Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:08
Sampling 100%|██████████████████████████████████████████| Time: 0:00:11
┌ Info: Found initial step size
└   ϵ = 0.05
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 0:58:36
Sampling   0%|                                          |  ETA: 0:37:24
Sampling   0%|▏                                         |  ETA: 0:24:55
Sampling   0%|▏                                         |  ETA: 0:18:41
Sampling   0%|▏                                         |  ETA: 0:14:57
Sampling   0%|▏                                         |  ETA: 0:12:27
Sampling   0%|▏                                         |  ETA: 0:10:41
Sampling   0%|▏                                         |  ETA: 0:09:21
Sampling   0%|▎                                         |  ETA: 0:08:18
Sampling   0%|▎                                         |  ETA: 0:07:30
Sampling   1%|▎                                         |  ETA: 0:06:50
Sampling   1%|▎                                         |  ETA: 0:06:16
Sampling   1%|▎                                         |  ETA: 0:05:47
Sampling   1%|▎                                         |  ETA: 0:05:22
Sampling   1%|▍                                         |  ETA: 0:05:01
Sampling   1%|▍                                         |  ETA: 0:04:42
Sampling   1%|▍                                         |  ETA: 0:04:25
Sampling   1%|▍                                         |  ETA: 0:04:12
Sampling   1%|▍                                         |  ETA: 0:04:00
Sampling   1%|▍                                         |  ETA: 0:03:48
Sampling   1%|▌                                         |  ETA: 0:03:37
Sampling   1%|▌                                         |  ETA: 0:03:27
Sampling   1%|▌                                         |  ETA: 0:03:18
Sampling   1%|▌                                         |  ETA: 0:03:10
Sampling   1%|▌                                         |  ETA: 0:03:02
Sampling   1%|▌                                         |  ETA: 0:02:55
Sampling   1%|▋                                         |  ETA: 0:02:49
Sampling   1%|▋                                         |  ETA: 0:02:43
Sampling   1%|▋                                         |  ETA: 0:02:38
Sampling   2%|▋                                         |  ETA: 0:02:32
Sampling   2%|▋                                         |  ETA: 0:02:27
Sampling   2%|▋                                         |  ETA: 0:02:23
Sampling   2%|▊                                         |  ETA: 0:02:19
Sampling   2%|▊                                         |  ETA: 0:02:15
Sampling   2%|▊                                         |  ETA: 0:02:11
Sampling   2%|▊                                         |  ETA: 0:02:07
Sampling   2%|▊                                         |  ETA: 0:02:04
Sampling   2%|▊                                         |  ETA: 0:02:01
Sampling   2%|▉                                         |  ETA: 0:01:58
Sampling   2%|▉                                         |  ETA: 0:01:55
Sampling   2%|▉                                         |  ETA: 0:01:52
Sampling   2%|▉                                         |  ETA: 0:01:50
Sampling   2%|▉                                         |  ETA: 0:01:48
Sampling   2%|▉                                         |  ETA: 0:01:46
Sampling   2%|█                                         |  ETA: 0:01:43
Sampling   2%|█                                         |  ETA: 0:01:41
Sampling   2%|█                                         |  ETA: 0:01:39
Sampling   2%|█                                         |  ETA: 0:01:37
Sampling   2%|█                                         |  ETA: 0:01:35
Sampling   2%|█                                         |  ETA: 0:01:33
Sampling   3%|█▏                                        |  ETA: 0:01:31
Sampling   3%|█▏                                        |  ETA: 0:01:29
Sampling   3%|█▏                                        |  ETA: 0:01:28
Sampling   3%|█▏                                        |  ETA: 0:01:26
Sampling   3%|█▏                                        |  ETA: 0:01:25
Sampling   3%|█▏                                        |  ETA: 0:01:23
Sampling   3%|█▎                                        |  ETA: 0:01:22
Sampling   3%|█▎                                        |  ETA: 0:01:20
Sampling   3%|█▎                                        |  ETA: 0:01:19
Sampling   3%|█▎                                        |  ETA: 0:01:18
Sampling   3%|█▎                                        |  ETA: 0:01:16
Sampling   3%|█▎                                        |  ETA: 0:01:15
Sampling   3%|█▍                                        |  ETA: 0:01:14
Sampling   3%|█▍                                        |  ETA: 0:01:13
Sampling   3%|█▍                                        |  ETA: 0:01:12
Sampling   3%|█▍                                        |  ETA: 0:01:12
Sampling   3%|█▍                                        |  ETA: 0:01:11
Sampling   3%|█▍                                        |  ETA: 0:01:10
Sampling   3%|█▌                                        |  ETA: 0:01:09
Sampling   4%|█▌                                        |  ETA: 0:01:08
Sampling   4%|█▌                                        |  ETA: 0:01:07
Sampling   4%|█▌                                        |  ETA: 0:01:06
Sampling   4%|█▌                                        |  ETA: 0:01:05
Sampling   4%|█▌                                        |  ETA: 0:01:04
Sampling   4%|█▋                                        |  ETA: 0:01:03
Sampling   4%|█▋                                        |  ETA: 0:01:03
Sampling   4%|█▋                                        |  ETA: 0:01:02
Sampling   4%|█▋                                        |  ETA: 0:01:01
Sampling   4%|█▋                                        |  ETA: 0:01:00
Sampling   4%|█▋                                        |  ETA: 0:01:00
Sampling   4%|█▊                                        |  ETA: 0:00:59
Sampling   4%|█▊                                        |  ETA: 0:00:58
Sampling   4%|█▊                                        |  ETA: 0:00:58
Sampling   4%|█▊                                        |  ETA: 0:00:57
Sampling   4%|█▊                                        |  ETA: 0:00:56
Sampling   4%|█▊                                        |  ETA: 0:00:56
Sampling   4%|█▉                                        |  ETA: 0:00:55
Sampling   4%|█▉                                        |  ETA: 0:00:54
Sampling   4%|█▉                                        |  ETA: 0:00:54
Sampling   4%|█▉                                        |  ETA: 0:00:53
Sampling   5%|█▉                                        |  ETA: 0:00:53
Sampling   5%|█▉                                        |  ETA: 0:00:52
Sampling   5%|██                                        |  ETA: 0:00:52
Sampling   5%|██                                        |  ETA: 0:00:51
Sampling   5%|██                                        |  ETA: 0:00:51
Sampling   5%|██                                        |  ETA: 0:00:50
Sampling   5%|██                                        |  ETA: 0:00:50
Sampling   5%|██                                        |  ETA: 0:00:49
Sampling   5%|██▏                                       |  ETA: 0:00:49
Sampling   5%|██▏                                       |  ETA: 0:00:48
Sampling   5%|██▏                                       |  ETA: 0:00:48
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▎                                       |  ETA: 0:00:46
Sampling   5%|██▎                                       |  ETA: 0:00:46
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   6%|██▎                                       |  ETA: 0:00:44
Sampling   6%|██▍                                       |  ETA: 0:00:44
Sampling   6%|██▍                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▌                                       |  ETA: 0:00:42
Sampling   6%|██▌                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▋                                       |  ETA: 0:00:40
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▊                                       |  ETA: 0:00:38
Sampling   6%|██▊                                       |  ETA: 0:00:38
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|███                                       |  ETA: 0:00:35
Sampling   7%|███                                       |  ETA: 0:00:35
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   8%|███▏                                      |  ETA: 0:00:33
Sampling   8%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▍                                      |  ETA: 0:00:31
Sampling   8%|███▍                                      |  ETA: 0:00:31
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▋                                      |  ETA: 0:00:29
Sampling   9%|███▋                                      |  ETA: 0:00:29
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:26
Sampling   9%|████                                      |  ETA: 0:00:26
Sampling   9%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████▏                                     |  ETA: 0:00:26
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▍                                     |  ETA: 0:00:25
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  11%|████▍                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▋                                     |  ETA: 0:00:24
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▊                                     |  ETA: 0:00:23
Sampling  11%|████▊                                     |  ETA: 0:00:23
Sampling  11%|████▊                                     |  ETA: 0:00:23
Sampling  11%|████▊                                     |  ETA: 0:00:23
Sampling  11%|████▊                                     |  ETA: 0:00:23
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|█████                                     |  ETA: 0:00:22
Sampling  12%|█████                                     |  ETA: 0:00:22
Sampling  12%|█████                                     |  ETA: 0:00:22
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▎                                    |  ETA: 0:00:21
Sampling  12%|█████▎                                    |  ETA: 0:00:21
Sampling  12%|█████▎                                    |  ETA: 0:00:20
Sampling  13%|█████▎                                    |  ETA: 0:00:20
Sampling  13%|█████▎                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  14%|█████▋                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████▏                                   |  ETA: 0:00:18
Sampling  14%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▏                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▌                                   |  ETA: 0:00:17
Sampling  15%|██████▌                                   |  ETA: 0:00:16
Sampling  15%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▌                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▋                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▊                                   |  ETA: 0:00:16
Sampling  16%|██████▉                                   |  ETA: 0:00:16
Sampling  16%|██████▉                                   |  ETA: 0:00:16
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  16%|██████▉                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████                                   |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▏                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
Sampling  17%|███████▎                                  |  ETA: 0:00:15
