Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VgoVZX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VgoVZX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.77k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 46.94k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 67.90k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 81.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 90.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 85.18k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 93.69k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.07k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 102.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 110.91k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 108.66k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 115.02k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 107.42k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.03k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 103.57k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 108.42k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 113.54k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 118.92k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 119.57k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 124.08k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 122.09k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 120.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 118.70k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 118.91k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 122.33k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 123.39k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 126.31k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 123.36k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 124.78k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 125.97k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 127.61k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 117.40k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 120.07k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 123.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 127.45k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 126.04k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 123.98k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 125.53k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 125.43k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 125.37k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 123.68k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 125.64k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 127.73k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 128.05k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 125.40k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 127.01k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 129.24k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 131.54k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 125.51k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 126.68k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 127.88k  
Alpha: 0.022596  Progress: 9.98%  Words/thread/sec: 129.20k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 128.54k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 130.79k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 130.97k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 130.79k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 126.95k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 128.60k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 129.90k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 127.98k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 122.21k  
Alpha: 0.023502  Progress: 6.36%  Words/thread/sec: 123.93k  
Alpha: 0.023502  Progress: 6.72%  Words/thread/sec: 129.11k  
Alpha: 0.023321  Progress: 6.72%  Words/thread/sec: 129.83k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 128.82k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 129.62k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 132.03k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 128.99k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 130.59k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 131.47k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 131.88k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 132.49k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 133.31k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 132.22k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 127.02k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 128.21k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 128.95k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 130.86k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 132.64k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 130.23k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 130.85k  
Alpha: 0.022549  Progress: 10.01%  Words/thread/sec: 130.96k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 132.70k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 134.51k  
Alpha: 0.022406  Progress: 10.56%  Words/thread/sec: 135.35k  
Alpha: 0.022361  Progress: 10.74%  Words/thread/sec: 135.81k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 137.41k  
Alpha: 0.022270  Progress: 11.10%  Words/thread/sec: 138.53k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 139.57k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 133.24k  
Alpha: 0.022134  Progress: 11.83%  Words/thread/sec: 133.53k  
Alpha: 0.022044  Progress: 11.83%  Words/thread/sec: 134.37k  
Alpha: 0.022044  Progress: 12.01%  Words/thread/sec: 134.59k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 136.55k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 135.32k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 134.90k  
Alpha: 0.021862  Progress: 12.73%  Words/thread/sec: 134.87k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 136.20k  
Alpha: 0.021772  Progress: 13.10%  Words/thread/sec: 135.94k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 135.79k  
Alpha: 0.021681  Progress: 13.64%  Words/thread/sec: 134.32k  
Alpha: 0.021590  Progress: 13.64%  Words/thread/sec: 138.13k  
Alpha: 0.021590  Progress: 14.00%  Words/thread/sec: 136.42k  
Alpha: 0.021500  Progress: 14.00%  Words/thread/sec: 136.88k  
Alpha: 0.021500  Progress: 14.18%  Words/thread/sec: 137.24k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 138.46k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 139.02k  
Alpha: 0.021454  Progress: 14.55%  Words/thread/sec: 139.71k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 139.12k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 140.10k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 137.67k  
Alpha: 0.021182  Progress: 15.49%  Words/thread/sec: 136.25k  
Alpha: 0.021128  Progress: 15.67%  Words/thread/sec: 137.39k  
Alpha: 0.021083  Progress: 15.85%  Words/thread/sec: 138.00k  
Alpha: 0.021037  Progress: 16.03%  Words/thread/sec: 139.12k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 139.84k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 141.04k  
Alpha: 0.020901  Progress: 16.61%  Words/thread/sec: 139.55k  
Alpha: 0.020847  Progress: 16.83%  Words/thread/sec: 139.66k  
Alpha: 0.020793  Progress: 17.01%  Words/thread/sec: 140.31k  
Alpha: 0.020748  Progress: 17.19%  Words/thread/sec: 140.67k  
Alpha: 0.020703  Progress: 17.37%  Words/thread/sec: 140.34k  
Alpha: 0.020657  Progress: 17.55%  Words/thread/sec: 139.56k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 140.92k  
Alpha: 0.020567  Progress: 17.92%  Words/thread/sec: 141.04k  
Alpha: 0.020521  Progress: 18.12%  Words/thread/sec: 141.44k  
Alpha: 0.020471  Progress: 18.30%  Words/thread/sec: 139.97k  
Alpha: 0.020426  Progress: 18.48%  Words/thread/sec: 140.70k  
Alpha: 0.020380  Progress: 18.69%  Words/thread/sec: 138.59k  
Alpha: 0.020327  Progress: 19.06%  Words/thread/sec: 141.16k  
Alpha: 0.020235  Progress: 19.06%  Words/thread/sec: 141.26k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 140.67k  
Alpha: 0.020189  Progress: 19.46%  Words/thread/sec: 141.14k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 142.39k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 141.83k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 141.81k  
Alpha: 0.019999  Progress: 20.18%  Words/thread/sec: 143.07k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 144.31k  
Alpha: 0.019909  Progress: 20.58%  Words/thread/sec: 139.95k  
Alpha: 0.019855  Progress: 20.76%  Words/thread/sec: 140.08k  
Alpha: 0.019809  Progress: 20.94%  Words/thread/sec: 141.08k  
Alpha: 0.019764  Progress: 21.13%  Words/thread/sec: 141.53k  
Alpha: 0.019719  Progress: 21.34%  Words/thread/sec: 139.60k  
Alpha: 0.019665  Progress: 21.52%  Words/thread/sec: 140.14k  
Alpha: 0.019619  Progress: 21.70%  Words/thread/sec: 139.75k  
Alpha: 0.019574  Progress: 21.89%  Words/thread/sec: 140.44k  
Alpha: 0.019529  Progress: 22.07%  Words/thread/sec: 141.50k  
Alpha: 0.019483  Progress: 22.25%  Words/thread/sec: 141.70k  
Alpha: 0.019438  Progress: 22.43%  Words/thread/sec: 140.47k  
Alpha: 0.019393  Progress: 22.61%  Words/thread/sec: 141.37k  
Alpha: 0.019347  Progress: 22.79%  Words/thread/sec: 142.48k  
Alpha: 0.019302  Progress: 22.97%  Words/thread/sec: 143.45k  
Alpha: 0.019257  Progress: 23.15%  Words/thread/sec: 143.12k  
Alpha: 0.019211  Progress: 23.34%  Words/thread/sec: 142.80k  
Alpha: 0.019166  Progress: 23.55%  Words/thread/sec: 141.05k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 141.15k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 142.08k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 140.13k  
Alpha: 0.018976  Progress: 24.28%  Words/thread/sec: 140.66k  
Alpha: 0.018931  Progress: 24.46%  Words/thread/sec: 141.49k  
Alpha: 0.018885  Progress: 24.64%  Words/thread/sec: 140.95k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 140.47k  
Alpha: 0.018795  Progress: 25.00%  Words/thread/sec: 141.35k  
Alpha: 0.018749  Progress: 25.18%  Words/thread/sec: 141.53k  
Alpha: 0.018704  Progress: 25.37%  Words/thread/sec: 141.54k  
Alpha: 0.018659  Progress: 25.58%  Words/thread/sec: 140.87k  
Alpha: 0.018605  Progress: 25.80%  Words/thread/sec: 137.59k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 137.56k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 137.45k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 138.24k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 139.12k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 139.01k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 139.68k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 140.43k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 139.40k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 139.68k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 139.28k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 139.75k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 139.81k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 138.58k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 138.94k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 139.15k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 137.71k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 137.89k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 138.54k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 138.27k  
Alpha: 0.017689  Progress: 29.42%  Words/thread/sec: 138.46k  
Alpha: 0.017644  Progress: 29.61%  Words/thread/sec: 139.12k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 139.36k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 139.87k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 139.93k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 139.93k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 139.88k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 139.64k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 139.08k  
Alpha: 0.017281  Progress: 31.09%  Words/thread/sec: 138.31k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 139.11k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 139.82k  
Alpha: 0.017137  Progress: 31.64%  Words/thread/sec: 139.91k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 139.07k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 136.78k  
Alpha: 0.017046  Progress: 32.18%  Words/thread/sec: 137.22k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 137.57k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 138.20k  
Alpha: 0.016864  Progress: 32.72%  Words/thread/sec: 138.82k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 138.41k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 137.98k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 137.98k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 138.32k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 138.54k  
Alpha: 0.016592  Progress: 33.85%  Words/thread/sec: 138.48k  
Alpha: 0.016538  Progress: 34.03%  Words/thread/sec: 137.17k  
Alpha: 0.016492  Progress: 34.21%  Words/thread/sec: 136.31k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 136.49k  
Alpha: 0.016447  Progress: 34.57%  Words/thread/sec: 137.19k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 137.37k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 137.95k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 137.93k  
Alpha: 0.016220  Progress: 35.33%  Words/thread/sec: 137.61k  
Alpha: 0.016166  Progress: 35.55%  Words/thread/sec: 137.37k  
Alpha: 0.016112  Progress: 35.73%  Words/thread/sec: 137.98k  
Alpha: 0.016067  Progress: 35.92%  Words/thread/sec: 138.58k  
Alpha: 0.016021  Progress: 36.12%  Words/thread/sec: 137.77k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 138.32k  
Alpha: 0.015924  Progress: 36.52%  Words/thread/sec: 137.98k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 137.69k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 138.23k  
Alpha: 0.015780  Progress: 37.10%  Words/thread/sec: 138.34k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 138.63k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 138.67k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 138.63k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 137.88k  
Alpha: 0.015544  Progress: 38.19%  Words/thread/sec: 138.34k  
Alpha: 0.015454  Progress: 38.19%  Words/thread/sec: 138.44k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 136.90k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 137.52k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 137.32k  
Alpha: 0.015363  Progress: 38.91%  Words/thread/sec: 137.55k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 137.45k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 137.36k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 137.86k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 138.42k  
Alpha: 0.015091  Progress: 39.85%  Words/thread/sec: 137.00k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 136.89k  
Alpha: 0.014991  Progress: 40.40%  Words/thread/sec: 137.56k  
Alpha: 0.014901  Progress: 40.58%  Words/thread/sec: 138.01k  
Alpha: 0.014855  Progress: 40.58%  Words/thread/sec: 138.27k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 138.09k  
Alpha: 0.014810  Progress: 40.98%  Words/thread/sec: 138.13k  
Alpha: 0.014756  Progress: 41.16%  Words/thread/sec: 138.68k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 138.00k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 137.91k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 137.59k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 136.54k  
Alpha: 0.014529  Progress: 42.07%  Words/thread/sec: 136.85k  
Alpha: 0.014529  Progress: 42.25%  Words/thread/sec: 137.27k  
Alpha: 0.014529  Progress: 42.43%  Words/thread/sec: 137.86k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 137.87k  
Alpha: 0.014347  Progress: 42.79%  Words/thread/sec: 138.16k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 137.79k  
Alpha: 0.014256  Progress: 43.16%  Words/thread/sec: 138.26k  
Alpha: 0.014211  Progress: 43.34%  Words/thread/sec: 138.68k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 138.81k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 138.41k  
Alpha: 0.014075  Progress: 43.88%  Words/thread/sec: 137.75k  
Alpha: 0.014029  Progress: 44.06%  Words/thread/sec: 138.01k  
Alpha: 0.013984  Progress: 44.25%  Words/thread/sec: 136.90k  
Alpha: 0.013939  Progress: 44.43%  Words/thread/sec: 137.35k  
Alpha: 0.013893  Progress: 44.61%  Words/thread/sec: 137.85k  
Alpha: 0.013848  Progress: 44.79%  Words/thread/sec: 138.09k  
Alpha: 0.013803  Progress: 44.97%  Words/thread/sec: 138.35k  
Alpha: 0.013757  Progress: 45.22%  Words/thread/sec: 137.72k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 137.69k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 138.03k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 138.44k  
Alpha: 0.013559  Progress: 45.95%  Words/thread/sec: 138.49k  
Alpha: 0.013513  Progress: 46.13%  Words/thread/sec: 139.00k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 139.20k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 138.83k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 138.71k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 137.39k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 137.72k  
Alpha: 0.013241  Progress: 47.22%  Words/thread/sec: 137.77k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 137.38k  
Alpha: 0.013151  Progress: 47.58%  Words/thread/sec: 137.80k  
Alpha: 0.013105  Progress: 47.79%  Words/thread/sec: 138.24k  
Alpha: 0.013051  Progress: 47.98%  Words/thread/sec: 138.52k  
Alpha: 0.013006  Progress: 48.16%  Words/thread/sec: 139.02k  
Alpha: 0.012961  Progress: 48.34%  Words/thread/sec: 139.37k  
Alpha: 0.012915  Progress: 48.52%  Words/thread/sec: 138.63k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 139.02k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 139.27k  
Alpha: 0.012779  Progress: 49.06%  Words/thread/sec: 138.87k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 138.87k  
Alpha: 0.012689  Progress: 49.43%  Words/thread/sec: 138.86k  
Alpha: 0.012643  Progress: 49.68%  Words/thread/sec: 138.91k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 139.29k  
Alpha: 0.012581  Progress: 50.04%  Words/thread/sec: 139.51k  
Alpha: 0.012581  Progress: 50.22%  Words/thread/sec: 139.92k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 138.37k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 138.48k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 138.77k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 139.09k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 139.05k  
Alpha: 0.012218  Progress: 51.31%  Words/thread/sec: 139.43k  
Alpha: 0.012173  Progress: 51.49%  Words/thread/sec: 139.70k  
Alpha: 0.012127  Progress: 51.67%  Words/thread/sec: 140.02k  
Alpha: 0.012082  Progress: 51.85%  Words/thread/sec: 140.49k  
Alpha: 0.012037  Progress: 52.04%  Words/thread/sec: 140.46k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 139.56k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 140.01k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 139.78k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 140.25k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 140.09k  
Alpha: 0.011764  Progress: 53.13%  Words/thread/sec: 139.87k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 139.77k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 140.03k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 140.48k  
Alpha: 0.011583  Progress: 53.85%  Words/thread/sec: 139.31k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 139.02k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 139.35k  
Alpha: 0.011446  Progress: 54.43%  Words/thread/sec: 139.15k  
Alpha: 0.011393  Progress: 54.79%  Words/thread/sec: 139.13k  
Alpha: 0.011302  Progress: 54.79%  Words/thread/sec: 139.15k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 139.25k  
Alpha: 0.011257  Progress: 55.16%  Words/thread/sec: 139.54k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 139.67k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 139.17k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 139.47k  
Alpha: 0.011075  Progress: 55.91%  Words/thread/sec: 139.79k  
Alpha: 0.011075  Progress: 56.09%  Words/thread/sec: 140.13k  
Alpha: 0.011075  Progress: 56.27%  Words/thread/sec: 140.50k  
Alpha: 0.011075  Progress: 56.45%  Words/thread/sec: 140.71k  
Alpha: 0.010887  Progress: 56.67%  Words/thread/sec: 139.43k  
Alpha: 0.010833  Progress: 56.85%  Words/thread/sec: 139.05k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 139.27k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 139.59k  
Alpha: 0.010697  Progress: 57.39%  Words/thread/sec: 139.62k  
Alpha: 0.010652  Progress: 57.57%  Words/thread/sec: 139.97k  
Alpha: 0.010606  Progress: 57.76%  Words/thread/sec: 140.06k  
Alpha: 0.010561  Progress: 57.94%  Words/thread/sec: 140.26k  
Alpha: 0.010516  Progress: 58.15%  Words/thread/sec: 140.11k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 140.14k  
