Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:10
Training 100%|██████████████████████████████████████████| Time: 0:00:10
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:03:07
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:01:33
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:02
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:00:46
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:00:37
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:31
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:26
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:23
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:20
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:18
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:16
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:15
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:14
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:13
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:12
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:11
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:10
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:10
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:09
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:09
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:08
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:08
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:07
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:07
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:07
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:06
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:06
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:06
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:06
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:05
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:05
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:05
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:05
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:04
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:04
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:04
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:04
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:04
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:04
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:04
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:03
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:03
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:03
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:03
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:03
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:03
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:03
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:03
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:03
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:03
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:02
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:02
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:02
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:02
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:02
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:02
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:02
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:02
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:02
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:02
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:02
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:02
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:02
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:01
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:01
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:01
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:01
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:01
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:01
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:01
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:01
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:01
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:01
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:01
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:01
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:00
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:00
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:00
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:00
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:00
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:03
Training 100%|██████████████████████████████████████████| Time: 0:00:03
Test Summary: | Pass  Total
NNODE         |    2      2
1111.419293 seconds (243.91 M allocations: 11.512 GiB, 0.63% gc time)
Current loss is: 19680.577693917276
Current loss is: 17823.03730710933
Current loss is: 16433.63539992833
Current loss is: 13893.941886749304
Current loss is: 16948.794267398196
Current loss is: 15210.34843201557
Current loss is: 20243.723460395842
Current loss is: 18582.16111619195
Current loss is: 13482.07946440252
Current loss is: 14123.75437643308
Current loss is: 18139.974125618115
Current loss is: 21338.57233427855
Current loss is: 18272.757407772595
Current loss is: 27020.76905202535
Current loss is: 22131.487200385738
Current loss is: 16406.708156930206
Current loss is: 19514.660351379694
Current loss is: 18681.707918681343
Current loss is: 11319.083815987098
Current loss is: 11752.247914225201
Current loss is: 15315.875162796268
Current loss is: 14955.343827059507
Current loss is: 14696.351371466768
Current loss is: 18853.341183834527
Current loss is: 18640.892405057028
Current loss is: 15962.547835018715
Current loss is: 13836.43388370018
Current loss is: 14882.40172666106
Current loss is: 15949.389885866249
Current loss is: 15129.643131302098
Current loss is: 12380.362986802927
Current loss is: 12105.298588688433
Current loss is: 19236.43361507584
Current loss is: 16262.921901520802
Current loss is: 15000.700195060732
Current loss is: 7096.222578461905
Current loss is: 14802.867532527092
Current loss is: 14301.239336210361
Current loss is: 10454.537206893092
Current loss is: 13303.071851394712
Current loss is: 13778.679518259849
Current loss is: 22722.682016441533
Current loss is: 10819.571863283621
Current loss is: 14418.810719330932
Current loss is: 15168.552649006011
Current loss is: 9504.966638537377
Current loss is: 12111.143209063646
Current loss is: 7775.193386797839
Current loss is: 11926.528495296463
Current loss is: 13589.433713980141
Current loss is: 17042.79141445774
Current loss is: 13603.51237191956
Current loss is: 14607.296458806519
Current loss is: 11295.87999412732
Current loss is: 11111.41834677839
Current loss is: 12506.858423452482
Current loss is: 12914.057963420071
Current loss is: 13281.94391259643
Current loss is: 12063.082285240238
Current loss is: 11311.639577209444
Current loss is: 6905.443872566214
Current loss is: 12399.547853358154
Current loss is: 11127.835872172765
Current loss is: 11691.054083728191
Current loss is: 14565.882877253123
Current loss is: 9673.016727921013
Current loss is: 9292.525183592454
Current loss is: 9107.033818488462
Current loss is: 11528.927889653885
Current loss is: 10640.377097721137
Current loss is: 9364.232033059723
Current loss is: 8917.6758868893
Current loss is: 11557.511803575553
Current loss is: 9671.852681391294
Current loss is: 9344.843916965518
Current loss is: 8429.50792809076
Current loss is: 6493.739216063223
Current loss is: 7101.813323976069
Current loss is: 9263.484676486269
Current loss is: 8924.33337278753
Current loss is: 5561.385229746856
Current loss is: 5638.400902366616
Current loss is: 5726.293491846824
Current loss is: 6503.86491991108
Current loss is: 6608.03968583784
Current loss is: 6287.556135914796
Current loss is: 5025.914288249324
Current loss is: 4419.726876013507
Current loss is: 5976.020781530244
Current loss is: 5441.289491345098
Current loss is: 7430.24262406086
Current loss is: 3132.614592264578
Current loss is: 4648.955870287968
Current loss is: 4112.49102921377
Current loss is: 2509.4470992643955
Current loss is: 4795.337702756895
Current loss is: 2554.111038928991
Current loss is: 4151.437163990346
Current loss is: 3603.511905218705
Current loss is: 2696.8713173496885
Current loss is: 2396.874430339437
Current loss is: 2266.5931557204904
Current loss is: 3632.3522041740084
Current loss is: 3945.800337032094
Current loss is: 1819.061819865304
Current loss is: 2036.501014697486
Current loss is: 1715.752979991604
Current loss is: 2310.912661979885
Current loss is: 1986.042643198251
Current loss is: 1506.1974695721196
Current loss is: 1324.8060664632053
Current loss is: 1682.1961563200093
Current loss is: 827.7132438512936
Current loss is: 1132.517839151645
Current loss is: 801.9232903125246
Current loss is: 838.1167381065837
Current loss is: 964.9319383247841
Current loss is: 775.2687376671691
Current loss is: 1021.8803912917704
Current loss is: 810.56002341855
Current loss is: 224.5433920104436
Current loss is: 236.42148610045788
Current loss is: 149.87252417127314
Current loss is: 129.31931233435049
Current loss is: 233.93680797321198
Current loss is: 303.54675567230777
Current loss is: 195.81479620110335
Current loss is: 413.7001914603731
Current loss is: 201.96699634953157
Current loss is: 246.49069614311915
Current loss is: 121.78450520936067
Current loss is: 112.27367503996206
Current loss is: 45.197048381384676
Current loss is: 252.87858412089332
Current loss is: 454.76764104611686
Current loss is: 32.53318362332857
Current loss is: 176.4049846035947
Current loss is: 116.41001420482789
Current loss is: 131.0127760909529
Current loss is: 221.47077018724272
Current loss is: 50.65975159787074
Current loss is: 110.64210418715136
Current loss is: 87.3369454187306
Current loss is: 128.19079266717853
Current loss is: 96.592283508718
Current loss is: 98.72984038920121
Current loss is: 67.0152595663489
Current loss is: 88.08251276531993
Current loss is: 71.87290121199243
Current loss is: 104.3426469330243
Current loss is: 76.11447646156982
Current loss is: 59.24935230565969
Current loss is: 50.3343984723278
Current loss is: 68.80218203539178
Current loss is: 27.3318954856441
Current loss is: 25.904236572398837
Current loss is: 49.23295409240117
Current loss is: 11.715638864353348
Current loss is: 31.07573134132541
Current loss is: 22.01883804205742
Current loss is: 23.92488386985618
Current loss is: 25.373019071728454
Current loss is: 13.557565108061135
Current loss is: 19.891125518927705
Current loss is: 16.50640404409073
Current loss is: 20.66084597003539
Current loss is: 11.710356765920839
Current loss is: 14.621968725533165
Current loss is: 27.83442639560702
Current loss is: 14.514672897519318
Current loss is: 10.785191540238252
Current loss is: 4.447910242910229
Current loss is: 32.280072203561225
Current loss is: 3.2571909728646915
Current loss is: 10.558110986037564
Current loss is: 6.360508352017007
Current loss is: 9.20860102077426
Current loss is: 6.477009725936151
Current loss is: 10.039781356331535
Current loss is: 8.62436608750781
Current loss is: 11.44696273598043
Current loss is: 6.901722477778508
Current loss is: 9.992818839347226
Current loss is: 6.778683616830709
Current loss is: 24.236868947889015
Current loss is: 2.8864261872369186
Current loss is: 9.82930089556729
Current loss is: 11.001505511053693
Current loss is: 10.769958961468479
Current loss is: 4.355044510252699
Current loss is: 5.588233842870015
Current loss is: 6.3023771930915915
Current loss is: 8.421271793105321
Current loss is: 6.6148352991887425
Current loss is: 9.220432408993506
Current loss is: 5.5076212580080925
Current loss is: 3.834606300873522
Current loss is: 8.608101951522862
Current loss is: 4.140794266206904
Current loss is: 6.334649957330745
one-dimensional heat equation
error_l2 = 0.0011377847

Current loss is: 3.8180033298125695e6
Current loss is: 3.812590525929176e6
Current loss is: 4.0170770107220165e6
Current loss is: 3.962021578809461e6
Current loss is: 3.8787887525475966e6
Current loss is: 3.7597629331926415e6
Current loss is: 3.882527524264883e6
Current loss is: 3.911357419821476e6
Current loss is: 3.7355150020122365e6
Current loss is: 3.6744655372687597e6
Current loss is: 3.7100165328965914e6
Current loss is: 3.4276186908126264e6
Current loss is: 3.5648806652493323e6
Current loss is: 3.4473668650585646e6
Current loss is: 3.517057640330165e6
Current loss is: 3.34917072337362e6
Current loss is: 3.2573487110345904e6
Current loss is: 3.2670366313607744e6
Current loss is: 3.215116720107054e6
Current loss is: 3.1498768770688456e6
Current loss is: 3.016874082168062e6
Current loss is: 2.685295394345366e6
Current loss is: 2.7075163675623937e6
Current loss is: 2.6690997632481726e6
Current loss is: 2.585127872639733e6
Current loss is: 2.4376995693844403e6
Current loss is: 2.3745921335579427e6
Current loss is: 2.3613371865384215e6
Current loss is: 2.0335972229212208e6
Current loss is: 2.010833709220634e6
Current loss is: 1.5960936237729634e6
Current loss is: 1.5879745977767573e6
Current loss is: 1.6109060496001604e6
Current loss is: 1.2106003472025385e6
Current loss is: 1.0952189083330333e6
Current loss is: 1.043374172642429e6
Current loss is: 826396.7851795364
Current loss is: 771087.0205790435
Current loss is: 647809.229330738
Current loss is: 492766.35057935066
Current loss is: 343149.4948155582
Current loss is: 245830.12776026956
Current loss is: 181198.1746848049
Current loss is: 145373.3924980206
Current loss is: 90310.95892015485
Current loss is: 51527.14458588289
Current loss is: 35246.95671307382
Current loss is: 19934.297323044117
Current loss is: 26919.16058475512
Current loss is: 37304.50913688353
Current loss is: 61498.042122413295
Current loss is: 100315.68648910034
Current loss is: 95124.80938926073
Current loss is: 148087.5841764202
Current loss is: 160582.8510039027
Current loss is: 128446.31164552139
Current loss is: 141892.16762544544
Current loss is: 141198.14074504256
Current loss is: 146309.6786828466
Current loss is: 119562.59721865064
Current loss is: 68805.84931085048
Current loss is: 57381.977381056255
Current loss is: 49608.61518536113
Current loss is: 28607.11864205778
Current loss is: 24099.051571669097
Current loss is: 18294.901412665073
Current loss is: 16098.192494048162
Current loss is: 9371.586599954117
Current loss is: 16614.46013807448
Current loss is: 16524.7698158768
Current loss is: 19980.65073346506
Current loss is: 11679.333108746136
Current loss is: 19032.055387976867
Current loss is: 21225.519490851253
Current loss is: 27412.165542574417
Current loss is: 19098.38810546279
Current loss is: 22530.162197606307
Current loss is: 30733.71880009646
Current loss is: 35009.530368545275
Current loss is: 22807.261624520783
Current loss is: 28641.815729442143
Current loss is: 10500.733798157806
Current loss is: 18987.182651061554
Current loss is: 16171.934508572122
Current loss is: 6082.537438149439
Current loss is: 12719.534010046687
Current loss is: 9129.72823327285
Current loss is: 13791.708567647067
Current loss is: 7013.280115578577
Current loss is: 14512.20264904874
Current loss is: 11265.026314353665
Current loss is: 11634.19740053181
Current loss is: 10907.870586540454
Current loss is: 9729.654962782526
Current loss is: 12081.881920841199
Current loss is: 15944.623763988882
Current loss is: 10289.46138555394
Current loss is: 12490.283696719936
Current loss is: 11874.778774751152
Current loss is: 13223.97430464892
Current loss is: 6153.412063766493
Current loss is: 8092.414423654507
Current loss is: 9012.94445969401
Current loss is: 4862.601175693119
Current loss is: 8499.898756777056
Current loss is: 4505.323851526065
Current loss is: 8503.407946427635
Current loss is: 6308.121159862872
Current loss is: 4412.7662788963235
Current loss is: 4331.234245635171
Current loss is: 5430.517965222335
Current loss is: 5557.072342312817
Current loss is: 4605.7451724410075
Current loss is: 6542.476232208914
Current loss is: 4276.833194626489
Current loss is: 3136.4656501877025
Current loss is: 2890.3599582037155
Current loss is: 2649.25137560515
Current loss is: 4660.132837045061
Current loss is: 5036.387469592165
Current loss is: 4331.394560856098
Current loss is: 1844.454903698578
Current loss is: 3688.7630526241546
Current loss is: 4532.960832725027
Current loss is: 2211.2910021034204
Current loss is: 2135.0120062594956
Current loss is: 3180.959437837846
Current loss is: 1302.1714749421326
Current loss is: 2508.4247101994474
Current loss is: 2289.722665770836
Current loss is: 2947.1249073619697
Current loss is: 2738.352768174115
Current loss is: 1918.4767711945365
Current loss is: 1781.9238590390007
Current loss is: 1376.7536340786633
Current loss is: 2442.8343670964355
Current loss is: 1141.1287413073542
Current loss is: 1931.4299337378347
Current loss is: 1077.9674599653442
Current loss is: 1820.9454644017787
Current loss is: 1187.7632665487401
Current loss is: 2401.2525333526946
Current loss is: 1345.8024787045795
Current loss is: 1164.2359686745729
Current loss is: 780.87025491758
Current loss is: 1037.8255700795007
Current loss is: 867.0633084160562
Current loss is: 658.9854190932008
Current loss is: 999.4415505152242
Current loss is: 1207.318087851385
high-dimensional heat equation
error_l2 = 0.0009622596

Current loss is: 463.8661020185888
Current loss is: 401.9036825104365
Current loss is: 472.4573238954115
Current loss is: 484.41724656209334
Current loss is: 449.6522692022434
Current loss is: 473.70532714811964
Current loss is: 498.2416440458348
Current loss is: 392.59562626283775
Current loss is: 470.30303518852304
Current loss is: 407.49952361986306
Current loss is: 383.52931536733405
Current loss is: 383.76089129722953
Current loss is: 392.99878687279346
Current loss is: 473.00922004999836
Current loss is: 398.3562108282889
Current loss is: 363.4012662737497
Current loss is: 340.8814895309362
Current loss is: 323.74285486662995
Current loss is: 363.70894548188477
Current loss is: 368.95517541129095
Current loss is: 370.3836014788236
Current loss is: 308.2253692770407
Current loss is: 367.78061953486406
Current loss is: 342.96917495909264
Current loss is: 290.39578421760933
Current loss is: 269.4982185685705
Current loss is: 306.93753267608696
Current loss is: 270.8057079263206
Current loss is: 352.39031268265296
Current loss is: 289.48229046616063
Current loss is: 233.977484662927
Current loss is: 309.9275461921167
Current loss is: 251.86047885710985
Current loss is: 313.4591312304596
Current loss is: 272.72752250338846
Current loss is: 238.7262666870644
Current loss is: 216.86761605136437
Current loss is: 222.99521449759334
Current loss is: 230.71649855679996
Current loss is: 210.61322872912396
Current loss is: 206.15441356837934
Current loss is: 250.456250159343
Current loss is: 145.02179261205225
Current loss is: 171.33864717451868
Current loss is: 160.40705677493054
Current loss is: 141.14179921134112
Current loss is: 140.56409595968452
