Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:04:51
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:25
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:36
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:12
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:00:57
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:48
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:41
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:36
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:32
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:28
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:26
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:23
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:21
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:20
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:18
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:17
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:16
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:15
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:14
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:13
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:13
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:12
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:11
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:11
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:10
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:10
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:09
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:09
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:09
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:08
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:08
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:07
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:07
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:07
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:06
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:06
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:06
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:05
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:05
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:05
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:04
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:04
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:04
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:04
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:03
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:03
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:03
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:03
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:02
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:02
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:02
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:01
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:01
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Test Summary: | Pass  Total
NNODE         |    2      2
1247.833689 seconds (240.13 M allocations: 11.343 GiB, 0.65% gc time)
Current loss is: 9804.952204259085
Current loss is: 17474.92880283462
Current loss is: 25323.958498457214
Current loss is: 12306.06360200101
Current loss is: 13738.640188044166
Current loss is: 13946.442988081777
Current loss is: 17270.958233445028
Current loss is: 19616.356959106844
Current loss is: 15885.39223650625
Current loss is: 10726.443763287078
Current loss is: 14679.112779171395
Current loss is: 17649.084800489672
Current loss is: 15799.447503657273
Current loss is: 26391.881902476445
Current loss is: 20696.525073589848
Current loss is: 18120.303423734385
Current loss is: 11800.785605788982
Current loss is: 19198.577777189323
Current loss is: 16992.854820447566
Current loss is: 13805.568199114383
Current loss is: 12729.229595759325
Current loss is: 20109.210436040998
Current loss is: 15235.978438376802
Current loss is: 14514.519674169951
Current loss is: 15898.634429297386
Current loss is: 19306.796149516238
Current loss is: 14288.875487678126
Current loss is: 21452.899759656895
Current loss is: 14922.089191014058
Current loss is: 13057.916490652718
Current loss is: 17005.45562795581
Current loss is: 15640.078011400552
Current loss is: 14591.397035443206
Current loss is: 11771.301359673527
Current loss is: 16864.969544662024
Current loss is: 14579.120464887756
Current loss is: 18023.80487723421
Current loss is: 12748.592015860268
Current loss is: 11359.863729162458
Current loss is: 12321.172319032125
Current loss is: 12000.974933439484
Current loss is: 12349.74878569417
Current loss is: 5746.749871021775
Current loss is: 12064.101492325583
Current loss is: 6875.227616139418
Current loss is: 11670.652527646213
Current loss is: 9687.052022457281
Current loss is: 9245.788073353538
Current loss is: 10539.704154809544
Current loss is: 10283.288683208935
Current loss is: 11534.894367566147
Current loss is: 12501.426118927184
Current loss is: 8729.394060168168
Current loss is: 10507.670108638547
Current loss is: 6329.910642992976
Current loss is: 10941.529364767437
Current loss is: 7976.352746592452
Current loss is: 5366.016268519013
Current loss is: 9417.192412123144
Current loss is: 8927.214828310458
Current loss is: 7563.240549116805
Current loss is: 6984.866772974111
Current loss is: 8992.580826840815
Current loss is: 5583.980090744302
Current loss is: 10170.509715706416
Current loss is: 9832.002570270279
Current loss is: 8034.450901277979
Current loss is: 5561.128673057781
Current loss is: 8984.54120532581
Current loss is: 5128.671100466798
Current loss is: 7127.354447955801
Current loss is: 4402.448337593952
Current loss is: 4510.111629640596
Current loss is: 2174.003719537543
Current loss is: 5334.35480460056
Current loss is: 5381.131252661015
Current loss is: 8664.99111550101
Current loss is: 4325.706441641594
Current loss is: 4232.358816547717
Current loss is: 3392.7240992461193
Current loss is: 1663.4537895762355
Current loss is: 3121.992937105618
Current loss is: 2483.5425761852493
Current loss is: 2819.5872609225144
Current loss is: 2649.6422773510994
Current loss is: 1127.2303882393026
Current loss is: 1378.661151244205
Current loss is: 2453.8033096771082
Current loss is: 1817.885326095861
Current loss is: 1139.423922471327
Current loss is: 711.753547062104
Current loss is: 2694.0069786024706
Current loss is: 1979.2210111333075
Current loss is: 923.5383241135216
Current loss is: 1708.7509160455181
Current loss is: 501.0234244286119
Current loss is: 855.7314501111326
Current loss is: 716.2207882934613
Current loss is: 515.4139772964285
Current loss is: 852.0951332819628
Current loss is: 595.1967372356603
Current loss is: 489.30027702520454
Current loss is: 917.7092283515269
Current loss is: 611.8253891630154
Current loss is: 263.95701390625413
Current loss is: 464.103015529873
Current loss is: 1112.6969408325363
Current loss is: 488.0905515091043
Current loss is: 317.35552654189087
Current loss is: 382.4763972202778
Current loss is: 771.8575979568398
Current loss is: 618.0305249357149
Current loss is: 391.5560147181337
Current loss is: 1061.6996693997437
Current loss is: 1060.7958854040328
Current loss is: 330.8521114516785
Current loss is: 330.2515024190815
Current loss is: 525.4374992591736
Current loss is: 441.09712523246145
Current loss is: 497.6133430077819
Current loss is: 515.9132380765365
Current loss is: 365.6688287035975
Current loss is: 1672.1734355792366
Current loss is: 347.1808916742975
Current loss is: 463.20527160517105
Current loss is: 251.37216511700936
Current loss is: 780.5514565667795
Current loss is: 458.45240200522886
Current loss is: 604.9367488177115
Current loss is: 420.97964288873965
Current loss is: 400.9875957148688
Current loss is: 552.2039043462628
Current loss is: 258.29232554743055
Current loss is: 323.3962262370208
Current loss is: 445.87291392507376
Current loss is: 317.496830083851
Current loss is: 480.26049828108023
Current loss is: 512.8603040134868
Current loss is: 339.7159368169563
Current loss is: 318.56465337349414
Current loss is: 282.4893505651022
Current loss is: 169.46514564511568
Current loss is: 329.00319522045845
Current loss is: 268.04440664058023
Current loss is: 477.97207010352923
Current loss is: 370.4570928941283
Current loss is: 125.19607945009002
Current loss is: 83.78950774192586
Current loss is: 659.8193046284499
Current loss is: 509.5917084224728
Current loss is: 189.16463226658925
Current loss is: 223.2990471401657
Current loss is: 282.61798027097905
Current loss is: 369.76984182317017
Current loss is: 151.86062241555365
Current loss is: 249.16411458027773
Current loss is: 364.58661515992907
Current loss is: 98.92846756815648
Current loss is: 208.73050514092947
Current loss is: 364.14906822439127
Current loss is: 176.99796881372578
Current loss is: 174.49736335107838
Current loss is: 574.5529941838307
Current loss is: 405.500907622459
Current loss is: 160.4067147900675
Current loss is: 168.00726234769496
Current loss is: 240.3489609542447
Current loss is: 136.47552598103775
Current loss is: 126.40297933767306
Current loss is: 221.23124731660096
Current loss is: 338.6347688108902
Current loss is: 212.4394256636218
Current loss is: 236.26047421769744
Current loss is: 340.1159440747374
Current loss is: 376.58557950733206
Current loss is: 153.59514106638073
Current loss is: 384.7984498666824
Current loss is: 146.7381617954549
Current loss is: 163.64270950073805
Current loss is: 142.1387063038461
Current loss is: 396.74662291725343
Current loss is: 256.7488170351441
Current loss is: 349.999091786213
Current loss is: 365.92324096426876
Current loss is: 543.0043496080953
Current loss is: 331.71653006220356
Current loss is: 196.99766160745227
Current loss is: 106.9427401022075
Current loss is: 97.9556624454592
Current loss is: 418.4062734798025
Current loss is: 243.7158561616262
Current loss is: 405.10810130512834
Current loss is: 374.5007879655961
Current loss is: 206.32467313098223
Current loss is: 96.87769960883524
Current loss is: 165.997453284467
Current loss is: 195.36231212755925
Current loss is: 473.776827090515
Current loss is: 167.06083549177905
Current loss is: 690.412614421574
one-dimensional heat equation
error_l2 = 0.00400329

Current loss is: 3.909044767009319e6
Current loss is: 3.869102117275769e6
Current loss is: 3.9107773642451228e6
Current loss is: 3.8985705389586175e6
Current loss is: 3.874924886763844e6
Current loss is: 4.053773491441788e6
Current loss is: 3.804320672959499e6
Current loss is: 3.6444555644269143e6
Current loss is: 3.816503995130567e6
Current loss is: 3.6402807576054586e6
Current loss is: 3.75100011670584e6
Current loss is: 3.633314021626577e6
Current loss is: 3.563499404103635e6
Current loss is: 3.4651002031012517e6
Current loss is: 3.4824540630242988e6
Current loss is: 3.1140286300688162e6
Current loss is: 3.022086108938228e6
Current loss is: 3.2675328083042186e6
Current loss is: 2.9655031748504327e6
Current loss is: 2.916949451183605e6
Current loss is: 2.917919063330493e6
Current loss is: 2.7382730720067755e6
Current loss is: 2.7359587074101674e6
Current loss is: 2.684988205072073e6
Current loss is: 2.5034913248225707e6
Current loss is: 2.333281572015785e6
Current loss is: 2.330227217041711e6
Current loss is: 1.9942396067015715e6
Current loss is: 1.9140358871730552e6
Current loss is: 1.8360990903368606e6
Current loss is: 1.6871733008685214e6
Current loss is: 1.47971930158139e6
Current loss is: 1.373143097560017e6
Current loss is: 1.1718437885951668e6
Current loss is: 1.0126615338122466e6
Current loss is: 975920.1126474965
Current loss is: 745113.7218257952
Current loss is: 609891.8576746298
Current loss is: 476548.63651421346
Current loss is: 366230.0014751985
Current loss is: 273641.97049968166
Current loss is: 212631.28234043662
Current loss is: 154765.73291546668
Current loss is: 67003.41138263668
Current loss is: 57927.137293753956
Current loss is: 16200.368253936256
Current loss is: 22754.779985061676
Current loss is: 28864.07088662787
Current loss is: 56948.03540480575
Current loss is: 67872.06774194493
Current loss is: 93593.38851950345
Current loss is: 127072.56548159149
Current loss is: 118008.62207158744
Current loss is: 150409.40283922738
Current loss is: 148707.12139540637
Current loss is: 125333.98628243156
Current loss is: 124825.34067539252
Current loss is: 123276.65174533782
Current loss is: 98900.37615555052
Current loss is: 87781.2061140844
Current loss is: 69008.95672006189
Current loss is: 50778.524139143294
Current loss is: 34091.850328380235
Current loss is: 31156.606062890907
Current loss is: 15168.22201223639
Current loss is: 12879.347074891102
Current loss is: 17670.016578974573
Current loss is: 16342.70941646345
Current loss is: 22064.844736700597
Current loss is: 18695.91903109435
Current loss is: 32015.043329055014
Current loss is: 29249.64479887552
Current loss is: 40144.791848788984
Current loss is: 28151.311547710488
Current loss is: 25833.18913686333
Current loss is: 25034.07260442839
Current loss is: 28119.590695408133
Current loss is: 44815.41895474032
Current loss is: 26207.40370161155
Current loss is: 32574.825909626925
Current loss is: 22127.659980746674
Current loss is: 19616.702537322963
Current loss is: 26466.02841783917
Current loss is: 15800.30889894731
Current loss is: 12161.125624967675
Current loss is: 12483.449671376515
Current loss is: 11506.04037324117
Current loss is: 12347.460994907333
Current loss is: 12262.573055814652
Current loss is: 17282.43571678847
Current loss is: 10624.230664442164
Current loss is: 11121.991275266155

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:475
