Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_JNJ4R1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 12.64k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 12.69k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.73k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 18.24k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.62k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 21.69k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 24.74k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 26.82k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 29.29k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 28.32k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 27.63k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 29.78k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 31.90k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 34.17k  
Alpha: 0.024181  Progress: 3.50%  Words/thread/sec: 35.39k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 36.18k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 35.40k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 36.33k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 35.62k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 34.48k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 34.73k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 33.85k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 32.78k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 32.89k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 32.89k  
Alpha: 0.023580  Progress: 5.90%  Words/thread/sec: 33.21k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 33.19k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 34.23k  
Alpha: 0.023416  Progress: 6.55%  Words/thread/sec: 35.26k  
Alpha: 0.023361  Progress: 6.77%  Words/thread/sec: 35.12k  
Alpha: 0.023307  Progress: 6.99%  Words/thread/sec: 35.59k  
Alpha: 0.023252  Progress: 7.21%  Words/thread/sec: 36.45k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 37.29k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 36.95k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 37.90k  
Alpha: 0.023034  Progress: 8.08%  Words/thread/sec: 38.71k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 33.97k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 34.57k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 35.30k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 34.71k  
Alpha: 0.022761  Progress: 9.18%  Words/thread/sec: 35.40k  
Alpha: 0.022706  Progress: 9.39%  Words/thread/sec: 34.35k  
Alpha: 0.022651  Progress: 9.61%  Words/thread/sec: 34.41k  
Alpha: 0.022597  Progress: 9.83%  Words/thread/sec: 35.03k  
Alpha: 0.022542  Progress: 10.05%  Words/thread/sec: 35.65k  
Alpha: 0.022488  Progress: 10.27%  Words/thread/sec: 36.05k  
Alpha: 0.022433  Progress: 10.49%  Words/thread/sec: 36.46k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 36.37k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 36.38k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 37.00k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 37.16k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 35.74k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 36.26k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 36.26k  
Alpha: 0.021996  Progress: 12.23%  Words/thread/sec: 36.91k  
Alpha: 0.016279  Progress: 35.13%  Words/thread/sec: 44.73k  
Alpha: 0.016217  Progress: 35.38%  Words/thread/sec: 45.02k  
Alpha: 0.016155  Progress: 35.63%  Words/thread/sec: 44.79k  
Alpha: 0.016093  Progress: 35.98%  Words/thread/sec: 44.65k  
Alpha: 0.016005  Progress: 36.23%  Words/thread/sec: 44.93k  
Alpha: 0.015943  Progress: 36.48%  Words/thread/sec: 44.94k  
Alpha: 0.015881  Progress: 36.72%  Words/thread/sec: 45.17k  
Alpha: 0.015819  Progress: 36.97%  Words/thread/sec: 45.10k  
Alpha: 0.015758  Progress: 37.46%  Words/thread/sec: 45.08k  
Alpha: 0.015634  Progress: 37.46%  Words/thread/sec: 45.13k  
Alpha: 0.015634  Progress: 37.96%  Words/thread/sec: 45.12k  
Alpha: 0.015511  Progress: 37.96%  Words/thread/sec: 45.19k  
Alpha: 0.015511  Progress: 38.20%  Words/thread/sec: 44.77k  
Alpha: 0.015449  Progress: 38.45%  Words/thread/sec: 44.95k  
Alpha: 0.015387  Progress: 38.70%  Words/thread/sec: 45.14k  
Alpha: 0.015326  Progress: 38.94%  Words/thread/sec: 45.37k  
Alpha: 0.015264  Progress: 39.19%  Words/thread/sec: 45.49k  
Alpha: 0.015202  Progress: 39.44%  Words/thread/sec: 45.62k  
Alpha: 0.015140  Progress: 39.69%  Words/thread/sec: 45.77k  
Alpha: 0.015079  Progress: 40.04%  Words/thread/sec: 45.52k  
Alpha: 0.014989  Progress: 40.29%  Words/thread/sec: 45.67k  
Alpha: 0.014928  Progress: 40.54%  Words/thread/sec: 45.70k  
Alpha: 0.014866  Progress: 40.78%  Words/thread/sec: 45.85k  
Alpha: 0.014804  Progress: 41.03%  Words/thread/sec: 45.85k  
Alpha: 0.014742  Progress: 41.28%  Words/thread/sec: 46.06k  
Alpha: 0.014681  Progress: 41.52%  Words/thread/sec: 45.68k  
Alpha: 0.014619  Progress: 42.02%  Words/thread/sec: 45.68k  
Alpha: 0.014495  Progress: 42.02%  Words/thread/sec: 45.72k  
Alpha: 0.014495  Progress: 42.37%  Words/thread/sec: 45.85k  
Alpha: 0.014407  Progress: 42.62%  Words/thread/sec: 46.02k  
Alpha: 0.014345  Progress: 42.87%  Words/thread/sec: 45.82k  
Alpha: 0.014283  Progress: 43.11%  Words/thread/sec: 45.99k  
Alpha: 0.014222  Progress: 43.36%  Words/thread/sec: 46.08k  
Alpha: 0.014160  Progress: 43.61%  Words/thread/sec: 46.24k  
Alpha: 0.014098  Progress: 43.85%  Words/thread/sec: 46.48k  
Alpha: 0.014036  Progress: 44.10%  Words/thread/sec: 46.24k  
Alpha: 0.013975  Progress: 44.35%  Words/thread/sec: 46.26k  
Alpha: 0.013913  Progress: 44.60%  Words/thread/sec: 46.50k  
Alpha: 0.013851  Progress: 44.84%  Words/thread/sec: 46.08k  
Alpha: 0.013789  Progress: 45.20%  Words/thread/sec: 46.03k  
Alpha: 0.013701  Progress: 45.44%  Words/thread/sec: 46.26k  
Alpha: 0.013639  Progress: 45.91%  Words/thread/sec: 46.29k  
Alpha: 0.013523  Progress: 46.15%  Words/thread/sec: 46.00k  
Alpha: 0.013461  Progress: 46.40%  Words/thread/sec: 45.79k  
Alpha: 0.013400  Progress: 46.65%  Words/thread/sec: 45.74k  
Alpha: 0.013338  Progress: 46.90%  Words/thread/sec: 45.91k  
Alpha: 0.013276  Progress: 47.14%  Words/thread/sec: 45.95k  
Alpha: 0.013215  Progress: 47.39%  Words/thread/sec: 46.11k  
Alpha: 0.013153  Progress: 47.64%  Words/thread/sec: 46.26k  
Alpha: 0.013090  Progress: 47.89%  Words/thread/sec: 46.35k  
Alpha: 0.013028  Progress: 48.14%  Words/thread/sec: 46.14k  
Alpha: 0.012966  Progress: 48.38%  Words/thread/sec: 46.32k  
Alpha: 0.012904  Progress: 48.63%  Words/thread/sec: 46.50k  
Alpha: 0.012843  Progress: 48.88%  Words/thread/sec: 46.34k  
Alpha: 0.012781  Progress: 49.12%  Words/thread/sec: 46.08k  
Alpha: 0.012719  Progress: 49.37%  Words/thread/sec: 46.31k  
Alpha: 0.012657  Progress: 49.62%  Words/thread/sec: 46.47k  
Alpha: 0.012596  Progress: 49.86%  Words/thread/sec: 46.39k  
Alpha: 0.012534  Progress: 50.11%  Words/thread/sec: 46.50k  
Alpha: 0.012472  Progress: 50.36%  Words/thread/sec: 46.47k  
Alpha: 0.012411  Progress: 50.60%  Words/thread/sec: 46.39k  
Alpha: 0.012349  Progress: 50.85%  Words/thread/sec: 46.39k  
Alpha: 0.012287  Progress: 51.10%  Words/thread/sec: 46.59k  
Alpha: 0.012225  Progress: 51.35%  Words/thread/sec: 46.59k  
Alpha: 0.012164  Progress: 51.59%  Words/thread/sec: 46.61k  
Alpha: 0.012102  Progress: 51.84%  Words/thread/sec: 46.53k  
Alpha: 0.012040  Progress: 52.09%  Words/thread/sec: 46.64k  
Alpha: 0.011977  Progress: 52.34%  Words/thread/sec: 46.75k  
Alpha: 0.011915  Progress: 52.59%  Words/thread/sec: 46.93k  
Alpha: 0.011854  Progress: 52.83%  Words/thread/sec: 47.09k  
Alpha: 0.011792  Progress: 53.19%  Words/thread/sec: 46.80k  
Alpha: 0.011703  Progress: 53.43%  Words/thread/sec: 46.69k  
Alpha: 0.011642  Progress: 53.68%  Words/thread/sec: 46.78k  
Alpha: 0.011580  Progress: 53.93%  Words/thread/sec: 46.97k  
Alpha: 0.011518  Progress: 54.27%  Words/thread/sec: 46.72k  
Alpha: 0.011433  Progress: 54.52%  Words/thread/sec: 46.82k  
Alpha: 0.011371  Progress: 54.87%  Words/thread/sec: 46.79k  
Alpha: 0.011282  Progress: 55.12%  Words/thread/sec: 46.90k  
Alpha: 0.011221  Progress: 55.36%  Words/thread/sec: 46.92k  
Alpha: 0.011159  Progress: 55.61%  Words/thread/sec: 47.05k  
Alpha: 0.011097  Progress: 55.86%  Words/thread/sec: 46.92k  
Alpha: 0.011035  Progress: 56.11%  Words/thread/sec: 46.96k  
Alpha: 0.010974  Progress: 56.35%  Words/thread/sec: 47.11k  
Alpha: 0.010912  Progress: 56.60%  Words/thread/sec: 47.17k  
Alpha: 0.010850  Progress: 56.85%  Words/thread/sec: 47.29k  
Alpha: 0.010788  Progress: 57.09%  Words/thread/sec: 46.92k  
Alpha: 0.010726  Progress: 57.34%  Words/thread/sec: 46.86k  
Alpha: 0.010665  Progress: 57.70%  Words/thread/sec: 46.96k  
Alpha: 0.010576  Progress: 57.94%  Words/thread/sec: 47.15k  
Alpha: 0.010514  Progress: 58.30%  Words/thread/sec: 47.35k  
Alpha: 0.010426  Progress: 58.54%  Words/thread/sec: 47.42k  
Alpha: 0.010364  Progress: 58.79%  Words/thread/sec: 47.41k  
Alpha: 0.010302  Progress: 59.04%  Words/thread/sec: 47.33k  
Alpha: 0.010240  Progress: 59.50%  Words/thread/sec: 47.06k  
Alpha: 0.010125  Progress: 59.75%  Words/thread/sec: 46.95k  
Alpha: 0.010062  Progress: 60.00%  Words/thread/sec: 46.93k  
Alpha: 0.010001  Progress: 60.24%  Words/thread/sec: 47.04k  
Alpha: 0.009939  Progress: 60.49%  Words/thread/sec: 47.22k  
Alpha: 0.009877  Progress: 60.74%  Words/thread/sec: 47.40k  
Alpha: 0.009816  Progress: 60.98%  Words/thread/sec: 47.26k  
Alpha: 0.009754  Progress: 61.23%  Words/thread/sec: 47.38k  
Alpha: 0.009692  Progress: 61.48%  Words/thread/sec: 47.51k  
Alpha: 0.009630  Progress: 61.73%  Words/thread/sec: 47.67k  
Alpha: 0.009569  Progress: 61.97%  Words/thread/sec: 47.50k  
Alpha: 0.009507  Progress: 62.33%  Words/thread/sec: 47.34k  
Alpha: 0.009418  Progress: 62.57%  Words/thread/sec: 47.51k  
Alpha: 0.009357  Progress: 62.82%  Words/thread/sec: 47.54k  
Alpha: 0.009295  Progress: 63.07%  Words/thread/sec: 47.43k  
Alpha: 0.009233  Progress: 63.31%  Words/thread/sec: 47.47k  
Alpha: 0.009171  Progress: 63.56%  Words/thread/sec: 47.24k  
Alpha: 0.009110  Progress: 63.81%  Words/thread/sec: 47.16k  
Alpha: 0.009048  Progress: 64.06%  Words/thread/sec: 47.20k  
Alpha: 0.008986  Progress: 64.30%  Words/thread/sec: 47.35k  
Alpha: 0.008924  Progress: 64.55%  Words/thread/sec: 47.38k  
Alpha: 0.008863  Progress: 64.80%  Words/thread/sec: 47.48k  
Alpha: 0.008801  Progress: 65.04%  Words/thread/sec: 47.52k  
Alpha: 0.008739  Progress: 65.40%  Words/thread/sec: 47.48k  
Alpha: 0.008650  Progress: 65.65%  Words/thread/sec: 47.62k  
Alpha: 0.008589  Progress: 65.89%  Words/thread/sec: 47.75k  
Alpha: 0.008527  Progress: 66.14%  Words/thread/sec: 47.77k  
Alpha: 0.008465  Progress: 66.39%  Words/thread/sec: 47.91k  
Alpha: 0.008404  Progress: 66.74%  Words/thread/sec: 47.66k  
Alpha: 0.008314  Progress: 66.99%  Words/thread/sec: 47.71k  
Alpha: 0.008253  Progress: 67.24%  Words/thread/sec: 47.62k  
Alpha: 0.008191  Progress: 67.48%  Words/thread/sec: 47.65k  
Alpha: 0.008129  Progress: 67.73%  Words/thread/sec: 47.67k  
Alpha: 0.008067  Progress: 67.98%  Words/thread/sec: 47.82k  
Alpha: 0.008006  Progress: 68.22%  Words/thread/sec: 47.67k  
Alpha: 0.007944  Progress: 68.47%  Words/thread/sec: 47.70k  
Alpha: 0.007882  Progress: 68.72%  Words/thread/sec: 47.83k  
Alpha: 0.007820  Progress: 68.97%  Words/thread/sec: 47.94k  
Alpha: 0.007758  Progress: 69.21%  Words/thread/sec: 47.86k  
Alpha: 0.007697  Progress: 69.57%  Words/thread/sec: 47.87k  
Alpha: 0.007608  Progress: 69.82%  Words/thread/sec: 47.81k  
Alpha: 0.007546  Progress: 70.06%  Words/thread/sec: 47.92k  
Alpha: 0.007484  Progress: 70.31%  Words/thread/sec: 47.74k  
Alpha: 0.007423  Progress: 70.56%  Words/thread/sec: 47.89k  
Alpha: 0.007361  Progress: 70.80%  Words/thread/sec: 47.76k  
Alpha: 0.007299  Progress: 71.16%  Words/thread/sec: 47.91k  
Alpha: 0.007211  Progress: 71.41%  Words/thread/sec: 47.93k  
Alpha: 0.007149  Progress: 71.65%  Words/thread/sec: 47.89k  
Alpha: 0.007087  Progress: 71.90%  Words/thread/sec: 47.78k  
Alpha: 0.007025  Progress: 72.15%  Words/thread/sec: 47.94k  
Alpha: 0.006963  Progress: 72.39%  Words/thread/sec: 48.09k  
Alpha: 0.006902  Progress: 72.64%  Words/thread/sec: 48.03k  
Alpha: 0.006840  Progress: 72.89%  Words/thread/sec: 48.11k  
Alpha: 0.006778  Progress: 73.13%  Words/thread/sec: 47.93k  
Alpha: 0.006716  Progress: 73.38%  Words/thread/sec: 47.91k  
Alpha: 0.006655  Progress: 73.63%  Words/thread/sec: 48.02k  
Alpha: 0.006593  Progress: 73.88%  Words/thread/sec: 48.02k  
Alpha: 0.006531  Progress: 74.12%  Words/thread/sec: 47.87k  
Alpha: 0.006469  Progress: 74.37%  Words/thread/sec: 47.96k  
Alpha: 0.006408  Progress: 74.62%  Words/thread/sec: 47.99k  
Alpha: 0.006346  Progress: 74.86%  Words/thread/sec: 48.09k  
Alpha: 0.006284  Progress: 75.11%  Words/thread/sec: 48.07k  
Alpha: 0.006223  Progress: 75.36%  Words/thread/sec: 48.22k  
Alpha: 0.006161  Progress: 75.60%  Words/thread/sec: 48.08k  
Alpha: 0.006099  Progress: 75.85%  Words/thread/sec: 48.17k  
Alpha: 0.006037  Progress: 76.21%  Words/thread/sec: 48.05k  
Alpha: 0.005949  Progress: 76.45%  Words/thread/sec: 48.06k  
Alpha: 0.005887  Progress: 76.70%  Words/thread/sec: 48.11k  
Alpha: 0.005825  Progress: 76.95%  Words/thread/sec: 48.12k  
Alpha: 0.005763  Progress: 77.19%  Words/thread/sec: 48.21k  
Alpha: 0.005702  Progress: 77.69%  Words/thread/sec: 48.27k  
Alpha: 0.005578  Progress: 77.93%  Words/thread/sec: 48.42k  
Alpha: 0.005516  Progress: 77.93%  Words/thread/sec: 48.43k  
Alpha: 0.005516  Progress: 78.18%  Words/thread/sec: 48.43k  
Alpha: 0.005455  Progress: 78.43%  Words/thread/sec: 48.04k  
Alpha: 0.005393  Progress: 78.67%  Words/thread/sec: 48.06k  
Alpha: 0.005331  Progress: 78.92%  Words/thread/sec: 48.07k  
Alpha: 0.005270  Progress: 79.17%  Words/thread/sec: 47.93k  
Alpha: 0.005208  Progress: 79.42%  Words/thread/sec: 48.05k  
Alpha: 0.005146  Progress: 79.66%  Words/thread/sec: 48.14k  
Alpha: 0.005084  Progress: 79.91%  Words/thread/sec: 48.28k  
Alpha: 0.005023  Progress: 80.16%  Words/thread/sec: 48.37k  
Alpha: 0.004960  Progress: 80.41%  Words/thread/sec: 48.49k  
Alpha: 0.004898  Progress: 80.66%  Words/thread/sec: 48.58k  
Alpha: 0.004836  Progress: 81.01%  Words/thread/sec: 48.46k  
Alpha: 0.004747  Progress: 81.26%  Words/thread/sec: 48.55k  
Alpha: 0.004686  Progress: 81.61%  Words/thread/sec: 48.52k  
Alpha: 0.004597  Progress: 81.86%  Words/thread/sec: 48.32k  
Alpha: 0.004535  Progress: 82.11%  Words/thread/sec: 48.28k  
Alpha: 0.004473  Progress: 82.46%  Words/thread/sec: 48.31k  
Alpha: 0.004385  Progress: 82.71%  Words/thread/sec: 48.45k  
Alpha: 0.004323  Progress: 82.95%  Words/thread/sec: 48.60k  
Alpha: 0.004261  Progress: 83.20%  Words/thread/sec: 48.54k  
Alpha: 0.004200  Progress: 83.45%  Words/thread/sec: 48.52k  
Alpha: 0.004138  Progress: 83.80%  Words/thread/sec: 48.54k  
Alpha: 0.004049  Progress: 84.05%  Words/thread/sec: 48.62k  
Alpha: 0.003988  Progress: 84.30%  Words/thread/sec: 48.65k  
Alpha: 0.003925  Progress: 84.66%  Words/thread/sec: 48.75k  
Alpha: 0.003836  Progress: 84.90%  Words/thread/sec: 48.80k  
Alpha: 0.003774  Progress: 85.26%  Words/thread/sec: 48.56k  
Alpha: 0.003686  Progress: 85.60%  Words/thread/sec: 48.65k  
Alpha: 0.003600  Progress: 85.85%  Words/thread/sec: 48.44k  
Alpha: 0.003538  Progress: 86.09%  Words/thread/sec: 48.55k  
Alpha: 0.003477  Progress: 86.34%  Words/thread/sec: 48.51k  
Alpha: 0.003415  Progress: 86.59%  Words/thread/sec: 48.56k  
Alpha: 0.003353  Progress: 86.83%  Words/thread/sec: 48.60k  
Alpha: 0.003353  Progress: 87.08%  Words/thread/sec: 48.72k  
Alpha: 0.003353  Progress: 87.33%  Words/thread/sec: 48.85k  
Alpha: 0.003168  Progress: 87.58%  Words/thread/sec: 48.95k  
Alpha: 0.003106  Progress: 87.82%  Words/thread/sec: 49.03k  
Alpha: 0.003045  Progress: 88.18%  Words/thread/sec: 48.62k  
Alpha: 0.002955  Progress: 88.43%  Words/thread/sec: 48.67k  
Alpha: 0.002894  Progress: 88.67%  Words/thread/sec: 48.73k  
Alpha: 0.002832  Progress: 88.92%  Words/thread/sec: 48.86k  
Alpha: 0.002770  Progress: 89.17%  Words/thread/sec: 48.97k  
Alpha: 0.002708  Progress: 89.41%  Words/thread/sec: 48.91k  
Alpha: 0.002647  Progress: 89.66%  Words/thread/sec: 49.03k  
Alpha: 0.002585  Progress: 90.02%  Words/thread/sec: 49.00k  
Alpha: 0.002496  Progress: 90.26%  Words/thread/sec: 48.79k  
Alpha: 0.002434  Progress: 90.62%  Words/thread/sec: 48.90k  
Alpha: 0.002346  Progress: 90.86%  Words/thread/sec: 49.01k  
Alpha: 0.002284  Progress: 91.11%  Words/thread/sec: 49.00k  
Alpha: 0.002222  Progress: 91.36%  Words/thread/sec: 48.99k  
Alpha: 0.002222  Progress: 91.61%  Words/thread/sec: 49.12k  
Alpha: 0.002099  Progress: 91.85%  Words/thread/sec: 49.08k  
Alpha: 0.002037  Progress: 92.10%  Words/thread/sec: 49.04k  
Alpha: 0.001975  Progress: 92.35%  Words/thread/sec: 49.09k  
Alpha: 0.001913  Progress: 92.60%  Words/thread/sec: 48.95k  
Alpha: 0.001851  Progress: 92.84%  Words/thread/sec: 49.01k  
Alpha: 0.001789  Progress: 93.09%  Words/thread/sec: 48.96k  
Alpha: 0.001728  Progress: 93.34%  Words/thread/sec: 49.07k  
Alpha: 0.001666  Progress: 93.58%  Words/thread/sec: 49.14k  
Alpha: 0.001604  Progress: 93.83%  Words/thread/sec: 49.26k  
Alpha: 0.001542  Progress: 94.08%  Words/thread/sec: 48.92k  
Alpha: 0.001481  Progress: 94.32%  Words/thread/sec: 49.04k  
Alpha: 0.001419  Progress: 94.57%  Words/thread/sec: 49.06k  
Alpha: 0.001357  Progress: 94.82%  Words/thread/sec: 49.02k  
Alpha: 0.001296  Progress: 95.17%  Words/thread/sec: 48.93k  
Alpha: 0.001207  Progress: 95.42%  Words/thread/sec: 49.05k  
Alpha: 0.001145  Progress: 95.67%  Words/thread/sec: 49.18k  
Alpha: 0.001083  Progress: 95.91%  Words/thread/sec: 49.22k  
Alpha: 0.001022  Progress: 96.16%  Words/thread/sec: 49.32k  
Alpha: 0.000960  Progress: 96.41%  Words/thread/sec: 49.22k  
Alpha: 0.000898  Progress: 96.65%  Words/thread/sec: 49.16k  
Alpha: 0.000836  Progress: 97.01%  Words/thread/sec: 49.22k  
Alpha: 0.000748  Progress: 97.26%  Words/thread/sec: 49.30k  
Alpha: 0.000686  Progress: 97.61%  Words/thread/sec: 49.22k  
Alpha: 0.000597  Progress: 97.86%  Words/thread/sec: 49.33k  
Alpha: 0.000535  Progress: 98.21%  Words/thread/sec: 49.33k  
Alpha: 0.000447  Progress: 98.46%  Words/thread/sec: 49.44k  
Alpha: 0.000385  Progress: 98.82%  Words/thread/sec: 49.42k  
Alpha: 0.000296  Progress: 99.06%  Words/thread/sec: 49.46k  
Alpha: 0.000234  Progress: 99.42%  Words/thread/sec: 49.51k  
Alpha: 0.000146  Progress: 99.67%  Words/thread/sec: 49.51k  
Alpha: 0.000083  Progress: 99.92%  Words/thread/sec: 49.52k  Starting training using file ../data/big.txt
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.33k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 10.38k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.25k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 16.19k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 18.83k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 21.84k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 24.19k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 26.79k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 27.17k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 26.02k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 28.19k  
Alpha: 0.024454  Progress: 2.62%  Words/thread/sec: 29.83k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 31.26k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 32.18k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 33.16k  
Alpha: 0.024181  Progress: 3.50%  Words/thread/sec: 30.76k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 29.52k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 31.09k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 32.79k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 32.75k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 34.38k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 34.64k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 36.19k  
Alpha: 0.023743  Progress: 5.24%  Words/thread/sec: 37.53k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 38.50k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 37.27k  
Alpha: 0.023580  Progress: 5.90%  Words/thread/sec: 37.19k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 37.32k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 36.40k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 35.25k  
Alpha: 0.023361  Progress: 6.77%  Words/thread/sec: 36.13k  
Alpha: 0.023306  Progress: 6.99%  Words/thread/sec: 37.11k  
Alpha: 0.023252  Progress: 7.21%  Words/thread/sec: 36.26k  
Alpha: 0.023197  Progress: 7.43%  Words/thread/sec: 37.13k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 36.06k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 37.00k  
Alpha: 0.023033  Progress: 8.08%  Words/thread/sec: 37.81k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 37.66k  
Alpha: 0.022924  Progress: 8.52%  Words/thread/sec: 38.48k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 39.46k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 39.47k  
Alpha: 0.022760  Progress: 9.18%  Words/thread/sec: 37.76k  
Alpha: 0.022706  Progress: 9.40%  Words/thread/sec: 37.30k  
Alpha: 0.022651  Progress: 9.62%  Words/thread/sec: 36.33k  
Alpha: 0.022596  Progress: 9.83%  Words/thread/sec: 35.85k  
Alpha: 0.022542  Progress: 10.05%  Words/thread/sec: 36.19k  
Alpha: 0.022487  Progress: 10.27%  Words/thread/sec: 36.69k  
