Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▎                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▍                                |  ETA: 0:00:12
Sampling  22%|█████████▌                                |  ETA: 0:00:12
Sampling  23%|█████████▌                                |  ETA: 0:00:12
Sampling  23%|█████████▌                                |  ETA: 0:00:12
Sampling  23%|█████████▌                                |  ETA: 0:00:12
Sampling  23%|█████████▌                                |  ETA: 0:00:12
Sampling  23%|█████████▌                                |  ETA: 0:00:12
Sampling  23%|█████████▋                                |  ETA: 0:00:12
Sampling  23%|█████████▋                                |  ETA: 0:00:12
Sampling  23%|█████████▋                                |  ETA: 0:00:12
Sampling  23%|█████████▋                                |  ETA: 0:00:12
Sampling  23%|█████████▋                                |  ETA: 0:00:12
Sampling  23%|█████████▋                                |  ETA: 0:00:12
Sampling  23%|█████████▊                                |  ETA: 0:00:12
Sampling  23%|█████████▊                                |  ETA: 0:00:12
Sampling  23%|█████████▊                                |  ETA: 0:00:12
Sampling  23%|█████████▊                                |  ETA: 0:00:12
Sampling  23%|█████████▊                                |  ETA: 0:00:12
Sampling  23%|█████████▊                                |  ETA: 0:00:12
Sampling  23%|█████████▉                                |  ETA: 0:00:12
Sampling  23%|█████████▉                                |  ETA: 0:00:12
Sampling  24%|█████████▉                                |  ETA: 0:00:12
Sampling  24%|█████████▉                                |  ETA: 0:00:12
Sampling  24%|█████████▉                                |  ETA: 0:00:12
Sampling  24%|█████████▉                                |  ETA: 0:00:12
Sampling  24%|██████████                                |  ETA: 0:00:12
Sampling  24%|██████████                                |  ETA: 0:00:12
Sampling  24%|██████████                                |  ETA: 0:00:12
Sampling  24%|██████████                                |  ETA: 0:00:12
Sampling  24%|██████████                                |  ETA: 0:00:12
Sampling  24%|██████████                                |  ETA: 0:00:11
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Sampling  24%|██████████▏                               |  ETA: 0:00:11
Sampling  24%|██████████▏                               |  ETA: 0:00:11
Sampling  24%|██████████▏                               |  ETA: 0:00:11
Sampling  24%|██████████▏                               |  ETA: 0:00:11
Sampling  24%|██████████▏                               |  ETA: 0:00:11
Sampling  24%|██████████▏                               |  ETA: 0:00:11
Sampling  24%|██████████▎                               |  ETA: 0:00:11
Sampling  24%|██████████▎                               |  ETA: 0:00:11
Sampling  24%|██████████▎                               |  ETA: 0:00:11
Sampling  24%|██████████▎                               |  ETA: 0:00:11
Sampling  24%|██████████▎                               |  ETA: 0:00:11
Sampling  25%|██████████▎                               |  ETA: 0:00:11
Sampling  25%|██████████▍                               |  ETA: 0:00:11
Sampling  25%|██████████▍                               |  ETA: 0:00:11
Sampling  25%|██████████▍                               |  ETA: 0:00:11
Sampling  25%|██████████▍                               |  ETA: 0:00:11
Sampling  25%|██████████▍                               |  ETA: 0:00:11
Sampling  25%|██████████▍                               |  ETA: 0:00:11
Sampling  25%|██████████▌                               |  ETA: 0:00:11
Sampling  25%|██████████▌                               |  ETA: 0:00:11
Sampling  25%|██████████▌                               |  ETA: 0:00:11
Sampling  25%|██████████▌                               |  ETA: 0:00:11
Sampling  25%|██████████▌                               |  ETA: 0:00:11
Sampling  25%|██████████▋                               |  ETA: 0:00:11
Sampling  25%|██████████▋                               |  ETA: 0:00:11
Sampling  25%|██████████▋                               |  ETA: 0:00:11
Sampling  25%|██████████▋                               |  ETA: 0:00:11
Sampling  25%|██████████▋                               |  ETA: 0:00:11
Sampling  25%|██████████▋                               |  ETA: 0:00:11
Sampling  25%|██████████▊                               |  ETA: 0:00:11
Sampling  26%|██████████▊                               |  ETA: 0:00:11
Sampling  26%|██████████▊                               |  ETA: 0:00:11
Sampling  26%|██████████▊                               |  ETA: 0:00:11
Sampling  26%|██████████▊                               |  ETA: 0:00:11
Sampling  26%|██████████▊                               |  ETA: 0:00:11
Sampling  26%|██████████▉                               |  ETA: 0:00:11
Sampling  26%|██████████▉                               |  ETA: 0:00:11
Sampling  26%|██████████▉                               |  ETA: 0:00:11
Sampling  26%|██████████▉                               |  ETA: 0:00:11
Sampling  26%|██████████▉                               |  ETA: 0:00:11
Sampling  26%|██████████▉                               |  ETA: 0:00:11
Sampling  26%|███████████                               |  ETA: 0:00:11
Sampling  26%|███████████                               |  ETA: 0:00:11
Sampling  26%|███████████                               |  ETA: 0:00:11
Sampling  26%|███████████                               |  ETA: 0:00:10
Sampling  26%|███████████                               |  ETA: 0:00:10
Sampling  26%|███████████                               |  ETA: 0:00:10
Sampling  26%|███████████▏                              |  ETA: 0:00:10
Sampling  26%|███████████▏                              |  ETA: 0:00:10
Sampling  26%|███████████▏                              |  ETA: 0:00:10
Sampling  26%|███████████▏                              |  ETA: 0:00:10
Sampling  27%|███████████▏                              |  ETA: 0:00:10
Sampling  27%|███████████▏                              |  ETA: 0:00:10
Sampling  27%|███████████▎                              |  ETA: 0:00:10
Sampling  27%|███████████▎                              |  ETA: 0:00:10
Sampling  27%|███████████▎                              |  ETA: 0:00:10
Sampling  27%|███████████▎                              |  ETA: 0:00:10
Sampling  27%|███████████▎                              |  ETA: 0:00:10
Sampling  27%|███████████▎                              |  ETA: 0:00:10
Sampling  27%|███████████▍                              |  ETA: 0:00:10
Sampling  27%|███████████▍                              |  ETA: 0:00:10
Sampling  27%|███████████▍                              |  ETA: 0:00:10
Sampling  27%|███████████▍                              |  ETA: 0:00:10
Sampling  27%|███████████▍                              |  ETA: 0:00:10
Sampling  27%|███████████▍                              |  ETA: 0:00:10
Sampling  27%|███████████▌                              |  ETA: 0:00:10
Sampling  27%|███████████▌                              |  ETA: 0:00:10
Sampling  27%|███████████▌                              |  ETA: 0:00:10
Sampling  27%|███████████▌                              |  ETA: 0:00:10
Sampling  27%|███████████▌                              |  ETA: 0:00:10
Sampling  28%|███████████▌                              |  ETA: 0:00:10
Sampling  28%|███████████▋                              |  ETA: 0:00:10
Sampling  28%|███████████▋                              |  ETA: 0:00:10
Sampling  28%|███████████▋                              |  ETA: 0:00:10
Sampling  28%|███████████▋                              |  ETA: 0:00:10
Sampling  28%|███████████▋                              |  ETA: 0:00:10
Sampling  28%|███████████▋                              |  ETA: 0:00:10
Sampling  28%|███████████▊                              |  ETA: 0:00:10
Sampling  28%|███████████▊                              |  ETA: 0:00:10
Sampling  28%|███████████▊                              |  ETA: 0:00:10
Sampling  28%|███████████▊                              |  ETA: 0:00:10
Sampling  28%|███████████▊                              |  ETA: 0:00:10
Sampling  28%|███████████▊                              |  ETA: 0:00:10
Sampling  28%|███████████▉                              |  ETA: 0:00:10
Sampling  28%|███████████▉                              |  ETA: 0:00:10
Sampling  28%|███████████▉                              |  ETA: 0:00:10
Sampling  28%|███████████▉                              |  ETA: 0:00:10
Sampling  28%|███████████▉                              |  ETA: 0:00:10
Sampling  28%|███████████▉                              |  ETA: 0:00:10
Sampling  28%|████████████                              |  ETA: 0:00:10
Sampling  28%|████████████                              |  ETA: 0:00:09
Sampling  29%|████████████                              |  ETA: 0:00:09
Sampling  29%|████████████                              |  ETA: 0:00:09
Sampling  29%|████████████                              |  ETA: 0:00:09
Sampling  29%|████████████                              |  ETA: 0:00:09
Sampling  29%|████████████▏                             |  ETA: 0:00:09
Sampling  29%|████████████▏                             |  ETA: 0:00:09
Sampling  29%|████████████▏                             |  ETA: 0:00:09
Sampling  29%|████████████▏                             |  ETA: 0:00:09
Sampling  29%|████████████▏                             |  ETA: 0:00:09
Sampling  29%|████████████▏                             |  ETA: 0:00:09
Sampling  29%|████████████▎                             |  ETA: 0:00:09
Sampling  29%|████████████▎                             |  ETA: 0:00:09
Sampling  29%|████████████▎                             |  ETA: 0:00:09
Sampling  29%|████████████▎                             |  ETA: 0:00:09
Sampling  29%|████████████▎                             |  ETA: 0:00:09
Sampling  29%|████████████▎                             |  ETA: 0:00:09
Sampling  29%|████████████▍                             |  ETA: 0:00:09
Sampling  29%|████████████▍                             |  ETA: 0:00:09
Sampling  29%|████████████▍                             |  ETA: 0:00:09
Sampling  30%|████████████▍                             |  ETA: 0:00:09
Sampling  30%|████████████▍                             |  ETA: 0:00:09
Sampling  30%|████████████▍                             |  ETA: 0:00:09
Sampling  30%|████████████▌                             |  ETA: 0:00:09
Sampling  30%|████████████▌                             |  ETA: 0:00:09
Sampling  30%|████████████▌                             |  ETA: 0:00:09
Sampling  30%|████████████▌                             |  ETA: 0:00:09
Sampling  30%|████████████▌                             |  ETA: 0:00:09
Sampling  30%|████████████▌                             |  ETA: 0:00:09
Sampling  30%|████████████▋                             |  ETA: 0:00:09
Sampling  30%|████████████▋                             |  ETA: 0:00:09
Sampling  30%|████████████▋                             |  ETA: 0:00:09
Sampling  30%|████████████▋                             |  ETA: 0:00:09
Sampling  30%|████████████▋                             |  ETA: 0:00:09
Sampling  30%|████████████▋                             |  ETA: 0:00:09
Sampling  30%|████████████▊                             |  ETA: 0:00:09
Sampling  30%|████████████▊                             |  ETA: 0:00:09
Sampling  30%|████████████▊                             |  ETA: 0:00:09
Sampling  30%|████████████▊                             |  ETA: 0:00:09
Sampling  30%|████████████▊                             |  ETA: 0:00:09
Sampling  30%|████████████▊                             |  ETA: 0:00:09
Sampling  31%|████████████▉                             |  ETA: 0:00:09
Sampling  31%|████████████▉                             |  ETA: 0:00:09
Sampling  31%|████████████▉                             |  ETA: 0:00:09
Sampling  31%|████████████▉                             |  ETA: 0:00:09
Sampling  31%|████████████▉                             |  ETA: 0:00:09
Sampling  31%|████████████▉                             |  ETA: 0:00:09
Sampling  31%|█████████████                             |  ETA: 0:00:09
Sampling  31%|█████████████                             |  ETA: 0:00:09
Sampling  31%|█████████████                             |  ETA: 0:00:09
Sampling  31%|█████████████                             |  ETA: 0:00:09
Sampling  31%|█████████████                             |  ETA: 0:00:09
Sampling  31%|█████████████                             |  ETA: 0:00:09
Sampling  31%|█████████████▏                            |  ETA: 0:00:09
Sampling  31%|█████████████▏                            |  ETA: 0:00:09
Sampling  31%|█████████████▏                            |  ETA: 0:00:09
Sampling  31%|█████████████▏                            |  ETA: 0:00:08
Sampling  31%|█████████████▏                            |  ETA: 0:00:08
Sampling  31%|█████████████▎                            |  ETA: 0:00:08
Sampling  31%|█████████████▎                            |  ETA: 0:00:08
Sampling  32%|█████████████▎                            |  ETA: 0:00:08
Sampling  32%|█████████████▎                            |  ETA: 0:00:08
Sampling  32%|█████████████▎                            |  ETA: 0:00:08
Sampling  32%|█████████████▎                            |  ETA: 0:00:08
Sampling  32%|█████████████▍                            |  ETA: 0:00:08
Sampling  32%|█████████████▍                            |  ETA: 0:00:08
Sampling  32%|█████████████▍                            |  ETA: 0:00:08
Sampling  32%|█████████████▍                            |  ETA: 0:00:08
Sampling  32%|█████████████▍                            |  ETA: 0:00:08
Sampling  32%|█████████████▍                            |  ETA: 0:00:08
Sampling  32%|█████████████▌                            |  ETA: 0:00:08
Sampling  32%|█████████████▌                            |  ETA: 0:00:08
Sampling  32%|█████████████▌                            |  ETA: 0:00:08
Sampling  32%|█████████████▌                            |  ETA: 0:00:08
Sampling  32%|█████████████▌                            |  ETA: 0:00:08
Sampling  32%|█████████████▌                            |  ETA: 0:00:08
Sampling  32%|█████████████▋                            |  ETA: 0:00:08
Sampling  32%|█████████████▋                            |  ETA: 0:00:08
Sampling  32%|█████████████▋                            |  ETA: 0:00:08
Sampling  32%|█████████████▋                            |  ETA: 0:00:08
Sampling  32%|█████████████▋                            |  ETA: 0:00:08
Sampling  33%|█████████████▋                            |  ETA: 0:00:08
Sampling  33%|█████████████▊                            |  ETA: 0:00:08
Sampling  33%|█████████████▊                            |  ETA: 0:00:08
Sampling  33%|█████████████▊                            |  ETA: 0:00:08
Sampling  33%|█████████████▊                            |  ETA: 0:00:08
Sampling  33%|█████████████▊                            |  ETA: 0:00:08
Sampling  33%|█████████████▊                            |  ETA: 0:00:08
Sampling  33%|█████████████▉                            |  ETA: 0:00:08
Sampling  33%|█████████████▉                            |  ETA: 0:00:08
Sampling  33%|█████████████▉                            |  ETA: 0:00:08
Sampling  33%|█████████████▉                            |  ETA: 0:00:08
Sampling  33%|█████████████▉                            |  ETA: 0:00:08
Sampling  33%|█████████████▉                            |  ETA: 0:00:08
Sampling  33%|██████████████                            |  ETA: 0:00:08
Sampling  33%|██████████████                            |  ETA: 0:00:08
Sampling  33%|██████████████                            |  ETA: 0:00:08
Sampling  33%|██████████████                            |  ETA: 0:00:08
Sampling  33%|██████████████                            |  ETA: 0:00:08
Sampling  33%|██████████████                            |  ETA: 0:00:08
Sampling  34%|██████████████▏                           |  ETA: 0:00:08
Sampling  34%|██████████████▏                           |  ETA: 0:00:08
Sampling  34%|██████████████▏                           |  ETA: 0:00:08
Sampling  34%|██████████████▏                           |  ETA: 0:00:08
Sampling  34%|██████████████▏                           |  ETA: 0:00:08
Sampling  34%|██████████████▏                           |  ETA: 0:00:08
Sampling  34%|██████████████▎                           |  ETA: 0:00:08
Sampling  34%|██████████████▎                           |  ETA: 0:00:08
Sampling  34%|██████████████▎                           |  ETA: 0:00:08
Sampling  34%|██████████████▎                           |  ETA: 0:00:08
Sampling  34%|██████████████▎                           |  ETA: 0:00:08
Sampling  34%|██████████████▎                           |  ETA: 0:00:08
Sampling  34%|██████████████▍                           |  ETA: 0:00:08
Sampling  34%|██████████████▍                           |  ETA: 0:00:08
Sampling  34%|██████████████▍                           |  ETA: 0:00:08
Sampling  34%|██████████████▍                           |  ETA: 0:00:08
Sampling  34%|██████████████▍                           |  ETA: 0:00:08
Sampling  34%|██████████████▍                           |  ETA: 0:00:08
Sampling  34%|██████████████▌                           |  ETA: 0:00:08
Sampling  34%|██████████████▌                           |  ETA: 0:00:08
Sampling  34%|██████████████▌                           |  ETA: 0:00:08
Sampling  35%|██████████████▌                           |  ETA: 0:00:08
Sampling  35%|██████████████▌                           |  ETA: 0:00:08
Sampling  35%|██████████████▌                           |  ETA: 0:00:07
Sampling  35%|██████████████▋                           |  ETA: 0:00:07
Sampling  35%|██████████████▋                           |  ETA: 0:00:07
Sampling  35%|██████████████▋                           |  ETA: 0:00:07
Sampling  35%|██████████████▋                           |  ETA: 0:00:07
Sampling  35%|██████████████▋                           |  ETA: 0:00:07
Sampling  35%|██████████████▋                           |  ETA: 0:00:07
Sampling  35%|██████████████▊                           |  ETA: 0:00:07
Sampling  35%|██████████████▊                           |  ETA: 0:00:07
Sampling  35%|██████████████▊                           |  ETA: 0:00:07
Sampling  35%|██████████████▊                           |  ETA: 0:00:07
Sampling  35%|██████████████▊                           |  ETA: 0:00:07
Sampling  35%|██████████████▊                           |  ETA: 0:00:07
Sampling  35%|██████████████▉                           |  ETA: 0:00:07
Sampling  35%|██████████████▉                           |  ETA: 0:00:07
Sampling  35%|██████████████▉                           |  ETA: 0:00:07
Sampling  35%|██████████████▉                           |  ETA: 0:00:07
Sampling  36%|██████████████▉                           |  ETA: 0:00:07
Sampling  36%|██████████████▉                           |  ETA: 0:00:07
Sampling  36%|███████████████                           |  ETA: 0:00:07
Sampling  36%|███████████████                           |  ETA: 0:00:07
Sampling  36%|███████████████                           |  ETA: 0:00:07
Sampling  36%|███████████████                           |  ETA: 0:00:07
Sampling  36%|███████████████                           |  ETA: 0:00:07
Sampling  36%|███████████████                           |  ETA: 0:00:07
Sampling  36%|███████████████▏                          |  ETA: 0:00:07
Sampling  36%|███████████████▏                          |  ETA: 0:00:07
Sampling  36%|███████████████▏                          |  ETA: 0:00:07
Sampling  36%|███████████████▏                          |  ETA: 0:00:07
Sampling  36%|███████████████▏                          |  ETA: 0:00:07
Sampling  36%|███████████████▏                          |  ETA: 0:00:07
Sampling  36%|███████████████▎                          |  ETA: 0:00:07
Sampling  36%|███████████████▎                          |  ETA: 0:00:07
Sampling  36%|███████████████▎                          |  ETA: 0:00:07
Sampling  36%|███████████████▎                          |  ETA: 0:00:07
Sampling  36%|███████████████▎                          |  ETA: 0:00:07
Sampling  36%|███████████████▎                          |  ETA: 0:00:07
Sampling  36%|███████████████▍                          |  ETA: 0:00:07
Sampling  37%|███████████████▍                          |  ETA: 0:00:07
Sampling  37%|███████████████▍                          |  ETA: 0:00:07
Sampling  37%|███████████████▍                          |  ETA: 0:00:07
Sampling  37%|███████████████▍                          |  ETA: 0:00:07
Sampling  37%|███████████████▍                          |  ETA: 0:00:07
Sampling  37%|███████████████▌                          |  ETA: 0:00:07
Sampling  37%|███████████████▌                          |  ETA: 0:00:07
Sampling  37%|███████████████▌                          |  ETA: 0:00:07
Sampling  37%|███████████████▌                          |  ETA: 0:00:07
Sampling  37%|███████████████▌                          |  ETA: 0:00:07
Sampling  37%|███████████████▌                          |  ETA: 0:00:07
Sampling  37%|███████████████▋                          |  ETA: 0:00:07
Sampling  37%|███████████████▋                          |  ETA: 0:00:07
Sampling  37%|███████████████▋                          |  ETA: 0:00:07
Sampling  37%|███████████████▋                          |  ETA: 0:00:07
Sampling  37%|███████████████▋                          |  ETA: 0:00:07
Sampling  37%|███████████████▋                          |  ETA: 0:00:07
Sampling  37%|███████████████▊                          |  ETA: 0:00:07
Sampling  37%|███████████████▊                          |  ETA: 0:00:07
Sampling  38%|███████████████▊                          |  ETA: 0:00:07
Sampling  38%|███████████████▊                          |  ETA: 0:00:07
Sampling  38%|███████████████▊                          |  ETA: 0:00:07
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|███████████████▉                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████                          |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  38%|████████████████▏                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:07
Sampling  39%|████████████████▎                         |  ETA: 0:00:06
Sampling  39%|████████████████▎                         |  ETA: 0:00:06
Sampling  39%|████████████████▍                         |  ETA: 0:00:06
Sampling  39%|████████████████▍                         |  ETA: 0:00:06
Sampling  39%|████████████████▍                         |  ETA: 0:00:06
Sampling  39%|████████████████▍                         |  ETA: 0:00:06
Sampling  39%|████████████████▍                         |  ETA: 0:00:06
Sampling  39%|████████████████▍                         |  ETA: 0:00:06
Sampling  39%|████████████████▌                         |  ETA: 0:00:06
Sampling  39%|████████████████▌                         |  ETA: 0:00:06
Sampling  39%|████████████████▌                         |  ETA: 0:00:06
Sampling  39%|████████████████▌                         |  ETA: 0:00:06
Sampling  39%|████████████████▌                         |  ETA: 0:00:06
Sampling  39%|████████████████▌                         |  ETA: 0:00:06
Sampling  39%|████████████████▋                         |  ETA: 0:00:06
Sampling  40%|████████████████▋                         |  ETA: 0:00:06
Sampling  40%|████████████████▋                         |  ETA: 0:00:06
Sampling  40%|████████████████▋                         |  ETA: 0:00:06
Sampling  40%|████████████████▋                         |  ETA: 0:00:06
Sampling  40%|████████████████▋                         |  ETA: 0:00:06
Sampling  40%|████████████████▊                         |  ETA: 0:00:06
Sampling  40%|████████████████▊                         |  ETA: 0:00:06
Sampling  40%|████████████████▊                         |  ETA: 0:00:06
Sampling  40%|████████████████▊                         |  ETA: 0:00:06
Sampling  40%|████████████████▊                         |  ETA: 0:00:06
Sampling  40%|████████████████▊                         |  ETA: 0:00:06
Sampling  40%|████████████████▉                         |  ETA: 0:00:06
Sampling  40%|████████████████▉                         |  ETA: 0:00:06
Sampling  40%|████████████████▉                         |  ETA: 0:00:06
Sampling  40%|████████████████▉                         |  ETA: 0:00:06
Sampling  40%|████████████████▉                         |  ETA: 0:00:06
Sampling  40%|████████████████▉                         |  ETA: 0:00:06
Sampling  40%|█████████████████                         |  ETA: 0:00:06
Sampling  40%|█████████████████                         |  ETA: 0:00:06
Sampling  40%|█████████████████                         |  ETA: 0:00:06
Sampling  40%|█████████████████                         |  ETA: 0:00:06
Sampling  41%|█████████████████                         |  ETA: 0:00:06
Sampling  41%|█████████████████                         |  ETA: 0:00:06
Sampling  41%|█████████████████▏                        |  ETA: 0:00:06
Sampling  41%|█████████████████▏                        |  ETA: 0:00:06
Sampling  41%|█████████████████▏                        |  ETA: 0:00:06
Sampling  41%|█████████████████▏                        |  ETA: 0:00:06
Sampling  41%|█████████████████▏                        |  ETA: 0:00:06
Sampling  41%|█████████████████▏                        |  ETA: 0:00:06
Sampling  41%|█████████████████▎                        |  ETA: 0:00:06
Sampling  41%|█████████████████▎                        |  ETA: 0:00:06
Sampling  41%|█████████████████▎                        |  ETA: 0:00:06
Sampling  41%|█████████████████▎                        |  ETA: 0:00:06
Sampling  41%|█████████████████▎                        |  ETA: 0:00:06
Sampling  41%|█████████████████▎                        |  ETA: 0:00:06
Sampling  41%|█████████████████▍                        |  ETA: 0:00:06
Sampling  41%|█████████████████▍                        |  ETA: 0:00:06
Sampling  41%|█████████████████▍                        |  ETA: 0:00:06
Sampling  41%|█████████████████▍                        |  ETA: 0:00:06
Sampling  41%|█████████████████▍                        |  ETA: 0:00:06
Sampling  42%|█████████████████▍                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▌                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▋                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▊                        |  ETA: 0:00:06
Sampling  42%|█████████████████▉                        |  ETA: 0:00:06
Sampling  42%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|█████████████████▉                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████                        |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▏                       |  ETA: 0:00:06
Sampling  43%|██████████████████▎                       |  ETA: 0:00:06
Sampling  43%|██████████████████▎                       |  ETA: 0:00:06
Sampling  43%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▎                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▍                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:06
Sampling  44%|██████████████████▌                       |  ETA: 0:00:05
Sampling  44%|██████████████████▌                       |  ETA: 0:00:05
Sampling  44%|██████████████████▌                       |  ETA: 0:00:05
Sampling  44%|██████████████████▋                       |  ETA: 0:00:05
