Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_iNCEQA/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_iNCEQA/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.41k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.47k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 7.26k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 9.52k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 10.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.55k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 13.47k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 13.94k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 15.27k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 16.87k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 17.14k  
Alpha: 0.024529  Progress: 2.05%  Words/thread/sec: 17.71k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 18.79k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 19.69k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 19.88k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 20.82k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 21.28k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 19.69k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 18.79k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.71k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 20.24k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.16k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 19.95k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 20.00k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 20.16k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 20.58k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 19.43k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 19.43k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 20.10k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 20.55k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 21.20k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 20.78k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 21.21k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 19.75k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 19.43k  
Alpha: 0.023457  Progress: 6.34%  Words/thread/sec: 19.81k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 20.34k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.50k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 19.90k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.28k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 20.60k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 21.07k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.53k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.57k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 21.80k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 21.55k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 21.36k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.46k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.76k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.64k  
Alpha: 0.022814  Progress: 8.91%  Words/thread/sec: 21.68k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 21.78k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 21.62k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 21.85k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 21.99k  
Alpha: 0.022600  Progress: 9.77%  Words/thread/sec: 22.18k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 22.26k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.40k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 22.03k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 22.05k  
Alpha: 0.023466  Progress: 6.33%  Words/thread/sec: 45.44k  
Alpha: 0.023418  Progress: 6.52%  Words/thread/sec: 45.36k  
Alpha: 0.023370  Progress: 6.71%  Words/thread/sec: 45.48k  
Alpha: 0.023322  Progress: 6.90%  Words/thread/sec: 42.82k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 43.26k  
Alpha: 0.023226  Progress: 7.29%  Words/thread/sec: 42.73k  
Alpha: 0.023178  Progress: 7.48%  Words/thread/sec: 43.38k  
Alpha: 0.023131  Progress: 7.67%  Words/thread/sec: 42.40k  
Alpha: 0.023083  Progress: 7.86%  Words/thread/sec: 43.05k  
Alpha: 0.023035  Progress: 8.05%  Words/thread/sec: 40.70k  
Alpha: 0.022987  Progress: 8.24%  Words/thread/sec: 40.37k  
Alpha: 0.022939  Progress: 8.62%  Words/thread/sec: 41.06k  
Alpha: 0.022845  Progress: 8.81%  Words/thread/sec: 41.58k  
Alpha: 0.022797  Progress: 9.19%  Words/thread/sec: 42.71k  
Alpha: 0.022704  Progress: 9.93%  Words/thread/sec: 41.89k  
Alpha: 0.022518  Progress: 10.12%  Words/thread/sec: 42.54k  
Alpha: 0.022470  Progress: 10.31%  Words/thread/sec: 43.11k  
Alpha: 0.022422  Progress: 10.50%  Words/thread/sec: 43.11k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 43.63k  
Alpha: 0.022326  Progress: 10.89%  Words/thread/sec: 44.37k  
Alpha: 0.022278  Progress: 11.08%  Words/thread/sec: 43.24k  
Alpha: 0.022231  Progress: 11.27%  Words/thread/sec: 43.81k  
Alpha: 0.022183  Progress: 11.46%  Words/thread/sec: 43.74k  
Alpha: 0.022135  Progress: 11.65%  Words/thread/sec: 44.26k  
Alpha: 0.022087  Progress: 11.84%  Words/thread/sec: 44.87k  
Alpha: 0.022039  Progress: 12.04%  Words/thread/sec: 45.28k  
Alpha: 0.021991  Progress: 12.23%  Words/thread/sec: 44.82k  
Alpha: 0.021943  Progress: 12.42%  Words/thread/sec: 44.09k  
Alpha: 0.021895  Progress: 12.80%  Words/thread/sec: 43.86k  
Alpha: 0.021799  Progress: 12.80%  Words/thread/sec: 43.88k  
Alpha: 0.021799  Progress: 13.00%  Words/thread/sec: 43.44k  
Alpha: 0.021751  Progress: 13.19%  Words/thread/sec: 43.90k  
Alpha: 0.021703  Progress: 13.38%  Words/thread/sec: 44.20k  
Alpha: 0.021655  Progress: 13.57%  Words/thread/sec: 43.70k  
Alpha: 0.021607  Progress: 13.76%  Words/thread/sec: 43.89k  
Alpha: 0.021559  Progress: 13.95%  Words/thread/sec: 43.18k  
Alpha: 0.021512  Progress: 14.15%  Words/thread/sec: 43.13k  
Alpha: 0.021464  Progress: 14.34%  Words/thread/sec: 43.49k  
Alpha: 0.021416  Progress: 14.53%  Words/thread/sec: 43.91k  
Alpha: 0.021368  Progress: 14.72%  Words/thread/sec: 44.27k  
Alpha: 0.021320  Progress: 14.91%  Words/thread/sec: 44.05k  
Alpha: 0.021272  Progress: 15.10%  Words/thread/sec: 44.08k  
Alpha: 0.021224  Progress: 15.30%  Words/thread/sec: 43.72k  
Alpha: 0.021176  Progress: 15.49%  Words/thread/sec: 43.98k  
Alpha: 0.021128  Progress: 15.87%  Words/thread/sec: 44.92k  
Alpha: 0.021032  Progress: 16.06%  Words/thread/sec: 45.18k  
Alpha: 0.020984  Progress: 16.06%  Words/thread/sec: 45.51k  
Alpha: 0.020984  Progress: 16.25%  Words/thread/sec: 45.29k  
Alpha: 0.020936  Progress: 16.45%  Words/thread/sec: 45.72k  
Alpha: 0.020888  Progress: 16.64%  Words/thread/sec: 45.47k  
Alpha: 0.020840  Progress: 16.83%  Words/thread/sec: 45.79k  
Alpha: 0.020792  Progress: 17.02%  Words/thread/sec: 45.41k  
Alpha: 0.020744  Progress: 17.21%  Words/thread/sec: 45.77k  
Alpha: 0.020697  Progress: 17.41%  Words/thread/sec: 44.62k  
Alpha: 0.020648  Progress: 17.60%  Words/thread/sec: 45.03k  
Alpha: 0.020601  Progress: 17.79%  Words/thread/sec: 45.33k  
Alpha: 0.020553  Progress: 17.98%  Words/thread/sec: 45.25k  
Alpha: 0.020505  Progress: 18.17%  Words/thread/sec: 45.02k  
Alpha: 0.020457  Progress: 18.36%  Words/thread/sec: 44.83k  
Alpha: 0.020409  Progress: 18.56%  Words/thread/sec: 44.91k  
Alpha: 0.020361  Progress: 18.75%  Words/thread/sec: 45.27k  
Alpha: 0.020313  Progress: 18.94%  Words/thread/sec: 45.43k  
Alpha: 0.020265  Progress: 19.32%  Words/thread/sec: 46.23k  
Alpha: 0.020169  Progress: 19.32%  Words/thread/sec: 46.24k  
Alpha: 0.020169  Progress: 19.52%  Words/thread/sec: 46.43k  
Alpha: 0.020121  Progress: 19.71%  Words/thread/sec: 46.13k  
Alpha: 0.020073  Progress: 19.90%  Words/thread/sec: 46.41k  
Alpha: 0.020025  Progress: 20.09%  Words/thread/sec: 46.05k  
Alpha: 0.019977  Progress: 20.28%  Words/thread/sec: 45.99k  
Alpha: 0.019929  Progress: 20.47%  Words/thread/sec: 46.39k  
Alpha: 0.019881  Progress: 20.67%  Words/thread/sec: 46.76k  
Alpha: 0.019834  Progress: 20.86%  Words/thread/sec: 46.00k  
Alpha: 0.019786  Progress: 21.23%  Words/thread/sec: 45.88k  
Alpha: 0.019692  Progress: 21.42%  Words/thread/sec: 45.87k  
Alpha: 0.019644  Progress: 21.62%  Words/thread/sec: 45.69k  
Alpha: 0.019596  Progress: 21.81%  Words/thread/sec: 46.03k  
Alpha: 0.019548  Progress: 22.00%  Words/thread/sec: 46.25k  
Alpha: 0.019500  Progress: 22.19%  Words/thread/sec: 46.33k  
Alpha: 0.019452  Progress: 22.38%  Words/thread/sec: 46.44k  
Alpha: 0.019404  Progress: 22.76%  Words/thread/sec: 46.53k  
Alpha: 0.019311  Progress: 22.95%  Words/thread/sec: 46.60k  
Alpha: 0.019263  Progress: 23.14%  Words/thread/sec: 46.43k  
Alpha: 0.019215  Progress: 23.52%  Words/thread/sec: 46.46k  
Alpha: 0.019121  Progress: 23.71%  Words/thread/sec: 46.77k  
Alpha: 0.019073  Progress: 24.08%  Words/thread/sec: 46.77k  
Alpha: 0.018980  Progress: 24.82%  Words/thread/sec: 46.72k  
Alpha: 0.018794  Progress: 25.01%  Words/thread/sec: 46.43k  
Alpha: 0.018746  Progress: 25.39%  Words/thread/sec: 46.35k  
Alpha: 0.018653  Progress: 25.58%  Words/thread/sec: 46.60k  
Alpha: 0.018605  Progress: 26.14%  Words/thread/sec: 46.86k  
Alpha: 0.018465  Progress: 26.51%  Words/thread/sec: 47.06k  
Alpha: 0.018372  Progress: 26.70%  Words/thread/sec: 47.38k  
Alpha: 0.018324  Progress: 27.26%  Words/thread/sec: 46.93k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 46.90k  
Alpha: 0.018136  Progress: 27.65%  Words/thread/sec: 47.08k  
Alpha: 0.018089  Progress: 27.84%  Words/thread/sec: 47.28k  
Alpha: 0.018041  Progress: 28.03%  Words/thread/sec: 47.60k  
Alpha: 0.017993  Progress: 28.22%  Words/thread/sec: 47.67k  
Alpha: 0.017945  Progress: 28.41%  Words/thread/sec: 47.68k  
Alpha: 0.017897  Progress: 28.60%  Words/thread/sec: 47.94k  
Alpha: 0.017849  Progress: 28.80%  Words/thread/sec: 48.22k  
Alpha: 0.017801  Progress: 28.99%  Words/thread/sec: 48.32k  
Alpha: 0.017753  Progress: 29.18%  Words/thread/sec: 48.19k  
Alpha: 0.017753  Progress: 29.37%  Words/thread/sec: 48.50k  
Alpha: 0.017657  Progress: 29.75%  Words/thread/sec: 48.17k  
Alpha: 0.017561  Progress: 29.75%  Words/thread/sec: 48.21k  
Alpha: 0.017561  Progress: 29.95%  Words/thread/sec: 47.78k  
Alpha: 0.017513  Progress: 30.14%  Words/thread/sec: 47.33k  
Alpha: 0.017465  Progress: 30.33%  Words/thread/sec: 47.42k  
Alpha: 0.017417  Progress: 30.52%  Words/thread/sec: 47.64k  
Alpha: 0.017370  Progress: 30.90%  Words/thread/sec: 47.83k  
Alpha: 0.017276  Progress: 31.09%  Words/thread/sec: 48.08k  
Alpha: 0.017228  Progress: 31.28%  Words/thread/sec: 48.34k  
Alpha: 0.017180  Progress: 31.47%  Words/thread/sec: 48.26k  
Alpha: 0.017180  Progress: 31.66%  Words/thread/sec: 48.52k  
Alpha: 0.017084  Progress: 31.86%  Words/thread/sec: 48.67k  
Alpha: 0.017036  Progress: 32.05%  Words/thread/sec: 48.65k  
Alpha: 0.016988  Progress: 32.24%  Words/thread/sec: 48.11k  
Alpha: 0.016940  Progress: 32.43%  Words/thread/sec: 47.71k  
Alpha: 0.016892  Progress: 32.62%  Words/thread/sec: 47.52k  
Alpha: 0.016844  Progress: 32.81%  Words/thread/sec: 47.76k  
Alpha: 0.016796  Progress: 33.01%  Words/thread/sec: 47.85k  
Alpha: 0.016748  Progress: 33.20%  Words/thread/sec: 48.07k  
Alpha: 0.016700  Progress: 33.39%  Words/thread/sec: 48.24k  
Alpha: 0.016653  Progress: 33.58%  Words/thread/sec: 48.08k  
Alpha: 0.016605  Progress: 33.77%  Words/thread/sec: 48.30k  
Alpha: 0.016557  Progress: 33.97%  Words/thread/sec: 48.43k  
Alpha: 0.016509  Progress: 34.16%  Words/thread/sec: 48.19k  
Alpha: 0.016509  Progress: 34.35%  Words/thread/sec: 48.43k  
Alpha: 0.016413  Progress: 34.54%  Words/thread/sec: 48.33k  
Alpha: 0.016365  Progress: 34.73%  Words/thread/sec: 48.43k  
Alpha: 0.016317  Progress: 34.92%  Words/thread/sec: 48.64k  
Alpha: 0.016269  Progress: 35.12%  Words/thread/sec: 48.30k  
Alpha: 0.016221  Progress: 35.31%  Words/thread/sec: 48.09k  
Alpha: 0.016173  Progress: 35.50%  Words/thread/sec: 48.27k  
Alpha: 0.016125  Progress: 35.69%  Words/thread/sec: 48.43k  
Alpha: 0.016077  Progress: 35.88%  Words/thread/sec: 48.57k  
Alpha: 0.016029  Progress: 36.07%  Words/thread/sec: 48.25k  
Alpha: 0.015981  Progress: 36.27%  Words/thread/sec: 48.32k  
Alpha: 0.015934  Progress: 36.46%  Words/thread/sec: 48.24k  
Alpha: 0.015886  Progress: 36.65%  Words/thread/sec: 48.40k  
Alpha: 0.015838  Progress: 36.84%  Words/thread/sec: 48.38k  
Alpha: 0.015790  Progress: 37.03%  Words/thread/sec: 48.60k  
Alpha: 0.015742  Progress: 37.41%  Words/thread/sec: 48.69k  
Alpha: 0.015648  Progress: 37.60%  Words/thread/sec: 48.82k  
Alpha: 0.015600  Progress: 37.79%  Words/thread/sec: 48.67k  
Alpha: 0.015552  Progress: 37.98%  Words/thread/sec: 48.49k  
Alpha: 0.015504  Progress: 38.18%  Words/thread/sec: 48.66k  
Alpha: 0.015410  Progress: 38.55%  Words/thread/sec: 48.36k  
Alpha: 0.015362  Progress: 38.74%  Words/thread/sec: 48.48k  
Alpha: 0.015314  Progress: 38.93%  Words/thread/sec: 48.60k  
Alpha: 0.015266  Progress: 39.31%  Words/thread/sec: 48.73k  
Alpha: 0.015173  Progress: 39.50%  Words/thread/sec: 48.82k  
Alpha: 0.015125  Progress: 39.69%  Words/thread/sec: 48.66k  
Alpha: 0.015077  Progress: 39.88%  Words/thread/sec: 48.70k  
Alpha: 0.015029  Progress: 40.08%  Words/thread/sec: 48.70k  
Alpha: 0.014981  Progress: 40.27%  Words/thread/sec: 48.60k  
Alpha: 0.014933  Progress: 40.64%  Words/thread/sec: 49.04k  
Alpha: 0.014839  Progress: 40.83%  Words/thread/sec: 49.02k  
Alpha: 0.014791  Progress: 41.21%  Words/thread/sec: 48.82k  
Alpha: 0.014698  Progress: 41.40%  Words/thread/sec: 48.79k  
Alpha: 0.014650  Progress: 41.59%  Words/thread/sec: 48.80k  
Alpha: 0.014602  Progress: 41.78%  Words/thread/sec: 48.89k  
Alpha: 0.014554  Progress: 41.98%  Words/thread/sec: 48.59k  
Alpha: 0.014506  Progress: 42.17%  Words/thread/sec: 48.53k  
Alpha: 0.014458  Progress: 42.73%  Words/thread/sec: 48.90k  
Alpha: 0.014319  Progress: 43.10%  Words/thread/sec: 49.21k  
Alpha: 0.014225  Progress: 43.29%  Words/thread/sec: 49.13k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 48.87k  
Alpha: 0.014129  Progress: 43.68%  Words/thread/sec: 48.77k  
Alpha: 0.014081  Progress: 43.87%  Words/thread/sec: 48.81k  
Alpha: 0.014033  Progress: 44.06%  Words/thread/sec: 48.93k  
Alpha: 0.013985  Progress: 44.25%  Words/thread/sec: 49.03k  
Alpha: 0.013937  Progress: 44.44%  Words/thread/sec: 49.18k  
Alpha: 0.013889  Progress: 44.82%  Words/thread/sec: 49.42k  
Alpha: 0.013796  Progress: 45.37%  Words/thread/sec: 49.27k  
Alpha: 0.013657  Progress: 45.57%  Words/thread/sec: 49.38k  
Alpha: 0.013609  Progress: 45.94%  Words/thread/sec: 49.11k  
Alpha: 0.013515  Progress: 46.13%  Words/thread/sec: 49.21k  
Alpha: 0.013467  Progress: 46.32%  Words/thread/sec: 49.10k  
Alpha: 0.013419  Progress: 46.52%  Words/thread/sec: 48.85k  
Alpha: 0.013371  Progress: 46.71%  Words/thread/sec: 49.02k  
Alpha: 0.013323  Progress: 47.08%  Words/thread/sec: 49.00k  
Alpha: 0.013230  Progress: 47.27%  Words/thread/sec: 49.00k  
Alpha: 0.013182  Progress: 47.46%  Words/thread/sec: 49.08k  
Alpha: 0.013182  Progress: 47.66%  Words/thread/sec: 49.27k  
Alpha: 0.013038  Progress: 48.04%  Words/thread/sec: 49.62k  
Alpha: 0.013086  Progress: 47.85%  Words/thread/sec: 49.44k  
Alpha: 0.012990  Progress: 48.23%  Words/thread/sec: 49.63k  
Alpha: 0.012942  Progress: 48.42%  Words/thread/sec: 49.72k  
Alpha: 0.012894  Progress: 48.62%  Words/thread/sec: 49.52k  
Alpha: 0.012846  Progress: 48.81%  Words/thread/sec: 49.58k  
Alpha: 0.012798  Progress: 49.00%  Words/thread/sec: 49.51k  
Alpha: 0.012750  Progress: 49.19%  Words/thread/sec: 49.38k  
Alpha: 0.012702  Progress: 49.38%  Words/thread/sec: 49.07k  
Alpha: 0.012654  Progress: 49.57%  Words/thread/sec: 49.24k  
Alpha: 0.012606  Progress: 49.77%  Words/thread/sec: 49.39k  
Alpha: 0.012559  Progress: 49.96%  Words/thread/sec: 49.55k  
Alpha: 0.012511  Progress: 50.15%  Words/thread/sec: 49.38k  
Alpha: 0.012463  Progress: 50.34%  Words/thread/sec: 49.38k  
Alpha: 0.012415  Progress: 50.53%  Words/thread/sec: 49.52k  
Alpha: 0.012367  Progress: 50.72%  Words/thread/sec: 49.62k  
Alpha: 0.012319  Progress: 50.92%  Words/thread/sec: 49.67k  
Alpha: 0.012271  Progress: 51.11%  Words/thread/sec: 49.46k  
Alpha: 0.012223  Progress: 51.30%  Words/thread/sec: 49.50k  
Alpha: 0.012175  Progress: 51.49%  Words/thread/sec: 49.35k  
Alpha: 0.012127  Progress: 51.68%  Words/thread/sec: 49.42k  
Alpha: 0.012079  Progress: 51.88%  Words/thread/sec: 49.24k  
Alpha: 0.012031  Progress: 52.07%  Words/thread/sec: 49.37k  
Alpha: 0.011983  Progress: 52.26%  Words/thread/sec: 49.52k  
Alpha: 0.011935  Progress: 52.45%  Words/thread/sec: 49.53k  
Alpha: 0.011887  Progress: 52.64%  Words/thread/sec: 49.48k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 49.62k  
Alpha: 0.011791  Progress: 53.03%  Words/thread/sec: 49.65k  
Alpha: 0.011744  Progress: 53.22%  Words/thread/sec: 49.65k  
Alpha: 0.011695  Progress: 53.41%  Words/thread/sec: 49.59k  
Alpha: 0.011647  Progress: 53.60%  Words/thread/sec: 49.65k  
Alpha: 0.011600  Progress: 53.79%  Words/thread/sec: 49.83k  
Alpha: 0.011552  Progress: 53.99%  Words/thread/sec: 49.96k  
Alpha: 0.011504  Progress: 54.36%  Words/thread/sec: 49.89k  
Alpha: 0.011410  Progress: 54.55%  Words/thread/sec: 49.74k  
Alpha: 0.011362  Progress: 54.74%  Words/thread/sec: 49.88k  
Alpha: 0.011314  Progress: 54.94%  Words/thread/sec: 50.05k  
Alpha: 0.011266  Progress: 55.31%  Words/thread/sec: 50.15k  
Alpha: 0.011173  Progress: 55.50%  Words/thread/sec: 50.06k  
Alpha: 0.011125  Progress: 55.69%  Words/thread/sec: 49.54k  
Alpha: 0.011077  Progress: 56.07%  Words/thread/sec: 49.76k  
Alpha: 0.010983  Progress: 56.26%  Words/thread/sec: 49.52k  
Alpha: 0.010935  Progress: 56.45%  Words/thread/sec: 49.57k  
Alpha: 0.010887  Progress: 56.83%  Words/thread/sec: 49.77k  
Alpha: 0.010793  Progress: 57.02%  Words/thread/sec: 49.93k  
Alpha: 0.010745  Progress: 57.21%  Words/thread/sec: 50.05k  
Alpha: 0.010697  Progress: 57.40%  Words/thread/sec: 50.07k  
Alpha: 0.010649  Progress: 57.59%  Words/thread/sec: 50.17k  
Alpha: 0.010602  Progress: 57.97%  Words/thread/sec: 50.16k  
Alpha: 0.010508  Progress: 58.16%  Words/thread/sec: 49.94k  
Alpha: 0.010460  Progress: 58.35%  Words/thread/sec: 50.07k  
Alpha: 0.010412  Progress: 58.54%  Words/thread/sec: 50.14k  
Alpha: 0.010364  Progress: 58.92%  Words/thread/sec: 50.05k  
Alpha: 0.010270  Progress: 59.11%  Words/thread/sec: 50.20k  
Alpha: 0.010222  Progress: 59.30%  Words/thread/sec: 49.83k  
Alpha: 0.010174  Progress: 59.49%  Words/thread/sec: 49.67k  
Alpha: 0.010126  Progress: 59.69%  Words/thread/sec: 49.80k  
Alpha: 0.010078  Progress: 59.88%  Words/thread/sec: 49.85k  
Alpha: 0.010031  Progress: 60.07%  Words/thread/sec: 49.77k  
Alpha: 0.009983  Progress: 60.26%  Words/thread/sec: 49.87k  
Alpha: 0.009935  Progress: 60.45%  Words/thread/sec: 49.92k  
Alpha: 0.009887  Progress: 60.64%  Words/thread/sec: 49.99k  
Alpha: 0.009839  Progress: 60.84%  Words/thread/sec: 49.85k  
Alpha: 0.009791  Progress: 61.03%  Words/thread/sec: 49.99k  
Alpha: 0.009743  Progress: 61.22%  Words/thread/sec: 49.93k  
Alpha: 0.009695  Progress: 61.60%  Words/thread/sec: 50.05k  
Alpha: 0.009601  Progress: 61.79%  Words/thread/sec: 49.90k  
Alpha: 0.009553  Progress: 61.98%  Words/thread/sec: 50.04k  
Alpha: 0.009505  Progress: 62.17%  Words/thread/sec: 50.14k  
Alpha: 0.009457  Progress: 62.54%  Words/thread/sec: 50.22k  
Alpha: 0.009364  Progress: 62.92%  Words/thread/sec: 50.06k  
Alpha: 0.009270  Progress: 63.11%  Words/thread/sec: 49.86k  
Alpha: 0.009222  Progress: 63.30%  Words/thread/sec: 49.92k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 49.96k  
Alpha: 0.009126  Progress: 63.69%  Words/thread/sec: 50.00k  
Alpha: 0.009078  Progress: 64.25%  Words/thread/sec: 50.34k  
Alpha: 0.009078  Progress: 64.25%  Words/thread/sec: 50.35k  
Alpha: 0.008937  Progress: 64.44%  Words/thread/sec: 50.36k  
Alpha: 0.008889  Progress: 64.64%  Words/thread/sec: 50.41k  
Alpha: 0.008841  Progress: 64.83%  Words/thread/sec: 50.52k  
Alpha: 0.008793  Progress: 65.02%  Words/thread/sec: 49.91k  
Alpha: 0.008745  Progress: 65.58%  Words/thread/sec: 49.89k  
Alpha: 0.008606  Progress: 65.96%  Words/thread/sec: 50.16k  
Alpha: 0.008510  Progress: 66.15%  Words/thread/sec: 50.26k  
Alpha: 0.008606  Progress: 65.96%  Words/thread/sec: 50.17k  
Alpha: 0.008462  Progress: 66.34%  Words/thread/sec: 50.34k  
Alpha: 0.008414  Progress: 66.54%  Words/thread/sec: 50.45k  
Alpha: 0.008366  Progress: 67.10%  Words/thread/sec: 50.45k  
Alpha: 0.008225  Progress: 67.10%  Words/thread/sec: 50.46k  
Alpha: 0.008225  Progress: 67.29%  Words/thread/sec: 50.54k  
Alpha: 0.008177  Progress: 67.49%  Words/thread/sec: 50.49k  
Alpha: 0.008129  Progress: 67.68%  Words/thread/sec: 50.49k  
Alpha: 0.008081  Progress: 67.87%  Words/thread/sec: 50.47k  
Alpha: 0.008033  Progress: 68.06%  Words/thread/sec: 50.45k  
Alpha: 0.007985  Progress: 68.44%  Words/thread/sec: 50.51k  
Alpha: 0.007891  Progress: 68.99%  Words/thread/sec: 50.37k  
Alpha: 0.007752  Progress: 69.18%  Words/thread/sec: 50.36k  
Alpha: 0.007704  Progress: 69.38%  Words/thread/sec: 50.46k  
Alpha: 0.007656  Progress: 69.57%  Words/thread/sec: 50.48k  
Alpha: 0.007608  Progress: 69.94%  Words/thread/sec: 50.56k  
Alpha: 0.007514  Progress: 70.13%  Words/thread/sec: 50.55k  
Alpha: 0.007466  Progress: 70.33%  Words/thread/sec: 50.46k  
Alpha: 0.007418  Progress: 70.52%  Words/thread/sec: 50.50k  
Alpha: 0.007370  Progress: 70.90%  Words/thread/sec: 50.37k  
