Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_oDjlYb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oDjlYb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 4.91k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 5.49k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 6.53k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 7.34k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.87k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.74k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.15k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.30k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 7.35k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 7.68k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 7.68k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 7.97k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.61k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 7.63k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 7.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 8.14k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 8.56k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 8.64k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 8.82k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 8.48k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 8.48k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 8.79k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 8.44k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 8.55k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 8.85k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 9.04k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 9.14k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 9.21k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 8.68k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 8.68k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 8.76k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 9.00k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 9.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 9.37k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 8.85k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 8.83k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 9.03k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 9.24k  
Alpha: 0.023171  Progress: 7.49%  Words/thread/sec: 9.46k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 9.58k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 9.15k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 9.26k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 9.00k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 9.19k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 9.37k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 9.38k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 9.39k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 9.38k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 9.19k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 9.35k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 9.22k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 9.29k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 9.43k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 9.49k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 9.42k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 9.38k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 9.47k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 9.60k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 9.37k  
Alpha: 0.024478  Progress: 2.28%  Words/thread/sec: 18.35k  
Alpha: 0.024430  Progress: 2.47%  Words/thread/sec: 19.82k  
Alpha: 0.024383  Progress: 2.66%  Words/thread/sec: 19.14k  
Alpha: 0.024335  Progress: 2.85%  Words/thread/sec: 18.29k  
Alpha: 0.024288  Progress: 3.04%  Words/thread/sec: 18.77k  
Alpha: 0.024241  Progress: 3.23%  Words/thread/sec: 18.67k  
Alpha: 0.024193  Progress: 3.42%  Words/thread/sec: 19.54k  
Alpha: 0.024146  Progress: 3.61%  Words/thread/sec: 20.37k  
Alpha: 0.024098  Progress: 3.80%  Words/thread/sec: 20.72k  
Alpha: 0.024051  Progress: 3.99%  Words/thread/sec: 20.01k  
Alpha: 0.024004  Progress: 4.18%  Words/thread/sec: 19.24k  
Alpha: 0.023956  Progress: 4.37%  Words/thread/sec: 19.99k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 19.74k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 20.25k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 20.91k  
Alpha: 0.023766  Progress: 5.12%  Words/thread/sec: 21.66k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 20.50k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 20.62k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 20.64k  
Alpha: 0.023577  Progress: 5.88%  Words/thread/sec: 20.64k  
Alpha: 0.023529  Progress: 6.07%  Words/thread/sec: 21.28k  
Alpha: 0.023482  Progress: 6.26%  Words/thread/sec: 20.96k  
Alpha: 0.023435  Progress: 6.45%  Words/thread/sec: 21.41k  
Alpha: 0.023387  Progress: 6.64%  Words/thread/sec: 20.65k  
Alpha: 0.023340  Progress: 6.83%  Words/thread/sec: 20.76k  
Alpha: 0.023292  Progress: 7.02%  Words/thread/sec: 20.83k  
Alpha: 0.023245  Progress: 7.21%  Words/thread/sec: 21.05k  
Alpha: 0.023198  Progress: 7.40%  Words/thread/sec: 20.98k  
Alpha: 0.023150  Progress: 7.59%  Words/thread/sec: 21.32k  
Alpha: 0.023103  Progress: 7.78%  Words/thread/sec: 21.79k  
Alpha: 0.023055  Progress: 7.97%  Words/thread/sec: 21.13k  
Alpha: 0.023008  Progress: 8.16%  Words/thread/sec: 21.52k  
Alpha: 0.022961  Progress: 8.35%  Words/thread/sec: 21.69k  
Alpha: 0.022913  Progress: 8.54%  Words/thread/sec: 21.90k  
Alpha: 0.022866  Progress: 8.73%  Words/thread/sec: 21.78k  
Alpha: 0.022818  Progress: 8.92%  Words/thread/sec: 22.02k  
Alpha: 0.022771  Progress: 9.11%  Words/thread/sec: 22.02k  
Alpha: 0.022723  Progress: 9.30%  Words/thread/sec: 21.93k  
Alpha: 0.022676  Progress: 9.49%  Words/thread/sec: 22.28k  
Alpha: 0.022628  Progress: 9.68%  Words/thread/sec: 22.07k  
Alpha: 0.022581  Progress: 9.87%  Words/thread/sec: 22.21k  
Alpha: 0.022533  Progress: 10.06%  Words/thread/sec: 22.56k  
Alpha: 0.022486  Progress: 10.25%  Words/thread/sec: 22.75k  
Alpha: 0.022438  Progress: 10.44%  Words/thread/sec: 22.40k  
Alpha: 0.022391  Progress: 10.63%  Words/thread/sec: 22.44k  
Alpha: 0.022343  Progress: 10.82%  Words/thread/sec: 22.51k  
Alpha: 0.022296  Progress: 11.01%  Words/thread/sec: 22.61k  
Alpha: 0.022249  Progress: 11.20%  Words/thread/sec: 22.64k  
Alpha: 0.022201  Progress: 11.39%  Words/thread/sec: 22.99k  
Alpha: 0.022153  Progress: 11.58%  Words/thread/sec: 22.99k  
Alpha: 0.022106  Progress: 11.77%  Words/thread/sec: 22.53k  
Alpha: 0.022058  Progress: 11.96%  Words/thread/sec: 22.88k  
Alpha: 0.022011  Progress: 12.15%  Words/thread/sec: 23.09k  
Alpha: 0.021964  Progress: 12.33%  Words/thread/sec: 23.12k  
Alpha: 0.021916  Progress: 12.52%  Words/thread/sec: 22.93k  
Alpha: 0.021869  Progress: 12.71%  Words/thread/sec: 23.22k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 23.53k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 23.02k  
Alpha: 0.021727  Progress: 13.28%  Words/thread/sec: 23.14k  
Alpha: 0.021679  Progress: 13.47%  Words/thread/sec: 23.30k  
Alpha: 0.021632  Progress: 13.66%  Words/thread/sec: 23.52k  
Alpha: 0.021584  Progress: 13.85%  Words/thread/sec: 23.16k  
Alpha: 0.021537  Progress: 14.04%  Words/thread/sec: 23.46k  
Alpha: 0.021490  Progress: 14.23%  Words/thread/sec: 23.55k  
Alpha: 0.021442  Progress: 14.42%  Words/thread/sec: 23.85k  
Alpha: 0.021395  Progress: 14.61%  Words/thread/sec: 23.69k  
Alpha: 0.021347  Progress: 14.80%  Words/thread/sec: 23.85k  
Alpha: 0.021300  Progress: 14.99%  Words/thread/sec: 23.66k  
Alpha: 0.021253  Progress: 15.18%  Words/thread/sec: 23.71k  
Alpha: 0.021205  Progress: 15.37%  Words/thread/sec: 23.89k  
Alpha: 0.021158  Progress: 15.56%  Words/thread/sec: 24.11k  
Alpha: 0.021110  Progress: 15.75%  Words/thread/sec: 23.73k  
Alpha: 0.021063  Progress: 15.94%  Words/thread/sec: 23.65k  
Alpha: 0.021016  Progress: 16.13%  Words/thread/sec: 23.88k  
Alpha: 0.020968  Progress: 16.32%  Words/thread/sec: 23.85k  
Alpha: 0.020921  Progress: 16.51%  Words/thread/sec: 23.91k  
Alpha: 0.020873  Progress: 16.70%  Words/thread/sec: 24.10k  
Alpha: 0.020826  Progress: 16.89%  Words/thread/sec: 24.32k  
Alpha: 0.020778  Progress: 17.08%  Words/thread/sec: 23.86k  
Alpha: 0.020731  Progress: 17.27%  Words/thread/sec: 24.07k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 24.15k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 24.38k  
Alpha: 0.020589  Progress: 17.83%  Words/thread/sec: 24.17k  
Alpha: 0.020541  Progress: 18.13%  Words/thread/sec: 24.30k  
Alpha: 0.020467  Progress: 18.32%  Words/thread/sec: 24.29k  
Alpha: 0.020419  Progress: 18.51%  Words/thread/sec: 24.09k  
Alpha: 0.020372  Progress: 18.81%  Words/thread/sec: 24.41k  
Alpha: 0.020297  Progress: 19.00%  Words/thread/sec: 24.59k  
Alpha: 0.020250  Progress: 19.30%  Words/thread/sec: 24.47k  
Alpha: 0.020175  Progress: 19.49%  Words/thread/sec: 24.63k  
Alpha: 0.020127  Progress: 19.78%  Words/thread/sec: 24.57k  
Alpha: 0.020055  Progress: 19.97%  Words/thread/sec: 24.77k  
Alpha: 0.020007  Progress: 20.16%  Words/thread/sec: 25.00k  
Alpha: 0.019960  Progress: 20.35%  Words/thread/sec: 24.68k  
Alpha: 0.019912  Progress: 20.76%  Words/thread/sec: 24.70k  
Alpha: 0.019810  Progress: 20.95%  Words/thread/sec: 24.76k  
Alpha: 0.019763  Progress: 21.14%  Words/thread/sec: 24.81k  
Alpha: 0.019715  Progress: 21.33%  Words/thread/sec: 24.74k  
Alpha: 0.019668  Progress: 21.52%  Words/thread/sec: 24.54k  
Alpha: 0.019620  Progress: 21.71%  Words/thread/sec: 24.74k  
Alpha: 0.019573  Progress: 21.90%  Words/thread/sec: 24.86k  
Alpha: 0.019526  Progress: 22.09%  Words/thread/sec: 24.90k  
Alpha: 0.019478  Progress: 22.28%  Words/thread/sec: 24.99k  
Alpha: 0.019431  Progress: 22.47%  Words/thread/sec: 24.69k  
Alpha: 0.019383  Progress: 22.66%  Words/thread/sec: 24.72k  
Alpha: 0.019336  Progress: 22.85%  Words/thread/sec: 24.76k  
Alpha: 0.019288  Progress: 23.04%  Words/thread/sec: 24.88k  
Alpha: 0.019240  Progress: 23.23%  Words/thread/sec: 25.07k  
Alpha: 0.019193  Progress: 23.42%  Words/thread/sec: 25.27k  
Alpha: 0.019146  Progress: 23.61%  Words/thread/sec: 24.89k  
Alpha: 0.019098  Progress: 23.80%  Words/thread/sec: 24.78k  
Alpha: 0.019051  Progress: 23.99%  Words/thread/sec: 24.89k  
Alpha: 0.019003  Progress: 24.18%  Words/thread/sec: 24.97k  
Alpha: 0.018956  Progress: 24.37%  Words/thread/sec: 25.04k  
Alpha: 0.018909  Progress: 24.56%  Words/thread/sec: 24.75k  
Alpha: 0.018861  Progress: 24.74%  Words/thread/sec: 24.91k  
Alpha: 0.018814  Progress: 24.93%  Words/thread/sec: 24.91k  
Alpha: 0.018814  Progress: 25.12%  Words/thread/sec: 25.10k  
Alpha: 0.018719  Progress: 25.31%  Words/thread/sec: 25.23k  
Alpha: 0.018672  Progress: 25.50%  Words/thread/sec: 25.08k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 24.78k  
Alpha: 0.018577  Progress: 25.88%  Words/thread/sec: 24.93k  
Alpha: 0.018529  Progress: 26.07%  Words/thread/sec: 25.01k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 25.14k  
Alpha: 0.018434  Progress: 26.45%  Words/thread/sec: 25.32k  
Alpha: 0.018387  Progress: 26.64%  Words/thread/sec: 25.11k  
Alpha: 0.018340  Progress: 26.83%  Words/thread/sec: 25.03k  
Alpha: 0.018292  Progress: 27.02%  Words/thread/sec: 25.11k  
Alpha: 0.018245  Progress: 27.21%  Words/thread/sec: 25.24k  
Alpha: 0.018197  Progress: 27.40%  Words/thread/sec: 25.04k  
Alpha: 0.018150  Progress: 27.59%  Words/thread/sec: 24.93k  
Alpha: 0.018103  Progress: 27.78%  Words/thread/sec: 24.98k  
Alpha: 0.018055  Progress: 27.97%  Words/thread/sec: 25.14k  
Alpha: 0.018008  Progress: 28.16%  Words/thread/sec: 25.28k  
Alpha: 0.017960  Progress: 28.35%  Words/thread/sec: 25.38k  
Alpha: 0.017913  Progress: 28.54%  Words/thread/sec: 25.11k  
Alpha: 0.017866  Progress: 28.73%  Words/thread/sec: 25.13k  
Alpha: 0.017818  Progress: 28.92%  Words/thread/sec: 25.21k  
Alpha: 0.017771  Progress: 29.11%  Words/thread/sec: 25.25k  
Alpha: 0.017723  Progress: 29.30%  Words/thread/sec: 25.10k  
Alpha: 0.017676  Progress: 29.49%  Words/thread/sec: 25.14k  
Alpha: 0.017629  Progress: 29.67%  Words/thread/sec: 25.28k  
Alpha: 0.017581  Progress: 29.87%  Words/thread/sec: 25.27k  
Alpha: 0.017533  Progress: 30.06%  Words/thread/sec: 25.22k  
Alpha: 0.017486  Progress: 30.25%  Words/thread/sec: 25.33k  
Alpha: 0.017438  Progress: 30.44%  Words/thread/sec: 25.22k  
Alpha: 0.017391  Progress: 30.63%  Words/thread/sec: 25.26k  
Alpha: 0.017343  Progress: 30.82%  Words/thread/sec: 25.37k  
Alpha: 0.017296  Progress: 31.01%  Words/thread/sec: 25.40k  
Alpha: 0.017248  Progress: 31.20%  Words/thread/sec: 25.47k  
Alpha: 0.017201  Progress: 31.39%  Words/thread/sec: 25.27k  
Alpha: 0.017154  Progress: 31.57%  Words/thread/sec: 25.30k  
Alpha: 0.017106  Progress: 31.76%  Words/thread/sec: 25.31k  
Alpha: 0.017059  Progress: 31.96%  Words/thread/sec: 25.39k  
Alpha: 0.017011  Progress: 32.15%  Words/thread/sec: 25.45k  
Alpha: 0.016964  Progress: 32.34%  Words/thread/sec: 25.58k  
Alpha: 0.016916  Progress: 32.53%  Words/thread/sec: 25.56k  
Alpha: 0.016869  Progress: 32.71%  Words/thread/sec: 25.56k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 25.48k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 25.43k  
Alpha: 0.016727  Progress: 33.28%  Words/thread/sec: 25.55k  
Alpha: 0.016679  Progress: 33.47%  Words/thread/sec: 25.46k  
Alpha: 0.016632  Progress: 33.66%  Words/thread/sec: 25.54k  
Alpha: 0.016584  Progress: 33.85%  Words/thread/sec: 25.64k  
Alpha: 0.016537  Progress: 34.04%  Words/thread/sec: 25.70k  
Alpha: 0.016489  Progress: 34.23%  Words/thread/sec: 25.75k  
Alpha: 0.016442  Progress: 34.42%  Words/thread/sec: 25.51k  
Alpha: 0.016395  Progress: 34.61%  Words/thread/sec: 25.62k  
Alpha: 0.016347  Progress: 34.80%  Words/thread/sec: 25.59k  
Alpha: 0.016300  Progress: 34.99%  Words/thread/sec: 25.51k  
Alpha: 0.016252  Progress: 35.18%  Words/thread/sec: 25.63k  
Alpha: 0.016205  Progress: 35.37%  Words/thread/sec: 25.74k  
Alpha: 0.016158  Progress: 35.56%  Words/thread/sec: 25.86k  
Alpha: 0.016110  Progress: 35.75%  Words/thread/sec: 25.74k  
Alpha: 0.016063  Progress: 36.05%  Words/thread/sec: 25.77k  
Alpha: 0.015988  Progress: 36.24%  Words/thread/sec: 25.61k  
Alpha: 0.015940  Progress: 36.43%  Words/thread/sec: 25.69k  
Alpha: 0.015940  Progress: 36.62%  Words/thread/sec: 25.82k  
Alpha: 0.015846  Progress: 36.81%  Words/thread/sec: 25.82k  
Alpha: 0.015798  Progress: 37.00%  Words/thread/sec: 25.70k  
Alpha: 0.015751  Progress: 37.19%  Words/thread/sec: 25.82k  
Alpha: 0.015703  Progress: 37.49%  Words/thread/sec: 25.92k  
Alpha: 0.015629  Progress: 37.68%  Words/thread/sec: 25.95k  
Alpha: 0.015581  Progress: 37.86%  Words/thread/sec: 26.01k  
Alpha: 0.015534  Progress: 38.05%  Words/thread/sec: 25.92k  
Alpha: 0.015486  Progress: 38.24%  Words/thread/sec: 25.77k  
Alpha: 0.015439  Progress: 38.43%  Words/thread/sec: 25.88k  
Alpha: 0.015392  Progress: 38.62%  Words/thread/sec: 25.94k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 26.00k  
Alpha: 0.015297  Progress: 39.00%  Words/thread/sec: 26.04k  
Alpha: 0.015249  Progress: 39.19%  Words/thread/sec: 25.86k  
Alpha: 0.015202  Progress: 39.38%  Words/thread/sec: 25.96k  
Alpha: 0.015155  Progress: 39.57%  Words/thread/sec: 26.04k  
Alpha: 0.015107  Progress: 39.76%  Words/thread/sec: 26.02k  
Alpha: 0.015060  Progress: 39.95%  Words/thread/sec: 26.03k  
Alpha: 0.015012  Progress: 40.14%  Words/thread/sec: 26.08k  
Alpha: 0.014965  Progress: 40.43%  Words/thread/sec: 26.19k  
Alpha: 0.014892  Progress: 40.73%  Words/thread/sec: 26.09k  
Alpha: 0.014817  Progress: 40.92%  Words/thread/sec: 26.05k  
Alpha: 0.014770  Progress: 41.11%  Words/thread/sec: 25.98k  
Alpha: 0.014723  Progress: 41.49%  Words/thread/sec: 26.12k  
Alpha: 0.014628  Progress: 41.49%  Words/thread/sec: 26.13k  
Alpha: 0.014628  Progress: 41.68%  Words/thread/sec: 26.11k  
Alpha: 0.014580  Progress: 41.87%  Words/thread/sec: 26.22k  
Alpha: 0.014533  Progress: 42.06%  Words/thread/sec: 26.33k  
Alpha: 0.014485  Progress: 42.47%  Words/thread/sec: 26.14k  
Alpha: 0.014383  Progress: 42.66%  Words/thread/sec: 26.13k  
Alpha: 0.014335  Progress: 42.85%  Words/thread/sec: 26.22k  
Alpha: 0.014288  Progress: 43.04%  Words/thread/sec: 26.28k  
Alpha: 0.014240  Progress: 43.23%  Words/thread/sec: 26.11k  
Alpha: 0.014193  Progress: 43.42%  Words/thread/sec: 26.17k  
Alpha: 0.014146  Progress: 43.61%  Words/thread/sec: 26.10k  
Alpha: 0.014098  Progress: 43.80%  Words/thread/sec: 26.12k  
Alpha: 0.014051  Progress: 43.99%  Words/thread/sec: 26.14k  
Alpha: 0.014003  Progress: 44.18%  Words/thread/sec: 26.24k  
Alpha: 0.013956  Progress: 44.37%  Words/thread/sec: 26.26k  
Alpha: 0.013909  Progress: 44.56%  Words/thread/sec: 26.10k  
Alpha: 0.013861  Progress: 44.75%  Words/thread/sec: 26.12k  
Alpha: 0.013814  Progress: 44.93%  Words/thread/sec: 26.14k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 26.10k  
Alpha: 0.013719  Progress: 45.31%  Words/thread/sec: 26.18k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 26.22k  
Alpha: 0.013624  Progress: 45.69%  Words/thread/sec: 26.24k  
Alpha: 0.013577  Progress: 45.88%  Words/thread/sec: 26.14k  
Alpha: 0.013529  Progress: 46.07%  Words/thread/sec: 26.11k  
Alpha: 0.013482  Progress: 46.26%  Words/thread/sec: 26.20k  
Alpha: 0.013434  Progress: 46.45%  Words/thread/sec: 26.20k  
Alpha: 0.013387  Progress: 46.64%  Words/thread/sec: 26.20k  
Alpha: 0.013340  Progress: 46.83%  Words/thread/sec: 26.30k  
Alpha: 0.013292  Progress: 47.02%  Words/thread/sec: 26.33k  
Alpha: 0.013245  Progress: 47.21%  Words/thread/sec: 26.23k  
Alpha: 0.013197  Progress: 47.40%  Words/thread/sec: 26.12k  
Alpha: 0.013150  Progress: 47.59%  Words/thread/sec: 26.19k  
Alpha: 0.013103  Progress: 47.78%  Words/thread/sec: 26.20k  
Alpha: 0.013055  Progress: 47.97%  Words/thread/sec: 26.30k  
Alpha: 0.013007  Progress: 48.16%  Words/thread/sec: 26.26k  
Alpha: 0.012960  Progress: 48.35%  Words/thread/sec: 26.23k  
Alpha: 0.012912  Progress: 48.54%  Words/thread/sec: 26.19k  
Alpha: 0.012865  Progress: 48.73%  Words/thread/sec: 26.25k  
Alpha: 0.012818  Progress: 48.92%  Words/thread/sec: 26.35k  
Alpha: 0.012770  Progress: 49.11%  Words/thread/sec: 26.29k  
Alpha: 0.012722  Progress: 49.30%  Words/thread/sec: 26.22k  
Alpha: 0.012675  Progress: 49.49%  Words/thread/sec: 26.29k  
Alpha: 0.012628  Progress: 49.68%  Words/thread/sec: 26.19k  
Alpha: 0.012580  Progress: 49.87%  Words/thread/sec: 26.25k  
Alpha: 0.012532  Progress: 50.06%  Words/thread/sec: 26.24k  
Alpha: 0.012485  Progress: 50.25%  Words/thread/sec: 26.33k  
Alpha: 0.012438  Progress: 50.44%  Words/thread/sec: 26.39k  
Alpha: 0.012390  Progress: 50.63%  Words/thread/sec: 26.31k  
Alpha: 0.012343  Progress: 50.82%  Words/thread/sec: 26.31k  
Alpha: 0.012295  Progress: 51.01%  Words/thread/sec: 26.25k  
Alpha: 0.012248  Progress: 51.20%  Words/thread/sec: 26.34k  
Alpha: 0.012200  Progress: 51.39%  Words/thread/sec: 26.36k  
Alpha: 0.012153  Progress: 51.58%  Words/thread/sec: 26.45k  
Alpha: 0.012106  Progress: 51.77%  Words/thread/sec: 26.51k  
Alpha: 0.012058  Progress: 51.96%  Words/thread/sec: 26.44k  
Alpha: 0.012011  Progress: 52.15%  Words/thread/sec: 26.36k  
Alpha: 0.011963  Progress: 52.34%  Words/thread/sec: 26.28k  
Alpha: 0.011916  Progress: 52.53%  Words/thread/sec: 26.35k  
Alpha: 0.011869  Progress: 52.72%  Words/thread/sec: 26.40k  
Alpha: 0.011821  Progress: 52.91%  Words/thread/sec: 26.39k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 26.46k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 26.34k  
Alpha: 0.011679  Progress: 53.47%  Words/thread/sec: 26.38k  
Alpha: 0.011632  Progress: 53.66%  Words/thread/sec: 26.41k  
Alpha: 0.011584  Progress: 53.85%  Words/thread/sec: 26.42k  
Alpha: 0.011537  Progress: 54.04%  Words/thread/sec: 26.46k  
Alpha: 0.011489  Progress: 54.23%  Words/thread/sec: 26.53k  
Alpha: 0.011442  Progress: 54.42%  Words/thread/sec: 26.52k  
Alpha: 0.011394  Progress: 54.61%  Words/thread/sec: 26.43k  
Alpha: 0.011347  Progress: 54.80%  Words/thread/sec: 26.51k  
Alpha: 0.011300  Progress: 54.99%  Words/thread/sec: 26.56k  
Alpha: 0.011252  Progress: 55.18%  Words/thread/sec: 26.55k  
Alpha: 0.011205  Progress: 55.37%  Words/thread/sec: 26.44k  
Alpha: 0.011157  Progress: 55.56%  Words/thread/sec: 26.48k  
Alpha: 0.011157  Progress: 55.75%  Words/thread/sec: 26.56k  
Alpha: 0.011063  Progress: 55.94%  Words/thread/sec: 26.62k  
Alpha: 0.011015  Progress: 56.13%  Words/thread/sec: 26.57k  
Alpha: 0.010968  Progress: 56.32%  Words/thread/sec: 26.57k  
Alpha: 0.010920  Progress: 56.51%  Words/thread/sec: 26.60k  
Alpha: 0.010873  Progress: 56.81%  Words/thread/sec: 26.56k  
Alpha: 0.010798  Progress: 57.00%  Words/thread/sec: 26.51k  
Alpha: 0.010751  Progress: 57.19%  Words/thread/sec: 26.59k  
Alpha: 0.010703  Progress: 57.38%  Words/thread/sec: 26.66k  
Alpha: 0.010656  Progress: 57.67%  Words/thread/sec: 26.58k  
Alpha: 0.010583  Progress: 57.86%  Words/thread/sec: 26.62k  
Alpha: 0.010536  Progress: 58.16%  Words/thread/sec: 26.65k  
Alpha: 0.010461  Progress: 58.35%  Words/thread/sec: 26.73k  
