Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 16.714609 seconds (704.61 k allocations: 199.030 MiB, 1.37% gc time)
Progress:   1%%|▎                                        |  ETA: 0:00:18Progress:   1%%|▋                                        |  ETA: 0:00:16Progress:   2%%|▉                                        |  ETA: 0:00:16Progress:   3%%|█                                        |  ETA: 0:00:17Progress:   3%%|█▏                                       |  ETA: 0:00:20Progress:   3%%|█▎                                       |  ETA: 0:00:20Progress:   4%%|█▋                                       |  ETA: 0:00:18Progress:   5%%|██                                       |  ETA: 0:00:17Progress:   5%%|██                                       |  ETA: 0:00:19Progress:   5%%|██▏                                      |  ETA: 0:00:20Progress:   6%%|██▋                                      |  ETA: 0:00:17Progress:   8%%|███▎                                     |  ETA: 0:00:15Progress:   9%%|███▋                                     |  ETA: 0:00:14Progress:  10%%|████                                     |  ETA: 0:00:14Progress:  11%%|████▍                                    |  ETA: 0:00:13Progress:  11%%|████▋                                    |  ETA: 0:00:14Progress:  13%%|█████▎                                   |  ETA: 0:00:12Progress:  14%%|█████▉                                   |  ETA: 0:00:12Progress:  16%%|██████▌                                  |  ETA: 0:00:11Progress:  17%%|███████▏                                 |  ETA: 0:00:10Progress:  19%%|███████▊                                 |  ETA: 0:00:10Progress:  21%%|████████▌                                |  ETA: 0:00:09Progress:  23%%|█████████▍                               |  ETA: 0:00:08Progress:  24%%|██████████                               |  ETA: 0:00:08Progress:  26%%|██████████▌                              |  ETA: 0:00:08Progress:  27%%|███████████▏                             |  ETA: 0:00:07Progress:  28%%|███████████▌                             |  ETA: 0:00:07Progress:  29%%|███████████▊                             |  ETA: 0:00:07Progress:  30%%|████████████▎                            |  ETA: 0:00:07Progress:  31%%|████████████▋                            |  ETA: 0:00:07Progress:  32%%|█████████████                            |  ETA: 0:00:07Progress:  33%%|█████████████▌                           |  ETA: 0:00:07Progress:  33%%|█████████████▊                           |  ETA: 0:00:07Progress:  34%%|██████████████                           |  ETA: 0:00:07Progress:  35%%|██████████████▌                          |  ETA: 0:00:07Progress:  36%%|██████████████▋                          |  ETA: 0:00:07Progress:  37%%|███████████████                          |  ETA: 0:00:07Progress:  37%%|███████████████▎                         |  ETA: 0:00:07Progress:  38%%|███████████████▌                         |  ETA: 0:00:07Progress:  38%%|███████████████▋                         |  ETA: 0:00:07Progress:  38%%|███████████████▋                         |  ETA: 0:00:07Progress:  38%%|███████████████▊                         |  ETA: 0:00:07Progress:  39%%|███████████████▊                         |  ETA: 0:00:07Progress:  39%%|███████████████▊                         |  ETA: 0:00:08Progress:  39%%|████████████████                         |  ETA: 0:00:08Progress:  40%%|████████████████▍                        |  ETA: 0:00:07Progress:  42%%|█████████████████                        |  ETA: 0:00:07Progress:  43%%|█████████████████▋                       |  ETA: 0:00:07Progress:  44%%|██████████████████                       |  ETA: 0:00:07Progress:  45%%|██████████████████▌                      |  ETA: 0:00:06Progress:  45%%|██████████████████▋                      |  ETA: 0:00:07Progress:  46%%|██████████████████▉                      |  ETA: 0:00:07Progress:  47%%|███████████████████▎                     |  ETA: 0:00:06Progress:  48%%|███████████████████▊                     |  ETA: 0:00:06Progress:  48%%|███████████████████▊                     |  ETA: 0:00:06Progress:  49%%|████████████████████                     |  ETA: 0:00:06Progress:  49%%|████████████████████▏                    |  ETA: 0:00:06Progress:  49%%|████████████████████▏                    |  ETA: 0:00:06Progress:  49%%|████████████████████▎                    |  ETA: 0:00:07Progress:  50%%|████████████████████▍                    |  ETA: 0:00:07Progress:  50%%|████████████████████▍                    |  ETA: 0:00:07Progress:  50%%|████████████████████▌                    |  ETA: 0:00:07Progress:  51%%|████████████████████▊                    |  ETA: 0:00:07Progress:  51%%|████████████████████▊                    |  ETA: 0:00:07Progress:  51%%|████████████████████▉                    |  ETA: 0:00:07Progress:  51%%|████████████████████▉                    |  ETA: 0:00:07Progress:  51%%|████████████████████▉                    |  ETA: 0:00:07Progress:  51%%|█████████████████████                    |  ETA: 0:00:07Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:07Progress:  55%%|██████████████████████▍                  |  ETA: 0:00:06Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:06Progress:  56%%|███████████████████████                  |  ETA: 0:00:06Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:06Progress:  60%%|████████████████████████▋                |  ETA: 0:00:05Progress:  61%%|█████████████████████████▎               |  ETA: 0:00:05Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:05Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:05Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:05Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:04Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:04Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:04Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:04Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:04Progress:  68%%|████████████████████████████             |  ETA: 0:00:04Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:04Progress:  69%%|████████████████████████████▍            |  ETA: 0:00:04Progress:  71%%|████████████████████████████▉            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:04Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:04Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:04Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:03Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:03Progress:  77%%|███████████████████████████████▊         |  ETA: 0:00:03Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:03Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▏       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:12
 12.449071 seconds (708.54 k allocations: 192.787 MiB, 1.63% gc time)
Progress:   1%%|▋                                        |  ETA: 0:00:07Progress:   2%%|█                                        |  ETA: 0:00:08Progress:   4%%|█▌                                       |  ETA: 0:00:08Progress:   4%%|█▊                                       |  ETA: 0:00:09Progress:   5%%|██▎                                      |  ETA: 0:00:09Progress:   6%%|██▋                                      |  ETA: 0:00:09Progress:   7%%|██▉                                      |  ETA: 0:00:10Progress:   8%%|███▏                                     |  ETA: 0:00:10Progress:   8%%|███▏                                     |  ETA: 0:00:11Progress:   8%%|███▎                                     |  ETA: 0:00:12Progress:   9%%|███▋                                     |  ETA: 0:00:12Progress:  11%%|████▎                                    |  ETA: 0:00:11Progress:  12%%|████▉                                    |  ETA: 0:00:10Progress:  13%%|█████▎                                   |  ETA: 0:00:10Progress:  13%%|█████▎                                   |  ETA: 0:00:11Progress:  14%%|█████▋                                   |  ETA: 0:00:11Progress:  15%%|██████▏                                  |  ETA: 0:00:10Progress:  15%%|██████▍                                  |  ETA: 0:00:11Progress:  17%%|██████▉                                  |  ETA: 0:00:10Progress:  18%%|███████▋                                 |  ETA: 0:00:09Progress:  20%%|████████▏                                |  ETA: 0:00:09Progress:  21%%|████████▊                                |  ETA: 0:00:09Progress:  23%%|█████████▎                               |  ETA: 0:00:08Progress:  24%%|█████████▊                               |  ETA: 0:00:08Progress:  24%%|██████████                               |  ETA: 0:00:08Progress:  25%%|██████████▍                              |  ETA: 0:00:08Progress:  26%%|██████████▋                              |  ETA: 0:00:08Progress:  26%%|██████████▋                              |  ETA: 0:00:08Progress:  26%%|██████████▊                              |  ETA: 0:00:09Progress:  27%%|███████████                              |  ETA: 0:00:09Progress:  27%%|███████████▎                             |  ETA: 0:00:09Progress:  28%%|███████████▍                             |  ETA: 0:00:09Progress:  28%%|███████████▋                             |  ETA: 0:00:09Progress:  29%%|███████████▊                             |  ETA: 0:00:09Progress:  29%%|███████████▊                             |  ETA: 0:00:09Progress:  29%%|████████████                             |  ETA: 0:00:09Progress:  30%%|████████████▎                            |  ETA: 0:00:09Progress:  31%%|████████████▉                            |  ETA: 0:00:09Progress:  33%%|█████████████▊                           |  ETA: 0:00:08Progress:  36%%|██████████████▋                          |  ETA: 0:00:08Progress:  37%%|███████████████▎                         |  ETA: 0:00:07Progress:  38%%|███████████████▋                         |  ETA: 0:00:07Progress:  40%%|████████████████▎                        |  ETA: 0:00:07Progress:  41%%|████████████████▋                        |  ETA: 0:00:07Progress:  42%%|█████████████████                        |  ETA: 0:00:07Progress:  42%%|█████████████████▏                       |  ETA: 0:00:07Progress:  43%%|█████████████████▋                       |  ETA: 0:00:07Progress:  44%%|██████████████████▏                      |  ETA: 0:00:06Progress:  45%%|██████████████████▌                      |  ETA: 0:00:06Progress:  46%%|██████████████████▊                      |  ETA: 0:00:06Progress:  47%%|███████████████████▏                     |  ETA: 0:00:06Progress:  48%%|███████████████████▋                     |  ETA: 0:00:06Progress:  48%%|███████████████████▋                     |  ETA: 0:00:06Progress:  49%%|███████████████████▉                     |  ETA: 0:00:06Progress:  49%%|████████████████████▏                    |  ETA: 0:00:06Progress:  50%%|████████████████████▎                    |  ETA: 0:00:06Progress:  51%%|█████████████████████                    |  ETA: 0:00:06Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:06Progress:  55%%|██████████████████████▍                  |  ETA: 0:00:05Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:05Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:05Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:05Progress:  60%%|████████████████████████▌                |  ETA: 0:00:05Progress:  61%%|█████████████████████████▎               |  ETA: 0:00:04Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:04Progress:  65%%|██████████████████████████▉              |  ETA: 0:00:04Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:04Progress:  68%%|████████████████████████████             |  ETA: 0:00:03Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:03Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:03Progress:  71%%|████████████████████████████▉            |  ETA: 0:00:03Progress:  71%%|█████████████████████████████            |  ETA: 0:00:03Progress:  71%%|█████████████████████████████            |  ETA: 0:00:03Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▋           |  ETA: 0:00:03Progress:  75%%|██████████████████████████████▋          |  ETA: 0:00:03Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:03Progress:  78%%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:10
 10.632337 seconds (708.10 k allocations: 192.761 MiB, 1.58% gc time)
Test Summary:        |
General interactions | No tests
Progress:  12%%|████▊                                    |  ETA: 0:00:01Progress:  24%%|██████████                               |  ETA: 0:00:01Progress:  35%%|██████████████▍                          |  ETA: 0:00:01Progress:  48%%|███████████████████▋                     |  ETA: 0:00:00Progress:  61%%|█████████████████████████                |  ETA: 0:00:00Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:00Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  14%%|█████▊                                   |  ETA: 0:00:01Progress:  27%%|███████████▏                             |  ETA: 0:00:01Progress:  40%%|████████████████▎                        |  ETA: 0:00:00Progress:  51%%|████████████████████▉                    |  ETA: 0:00:00Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:00Progress:  78%%|███████████████████████████████▊         |  ETA: 0:00:00Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  12%%|████▊                                    |  ETA: 0:00:01Progress:  52%%|█████████████████████▌                   |  ETA: 0:00:00Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  13%%|█████▍                                   |  ETA: 0:00:01Progress:  27%%|███████████▏                             |  ETA: 0:00:01Progress:  44%%|█████████████████▉                       |  ETA: 0:00:00Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:00Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▍       |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 7.5621731020194685e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 7.5621731020194685e-6
Progress:  13%%|█████▍                                   |  ETA: 0:00:01Progress:  22%%|████████▉                                |  ETA: 0:00:01Progress:  35%%|██████████████▍                          |  ETA: 0:00:01Progress:  46%%|███████████████████▏                     |  ETA: 0:00:00Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:00Progress:  61%%|█████████████████████████                |  ETA: 0:00:00Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 2.0344012932604906e-15
Progress:  22%%|█████████                                |  ETA: 0:00:00Progress:  59%%|████████████████████████▎                |  ETA: 0:00:00Progress:  90%%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.8106219648594824e-15
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4549
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3988
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4230 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6788
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7150
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7184
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:102
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:313
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1895
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2162 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2155 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fde4181f6bf)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fde4181f534)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65
unknown function (ip: 0x7fde4181b9c6)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fde41817cbc)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fde417de7e1)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_27071.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1682 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4549
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3988
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4230 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6788
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7150
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7184
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:102
jl_generate_fptr_for_unspecialized at /workspace/srcdir/src/jitlayers.cpp:351
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1901
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2162 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2155 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fde4181f6bf)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fde4181f534)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65
unknown function (ip: 0x7fde4181b9c6)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fde41817cbc)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fde417de7e1)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
