Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3galAf/Project.toml`
 [no changes]
  Updating `/tmp/jl_3galAf/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_aU7sjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_aU7sjO/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_aU7sjO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.26k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.64k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 16.82k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 17.46k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 19.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 21.55k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 24.60k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 27.89k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 30.51k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 27.95k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 28.40k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 30.80k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 33.14k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 34.94k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 36.09k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 38.08k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 33.52k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 33.88k  
Alpha: 0.023985  Progress: 4.29%  Words/thread/sec: 32.18k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 34.80k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 34.84k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 35.68k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 36.98k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 37.72k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 38.73k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 40.17k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 40.67k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 36.36k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 36.55k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 37.38k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 37.26k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 36.86k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 37.32k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 37.80k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 38.37k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 39.15k  
Alpha: 0.022969  Progress: 8.35%  Words/thread/sec: 39.06k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 38.47k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 39.33k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 39.91k  
Alpha: 0.022743  Progress: 9.25%  Words/thread/sec: 39.68k  
Alpha: 0.022687  Progress: 9.48%  Words/thread/sec: 39.76k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 40.70k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 39.56k  
Alpha: 0.022518  Progress: 10.16%  Words/thread/sec: 39.86k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 40.14k  
Alpha: 0.022405  Progress: 10.61%  Words/thread/sec: 39.23k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 39.57k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 39.61k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 40.31k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 40.75k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 40.53k  
Alpha: 0.022066  Progress: 11.96%  Words/thread/sec: 41.01k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 40.86k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 40.38k  
Alpha: 0.016977  Progress: 32.32%  Words/thread/sec: 44.36k  
Alpha: 0.016920  Progress: 32.55%  Words/thread/sec: 44.34k  
Alpha: 0.016863  Progress: 32.78%  Words/thread/sec: 44.12k  
Alpha: 0.016805  Progress: 33.01%  Words/thread/sec: 44.29k  
Alpha: 0.016748  Progress: 33.24%  Words/thread/sec: 44.32k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 44.34k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 44.45k  
Alpha: 0.016577  Progress: 33.92%  Words/thread/sec: 44.49k  
Alpha: 0.016520  Progress: 34.15%  Words/thread/sec: 44.24k  
Alpha: 0.016462  Progress: 34.38%  Words/thread/sec: 44.42k  
Alpha: 0.016405  Progress: 34.61%  Words/thread/sec: 43.80k  
Alpha: 0.016348  Progress: 34.84%  Words/thread/sec: 44.06k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 43.91k  
Alpha: 0.016232  Progress: 35.30%  Words/thread/sec: 44.11k  
Alpha: 0.016175  Progress: 35.53%  Words/thread/sec: 44.24k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 44.51k  
Alpha: 0.016061  Progress: 35.99%  Words/thread/sec: 44.75k  
Alpha: 0.016004  Progress: 36.21%  Words/thread/sec: 44.84k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 44.95k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 45.11k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 44.67k  
Alpha: 0.015775  Progress: 37.13%  Words/thread/sec: 44.63k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 44.56k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 44.61k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 44.55k  
Alpha: 0.015546  Progress: 38.04%  Words/thread/sec: 44.76k  
Alpha: 0.015489  Progress: 38.27%  Words/thread/sec: 44.51k  
Alpha: 0.015432  Progress: 38.50%  Words/thread/sec: 44.77k  
Alpha: 0.015375  Progress: 38.73%  Words/thread/sec: 45.03k  
Alpha: 0.015317  Progress: 38.96%  Words/thread/sec: 45.19k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 45.21k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 44.89k  
Alpha: 0.015146  Progress: 39.65%  Words/thread/sec: 44.64k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 44.71k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 44.25k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 44.49k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 44.72k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 44.88k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 45.12k  
Alpha: 0.014746  Progress: 41.25%  Words/thread/sec: 45.04k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 45.11k  
Alpha: 0.014631  Progress: 41.70%  Words/thread/sec: 45.32k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 44.92k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 45.09k  
Alpha: 0.014460  Progress: 42.42%  Words/thread/sec: 45.20k  
Alpha: 0.014396  Progress: 42.64%  Words/thread/sec: 45.18k  
Alpha: 0.014339  Progress: 42.87%  Words/thread/sec: 45.14k  
Alpha: 0.014282  Progress: 43.13%  Words/thread/sec: 45.15k  
Alpha: 0.014218  Progress: 43.36%  Words/thread/sec: 45.30k  
Alpha: 0.014161  Progress: 43.58%  Words/thread/sec: 45.14k  
Alpha: 0.014104  Progress: 43.81%  Words/thread/sec: 45.35k  
Alpha: 0.014047  Progress: 44.07%  Words/thread/sec: 45.13k  
Alpha: 0.013983  Progress: 44.30%  Words/thread/sec: 45.33k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 45.38k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 45.39k  
Alpha: 0.013812  Progress: 44.98%  Words/thread/sec: 45.32k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 45.54k  
Alpha: 0.013697  Progress: 45.46%  Words/thread/sec: 45.30k  
Alpha: 0.013634  Progress: 45.69%  Words/thread/sec: 45.33k  
Alpha: 0.013577  Progress: 45.92%  Words/thread/sec: 45.15k  
Alpha: 0.013519  Progress: 46.15%  Words/thread/sec: 45.02k  
Alpha: 0.013462  Progress: 46.41%  Words/thread/sec: 44.87k  
Alpha: 0.013398  Progress: 46.64%  Words/thread/sec: 45.08k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 45.26k  
Alpha: 0.013284  Progress: 47.09%  Words/thread/sec: 45.42k  
Alpha: 0.013284  Progress: 47.32%  Words/thread/sec: 45.60k  
Alpha: 0.013169  Progress: 47.55%  Words/thread/sec: 45.68k  
Alpha: 0.013112  Progress: 47.80%  Words/thread/sec: 45.90k  
Alpha: 0.013049  Progress: 48.06%  Words/thread/sec: 46.08k  
Alpha: 0.012985  Progress: 48.31%  Words/thread/sec: 45.47k  
Alpha: 0.012922  Progress: 48.54%  Words/thread/sec: 45.56k  
Alpha: 0.012864  Progress: 48.77%  Words/thread/sec: 45.64k  
Alpha: 0.012807  Progress: 49.02%  Words/thread/sec: 45.02k  
Alpha: 0.012746  Progress: 49.24%  Words/thread/sec: 45.14k  
Alpha: 0.012689  Progress: 49.47%  Words/thread/sec: 45.22k  
Alpha: 0.012632  Progress: 49.70%  Words/thread/sec: 45.43k  
Alpha: 0.012574  Progress: 49.93%  Words/thread/sec: 45.57k  
Alpha: 0.012517  Progress: 50.16%  Words/thread/sec: 45.61k  
Alpha: 0.012460  Progress: 50.41%  Words/thread/sec: 45.60k  
Alpha: 0.012397  Progress: 50.64%  Words/thread/sec: 45.75k  
Alpha: 0.012397  Progress: 50.87%  Words/thread/sec: 45.96k  
Alpha: 0.012282  Progress: 51.10%  Words/thread/sec: 45.61k  
Alpha: 0.012225  Progress: 51.35%  Words/thread/sec: 45.60k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 45.70k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 45.89k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 46.00k  
Alpha: 0.011990  Progress: 52.27%  Words/thread/sec: 45.62k  
Alpha: 0.011933  Progress: 52.50%  Words/thread/sec: 45.62k  
Alpha: 0.011876  Progress: 52.72%  Words/thread/sec: 45.55k  
Alpha: 0.011819  Progress: 52.95%  Words/thread/sec: 45.64k  
Alpha: 0.011762  Progress: 53.18%  Words/thread/sec: 45.78k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 45.97k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 46.01k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 45.90k  
Alpha: 0.011533  Progress: 54.10%  Words/thread/sec: 46.06k  
Alpha: 0.011476  Progress: 54.33%  Words/thread/sec: 46.19k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 46.18k  
Alpha: 0.011361  Progress: 54.78%  Words/thread/sec: 46.02k  
Alpha: 0.011304  Progress: 55.01%  Words/thread/sec: 46.09k  
Alpha: 0.011247  Progress: 55.24%  Words/thread/sec: 45.81k  
Alpha: 0.011190  Progress: 55.47%  Words/thread/sec: 45.98k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 45.91k  
Alpha: 0.011075  Progress: 55.93%  Words/thread/sec: 46.06k  
Alpha: 0.011018  Progress: 56.16%  Words/thread/sec: 46.07k  
Alpha: 0.010961  Progress: 56.38%  Words/thread/sec: 46.12k  
Alpha: 0.010904  Progress: 56.61%  Words/thread/sec: 46.13k  
Alpha: 0.010847  Progress: 56.84%  Words/thread/sec: 46.30k  
Alpha: 0.010789  Progress: 57.08%  Words/thread/sec: 46.46k  
Alpha: 0.010731  Progress: 57.31%  Words/thread/sec: 46.61k  
Alpha: 0.010674  Progress: 57.53%  Words/thread/sec: 46.52k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 46.45k  
Alpha: 0.010559  Progress: 57.99%  Words/thread/sec: 46.04k  
Alpha: 0.010502  Progress: 58.22%  Words/thread/sec: 46.09k  
Alpha: 0.010445  Progress: 58.45%  Words/thread/sec: 46.22k  
Alpha: 0.010388  Progress: 58.68%  Words/thread/sec: 46.23k  
Alpha: 0.010331  Progress: 58.91%  Words/thread/sec: 46.32k  
Alpha: 0.010273  Progress: 59.14%  Words/thread/sec: 46.48k  
Alpha: 0.010216  Progress: 59.36%  Words/thread/sec: 46.58k  
Alpha: 0.010159  Progress: 59.59%  Words/thread/sec: 46.50k  
Alpha: 0.010102  Progress: 59.82%  Words/thread/sec: 46.49k  
Alpha: 0.010045  Progress: 60.05%  Words/thread/sec: 46.53k  
Alpha: 0.009988  Progress: 60.28%  Words/thread/sec: 46.43k  
Alpha: 0.009930  Progress: 60.51%  Words/thread/sec: 46.40k  
Alpha: 0.009873  Progress: 60.74%  Words/thread/sec: 46.45k  
Alpha: 0.009816  Progress: 60.96%  Words/thread/sec: 46.54k  
Alpha: 0.009759  Progress: 61.19%  Words/thread/sec: 46.69k  
Alpha: 0.009702  Progress: 61.42%  Words/thread/sec: 46.63k  
Alpha: 0.009644  Progress: 61.65%  Words/thread/sec: 46.65k  
Alpha: 0.009587  Progress: 61.88%  Words/thread/sec: 46.67k  
Alpha: 0.009530  Progress: 62.11%  Words/thread/sec: 46.68k  
Alpha: 0.009473  Progress: 62.34%  Words/thread/sec: 46.77k  
Alpha: 0.009416  Progress: 62.57%  Words/thread/sec: 46.67k  
Alpha: 0.009359  Progress: 62.79%  Words/thread/sec: 46.40k  
Alpha: 0.009301  Progress: 63.02%  Words/thread/sec: 46.50k  
Alpha: 0.009244  Progress: 63.25%  Words/thread/sec: 46.56k  
Alpha: 0.009187  Progress: 63.48%  Words/thread/sec: 46.60k  
Alpha: 0.009130  Progress: 63.71%  Words/thread/sec: 46.59k  
Alpha: 0.009073  Progress: 63.94%  Words/thread/sec: 46.68k  
Alpha: 0.009015  Progress: 64.17%  Words/thread/sec: 46.84k  
Alpha: 0.008958  Progress: 64.40%  Words/thread/sec: 46.93k  
Alpha: 0.008901  Progress: 64.62%  Words/thread/sec: 47.03k  
Alpha: 0.008844  Progress: 64.85%  Words/thread/sec: 47.04k  
Alpha: 0.008787  Progress: 65.08%  Words/thread/sec: 46.81k  
Alpha: 0.008730  Progress: 65.34%  Words/thread/sec: 46.63k  
Alpha: 0.008666  Progress: 65.59%  Words/thread/sec: 46.64k  
Alpha: 0.008603  Progress: 65.82%  Words/thread/sec: 46.74k  
Alpha: 0.008545  Progress: 66.05%  Words/thread/sec: 46.83k  
Alpha: 0.008488  Progress: 66.28%  Words/thread/sec: 46.78k  
Alpha: 0.008431  Progress: 66.50%  Words/thread/sec: 46.74k  
Alpha: 0.008374  Progress: 66.76%  Words/thread/sec: 46.72k  
Alpha: 0.008310  Progress: 66.99%  Words/thread/sec: 46.86k  
Alpha: 0.008253  Progress: 67.22%  Words/thread/sec: 46.97k  
Alpha: 0.008196  Progress: 67.45%  Words/thread/sec: 46.66k  
Alpha: 0.008139  Progress: 67.67%  Words/thread/sec: 46.71k  
Alpha: 0.008081  Progress: 67.93%  Words/thread/sec: 46.70k  
Alpha: 0.008018  Progress: 68.16%  Words/thread/sec: 46.79k  
Alpha: 0.007961  Progress: 68.39%  Words/thread/sec: 46.81k  
Alpha: 0.007904  Progress: 68.61%  Words/thread/sec: 46.93k  
Alpha: 0.007846  Progress: 68.84%  Words/thread/sec: 46.90k  
Alpha: 0.007789  Progress: 69.07%  Words/thread/sec: 46.99k  
Alpha: 0.007732  Progress: 69.30%  Words/thread/sec: 46.99k  
Alpha: 0.007675  Progress: 69.55%  Words/thread/sec: 47.02k  
Alpha: 0.007611  Progress: 69.78%  Words/thread/sec: 46.85k  
Alpha: 0.007554  Progress: 70.04%  Words/thread/sec: 46.69k  
Alpha: 0.007491  Progress: 70.27%  Words/thread/sec: 46.73k  
Alpha: 0.007433  Progress: 70.52%  Words/thread/sec: 46.67k  
Alpha: 0.007370  Progress: 70.75%  Words/thread/sec: 46.72k  
Alpha: 0.007313  Progress: 70.98%  Words/thread/sec: 46.86k  
Alpha: 0.007256  Progress: 71.21%  Words/thread/sec: 47.01k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 47.05k  
Alpha: 0.007141  Progress: 71.66%  Words/thread/sec: 47.11k  
Alpha: 0.007084  Progress: 71.92%  Words/thread/sec: 47.18k  
Alpha: 0.007021  Progress: 72.15%  Words/thread/sec: 47.05k  
Alpha: 0.006963  Progress: 72.38%  Words/thread/sec: 46.97k  
Alpha: 0.006906  Progress: 72.61%  Words/thread/sec: 47.06k  
Alpha: 0.006849  Progress: 72.83%  Words/thread/sec: 47.01k  
Alpha: 0.006792  Progress: 73.06%  Words/thread/sec: 46.94k  
Alpha: 0.006734  Progress: 73.29%  Words/thread/sec: 46.95k  
Alpha: 0.006677  Progress: 73.55%  Words/thread/sec: 46.95k  
Alpha: 0.006613  Progress: 73.78%  Words/thread/sec: 47.08k  
Alpha: 0.006556  Progress: 74.02%  Words/thread/sec: 47.17k  
Alpha: 0.006495  Progress: 74.27%  Words/thread/sec: 46.86k  
Alpha: 0.006432  Progress: 74.50%  Words/thread/sec: 46.95k  
Alpha: 0.006374  Progress: 74.73%  Words/thread/sec: 47.02k  
Alpha: 0.006317  Progress: 74.96%  Words/thread/sec: 47.16k  
Alpha: 0.006260  Progress: 75.19%  Words/thread/sec: 47.08k  
Alpha: 0.006203  Progress: 75.42%  Words/thread/sec: 47.14k  
Alpha: 0.006146  Progress: 75.65%  Words/thread/sec: 46.96k  
Alpha: 0.006089  Progress: 75.87%  Words/thread/sec: 46.89k  
Alpha: 0.006031  Progress: 76.10%  Words/thread/sec: 46.87k  
Alpha: 0.006031  Progress: 76.33%  Words/thread/sec: 46.99k  
Alpha: 0.005917  Progress: 76.56%  Words/thread/sec: 47.05k  
Alpha: 0.005860  Progress: 76.79%  Words/thread/sec: 47.11k  
Alpha: 0.005803  Progress: 77.02%  Words/thread/sec: 47.00k  
Alpha: 0.005746  Progress: 77.25%  Words/thread/sec: 46.99k  
Alpha: 0.005688  Progress: 77.48%  Words/thread/sec: 47.04k  
Alpha: 0.005631  Progress: 77.70%  Words/thread/sec: 47.17k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 47.22k  
Alpha: 0.005517  Progress: 78.16%  Words/thread/sec: 47.23k  
Alpha: 0.005460  Progress: 78.39%  Words/thread/sec: 47.03k  
Alpha: 0.005403  Progress: 78.62%  Words/thread/sec: 46.95k  
Alpha: 0.005345  Progress: 78.85%  Words/thread/sec: 46.99k  
Alpha: 0.005288  Progress: 79.08%  Words/thread/sec: 47.00k  
Alpha: 0.005231  Progress: 79.30%  Words/thread/sec: 46.98k  
Alpha: 0.005174  Progress: 79.53%  Words/thread/sec: 46.90k  
Alpha: 0.005117  Progress: 79.76%  Words/thread/sec: 46.99k  
Alpha: 0.005059  Progress: 79.99%  Words/thread/sec: 46.98k  
Alpha: 0.005002  Progress: 80.22%  Words/thread/sec: 47.04k  
Alpha: 0.004945  Progress: 80.45%  Words/thread/sec: 47.07k  
Alpha: 0.004888  Progress: 80.68%  Words/thread/sec: 47.13k  
Alpha: 0.004831  Progress: 80.91%  Words/thread/sec: 47.20k  
Alpha: 0.004773  Progress: 81.13%  Words/thread/sec: 47.08k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 47.16k  
Alpha: 0.004659  Progress: 81.60%  Words/thread/sec: 47.22k  
Alpha: 0.004600  Progress: 81.83%  Words/thread/sec: 47.25k  
Alpha: 0.004543  Progress: 82.06%  Words/thread/sec: 47.14k  
Alpha: 0.004486  Progress: 82.28%  Words/thread/sec: 47.20k  
Alpha: 0.004429  Progress: 82.74%  Words/thread/sec: 47.17k  
Alpha: 0.004314  Progress: 82.74%  Words/thread/sec: 47.18k  
Alpha: 0.004314  Progress: 82.97%  Words/thread/sec: 47.25k  
Alpha: 0.004257  Progress: 83.20%  Words/thread/sec: 47.15k  
Alpha: 0.004200  Progress: 83.43%  Words/thread/sec: 47.21k  
Alpha: 0.004143  Progress: 83.66%  Words/thread/sec: 47.24k  
Alpha: 0.004086  Progress: 83.89%  Words/thread/sec: 47.17k  
Alpha: 0.004029  Progress: 84.11%  Words/thread/sec: 47.29k  
Alpha: 0.003971  Progress: 84.34%  Words/thread/sec: 47.16k  
Alpha: 0.003914  Progress: 84.57%  Words/thread/sec: 47.11k  
Alpha: 0.003857  Progress: 84.80%  Words/thread/sec: 47.13k  
Alpha: 0.003800  Progress: 85.03%  Words/thread/sec: 47.24k  
Alpha: 0.003743  Progress: 85.26%  Words/thread/sec: 47.34k  
Alpha: 0.003686  Progress: 85.49%  Words/thread/sec: 47.30k  
Alpha: 0.003628  Progress: 85.72%  Words/thread/sec: 47.17k  
Alpha: 0.003571  Progress: 85.94%  Words/thread/sec: 47.29k  
Alpha: 0.003514  Progress: 86.17%  Words/thread/sec: 47.15k  
Alpha: 0.003457  Progress: 86.40%  Words/thread/sec: 47.21k  
Alpha: 0.003400  Progress: 86.63%  Words/thread/sec: 47.30k  
Alpha: 0.003342  Progress: 86.86%  Words/thread/sec: 47.30k  
Alpha: 0.003285  Progress: 87.09%  Words/thread/sec: 47.42k  
Alpha: 0.003228  Progress: 87.32%  Words/thread/sec: 47.43k  
Alpha: 0.003171  Progress: 87.55%  Words/thread/sec: 47.15k  
Alpha: 0.003114  Progress: 87.77%  Words/thread/sec: 47.17k  
Alpha: 0.003114  Progress: 88.00%  Words/thread/sec: 47.28k  
Alpha: 0.002999  Progress: 88.23%  Words/thread/sec: 47.27k  
Alpha: 0.002942  Progress: 88.49%  Words/thread/sec: 47.29k  
Alpha: 0.002879  Progress: 88.71%  Words/thread/sec: 47.39k  
Alpha: 0.002821  Progress: 88.97%  Words/thread/sec: 47.33k  
Alpha: 0.002758  Progress: 89.20%  Words/thread/sec: 47.38k  
Alpha: 0.002701  Progress: 89.45%  Words/thread/sec: 47.35k  
Alpha: 0.002637  Progress: 89.68%  Words/thread/sec: 47.37k  
Alpha: 0.002580  Progress: 89.91%  Words/thread/sec: 47.26k  
Alpha: 0.002523  Progress: 90.14%  Words/thread/sec: 47.31k  
Alpha: 0.002466  Progress: 90.37%  Words/thread/sec: 47.39k  
Alpha: 0.002408  Progress: 90.62%  Words/thread/sec: 47.39k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 47.51k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 47.61k  
Alpha: 0.002231  Progress: 91.36%  Words/thread/sec: 47.70k  
Alpha: 0.002161  Progress: 91.59%  Words/thread/sec: 47.53k  
Alpha: 0.002103  Progress: 91.81%  Words/thread/sec: 47.57k  
Alpha: 0.002046  Progress: 92.04%  Words/thread/sec: 47.65k  
Alpha: 0.001989  Progress: 92.30%  Words/thread/sec: 47.70k  
Alpha: 0.001926  Progress: 92.53%  Words/thread/sec: 47.77k  
Alpha: 0.001868  Progress: 92.78%  Words/thread/sec: 47.76k  
Alpha: 0.001805  Progress: 93.04%  Words/thread/sec: 47.82k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 47.86k  
Alpha: 0.001684  Progress: 93.49%  Words/thread/sec: 47.85k  
Alpha: 0.001626  Progress: 93.74%  Words/thread/sec: 47.93k  Starting training using file ../data/big.txt
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 6.29k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 9.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 14.26k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 18.51k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 22.52k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 23.88k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 25.43k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 28.87k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 29.20k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 28.92k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 31.30k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 31.48k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 30.68k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 30.19k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 31.84k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 30.96k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 32.59k  
Alpha: 0.024040  Progress: 4.06%  Words/thread/sec: 33.41k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 33.84k  
Alpha: 0.023928  Progress: 4.52%  Words/thread/sec: 34.68k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 35.69k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 37.25k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 37.79k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 36.06k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 35.99k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 35.12k  
Alpha: 0.023533  Progress: 6.10%  Words/thread/sec: 36.26k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 36.70k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 37.19k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 36.47k  
