Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_B0Kffg/Project.toml`
 [no changes]
  Updating `/tmp/jl_B0Kffg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zJ22D5/Project.toml`
 [no changes]
  Updating `/tmp/jl_zJ22D5/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zJ22D5/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.05k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.04k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 108.16k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 97.15k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 116.80k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 112.82k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 130.89k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 120.18k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 116.74k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 124.42k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 135.23k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 128.18k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 124.75k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 131.24k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 122.11k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 129.06k  
Alpha: 0.024113  Progress: 3.78%  Words/thread/sec: 129.43k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 127.19k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 129.41k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 121.22k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 127.21k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 130.22k  
Alpha: 0.023778  Progress: 5.11%  Words/thread/sec: 123.28k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 127.33k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 124.77k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 125.68k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 129.80k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 122.65k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 126.31k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 128.93k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 127.26k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 127.15k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 124.33k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 127.46k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 130.13k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 126.19k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 126.81k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 126.60k  
Alpha: 0.022890  Progress: 8.66%  Words/thread/sec: 125.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 122.15k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 125.01k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 127.76k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 124.10k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 125.79k  
Alpha: 0.022557  Progress: 9.99%  Words/thread/sec: 125.04k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 124.59k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 124.99k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 126.20k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 127.07k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 123.52k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 125.41k  
Alpha: 0.022169  Progress: 11.54%  Words/thread/sec: 121.96k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 122.05k  
Alpha: 0.022059  Progress: 11.99%  Words/thread/sec: 122.00k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 121.30k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 169.65k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 170.23k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 170.55k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 170.79k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 171.17k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 170.00k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 170.79k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 171.35k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 170.47k  
Alpha: 0.017147  Progress: 31.64%  Words/thread/sec: 171.47k  
Alpha: 0.017090  Progress: 31.87%  Words/thread/sec: 171.13k  
Alpha: 0.017033  Progress: 32.10%  Words/thread/sec: 171.44k  
Alpha: 0.016976  Progress: 32.33%  Words/thread/sec: 172.10k  
Alpha: 0.016919  Progress: 32.56%  Words/thread/sec: 171.36k  
Alpha: 0.016861  Progress: 32.79%  Words/thread/sec: 172.29k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 172.56k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 172.09k  
Alpha: 0.016689  Progress: 33.47%  Words/thread/sec: 172.49k  
Alpha: 0.016632  Progress: 33.70%  Words/thread/sec: 173.58k  
Alpha: 0.016575  Progress: 33.93%  Words/thread/sec: 172.26k  
Alpha: 0.016518  Progress: 34.16%  Words/thread/sec: 173.20k  
Alpha: 0.016461  Progress: 34.39%  Words/thread/sec: 174.05k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 173.52k  
Alpha: 0.016346  Progress: 34.84%  Words/thread/sec: 173.83k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 173.57k  
Alpha: 0.016232  Progress: 35.30%  Words/thread/sec: 172.96k  
Alpha: 0.016175  Progress: 35.53%  Words/thread/sec: 173.57k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 174.50k  
Alpha: 0.016061  Progress: 35.99%  Words/thread/sec: 173.67k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 174.07k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 173.72k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 173.65k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 174.65k  
Alpha: 0.015775  Progress: 37.13%  Words/thread/sec: 174.02k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 173.93k  
Alpha: 0.015661  Progress: 37.59%  Words/thread/sec: 174.46k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 174.40k  
Alpha: 0.015546  Progress: 38.04%  Words/thread/sec: 173.90k  
Alpha: 0.015489  Progress: 38.27%  Words/thread/sec: 174.40k  
Alpha: 0.015432  Progress: 38.50%  Words/thread/sec: 175.10k  
Alpha: 0.015375  Progress: 38.73%  Words/thread/sec: 174.68k  
Alpha: 0.015318  Progress: 38.96%  Words/thread/sec: 174.51k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 175.38k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 175.02k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 174.52k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 175.19k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 174.16k  
Alpha: 0.014975  Progress: 40.33%  Words/thread/sec: 174.61k  
Alpha: 0.014918  Progress: 40.56%  Words/thread/sec: 174.82k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 174.27k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 174.20k  
Alpha: 0.014746  Progress: 41.24%  Words/thread/sec: 174.80k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 175.06k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 174.18k  
Alpha: 0.014575  Progress: 41.93%  Words/thread/sec: 174.78k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 175.29k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 174.57k  
Alpha: 0.014403  Progress: 42.62%  Words/thread/sec: 175.45k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 174.79k  
Alpha: 0.014289  Progress: 43.07%  Words/thread/sec: 175.32k  
Alpha: 0.014232  Progress: 43.30%  Words/thread/sec: 175.95k  
Alpha: 0.014175  Progress: 43.53%  Words/thread/sec: 174.84k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 175.42k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 175.78k  
Alpha: 0.014003  Progress: 44.22%  Words/thread/sec: 174.60k  
Alpha: 0.013946  Progress: 44.44%  Words/thread/sec: 175.29k  
Alpha: 0.013889  Progress: 44.67%  Words/thread/sec: 176.13k  
Alpha: 0.013832  Progress: 44.90%  Words/thread/sec: 174.72k  
Alpha: 0.013775  Progress: 45.13%  Words/thread/sec: 175.46k  
Alpha: 0.013717  Progress: 45.36%  Words/thread/sec: 176.30k  
Alpha: 0.013660  Progress: 45.59%  Words/thread/sec: 175.03k  
Alpha: 0.013603  Progress: 45.82%  Words/thread/sec: 175.68k  
Alpha: 0.013546  Progress: 46.04%  Words/thread/sec: 176.36k  
Alpha: 0.013489  Progress: 46.38%  Words/thread/sec: 175.41k  
Alpha: 0.013406  Progress: 46.61%  Words/thread/sec: 176.08k  
Alpha: 0.013348  Progress: 46.83%  Words/thread/sec: 174.95k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 175.17k  
Alpha: 0.013234  Progress: 47.29%  Words/thread/sec: 175.74k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 175.20k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 174.81k  
Alpha: 0.013063  Progress: 47.98%  Words/thread/sec: 175.52k  
Alpha: 0.013005  Progress: 48.21%  Words/thread/sec: 175.58k  
Alpha: 0.012948  Progress: 48.44%  Words/thread/sec: 174.58k  
Alpha: 0.012891  Progress: 48.66%  Words/thread/sec: 175.25k  
Alpha: 0.012834  Progress: 48.89%  Words/thread/sec: 175.61k  
Alpha: 0.012777  Progress: 49.12%  Words/thread/sec: 174.85k  
Alpha: 0.012720  Progress: 49.35%  Words/thread/sec: 175.64k  
Alpha: 0.012663  Progress: 49.68%  Words/thread/sec: 175.24k  
Alpha: 0.012580  Progress: 49.91%  Words/thread/sec: 175.75k  
Alpha: 0.012522  Progress: 50.14%  Words/thread/sec: 174.78k  
Alpha: 0.012465  Progress: 50.37%  Words/thread/sec: 175.42k  
Alpha: 0.012408  Progress: 50.60%  Words/thread/sec: 175.24k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 175.71k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 174.72k  
Alpha: 0.012237  Progress: 51.28%  Words/thread/sec: 175.05k  
Alpha: 0.012180  Progress: 51.51%  Words/thread/sec: 175.42k  
Alpha: 0.012122  Progress: 51.74%  Words/thread/sec: 173.73k  
Alpha: 0.012065  Progress: 51.97%  Words/thread/sec: 174.20k  
Alpha: 0.012008  Progress: 52.20%  Words/thread/sec: 174.79k  
Alpha: 0.011951  Progress: 52.43%  Words/thread/sec: 173.95k  
Alpha: 0.011894  Progress: 52.65%  Words/thread/sec: 174.39k  
Alpha: 0.011837  Progress: 52.88%  Words/thread/sec: 173.62k  
Alpha: 0.011779  Progress: 53.11%  Words/thread/sec: 173.75k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 174.30k  
Alpha: 0.011665  Progress: 53.57%  Words/thread/sec: 173.69k  
Alpha: 0.011608  Progress: 53.80%  Words/thread/sec: 173.77k  
Alpha: 0.011551  Progress: 54.12%  Words/thread/sec: 174.43k  
Alpha: 0.011471  Progress: 54.34%  Words/thread/sec: 173.74k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 173.99k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 174.46k  
Alpha: 0.011299  Progress: 55.03%  Words/thread/sec: 174.09k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 174.46k  
Alpha: 0.011185  Progress: 55.49%  Words/thread/sec: 173.94k  
Alpha: 0.011128  Progress: 55.72%  Words/thread/sec: 174.45k  
Alpha: 0.011071  Progress: 55.95%  Words/thread/sec: 174.89k  
Alpha: 0.011012  Progress: 56.18%  Words/thread/sec: 174.16k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 174.56k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 175.03k  
Alpha: 0.010841  Progress: 56.87%  Words/thread/sec: 174.62k  
Alpha: 0.010783  Progress: 57.09%  Words/thread/sec: 174.60k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 175.08k  
Alpha: 0.010669  Progress: 57.55%  Words/thread/sec: 174.42k  
Alpha: 0.010611  Progress: 57.78%  Words/thread/sec: 175.03k  
Alpha: 0.010554  Progress: 58.01%  Words/thread/sec: 175.62k  
Alpha: 0.010497  Progress: 58.24%  Words/thread/sec: 174.74k  
Alpha: 0.010440  Progress: 58.47%  Words/thread/sec: 175.32k  
Alpha: 0.010383  Progress: 58.70%  Words/thread/sec: 175.54k  
Alpha: 0.010326  Progress: 58.93%  Words/thread/sec: 175.17k  
Alpha: 0.010268  Progress: 59.16%  Words/thread/sec: 175.41k  
Alpha: 0.010211  Progress: 59.39%  Words/thread/sec: 175.87k  
Alpha: 0.010153  Progress: 59.62%  Words/thread/sec: 175.54k  
Alpha: 0.010096  Progress: 59.84%  Words/thread/sec: 175.86k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 176.11k  
Alpha: 0.009982  Progress: 60.30%  Words/thread/sec: 175.79k  
Alpha: 0.009925  Progress: 60.53%  Words/thread/sec: 175.99k  
Alpha: 0.009868  Progress: 60.76%  Words/thread/sec: 176.36k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 176.01k  
Alpha: 0.009753  Progress: 61.22%  Words/thread/sec: 176.28k  
Alpha: 0.009696  Progress: 61.44%  Words/thread/sec: 176.82k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 176.30k  
Alpha: 0.009582  Progress: 61.90%  Words/thread/sec: 176.74k  
Alpha: 0.009525  Progress: 62.13%  Words/thread/sec: 176.41k  
Alpha: 0.009468  Progress: 62.36%  Words/thread/sec: 176.69k  
Alpha: 0.009410  Progress: 62.59%  Words/thread/sec: 176.58k  
Alpha: 0.009353  Progress: 62.82%  Words/thread/sec: 176.52k  
Alpha: 0.009296  Progress: 63.04%  Words/thread/sec: 177.04k  
Alpha: 0.009239  Progress: 63.50%  Words/thread/sec: 176.95k  
Alpha: 0.009125  Progress: 63.50%  Words/thread/sec: 176.86k  
Alpha: 0.009125  Progress: 63.73%  Words/thread/sec: 177.24k  
Alpha: 0.009068  Progress: 63.96%  Words/thread/sec: 176.55k  
Alpha: 0.009010  Progress: 64.19%  Words/thread/sec: 176.90k  
Alpha: 0.008953  Progress: 64.42%  Words/thread/sec: 177.46k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 177.04k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 177.29k  
Alpha: 0.008782  Progress: 65.10%  Words/thread/sec: 177.00k  
Alpha: 0.008725  Progress: 65.33%  Words/thread/sec: 177.43k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 177.63k  
Alpha: 0.008610  Progress: 65.79%  Words/thread/sec: 177.22k  
Alpha: 0.008553  Progress: 66.02%  Words/thread/sec: 177.32k  
Alpha: 0.008496  Progress: 66.24%  Words/thread/sec: 177.82k  
Alpha: 0.008439  Progress: 66.47%  Words/thread/sec: 177.01k  
Alpha: 0.008382  Progress: 66.70%  Words/thread/sec: 177.34k  
Alpha: 0.008325  Progress: 66.93%  Words/thread/sec: 177.75k  
Alpha: 0.008267  Progress: 67.16%  Words/thread/sec: 177.45k  
Alpha: 0.008210  Progress: 67.39%  Words/thread/sec: 177.10k  
Alpha: 0.008153  Progress: 67.62%  Words/thread/sec: 177.66k  
Alpha: 0.008096  Progress: 67.84%  Words/thread/sec: 177.90k  
Alpha: 0.008039  Progress: 68.07%  Words/thread/sec: 177.20k  
Alpha: 0.007982  Progress: 68.30%  Words/thread/sec: 177.77k  
Alpha: 0.007924  Progress: 68.53%  Words/thread/sec: 177.77k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 177.63k  
Alpha: 0.007810  Progress: 68.99%  Words/thread/sec: 177.73k  
Alpha: 0.007753  Progress: 69.22%  Words/thread/sec: 178.18k  
Alpha: 0.007696  Progress: 69.44%  Words/thread/sec: 177.73k  
Alpha: 0.007639  Progress: 69.67%  Words/thread/sec: 177.93k  
Alpha: 0.007582  Progress: 70.01%  Words/thread/sec: 178.34k  
Alpha: 0.007498  Progress: 70.23%  Words/thread/sec: 177.99k  
Alpha: 0.007441  Progress: 70.46%  Words/thread/sec: 178.48k  
Alpha: 0.007384  Progress: 70.69%  Words/thread/sec: 177.99k  
Alpha: 0.007327  Progress: 70.92%  Words/thread/sec: 178.35k  
Alpha: 0.007270  Progress: 71.15%  Words/thread/sec: 178.59k  
Alpha: 0.007213  Progress: 71.38%  Words/thread/sec: 178.03k  
Alpha: 0.007155  Progress: 71.61%  Words/thread/sec: 178.45k  
Alpha: 0.007098  Progress: 71.84%  Words/thread/sec: 178.31k  
Alpha: 0.007041  Progress: 72.06%  Words/thread/sec: 178.70k  
Alpha: 0.006984  Progress: 72.29%  Words/thread/sec: 178.44k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 178.94k  
Alpha: 0.006870  Progress: 72.75%  Words/thread/sec: 178.49k  
Alpha: 0.006813  Progress: 72.98%  Words/thread/sec: 178.74k  
Alpha: 0.006756  Progress: 73.21%  Words/thread/sec: 178.92k  
Alpha: 0.006698  Progress: 73.44%  Words/thread/sec: 178.59k  
Alpha: 0.006641  Progress: 73.66%  Words/thread/sec: 178.85k  
Alpha: 0.006584  Progress: 73.89%  Words/thread/sec: 179.30k  
Alpha: 0.006527  Progress: 74.12%  Words/thread/sec: 178.67k  
Alpha: 0.006470  Progress: 74.35%  Words/thread/sec: 179.17k  
Alpha: 0.006413  Progress: 74.58%  Words/thread/sec: 179.71k  
Alpha: 0.006355  Progress: 74.81%  Words/thread/sec: 179.28k  
Alpha: 0.006298  Progress: 75.04%  Words/thread/sec: 179.64k  
Alpha: 0.006241  Progress: 75.37%  Words/thread/sec: 179.35k  
Alpha: 0.006158  Progress: 75.60%  Words/thread/sec: 179.49k  
Alpha: 0.006101  Progress: 75.83%  Words/thread/sec: 179.49k  
Alpha: 0.006044  Progress: 76.05%  Words/thread/sec: 179.62k  
Alpha: 0.005987  Progress: 76.28%  Words/thread/sec: 179.45k  
Alpha: 0.005929  Progress: 76.51%  Words/thread/sec: 179.84k  
Alpha: 0.005872  Progress: 76.74%  Words/thread/sec: 179.67k  
Alpha: 0.005815  Progress: 76.97%  Words/thread/sec: 179.32k  
Alpha: 0.005758  Progress: 77.20%  Words/thread/sec: 179.74k  
Alpha: 0.005701  Progress: 77.43%  Words/thread/sec: 179.79k  
Alpha: 0.005644  Progress: 77.65%  Words/thread/sec: 179.74k  
Alpha: 0.005586  Progress: 77.88%  Words/thread/sec: 179.79k  
Alpha: 0.005529  Progress: 78.11%  Words/thread/sec: 179.72k  
Alpha: 0.005472  Progress: 78.34%  Words/thread/sec: 180.23k  
Alpha: 0.005415  Progress: 78.57%  Words/thread/sec: 179.70k  
Alpha: 0.005358  Progress: 78.80%  Words/thread/sec: 180.06k  
Alpha: 0.005301  Progress: 79.03%  Words/thread/sec: 180.16k  
Alpha: 0.005244  Progress: 79.25%  Words/thread/sec: 179.96k  
Alpha: 0.005186  Progress: 79.48%  Words/thread/sec: 179.90k  
Alpha: 0.005129  Progress: 79.71%  Words/thread/sec: 180.26k  
Alpha: 0.005072  Progress: 79.94%  Words/thread/sec: 180.25k  
Alpha: 0.005015  Progress: 80.17%  Words/thread/sec: 179.93k  
Alpha: 0.004958  Progress: 80.40%  Words/thread/sec: 179.71k  
Alpha: 0.004901  Progress: 80.63%  Words/thread/sec: 180.03k  
Alpha: 0.004844  Progress: 80.85%  Words/thread/sec: 180.29k  
Alpha: 0.004786  Progress: 81.17%  Words/thread/sec: 180.19k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 179.92k  
Alpha: 0.004650  Progress: 81.63%  Words/thread/sec: 180.11k  
Alpha: 0.004592  Progress: 81.86%  Words/thread/sec: 180.47k  
Alpha: 0.004535  Progress: 82.09%  Words/thread/sec: 179.93k  
Alpha: 0.004478  Progress: 82.32%  Words/thread/sec: 180.33k  
Alpha: 0.004421  Progress: 82.55%  Words/thread/sec: 180.43k  
Alpha: 0.004364  Progress: 82.78%  Words/thread/sec: 180.19k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 180.30k  
Alpha: 0.004248  Progress: 83.24%  Words/thread/sec: 180.63k  
Alpha: 0.004191  Progress: 83.47%  Words/thread/sec: 180.60k  
Alpha: 0.004133  Progress: 83.70%  Words/thread/sec: 180.77k  
Alpha: 0.004076  Progress: 83.92%  Words/thread/sec: 180.39k  
Alpha: 0.004019  Progress: 84.15%  Words/thread/sec: 180.87k  
Alpha: 0.003962  Progress: 84.38%  Words/thread/sec: 181.00k  
Alpha: 0.003905  Progress: 84.61%  Words/thread/sec: 180.85k  
Alpha: 0.003847  Progress: 84.84%  Words/thread/sec: 181.26k  
Alpha: 0.003790  Progress: 85.07%  Words/thread/sec: 180.85k  
Alpha: 0.003733  Progress: 85.30%  Words/thread/sec: 181.29k  
Alpha: 0.003676  Progress: 85.53%  Words/thread/sec: 181.62k  
Alpha: 0.003618  Progress: 85.76%  Words/thread/sec: 181.28k  
Alpha: 0.003561  Progress: 85.99%  Words/thread/sec: 181.64k  
Alpha: 0.003503  Progress: 86.22%  Words/thread/sec: 181.14k  
Alpha: 0.003446  Progress: 86.44%  Words/thread/sec: 181.60k  
Alpha: 0.003389  Progress: 86.67%  Words/thread/sec: 181.96k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 181.34k  
Alpha: 0.003275  Progress: 87.13%  Words/thread/sec: 181.76k  
Alpha: 0.003218  Progress: 87.36%  Words/thread/sec: 182.03k  
Alpha: 0.003160  Progress: 87.59%  Words/thread/sec: 181.66k  
Alpha: 0.003103  Progress: 87.82%  Words/thread/sec: 182.00k  
Alpha: 0.003046  Progress: 88.04%  Words/thread/sec: 181.62k  
Alpha: 0.002989  Progress: 88.50%  Words/thread/sec: 182.34k  
Alpha: 0.002875  Progress: 88.50%  Words/thread/sec: 182.37k  
Alpha: 0.002875  Progress: 88.73%  Words/thread/sec: 181.91k  
Alpha: 0.002817  Progress: 88.96%  Words/thread/sec: 182.14k  
Alpha: 0.002760  Progress: 89.19%  Words/thread/sec: 182.32k  
Alpha: 0.002703  Progress: 89.42%  Words/thread/sec: 182.37k  
Alpha: 0.002646  Progress: 89.64%  Words/thread/sec: 182.24k  
Alpha: 0.002589  Progress: 89.87%  Words/thread/sec: 182.41k  
Alpha: 0.002532  Progress: 90.10%  Words/thread/sec: 182.48k  
Alpha: 0.002475  Progress: 90.33%  Words/thread/sec: 182.74k  
Alpha: 0.002417  Progress: 90.56%  Words/thread/sec: 182.87k  
Alpha: 0.002360  Progress: 90.79%  Words/thread/sec: 182.59k  
Alpha: 0.002303  Progress: 91.02%  Words/thread/sec: 182.90k  
Alpha: 0.002246  Progress: 91.24%  Words/thread/sec: 183.29k  
Alpha: 0.002189  Progress: 91.47%  Words/thread/sec: 182.87k  
Alpha: 0.002132  Progress: 91.70%  Words/thread/sec: 183.25k  
Alpha: 0.002074  Progress: 91.93%  Words/thread/sec: 183.33k  
Alpha: 0.002017  Progress: 92.16%  Words/thread/sec: 183.10k  
Alpha: 0.001960  Progress: 92.39%  Words/thread/sec: 183.45k  
Alpha: 0.001903  Progress: 92.62%  Words/thread/sec: 183.61k  
Alpha: 0.001846  Progress: 92.84%  Words/thread/sec: 183.46k  
Alpha: 0.001789  Progress: 93.07%  Words/thread/sec: 183.64k  
Alpha: 0.001732  Progress: 93.30%  Words/thread/sec: 183.86k  
Alpha: 0.001674  Progress: 93.64%  Words/thread/sec: 183.88k  
Alpha: 0.001591  Progress: 93.86%  Words/thread/sec: 184.17k  
Alpha: 0.001534  Progress: 94.09%  Words/thread/sec: 183.96k  
Alpha: 0.001477  Progress: 94.32%  Words/thread/sec: 184.28k  
Alpha: 0.001420  Progress: 94.55%  Words/thread/sec: 184.08k  
Alpha: 0.001363  Progress: 94.78%  Words/thread/sec: 184.34k  
Alpha: 0.001305  Progress: 95.01%  Words/thread/sec: 184.19k  
Alpha: 0.001248  Progress: 95.24%  Words/thread/sec: 184.46k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 184.26k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 184.35k  
Alpha: 0.001077  Progress: 95.92%  Words/thread/sec: 184.38k  
Alpha: 0.001020  Progress: 96.15%  Words/thread/sec: 184.30k  
Alpha: 0.000963  Progress: 96.38%  Words/thread/sec: 184.57k  
Alpha: 0.000905  Progress: 96.61%  Words/thread/sec: 184.43k  
Alpha: 0.000848  Progress: 96.84%  Words/thread/sec: 184.34k  
Alpha: 0.000791  Progress: 97.06%  Words/thread/sec: 184.73k  
Alpha: 0.000734  Progress: 97.29%  Words/thread/sec: 184.41k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 184.69k  
Alpha: 0.000620  Progress: 97.85%  Words/thread/sec: 184.77k  
Alpha: 0.000537  Progress: 98.08%  Words/thread/sec: 184.78k  
