Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fb49c1dfdf8: Queued root: 0x7fb4c6193850 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfe10: Queued root: 0x7fb4c62600d0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfe28: Queued root: 0x7fb4c6192980 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfe40: Queued root: 0x7fb4c4c23f70 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfe58: Queued root: 0x7fb4c42d0890 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1dfe70: Queued root: 0x7fb4c42d0320 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfe88: Queued root: 0x7fb4c4c20b50 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfea0: Queued root: 0x7fb4c3f02a60 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfeb8: Queued root: 0x7fb4c4c6b640 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfed0: Queued root: 0x7fb4c50a6350 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfee8: Queued root: 0x7fb4c58b7f70 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dff00: Queued root: 0x7fb4c46d2d00 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dff18: Queued root: 0x7fb4c552bb80 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dff30: Queued root: 0x7fb4c3cdc350 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dff48: Queued root: 0x7fb4c74860d0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1dff60: Queued root: 0x7fb4c74863b0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1dff78: Queued root: 0x7fb4c4319a80 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1dff90: Queued root: 0x7fb4c38e01b0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1dffa8: Queued root: 0x7fb4c4fe4c20 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dffc0: Queued root: 0x7fb4c7513bd0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dffd8: Queued root: 0x7fb4c4d6fbc0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1dfff0: Queued root: 0x7fb4c64d7ca0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0008: Queued root: 0x7fb4c6c0fcc0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0020: Queued root: 0x7fb4c6c225f0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0038: Queued root: 0x7fb4c6c3eeb0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0050: Queued root: 0x7fb4c5f42cb0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0068: Queued root: 0x7fb4c75d9770 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0080: Queued root: 0x7fb4c7aaa000 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0098: Queued root: 0x7fb4c0136db0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e00b0: Queued root: 0x7fb4c38d2170 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e00c8: Queued root: 0x7fb4c38d2f60 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e00e0: Queued root: 0x7fb4beeec150 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e00f8: Queued root: 0x7fb4c4315ff0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0110: Queued root: 0x7fb49df7bd00 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0128: Queued root: 0x7fb4c46d5320 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0140: Queued root: 0x7fb49d1b34f0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0158: Queued root: 0x7fb4be80bb10 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0170: Queued root: 0x7fb4c5f0da80 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0188: Queued root: 0x7fb4c62a4770 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e01a0: Queued root: 0x7fb4c4a47420 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e01b8: Queued root: 0x7fb4c4a4c420 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e01d0: Queued root: 0x7fb4c45546d0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e01e8: Queued root: 0x7fb4c4a4a710 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0200: Queued root: 0x7fb497ffb0a0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0218: Queued root: 0x7fb49719fb20 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0230: Queued root: 0x7fb497cb0f10 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0248: Queued root: 0x7fb498118e70 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0260: Queued root: 0x7fb4974c3730 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0278: Queued root: 0x7fb4c38d3ab0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0290: Queued root: 0x7fb4c38d3eb0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e02a8: Queued root: 0x7fb4c4c5e9e0 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e02c0: Queued root: 0x7fb4c38d43e0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e02d8: Queued root: 0x7fb4be553c10 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e02f0: Queued root: 0x7fb4c4fae3e0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0308: Queued root: 0x7fb4c4eda810 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0320: Queued root: 0x7fb4c4f889e0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0338: Queued root: 0x7fb4be5520d0 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0350: Queued root: 0x7fb4be552110 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0368: Queued root: 0x7fb4be552750 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0380: Queued root: 0x7fb49d6ec490 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0398: Queued root: 0x7fb4c4ed9f30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e03b0: Queued root: 0x7fb498ef1640 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e03c8: Queued root: 0x7fb4be5527d0 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e03e0: Queued root: 0x7fb4c4eda200 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e03f8: Queued root: 0x7fb4be552790 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0410: Queued root: 0x7fb4c46c7e80 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0428: Queued root: 0x7fb4c46c6d40 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0440: Queued root: 0x7fb4c46c7840 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0458: Queued root: 0x7fb4c46c2ae0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0470: Queued root: 0x7fb4be4beb50 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0488: Queued root: 0x7fb4996e8a90 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e04a0: Queued root: 0x7fb4996e8a30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e04b8: Queued root: 0x7fb4be4bc850 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e04d0: Queued root: 0x7fb4c4f3dd20 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e04e8: Queued root: 0x7fb499666650 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0500: Queued root: 0x7fb4c4f56990 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0518: Queued root: 0x7fb4995cbdf0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0530: Queued root: 0x7fb498c99a50 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0548: Queued root: 0x7fb49dd45f50 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0560: Queued root: 0x7fb49dd45d70 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0578: Queued root: 0x7fb4990c73f0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0590: Queued root: 0x7fb497708010 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e05a8: Queued root: 0x7fb4be4bc690 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e05c0: Queued root: 0x7fb49dd45cd0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e05d8: Queued root: 0x7fb4a0dc5250 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e05f0: Queued root: 0x7fb4c4f99490 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0608: Queued root: 0x7fb4c59eb260 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0620: Queued root: 0x7fb4c7afb480 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0638: Queued root: 0x7fb4c614ae10 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0650: Queued root: 0x7fb4c533c0b0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0668: Queued root: 0x7fb4c533c2f0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0680: Queued root: 0x7fb4c5331f60 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0698: Queued root: 0x7fb4c5f6b5f0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e06b0: Queued root: 0x7fb4be63e4d0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e06c8: Queued root: 0x7fb49d2b5430 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e06e0: Queued root: 0x7fb4c5312610 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e06f8: Queued root: 0x7fb49d7a3bd0 :: 0x7fb4c3828270 (bits: 3)
        of type Core.MethodInstance
0x7fb49c1e0710: Queued root: 0x7fb4c4d6a730 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0728: Queued root: 0x7fb4c48e1030 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0740: Queued root: 0x7fb49d0a5780 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0758: Queued root: 0x7fb4c4f53e40 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0770: Queued root: 0x7fb4c4213880 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0788: Queued root: 0x7fb4c70f54f0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e07a0: Queued root: 0x7fb4c59057b0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e07b8: Queued root: 0x7fb4c5588f40 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e07d0: Queued root: 0x7fb4c4214f40 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e07e8: Queued root: 0x7fb4c5570ac0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0800: Queued root: 0x7fb4c4ed5010 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0818: Queued root: 0x7fb4c64d5ed0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0830: Queued root: 0x7fb4c53f1420 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0848: Queued root: 0x7fb4c5782050 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0860: Queued root: 0x7fb4c4bff8a0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0878: Queued root: 0x7fb4c57445e0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0890: Queued root: 0x7fb4c3db2490 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e08a8: Queued root: 0x7fb4c644e440 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e08c0: Queued root: 0x7fb4c5781b40 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e08d8: Queued root: 0x7fb4c495e290 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e08f0: Queued root: 0x7fb49e8aa000 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0908: Queued root: 0x7fb4c7517350 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0920: Queued root: 0x7fb4c70f6bd0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0938: Queued root: 0x7fb4c649e260 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0950: Queued root: 0x7fb4c6ac2c10 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0968: Queued root: 0x7fb4c717c2d0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0980: Queued root: 0x7fb4c3b02f20 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0998: Queued root: 0x7fb4c65611c0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e09b0: Queued root: 0x7fb499666530 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e09c8: Queued root: 0x7fb49961a890 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e09e0: Queued root: 0x7fb4c561ebe0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e09f8: Queued root: 0x7fb4c5620190 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0a10: Queued root: 0x299afc0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0a28: Queued root: 0x7fb4c5766a50 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0a40: Queued root: 0x7fb4c7b04150 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0a58: Queued root: 0x7fb4c70f8e30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0a70: Queued root: 0x7fb4c7afcf30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0a88: Queued root: 0x7fb4c3db3d70 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0aa0: Queued root: 0x7fb4c5f8af00 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ab8: Queued root: 0x7fb4c40d4750 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ad0: Queued root: 0x7fb4c3b34750 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ae8: Queued root: 0x7fb4c53a4130 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0b00: Queued root: 0x7fb4c5a11470 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0b18: Queued root: 0x7fb4c5e69d60 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0b30: Queued root: 0x7fb4c5a07230 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0b48: Queued root: 0x7fb4c5ae5df0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0b60: Queued root: 0x7fb4c6a7da20 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0b78: Queued root: 0x7fb4c5b39380 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0b90: Queued root: 0x7fb4c675eb80 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0ba8: Queued root: 0x7fb4c5a4f760 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0bc0: Queued root: 0x7fb4c5a51ad0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0bd8: Queued root: 0x7fb4c6938fc0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0bf0: Queued root: 0x7fb4c70f5cc0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0c08: Queued root: 0x7fb4c70f3fc0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0c20: Queued root: 0x7fb4c7a56830 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0c38: Queued root: 0x7fb4c3b3b390 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0c50: Queued root: 0x7fb4c683af40 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0c68: Queued root: 0x7fb4c5f50910 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0c80: Queued root: 0x4231c00 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0c98: Queued root: 0x7fb497776e10 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0cb0: Queued root: 0x7fb4c3e3ca30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0cc8: Queued root: 0x7fb4c58771d0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ce0: Queued root: 0x7fb4c57204b0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0cf8: Queued root: 0x7fb4c7971a30 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0d10: Queued root: 0x7fb4c5a46df0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0d28: Queued root: 0x7fb4c62a6fb0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0d40: Queued root: 0x7fb4c501bfc0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0d58: Queued root: 0x7fb4c479da80 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0d70: Queued root: 0x7fb4c4bc1d00 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0d88: Queued root: 0x392f380 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0da0: Queued root: 0x6cf74c0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0db8: Queued root: 0x3b07a80 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0dd0: Queued root: 0x3ec2900 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0de8: Queued root: 0x7fb4c71739b0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0e00: Queued root: 0x7fb4c4a5c880 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0e18: Queued root: 0x3a21740 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0e30: Queued root: 0x7fb497775fb0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0e48: Queued root: 0x7fb49ec08010 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0e60: Queued root: 0x7fb4c62fa6d0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0e78: Queued root: 0x7fb4c54c36a0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0e90: Queued root: 0x7fb4c5d09ba0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ea8: Queued root: 0x7fb4c746d450 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ec0: Queued root: 0x7fb4c3d77230 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ed8: Queued root: 0x7fb4c5deaa90 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0ef0: Queued root: 0x7fb4c5d57cb0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0f08: Queued root: 0x3f66a00 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0f20: Queued root: 0x7fb49e7e1330 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0f38: Queued root: 0x7fb4bf5d4cd0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0f50: Queued root: 0x7fb49d4d5250 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0f68: Queued root: 0x7fb49ec084a0 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e0f80: Queued root: 0x7fb4c3e40700 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0f98: Queued root: 0x7fb4c50a1680 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0fb0: Queued root: 0x7fb4c4fbf010 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0fc8: Queued root: 0x7fb4c4d9c180 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e0fe0: Queued root: 0x7fb4be07ba90 :: 0x7fb4c3903ce0 (bits: 3)
        of type Task
0x7fb49c1e0ff8: Queued root: 0x7fb4c37cba80 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e1010: Queued root: 0x7fb4c37ac960 :: 0x7fb4c379bd30 (bits: 3)
        of type Module
0x7fb49c1e1028: Queued root: 0x7fb4c7320390 :: 0x7fb4c379be00 (bits: 3)
        of type Core.SimpleVector
0x7fb49c1e1040: Queued root: 0x7fb4be160010 :: 0x7fb4c3903ce0 (bits: 3)
        of type Task
0x7fb49c1e1058: Queued root: 0x7fb498a80790 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1070: Queued root: 0x7fb498a80810 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1088: Queued root: 0x7fb498a80a10 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e10a0: Queued root: 0x7fb498ec0a10 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e10b8: Queued root: 0x7fb498ec0a90 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e10d0: Queued root: 0x7fb498ec0b10 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e10e8: Queued root: 0x7fb498ec0b90 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1100: Queued root: 0x7fb49d9631c0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e1118: Queued root: 0x7fb498ec1290 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1130: Queued root: 0x7fb49d99e6b0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
