Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_HjSCyW/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_HjSCyW/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_HjSCyW/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:19:39:02.535  iter:1  elapsed-time:2.00  pmap-time:0.93  grad-time:0.00  ls-time:0.07 ls-dec:0.00e+00
time:19:43:28.827  iter:168  elapsed-time:2.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.11GB
time:19:43:28.993  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.12GB
time:19:43:29.277  iter:170  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.47GB
time:19:43:29.493  iter:171  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.33GB
time:19:43:29.773  iter:172  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.65GB
time:19:43:29.993  iter:173  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.48GB
time:19:43:30.468  iter:174  elapsed-time:0.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.75GB
time:19:43:30.673  iter:175  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.59GB
time:19:43:30.998  iter:176  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.43GB
time:19:43:31.187  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.35GB
time:19:43:31.316  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.63GB
time:19:43:31.568  iter:179  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.65GB
time:19:43:31.769  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.75GB
time:19:43:46.41  iter:181  elapsed-time:14.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:138.49GB
time:19:43:46.592  iter:182  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:138.41GB
time:19:43:46.802  iter:183  elapsed-time:0.20  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:138.45GB
time:19:43:47.291  iter:184  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:138.74GB
time:19:43:47.385  iter:185  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:138.96GB
time:19:43:47.524  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.17GB
time:19:43:47.808  iter:187  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.06GB
time:19:43:47.98  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.12GB
time:19:43:48.204  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.05GB
time:19:43:48.468  iter:190  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.03GB
time:19:43:48.608  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.50GB
time:19:43:48.778  iter:192  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.56GB
time:19:43:48.995  iter:193  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.35GB
time:19:43:49.201  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.91e+03  fmin:9.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:139.09GB
time:19:44:08.517  iter:195  elapsed-time:19.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.81e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:138.52GB
time:19:44:08.678  iter:196  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.83e+03  fmin:9.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:138.31GB
time:19:44:08.795  iter:197  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:138.21GB
time:19:44:08.976  iter:198  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:138.40GB
time:19:44:09.191  iter:199  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.58e+03  fmin:9.58e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:138.55GB
time:19:44:09.413  iter:200  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:138.29GB
27-14 CMA-ES
time:19:44:14.362  iter:1  elapsed-time:2.97  pmap-time:0.00  grad-time:1.86  ls-time:0.67 ls-dec:0.00e+00
fcount:27  fval:9.65e+03  fmin:9.38e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.70GB
time:19:44:16.972  iter:2  elapsed-time:2.61  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.57e+03  fmin:9.35e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.58GB
time:19:44:17.199  iter:3  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.41GB
time:19:44:17.612  iter:4  elapsed-time:0.40  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.54e+03  fmin:9.30e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.34GB
time:19:44:17.891  iter:5  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.26e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.09GB
time:19:44:18.188  iter:6  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.47e+03  fmin:9.23e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.85GB
time:19:44:18.49  iter:7  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.87GB
time:19:44:18.973  iter:8  elapsed-time:0.48  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.17e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.60GB
time:19:44:19.358  iter:9  elapsed-time:0.38  pmap-time:0.01  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.13e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.83GB
time:19:44:19.515  iter:10  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.35e+03  fmin:9.12e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.89GB
time:19:44:19.903  iter:11  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.31e+03  fmin:9.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.97GB
time:19:44:20.187  iter:12  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.27e+03  fmin:9.04e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.77GB
time:19:44:20.33  iter:13  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.27e+03  fmin:9.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.07GB
time:19:44:36.442  iter:14  elapsed-time:16.11  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.25e+03  fmin:9.02e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.82GB
time:19:44:36.713  iter:15  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.11e+03  fmin:8.93e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.78GB
time:19:44:37.048  iter:16  elapsed-time:0.28  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.13e+03  fmin:8.90e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.80GB
time:19:44:37.384  iter:17  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.88e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.74GB
time:19:44:37.686  iter:18  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.07e+03  fmin:8.82e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.63GB
time:19:44:37.919  iter:19  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.77e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.53GB
time:19:44:38.39  iter:20  elapsed-time:0.47  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.01e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.98GB
time:19:44:38.789  iter:21  elapsed-time:0.40  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.72e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:136.15GB
time:19:44:39.134  iter:22  elapsed-time:0.34  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.94e+03  fmin:8.70e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.85GB
time:19:44:39.391  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.88e+03  fmin:8.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.83GB
time:19:44:39.614  iter:24  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.86e+03  fmin:8.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.99GB
time:19:44:39.899  iter:25  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.73e+03  fmin:8.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.89GB
time:19:44:40.28  iter:26  elapsed-time:0.38  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.51e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.49GB
time:19:44:40.633  iter:27  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:135.06GB
time:19:44:58.483  iter:28  elapsed-time:17.81  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.63e+03  fmin:8.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.12GB
time:19:44:58.694  iter:29  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.41e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.14GB
time:19:44:59.071  iter:30  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.55e+03  fmin:8.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.93GB
time:19:44:59.382  iter:31  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.30e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.77GB
time:19:44:59.668  iter:32  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.53e+03  fmin:8.28e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.64GB
time:19:44:59.985  iter:33  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.47e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.78GB
time:19:45:00.368  iter:34  elapsed-time:0.38  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.21e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.74GB
time:19:45:00.707  iter:35  elapsed-time:0.34  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.39e+03  fmin:8.16e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.90GB
time:19:45:00.981  iter:36  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.91GB
time:19:45:01.276  iter:37  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.09e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.73GB
time:19:45:01.493  iter:38  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.04e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.80GB
time:19:45:01.712  iter:39  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.23e+03  fmin:8.02e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.65GB
time:19:45:01.97  iter:40  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.16e+03  fmin:7.99e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.64GB
time:19:45:02.179  iter:41  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.13e+03  fmin:7.93e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.59GB
time:19:45:24.36  iter:42  elapsed-time:22.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.11e+03  fmin:7.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.73GB
time:19:45:26.869  iter:43  elapsed-time:2.51  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.08e+03  fmin:7.85e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.80GB
time:19:45:27.185  iter:44  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.03e+03  fmin:7.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.72GB
time:19:45:27.509  iter:45  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.02e+03  fmin:7.78e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.73GB
time:19:45:27.826  iter:46  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.00e+03  fmin:7.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.61GB
time:19:45:28.268  iter:47  elapsed-time:0.44  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.96e+03  fmin:7.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.15GB
time:19:45:28.495  iter:48  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.91e+03  fmin:7.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.43GB
time:19:45:28.796  iter:49  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.85e+03  fmin:7.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.36GB
time:19:45:29.126  iter:50  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.82e+03  fmin:7.61e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.43GB
time:19:45:29.406  iter:51  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.80e+03  fmin:7.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.73GB
time:19:45:29.637  iter:52  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.71e+03  fmin:7.52e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.95GB
time:19:45:29.869  iter:53  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.89GB
time:19:45:30.098  iter:54  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.67e+03  fmin:7.44e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.29GB
time:19:45:30.373  iter:55  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:134.16GB
time:19:45:47.698  iter:56  elapsed-time:17.32  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
