Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 714.3718251031876 (tracked)
Current loss is: 605.580557857179 (tracked)
Current loss is: 729.8991887878241 (tracked)
Current loss is: 616.2905542068195 (tracked)
Current loss is: 730.8669136677435 (tracked)
Current loss is: 472.25778089415144 (tracked)
Current loss is: 687.8543355702882 (tracked)
Current loss is: 468.6417526018729 (tracked)
Current loss is: 475.790998283863 (tracked)
Current loss is: 401.3673235401431 (tracked)
Current loss is: 504.95556630372795 (tracked)
Current loss is: 485.51755022914216 (tracked)
Current loss is: 485.11196096761444 (tracked)
Current loss is: 508.2722019669987 (tracked)
Current loss is: 376.966244956221 (tracked)
Current loss is: 407.93714557927814 (tracked)
Current loss is: 267.2785466356328 (tracked)
Current loss is: 469.3540638196961 (tracked)
Current loss is: 413.8190555270192 (tracked)
Current loss is: 394.16194458647425 (tracked)
Current loss is: 432.62769223875284 (tracked)
Current loss is: 390.3539609276038 (tracked)
Current loss is: 374.9526065035218 (tracked)
Current loss is: 242.436591040453 (tracked)
Current loss is: 267.0366034826713 (tracked)
Current loss is: 290.77725710742226 (tracked)
Current loss is: 312.2073953970746 (tracked)
Current loss is: 263.1808639500766 (tracked)
Current loss is: 233.0085309080283 (tracked)
Current loss is: 235.09622417401224 (tracked)
Current loss is: 278.00456494352323 (tracked)
Current loss is: 279.42931177343803 (tracked)
Current loss is: 184.7107021924102 (tracked)
Current loss is: 239.20897877021255 (tracked)
Current loss is: 213.88638209883797 (tracked)
Current loss is: 206.77185408903927 (tracked)
Current loss is: 120.429680221535 (tracked)
Current loss is: 169.13726963566012 (tracked)
Current loss is: 196.61075640066932 (tracked)
Current loss is: 117.54319840135523 (tracked)
Current loss is: 67.90636705115722 (tracked)
Current loss is: 153.7193349774723 (tracked)
Current loss is: 117.01671542199634 (tracked)
Current loss is: 102.67298608118524 (tracked)
Current loss is: 96.0489407811218 (tracked)
Current loss is: 121.21528480501374 (tracked)
Current loss is: 78.55210339924551 (tracked)
Current loss is: 91.58932881518258 (tracked)
Current loss is: 76.55019879298689 (tracked)
Current loss is: 68.83314280794974 (tracked)
Current loss is: 54.36303179545559 (tracked)
Current loss is: 48.52207591387074 (tracked)
Current loss is: 48.36097472112136 (tracked)
Current loss is: 34.40934852376872 (tracked)
Current loss is: 58.61909031206843 (tracked)
Current loss is: 20.28500272888063 (tracked)
Current loss is: 62.68214041199215 (tracked)
Current loss is: 23.27767225100427 (tracked)
Current loss is: 33.933200009103366 (tracked)
Current loss is: 21.19361220357976 (tracked)
Current loss is: 19.818774913624754 (tracked)
Current loss is: 16.648120435315622 (tracked)
Current loss is: 20.11523251335946 (tracked)
Current loss is: 11.733991262626766 (tracked)
Current loss is: 18.863315317189116 (tracked)
Current loss is: 7.787394899736021 (tracked)
Current loss is: 8.614252213823098 (tracked)
Current loss is: 10.05446408807384 (tracked)
Current loss is: 6.588034121718602 (tracked)
Current loss is: 5.251691053510631 (tracked)
Current loss is: 5.992747732942374 (tracked)
Current loss is: 8.397717948053405 (tracked)
Current loss is: 2.7736371459310423 (tracked)
Current loss is: 5.713058922837209 (tracked)
Current loss is: 6.225440635606297 (tracked)
Current loss is: 5.621467562005467 (tracked)
Current loss is: 4.486394803449771 (tracked)
Current loss is: 5.163226510653398 (tracked)
Current loss is: 5.951820035261642 (tracked)
Current loss is: 4.372892483362188 (tracked)
Current loss is: 5.915860662301842 (tracked)
Current loss is: 5.264490304855117 (tracked)
Current loss is: 5.323821598634174 (tracked)
Current loss is: 5.8413699977257325 (tracked)
Current loss is: 7.556816082143018 (tracked)
Current loss is: 4.891722461919842 (tracked)
Current loss is: 5.547390808300712 (tracked)
Current loss is: 9.721817102538482 (tracked)
Current loss is: 5.732540955686826 (tracked)
Current loss is: 6.222772421782816 (tracked)
Current loss is: 7.238231690628083 (tracked)
Current loss is: 6.4466627944271035 (tracked)
Current loss is: 6.522129714708384 (tracked)
Current loss is: 8.967274613183358 (tracked)
Current loss is: 5.684497224653631 (tracked)
Current loss is: 7.1466537859352846 (tracked)
Current loss is: 4.896750529127708 (tracked)
Current loss is: 5.928845287584455 (tracked)
Current loss is: 4.453722961232291 (tracked)
Current loss is: 4.846023303749497 (tracked)
Current loss is: 5.998948388566519 (tracked)
Current loss is: 6.296964492483438 (tracked)
Current loss is: 3.587765171466724 (tracked)
Current loss is: 6.331137658402088 (tracked)
Current loss is: 3.813814912989928 (tracked)
Current loss is: 5.619013524276703 (tracked)
Current loss is: 5.048819106002255 (tracked)
Current loss is: 6.089510659524424 (tracked)
one-dimensional heat equation
error_l2 = 0.0006157562

Current loss is: 4.345647672473392e7 (tracked)
Current loss is: 4.3064449314822905e7 (tracked)
Current loss is: 4.2313307370615244e7 (tracked)
Current loss is: 4.1666123327592514e7 (tracked)
Current loss is: 4.1500721811586775e7 (tracked)
Current loss is: 4.061111073133417e7 (tracked)
Current loss is: 3.87143350871843e7 (tracked)
Current loss is: 3.825296255498442e7 (tracked)
Current loss is: 3.660981864299755e7 (tracked)
Current loss is: 3.590532480186075e7 (tracked)
Current loss is: 3.370042432287262e7 (tracked)
Current loss is: 3.2433828418717608e7 (tracked)
Current loss is: 2.94984231504109e7 (tracked)
Current loss is: 2.7457386401762914e7 (tracked)
Current loss is: 2.5009400251207642e7 (tracked)
Current loss is: 2.2355316733446904e7 (tracked)
Current loss is: 1.9818801038353182e7 (tracked)
Current loss is: 1.6768317669312965e7 (tracked)
Current loss is: 1.4076791962348394e7 (tracked)
Current loss is: 1.157118632294109e7 (tracked)
Current loss is: 8.555344161044855e6 (tracked)
Current loss is: 6.200983348417136e6 (tracked)
Current loss is: 4.090534087590233e6 (tracked)
Current loss is: 2.253497281091672e6 (tracked)
Current loss is: 970862.3003052198 (tracked)
Current loss is: 316767.1599038437 (tracked)
Current loss is: 306024.8066332829 (tracked)
Current loss is: 819110.4940054129 (tracked)
Current loss is: 1.8794679456795293e6 (tracked)
Current loss is: 2.8993966432994143e6 (tracked)
Current loss is: 3.9476551785434377e6 (tracked)
Current loss is: 3.90318393842904e6 (tracked)
Current loss is: 3.773772680884197e6 (tracked)
Current loss is: 3.4723531858397145e6 (tracked)
Current loss is: 2.7060449596110927e6 (tracked)
Current loss is: 1.8234042015501938e6 (tracked)
Current loss is: 1.2521374887560024e6 (tracked)
Current loss is: 561546.4616918137 (tracked)
Current loss is: 263873.74636406853 (tracked)
Current loss is: 104323.84629453329 (tracked)
Current loss is: 77061.95122834004 (tracked)
Current loss is: 172640.0598093685 (tracked)
Current loss is: 305540.3011576397 (tracked)
Current loss is: 522097.8136211341 (tracked)
Current loss is: 600294.548644289 (tracked)
Current loss is: 675520.5534755267 (tracked)
Current loss is: 810075.4561835782 (tracked)
Current loss is: 843333.3258039143 (tracked)
Current loss is: 804825.154088472 (tracked)
Current loss is: 649928.1265738677 (tracked)
Current loss is: 546163.550400272 (tracked)
Current loss is: 351143.04269506206 (tracked)
Current loss is: 284675.84271813935 (tracked)
Current loss is: 186436.24494863328 (tracked)
Current loss is: 97015.98880564081 (tracked)
Current loss is: 65781.66159179847 (tracked)
Current loss is: 49235.416503654036 (tracked)
Current loss is: 69019.01415086829 (tracked)
Current loss is: 116149.9435178966 (tracked)
Current loss is: 135211.03456899791 (tracked)
Current loss is: 146039.53444463984 (tracked)
Current loss is: 209554.39052006922 (tracked)
Current loss is: 201851.94433621512 (tracked)
Current loss is: 228300.95914013742 (tracked)
Current loss is: 181697.2107982207 (tracked)
Current loss is: 130535.21628807437 (tracked)
Current loss is: 113475.20991658521 (tracked)
Current loss is: 88317.3935124698 (tracked)
Current loss is: 55914.62423372911 (tracked)
Current loss is: 42623.53117939854 (tracked)
Current loss is: 31463.635163643863 (tracked)
Current loss is: 41129.53855756028 (tracked)
Current loss is: 60932.97619778555 (tracked)
Current loss is: 65373.01452140744 (tracked)
Current loss is: 64496.67039382575 (tracked)
Current loss is: 76144.78337386315 (tracked)
Current loss is: 80325.56125927535 (tracked)
Current loss is: 72209.50586608105 (tracked)
Current loss is: 68442.63916286225 (tracked)
Current loss is: 57334.76938481955 (tracked)
Current loss is: 44447.67162243123 (tracked)
Current loss is: 44348.91370139385 (tracked)
Current loss is: 40808.290768102335 (tracked)
Current loss is: 31010.19903614537 (tracked)
Current loss is: 23675.924470343933 (tracked)
Current loss is: 24985.19668298158 (tracked)
Current loss is: 28343.42702007388 (tracked)
Current loss is: 29106.828035731378 (tracked)
Current loss is: 29681.14905751894 (tracked)
Current loss is: 33091.3076955527 (tracked)
Current loss is: 35847.88566270134 (tracked)
Current loss is: 30488.209539252166 (tracked)
Current loss is: 25893.814088513223 (tracked)
Current loss is: 26287.844603936748 (tracked)
Current loss is: 20817.80316154227 (tracked)
Current loss is: 17322.81085522814 (tracked)
Current loss is: 16984.640236446583 (tracked)
Current loss is: 17107.525671619907 (tracked)
Current loss is: 12647.607165162743 (tracked)
Current loss is: 16285.037879497886 (tracked)
Current loss is: 13337.023246838544 (tracked)
Current loss is: 15010.538695205827 (tracked)
Current loss is: 14295.043299566394 (tracked)
Current loss is: 18161.048447521174 (tracked)
Current loss is: 11024.116315849165 (tracked)
Current loss is: 11053.360932597248 (tracked)
Current loss is: 11395.1036566304 (tracked)
Current loss is: 7715.550246179406 (tracked)
Current loss is: 6905.520324669087 (tracked)
Current loss is: 7298.8682720408015 (tracked)
Current loss is: 4843.594820577903 (tracked)
Current loss is: 4147.346322414452 (tracked)
Current loss is: 4551.543298620833 (tracked)
Current loss is: 5775.110405706181 (tracked)
Current loss is: 5259.461794425888 (tracked)
Current loss is: 5071.352502791112 (tracked)
Current loss is: 5831.953163069402 (tracked)
Current loss is: 5656.9703989212785 (tracked)
Current loss is: 3768.9865109919497 (tracked)
Current loss is: 4622.260708162791 (tracked)
Current loss is: 4092.3107685015393 (tracked)
Current loss is: 3713.6862260046446 (tracked)
Current loss is: 2467.2999278292236 (tracked)
Current loss is: 2883.507030263878 (tracked)
Current loss is: 2240.3980867001355 (tracked)
Current loss is: 2363.2817038023927 (tracked)
Current loss is: 2559.112611635987 (tracked)
Current loss is: 2497.461310639257 (tracked)
Current loss is: 2696.792390174147 (tracked)
Current loss is: 2263.0414895762938 (tracked)
Current loss is: 1762.040214649176 (tracked)
Current loss is: 2056.3328000282286 (tracked)
Current loss is: 2197.706145617068 (tracked)
Current loss is: 1701.7575168505948 (tracked)
Current loss is: 1507.994804728557 (tracked)
Current loss is: 1209.9380417386787 (tracked)
Current loss is: 1810.4501587607767 (tracked)
Current loss is: 1271.9504950376727 (tracked)
Current loss is: 1571.378703204865 (tracked)
Current loss is: 1549.6398600287894 (tracked)
Current loss is: 1669.8050962429757 (tracked)
Current loss is: 1282.9633866518175 (tracked)
Current loss is: 1293.9618937386365 (tracked)
Current loss is: 1079.3033945906004 (tracked)
Current loss is: 1616.7469358249762 (tracked)
Current loss is: 1237.7078403963435 (tracked)
Current loss is: 1425.0247980614408 (tracked)
Current loss is: 1359.101745544152 (tracked)
Current loss is: 1277.792745272821 (tracked)
Current loss is: 1642.3520954211604 (tracked)
Current loss is: 1121.5835237487083 (tracked)
Current loss is: 1011.5140175283989 (tracked)
Current loss is: 925.6691229355253 (tracked)
Current loss is: 1122.8452149193947 (tracked)
Current loss is: 1082.5475320769897 (tracked)
Current loss is: 826.4434293713956 (tracked)
Current loss is: 852.0172373751772 (tracked)
Current loss is: 1325.7600501496302 (tracked)
Current loss is: 1124.993529467906 (tracked)
Current loss is: 1042.080883708667 (tracked)
Current loss is: 1062.0061000876556 (tracked)
Current loss is: 1086.9467026020204 (tracked)
Current loss is: 1046.9821632553267 (tracked)
Current loss is: 733.4535269165918 (tracked)
Current loss is: 865.6820607756266 (tracked)
Current loss is: 849.7555964762942 (tracked)
Current loss is: 998.6659449680502 (tracked)
Current loss is: 773.5494297211051 (tracked)
Current loss is: 868.5212663207001 (tracked)
Current loss is: 983.4548835480971 (tracked)
Current loss is: 736.64440748425 (tracked)
Current loss is: 904.8372761258311 (tracked)
Current loss is: 939.2147394449702 (tracked)
Current loss is: 928.5666212066902 (tracked)
Current loss is: 1140.455273799089 (tracked)
Current loss is: 1002.7756746115784 (tracked)
Current loss is: 1090.8430610856342 (tracked)
Current loss is: 990.3515908924392 (tracked)
Current loss is: 955.0741904315541 (tracked)
Current loss is: 920.9201689625785 (tracked)
Current loss is: 1254.361431510381 (tracked)
Current loss is: 820.5944474141205 (tracked)
Current loss is: 847.1140652076988 (tracked)
Current loss is: 870.7254649627955 (tracked)
Current loss is: 807.9674617395744 (tracked)
Current loss is: 925.4061227013552 (tracked)
Current loss is: 787.7931064684984 (tracked)
Current loss is: 948.4698051387224 (tracked)
Current loss is: 982.6128333521403 (tracked)
Current loss is: 910.4465000689489 (tracked)
Current loss is: 1057.4225959766018 (tracked)
Current loss is: 922.1604488765777 (tracked)
Current loss is: 858.5803903417991 (tracked)
Current loss is: 945.2467272154556 (tracked)
Current loss is: 928.2326760391057 (tracked)
Current loss is: 715.4307355381867 (tracked)
Current loss is: 1071.5815335870038 (tracked)
Current loss is: 925.6300588611697 (tracked)
Current loss is: 847.8435119771524 (tracked)
Current loss is: 851.1806904529559 (tracked)
Current loss is: 888.700652375125 (tracked)
Current loss is: 814.8785033269049 (tracked)
Current loss is: 1415.1514128812476 (tracked)
Current loss is: 766.3003324958742 (tracked)
Current loss is: 946.6688335483163 (tracked)
Current loss is: 678.4782516375418 (tracked)
Current loss is: 632.3303278479186 (tracked)
Current loss is: 627.5776266605287 (tracked)
Current loss is: 691.0580929774862 (tracked)
Current loss is: 863.7187288569295 (tracked)
Current loss is: 1068.426703868819 (tracked)
Current loss is: 874.3598502869222 (tracked)
Current loss is: 910.7832657799854 (tracked)
Current loss is: 880.1099108556315 (tracked)
Current loss is: 924.5154119746351 (tracked)
Current loss is: 997.0486909647714 (tracked)
Current loss is: 876.5572068532714 (tracked)
Current loss is: 864.081563707297 (tracked)
Current loss is: 1055.8253248320943 (tracked)
Current loss is: 994.3878364484347 (tracked)
Current loss is: 1016.3507118480136 (tracked)
Current loss is: 961.095574495352 (tracked)
Current loss is: 954.3245438776615 (tracked)
Current loss is: 903.3915206317204 (tracked)
Current loss is: 829.6999676980699 (tracked)
Current loss is: 885.8905076381217 (tracked)
Current loss is: 986.973864670606 (tracked)
Current loss is: 835.7020244653077 (tracked)
Current loss is: 883.647821997141 (tracked)
Current loss is: 753.7314862708844 (tracked)
Current loss is: 874.3793247435709 (tracked)
Current loss is: 969.099067536082 (tracked)
Current loss is: 910.8282252817444 (tracked)
Current loss is: 923.4470560856275 (tracked)
Current loss is: 1053.3376691066987 (tracked)
Current loss is: 1067.588272127119 (tracked)
Current loss is: 1096.8309774391832 (tracked)
Current loss is: 923.0690081952303 (tracked)
Current loss is: 1070.664233975913 (tracked)
Current loss is: 746.7723226966466 (tracked)
Current loss is: 631.2063833754838 (tracked)
Current loss is: 881.1827722972599 (tracked)
Current loss is: 1281.4893178566472 (tracked)
Current loss is: 902.7226816516867 (tracked)
Current loss is: 1289.728004058525 (tracked)
Current loss is: 846.7845137978201 (tracked)
Current loss is: 810.74255341722 (tracked)
Current loss is: 1010.3691001784878 (tracked)
Current loss is: 941.9181136908544 (tracked)
Current loss is: 1092.75116974055 (tracked)
high-dimensional heat equation
error_l2 = 0.00027092267

Current loss is: 5242.394730892531 (tracked)
Current loss is: 5324.914356816169 (tracked)
Current loss is: 5180.432126082998 (tracked)
Current loss is: 5288.383218372142 (tracked)
Current loss is: 5221.981240059696 (tracked)
Current loss is: 5056.092538884963 (tracked)
Current loss is: 5072.240199850158 (tracked)
Current loss is: 5035.580494639377 (tracked)
Current loss is: 4943.38731482278 (tracked)
Current loss is: 4842.906328542154 (tracked)
Current loss is: 4877.632385752994 (tracked)
Current loss is: 4898.565156975814 (tracked)
Current loss is: 4625.439626490394 (tracked)
Current loss is: 4680.344178029665 (tracked)
Current loss is: 4626.384194321796 (tracked)
Current loss is: 4530.023609282613 (tracked)
Current loss is: 4456.646615306958 (tracked)
Current loss is: 4469.190173239543 (tracked)
Current loss is: 4295.700933702638 (tracked)
Current loss is: 4190.877734373799 (tracked)
Current loss is: 4151.754809788605 (tracked)
Current loss is: 3807.165197217821 (tracked)
Current loss is: 3760.703882776482 (tracked)
Current loss is: 3967.5850159975275 (tracked)
Current loss is: 3723.7214713996545 (tracked)
Current loss is: 3443.7297493517312 (tracked)
Current loss is: 3396.815003658574 (tracked)
Current loss is: 3266.805337079163 (tracked)
Current loss is: 3175.053845307769 (tracked)
Current loss is: 2989.0016424037694 (tracked)
Current loss is: 2981.146055234939 (tracked)
Current loss is: 2727.811505208997 (tracked)
Current loss is: 2584.44517120229 (tracked)
Current loss is: 2378.427045116426 (tracked)
Current loss is: 2250.945639584299 (tracked)
Current loss is: 2343.1865785818372 (tracked)
Current loss is: 2041.6045157415358 (tracked)
Current loss is: 1948.3422077538874 (tracked)
Current loss is: 1727.2742235393598 (tracked)
Current loss is: 1429.503632769658 (tracked)
Current loss is: 1359.2235660793108 (tracked)
Current loss is: 1248.1600983293172 (tracked)
Current loss is: 1104.0996365404922 (tracked)
Current loss is: 1096.3079570863547 (tracked)
Current loss is: 853.4487797437677 (tracked)
Current loss is: 746.6964295015543 (tracked)
Current loss is: 729.8737635040235 (tracked)
Current loss is: 535.4728908472711 (tracked)
Current loss is: 462.89759183790966 (tracked)
Current loss is: 393.80129564247875 (tracked)
Current loss is: 292.1539177993932 (tracked)
Current loss is: 215.45430570884153 (tracked)
Current loss is: 186.50359047348493 (tracked)
Current loss is: 155.82207927760916 (tracked)
Current loss is: 129.6705588608372 (tracked)
Current loss is: 85.21458094026342 (tracked)
Current loss is: 76.86576286611603 (tracked)
Current loss is: 79.15457714189479 (tracked)
Current loss is: 87.69037633283592 (tracked)
Current loss is: 82.52619817765878 (tracked)
Current loss is: 77.82382751369802 (tracked)
Current loss is: 112.75152619233724 (tracked)
Current loss is: 109.75635963442497 (tracked)
Current loss is: 119.93850196619293 (tracked)
Current loss is: 120.16896820314922 (tracked)
Current loss is: 123.08964117103895 (tracked)
Current loss is: 119.00647633032354 (tracked)
Current loss is: 107.80341014123702 (tracked)
Current loss is: 116.32415222076978 (tracked)
Current loss is: 100.52487179630607 (tracked)
Current loss is: 75.37353707736332 (tracked)
Current loss is: 76.3211607905061 (tracked)
Current loss is: 78.22917817235064 (tracked)
Current loss is: 57.3461067078596 (tracked)
Current loss is: 51.00529259308325 (tracked)
Current loss is: 45.307428987144355 (tracked)
Current loss is: 28.285969655109596 (tracked)
Current loss is: 37.32346355324683 (tracked)
Current loss is: 33.22691700940543 (tracked)
Current loss is: 25.94785929209667 (tracked)
Current loss is: 30.477847143791056 (tracked)
Current loss is: 27.99383121548231 (tracked)
Current loss is: 30.4489064238114 (tracked)
Current loss is: 33.09232610406276 (tracked)
Current loss is: 38.918411104451906 (tracked)
Current loss is: 25.849997190942585 (tracked)
Current loss is: 31.34047786757371 (tracked)
Current loss is: 33.11146927808926 (tracked)
Current loss is: 34.90354863840341 (tracked)
Current loss is: 37.91876609511195 (tracked)
Current loss is: 28.398544662195746 (tracked)
Current loss is: 24.458951068946032 (tracked)
Current loss is: 30.46125865955582 (tracked)
Current loss is: 34.39547537331644 (tracked)
Current loss is: 34.42382207961621 (tracked)
Current loss is: 33.38309053891029 (tracked)
Current loss is: 26.10974506913549 (tracked)
Current loss is: 29.153078601572258 (tracked)
Current loss is: 26.92659201944363 (tracked)
Current loss is: 27.665789994904195 (tracked)
Current loss is: 26.257796726985433 (tracked)
Current loss is: 27.856204580037346 (tracked)
Current loss is: 28.95867105875703 (tracked)
Current loss is: 28.778137847206246 (tracked)
Current loss is: 19.422284697697954 (tracked)
Current loss is: 21.45725001252135 (tracked)
Current loss is: 21.701222979772194 (tracked)
Current loss is: 19.338152470097757 (tracked)
Current loss is: 20.446500600811017 (tracked)
Current loss is: 26.233204603389463 (tracked)
Current loss is: 29.709984922502215 (tracked)
Current loss is: 22.145064170441444 (tracked)
Current loss is: 20.90298595163951 (tracked)
Current loss is: 24.149008888787904 (tracked)
Current loss is: 24.593107714454792 (tracked)
Current loss is: 19.65132674633216 (tracked)
Current loss is: 20.715345692853806 (tracked)
Current loss is: 21.897465477341772 (tracked)
Current loss is: 18.631461246440058 (tracked)
Current loss is: 19.015610574594124 (tracked)
Current loss is: 21.461787500613987 (tracked)
Current loss is: 26.401134335726987 (tracked)
Current loss is: 19.408141650643458 (tracked)
Current loss is: 22.66624015379213 (tracked)
Current loss is: 25.28456184459368 (tracked)
Current loss is: 29.699782112761383 (tracked)
Current loss is: 23.518646090237457 (tracked)
Current loss is: 21.628729241909447 (tracked)
Current loss is: 23.825012616581617 (tracked)
Current loss is: 25.50055668399717 (tracked)
Current loss is: 22.547823630090296 (tracked)
Current loss is: 19.107985974814973 (tracked)
Current loss is: 19.794839041403918 (tracked)
Current loss is: 22.676311875599364 (tracked)
Current loss is: 19.416427095181565 (tracked)
Current loss is: 17.675271343989507 (tracked)
Current loss is: 17.212253605252528 (tracked)
Current loss is: 17.372779506398413 (tracked)
Current loss is: 21.14221682494256 (tracked)
Current loss is: 14.175774543227238 (tracked)
Current loss is: 14.487939793012716 (tracked)
Current loss is: 20.635542349339097 (tracked)
Current loss is: 15.981432791080765 (tracked)
Current loss is: 18.213898221364683 (tracked)
Current loss is: 17.693138325867878 (tracked)
Current loss is: 17.64105195116149 (tracked)
Current loss is: 22.626530023843692 (tracked)
Current loss is: 17.708668815064126 (tracked)
Current loss is: 17.44284395969011 (tracked)
Current loss is: 18.24199146219149 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.02599612893660459

Current loss is: 0.18917001450833063 (tracked)
Current loss is: 0.2292348229866933 (tracked)
Current loss is: 0.17797366146461255 (tracked)
Current loss is: 0.1815343144142953 (tracked)
Current loss is: 0.12724534536975324 (tracked)
Current loss is: 0.16438604422579384 (tracked)
Current loss is: 0.17157558510986654 (tracked)
Current loss is: 0.16700961398607228 (tracked)
Current loss is: 0.14989170375965194 (tracked)
Current loss is: 0.13366510799591624 (tracked)
Current loss is: 0.13028374254069455 (tracked)
Current loss is: 0.12580215511699483 (tracked)
Current loss is: 0.14426726579755822 (tracked)
Current loss is: 0.13319276176538236 (tracked)
Current loss is: 0.11154893189316199 (tracked)
Current loss is: 0.09885794474717596 (tracked)
Current loss is: 0.12301975946215904 (tracked)
Current loss is: 0.1223650877807777 (tracked)
Current loss is: 0.09646346432347404 (tracked)
Current loss is: 0.09746898442944513 (tracked)
Current loss is: 0.09903737369664935 (tracked)
Current loss is: 0.07907699703745254 (tracked)
Current loss is: 0.10054231058177689 (tracked)
Current loss is: 0.08818190282708807 (tracked)
Current loss is: 0.055681328301708896 (tracked)
Current loss is: 0.09614200777606331 (tracked)
Current loss is: 0.07226902175280586 (tracked)
Current loss is: 0.07943381190851465 (tracked)
Current loss is: 0.07455112032794169 (tracked)
Current loss is: 0.07032627066014191 (tracked)
Current loss is: 0.07419001699892175 (tracked)
Current loss is: 0.07020653747198322 (tracked)
Current loss is: 0.05840112287236859 (tracked)
Current loss is: 0.07594669345001652 (tracked)
Current loss is: 0.08231916279386735 (tracked)
Current loss is: 0.09511703203768733 (tracked)
Current loss is: 0.0653503661436996 (tracked)
Current loss is: 0.05495951607649229 (tracked)
Current loss is: 0.05587409546152704 (tracked)
Current loss is: 0.04712360276760377 (tracked)
Current loss is: 0.05509988689083559 (tracked)
Current loss is: 0.06264065524740264 (tracked)
Current loss is: 0.06473429815939155 (tracked)
Current loss is: 0.05332177423382894 (tracked)
Current loss is: 0.04602740574719914 (tracked)
Current loss is: 0.060338185912024535 (tracked)
Current loss is: 0.055212961098634855 (tracked)
Current loss is: 0.0472063655699843 (tracked)
Current loss is: 0.0459337603245486 (tracked)
Current loss is: 0.055328258632676215 (tracked)
Current loss is: 0.05003400915449879 (tracked)
Current loss is: 0.04738868882031163 (tracked)
Current loss is: 0.0594414267969626 (tracked)
Current loss is: 0.03679168848562259 (tracked)
Current loss is: 0.044072988195769346 (tracked)
Current loss is: 0.040612924049957526 (tracked)
Current loss is: 0.05805279609945874 (tracked)
Current loss is: 0.03474788632524642 (tracked)
Current loss is: 0.03800895601384417 (tracked)
Current loss is: 0.039159360825892435 (tracked)
Current loss is: 0.043461726079136176 (tracked)
Current loss is: 0.034141457650880114 (tracked)
Current loss is: 0.03497264418479579 (tracked)
Current loss is: 0.044909989786234956 (tracked)
Current loss is: 0.043305061091945395 (tracked)
Current loss is: 0.042130552164670626 (tracked)
Current loss is: 0.033505558681908826 (tracked)
Current loss is: 0.0359821219539142 (tracked)
Current loss is: 0.03402677355552628 (tracked)
Current loss is: 0.051709166899337945 (tracked)
Current loss is: 0.047427307716877365 (tracked)
Current loss is: 0.044747870065149895 (tracked)
Current loss is: 0.03705666864561181 (tracked)
Current loss is: 0.0360237521598703 (tracked)
Current loss is: 0.052200749438120794 (tracked)
Current loss is: 0.04021881924823993 (tracked)
Current loss is: 0.034008186809910926 (tracked)
Current loss is: 0.03908519975493467 (tracked)
Current loss is: 0.041304423994376324 (tracked)
Current loss is: 0.041297614173109995 (tracked)
Current loss is: 0.0390502133604876 (tracked)
Current loss is: 0.03695239221877264 (tracked)
Current loss is: 0.03172376191975397 (tracked)
Current loss is: 0.03472967959024244 (tracked)
Current loss is: 0.04868449429584773 (tracked)
Current loss is: 0.03278463108137286 (tracked)
Current loss is: 0.0385656147318683 (tracked)
Current loss is: 0.032528235048647006 (tracked)
Current loss is: 0.02812702714381861 (tracked)
Current loss is: 0.029668402532813425 (tracked)
Current loss is: 0.044058379067149704 (tracked)
Current loss is: 0.03721526917353612 (tracked)
Current loss is: 0.0345390418740133 (tracked)
Current loss is: 0.029063672581046383 (tracked)
Current loss is: 0.030281698795628108 (tracked)
Current loss is: 0.02944731694923405 (tracked)
Current loss is: 0.028348072101942283 (tracked)
Current loss is: 0.031881655977355955 (tracked)
Current loss is: 0.027067392403109576 (tracked)
Current loss is: 0.027159384670099353 (tracked)
Current loss is: 0.026905077524654063 (tracked)
Current loss is: 0.030635078460751055 (tracked)
Current loss is: 0.029667663933100833 (tracked)
Current loss is: 0.030185130531942037 (tracked)
Current loss is: 0.030700376850961174 (tracked)
Current loss is: 0.03167000417018724 (tracked)
Current loss is: 0.02958129543168669 (tracked)
Current loss is: 0.02366765106457035 (tracked)
Current loss is: 0.027930425618699743 (tracked)
Current loss is: 0.03424132076108521 (tracked)
Current loss is: 0.026367802281419835 (tracked)
Current loss is: 0.028283473137715117 (tracked)
Current loss is: 0.023237159110327067 (tracked)
Current loss is: 0.030023735675596037 (tracked)
Current loss is: 0.02651319990265742 (tracked)
Current loss is: 0.02643348802347194 (tracked)
Current loss is: 0.03115785213113653 (tracked)
Current loss is: 0.037930331869104744 (tracked)
Current loss is: 0.019039920860465222 (tracked)
Current loss is: 0.025268487534747214 (tracked)
Current loss is: 0.022608091463498473 (tracked)
Current loss is: 0.02726406535783548 (tracked)
Current loss is: 0.020584675128092925 (tracked)
Current loss is: 0.033337257873669084 (tracked)
Current loss is: 0.02094262574014286 (tracked)
Current loss is: 0.02398679845538746 (tracked)
Current loss is: 0.024510898997885732 (tracked)
Current loss is: 0.024786160443496526 (tracked)
Current loss is: 0.020238913978344403 (tracked)
Current loss is: 0.02477739879885615 (tracked)
Current loss is: 0.02252112768707202 (tracked)
Current loss is: 0.030513929698211692 (tracked)
Current loss is: 0.019869973123009824 (tracked)
