Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 5:16:27Progress:   2%|▋                                        |  ETA: 0:01:09Progress:   4%|█▊                                       |  ETA: 0:00:28Progress:   6%|██▌                                      |  ETA: 0:00:20Progress:   8%|███▎                                     |  ETA: 0:00:16Progress:   9%|███▊                                     |  ETA: 0:00:15Progress:  10%|████                                     |  ETA: 0:00:15Progress:  11%|████▌                                    |  ETA: 0:00:14Progress:  12%|████▉                                    |  ETA: 0:00:13Progress:  12%|█████▏                                   |  ETA: 0:00:14Progress:  13%|█████▍                                   |  ETA: 0:00:13Progress:  14%|█████▉                                   |  ETA: 0:00:13Progress:  16%|██████▍                                  |  ETA: 0:00:12Progress:  16%|██████▊                                  |  ETA: 0:00:12Progress:  17%|███████                                  |  ETA: 0:00:12Progress:  19%|███████▊                                 |  ETA: 0:00:11Progress:  21%|████████▌                                |  ETA: 0:00:10Progress:  22%|████████▉                                |  ETA: 0:00:10Progress:  22%|█████████                                |  ETA: 0:00:10Progress:  23%|█████████▌                               |  ETA: 0:00:10Progress:  24%|█████████▊                               |  ETA: 0:00:10Progress:  25%|██████████▏                              |  ETA: 0:00:10Progress:  25%|██████████▍                              |  ETA: 0:00:10Progress:  26%|██████████▊                              |  ETA: 0:00:09Progress:  26%|██████████▊                              |  ETA: 0:00:10Progress:  27%|██████████▉                              |  ETA: 0:00:10Progress:  28%|███████████▍                             |  ETA: 0:00:10Progress:  29%|███████████▊                             |  ETA: 0:00:09Progress:  30%|████████████▍                            |  ETA: 0:00:09Progress:  32%|█████████████                            |  ETA: 0:00:09Progress:  33%|█████████████▌                           |  ETA: 0:00:08Progress:  35%|██████████████▍                          |  ETA: 0:00:08Progress:  38%|███████████████▍                         |  ETA: 0:00:07Progress:  39%|████████████████                         |  ETA: 0:00:07Progress:  41%|████████████████▋                        |  ETA: 0:00:07Progress:  42%|█████████████████▎                       |  ETA: 0:00:06Progress:  43%|█████████████████▋                       |  ETA: 0:00:06Progress:  44%|██████████████████                       |  ETA: 0:00:06Progress:  46%|██████████████████▊                      |  ETA: 0:00:06Progress:  47%|███████████████████▏                     |  ETA: 0:00:06Progress:  47%|███████████████████▍                     |  ETA: 0:00:06Progress:  49%|████████████████████▎                    |  ETA: 0:00:05Progress:  50%|████████████████████▌                    |  ETA: 0:00:05Progress:  51%|█████████████████████▏                   |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  54%|██████████████████████▎                  |  ETA: 0:00:05Progress:  56%|███████████████████████                  |  ETA: 0:00:05Progress:  58%|███████████████████████▋                 |  ETA: 0:00:04Progress:  60%|████████████████████████▍                |  ETA: 0:00:04Progress:  60%|████████████████████████▋                |  ETA: 0:00:04Progress:  61%|█████████████████████████                |  ETA: 0:00:04Progress:  63%|██████████████████████████               |  ETA: 0:00:04Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  67%|███████████████████████████▋             |  ETA: 0:00:03Progress:  70%|████████████████████████████▌            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
 10.527755 seconds (2.16 M allocations: 658.797 MiB, 2.14% gc time, 23.86% compilation time)
Progress:   0%|                                         |  ETA: 3:12:40Progress:   2%|▊                                        |  ETA: 0:00:39Progress:   3%|█▏                                       |  ETA: 0:00:28Progress:   6%|██▍                                      |  ETA: 0:00:14Progress:   6%|██▌                                      |  ETA: 0:00:16Progress:   9%|███▋                                     |  ETA: 0:00:12Progress:  13%|█████▎                                   |  ETA: 0:00:09Progress:  16%|██████▋                                  |  ETA: 0:00:07Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  20%|████████▍                                |  ETA: 0:00:06Progress:  23%|█████████▌                               |  ETA: 0:00:05Progress:  25%|██████████▎                              |  ETA: 0:00:05Progress:  26%|██████████▊                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  43%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:03Progress:  56%|██████████████████████▊                  |  ETA: 0:00:02Progress:  57%|███████████████████████▌                 |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.250988 seconds (2.08 M allocations: 647.382 MiB, 3.77% gc time, 28.19% compilation time)
Progress:   0%|                                         |  ETA: 2:32:00Progress:   2%|▉                                        |  ETA: 0:00:27Progress:   4%|█▊                                       |  ETA: 0:00:15Progress:   5%|██▎                                      |  ETA: 0:00:13Progress:   7%|██▋                                      |  ETA: 0:00:12Progress:   9%|███▉                                     |  ETA: 0:00:09Progress:  11%|████▋                                    |  ETA: 0:00:08Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  13%|█████▍                                   |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  15%|██████                                   |  ETA: 0:00:09Progress:  15%|██████▎                                  |  ETA: 0:00:09Progress:  17%|███████                                  |  ETA: 0:00:08Progress:  19%|███████▋                                 |  ETA: 0:00:08Progress:  20%|████████▎                                |  ETA: 0:00:07Progress:  22%|█████████                                |  ETA: 0:00:07Progress:  23%|█████████▌                               |  ETA: 0:00:07Progress:  26%|██████████▌                              |  ETA: 0:00:06Progress:  29%|███████████▊                             |  ETA: 0:00:06Progress:  31%|████████████▋                            |  ETA: 0:00:05Progress:  33%|█████████████▍                           |  ETA: 0:00:05Progress:  35%|██████████████▍                          |  ETA: 0:00:05Progress:  35%|██████████████▌                          |  ETA: 0:00:05Progress:  37%|███████████████                          |  ETA: 0:00:05Progress:  38%|███████████████▋                         |  ETA: 0:00:05Progress:  39%|████████████████                         |  ETA: 0:00:05Progress:  41%|█████████████████                        |  ETA: 0:00:04Progress:  45%|██████████████████▍                      |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:04Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  63%|██████████████████████████               |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  7.198548 seconds (2.10 M allocations: 648.666 MiB, 2.47% gc time, 26.01% compilation time)
Progress:   1%|▋                                        |  ETA: 0:00:07Progress:   4%|█▋                                       |  ETA: 0:00:05Progress:   6%|██▍                                      |  ETA: 0:00:05Progress:   8%|███▍                                     |  ETA: 0:00:05Progress:  10%|████                                     |  ETA: 0:00:05Progress:  12%|████▉                                    |  ETA: 0:00:04Progress:  13%|█████▌                                   |  ETA: 0:00:05Progress:  15%|██████▏                                  |  ETA: 0:00:05Progress:  16%|██████▊                                  |  ETA: 0:00:05Progress:  18%|███████▍                                 |  ETA: 0:00:05Progress:  19%|████████                                 |  ETA: 0:00:05Progress:  21%|████████▋                                |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  26%|██████████▋                              |  ETA: 0:00:04Progress:  28%|███████████▎                             |  ETA: 0:00:04Progress:  30%|████████████▏                            |  ETA: 0:00:04Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  33%|█████████████▍                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▋                          |  ETA: 0:00:04Progress:  37%|███████████████                          |  ETA: 0:00:04Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|█████████████████                        |  ETA: 0:00:04Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  48%|███████████████████▊                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  52%|█████████████████████▏                   |  ETA: 0:00:03Progress:  53%|█████████████████████▉                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  63%|██████████████████████████               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  75%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.381675 seconds (650.46 k allocations: 191.985 MiB, 0.97% gc time, 2.51% compilation time)
Progress:   2%|▊                                        |  ETA: 0:00:06Progress:   3%|█▎                                       |  ETA: 0:00:06Progress:   5%|██▏                                      |  ETA: 0:00:06Progress:   7%|███▏                                     |  ETA: 0:00:05Progress:   9%|███▊                                     |  ETA: 0:00:05Progress:  11%|████▌                                    |  ETA: 0:00:05Progress:  12%|█████▏                                   |  ETA: 0:00:05Progress:  15%|██████▎                                  |  ETA: 0:00:05Progress:  17%|███████▏                                 |  ETA: 0:00:04Progress:  20%|████████▏                                |  ETA: 0:00:04Progress:  21%|████████▊                                |  ETA: 0:00:04Progress:  24%|█████████▋                               |  ETA: 0:00:04Progress:  26%|██████████▋                              |  ETA: 0:00:04Progress:  28%|███████████▍                             |  ETA: 0:00:04Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  32%|█████████████▎                           |  ETA: 0:00:04Progress:  34%|█████████████▊                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  37%|███████████████▏                         |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  49%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.550341 seconds (1.75 M allocations: 208.784 MiB, 2.21% gc time, 2.76% compilation time)
Progress:   1%|▌                                        |  ETA: 0:00:07Progress:   2%|█                                        |  ETA: 0:00:08Progress:   4%|█▋                                       |  ETA: 0:00:08Progress:   6%|██▌                                      |  ETA: 0:00:06Progress:   7%|███                                      |  ETA: 0:00:07Progress:   8%|███▌                                     |  ETA: 0:00:07Progress:  10%|████▏                                    |  ETA: 0:00:06Progress:  12%|████▊                                    |  ETA: 0:00:06Progress:  13%|█████▌                                   |  ETA: 0:00:06Progress:  15%|██████                                   |  ETA: 0:00:06Progress:  17%|██████▉                                  |  ETA: 0:00:06Progress:  18%|███████▌                                 |  ETA: 0:00:05Progress:  20%|████████▎                                |  ETA: 0:00:05Progress:  22%|████████▉                                |  ETA: 0:00:05Progress:  23%|█████████▎                               |  ETA: 0:00:05Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  26%|██████████▋                              |  ETA: 0:00:05Progress:  28%|███████████▍                             |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  30%|████████████▍                            |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  36%|███████████████                          |  ETA: 0:00:04Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  42%|█████████████████▏                       |  ETA: 0:00:04Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  58%|███████████████████████▊                 |  ETA: 0:00:03Progress:  59%|████████████████████████▍                |  ETA: 0:00:03Progress:  61%|█████████████████████████▏               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.250610 seconds (641.94 k allocations: 193.735 MiB, 0.71% gc time, 2.22% compilation time)
Progress:   3%|█▏                                       |  ETA: 0:00:04Progress:   4%|█▊                                       |  ETA: 0:00:05Progress:   6%|██▋                                      |  ETA: 0:00:05Progress:   9%|███▌                                     |  ETA: 0:00:04Progress:  12%|████▉                                    |  ETA: 0:00:04Progress:  14%|█████▊                                   |  ETA: 0:00:04Progress:  17%|██████▉                                  |  ETA: 0:00:04Progress:  18%|███████▎                                 |  ETA: 0:00:04Progress:  20%|████████▍                                |  ETA: 0:00:04Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  25%|██████████▏                              |  ETA: 0:00:03Progress:  27%|███████████                              |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:03Progress:  32%|█████████████                            |  ETA: 0:00:03Progress:  33%|█████████████▋                           |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  37%|███████████████▏                         |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  42%|█████████████████                        |  ETA: 0:00:03Progress:  45%|██████████████████▎                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  52%|█████████████████████▌                   |  ETA: 0:00:02Progress:  54%|██████████████████████▎                  |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.831897 seconds (646.72 k allocations: 188.457 MiB, 1.04% gc time, 2.46% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   4%|█▋                                       |  ETA: 0:00:05Progress:   6%|██▌                                      |  ETA: 0:00:05Progress:   8%|███▏                                     |  ETA: 0:00:05Progress:   9%|███▋                                     |  ETA: 0:00:05Progress:  10%|████▏                                    |  ETA: 0:00:05Progress:  12%|████▊                                    |  ETA: 0:00:05Progress:  14%|█████▋                                   |  ETA: 0:00:05Progress:  16%|██████▍                                  |  ETA: 0:00:05Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  18%|███████▌                                 |  ETA: 0:00:05Progress:  21%|████████▌                                |  ETA: 0:00:05Progress:  23%|█████████▎                               |  ETA: 0:00:05Progress:  24%|█████████▊                               |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:04Progress:  27%|███████████                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  30%|████████████▍                            |  ETA: 0:00:04Progress:  32%|█████████████▎                           |  ETA: 0:00:04Progress:  33%|█████████████▋                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  40%|████████████████▍                        |  ETA: 0:00:04Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.250540 seconds (646.84 k allocations: 188.462 MiB, 1.21% gc time, 1.33% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  44%|█████████████████▉                       |  ETA: 0:00:00Progress:  64%|██████████████████████████▌              |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  18%|███████▋                                 |  ETA: 0:00:00Progress:  30%|████████████▏                            |  ETA: 0:00:00Progress:  52%|█████████████████████▏                   |  ETA: 0:00:00Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  68%|███████████████████████████▉             |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
