Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 872.5764221652332 (tracked)
Current loss is: 1168.5535153612038 (tracked)
Current loss is: 1156.2832847594966 (tracked)
Current loss is: 724.631463375651 (tracked)
Current loss is: 559.0884807207834 (tracked)
Current loss is: 767.5695295895771 (tracked)
Current loss is: 386.1896547671077 (tracked)
Current loss is: 402.1678658075563 (tracked)
Current loss is: 305.1124908622859 (tracked)
Current loss is: 523.461384633179 (tracked)
Current loss is: 473.1239178907851 (tracked)
Current loss is: 576.0193127398206 (tracked)
Current loss is: 400.2904481626392 (tracked)
Current loss is: 551.7960275854825 (tracked)
Current loss is: 491.4587344498964 (tracked)
Current loss is: 464.68405927820896 (tracked)
Current loss is: 370.15560349930894 (tracked)
Current loss is: 458.42220862487795 (tracked)
Current loss is: 478.52824000723666 (tracked)
Current loss is: 473.2305411451623 (tracked)
Current loss is: 391.50797033577675 (tracked)
Current loss is: 406.94530921033225 (tracked)
Current loss is: 401.27041074979684 (tracked)
Current loss is: 390.32978979990037 (tracked)
Current loss is: 307.86457738539065 (tracked)
Current loss is: 275.32596779437546 (tracked)
Current loss is: 271.8803668271403 (tracked)
Current loss is: 350.36720655234103 (tracked)
Current loss is: 384.74117229927464 (tracked)
Current loss is: 425.33611986858466 (tracked)
Current loss is: 320.38031642380633 (tracked)
Current loss is: 367.27141560999974 (tracked)
Current loss is: 279.638937846554 (tracked)
Current loss is: 173.27676885108403 (tracked)
Current loss is: 438.74019820175965 (tracked)
Current loss is: 302.7874554068244 (tracked)
Current loss is: 368.38179227128455 (tracked)
Current loss is: 427.22333332706893 (tracked)
Current loss is: 380.20469365474014 (tracked)
Current loss is: 339.7242146309877 (tracked)
Current loss is: 243.51631778337403 (tracked)
Current loss is: 266.84418525518026 (tracked)
Current loss is: 265.746259939689 (tracked)
Current loss is: 222.3561558768095 (tracked)
Current loss is: 193.54596424005717 (tracked)
Current loss is: 172.27813266487516 (tracked)
Current loss is: 209.5607245088561 (tracked)
Current loss is: 219.935870576322 (tracked)
Current loss is: 305.00403697431324 (tracked)
Current loss is: 194.1400211450379 (tracked)
Current loss is: 182.05248112994286 (tracked)
Current loss is: 224.46834672816078 (tracked)
Current loss is: 240.67388572751577 (tracked)
Current loss is: 300.2740467456693 (tracked)
Current loss is: 208.2236536085424 (tracked)
Current loss is: 205.16392877969238 (tracked)
Current loss is: 222.41843655189757 (tracked)
Current loss is: 333.5622703576973 (tracked)
Current loss is: 197.35062888680463 (tracked)
Current loss is: 141.66800708554513 (tracked)
Current loss is: 215.3073863815864 (tracked)
Current loss is: 166.3819325097584 (tracked)
Current loss is: 256.4639556964246 (tracked)
Current loss is: 249.4835706634446 (tracked)
Current loss is: 178.15673059905882 (tracked)
Current loss is: 231.70735945210083 (tracked)
Current loss is: 181.96727043479848 (tracked)
Current loss is: 255.10743479597778 (tracked)
Current loss is: 259.6692596530852 (tracked)
Current loss is: 265.98214437150784 (tracked)
Current loss is: 225.1086211714264 (tracked)
Current loss is: 304.718204278888 (tracked)
Current loss is: 228.4100407631688 (tracked)
Current loss is: 191.39771428299792 (tracked)
Current loss is: 194.2721948391709 (tracked)
Current loss is: 203.35819804227788 (tracked)
Current loss is: 181.468004279478 (tracked)
Current loss is: 221.51265670646524 (tracked)
Current loss is: 152.83395712364646 (tracked)
Current loss is: 258.1791707971159 (tracked)
Current loss is: 284.00257841730144 (tracked)
Current loss is: 259.15965958594705 (tracked)
Current loss is: 264.9261924851404 (tracked)
Current loss is: 204.64331297202676 (tracked)
Current loss is: 205.95003577954722 (tracked)
Current loss is: 278.2269031083238 (tracked)
Current loss is: 214.05010352631018 (tracked)
Current loss is: 231.58831426037898 (tracked)
Current loss is: 229.72801819308089 (tracked)
Current loss is: 207.55729400044237 (tracked)
Current loss is: 256.65902694361034 (tracked)
Current loss is: 159.35276670599487 (tracked)
Current loss is: 221.08800037065586 (tracked)
Current loss is: 241.0707953750717 (tracked)
Current loss is: 238.04838681304187 (tracked)
Current loss is: 185.48920975552517 (tracked)
Current loss is: 206.07825622705366 (tracked)
Current loss is: 178.83070091799448 (tracked)
Current loss is: 290.18571157359565 (tracked)
Current loss is: 237.87664688240383 (tracked)
Current loss is: 238.2873610355478 (tracked)
Current loss is: 309.63718456692374 (tracked)
Current loss is: 239.80269949492234 (tracked)
Current loss is: 143.97834447575798 (tracked)
Current loss is: 254.19654207835438 (tracked)
Current loss is: 211.7154547464956 (tracked)
Current loss is: 216.82939045549202 (tracked)
Current loss is: 207.29981701559223 (tracked)
Current loss is: 212.0240169575361 (tracked)
Current loss is: 230.245955379138 (tracked)
Current loss is: 155.82219039328223 (tracked)
Current loss is: 274.14605756192475 (tracked)
Current loss is: 274.4861898485371 (tracked)
Current loss is: 279.07390374294357 (tracked)
Current loss is: 225.2108605521264 (tracked)
Current loss is: 208.41274393505392 (tracked)
Current loss is: 182.9478509215904 (tracked)
Current loss is: 167.5103763257746 (tracked)
one-dimensional heat equation
error_l2 = 0.00095901336

Current loss is: 4.340372296345561e7 (tracked)
Current loss is: 4.305772518952161e7 (tracked)
Current loss is: 4.308681675729558e7 (tracked)
Current loss is: 4.164986566164756e7 (tracked)
Current loss is: 4.0969265331156075e7 (tracked)
Current loss is: 4.00677585066446e7 (tracked)
Current loss is: 3.996632939752191e7 (tracked)
Current loss is: 3.9607569137825675e7 (tracked)
Current loss is: 3.740884240342883e7 (tracked)
Current loss is: 3.636910119857421e7 (tracked)
Current loss is: 3.474952091639016e7 (tracked)
Current loss is: 3.3533982867318444e7 (tracked)
Current loss is: 3.133231509010928e7 (tracked)
Current loss is: 2.9769052646895286e7 (tracked)
Current loss is: 2.697962902250501e7 (tracked)
Current loss is: 2.5336545983274814e7 (tracked)
Current loss is: 2.26585218719715e7 (tracked)
Current loss is: 1.9439761846717216e7 (tracked)
Current loss is: 1.742772185854048e7 (tracked)
Current loss is: 1.436563686101796e7 (tracked)
Current loss is: 1.2205215768266348e7 (tracked)
Current loss is: 8.76688686271255e6 (tracked)
Current loss is: 6.509804458811636e6 (tracked)
Current loss is: 4.294009269892018e6 (tracked)
Current loss is: 2.4935294465516265e6 (tracked)
Current loss is: 1.1551895851337027e6 (tracked)
Current loss is: 379532.26874063216 (tracked)
Current loss is: 155104.8694729289 (tracked)
Current loss is: 547489.0103418157 (tracked)
Current loss is: 1.3046291606087922e6 (tracked)
Current loss is: 2.456625754684768e6 (tracked)
Current loss is: 3.0327102797482572e6 (tracked)
Current loss is: 3.781196647797089e6 (tracked)
Current loss is: 3.772460882986713e6 (tracked)
Current loss is: 3.4262792380959387e6 (tracked)
Current loss is: 2.884128618649138e6 (tracked)
Current loss is: 2.0888122583991033e6 (tracked)
Current loss is: 1.478537581158218e6 (tracked)
Current loss is: 840111.6729696934 (tracked)
Current loss is: 436691.3488800379 (tracked)
Current loss is: 168138.17376144405 (tracked)
Current loss is: 71085.04703471441 (tracked)
Current loss is: 101440.56668852012 (tracked)
Current loss is: 192665.99455345236 (tracked)
Current loss is: 343643.4445200952 (tracked)
Current loss is: 506003.13860978896 (tracked)
Current loss is: 644586.8338875488 (tracked)
Current loss is: 763189.0816791101 (tracked)
Current loss is: 820544.5808174865 (tracked)
Current loss is: 788384.9291646117 (tracked)
Current loss is: 735347.7275242809 (tracked)
Current loss is: 626790.9154945484 (tracked)
Current loss is: 556337.4213963149 (tracked)
Current loss is: 425873.5979760649 (tracked)
Current loss is: 267270.82759978826 (tracked)
Current loss is: 120872.34705603473 (tracked)
Current loss is: 95784.72132878019 (tracked)
Current loss is: 59298.50665503913 (tracked)
Current loss is: 50419.20999256662 (tracked)
Current loss is: 66536.81716424087 (tracked)
Current loss is: 134939.6977690045 (tracked)
Current loss is: 138032.97639652313 (tracked)
Current loss is: 177606.2308406884 (tracked)
Current loss is: 205376.98281104618 (tracked)
Current loss is: 161790.56261453396 (tracked)
Current loss is: 201344.01115379907 (tracked)
Current loss is: 196831.73607092214 (tracked)
Current loss is: 119996.28196869121 (tracked)
Current loss is: 90426.93259010768 (tracked)
Current loss is: 79758.84863772742 (tracked)
Current loss is: 50107.77654302087 (tracked)
Current loss is: 50629.55415291195 (tracked)
Current loss is: 45381.34796482429 (tracked)
Current loss is: 42735.518035060064 (tracked)
Current loss is: 49448.85768075614 (tracked)
Current loss is: 87028.28276275497 (tracked)
Current loss is: 73032.99750768818 (tracked)
Current loss is: 50838.75171110576 (tracked)
Current loss is: 78745.1618839716 (tracked)
Current loss is: 62243.36912058508 (tracked)
Current loss is: 57409.65012558134 (tracked)
Current loss is: 61059.13955067723 (tracked)
Current loss is: 50111.79714029213 (tracked)
Current loss is: 42220.6441122695 (tracked)
Current loss is: 34511.60467941648 (tracked)
Current loss is: 36562.65413715885 (tracked)
Current loss is: 28382.00839757359 (tracked)
Current loss is: 29063.672966193328 (tracked)
Current loss is: 39755.17240355038 (tracked)
Current loss is: 28336.549568716033 (tracked)
Current loss is: 30808.711410074313 (tracked)
Current loss is: 38967.08301903506 (tracked)
Current loss is: 30349.179351898656 (tracked)
Current loss is: 27700.262659496566 (tracked)
Current loss is: 21601.477510059285 (tracked)
Current loss is: 22922.81009542822 (tracked)
Current loss is: 21931.456755564748 (tracked)
Current loss is: 18711.643853644902 (tracked)
Current loss is: 18888.396167295334 (tracked)
Current loss is: 17442.076588281077 (tracked)
Current loss is: 13862.426990372001 (tracked)
Current loss is: 15578.098305248323 (tracked)
Current loss is: 15881.591779069764 (tracked)
Current loss is: 15167.104687295661 (tracked)
Current loss is: 11971.485190965257 (tracked)
Current loss is: 13582.581013769632 (tracked)
Current loss is: 13478.321122790378 (tracked)
Current loss is: 17311.515332118364 (tracked)
Current loss is: 9959.672932749982 (tracked)
Current loss is: 11024.155775451694 (tracked)
Current loss is: 7481.153211288786 (tracked)
Current loss is: 8361.804816568852 (tracked)
Current loss is: 7527.729502103466 (tracked)
Current loss is: 9392.010038044667 (tracked)
Current loss is: 8725.378964606038 (tracked)
Current loss is: 6044.603571958716 (tracked)
Current loss is: 7055.108964716317 (tracked)
Current loss is: 8552.29184694998 (tracked)
Current loss is: 9488.179237784903 (tracked)
Current loss is: 6430.278631778789 (tracked)
Current loss is: 6014.776663408876 (tracked)
Current loss is: 6112.563826680003 (tracked)
Current loss is: 5685.11830595237 (tracked)
Current loss is: 5469.08742381592 (tracked)
Current loss is: 4318.674530477499 (tracked)
Current loss is: 3664.907787433944 (tracked)
Current loss is: 3690.6050589064175 (tracked)
Current loss is: 4744.111945071255 (tracked)
Current loss is: 3662.911380862851 (tracked)
Current loss is: 3954.645276496613 (tracked)
Current loss is: 3533.5948345093225 (tracked)
Current loss is: 2783.2963149007414 (tracked)
Current loss is: 3161.4046949240437 (tracked)
Current loss is: 2771.490530116386 (tracked)
Current loss is: 2719.682145690007 (tracked)
Current loss is: 2818.842633013888 (tracked)
Current loss is: 2148.3550429374286 (tracked)
Current loss is: 2516.0577129408603 (tracked)
Current loss is: 2179.3037014218185 (tracked)
Current loss is: 1895.8465385364857 (tracked)
Current loss is: 1871.5620928075173 (tracked)
Current loss is: 1642.854529517229 (tracked)
Current loss is: 1976.6424984208597 (tracked)
Current loss is: 2112.6929882571976 (tracked)
Current loss is: 1949.0604855861436 (tracked)
Current loss is: 1477.2553945642046 (tracked)
Current loss is: 1522.578596424531 (tracked)
Current loss is: 1400.607648542756 (tracked)
Current loss is: 1581.64242032408 (tracked)
Current loss is: 1467.3050489596408 (tracked)
Current loss is: 1584.1728904412146 (tracked)
Current loss is: 1078.3903064422968 (tracked)
Current loss is: 1434.7872032009118 (tracked)
Current loss is: 1386.9128968187194 (tracked)
Current loss is: 1406.0108161052392 (tracked)
Current loss is: 1841.5863349050671 (tracked)
Current loss is: 1221.0401234057197 (tracked)
Current loss is: 1317.8091711648378 (tracked)
Current loss is: 1238.4486028919841 (tracked)
Current loss is: 1397.9650744221792 (tracked)
Current loss is: 749.8326336248782 (tracked)
Current loss is: 1158.811780040342 (tracked)
Current loss is: 1220.516415062427 (tracked)
Current loss is: 1154.3837183731457 (tracked)
Current loss is: 1147.1362768091385 (tracked)
Current loss is: 978.0462373613782 (tracked)
Current loss is: 1120.5810684386572 (tracked)
Current loss is: 1056.3277687048655 (tracked)
Current loss is: 995.450054027824 (tracked)
Current loss is: 1198.7839975897032 (tracked)
Current loss is: 1258.5736784662454 (tracked)
Current loss is: 1121.2294957167044 (tracked)
Current loss is: 987.7517699320947 (tracked)
Current loss is: 1296.7575765522288 (tracked)
Current loss is: 933.8004380581682 (tracked)
Current loss is: 767.4710025471854 (tracked)
Current loss is: 630.0324839081653 (tracked)
Current loss is: 790.8484726987706 (tracked)
Current loss is: 947.9876360231294 (tracked)
Current loss is: 926.9800537620406 (tracked)
Current loss is: 743.3509332904646 (tracked)
Current loss is: 807.3776186890481 (tracked)
Current loss is: 945.1881873940579 (tracked)
Current loss is: 841.5142039314553 (tracked)
Current loss is: 929.7414067587214 (tracked)
Current loss is: 908.3192794356623 (tracked)
Current loss is: 883.0729218704278 (tracked)
Current loss is: 1109.9164920774783 (tracked)
Current loss is: 1230.4518380597674 (tracked)
Current loss is: 721.3141634330974 (tracked)
Current loss is: 1031.9599989680373 (tracked)
Current loss is: 817.9481041978808 (tracked)
Current loss is: 673.9276538540877 (tracked)
Current loss is: 911.3915925540033 (tracked)
Current loss is: 845.3873875419147 (tracked)
Current loss is: 958.2020443594487 (tracked)
Current loss is: 783.9051957947354 (tracked)
Current loss is: 952.6911112373294 (tracked)
Current loss is: 823.7775413927553 (tracked)
Current loss is: 1076.0440790400908 (tracked)
Current loss is: 756.1463977140947 (tracked)
Current loss is: 856.7214280128246 (tracked)
Current loss is: 975.0077936477286 (tracked)
Current loss is: 861.9044954888694 (tracked)
Current loss is: 1031.5217017021416 (tracked)
Current loss is: 999.5105162939639 (tracked)
Current loss is: 813.1705513069412 (tracked)
Current loss is: 1118.8071781171448 (tracked)
Current loss is: 971.1146451277131 (tracked)
Current loss is: 832.141117787089 (tracked)
Current loss is: 1130.3090876459135 (tracked)
Current loss is: 850.7425017006135 (tracked)
Current loss is: 903.189779846075 (tracked)
Current loss is: 974.6632053057618 (tracked)
Current loss is: 1064.0572928066708 (tracked)
Current loss is: 891.2264636543036 (tracked)
Current loss is: 801.8215336725629 (tracked)
Current loss is: 934.6785545729591 (tracked)
Current loss is: 924.856030074263 (tracked)
Current loss is: 938.8218831760579 (tracked)
Current loss is: 1217.871828106034 (tracked)
Current loss is: 685.0723344667624 (tracked)
Current loss is: 968.1469498555446 (tracked)
Current loss is: 1041.9025715167234 (tracked)
Current loss is: 777.9864826399772 (tracked)
Current loss is: 780.0653699932845 (tracked)
Current loss is: 908.1509533320232 (tracked)
Current loss is: 874.3740467035745 (tracked)
Current loss is: 880.1207404074744 (tracked)
Current loss is: 893.4926316259464 (tracked)
Current loss is: 894.619069144227 (tracked)
Current loss is: 926.399684501645 (tracked)
Current loss is: 915.5594354912377 (tracked)
Current loss is: 1038.453435508217 (tracked)
Current loss is: 864.4767635220928 (tracked)
Current loss is: 911.8922766253194 (tracked)
Current loss is: 793.060439733359 (tracked)
Current loss is: 948.0387976598669 (tracked)
Current loss is: 848.863776964291 (tracked)
Current loss is: 907.5199719689458 (tracked)
Current loss is: 979.4498597420919 (tracked)
Current loss is: 708.6470445101564 (tracked)
Current loss is: 931.2797419565204 (tracked)
Current loss is: 799.6062534313448 (tracked)
Current loss is: 1241.4383991022758 (tracked)
Current loss is: 979.3116001939936 (tracked)
Current loss is: 860.4522192442448 (tracked)
Current loss is: 813.7991278389894 (tracked)
Current loss is: 1022.1914015294846 (tracked)
Current loss is: 709.4898313747342 (tracked)
high-dimensional heat equation
error_l2 = 0.00033465656

Current loss is: 5288.696602825162 (tracked)
Current loss is: 5107.717281428299 (tracked)
Current loss is: 4924.663453028365 (tracked)
Current loss is: 5005.157301516846 (tracked)
Current loss is: 4820.436769320926 (tracked)
Current loss is: 4923.333528569003 (tracked)
Current loss is: 4608.851778893288 (tracked)
Current loss is: 4681.891565298577 (tracked)
Current loss is: 4682.844273810337 (tracked)
Current loss is: 4733.3372927697255 (tracked)
Current loss is: 4515.083401401889 (tracked)
Current loss is: 4438.10166617331 (tracked)
Current loss is: 4140.34214457141 (tracked)
Current loss is: 4359.517510342204 (tracked)
Current loss is: 4035.6923846366954 (tracked)
Current loss is: 4052.167879699024 (tracked)
Current loss is: 3763.6402837298588 (tracked)
Current loss is: 3806.8517515372987 (tracked)
Current loss is: 3693.9349325235758 (tracked)
Current loss is: 3359.971467653362 (tracked)
Current loss is: 3388.3375337955613 (tracked)
Current loss is: 3231.945618125556 (tracked)
Current loss is: 3024.047557594697 (tracked)
Current loss is: 2640.783839683789 (tracked)
Current loss is: 2875.620546227177 (tracked)
Current loss is: 2668.707954772667 (tracked)
Current loss is: 2429.6868666895925 (tracked)
Current loss is: 2318.8657687591217 (tracked)
Current loss is: 2009.38555649983 (tracked)
Current loss is: 2001.2044822567361 (tracked)
Current loss is: 1847.917082751767 (tracked)
Current loss is: 1731.2925682773787 (tracked)
Current loss is: 1642.861875815525 (tracked)
Current loss is: 1402.2677699447188 (tracked)
Current loss is: 1322.570699645768 (tracked)
Current loss is: 1346.6093465221772 (tracked)
Current loss is: 1122.073125615909 (tracked)
Current loss is: 949.858475076267 (tracked)
Current loss is: 709.0230938991958 (tracked)
Current loss is: 682.4269310284709 (tracked)
Current loss is: 666.6284950861306 (tracked)
Current loss is: 498.4601071578899 (tracked)
Current loss is: 377.8349895262017 (tracked)
Current loss is: 336.39474669696733 (tracked)
Current loss is: 248.0175171848497 (tracked)
Current loss is: 227.4240141289877 (tracked)
Current loss is: 164.18457079403822 (tracked)
Current loss is: 162.93121309330147 (tracked)
Current loss is: 144.14569005865707 (tracked)
Current loss is: 109.59124022641574 (tracked)
Current loss is: 79.54958957962175 (tracked)
Current loss is: 83.76938383187678 (tracked)
Current loss is: 83.84564650841939 (tracked)
Current loss is: 101.83485873645787 (tracked)
Current loss is: 88.1665352575251 (tracked)
Current loss is: 74.29990425427813 (tracked)
Current loss is: 91.46109355906614 (tracked)
Current loss is: 94.95994805504095 (tracked)
Current loss is: 104.68114445956014 (tracked)
Current loss is: 107.97043703774939 (tracked)
Current loss is: 108.73744330365733 (tracked)
Current loss is: 85.68174923803335 (tracked)
Current loss is: 96.80507348917563 (tracked)
Current loss is: 63.87128038216525 (tracked)
Current loss is: 63.07894519032351 (tracked)
Current loss is: 66.4911664855077 (tracked)
Current loss is: 49.096212255709986 (tracked)
Current loss is: 43.02637806021266 (tracked)
Current loss is: 37.35849579437936 (tracked)
Current loss is: 38.8231281785352 (tracked)
Current loss is: 37.536418938206786 (tracked)
Current loss is: 30.145269289383588 (tracked)
Current loss is: 33.19837861975924 (tracked)
Current loss is: 30.427532714314356 (tracked)
Current loss is: 26.891759958036413 (tracked)
Current loss is: 25.87864465172321 (tracked)
Current loss is: 30.5580081692891 (tracked)
Current loss is: 31.217464796242655 (tracked)
Current loss is: 32.670758862629384 (tracked)
Current loss is: 35.305525441331746 (tracked)
Current loss is: 36.08264705750018 (tracked)
Current loss is: 36.69103884362696 (tracked)
Current loss is: 35.088671453347736 (tracked)
Current loss is: 35.084432135170324 (tracked)
Current loss is: 25.93890736795892 (tracked)
Current loss is: 26.828520851010115 (tracked)
Current loss is: 32.59623463938165 (tracked)
Current loss is: 21.18677843058111 (tracked)
Current loss is: 34.5534015010756 (tracked)
Current loss is: 33.31486103751364 (tracked)
Current loss is: 28.516065040194444 (tracked)
Current loss is: 36.042065186095414 (tracked)
Current loss is: 22.44232135090359 (tracked)
Current loss is: 21.999653765342774 (tracked)
Current loss is: 21.82598099123045 (tracked)
Current loss is: 27.161493645256286 (tracked)
Current loss is: 18.557828931315353 (tracked)
Current loss is: 23.653820522861142 (tracked)
Current loss is: 23.47292508216154 (tracked)
Current loss is: 21.18429576062962 (tracked)
Current loss is: 18.864762393801605 (tracked)
Current loss is: 30.420661670453782 (tracked)
Current loss is: 23.36648124246543 (tracked)
Current loss is: 23.836839171555965 (tracked)
Current loss is: 23.85937401513741 (tracked)
Current loss is: 21.713379992461867 (tracked)
Current loss is: 24.24694768447582 (tracked)
Current loss is: 25.59043090038997 (tracked)
Current loss is: 26.08786152145743 (tracked)
Current loss is: 21.566629621571707 (tracked)
Current loss is: 26.473488613322356 (tracked)
Current loss is: 20.028765542736597 (tracked)
Current loss is: 27.99743909592238 (tracked)
Current loss is: 18.23731875306153 (tracked)
Current loss is: 18.734035719108597 (tracked)
Current loss is: 16.3575673540059 (tracked)
Current loss is: 20.49499825445308 (tracked)
Current loss is: 22.270733752174962 (tracked)
Current loss is: 20.739950833350186 (tracked)
Current loss is: 17.56416568952492 (tracked)
Current loss is: 13.970958173454358 (tracked)
Current loss is: 22.683464624636986 (tracked)
Current loss is: 18.6150702042541 (tracked)
Current loss is: 18.75475160821597 (tracked)
Current loss is: 20.65364792659778 (tracked)
Current loss is: 20.552570158398172 (tracked)
Current loss is: 19.12693758028011 (tracked)
Current loss is: 20.367676249515497 (tracked)
Current loss is: 21.10478062846627 (tracked)
Current loss is: 19.684966188325333 (tracked)
Current loss is: 19.3312872067291 (tracked)
Current loss is: 15.835762201083739 (tracked)
Current loss is: 16.37494216818435 (tracked)
Current loss is: 17.289492325251192 (tracked)
Current loss is: 23.062670250002792 (tracked)
Current loss is: 20.9310952169369 (tracked)
Current loss is: 15.516960190437862 (tracked)
Current loss is: 15.877413001004891 (tracked)
Current loss is: 17.272731531710683 (tracked)
Current loss is: 20.34825913688067 (tracked)
Current loss is: 20.98265382813503 (tracked)
Current loss is: 21.117014960459688 (tracked)
Current loss is: 13.15690675360295 (tracked)
Current loss is: 14.280011019786556 (tracked)
Current loss is: 21.53723477539208 (tracked)
Current loss is: 16.149174289431897 (tracked)
Current loss is: 11.063220638731051 (tracked)
Current loss is: 16.43955188513423 (tracked)
Current loss is: 18.08560012225929 (tracked)
Current loss is: 15.12536180032281 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0346755467362319

Current loss is: 0.21711568290038954 (tracked)
Current loss is: 0.20421570015309093 (tracked)
Current loss is: 0.20522840165891865 (tracked)
Current loss is: 0.13233858722951078 (tracked)
Current loss is: 0.19157933141464956 (tracked)
Current loss is: 0.15282232413045382 (tracked)
Current loss is: 0.19676928622436798 (tracked)
Current loss is: 0.187620709705122 (tracked)
Current loss is: 0.20416928078656596 (tracked)
Current loss is: 0.17434779193116515 (tracked)
Current loss is: 0.11607641108553894 (tracked)
Current loss is: 0.1369924937556495 (tracked)
Current loss is: 0.18957231779420913 (tracked)
Current loss is: 0.15633408063178725 (tracked)
Current loss is: 0.10039648147123595 (tracked)
Current loss is: 0.12347410280174906 (tracked)
Current loss is: 0.09762553865782171 (tracked)
Current loss is: 0.12654941326753485 (tracked)
Current loss is: 0.11478176222363887 (tracked)
Current loss is: 0.13617087115823723 (tracked)
Current loss is: 0.08308488693098623 (tracked)
Current loss is: 0.09673353737111855 (tracked)
Current loss is: 0.08502809508679707 (tracked)
Current loss is: 0.09787280435831622 (tracked)
Current loss is: 0.10850404920877402 (tracked)
Current loss is: 0.08363318071662627 (tracked)
Current loss is: 0.05990596468305456 (tracked)
Current loss is: 0.07878095044259924 (tracked)
Current loss is: 0.07647571783589212 (tracked)
Current loss is: 0.06841810877566376 (tracked)
Current loss is: 0.07231592247501732 (tracked)
Current loss is: 0.07473608343914455 (tracked)
Current loss is: 0.07736393736358205 (tracked)
Current loss is: 0.06499177301543069 (tracked)
Current loss is: 0.06087404329220086 (tracked)
Current loss is: 0.07803530991559242 (tracked)
Current loss is: 0.07907036009480879 (tracked)
Current loss is: 0.058514987679744834 (tracked)
Current loss is: 0.0692461751675207 (tracked)
Current loss is: 0.05322000187940662 (tracked)
Current loss is: 0.04749080962598051 (tracked)
Current loss is: 0.06201377281719458 (tracked)
Current loss is: 0.0524173223941272 (tracked)
Current loss is: 0.05624861428777006 (tracked)
Current loss is: 0.045787916191618316 (tracked)
Current loss is: 0.05863718054803495 (tracked)
Current loss is: 0.06561746710069705 (tracked)
Current loss is: 0.05459839128843535 (tracked)
Current loss is: 0.049901165869812886 (tracked)
Current loss is: 0.04960637088693329 (tracked)
Current loss is: 0.04717878222118755 (tracked)
Current loss is: 0.035061454614541694 (tracked)
Current loss is: 0.0448983493431842 (tracked)
Current loss is: 0.04692512147296706 (tracked)
Current loss is: 0.037660587682818936 (tracked)
Current loss is: 0.043137776042429306 (tracked)
Current loss is: 0.057364666403653036 (tracked)
Current loss is: 0.03492072732050989 (tracked)
Current loss is: 0.04669580618771727 (tracked)
Current loss is: 0.041934594979405555 (tracked)
Current loss is: 0.042689223595874744 (tracked)
Current loss is: 0.035822657181037075 (tracked)
Current loss is: 0.03941712306346756 (tracked)
Current loss is: 0.036260666541312395 (tracked)
Current loss is: 0.044117948640061765 (tracked)
Current loss is: 0.040452595696000154 (tracked)
Current loss is: 0.03821856096654361 (tracked)
Current loss is: 0.03331732013493554 (tracked)
Current loss is: 0.03790689349338728 (tracked)
Current loss is: 0.03400795623769742 (tracked)
Current loss is: 0.04020386316365813 (tracked)
Current loss is: 0.035371400999441895 (tracked)
Current loss is: 0.041008418998962404 (tracked)
Current loss is: 0.04579533138677147 (tracked)
Current loss is: 0.03200898209835432 (tracked)
Current loss is: 0.036801529526857946 (tracked)
Current loss is: 0.032675736694181015 (tracked)
Current loss is: 0.03679120381706893 (tracked)
Current loss is: 0.03710042450196326 (tracked)
Current loss is: 0.037406878922206205 (tracked)
Current loss is: 0.04239477122050792 (tracked)
Current loss is: 0.03820994606999731 (tracked)
Current loss is: 0.031482809091841556 (tracked)
Current loss is: 0.03764254766398338 (tracked)
Current loss is: 0.03273756878214396 (tracked)
Current loss is: 0.03311509427177551 (tracked)
Current loss is: 0.041247706606537385 (tracked)
Current loss is: 0.03558531769697973 (tracked)
Current loss is: 0.036696438883771776 (tracked)
Current loss is: 0.03317850087819143 (tracked)
Current loss is: 0.032524216989669556 (tracked)
Current loss is: 0.026364088909166115 (tracked)
Current loss is: 0.030091542348989603 (tracked)
Current loss is: 0.03238439732327179 (tracked)
Current loss is: 0.024287867594186906 (tracked)
Current loss is: 0.024571246309974495 (tracked)
Current loss is: 0.031989712447263716 (tracked)
Current loss is: 0.026180447303773127 (tracked)
Current loss is: 0.023199314706364896 (tracked)
Current loss is: 0.03951070658558419 (tracked)
Current loss is: 0.03010766240637587 (tracked)
Current loss is: 0.022169375709446507 (tracked)
Current loss is: 0.03249887859194371 (tracked)
Current loss is: 0.02778854599787347 (tracked)
Current loss is: 0.026347742170498935 (tracked)
Current loss is: 0.02772997922291491 (tracked)
Current loss is: 0.024146366030712244 (tracked)
Current loss is: 0.025780947190603313 (tracked)
Current loss is: 0.03301440563329541 (tracked)
Current loss is: 0.026654063172683644 (tracked)
Current loss is: 0.02702012123919313 (tracked)
Current loss is: 0.03367147208599412 (tracked)
Current loss is: 0.02558161674425635 (tracked)
Current loss is: 0.029603698874194423 (tracked)
Current loss is: 0.02074728886001907 (tracked)
Current loss is: 0.019141461204947034 (tracked)
Current loss is: 0.022915384604865772 (tracked)
Current loss is: 0.01781053962695213 (tracked)
Current loss is: 0.025086584510272153 (tracked)
Current loss is: 0.026723762110805363 (tracked)
Current loss is: 0.02068966958740985 (tracked)
Current loss is: 0.026180211099036052 (tracked)
Current loss is: 0.022607705389076416 (tracked)
Current loss is: 0.01613298733264401 (tracked)
