Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tn3NUB/Project.toml`
 [no changes]
  Updating `/tmp/jl_tn3NUB/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gcUlOe/Project.toml`
 [no changes]
  Updating `/tmp/jl_gcUlOe/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gcUlOe/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28877
Words in train file: 1129314

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.36k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 16.67k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.50k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 18.62k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 17.70k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 20.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 21.66k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 22.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 24.64k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 25.34k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 25.06k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 26.44k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 26.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 27.98k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 29.57k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 30.99k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 32.66k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 32.70k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 32.72k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 33.46k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 33.92k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 33.27k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 34.67k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 36.03k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 33.98k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 33.26k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 33.66k  
Alpha: 0.023504  Progress: 6.20%  Words/thread/sec: 34.79k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 35.70k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 36.09k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 36.87k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 37.84k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 38.33k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 39.38k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 36.59k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 36.96k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 37.62k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 36.95k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 36.28k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 35.74k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 36.37k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 36.96k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 37.65k  
Alpha: 0.022618  Progress: 9.97%  Words/thread/sec: 38.24k  
Alpha: 0.022507  Progress: 9.97%  Words/thread/sec: 38.31k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 36.26k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 36.68k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 37.29k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 37.82k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 38.54k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 36.57k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 36.38k  
Alpha: 0.022119  Progress: 11.74%  Words/thread/sec: 36.97k  
Alpha: 0.022064  Progress: 11.97%  Words/thread/sec: 36.57k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 36.24k  
Alpha: 0.015955  Progress: 36.41%  Words/thread/sec: 42.92k  
Alpha: 0.015898  Progress: 36.64%  Words/thread/sec: 42.90k  
Alpha: 0.015841  Progress: 36.87%  Words/thread/sec: 43.12k  
Alpha: 0.015784  Progress: 37.09%  Words/thread/sec: 43.21k  
Alpha: 0.015727  Progress: 37.32%  Words/thread/sec: 43.27k  
Alpha: 0.015669  Progress: 37.55%  Words/thread/sec: 43.35k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 43.27k  
Alpha: 0.015555  Progress: 38.01%  Words/thread/sec: 43.05k  
Alpha: 0.015498  Progress: 38.24%  Words/thread/sec: 43.14k  
Alpha: 0.015441  Progress: 38.47%  Words/thread/sec: 43.26k  
Alpha: 0.015383  Progress: 38.69%  Words/thread/sec: 43.38k  
Alpha: 0.015326  Progress: 38.92%  Words/thread/sec: 43.23k  
Alpha: 0.015269  Progress: 39.15%  Words/thread/sec: 43.45k  
Alpha: 0.015212  Progress: 39.38%  Words/thread/sec: 43.18k  
Alpha: 0.015155  Progress: 39.61%  Words/thread/sec: 42.94k  
Alpha: 0.015098  Progress: 39.84%  Words/thread/sec: 42.98k  
Alpha: 0.015041  Progress: 40.07%  Words/thread/sec: 43.07k  
Alpha: 0.014983  Progress: 40.30%  Words/thread/sec: 43.21k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 43.41k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 43.65k  
Alpha: 0.014812  Progress: 40.98%  Words/thread/sec: 43.54k  
Alpha: 0.014755  Progress: 41.21%  Words/thread/sec: 43.17k  
Alpha: 0.014755  Progress: 41.44%  Words/thread/sec: 43.37k  
Alpha: 0.014640  Progress: 41.67%  Words/thread/sec: 43.06k  
Alpha: 0.014583  Progress: 41.90%  Words/thread/sec: 43.17k  
Alpha: 0.014526  Progress: 42.31%  Words/thread/sec: 43.32k  
Alpha: 0.014422  Progress: 42.72%  Words/thread/sec: 43.39k  
Alpha: 0.014319  Progress: 42.95%  Words/thread/sec: 43.55k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 43.54k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 43.59k  
Alpha: 0.014147  Progress: 43.64%  Words/thread/sec: 43.81k  
Alpha: 0.014090  Progress: 43.87%  Words/thread/sec: 43.72k  
Alpha: 0.014033  Progress: 44.28%  Words/thread/sec: 43.83k  
Alpha: 0.013929  Progress: 44.70%  Words/thread/sec: 43.82k  
Alpha: 0.013826  Progress: 44.93%  Words/thread/sec: 43.70k  
Alpha: 0.013768  Progress: 45.34%  Words/thread/sec: 43.65k  
Alpha: 0.013665  Progress: 45.94%  Words/thread/sec: 43.81k  
Alpha: 0.013515  Progress: 46.17%  Words/thread/sec: 43.84k  
Alpha: 0.013458  Progress: 46.40%  Words/thread/sec: 43.97k  
Alpha: 0.013400  Progress: 46.63%  Words/thread/sec: 43.85k  
Alpha: 0.013343  Progress: 46.86%  Words/thread/sec: 44.01k  
Alpha: 0.013286  Progress: 47.08%  Words/thread/sec: 43.68k  
Alpha: 0.013229  Progress: 47.50%  Words/thread/sec: 43.76k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 43.89k  
Alpha: 0.013068  Progress: 47.96%  Words/thread/sec: 43.97k  
Alpha: 0.013011  Progress: 48.37%  Words/thread/sec: 43.99k  
Alpha: 0.012907  Progress: 48.60%  Words/thread/sec: 43.91k  
Alpha: 0.012850  Progress: 48.83%  Words/thread/sec: 43.80k  
Alpha: 0.012793  Progress: 49.06%  Words/thread/sec: 43.89k  
Alpha: 0.012793  Progress: 49.28%  Words/thread/sec: 44.06k  
Alpha: 0.012679  Progress: 49.69%  Words/thread/sec: 44.30k  
Alpha: 0.012578  Progress: 49.92%  Words/thread/sec: 44.14k  
Alpha: 0.012521  Progress: 50.33%  Words/thread/sec: 44.24k  
Alpha: 0.012417  Progress: 50.56%  Words/thread/sec: 44.38k  
Alpha: 0.012360  Progress: 50.79%  Words/thread/sec: 44.51k  
Alpha: 0.012303  Progress: 51.20%  Words/thread/sec: 44.26k  
Alpha: 0.012199  Progress: 51.43%  Words/thread/sec: 44.11k  
Alpha: 0.012142  Progress: 51.66%  Words/thread/sec: 44.28k  
Alpha: 0.012085  Progress: 51.89%  Words/thread/sec: 44.37k  
Alpha: 0.012028  Progress: 52.12%  Words/thread/sec: 44.35k  
Alpha: 0.011971  Progress: 52.35%  Words/thread/sec: 44.29k  
Alpha: 0.011914  Progress: 52.57%  Words/thread/sec: 44.30k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 44.48k  
Alpha: 0.011799  Progress: 53.03%  Words/thread/sec: 44.63k  
Alpha: 0.011742  Progress: 53.26%  Words/thread/sec: 44.58k  
Alpha: 0.011685  Progress: 53.49%  Words/thread/sec: 44.24k  
Alpha: 0.011628  Progress: 53.72%  Words/thread/sec: 44.30k  
Alpha: 0.011571  Progress: 53.95%  Words/thread/sec: 44.47k  
Alpha: 0.011513  Progress: 54.18%  Words/thread/sec: 44.36k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 44.51k  
Alpha: 0.011399  Progress: 54.82%  Words/thread/sec: 44.30k  
Alpha: 0.011399  Progress: 55.05%  Words/thread/sec: 44.48k  
Alpha: 0.011238  Progress: 55.28%  Words/thread/sec: 44.62k  
Alpha: 0.011181  Progress: 55.50%  Words/thread/sec: 44.69k  
Alpha: 0.011124  Progress: 55.73%  Words/thread/sec: 44.48k  
Alpha: 0.011067  Progress: 55.96%  Words/thread/sec: 44.46k  
Alpha: 0.011010  Progress: 56.19%  Words/thread/sec: 44.54k  
Alpha: 0.010952  Progress: 56.42%  Words/thread/sec: 44.72k  
Alpha: 0.010895  Progress: 56.65%  Words/thread/sec: 44.66k  
Alpha: 0.010838  Progress: 56.88%  Words/thread/sec: 44.32k  
Alpha: 0.010781  Progress: 57.10%  Words/thread/sec: 44.37k  
Alpha: 0.010724  Progress: 57.33%  Words/thread/sec: 44.50k  
Alpha: 0.010667  Progress: 57.56%  Words/thread/sec: 44.56k  
Alpha: 0.010610  Progress: 57.79%  Words/thread/sec: 44.71k  
Alpha: 0.010610  Progress: 58.02%  Words/thread/sec: 44.87k  
Alpha: 0.010495  Progress: 58.25%  Words/thread/sec: 44.99k  
Alpha: 0.010438  Progress: 58.48%  Words/thread/sec: 44.53k  
Alpha: 0.010381  Progress: 58.70%  Words/thread/sec: 44.59k  
Alpha: 0.010324  Progress: 58.94%  Words/thread/sec: 44.31k  
Alpha: 0.010265  Progress: 59.17%  Words/thread/sec: 44.41k  
Alpha: 0.010208  Progress: 59.40%  Words/thread/sec: 44.50k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 44.66k  
Alpha: 0.010094  Progress: 59.85%  Words/thread/sec: 44.60k  
Alpha: 0.010037  Progress: 60.08%  Words/thread/sec: 44.69k  
Alpha: 0.009980  Progress: 60.31%  Words/thread/sec: 44.82k  
Alpha: 0.009922  Progress: 60.54%  Words/thread/sec: 44.96k  
Alpha: 0.009865  Progress: 60.77%  Words/thread/sec: 44.84k  
Alpha: 0.009808  Progress: 61.00%  Words/thread/sec: 44.72k  
Alpha: 0.009751  Progress: 61.22%  Words/thread/sec: 44.84k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 44.93k  
Alpha: 0.009637  Progress: 61.68%  Words/thread/sec: 44.63k  
Alpha: 0.009579  Progress: 61.91%  Words/thread/sec: 44.54k  
Alpha: 0.009522  Progress: 62.14%  Words/thread/sec: 44.57k  
Alpha: 0.009465  Progress: 62.37%  Words/thread/sec: 44.37k  
Alpha: 0.009408  Progress: 62.60%  Words/thread/sec: 44.46k  
Alpha: 0.009351  Progress: 62.82%  Words/thread/sec: 44.58k  
Alpha: 0.009294  Progress: 63.05%  Words/thread/sec: 44.66k  
Alpha: 0.009237  Progress: 63.28%  Words/thread/sec: 44.77k  
Alpha: 0.009179  Progress: 63.51%  Words/thread/sec: 44.90k  
Alpha: 0.009122  Progress: 63.74%  Words/thread/sec: 44.99k  
Alpha: 0.009065  Progress: 64.34%  Words/thread/sec: 44.80k  
Alpha: 0.008915  Progress: 64.57%  Words/thread/sec: 44.88k  
Alpha: 0.008858  Progress: 64.80%  Words/thread/sec: 45.00k  
Alpha: 0.008801  Progress: 65.03%  Words/thread/sec: 44.97k  
Alpha: 0.008744  Progress: 65.25%  Words/thread/sec: 45.07k  
Alpha: 0.008686  Progress: 65.48%  Words/thread/sec: 44.96k  
Alpha: 0.008629  Progress: 65.71%  Words/thread/sec: 45.04k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 45.06k  
Alpha: 0.008515  Progress: 66.17%  Words/thread/sec: 44.89k  
Alpha: 0.008458  Progress: 66.40%  Words/thread/sec: 44.97k  
Alpha: 0.008400  Progress: 66.63%  Words/thread/sec: 44.97k  
Alpha: 0.008343  Progress: 66.86%  Words/thread/sec: 45.07k  
Alpha: 0.008286  Progress: 67.46%  Words/thread/sec: 45.01k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 45.13k  
Alpha: 0.008079  Progress: 68.10%  Words/thread/sec: 45.12k  
Alpha: 0.007975  Progress: 68.33%  Words/thread/sec: 45.19k  
Alpha: 0.007918  Progress: 68.56%  Words/thread/sec: 45.28k  
Alpha: 0.007861  Progress: 68.79%  Words/thread/sec: 45.38k  
Alpha: 0.007803  Progress: 69.01%  Words/thread/sec: 45.34k  
Alpha: 0.007746  Progress: 69.24%  Words/thread/sec: 45.21k  
Alpha: 0.007689  Progress: 69.47%  Words/thread/sec: 45.24k  
Alpha: 0.007689  Progress: 69.70%  Words/thread/sec: 45.39k  
Alpha: 0.007575  Progress: 70.11%  Words/thread/sec: 45.35k  
Alpha: 0.007471  Progress: 70.34%  Words/thread/sec: 45.12k  
Alpha: 0.007414  Progress: 70.57%  Words/thread/sec: 45.09k  
Alpha: 0.007357  Progress: 70.80%  Words/thread/sec: 45.15k  
Alpha: 0.007300  Progress: 71.03%  Words/thread/sec: 45.23k  
Alpha: 0.007243  Progress: 71.44%  Words/thread/sec: 45.32k  
Alpha: 0.007139  Progress: 72.04%  Words/thread/sec: 45.46k  
Alpha: 0.006989  Progress: 72.27%  Words/thread/sec: 45.53k  
Alpha: 0.006932  Progress: 72.50%  Words/thread/sec: 45.63k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 45.72k  
Alpha: 0.006818  Progress: 73.50%  Words/thread/sec: 45.34k  
Alpha: 0.006624  Progress: 73.73%  Words/thread/sec: 45.28k  
Alpha: 0.006624  Progress: 73.96%  Words/thread/sec: 45.41k  
Alpha: 0.006510  Progress: 74.19%  Words/thread/sec: 45.44k  
Alpha: 0.006452  Progress: 74.42%  Words/thread/sec: 45.48k  
Alpha: 0.006395  Progress: 74.65%  Words/thread/sec: 45.52k  
Alpha: 0.006338  Progress: 74.88%  Words/thread/sec: 45.54k  
Alpha: 0.006281  Progress: 75.11%  Words/thread/sec: 45.54k  
Alpha: 0.006224  Progress: 75.33%  Words/thread/sec: 45.67k  
Alpha: 0.006167  Progress: 75.56%  Words/thread/sec: 45.56k  
Alpha: 0.006109  Progress: 75.79%  Words/thread/sec: 45.69k  
Alpha: 0.006052  Progress: 76.02%  Words/thread/sec: 45.20k  
Alpha: 0.005995  Progress: 76.25%  Words/thread/sec: 45.22k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 45.28k  
Alpha: 0.005880  Progress: 76.71%  Words/thread/sec: 45.33k  
Alpha: 0.005823  Progress: 76.94%  Words/thread/sec: 45.46k  
Alpha: 0.005766  Progress: 77.16%  Words/thread/sec: 45.51k  
Alpha: 0.005709  Progress: 77.39%  Words/thread/sec: 45.56k  
Alpha: 0.005652  Progress: 77.62%  Words/thread/sec: 45.57k  
Alpha: 0.005595  Progress: 77.85%  Words/thread/sec: 45.68k  
Alpha: 0.005538  Progress: 78.08%  Words/thread/sec: 45.70k  
Alpha: 0.005480  Progress: 78.31%  Words/thread/sec: 45.79k  
Alpha: 0.005423  Progress: 78.54%  Words/thread/sec: 45.75k  
Alpha: 0.005366  Progress: 78.76%  Words/thread/sec: 45.31k  
Alpha: 0.005309  Progress: 78.99%  Words/thread/sec: 45.28k  
Alpha: 0.005252  Progress: 79.22%  Words/thread/sec: 45.37k  
Alpha: 0.005195  Progress: 79.45%  Words/thread/sec: 45.43k  
Alpha: 0.005138  Progress: 79.86%  Words/thread/sec: 45.52k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 45.62k  
Alpha: 0.004977  Progress: 80.32%  Words/thread/sec: 45.71k  
Alpha: 0.004920  Progress: 80.55%  Words/thread/sec: 45.75k  
Alpha: 0.004863  Progress: 80.78%  Words/thread/sec: 45.88k  
Alpha: 0.004805  Progress: 81.01%  Words/thread/sec: 45.93k  
Alpha: 0.004748  Progress: 81.24%  Words/thread/sec: 45.77k  
Alpha: 0.004691  Progress: 81.46%  Words/thread/sec: 45.57k  
Alpha: 0.004634  Progress: 81.69%  Words/thread/sec: 45.43k  
Alpha: 0.004577  Progress: 81.92%  Words/thread/sec: 45.42k  
Alpha: 0.004520  Progress: 82.15%  Words/thread/sec: 45.51k  
Alpha: 0.004463  Progress: 82.38%  Words/thread/sec: 45.56k  
Alpha: 0.004405  Progress: 82.61%  Words/thread/sec: 45.58k  
Alpha: 0.004348  Progress: 82.84%  Words/thread/sec: 45.70k  
Alpha: 0.004291  Progress: 83.29%  Words/thread/sec: 45.84k  
Alpha: 0.004177  Progress: 83.29%  Words/thread/sec: 45.84k  
Alpha: 0.004177  Progress: 83.53%  Words/thread/sec: 45.65k  
Alpha: 0.004118  Progress: 83.76%  Words/thread/sec: 45.70k  
Alpha: 0.004061  Progress: 83.98%  Words/thread/sec: 45.42k  
Alpha: 0.004004  Progress: 84.21%  Words/thread/sec: 45.54k  
Alpha: 0.003947  Progress: 84.44%  Words/thread/sec: 45.64k  
Alpha: 0.003890  Progress: 84.67%  Words/thread/sec: 45.67k  
Alpha: 0.003833  Progress: 84.90%  Words/thread/sec: 45.51k  
Alpha: 0.003775  Progress: 85.31%  Words/thread/sec: 45.64k  
Alpha: 0.003672  Progress: 85.54%  Words/thread/sec: 45.76k  
Alpha: 0.003615  Progress: 85.77%  Words/thread/sec: 45.78k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 45.56k  
Alpha: 0.003500  Progress: 86.23%  Words/thread/sec: 45.48k  
Alpha: 0.003443  Progress: 86.46%  Words/thread/sec: 45.40k  
Alpha: 0.003386  Progress: 86.68%  Words/thread/sec: 45.50k  
Alpha: 0.003329  Progress: 86.91%  Words/thread/sec: 45.57k  
Alpha: 0.003272  Progress: 87.37%  Words/thread/sec: 45.79k  
Alpha: 0.003157  Progress: 87.37%  Words/thread/sec: 45.79k  
Alpha: 0.003157  Progress: 87.79%  Words/thread/sec: 45.66k  
Alpha: 0.003054  Progress: 88.01%  Words/thread/sec: 45.75k  
Alpha: 0.002997  Progress: 88.24%  Words/thread/sec: 45.85k  
Alpha: 0.002939  Progress: 88.47%  Words/thread/sec: 45.82k  
Alpha: 0.002882  Progress: 88.70%  Words/thread/sec: 45.85k  
Alpha: 0.002825  Progress: 88.93%  Words/thread/sec: 45.69k  
Alpha: 0.002768  Progress: 89.16%  Words/thread/sec: 45.75k  
Alpha: 0.002711  Progress: 89.57%  Words/thread/sec: 45.65k  
Alpha: 0.002607  Progress: 89.80%  Words/thread/sec: 45.76k  
Alpha: 0.002550  Progress: 90.22%  Words/thread/sec: 45.81k  
Alpha: 0.002446  Progress: 90.44%  Words/thread/sec: 45.85k  
Alpha: 0.002389  Progress: 90.67%  Words/thread/sec: 45.87k  
Alpha: 0.002332  Progress: 90.90%  Words/thread/sec: 45.93k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 46.01k  
Alpha: 0.002217  Progress: 91.36%  Words/thread/sec: 45.96k  
Alpha: 0.002160  Progress: 91.77%  Words/thread/sec: 45.89k  
Alpha: 0.002057  Progress: 92.19%  Words/thread/sec: 45.95k  
Alpha: 0.001953  Progress: 92.60%  Words/thread/sec: 46.04k  
Alpha: 0.001849  Progress: 92.83%  Words/thread/sec: 46.14k  
Alpha: 0.001792  Progress: 93.43%  Words/thread/sec: 46.19k  
Alpha: 0.001642  Progress: 94.03%  Words/thread/sec: 46.27k  
Alpha: 0.001492  Progress: 94.26%  Words/thread/sec: 46.33k  Starting training using file ../data/big.txt
Vocab size: 28877
Words in train file: 1129314

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.09k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 16.71k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 21.13k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 23.95k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 16.35k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 18.47k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 20.92k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 23.38k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 25.69k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 25.83k  
Alpha: 0.024446  Progress: 2.66%  Words/thread/sec: 27.99k  
Alpha: 0.024446  Progress: 2.88%  Words/thread/sec: 30.24k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 31.85k  
Alpha: 0.024225  Progress: 3.32%  Words/thread/sec: 33.48k  
Alpha: 0.024169  Progress: 3.54%  Words/thread/sec: 33.71k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 35.76k  
Alpha: 0.024059  Progress: 3.99%  Words/thread/sec: 35.16k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 32.08k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 32.74k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 34.29k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 34.69k  
Alpha: 0.023782  Progress: 5.09%  Words/thread/sec: 35.79k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 36.51k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 35.92k  
Alpha: 0.023616  Progress: 5.76%  Words/thread/sec: 33.23k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 34.50k  
Alpha: 0.023505  Progress: 6.20%  Words/thread/sec: 35.57k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 36.44k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 35.29k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 35.72k  
Alpha: 0.023283  Progress: 7.09%  Words/thread/sec: 36.32k  
Alpha: 0.023228  Progress: 7.31%  Words/thread/sec: 36.58k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 36.99k  
Alpha: 0.023117  Progress: 7.75%  Words/thread/sec: 37.85k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 38.33k  
Alpha: 0.023006  Progress: 8.20%  Words/thread/sec: 39.30k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 38.69k  
Alpha: 0.022896  Progress: 8.64%  Words/thread/sec: 38.29k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 38.19k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 37.46k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 37.93k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 37.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 38.42k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 38.49k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 38.19k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 38.37k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 37.41k  
Alpha: 0.022342  Progress: 10.85%  Words/thread/sec: 36.64k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 36.78k  
Alpha: 0.022231  Progress: 11.30%  Words/thread/sec: 37.14k  
Alpha: 0.022176  Progress: 11.52%  Words/thread/sec: 37.38k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 37.87k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 37.30k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 36.83k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 37.35k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 37.08k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 37.16k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 37.61k  
Alpha: 0.021788  Progress: 13.29%  Words/thread/sec: 38.16k  
Alpha: 0.021677  Progress: 13.51%  Words/thread/sec: 38.34k  
Alpha: 0.021622  Progress: 13.73%  Words/thread/sec: 38.34k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 38.56k  
Alpha: 0.021511  Progress: 14.18%  Words/thread/sec: 38.55k  
Alpha: 0.021456  Progress: 14.40%  Words/thread/sec: 38.59k  
Alpha: 0.021345  Progress: 14.84%  Words/thread/sec: 39.42k  
Alpha: 0.021456  Progress: 14.62%  Words/thread/sec: 39.07k  
Alpha: 0.021289  Progress: 15.06%  Words/thread/sec: 38.72k  
Alpha: 0.021234  Progress: 15.29%  Words/thread/sec: 39.21k  
Alpha: 0.021179  Progress: 15.51%  Words/thread/sec: 39.69k  
Alpha: 0.021123  Progress: 15.73%  Words/thread/sec: 39.12k  
Alpha: 0.021068  Progress: 15.95%  Words/thread/sec: 38.60k  
