Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 15.76184615570452
Current loss is: 19.91677230546619
Current loss is: 21.170373167414724
Current loss is: 18.660521495411054
Current loss is: 11.412912480656598
Current loss is: 11.004010776581717
Current loss is: 11.758872141081332
Current loss is: 7.439102087171177
Current loss is: 8.751690850192603
Current loss is: 9.357794952445666
Current loss is: 7.0368186604393035
Current loss is: 6.98550372410962
Current loss is: 14.113461250901137
Current loss is: 10.586317598023351
Current loss is: 9.457541965619807
Current loss is: 8.63624919671681
Current loss is: 9.686308639104887
Current loss is: 15.593439409733751
Current loss is: 11.384457878197178
Current loss is: 8.268099371714621
Current loss is: 9.58318115000288
Current loss is: 6.89202827530375
Current loss is: 7.671316795648556
