Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 2:15:05Progress:   2%|▋                                        |  ETA: 0:00:30Progress:   4%|█▋                                       |  ETA: 0:00:14Progress:   6%|██▍                                      |  ETA: 0:00:11Progress:   7%|███                                      |  ETA: 0:00:10Progress:   9%|███▉                                     |  ETA: 0:00:09Progress:  11%|████▍                                    |  ETA: 0:00:08Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  15%|██████                                   |  ETA: 0:00:07Progress:  16%|██████▌                                  |  ETA: 0:00:07Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  21%|████████▌                                |  ETA: 0:00:06Progress:  24%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▎                              |  ETA: 0:00:05Progress:  28%|███████████▍                             |  ETA: 0:00:05Progress:  31%|████████████▊                            |  ETA: 0:00:04Progress:  34%|█████████████▉                           |  ETA: 0:00:04Progress:  37%|███████████████▏                         |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  43%|█████████████████▍                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  55%|██████████████████████▍                  |  ETA: 0:00:03Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.146656 seconds (2.08 M allocations: 647.123 MiB, 3.29% gc time, 21.10% compilation time)
Progress:   3%|█▏                                       |  ETA: 0:00:03Progress:   6%|██▍                                      |  ETA: 0:00:03Progress:   8%|███▎                                     |  ETA: 0:00:04Progress:  10%|███▉                                     |  ETA: 0:00:04Progress:  11%|████▋                                    |  ETA: 0:00:04Progress:  14%|█████▋                                   |  ETA: 0:00:04Progress:  16%|██████▍                                  |  ETA: 0:00:04Progress:  18%|███████▌                                 |  ETA: 0:00:04Progress:  21%|████████▌                                |  ETA: 0:00:04Progress:  23%|█████████▎                               |  ETA: 0:00:03Progress:  25%|██████████▎                              |  ETA: 0:00:03Progress:  28%|███████████▍                             |  ETA: 0:00:03Progress:  30%|████████████▍                            |  ETA: 0:00:03Progress:  32%|█████████████                            |  ETA: 0:00:03Progress:  34%|█████████████▊                           |  ETA: 0:00:03Progress:  36%|██████████████▊                          |  ETA: 0:00:03Progress:  38%|███████████████▍                         |  ETA: 0:00:03Progress:  39%|████████████████▏                        |  ETA: 0:00:03Progress:  42%|█████████████████▏                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  58%|███████████████████████▋                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%|███████████████████████████▎             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.074452 seconds (649.60 k allocations: 191.910 MiB, 1.56% gc time, 1.63% compilation time)
Progress:   1%|▋                                        |  ETA: 0:00:07Progress:   3%|█▎                                       |  ETA: 0:00:06Progress:   4%|█▊                                       |  ETA: 0:00:07Progress:   6%|██▌                                      |  ETA: 0:00:06Progress:   7%|███                                      |  ETA: 0:00:06Progress:   9%|███▊                                     |  ETA: 0:00:06Progress:  11%|████▌                                    |  ETA: 0:00:06Progress:  12%|█████▏                                   |  ETA: 0:00:06Progress:  14%|█████▋                                   |  ETA: 0:00:06Progress:  15%|██████                                   |  ETA: 0:00:06Progress:  17%|██████▉                                  |  ETA: 0:00:06Progress:  19%|███████▊                                 |  ETA: 0:00:05Progress:  21%|████████▌                                |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  23%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:05Progress:  28%|███████████▍                             |  ETA: 0:00:05Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  32%|█████████████▍                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  42%|█████████████████▏                       |  ETA: 0:00:04Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▊                    |  ETA: 0:00:03Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|██████████████████████▊                  |  ETA: 0:00:03Progress:  56%|███████████████████████▏                 |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  68%|████████████████████████████▏            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.949025 seconds (1.75 M allocations: 208.727 MiB, 1.96% gc time, 1.89% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   4%|█▊                                       |  ETA: 0:00:04Progress:   5%|██▏                                      |  ETA: 0:00:05Progress:   7%|██▉                                      |  ETA: 0:00:05Progress:   9%|███▌                                     |  ETA: 0:00:05Progress:  10%|████▏                                    |  ETA: 0:00:05Progress:  12%|█████▏                                   |  ETA: 0:00:05Progress:  14%|█████▉                                   |  ETA: 0:00:05Progress:  16%|██████▊                                  |  ETA: 0:00:05Progress:  18%|███████▍                                 |  ETA: 0:00:05Progress:  20%|████████▏                                |  ETA: 0:00:04Progress:  22%|████████▉                                |  ETA: 0:00:04Progress:  23%|█████████▋                               |  ETA: 0:00:04Progress:  25%|██████████▍                              |  ETA: 0:00:04Progress:  28%|███████████▍                             |  ETA: 0:00:04Progress:  29%|████████████▏                            |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  34%|█████████████▊                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:03Progress:  37%|███████████████▎                         |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  40%|████████████████▎                        |  ETA: 0:00:03Progress:  41%|█████████████████                        |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:03Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.704478 seconds (641.45 k allocations: 193.684 MiB, 1.76% gc time, 2.31% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   4%|█▊                                       |  ETA: 0:00:04Progress:   7%|██▊                                      |  ETA: 0:00:04Progress:   9%|███▊                                     |  ETA: 0:00:04Progress:  11%|████▋                                    |  ETA: 0:00:04Progress:  13%|█████▌                                   |  ETA: 0:00:04Progress:  16%|██████▍                                  |  ETA: 0:00:04Progress:  18%|███████▍                                 |  ETA: 0:00:04Progress:  20%|████████▏                                |  ETA: 0:00:04Progress:  22%|█████████▏                               |  ETA: 0:00:03Progress:  24%|█████████▊                               |  ETA: 0:00:04Progress:  25%|██████████▏                              |  ETA: 0:00:04Progress:  27%|██████████▉                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  31%|████████████▌                            |  ETA: 0:00:03Progress:  33%|█████████████▊                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  41%|████████████████▊                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  45%|██████████████████▋                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  50%|████████████████████▍                    |  ETA: 0:00:02Progress:  51%|█████████████████████                    |  ETA: 0:00:02Progress:  54%|██████████████████████▎                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.412402 seconds (646.16 k allocations: 188.398 MiB, 1.88% gc time, 2.31% compilation time)
Progress:   3%|█▏                                       |  ETA: 0:00:04Progress:   5%|██▏                                      |  ETA: 0:00:04Progress:   6%|██▋                                      |  ETA: 0:00:04Progress:   8%|███▍                                     |  ETA: 0:00:05Progress:  10%|████▎                                    |  ETA: 0:00:04Progress:  13%|█████▏                                   |  ETA: 0:00:04Progress:  15%|██████▎                                  |  ETA: 0:00:04Progress:  18%|███████▎                                 |  ETA: 0:00:04Progress:  20%|████████▎                                |  ETA: 0:00:04Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  25%|██████████▏                              |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  28%|███████████▌                             |  ETA: 0:00:03Progress:  31%|████████████▌                            |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:02Progress:  48%|███████████████████▉                     |  ETA: 0:00:02Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  53%|█████████████████████▉                   |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  58%|████████████████████████                 |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  70%|████████████████████████████▋            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.697155 seconds (646.22 k allocations: 188.401 MiB, 1.06% gc time, 3.22% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  17%|███████                                  |  ETA: 0:00:01Progress:  40%|████████████████▎                        |  ETA: 0:00:00Progress:  61%|█████████████████████████                |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  24%|██████████                               |  ETA: 0:00:00Progress:  48%|███████████████████▉                     |  ETA: 0:00:00Progress:  66%|██████████████████████████▉              |  ETA: 0:00:00Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  70%|████████████████████████████▊            |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  44%|█████████████████▉                       |  ETA: 0:00:00Progress:  66%|███████████████████████████              |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 9.419374567449285e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 9.419374567449285e-6
Progress:  20%|████████▍                                |  ETA: 0:00:00Progress:  43%|█████████████████▋                       |  ETA: 0:00:00Progress:  64%|██████████████████████████▎              |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 3.0276490226947378e-15
Progress:  38%|███████████████▊                         |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 2.323202394349799e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:03:58Progress:   6%|██▎                                      |  ETA: 0:00:06Progress:   9%|███▊                                     |  ETA: 0:00:04Progress:  13%|█████▏                                   |  ETA: 0:00:04Progress:  16%|██████▍                                  |  ETA: 0:00:03Progress:  18%|███████▌                                 |  ETA: 0:00:03Progress:  22%|████████▉                                |  ETA: 0:00:03Progress:  26%|██████████▌                              |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:02Progress:  34%|██████████████                           |  ETA: 0:00:02Progress:  40%|████████████████▌                        |  ETA: 0:00:02Progress:  46%|██████████████████▊                      |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:01Progress:  55%|██████████████████████▊                  |  ETA: 0:00:01Progress:  61%|█████████████████████████▏               |  ETA: 0:00:01Progress:  67%|███████████████████████████▎             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:00Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.304552 seconds (1.07 M allocations: 71.751 MiB, 1.08% gc time, 31.71% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
