Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:39
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:49
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:52
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:24
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:07
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:55
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:47
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:33
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:30
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1351.668574 seconds (283.49 M allocations: 13.497 GiB, 0.78% gc time)
Current loss is: 15341.65867179868
Current loss is: 18901.055828563236
Current loss is: 13774.676645164716
Current loss is: 17655.648360757194
Current loss is: 15776.993961826647
Current loss is: 15895.332218598594
Current loss is: 11610.606149703208
Current loss is: 15523.933934079114
Current loss is: 16313.10033653386
Current loss is: 16349.00719625697
Current loss is: 16698.425998244955
Current loss is: 12039.476295234259
Current loss is: 15662.523562606633
Current loss is: 16928.95886788067
Current loss is: 11317.655975866634
Current loss is: 17259.271850709174
Current loss is: 14379.49091698405
Current loss is: 18044.244010108123
Current loss is: 8740.931861607009
Current loss is: 11770.975362088177
Current loss is: 11397.490890277446
Current loss is: 13537.793708288536
Current loss is: 15888.790159972395
Current loss is: 12812.24186342236
Current loss is: 10128.574649465727
Current loss is: 12683.88475471181
Current loss is: 9857.300896066667
Current loss is: 10833.670716486153
Current loss is: 12507.495210954188
Current loss is: 9309.21771681526
Current loss is: 13352.419006330127
Current loss is: 11648.382926392424
Current loss is: 12845.877246438527
Current loss is: 7355.220039045943
Current loss is: 8381.35590099664
Current loss is: 10013.143881992397
Current loss is: 14475.022115734653
Current loss is: 11638.620545606971
Current loss is: 5659.746712855868
Current loss is: 7472.206968982646
Current loss is: 8400.209434220551
Current loss is: 8016.504051237682
Current loss is: 12966.564856011591
Current loss is: 5892.983228177598
Current loss is: 8847.313577027877
Current loss is: 8192.384873015788
Current loss is: 4652.242489041798
Current loss is: 7472.55477912165
Current loss is: 6387.184951202488
Current loss is: 6782.618666378854
Current loss is: 7450.639658063848
Current loss is: 4829.212907902183
Current loss is: 2505.927044786954
Current loss is: 6119.063258655563
Current loss is: 7322.738431184494
Current loss is: 4156.876615519789
Current loss is: 5799.635240503418
Current loss is: 4258.121170657805
Current loss is: 3882.472452499799
Current loss is: 2446.6855316654714
Current loss is: 3191.369035173249
Current loss is: 4642.324521195541
Current loss is: 3217.5676977374596
Current loss is: 1258.1705031797849
Current loss is: 2405.117237196472
Current loss is: 2491.7225973467253
Current loss is: 1899.0617275866502
Current loss is: 2278.4279533901417
Current loss is: 2093.1899685549415
Current loss is: 338.8798090790306
Current loss is: 2255.93767262066
Current loss is: 3350.2181484947746
Current loss is: 681.2972726283857
Current loss is: 558.9445889640517
Current loss is: 1096.7853760652517
Current loss is: 886.3668638918946
Current loss is: 431.118280502919
Current loss is: 553.9742980712274
Current loss is: 405.40301001434125
Current loss is: 1096.405213385398
Current loss is: 176.4354363359399
Current loss is: 429.0693669975699
Current loss is: 731.7222895222432
Current loss is: 438.6535555524987
Current loss is: 289.5570991963362
Current loss is: 588.0541409063669
Current loss is: 447.9259461179198
Current loss is: 637.1339805688243
Current loss is: 215.43315655977676
Current loss is: 702.3901662748837
Current loss is: 704.5590379547614
Current loss is: 406.30196844079217
Current loss is: 602.1858075997773
Current loss is: 339.1343352572985
Current loss is: 1341.3600181702295
Current loss is: 285.76160606814864
Current loss is: 304.39936801235564
Current loss is: 569.1629853181905
Current loss is: 397.8347379301479
Current loss is: 346.7434006816921
Current loss is: 531.7735825277904
Current loss is: 396.0239577865939
Current loss is: 131.87046485043118
Current loss is: 461.90593477090397
Current loss is: 87.5845322798043
Current loss is: 183.19529027701006
Current loss is: 254.70358515130775
Current loss is: 278.5106043552619
Current loss is: 181.56076735970152
Current loss is: 136.86995024363145
Current loss is: 208.0895746315704
Current loss is: 147.84323819539
Current loss is: 193.62920270024375
Current loss is: 58.859225900320595
Current loss is: 39.267686109781366
Current loss is: 83.63477300230292
Current loss is: 78.10456800131853
Current loss is: 72.84255600550038
Current loss is: 38.43425120963163
Current loss is: 58.45508201671112
Current loss is: 69.38997356112343
Current loss is: 67.84280244563102
Current loss is: 53.764152562199946
Current loss is: 26.51457822397641
Current loss is: 49.705237053357244
Current loss is: 59.04158044106706
Current loss is: 61.449151247015855
Current loss is: 19.912859744152605
Current loss is: 30.933611967401305
Current loss is: 95.84300337616085
Current loss is: 97.56568213252748
Current loss is: 20.873917541645877
Current loss is: 30.9910137823987
Current loss is: 31.37171789209511
Current loss is: 9.341131003200925
Current loss is: 9.140705080454016
Current loss is: 5.497634822819825
Current loss is: 20.714015618791144
Current loss is: 31.13411324259032
Current loss is: 30.82103532587788
Current loss is: 13.627906469130224
Current loss is: 30.76768154244355
Current loss is: 9.426501401740769
Current loss is: 12.59421909484899
Current loss is: 8.292282110470268
Current loss is: 13.80561779846673
Current loss is: 12.241261277677378
Current loss is: 5.446948270564237
Current loss is: 5.175533112588576
Current loss is: 4.185572248782104
Current loss is: 12.861712377932
Current loss is: 5.3940717003882055
Current loss is: 8.607591568765718
Current loss is: 4.594453359217268
Current loss is: 5.509984527719753
Current loss is: 3.871154702340084
Current loss is: 5.468275680202097
Current loss is: 5.668302762864266
Current loss is: 8.022575960697214
Current loss is: 2.4744154021557216
Current loss is: 7.5614220308573605
Current loss is: 9.484634155197119
Current loss is: 5.16536951127357
Current loss is: 4.550306812403786
Current loss is: 9.139012680974542
Current loss is: 10.066973109270087
Current loss is: 5.883956617340169
Current loss is: 4.483656715075282
Current loss is: 4.7716797710087215
Current loss is: 6.011231576020541
Current loss is: 6.530703913196831
Current loss is: 11.60923494464633
Current loss is: 11.516527364095067
Current loss is: 5.992836613116299
Current loss is: 2.564741719314523
Current loss is: 8.948332286762682
Current loss is: 4.6261158554176305
Current loss is: 9.474263865774237
Current loss is: 3.4389023943913495
Current loss is: 5.573907827579841
Current loss is: 5.332045039596435
Current loss is: 2.0389457854333988
Current loss is: 7.658804729021125
Current loss is: 4.419485329760279
Current loss is: 3.759255662487482
Current loss is: 1.8057161747289883
Current loss is: 9.714940479515707
Current loss is: 4.469463494037877
Current loss is: 7.270071524494446
Current loss is: 11.100144297961117
Current loss is: 3.970402140062678
Current loss is: 14.55138530685773
Current loss is: 10.889349171946517
Current loss is: 3.493592404987819
Current loss is: 4.0581881131214095
Current loss is: 5.773217842899452
Current loss is: 2.4978049894578715
Current loss is: 5.280690115031751
Current loss is: 6.557543756729996
Current loss is: 9.366790618082737
one-dimensional heat equation
error_l2 = 0.001396829

Current loss is: 3.8012578624760453e6
Current loss is: 3.9878792365870755e6
Current loss is: 3.977468124892746e6
Current loss is: 3.9843825700620622e6
Current loss is: 3.967251295084816e6
Current loss is: 3.941950339703815e6
Current loss is: 3.9851177071777894e6
Current loss is: 3.7786881931474e6
Current loss is: 3.8228789446195443e6
Current loss is: 3.9283448274355535e6
Current loss is: 3.667947837722429e6
Current loss is: 3.5393560912881587e6
Current loss is: 3.683976806304978e6
Current loss is: 3.6758789057746637e6
Current loss is: 3.7992167964101327e6
Current loss is: 3.7357037738798736e6
Current loss is: 3.7691855883760927e6
Current loss is: 3.621098904346389e6
Current loss is: 3.6677698999791224e6
Current loss is: 3.5253727606884474e6
Current loss is: 3.5981837121995883e6
Current loss is: 3.813901318333159e6
Current loss is: 3.505740016992172e6
Current loss is: 3.564450483550032e6
Current loss is: 3.4698991745324223e6
Current loss is: 3.3574409946634765e6
Current loss is: 3.23029238151457e6
Current loss is: 3.1271582014394384e6
Current loss is: 3.1817147755325595e6
Current loss is: 3.142225291810789e6
Current loss is: 3.2158714373689448e6
Current loss is: 2.938799538185772e6
Current loss is: 2.9528108340929057e6
Current loss is: 2.7402328936357987e6
Current loss is: 2.6457494168652617e6
Current loss is: 2.518836854164536e6
Current loss is: 2.397031425895191e6
Current loss is: 2.418747829042278e6
Current loss is: 2.172768674329834e6
Current loss is: 2.0434484239696404e6
Current loss is: 1.9352802920096696e6
Current loss is: 1.7631023338668852e6
Current loss is: 1.5908613538607883e6
Current loss is: 1.5340356735961174e6
Current loss is: 1.4048133152717582e6
Current loss is: 1.2181530471531793e6
Current loss is: 1.1014571055086495e6
Current loss is: 1.0772596603729187e6
Current loss is: 804077.9663805644
Current loss is: 655482.839854937
Current loss is: 588979.3092061861
Current loss is: 475032.3964617185
Current loss is: 400285.57924714516
Current loss is: 311388.44697494124
Current loss is: 235157.97368839968
Current loss is: 133761.9675500149
Current loss is: 82315.06167843867
Current loss is: 52320.562230175594
Current loss is: 32702.711252559187
Current loss is: 24313.541231624058
Current loss is: 19607.775197283856
Current loss is: 28336.009683718716
Current loss is: 31221.41344831914
Current loss is: 53156.540346176065
Current loss is: 127406.54715012583
Current loss is: 107592.77763092834
Current loss is: 150157.55340236725
Current loss is: 110545.603140397
Current loss is: 115090.94515563514
Current loss is: 135939.03026849826
Current loss is: 135444.48274894335
Current loss is: 101699.72894088275
Current loss is: 96800.05506264199
Current loss is: 72288.78522864814
Current loss is: 42752.66383218083
Current loss is: 39496.79630918476
Current loss is: 41388.96067917656
Current loss is: 32819.62668319592
Current loss is: 19051.78002443385
Current loss is: 13952.128905879403
Current loss is: 13542.391974632805
Current loss is: 11494.903118723627
Current loss is: 20435.03878757135
Current loss is: 16675.56718765158
Current loss is: 24243.85831120183
Current loss is: 13943.876954857262
Current loss is: 24078.98123079843
Current loss is: 26840.168012962087
Current loss is: 15888.696914394699
Current loss is: 29324.601122339056
Current loss is: 20929.458549361207
Current loss is: 17796.72660305757
