Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:06
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:04
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:07
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:33
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:42
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:16
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:01
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:50
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:43
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:37
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:33
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:29
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:21
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:12
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:09
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:08
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:07
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:06
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:05
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:04
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:04
Test Summary: | Pass  Total
NNODE         |    2      2
1270.027718 seconds (283.74 M allocations: 13.498 GiB, 0.77% gc time)
Current loss is: 18939.532005261113
Current loss is: 17339.787416344698
Current loss is: 16409.22219861111
Current loss is: 17437.467337369788
Current loss is: 13593.549620128784
Current loss is: 17977.779250086045
Current loss is: 17876.554350714723
Current loss is: 21787.75475440111
Current loss is: 6964.761526650257
Current loss is: 26759.07229764001
Current loss is: 16739.641080190017
Current loss is: 12145.748167966256
Current loss is: 11207.339618805443
Current loss is: 18057.19178326059
Current loss is: 14387.458838181326
Current loss is: 9741.03363723918
Current loss is: 16056.110737040022
Current loss is: 15624.709219429962
Current loss is: 11747.652769611512
Current loss is: 16456.42436402026
Current loss is: 10191.441669784794
Current loss is: 16633.5625800802
Current loss is: 10972.16030767052
Current loss is: 5878.979237850808
Current loss is: 13801.821954600407
Current loss is: 16917.20889126081
Current loss is: 17461.167914447895
Current loss is: 7198.221117302703
Current loss is: 11549.306523800307
Current loss is: 11505.486665498727
Current loss is: 8435.355316097079
Current loss is: 20956.75101479487
Current loss is: 11929.642532326669
Current loss is: 12524.719441800678
Current loss is: 9101.256135432439
Current loss is: 9834.419105625693
Current loss is: 12308.441079246553
Current loss is: 20330.177871188644
Current loss is: 14734.979054507561
Current loss is: 8171.960973686032
Current loss is: 10164.939008582734
Current loss is: 7527.520760164288
Current loss is: 8718.356642091392
Current loss is: 5960.670733547806
Current loss is: 8393.041268199251
Current loss is: 5901.4353075882045
Current loss is: 7785.60485244547
Current loss is: 10551.682004498376
Current loss is: 6825.145813052167
Current loss is: 11821.195557068504
Current loss is: 9306.683105951552
Current loss is: 7851.566342273935
Current loss is: 8325.909031457628
Current loss is: 5405.835190723146
Current loss is: 6929.741744411638
Current loss is: 8908.529070629314
Current loss is: 5935.496337785894
Current loss is: 8657.01776929651
Current loss is: 7403.392319280261
Current loss is: 4373.729612606252
Current loss is: 2770.8673997142337
Current loss is: 7080.320970688177
Current loss is: 5091.522443176908
Current loss is: 5536.225271515897
Current loss is: 3591.727518280367
Current loss is: 3630.652147648867
Current loss is: 3148.371168734944
Current loss is: 5244.43617422286
Current loss is: 6430.220332361585
Current loss is: 5035.771822652353
Current loss is: 2394.3343310975843
Current loss is: 3056.9074765692467
Current loss is: 3263.3588280409163
Current loss is: 4175.890649141602
Current loss is: 3289.8828098921704
Current loss is: 1480.4242418565443
Current loss is: 3176.392236626546
Current loss is: 732.8475470723955
Current loss is: 1477.7029580228868
Current loss is: 2016.1325097054553
Current loss is: 2468.70017964405
Current loss is: 1529.362738656379
Current loss is: 1521.0370628129563
Current loss is: 760.3218583587584
Current loss is: 1194.537850273588
Current loss is: 755.2119751261574
Current loss is: 1638.8748395238806
Current loss is: 897.9943590850492
Current loss is: 448.6224881116862
Current loss is: 533.7968991065821
Current loss is: 922.1511116235058
Current loss is: 566.1088173844762
Current loss is: 902.7053047037138
Current loss is: 2199.8343005987435
Current loss is: 1394.940601161236
Current loss is: 726.4344214663987
Current loss is: 1120.5389248439321
Current loss is: 820.2463301406135
Current loss is: 1509.391237336838
Current loss is: 683.5283724985403
Current loss is: 853.2764153713421
Current loss is: 940.5410388066903
Current loss is: 762.3258807257897
Current loss is: 556.357472102696
Current loss is: 300.97078802519457
Current loss is: 710.260262507076
Current loss is: 1130.011220090191
Current loss is: 1065.50678312142
Current loss is: 872.6417031603496
Current loss is: 1341.5554321283337
Current loss is: 810.7291409646739
Current loss is: 577.0065718166937
Current loss is: 485.6209835516782
Current loss is: 222.45049712415144
Current loss is: 650.1186544721453
Current loss is: 287.3716535554041
Current loss is: 1571.7496321785904
Current loss is: 929.1086463464019
Current loss is: 703.5094091556505
Current loss is: 280.96220162628424
Current loss is: 331.9935663050035
Current loss is: 659.051352879276
Current loss is: 214.2920763789717
Current loss is: 319.4923426251645
Current loss is: 268.23122868152666
Current loss is: 592.7870363408731
Current loss is: 994.5013119280471
Current loss is: 640.8272557338263
Current loss is: 373.70876398449957
Current loss is: 217.88234379920033
Current loss is: 85.7432502189927
Current loss is: 279.5584155967109
Current loss is: 329.4746225552346
Current loss is: 82.4133654190645
Current loss is: 126.20150770867167
Current loss is: 230.1751953679508
Current loss is: 331.3548976125225
Current loss is: 251.88549928118965
Current loss is: 231.83119721495706
Current loss is: 166.26372788185495
Current loss is: 332.94982392359
Current loss is: 504.8212684879526
Current loss is: 300.2136710986709
Current loss is: 152.98744338979105
Current loss is: 186.70643506946448
Current loss is: 126.87937894262197
Current loss is: 347.50772394354044
Current loss is: 268.31606292412636
Current loss is: 159.61601257917704
Current loss is: 293.56000385334386
Current loss is: 197.65367041548706
Current loss is: 167.96072485584864
Current loss is: 292.8707655184756
Current loss is: 131.4754700111106
Current loss is: 180.1719250611432
Current loss is: 97.75674269462895
Current loss is: 386.2917163407446
Current loss is: 350.1204070744544
Current loss is: 285.7120027907224
Current loss is: 358.6860596059786
Current loss is: 716.8515198792144
Current loss is: 309.72550331891944
Current loss is: 275.19374653335007
Current loss is: 496.59987506357265
Current loss is: 222.69136918647663
Current loss is: 178.6071520570677
Current loss is: 149.45398015205524
Current loss is: 176.6169039517388
Current loss is: 191.79784119316653
Current loss is: 407.89244194534683
Current loss is: 396.55403750614
Current loss is: 277.8833525548026
Current loss is: 265.15007854259056
Current loss is: 126.05368446527598
Current loss is: 144.5087572613494
Current loss is: 262.28520335438276
Current loss is: 286.1267589659842
Current loss is: 119.12724120241145
Current loss is: 465.1841527936549
Current loss is: 146.20393699709354
Current loss is: 104.42135676089508
Current loss is: 169.56238863629773
Current loss is: 61.89850800452429
Current loss is: 424.2867048134118
Current loss is: 190.04162093763898
Current loss is: 144.0505605235793
Current loss is: 85.91015732882593
Current loss is: 174.2655132430397
Current loss is: 306.43036385501625
Current loss is: 135.3669275905111
Current loss is: 135.19745352386838
Current loss is: 231.63998333427156
Current loss is: 132.92172381011284
Current loss is: 315.24608843694506
Current loss is: 357.0232812841624
Current loss is: 115.43736260246904
Current loss is: 188.1592227967775
Current loss is: 242.98485390434507
Current loss is: 273.70099054689524
Current loss is: 122.12908499624548
one-dimensional heat equation
error_l2 = 0.018742967

Current loss is: 3.903207287717886e6
Current loss is: 3.9357833882812825e6
Current loss is: 3.929304720318823e6
Current loss is: 3.739002412536368e6
Current loss is: 3.938681967852904e6
Current loss is: 3.8627041187014882e6
Current loss is: 3.8495885130218794e6
Current loss is: 3.8111915566568677e6
Current loss is: 3.7462051522932244e6
Current loss is: 3.7985568048915793e6
Current loss is: 3.7593571052205176e6
Current loss is: 3.6736532687521684e6
Current loss is: 3.681173825444282e6
Current loss is: 3.4186367116336673e6
Current loss is: 3.506944561147688e6
Current loss is: 3.591329342807467e6
Current loss is: 3.3382519096186305e6
Current loss is: 3.48757584256379e6
Current loss is: 3.3762387208937085e6
Current loss is: 3.3216402257603183e6
Current loss is: 3.2144915236411407e6
Current loss is: 3.0627437594301156e6
Current loss is: 3.1754923772470076e6
Current loss is: 3.0579558628552323e6
Current loss is: 2.851759249011395e6
Current loss is: 2.980760480331502e6
Current loss is: 2.855470572428066e6
Current loss is: 2.7234227831348535e6
Current loss is: 2.633876793467395e6
Current loss is: 2.610037446422477e6
Current loss is: 2.4264267395648183e6
Current loss is: 2.276978375148386e6
Current loss is: 2.2658152349478304e6
Current loss is: 2.1597709449283658e6
Current loss is: 1.8142088003746322e6
Current loss is: 1.7698303567026062e6
Current loss is: 1.5741430711664767e6
Current loss is: 1.4753721811413402e6
Current loss is: 1.4550631481539002e6
Current loss is: 1.3135794877310847e6
Current loss is: 1.1815024319062456e6
Current loss is: 1.0023112702104814e6
Current loss is: 964944.498477346
Current loss is: 769363.7571373205
Current loss is: 686151.1436887314
Current loss is: 532369.7299691732
Current loss is: 473180.5280632079
Current loss is: 373832.6593877346
Current loss is: 299483.1030052042
Current loss is: 246286.69152541333
Current loss is: 125811.30988810174
Current loss is: 111416.48316509134
Current loss is: 61129.79007699174
Current loss is: 35848.8061557503
Current loss is: 30045.21515806243
Current loss is: 13536.840855191409
Current loss is: 22552.89521171269
Current loss is: 27223.4223616998
Current loss is: 46670.25066535492
Current loss is: 70586.59348783162
Current loss is: 60042.065536223556
Current loss is: 64685.633807060505
Current loss is: 89810.41296288163
Current loss is: 136527.79553039322
Current loss is: 100009.78727566631
Current loss is: 70850.13131378609
Current loss is: 81131.74058648101
Current loss is: 72431.1879959446
Current loss is: 75058.54063566551
Current loss is: 45806.611299642005
Current loss is: 43312.63403707899
Current loss is: 29204.819605406083
Current loss is: 35703.47712037096
Current loss is: 20860.909335434917
Current loss is: 20412.961803994993
Current loss is: 12603.71274905717
Current loss is: 23975.84426846041
Current loss is: 19236.516376614472
Current loss is: 22396.653130263956
Current loss is: 21833.459427154554
Current loss is: 15505.600625848176
Current loss is: 15756.640558672429
Current loss is: 21152.08201587974
Current loss is: 21574.25473521738
Current loss is: 22791.357175699275
Current loss is: 21035.99477277429
Current loss is: 18956.247267506762
Current loss is: 23623.546801222612
Current loss is: 23930.26347618863
Current loss is: 18517.108138631454
Current loss is: 25893.911896949496
Current loss is: 30255.718764932593
Current loss is: 13701.4753334098
Current loss is: 15756.812724551706
Current loss is: 10396.086379693856
Current loss is: 16451.342227313686
Current loss is: 15069.066585033674
Current loss is: 14252.77706352784
Current loss is: 15690.997482240457
Current loss is: 14987.39552430509
Current loss is: 14213.469182430566
Current loss is: 14299.77232563001
Current loss is: 7953.930854489561
Current loss is: 13575.073715543604
Current loss is: 15840.700309970252
Current loss is: 12329.86490739025
Current loss is: 10983.049565622938
Current loss is: 13988.987305091037
Current loss is: 12548.753921837748
Current loss is: 13024.610310796352
Current loss is: 11772.285419564807
Current loss is: 12861.193833981686
Current loss is: 12624.552428201774
Current loss is: 11034.926085131077
Current loss is: 17302.15102367154
Current loss is: 11922.714945997544
Current loss is: 7821.436950659186
Current loss is: 4794.239048297383
Current loss is: 7656.073004787859
Current loss is: 14338.479337104516
Current loss is: 4488.417107030878
Current loss is: 12429.66671315768
Current loss is: 9172.063979143135
Current loss is: 7218.409678175525
Current loss is: 11920.667592035743
Current loss is: 6229.1855671216745
Current loss is: 12176.250142289295
Current loss is: 11214.398111471228
Current loss is: 11954.309437947086
Current loss is: 4169.142012778663
Current loss is: 5430.935839803873
Current loss is: 6836.393734715323
Current loss is: 8619.171075995468
Current loss is: 9141.253932091238
Current loss is: 7156.5357508929965
Current loss is: 6765.075592316359
Current loss is: 9496.225676929269
Current loss is: 6822.984340776273
Current loss is: 7588.901811860067
Current loss is: 6486.583279592032
Current loss is: 4728.858728843509
Current loss is: 5885.176290795436
Current loss is: 5386.398609651018
Current loss is: 6552.189535172254
Current loss is: 4671.602586629334
Current loss is: 6464.962209165198
Current loss is: 6536.181391817158
Current loss is: 6444.9610319886815
Current loss is: 3326.648407591839
Current loss is: 5293.041168598865
high-dimensional heat equation
error_l2 = 0.003533918

Current loss is: 521.948044391258
Current loss is: 444.2819134725181
Current loss is: 436.1828690662402
Current loss is: 438.4319294190792
Current loss is: 487.1273424616328
Current loss is: 421.092000385949
Current loss is: 477.5849225375834
Current loss is: 471.1109430979434
Current loss is: 467.53468226277
Current loss is: 443.7093777407511
Current loss is: 467.88225035272745
Current loss is: 423.10612455964144
Current loss is: 372.83842674115107
Current loss is: 401.6266201806351
Current loss is: 460.0421209222446
Current loss is: 459.01017801771314
Current loss is: 412.41758490471005
Current loss is: 372.6977779594426
Current loss is: 419.7606803256917
Current loss is: 425.0826303497593
Current loss is: 354.65961774062487
Current loss is: 434.32263936841167
Current loss is: 464.7002859658705
Current loss is: 390.031962718814
Current loss is: 423.983637288631
