Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
         scene = Scene(resolution = (500, 500))
         points = decompose(Point2f0, Circle(Point2f0(50), 50f0))
         pol = poly!(scene, points, color = :gray, strokewidth = 10, strokecolor = :red)
         # Optimized forms
         poly!(scene, [Circle(Point2f0(50+300), 50f0)], color = :gray, strokewidth = 10, strokecolor = :red)
         poly!(scene, [Circle(Point2f0(50+i, 50+i), 10f0) for i = 1:100:400], color = :red)
         poly!(scene, [Rectangle{Float32}(50+i, 50+i, 20, 20) for i = 1:100:400], strokewidth = 2, strokecolor = :green)
         linesegments!(scene,
             [Point2f0(50 + i, 50 + i) => Point2f0(i + 70, i + 70) for i = 1:100:400], linewidth = 8, color = :purple
         )
        
    
Running polygons
┌ Warning: Error thrown when evaluating Polygons
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Polygons: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Customize Axes failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at customize_axes:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = LinRange(0,3pi,200); y = sin.(x)
         lin = lines(x, y, padding = (0.0, 0.0), axis = (
             names = (axisnames = ("", ""),),
             grid = (linewidth = (0, 0),),
         ))
        
    
Running customize_axes
┌ Warning: Error thrown when evaluating Customize Axes
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Customize Axes: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Heatmap failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at heatmap_1:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         heatmap(rand(32, 32))
        
    
Running heatmap_1
┌ Warning: Error thrown when evaluating Heatmap
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Heatmap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Text Annotation failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at text_annotation:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         text(
             ". This is an annotation!",
             position = (300, 200),
             align = (:center,  :center),
             textsize = 60,
             font = "Blackchancery"
         )
        
    
Running text_annotation
┌ Warning: Error thrown when evaluating Text Annotation
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Text Annotation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example linesegments + colors failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at linesegments___colors:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
     using Colors
    
         linesegments(
             [rand(Point2f0) => rand(Point2f0) for i in 1:5],
             color = rand(RGB{Float64}, 5)
         )
        
    
Running linesegments___colors
┌ Warning: Error thrown when evaluating linesegments + colors
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
linesegments + colors: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Arc failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at arc_1:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         s = arc(
             Point2f0(0, 0),   # origin
             1,        # radius
             0,        # start angle
             pi        # end angle
         )
         s
        
    
Running arc_1
┌ Warning: Error thrown when evaluating Arc
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Arc: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Image on Geometry (Moon) failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at image_on_geometry__moon_:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
     using FileIO
    
         moon = try
             load(download("https://svs.gsfc.nasa.gov/vis/a000000/a004600/a004675/phases.0001_print.jpg"))
         catch e
             @warn("Downloading the moon failed. Using random image, so this test will fail! (error: $e)")
             rand(RGBAf0, 100, 100) # don't error test when e.g. offline
         end
         scene = mesh(Sphere(Point3f0(0), 1f0), color = moon, shading = false, show_axis = false, center = false)
         update_cam!(scene, Vec3f0(-2, 2, 2), Vec3f0(0))
         scene.center = false # prevent to recenter on display
         scene
        
    
Running image_on_geometry__moon_
┌ Warning: Error thrown when evaluating Image on Geometry (Moon)
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Image on Geometry (Moon): Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Image on Geometry (Earth) failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at image_on_geometry__earth_:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
     using FileIO, Colors
    
         earth = try
             load(download("https://svs.gsfc.nasa.gov/vis/a000000/a002900/a002915/bluemarble-2048.png"))
         catch e
             @warn("Downloadinging the earth failed. Using random image, so this test will fail! (error: $e)")
             rand(RGBAf0, 100, 100) # don't error test when e.g. offline
         end
         m = GLNormalUVMesh(Sphere(Point3f0(0), 1f0), 60)
         mesh(m, color = earth, shading = false)
        
    
Running image_on_geometry__earth_
┌ Warning: Error thrown when evaluating Image on Geometry (Earth)
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Image on Geometry (Earth): Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Textured Mesh failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at textured_mesh:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
     using FileIO
    
         scene = Scene(resolution = (500, 500))
         catmesh = FileIO.load(MakieGallery.assetpath("cat.obj"), GLNormalUVMesh)
         mesh(catmesh, color = MakieGallery.loadasset("diffusemap.tga"))
        
    
Running textured_mesh
┌ Warning: Error thrown when evaluating Textured Mesh
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Textured Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Load Mesh failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at load_mesh:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         mesh(MakieGallery.loadasset("cat.obj"))
        
    
Running load_mesh
┌ Warning: Error thrown when evaluating Load Mesh
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Load Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Colored Mesh failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at colored_mesh:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = [0, 1, 2, 0]
         y = [0, 0, 1, 2]
         z = [0, 2, 0, 1]
         color = [:red, :green, :blue, :yellow]
         i = [0, 0, 0, 1]
         j = [1, 2, 3, 2]
         k = [2, 3, 1, 3]
         # indices interpreted as triangles (every 3 sequential indices)
         indices = [1, 2, 3,   1, 3, 4,   1, 4, 2,   2, 3, 4]
         mesh(x, y, z, indices, color = color)
        
    
Running colored_mesh
┌ Warning: Error thrown when evaluating Colored Mesh
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Colored Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Wireframe of a Mesh failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at wireframe_of_a_mesh:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         wireframe(MakieGallery.loadasset("cat.obj"))
        
    
Running wireframe_of_a_mesh
┌ Warning: Error thrown when evaluating Wireframe of a Mesh
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Wireframe of a Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Line Function failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at line_function:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         scene = Scene()
         x = range(0, stop = 3pi)
         lines!(scene, x, sin.(x))
         lines!(scene, x, cos.(x), color = :blue)
        
    
Running line_function
┌ Warning: Error thrown when evaluating Line Function
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Line Function: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Meshscatter Function failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at meshscatter_function:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
     using GeometryTypes
    
         large_sphere = Sphere(Point3f0(0), 1f0)
         positions = decompose(Point3f0, large_sphere)
         colS = [RGBAf0(rand(), rand(), rand(), 1.0) for i = 1:length(positions)]
         sizesS = [rand(Point3f0) .* 0.05f0 for i = 1:length(positions)]
         meshscatter(positions, color = colS, markersize = sizesS)
        
    
Running meshscatter_function
┌ Warning: Error thrown when evaluating Meshscatter Function
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Meshscatter Function: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example scatter failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at scatter_1:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         scatter(rand(20), rand(20), markersize = 0.03)
        
    
Running scatter_1
┌ Warning: Error thrown when evaluating scatter
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
