Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_l1Z7d2/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_l1Z7d2/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.45k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 11.99k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 16.91k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 21.75k  
Alpha: 0.024840  Progress: 1.07%  Words/thread/sec: 26.62k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 23.07k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 24.20k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 27.65k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 29.15k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.60k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.62k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 31.95k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 32.98k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 32.69k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 34.51k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 35.84k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 36.58k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 35.32k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 36.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 37.06k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 37.32k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 37.64k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 39.26k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 40.74k  
Alpha: 0.023717  Progress: 5.34%  Words/thread/sec: 39.19k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 38.94k  
Alpha: 0.023610  Progress: 5.77%  Words/thread/sec: 39.68k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 40.20k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 37.95k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 38.80k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 39.92k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 41.01k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 40.29k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 40.08k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 40.35k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 39.79k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 37.06k  
Alpha: 0.023022  Progress: 8.12%  Words/thread/sec: 35.48k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.22k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 35.41k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 36.16k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 36.90k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 35.34k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 35.19k  
Alpha: 0.022647  Progress: 9.62%  Words/thread/sec: 35.17k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 35.87k  
Alpha: 0.022540  Progress: 10.05%  Words/thread/sec: 35.96k  
Alpha: 0.022487  Progress: 10.27%  Words/thread/sec: 36.46k  
Alpha: 0.022487  Progress: 10.48%  Words/thread/sec: 37.19k  
Alpha: 0.022380  Progress: 10.69%  Words/thread/sec: 36.87k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 37.14k  
Alpha: 0.022273  Progress: 11.12%  Words/thread/sec: 37.11k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 37.58k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 37.22k  
Alpha: 0.022113  Progress: 11.76%  Words/thread/sec: 36.80k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 37.07k  
Alpha: 0.022006  Progress: 12.19%  Words/thread/sec: 37.70k  
Alpha: 0.021952  Progress: 12.40%  Words/thread/sec: 38.18k  
Alpha: 0.021899  Progress: 12.62%  Words/thread/sec: 37.97k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 38.02k  
Alpha: 0.021791  Progress: 13.05%  Words/thread/sec: 37.49k  
Alpha: 0.017673  Progress: 29.55%  Words/thread/sec: 84.58k  
Alpha: 0.017613  Progress: 29.79%  Words/thread/sec: 84.68k  
Alpha: 0.017613  Progress: 30.03%  Words/thread/sec: 84.98k  
Alpha: 0.017493  Progress: 30.27%  Words/thread/sec: 83.84k  
Alpha: 0.017434  Progress: 30.50%  Words/thread/sec: 83.22k  
Alpha: 0.017374  Progress: 30.74%  Words/thread/sec: 83.21k  
Alpha: 0.017314  Progress: 30.98%  Words/thread/sec: 83.74k  
Alpha: 0.017254  Progress: 31.22%  Words/thread/sec: 84.34k  
Alpha: 0.017194  Progress: 31.46%  Words/thread/sec: 84.60k  
Alpha: 0.017135  Progress: 31.70%  Words/thread/sec: 84.91k  
Alpha: 0.017135  Progress: 31.94%  Words/thread/sec: 85.35k  
Alpha: 0.017015  Progress: 32.18%  Words/thread/sec: 85.52k  
Alpha: 0.016955  Progress: 32.42%  Words/thread/sec: 85.81k  
Alpha: 0.016896  Progress: 32.66%  Words/thread/sec: 86.18k  
Alpha: 0.016836  Progress: 32.90%  Words/thread/sec: 85.83k  
Alpha: 0.016776  Progress: 33.14%  Words/thread/sec: 84.74k  
Alpha: 0.016716  Progress: 33.38%  Words/thread/sec: 84.76k  
Alpha: 0.016716  Progress: 33.61%  Words/thread/sec: 85.36k  
Alpha: 0.016716  Progress: 33.85%  Words/thread/sec: 85.91k  
Alpha: 0.016537  Progress: 34.09%  Words/thread/sec: 85.77k  
Alpha: 0.016477  Progress: 34.33%  Words/thread/sec: 85.55k  
Alpha: 0.016477  Progress: 34.57%  Words/thread/sec: 85.87k  
Alpha: 0.016357  Progress: 34.81%  Words/thread/sec: 86.00k  
Alpha: 0.016297  Progress: 35.05%  Words/thread/sec: 86.25k  
Alpha: 0.016297  Progress: 35.29%  Words/thread/sec: 86.79k  
Alpha: 0.016178  Progress: 35.53%  Words/thread/sec: 86.72k  
Alpha: 0.016118  Progress: 35.77%  Words/thread/sec: 86.60k  
Alpha: 0.016058  Progress: 36.25%  Words/thread/sec: 86.82k  
Alpha: 0.015939  Progress: 36.25%  Words/thread/sec: 87.13k  
Alpha: 0.015939  Progress: 36.48%  Words/thread/sec: 87.20k  
Alpha: 0.015879  Progress: 36.72%  Words/thread/sec: 87.46k  
Alpha: 0.015819  Progress: 36.96%  Words/thread/sec: 87.43k  
Alpha: 0.015759  Progress: 37.20%  Words/thread/sec: 87.14k  
Alpha: 0.015699  Progress: 37.44%  Words/thread/sec: 87.58k  
Alpha: 0.015640  Progress: 37.68%  Words/thread/sec: 87.48k  
Alpha: 0.015580  Progress: 37.92%  Words/thread/sec: 87.31k  
Alpha: 0.015520  Progress: 38.16%  Words/thread/sec: 87.77k  
Alpha: 0.015460  Progress: 38.40%  Words/thread/sec: 88.30k  
Alpha: 0.015401  Progress: 38.64%  Words/thread/sec: 88.53k  
Alpha: 0.015341  Progress: 38.88%  Words/thread/sec: 88.07k  
Alpha: 0.015281  Progress: 39.12%  Words/thread/sec: 87.92k  
Alpha: 0.015221  Progress: 39.48%  Words/thread/sec: 88.47k  
Alpha: 0.015131  Progress: 39.72%  Words/thread/sec: 88.91k  
Alpha: 0.015071  Progress: 39.96%  Words/thread/sec: 88.76k  
Alpha: 0.015011  Progress: 40.19%  Words/thread/sec: 88.57k  
Alpha: 0.014951  Progress: 40.43%  Words/thread/sec: 88.93k  
Alpha: 0.014892  Progress: 40.67%  Words/thread/sec: 88.34k  
Alpha: 0.014832  Progress: 40.91%  Words/thread/sec: 88.17k  
Alpha: 0.014772  Progress: 41.15%  Words/thread/sec: 88.50k  
Alpha: 0.014712  Progress: 41.39%  Words/thread/sec: 88.82k  
Alpha: 0.014652  Progress: 41.63%  Words/thread/sec: 89.19k  
Alpha: 0.014592  Progress: 41.87%  Words/thread/sec: 89.63k  
Alpha: 0.014533  Progress: 42.11%  Words/thread/sec: 89.28k  
Alpha: 0.014473  Progress: 42.35%  Words/thread/sec: 89.53k  
Alpha: 0.014413  Progress: 42.59%  Words/thread/sec: 89.91k  
Alpha: 0.014353  Progress: 42.83%  Words/thread/sec: 89.10k  
Alpha: 0.014293  Progress: 43.07%  Words/thread/sec: 89.36k  
Alpha: 0.014234  Progress: 43.30%  Words/thread/sec: 89.74k  
Alpha: 0.014174  Progress: 43.54%  Words/thread/sec: 90.02k  
Alpha: 0.014114  Progress: 43.78%  Words/thread/sec: 88.90k  
Alpha: 0.014054  Progress: 44.02%  Words/thread/sec: 89.17k  
Alpha: 0.014054  Progress: 44.26%  Words/thread/sec: 89.56k  
Alpha: 0.014054  Progress: 44.51%  Words/thread/sec: 89.96k  
Alpha: 0.013874  Progress: 44.74%  Words/thread/sec: 90.25k  
Alpha: 0.013814  Progress: 45.10%  Words/thread/sec: 90.68k  
Alpha: 0.013724  Progress: 45.34%  Words/thread/sec: 90.71k  
Alpha: 0.013724  Progress: 45.58%  Words/thread/sec: 91.15k  
Alpha: 0.013604  Progress: 45.82%  Words/thread/sec: 91.07k  
Alpha: 0.013545  Progress: 46.29%  Words/thread/sec: 90.97k  
Alpha: 0.013426  Progress: 46.53%  Words/thread/sec: 90.70k  
Alpha: 0.013367  Progress: 46.77%  Words/thread/sec: 90.47k  
Alpha: 0.013307  Progress: 47.13%  Words/thread/sec: 90.86k  
Alpha: 0.013217  Progress: 47.37%  Words/thread/sec: 90.78k  
Alpha: 0.013217  Progress: 47.61%  Words/thread/sec: 91.12k  
Alpha: 0.013097  Progress: 47.85%  Words/thread/sec: 91.39k  
Alpha: 0.013038  Progress: 48.09%  Words/thread/sec: 91.50k  
Alpha: 0.012978  Progress: 48.33%  Words/thread/sec: 91.07k  
Alpha: 0.012918  Progress: 48.57%  Words/thread/sec: 91.42k  
Alpha: 0.012858  Progress: 48.93%  Words/thread/sec: 91.89k  
Alpha: 0.012768  Progress: 49.17%  Words/thread/sec: 91.72k  
Alpha: 0.012709  Progress: 49.41%  Words/thread/sec: 91.36k  
Alpha: 0.012649  Progress: 49.64%  Words/thread/sec: 91.69k  
Alpha: 0.012589  Progress: 49.88%  Words/thread/sec: 91.87k  
Alpha: 0.012529  Progress: 50.12%  Words/thread/sec: 91.49k  
Alpha: 0.012469  Progress: 50.48%  Words/thread/sec: 91.75k  
Alpha: 0.012379  Progress: 50.72%  Words/thread/sec: 91.99k  
Alpha: 0.012320  Progress: 50.96%  Words/thread/sec: 92.23k  
Alpha: 0.012260  Progress: 51.20%  Words/thread/sec: 92.34k  
Alpha: 0.012200  Progress: 51.44%  Words/thread/sec: 92.22k  
Alpha: 0.012140  Progress: 51.68%  Words/thread/sec: 92.16k  
Alpha: 0.012021  Progress: 51.92%  Words/thread/sec: 92.45k  
Alpha: 0.012021  Progress: 52.28%  Words/thread/sec: 92.35k  
Alpha: 0.011931  Progress: 52.52%  Words/thread/sec: 92.69k  
Alpha: 0.011871  Progress: 52.88%  Words/thread/sec: 92.71k  
Alpha: 0.011781  Progress: 53.12%  Words/thread/sec: 93.12k  
Alpha: 0.011721  Progress: 53.35%  Words/thread/sec: 92.91k  
Alpha: 0.011661  Progress: 53.59%  Words/thread/sec: 92.05k  
Alpha: 0.011602  Progress: 53.83%  Words/thread/sec: 92.15k  
Alpha: 0.011602  Progress: 54.07%  Words/thread/sec: 92.52k  
Alpha: 0.011602  Progress: 54.31%  Words/thread/sec: 92.86k  
Alpha: 0.011422  Progress: 54.55%  Words/thread/sec: 92.87k  
Alpha: 0.011362  Progress: 54.79%  Words/thread/sec: 92.88k  
Alpha: 0.011303  Progress: 55.03%  Words/thread/sec: 93.18k  
Alpha: 0.011243  Progress: 55.27%  Words/thread/sec: 92.97k  
Alpha: 0.011243  Progress: 55.51%  Words/thread/sec: 93.17k  
Alpha: 0.011123  Progress: 55.75%  Words/thread/sec: 93.39k  
Alpha: 0.011063  Progress: 55.99%  Words/thread/sec: 92.86k  
Alpha: 0.011004  Progress: 56.22%  Words/thread/sec: 92.98k  
Alpha: 0.010944  Progress: 56.46%  Words/thread/sec: 93.28k  
Alpha: 0.010884  Progress: 56.70%  Words/thread/sec: 93.31k  
Alpha: 0.010764  Progress: 57.18%  Words/thread/sec: 93.98k  
Alpha: 0.010884  Progress: 56.94%  Words/thread/sec: 93.67k  
Alpha: 0.010705  Progress: 57.54%  Words/thread/sec: 93.85k  
Alpha: 0.010615  Progress: 57.78%  Words/thread/sec: 93.78k  
Alpha: 0.010555  Progress: 58.02%  Words/thread/sec: 93.43k  
Alpha: 0.010495  Progress: 58.26%  Words/thread/sec: 93.72k  
Alpha: 0.010435  Progress: 58.50%  Words/thread/sec: 93.82k  
Alpha: 0.010375  Progress: 58.74%  Words/thread/sec: 94.14k  
Alpha: 0.010316  Progress: 59.10%  Words/thread/sec: 93.18k  
Alpha: 0.010226  Progress: 59.34%  Words/thread/sec: 93.26k  
Alpha: 0.010166  Progress: 59.58%  Words/thread/sec: 93.39k  
Alpha: 0.010106  Progress: 59.81%  Words/thread/sec: 93.62k  
Alpha: 0.010046  Progress: 60.05%  Words/thread/sec: 93.79k  
Alpha: 0.009987  Progress: 60.29%  Words/thread/sec: 93.49k  
Alpha: 0.009927  Progress: 60.53%  Words/thread/sec: 93.75k  
Alpha: 0.009867  Progress: 60.77%  Words/thread/sec: 93.85k  
Alpha: 0.009807  Progress: 61.01%  Words/thread/sec: 94.14k  
Alpha: 0.009747  Progress: 61.25%  Words/thread/sec: 94.30k  
Alpha: 0.009688  Progress: 61.49%  Words/thread/sec: 94.25k  
Alpha: 0.009628  Progress: 61.73%  Words/thread/sec: 94.51k  
Alpha: 0.009568  Progress: 61.97%  Words/thread/sec: 94.61k  
Alpha: 0.009508  Progress: 62.33%  Words/thread/sec: 94.10k  
Alpha: 0.009418  Progress: 62.57%  Words/thread/sec: 94.41k  
Alpha: 0.009358  Progress: 62.81%  Words/thread/sec: 93.38k  
Alpha: 0.009298  Progress: 63.05%  Words/thread/sec: 93.64k  
Alpha: 0.009239  Progress: 63.29%  Words/thread/sec: 93.98k  
Alpha: 0.009179  Progress: 63.52%  Words/thread/sec: 94.15k  
Alpha: 0.009119  Progress: 63.76%  Words/thread/sec: 94.42k  
Alpha: 0.009059  Progress: 64.00%  Words/thread/sec: 94.58k  
Alpha: 0.008999  Progress: 64.24%  Words/thread/sec: 94.61k  
Alpha: 0.008939  Progress: 64.48%  Words/thread/sec: 94.58k  
Alpha: 0.008879  Progress: 64.72%  Words/thread/sec: 94.59k  
Alpha: 0.008820  Progress: 64.96%  Words/thread/sec: 93.33k  
Alpha: 0.008760  Progress: 65.20%  Words/thread/sec: 93.56k  
Alpha: 0.008700  Progress: 65.44%  Words/thread/sec: 93.82k  
Alpha: 0.008640  Progress: 65.68%  Words/thread/sec: 94.15k  
Alpha: 0.008581  Progress: 65.92%  Words/thread/sec: 94.42k  
Alpha: 0.008521  Progress: 66.16%  Words/thread/sec: 94.35k  
Alpha: 0.008461  Progress: 66.40%  Words/thread/sec: 94.31k  
Alpha: 0.008401  Progress: 66.63%  Words/thread/sec: 94.34k  
Alpha: 0.008341  Progress: 66.99%  Words/thread/sec: 94.42k  
Alpha: 0.008252  Progress: 67.23%  Words/thread/sec: 94.69k  
Alpha: 0.008192  Progress: 67.47%  Words/thread/sec: 94.93k  
Alpha: 0.008132  Progress: 67.71%  Words/thread/sec: 93.98k  
Alpha: 0.008072  Progress: 67.95%  Words/thread/sec: 93.70k  
Alpha: 0.008012  Progress: 68.19%  Words/thread/sec: 93.93k  
Alpha: 0.007952  Progress: 68.43%  Words/thread/sec: 94.25k  
Alpha: 0.007893  Progress: 68.67%  Words/thread/sec: 94.14k  
Alpha: 0.007833  Progress: 69.03%  Words/thread/sec: 94.26k  
Alpha: 0.007743  Progress: 69.27%  Words/thread/sec: 94.55k  
Alpha: 0.007682  Progress: 69.51%  Words/thread/sec: 94.71k  
Alpha: 0.007622  Progress: 69.75%  Words/thread/sec: 94.51k  
Alpha: 0.007563  Progress: 70.11%  Words/thread/sec: 94.38k  
Alpha: 0.007473  Progress: 70.35%  Words/thread/sec: 94.48k  
Alpha: 0.007473  Progress: 70.59%  Words/thread/sec: 94.79k  
Alpha: 0.007353  Progress: 70.83%  Words/thread/sec: 94.83k  
Alpha: 0.007293  Progress: 71.18%  Words/thread/sec: 95.10k  
Alpha: 0.007205  Progress: 71.42%  Words/thread/sec: 94.63k  
Alpha: 0.007145  Progress: 71.78%  Words/thread/sec: 94.31k  
Alpha: 0.007055  Progress: 72.02%  Words/thread/sec: 94.53k  
Alpha: 0.006996  Progress: 72.26%  Words/thread/sec: 94.47k  
Alpha: 0.006936  Progress: 72.50%  Words/thread/sec: 94.63k  
Alpha: 0.006876  Progress: 72.73%  Words/thread/sec: 94.72k  
Alpha: 0.006816  Progress: 72.97%  Words/thread/sec: 94.90k  
Alpha: 0.006756  Progress: 73.21%  Words/thread/sec: 94.99k  
Alpha: 0.006697  Progress: 73.45%  Words/thread/sec: 95.08k  
Alpha: 0.006637  Progress: 73.69%  Words/thread/sec: 94.81k  
Alpha: 0.006577  Progress: 73.93%  Words/thread/sec: 94.87k  
Alpha: 0.006517  Progress: 74.17%  Words/thread/sec: 94.50k  
Alpha: 0.006458  Progress: 74.41%  Words/thread/sec: 94.77k  
Alpha: 0.006398  Progress: 74.65%  Words/thread/sec: 94.95k  
Alpha: 0.006338  Progress: 74.89%  Words/thread/sec: 95.10k  
Alpha: 0.006278  Progress: 75.13%  Words/thread/sec: 95.04k  
Alpha: 0.006218  Progress: 75.37%  Words/thread/sec: 95.04k  
Alpha: 0.006159  Progress: 75.60%  Words/thread/sec: 95.15k  
Alpha: 0.006099  Progress: 75.84%  Words/thread/sec: 95.44k  
Alpha: 0.006039  Progress: 76.08%  Words/thread/sec: 95.68k  
Alpha: 0.005979  Progress: 76.32%  Words/thread/sec: 94.99k  
Alpha: 0.005919  Progress: 76.56%  Words/thread/sec: 95.05k  
Alpha: 0.005860  Progress: 76.80%  Words/thread/sec: 94.59k  
Alpha: 0.005800  Progress: 77.04%  Words/thread/sec: 94.85k  
Alpha: 0.005740  Progress: 77.28%  Words/thread/sec: 95.14k  
Alpha: 0.005680  Progress: 77.52%  Words/thread/sec: 95.41k  
Alpha: 0.005620  Progress: 77.76%  Words/thread/sec: 95.69k  
Alpha: 0.005560  Progress: 78.00%  Words/thread/sec: 95.97k  
Alpha: 0.005501  Progress: 78.24%  Words/thread/sec: 96.18k  
Alpha: 0.005441  Progress: 78.60%  Words/thread/sec: 95.16k  
Alpha: 0.005351  Progress: 78.84%  Words/thread/sec: 95.36k  
Alpha: 0.005291  Progress: 79.07%  Words/thread/sec: 95.23k  
Alpha: 0.005231  Progress: 79.31%  Words/thread/sec: 95.48k  
Alpha: 0.005231  Progress: 79.67%  Words/thread/sec: 95.80k  
Alpha: 0.005082  Progress: 79.91%  Words/thread/sec: 95.89k  
Alpha: 0.005022  Progress: 80.39%  Words/thread/sec: 95.78k  
Alpha: 0.004902  Progress: 80.39%  Words/thread/sec: 95.80k  
Alpha: 0.004902  Progress: 80.63%  Words/thread/sec: 95.90k  
Alpha: 0.004842  Progress: 80.87%  Words/thread/sec: 95.97k  
Alpha: 0.004783  Progress: 81.11%  Words/thread/sec: 96.20k  
Alpha: 0.004723  Progress: 81.35%  Words/thread/sec: 96.36k  
Alpha: 0.004663  Progress: 81.59%  Words/thread/sec: 96.51k  
Alpha: 0.004603  Progress: 81.95%  Words/thread/sec: 96.05k  
Alpha: 0.004513  Progress: 82.19%  Words/thread/sec: 95.87k  
Alpha: 0.004513  Progress: 82.43%  Words/thread/sec: 96.12k  
Alpha: 0.004334  Progress: 82.90%  Words/thread/sec: 96.52k  
Alpha: 0.004274  Progress: 83.14%  Words/thread/sec: 96.65k  
Alpha: 0.004513  Progress: 82.66%  Words/thread/sec: 96.34k  
Alpha: 0.004214  Progress: 83.38%  Words/thread/sec: 96.71k  
Alpha: 0.004155  Progress: 83.62%  Words/thread/sec: 96.56k  
Alpha: 0.004095  Progress: 84.10%  Words/thread/sec: 95.84k  
Alpha: 0.003974  Progress: 84.34%  Words/thread/sec: 95.89k  
Alpha: 0.003915  Progress: 84.58%  Words/thread/sec: 96.10k  
Alpha: 0.003855  Progress: 84.82%  Words/thread/sec: 96.30k  
Alpha: 0.003855  Progress: 85.06%  Words/thread/sec: 96.56k  
Alpha: 0.003735  Progress: 85.30%  Words/thread/sec: 96.38k  
Alpha: 0.003675  Progress: 85.54%  Words/thread/sec: 96.37k  
Alpha: 0.003616  Progress: 85.78%  Words/thread/sec: 96.52k  
Alpha: 0.003556  Progress: 86.02%  Words/thread/sec: 96.66k  
Alpha: 0.003496  Progress: 86.26%  Words/thread/sec: 96.71k  
Alpha: 0.003436  Progress: 86.50%  Words/thread/sec: 96.19k  
Alpha: 0.003376  Progress: 86.73%  Words/thread/sec: 96.37k  
Alpha: 0.003316  Progress: 86.97%  Words/thread/sec: 96.56k  
Alpha: 0.003256  Progress: 87.21%  Words/thread/sec: 96.69k  
Alpha: 0.003197  Progress: 87.45%  Words/thread/sec: 96.68k  
Alpha: 0.003137  Progress: 87.69%  Words/thread/sec: 96.92k  
Alpha: 0.003077  Progress: 88.05%  Words/thread/sec: 96.41k  
Alpha: 0.002987  Progress: 88.29%  Words/thread/sec: 96.44k  
Alpha: 0.002987  Progress: 88.53%  Words/thread/sec: 96.62k  
Alpha: 0.002868  Progress: 88.77%  Words/thread/sec: 96.43k  
Alpha: 0.002808  Progress: 89.01%  Words/thread/sec: 96.46k  
Alpha: 0.002748  Progress: 89.25%  Words/thread/sec: 96.68k  
Alpha: 0.002688  Progress: 89.49%  Words/thread/sec: 96.78k  
Alpha: 0.002628  Progress: 89.73%  Words/thread/sec: 97.02k  
Alpha: 0.002569  Progress: 89.96%  Words/thread/sec: 97.22k  
Alpha: 0.002509  Progress: 90.32%  Words/thread/sec: 97.01k  
Alpha: 0.002419  Progress: 90.56%  Words/thread/sec: 96.89k  
Alpha: 0.002359  Progress: 90.80%  Words/thread/sec: 96.88k  
Alpha: 0.002299  Progress: 91.04%  Words/thread/sec: 96.95k  
Alpha: 0.002240  Progress: 91.29%  Words/thread/sec: 97.17k  
Alpha: 0.002179  Progress: 91.52%  Words/thread/sec: 96.91k  
Alpha: 0.002119  Progress: 91.76%  Words/thread/sec: 97.02k  
Alpha: 0.002059  Progress: 92.00%  Words/thread/sec: 97.15k  
Alpha: 0.001999  Progress: 92.24%  Words/thread/sec: 97.27k  
Alpha: 0.001939  Progress: 92.71%  Words/thread/sec: 97.11k  
Alpha: 0.001821  Progress: 92.95%  Words/thread/sec: 97.23k  
Alpha: 0.001762  Progress: 93.19%  Words/thread/sec: 97.41k  
Alpha: 0.001702  Progress: 93.55%  Words/thread/sec: 97.64k  
Alpha: 0.001612  Progress: 93.79%  Words/thread/sec: 97.81k  
Alpha: 0.001552  Progress: 94.03%  Words/thread/sec: 97.40k  
Alpha: 0.001492  Progress: 94.27%  Words/thread/sec: 97.52k  
Alpha: 0.001432  Progress: 94.63%  Words/thread/sec: 97.79k  
Alpha: 0.001343  Progress: 94.87%  Words/thread/sec: 97.63k  
Alpha: 0.001283  Progress: 95.11%  Words/thread/sec: 97.68k  
Alpha: 0.001223  Progress: 95.35%  Words/thread/sec: 97.77k  
Alpha: 0.001163  Progress: 95.59%  Words/thread/sec: 97.68k  
Alpha: 0.001103  Progress: 95.83%  Words/thread/sec: 97.59k  
Alpha: 0.001044  Progress: 96.06%  Words/thread/sec: 97.78k  
Alpha: 0.000984  Progress: 96.30%  Words/thread/sec: 97.77k  
Alpha: 0.000924  Progress: 96.66%  Words/thread/sec: 97.73k  
Alpha: 0.000834  Progress: 96.90%  Words/thread/sec: 97.93k  
Alpha: 0.000774  Progress: 97.14%  Words/thread/sec: 97.75k  
Alpha: 0.000715  Progress: 97.38%  Words/thread/sec: 97.95k  
Alpha: 0.000655  Progress: 97.62%  Words/thread/sec: 97.59k  
Alpha: 0.000595  Progress: 97.86%  Words/thread/sec: 97.72k  
Alpha: 0.000535  Progress: 98.10%  Words/thread/sec: 97.96k  
Alpha: 0.000475  Progress: 98.34%  Words/thread/sec: 98.08k  
Alpha: 0.000416  Progress: 98.82%  Words/thread/sec: 98.01k  
Alpha: 0.000295  Progress: 99.06%  Words/thread/sec: 98.11k  
Alpha: 0.000236  Progress: 99.30%  Words/thread/sec: 97.98k  
Alpha: 0.000176  Progress: 99.66%  Words/thread/sec: 98.08k  
Alpha: 0.000086  Progress: 99.89%  Words/thread/sec: 98.08k  Starting training using file ../data/big.txt
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.15k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 13.75k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 17.91k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 18.73k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 21.64k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 25.17k  
Alpha: 0.024679  Progress: 1.71%  Words/thread/sec: 32.13k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 32.16k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 30.41k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 32.89k  
