Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_fBXryM/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fBXryM/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 62.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 85.81k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 108.41k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 125.13k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 138.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 153.51k  
Alpha: 0.024605  Progress: 1.80%  Words/thread/sec: 162.27k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 166.71k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 166.02k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 158.11k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 168.28k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 192.64k  
Alpha: 0.024380  Progress: 3.16%  Words/thread/sec: 189.67k  
Alpha: 0.024380  Progress: 2.93%  Words/thread/sec: 180.93k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 227.14k  
Alpha: 0.024211  Progress: 3.61%  Words/thread/sec: 203.49k  
Alpha: 0.024211  Progress: 4.06%  Words/thread/sec: 225.72k  
Alpha: 0.024211  Progress: 3.83%  Words/thread/sec: 213.83k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 225.97k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 226.72k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 221.60k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 229.11k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 222.91k  
Alpha: 0.023648  Progress: 5.86%  Words/thread/sec: 230.30k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 226.70k  
Alpha: 0.023536  Progress: 6.31%  Words/thread/sec: 235.03k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 237.21k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 243.39k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 247.72k  
Alpha: 0.023254  Progress: 6.98%  Words/thread/sec: 281.77k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 229.65k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 233.08k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 238.01k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 239.13k  
Alpha: 0.023085  Progress: 8.11%  Words/thread/sec: 245.15k  
Alpha: 0.023085  Progress: 8.34%  Words/thread/sec: 247.83k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 254.33k  
Alpha: 0.022804  Progress: 8.79%  Words/thread/sec: 255.80k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 252.91k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 255.31k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 258.38k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 258.25k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 260.73k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 266.46k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 272.18k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 267.15k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 269.85k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 263.46k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 265.25k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 269.80k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 274.89k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 274.44k  
Alpha: 0.022015  Progress: 12.25%  Words/thread/sec: 263.17k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 255.54k  
Alpha: 0.021880  Progress: 12.71%  Words/thread/sec: 255.02k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 258.91k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 260.42k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 262.96k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 264.85k  
Alpha: 0.021598  Progress: 13.83%  Words/thread/sec: 262.87k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 324.48k  
Alpha: 0.015661  Progress: 37.58%  Words/thread/sec: 324.63k  
Alpha: 0.015604  Progress: 37.81%  Words/thread/sec: 321.79k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 320.20k  
Alpha: 0.015490  Progress: 38.27%  Words/thread/sec: 321.17k  
Alpha: 0.015433  Progress: 38.50%  Words/thread/sec: 321.61k  
Alpha: 0.015433  Progress: 38.79%  Words/thread/sec: 324.01k  
Alpha: 0.015187  Progress: 39.71%  Words/thread/sec: 328.25k  
Alpha: 0.015433  Progress: 39.02%  Words/thread/sec: 325.14k  
Alpha: 0.015187  Progress: 39.71%  Words/thread/sec: 328.10k  
Alpha: 0.015073  Progress: 39.94%  Words/thread/sec: 328.21k  
Alpha: 0.015016  Progress: 40.17%  Words/thread/sec: 328.74k  
Alpha: 0.015433  Progress: 39.25%  Words/thread/sec: 326.93k  
Alpha: 0.014902  Progress: 40.39%  Words/thread/sec: 330.06k  
Alpha: 0.014902  Progress: 40.62%  Words/thread/sec: 329.96k  
Alpha: 0.014845  Progress: 41.15%  Words/thread/sec: 322.56k  
Alpha: 0.014713  Progress: 41.38%  Words/thread/sec: 324.12k  
Alpha: 0.014599  Progress: 41.60%  Words/thread/sec: 327.38k  
Alpha: 0.014713  Progress: 41.60%  Words/thread/sec: 324.65k  
Alpha: 0.014599  Progress: 41.83%  Words/thread/sec: 325.24k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 323.95k  
Alpha: 0.014485  Progress: 42.29%  Words/thread/sec: 324.97k  
Alpha: 0.014428  Progress: 42.52%  Words/thread/sec: 324.67k  
Alpha: 0.014371  Progress: 42.81%  Words/thread/sec: 325.23k  
Alpha: 0.014296  Progress: 43.04%  Words/thread/sec: 325.59k  
Alpha: 0.014239  Progress: 43.27%  Words/thread/sec: 325.93k  
Alpha: 0.014011  Progress: 44.18%  Words/thread/sec: 330.51k  
Alpha: 0.014239  Progress: 43.50%  Words/thread/sec: 326.71k  
Alpha: 0.014239  Progress: 43.73%  Words/thread/sec: 328.30k  
Alpha: 0.013937  Progress: 44.49%  Words/thread/sec: 331.23k  
Alpha: 0.014239  Progress: 43.96%  Words/thread/sec: 329.41k  
Alpha: 0.013878  Progress: 44.72%  Words/thread/sec: 325.68k  
Alpha: 0.013821  Progress: 44.94%  Words/thread/sec: 326.35k  
Alpha: 0.013764  Progress: 45.17%  Words/thread/sec: 327.27k  
Alpha: 0.013707  Progress: 45.40%  Words/thread/sec: 328.78k  
Alpha: 0.013650  Progress: 45.63%  Words/thread/sec: 328.90k  
Alpha: 0.013593  Progress: 45.86%  Words/thread/sec: 329.96k  
Alpha: 0.013536  Progress: 46.15%  Words/thread/sec: 329.42k  
Alpha: 0.013461  Progress: 46.38%  Words/thread/sec: 325.30k  
Alpha: 0.013404  Progress: 46.61%  Words/thread/sec: 324.97k  
Alpha: 0.013347  Progress: 46.84%  Words/thread/sec: 325.25k  
Alpha: 0.013290  Progress: 47.07%  Words/thread/sec: 325.09k  
Alpha: 0.013233  Progress: 47.52%  Words/thread/sec: 326.71k  
Alpha: 0.013119  Progress: 47.52%  Words/thread/sec: 326.73k  
Alpha: 0.013119  Progress: 47.75%  Words/thread/sec: 325.90k  
Alpha: 0.013062  Progress: 47.98%  Words/thread/sec: 327.11k  
Alpha: 0.013005  Progress: 48.21%  Words/thread/sec: 327.59k  
Alpha: 0.012948  Progress: 48.44%  Words/thread/sec: 326.91k  
Alpha: 0.012891  Progress: 48.67%  Words/thread/sec: 328.05k  
Alpha: 0.012834  Progress: 48.96%  Words/thread/sec: 328.62k  
Alpha: 0.012759  Progress: 49.19%  Words/thread/sec: 328.37k  
Alpha: 0.012702  Progress: 49.42%  Words/thread/sec: 327.52k  
Alpha: 0.012645  Progress: 49.72%  Words/thread/sec: 326.92k  
Alpha: 0.012571  Progress: 49.94%  Words/thread/sec: 325.92k  
Alpha: 0.012514  Progress: 50.17%  Words/thread/sec: 324.50k  
Alpha: 0.012286  Progress: 51.09%  Words/thread/sec: 327.36k  
Alpha: 0.012229  Progress: 51.31%  Words/thread/sec: 328.61k  
Alpha: 0.012171  Progress: 51.54%  Words/thread/sec: 328.74k  
Alpha: 0.012514  Progress: 50.40%  Words/thread/sec: 325.33k  
Alpha: 0.012514  Progress: 50.63%  Words/thread/sec: 326.68k  
Alpha: 0.012114  Progress: 51.77%  Words/thread/sec: 328.73k  
Alpha: 0.012514  Progress: 50.86%  Words/thread/sec: 327.98k  
Alpha: 0.012057  Progress: 52.00%  Words/thread/sec: 328.16k  
Alpha: 0.012000  Progress: 52.23%  Words/thread/sec: 329.34k  
Alpha: 0.011943  Progress: 52.91%  Words/thread/sec: 332.77k  
Alpha: 0.011943  Progress: 52.91%  Words/thread/sec: 333.21k  
Alpha: 0.011943  Progress: 52.91%  Words/thread/sec: 333.33k  
Alpha: 0.011772  Progress: 53.14%  Words/thread/sec: 333.59k  
Alpha: 0.011715  Progress: 53.51%  Words/thread/sec: 328.71k  
Alpha: 0.011623  Progress: 53.80%  Words/thread/sec: 327.87k  
Alpha: 0.011623  Progress: 54.03%  Words/thread/sec: 328.82k  
Alpha: 0.011378  Progress: 54.78%  Words/thread/sec: 329.87k  
Alpha: 0.011623  Progress: 54.26%  Words/thread/sec: 329.02k  
Alpha: 0.011378  Progress: 55.01%  Words/thread/sec: 331.05k  
Alpha: 0.011623  Progress: 54.49%  Words/thread/sec: 330.30k  
Alpha: 0.011247  Progress: 55.24%  Words/thread/sec: 331.16k  
Alpha: 0.011155  Progress: 55.61%  Words/thread/sec: 328.09k  
Alpha: 0.011098  Progress: 55.84%  Words/thread/sec: 329.36k  
Alpha: 0.011041  Progress: 56.06%  Words/thread/sec: 327.82k  
Alpha: 0.010984  Progress: 56.29%  Words/thread/sec: 328.80k  
Alpha: 0.010927  Progress: 56.52%  Words/thread/sec: 329.65k  
Alpha: 0.010870  Progress: 56.75%  Words/thread/sec: 330.58k  
Alpha: 0.010813  Progress: 56.98%  Words/thread/sec: 330.61k  
Alpha: 0.010756  Progress: 57.21%  Words/thread/sec: 331.68k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 331.08k  
Alpha: 0.010641  Progress: 57.73%  Words/thread/sec: 330.43k  
Alpha: 0.010567  Progress: 58.03%  Words/thread/sec: 329.49k  
Alpha: 0.010493  Progress: 58.26%  Words/thread/sec: 330.70k  
Alpha: 0.010436  Progress: 58.49%  Words/thread/sec: 330.52k  
Alpha: 0.010379  Progress: 58.71%  Words/thread/sec: 328.73k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 329.89k  
Alpha: 0.010265  Progress: 59.17%  Words/thread/sec: 329.28k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 328.84k  
Alpha: 0.010150  Progress: 59.63%  Words/thread/sec: 327.96k  
Alpha: 0.010093  Progress: 59.86%  Words/thread/sec: 329.20k  
Alpha: 0.010036  Progress: 60.08%  Words/thread/sec: 325.83k  
Alpha: 0.009979  Progress: 60.31%  Words/thread/sec: 325.55k  
Alpha: 0.009637  Progress: 61.68%  Words/thread/sec: 329.26k  
Alpha: 0.009580  Progress: 61.91%  Words/thread/sec: 330.36k  
Alpha: 0.009523  Progress: 62.14%  Words/thread/sec: 331.47k  
Alpha: 0.009466  Progress: 62.37%  Words/thread/sec: 331.55k  
Alpha: 0.009979  Progress: 60.54%  Words/thread/sec: 326.72k  
Alpha: 0.009979  Progress: 61.00%  Words/thread/sec: 327.29k  
Alpha: 0.009393  Progress: 62.65%  Words/thread/sec: 332.02k  
Alpha: 0.009979  Progress: 61.22%  Words/thread/sec: 328.16k  
Alpha: 0.009580  Progress: 61.91%  Words/thread/sec: 332.73k  
Alpha: 0.009979  Progress: 61.45%  Words/thread/sec: 328.10k  
Alpha: 0.009336  Progress: 62.88%  Words/thread/sec: 329.74k  
Alpha: 0.009279  Progress: 63.11%  Words/thread/sec: 329.78k  
Alpha: 0.009222  Progress: 63.34%  Words/thread/sec: 326.38k  
Alpha: 0.009165  Progress: 63.57%  Words/thread/sec: 327.47k  
Alpha: 0.009108  Progress: 63.80%  Words/thread/sec: 328.51k  
Alpha: 0.009051  Progress: 64.02%  Words/thread/sec: 329.06k  
Alpha: 0.008994  Progress: 64.25%  Words/thread/sec: 329.74k  
Alpha: 0.008937  Progress: 64.48%  Words/thread/sec: 329.11k  
Alpha: 0.008880  Progress: 64.78%  Words/thread/sec: 328.11k  
Alpha: 0.008805  Progress: 65.01%  Words/thread/sec: 328.57k  
Alpha: 0.008748  Progress: 65.23%  Words/thread/sec: 325.18k  
Alpha: 0.008691  Progress: 65.46%  Words/thread/sec: 325.68k  
Alpha: 0.008634  Progress: 65.69%  Words/thread/sec: 326.58k  
Alpha: 0.008577  Progress: 65.92%  Words/thread/sec: 327.40k  
Alpha: 0.008520  Progress: 66.15%  Words/thread/sec: 328.28k  
Alpha: 0.008463  Progress: 66.38%  Words/thread/sec: 328.94k  
Alpha: 0.008406  Progress: 66.60%  Words/thread/sec: 329.19k  
Alpha: 0.008349  Progress: 66.83%  Words/thread/sec: 329.76k  
Alpha: 0.008292  Progress: 67.06%  Words/thread/sec: 329.82k  
Alpha: 0.008235  Progress: 67.52%  Words/thread/sec: 329.37k  
Alpha: 0.008121  Progress: 67.52%  Words/thread/sec: 330.64k  
Alpha: 0.008121  Progress: 67.75%  Words/thread/sec: 329.31k  
Alpha: 0.008063  Progress: 67.97%  Words/thread/sec: 328.69k  
Alpha: 0.008006  Progress: 68.20%  Words/thread/sec: 328.84k  
Alpha: 0.007949  Progress: 68.50%  Words/thread/sec: 329.47k  
Alpha: 0.007875  Progress: 68.80%  Words/thread/sec: 330.50k  
Alpha: 0.007801  Progress: 69.03%  Words/thread/sec: 330.34k  
Alpha: 0.007744  Progress: 69.25%  Words/thread/sec: 331.30k  
Alpha: 0.007687  Progress: 69.48%  Words/thread/sec: 331.89k  
Alpha: 0.007629  Progress: 69.71%  Words/thread/sec: 330.62k  
Alpha: 0.007572  Progress: 69.94%  Words/thread/sec: 331.55k  
Alpha: 0.007515  Progress: 70.17%  Words/thread/sec: 331.52k  
Alpha: 0.007458  Progress: 70.46%  Words/thread/sec: 331.74k  
Alpha: 0.007384  Progress: 70.76%  Words/thread/sec: 331.27k  
Alpha: 0.007310  Progress: 70.99%  Words/thread/sec: 330.90k  
Alpha: 0.007253  Progress: 71.22%  Words/thread/sec: 330.83k  
Alpha: 0.007196  Progress: 71.45%  Words/thread/sec: 331.60k  
Alpha: 0.007138  Progress: 71.67%  Words/thread/sec: 330.10k  
Alpha: 0.007081  Progress: 71.90%  Words/thread/sec: 327.45k  
Alpha: 0.007024  Progress: 72.13%  Words/thread/sec: 327.46k  
Alpha: 0.006967  Progress: 72.36%  Words/thread/sec: 327.50k  
Alpha: 0.006910  Progress: 72.59%  Words/thread/sec: 327.71k  
Alpha: 0.006853  Progress: 72.82%  Words/thread/sec: 328.09k  
Alpha: 0.006796  Progress: 73.04%  Words/thread/sec: 329.01k  
Alpha: 0.006739  Progress: 73.27%  Words/thread/sec: 329.61k  
Alpha: 0.006682  Progress: 73.73%  Words/thread/sec: 330.62k  
Alpha: 0.006568  Progress: 73.96%  Words/thread/sec: 331.35k  
Alpha: 0.006511  Progress: 74.19%  Words/thread/sec: 332.30k  
Alpha: 0.006454  Progress: 74.41%  Words/thread/sec: 333.21k  
Alpha: 0.006397  Progress: 74.64%  Words/thread/sec: 333.34k  
Alpha: 0.006339  Progress: 75.01%  Words/thread/sec: 331.82k  
Alpha: 0.006248  Progress: 75.24%  Words/thread/sec: 332.77k  
Alpha: 0.006191  Progress: 75.46%  Words/thread/sec: 332.87k  
Alpha: 0.006134  Progress: 75.46%  Words/thread/sec: 338.73k  
Alpha: 0.006134  Progress: 75.69%  Words/thread/sec: 332.52k  
Alpha: 0.006077  Progress: 75.92%  Words/thread/sec: 331.60k  
Alpha: 0.006002  Progress: 76.22%  Words/thread/sec: 332.23k  
Alpha: 0.005945  Progress: 76.52%  Words/thread/sec: 331.55k  
Alpha: 0.005871  Progress: 76.74%  Words/thread/sec: 331.94k  
Alpha: 0.005814  Progress: 77.04%  Words/thread/sec: 332.64k  
Alpha: 0.005740  Progress: 77.27%  Words/thread/sec: 331.25k  
Alpha: 0.005683  Progress: 77.50%  Words/thread/sec: 331.05k  
Alpha: 0.005626  Progress: 77.73%  Words/thread/sec: 331.96k  
Alpha: 0.005511  Progress: 78.18%  Words/thread/sec: 333.75k  
Alpha: 0.005626  Progress: 77.95%  Words/thread/sec: 332.82k  
Alpha: 0.005454  Progress: 78.48%  Words/thread/sec: 333.28k  
Alpha: 0.005380  Progress: 78.94%  Words/thread/sec: 333.86k  
Alpha: 0.005266  Progress: 78.94%  Words/thread/sec: 334.32k  
Alpha: 0.005266  Progress: 79.16%  Words/thread/sec: 332.66k  
Alpha: 0.005209  Progress: 79.39%  Words/thread/sec: 333.46k  
Alpha: 0.005152  Progress: 79.62%  Words/thread/sec: 333.70k  
Alpha: 0.005095  Progress: 79.85%  Words/thread/sec: 333.82k  
Alpha: 0.005038  Progress: 80.54%  Words/thread/sec: 334.31k  
Alpha: 0.004865  Progress: 80.77%  Words/thread/sec: 334.87k  
Alpha: 0.004865  Progress: 80.77%  Words/thread/sec: 335.59k  
Alpha: 0.004865  Progress: 80.84%  Words/thread/sec: 335.93k  
Alpha: 0.004791  Progress: 81.07%  Words/thread/sec: 333.40k  
Alpha: 0.004734  Progress: 81.29%  Words/thread/sec: 333.23k  
Alpha: 0.004677  Progress: 81.52%  Words/thread/sec: 332.43k  
Alpha: 0.004619  Progress: 81.75%  Words/thread/sec: 332.67k  
Alpha: 0.004562  Progress: 81.98%  Words/thread/sec: 332.46k  
Alpha: 0.004505  Progress: 82.21%  Words/thread/sec: 331.97k  
Alpha: 0.004448  Progress: 82.44%  Words/thread/sec: 331.58k  
Alpha: 0.004391  Progress: 82.66%  Words/thread/sec: 331.45k  
Alpha: 0.004334  Progress: 82.89%  Words/thread/sec: 332.18k  
Alpha: 0.004277  Progress: 83.35%  Words/thread/sec: 333.00k  
Alpha: 0.004163  Progress: 83.58%  Words/thread/sec: 333.79k  
Alpha: 0.004106  Progress: 83.80%  Words/thread/sec: 334.37k  
Alpha: 0.004049  Progress: 83.80%  Words/thread/sec: 335.47k  
Alpha: 0.004049  Progress: 84.03%  Words/thread/sec: 334.79k  
Alpha: 0.003992  Progress: 84.26%  Words/thread/sec: 335.25k  
Alpha: 0.003935  Progress: 84.56%  Words/thread/sec: 336.20k  
Alpha: 0.003860  Progress: 84.79%  Words/thread/sec: 336.11k  
Alpha: 0.003803  Progress: 85.02%  Words/thread/sec: 335.86k  
Alpha: 0.003746  Progress: 85.31%  Words/thread/sec: 335.91k  
Alpha: 0.003672  Progress: 85.54%  Words/thread/sec: 335.11k  
Alpha: 0.003615  Progress: 85.77%  Words/thread/sec: 333.86k  
Alpha: 0.003558  Progress: 86.00%  Words/thread/sec: 334.64k  
Alpha: 0.003501  Progress: 86.23%  Words/thread/sec: 334.65k  
Alpha: 0.003444  Progress: 86.45%  Words/thread/sec: 334.67k  
Alpha: 0.003387  Progress: 86.75%  Words/thread/sec: 334.20k  
Alpha: 0.003312  Progress: 86.98%  Words/thread/sec: 333.64k  
Alpha: 0.003255  Progress: 87.21%  Words/thread/sec: 334.04k  
Alpha: 0.003198  Progress: 87.44%  Words/thread/sec: 333.58k  
Alpha: 0.003141  Progress: 87.66%  Words/thread/sec: 334.08k  
Alpha: 0.003084  Progress: 87.89%  Words/thread/sec: 334.81k  
Alpha: 0.003027  Progress: 88.58%  Words/thread/sec: 335.52k  
Alpha: 0.003027  Progress: 88.58%  Words/thread/sec: 336.04k  
Alpha: 0.003027  Progress: 88.58%  Words/thread/sec: 335.72k  
Alpha: 0.002856  Progress: 88.81%  Words/thread/sec: 335.33k  
Alpha: 0.002798  Progress: 89.03%  Words/thread/sec: 335.92k  
Alpha: 0.002741  Progress: 89.33%  Words/thread/sec: 335.37k  
Alpha: 0.002741  Progress: 89.56%  Words/thread/sec: 335.99k  
Alpha: 0.002610  Progress: 89.86%  Words/thread/sec: 336.06k  
Alpha: 0.002536  Progress: 90.45%  Words/thread/sec: 337.19k  
Alpha: 0.002387  Progress: 90.45%  Words/thread/sec: 337.28k  
Alpha: 0.002387  Progress: 90.68%  Words/thread/sec: 337.18k  
Alpha: 0.002330  Progress: 90.91%  Words/thread/sec: 337.64k  
Alpha: 0.002273  Progress: 91.21%  Words/thread/sec: 337.13k  
Alpha: 0.002199  Progress: 91.43%  Words/thread/sec: 337.69k  
Alpha: 0.002142  Progress: 91.66%  Words/thread/sec: 337.75k  
Alpha: 0.002085  Progress: 91.89%  Words/thread/sec: 337.52k  
Alpha: 0.002028  Progress: 92.12%  Words/thread/sec: 337.77k  
Alpha: 0.001970  Progress: 92.42%  Words/thread/sec: 338.46k  
Alpha: 0.001896  Progress: 92.64%  Words/thread/sec: 338.17k  
Alpha: 0.001839  Progress: 92.87%  Words/thread/sec: 338.66k  
Alpha: 0.001782  Progress: 93.17%  Words/thread/sec: 339.49k  
Alpha: 0.001708  Progress: 93.46%  Words/thread/sec: 339.73k  
Alpha: 0.001636  Progress: 93.69%  Words/thread/sec: 339.60k  
Alpha: 0.001578  Progress: 93.98%  Words/thread/sec: 340.11k  
Alpha: 0.001504  Progress: 94.21%  Words/thread/sec: 340.21k  
Alpha: 0.001447  Progress: 94.44%  Words/thread/sec: 340.30k  
Alpha: 0.001390  Progress: 94.67%  Words/thread/sec: 340.39k  
Alpha: 0.001333  Progress: 94.90%  Words/thread/sec: 340.44k  Starting training using file ../data/big.txt
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 84.23k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 149.18k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 220.15k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 244.24k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 158.16k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 165.27k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 184.35k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 199.81k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 181.27k  
Alpha: 0.024493  Progress: 2.26%  Words/thread/sec: 199.19k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 165.27k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 175.98k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 186.98k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 200.21k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 208.43k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 198.59k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 199.70k  
Alpha: 0.024098  Progress: 4.06%  Words/thread/sec: 209.35k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 222.73k  
Alpha: 0.024098  Progress: 4.28%  Words/thread/sec: 213.35k  
Alpha: 0.023872  Progress: 4.74%  Words/thread/sec: 231.70k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 243.38k  
Alpha: 0.023872  Progress: 4.96%  Words/thread/sec: 235.29k  
Alpha: 0.023760  Progress: 5.41%  Words/thread/sec: 250.12k  
Alpha: 0.023591  Progress: 5.64%  Words/thread/sec: 253.75k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 228.24k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 234.48k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 240.57k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 248.42k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 249.77k  
Alpha: 0.023309  Progress: 6.99%  Words/thread/sec: 251.53k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 253.69k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 259.62k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 266.40k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 267.93k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 268.61k  
Alpha: 0.022971  Progress: 8.34%  Words/thread/sec: 273.93k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 266.39k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 264.83k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 268.43k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 265.62k  
Alpha: 0.022690  Progress: 9.47%  Words/thread/sec: 269.67k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 268.35k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 273.87k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 270.00k  
Alpha: 0.022464  Progress: 10.37%  Words/thread/sec: 270.85k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 265.67k  
Alpha: 0.022352  Progress: 10.82%  Words/thread/sec: 267.64k  
