Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device Pretrained Model: v2_tiny_416_COCO: Error During Test at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/test/maintests.jl:22
  Got exception outside of a @test
  KernelException: exception thrown during kernel execution on device Tesla T4
  Stacktrace:
   [1] check_exceptions() at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/exceptions.jl:84
   [2] prepare_cuda_call() at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/init.jl:37
   [3] initialize_api() at /home/pkgeval/.julia/packages/CUDAdrv/Uc14X/src/error.jl:100
   [4] macro expansion at /home/pkgeval/.julia/packages/CUDAdrv/Uc14X/src/libcuda.jl:502 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/CUDAdrv/Uc14X/src/error.jl:110 [inlined]
   [6] cuMemcpyDtoH_v2(::Ptr{Int64}, ::CUDAdrv.CuPtr{Int64}, ::Int64) at /home/pkgeval/.julia/packages/CUDAapi/XuSHC/src/call.jl:93
   [7] #unsafe_copyto!#6 at /home/pkgeval/.julia/packages/CUDAdrv/Uc14X/src/memory.jl:324 [inlined]
   [8] unsafe_copyto! at /home/pkgeval/.julia/packages/CUDAdrv/Uc14X/src/memory.jl:317 [inlined]
   [9] unsafe_copyto! at /home/pkgeval/.julia/packages/CuArrays/l0gXB/src/array.jl:309 [inlined]
   [10] copyto! at /home/pkgeval/.julia/packages/CuArrays/l0gXB/src/array.jl:284 [inlined]
   [11] getindex(::CuArrays.CuArray{Int64,1,Nothing}, ::Int64) at /home/pkgeval/.julia/packages/GPUArrays/OXvxB/src/host/indexing.jl:98
   [12] _getindex at ./abstractarray.jl:1066 [inlined]
   [13] getindex at ./abstractarray.jl:1043 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/GPUArrays/OXvxB/src/host/indexing.jl:64 [inlined]
   [15] _mapreduce(::Function, ::Function, ::CuArrays.CuArray{Int32,1,Nothing}; dims::Function, init::Int64) at /home/pkgeval/.julia/packages/GPUArrays/OXvxB/src/host/mapreduce.jl:65
   [16] #mapreduce#31 at /home/pkgeval/.julia/packages/GPUArrays/OXvxB/src/host/mapreduce.jl:28 [inlined]
   [17] #count#620 at ./reducedim.jl:390 [inlined]
   [18] #count#619 at ./reducedim.jl:389 [inlined]
   [19] count at ./reducedim.jl:389 [inlined]
   [20] keepdetections(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/src/yolo/yolo.jl:488
   [21] (::ObjectDetector.YOLO.yolo)(::CuArrays.CuArray{Float32,4,Nothing}; detectThresh::Float64, overlapThresh::Float64) at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/src/yolo/yolo.jl:598
   [22] macro expansion at ./timing.jl:310 [inlined]
   [23] macro expansion at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/test/maintests.jl:41 [inlined]
   [24] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [25] top-level scope at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/test/maintests.jl:23
   [26] include(::String) at ./client.jl:457
   [27] top-level scope at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/test/runtests.jl:6
   [28] include(::String) at ./client.jl:457
   [29] top-level scope at none:6
   [30] eval(::Module, ::Any) at ./boot.jl:331
   [31] exec_options(::Base.JLOptions) at ./client.jl:272
   [32] _start() at ./client.jl:506
  
Test Summary:                      | Error  Total
Pretrained Model: v2_tiny_416_COCO |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/test/maintests.jl:18
in expression starting at /home/pkgeval/.julia/packages/ObjectDetector/g7xxR/test/runtests.jl:6
ERROR: Package ObjectDetector errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
