Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:02
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:00
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:00
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:30
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:11
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:59
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:51
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:39
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1474.841420 seconds (246.50 M allocations: 12.873 GiB, 0.67% gc time)
Current loss is: 22373.67991394637
Current loss is: 26985.842526020144
Current loss is: 26998.832681255113
Current loss is: 29015.590558947828
Current loss is: 15766.69564989603
Current loss is: 16637.24589646345
Current loss is: 9790.0602026278
Current loss is: 18313.08549463247
Current loss is: 13993.708917697299
Current loss is: 21376.324839305555
Current loss is: 21675.62127113589
Current loss is: 16187.816564873798
Current loss is: 19094.384390220173
Current loss is: 20852.1420027647
Current loss is: 16723.08837410156
Current loss is: 13718.90082844211
Current loss is: 14529.27321585482
Current loss is: 13169.810768791465
Current loss is: 32948.51525939098
Current loss is: 10990.845544781696
Current loss is: 9358.276160423065
Current loss is: 11954.161953301464
Current loss is: 12855.303183700387
Current loss is: 18679.062082375218
Current loss is: 12732.658316567376
Current loss is: 15449.016857420283
Current loss is: 17529.776184380753
Current loss is: 14686.385860624438
Current loss is: 13632.738527796348
Current loss is: 8232.058123958754
Current loss is: 13561.886975747719
Current loss is: 15599.780340328309
Current loss is: 20093.71276770409
Current loss is: 21561.04036938879
Current loss is: 18289.903778240427
Current loss is: 12193.65835486348
Current loss is: 13455.591840902136
Current loss is: 12411.069356562019
Current loss is: 13851.22913697119
Current loss is: 17117.518100037014
Current loss is: 7898.924054027206
Current loss is: 14029.839754707933
Current loss is: 12426.869950900156
Current loss is: 10643.091628285722
Current loss is: 15984.12672518008
Current loss is: 19854.70438970488
Current loss is: 13106.968056149633
Current loss is: 9559.259274225591
Current loss is: 9750.8772986619
Current loss is: 9524.515068788776
Current loss is: 15124.428070813676
Current loss is: 9688.0960527116
Current loss is: 13975.67673216002
Current loss is: 11661.511373664065
Current loss is: 9224.08525209438
Current loss is: 7347.035507824947
Current loss is: 10955.95936187507
Current loss is: 8085.111919807573
Current loss is: 9106.40056391872
Current loss is: 9713.568781173857
Current loss is: 5433.557055630534
Current loss is: 5288.171574596704
Current loss is: 5614.938621682109
Current loss is: 8186.8500371115415
Current loss is: 7268.467943902237
Current loss is: 11271.475890349178
Current loss is: 6694.058790129631
Current loss is: 4404.170565172429
Current loss is: 5895.379311512091
Current loss is: 7254.198121029015
Current loss is: 5894.026151344549
Current loss is: 4423.219525897608
Current loss is: 5897.125347777988
Current loss is: 7292.4396575900755
Current loss is: 11436.22693415863
Current loss is: 8362.247914125051
Current loss is: 6574.312179990125
Current loss is: 8349.523483069728
Current loss is: 4326.8718267296135
Current loss is: 6426.640412429227
Current loss is: 3681.4066064816843
Current loss is: 4040.7436186567766
Current loss is: 4967.843268560612
Current loss is: 1430.6409192990927
Current loss is: 3010.0907377515555
Current loss is: 2633.033158767161
Current loss is: 1595.9701007698418
Current loss is: 1012.8254407481223
Current loss is: 3509.656201998482
Current loss is: 4021.326041735157
Current loss is: 3275.208399762194
Current loss is: 942.5096042707167
Current loss is: 1346.5880104472471
Current loss is: 685.4054509234804
Current loss is: 815.3115246650889
Current loss is: 1448.145432138426
Current loss is: 574.2924086801266
Current loss is: 434.6358001238427
Current loss is: 965.1307564502947
Current loss is: 732.9427537327022
Current loss is: 966.2004831713411
Current loss is: 695.4827707194771
Current loss is: 665.609507422968
Current loss is: 242.9984053063775
Current loss is: 482.79294606497825
Current loss is: 240.0735370454995
Current loss is: 1166.0283778301796
Current loss is: 279.51541700584994
Current loss is: 573.3564401090749
Current loss is: 428.22381095311067
Current loss is: 854.0343171211422
Current loss is: 792.5614384980917
Current loss is: 382.8546747740844
Current loss is: 399.5526342136948
Current loss is: 317.8743787064169
Current loss is: 659.1897300976452
Current loss is: 283.3046645885334
Current loss is: 360.0602006070648
Current loss is: 286.0550578947794
Current loss is: 423.4248915967149
Current loss is: 401.56991842233367
Current loss is: 300.56666403837795
Current loss is: 116.69763093915124
Current loss is: 413.3541135485678
Current loss is: 294.96680318956095
Current loss is: 127.57687869647891
Current loss is: 385.9871878997707
Current loss is: 311.1105894963831
Current loss is: 110.04545752364791
Current loss is: 191.51198167974874
Current loss is: 322.7544046175944
Current loss is: 778.5915398753358
Current loss is: 105.65886982614904
Current loss is: 282.74701486392235
Current loss is: 116.22628050316169
Current loss is: 158.84274117449445
Current loss is: 107.52360837561169
Current loss is: 722.1397558582175
Current loss is: 174.6791546088936
Current loss is: 174.42183498610652
Current loss is: 182.99213196522993
Current loss is: 137.15691802138625
Current loss is: 111.438941345741
Current loss is: 188.22956109155263
Current loss is: 224.57919089833086
Current loss is: 48.49011413729652
Current loss is: 51.036953676225764
Current loss is: 73.40858606954585
Current loss is: 26.059530843040488
Current loss is: 90.57975095267935
Current loss is: 51.43252446594314
Current loss is: 69.14260737825641
Current loss is: 50.39049204477132
Current loss is: 51.32278672188926
Current loss is: 20.467206940035645
Current loss is: 61.13650939589955
Current loss is: 48.730582559779926
Current loss is: 28.41282211728611
Current loss is: 40.45822315120633
Current loss is: 55.297098999622655
Current loss is: 67.3707296129704
Current loss is: 25.110629406316473
Current loss is: 14.156943117760928
Current loss is: 23.73650662395779
Current loss is: 18.875647052302988
Current loss is: 14.224565937831207
Current loss is: 9.95156975596299
Current loss is: 38.12078306406097
Current loss is: 7.530063536222388
Current loss is: 7.136345515461279
Current loss is: 16.691968052218154
Current loss is: 12.968476171534906
Current loss is: 7.195301115717878
Current loss is: 7.190508071369526
Current loss is: 6.039127775968053
Current loss is: 5.40118445744356
Current loss is: 5.867650497342753
Current loss is: 10.852172340997454
Current loss is: 7.468713890562943
Current loss is: 9.103404499243217
Current loss is: 3.732539164952878
Current loss is: 7.65311934090446
Current loss is: 11.623362990643857
Current loss is: 2.7222974818728733
Current loss is: 2.723251450212435
Current loss is: 8.762363151631789
Current loss is: 2.5665490766948436
Current loss is: 6.151573321365642
Current loss is: 5.260157204944244
Current loss is: 3.313460664798201
Current loss is: 8.670661663711284
Current loss is: 5.483941041533631
Current loss is: 3.0410459840911734
Current loss is: 4.746349054814678
Current loss is: 6.184022605445124
Current loss is: 4.750688198492851
Current loss is: 4.274521046864998
Current loss is: 7.8817189633757865
Current loss is: 5.001722895534327
Current loss is: 5.216589678977199
one-dimensional heat equation
error_l2 = 0.00019192215

Current loss is: 4.0065097051829617e6
Current loss is: 4.0505694575897744e6
Current loss is: 3.9531776504474836e6
Current loss is: 3.7478015545141855e6
Current loss is: 3.9494596597485226e6
Current loss is: 3.841697622763014e6
Current loss is: 3.8613487141238987e6
Current loss is: 3.8068979406917323e6
Current loss is: 3.509375423131458e6
Current loss is: 3.6952790794184185e6
Current loss is: 3.8407747594735855e6
Current loss is: 3.736872335525508e6
Current loss is: 3.3411033976167087e6
Current loss is: 3.6867555606428557e6
Current loss is: 3.6576499467948014e6
Current loss is: 3.520900734129059e6
Current loss is: 3.5037489245592873e6
Current loss is: 3.4577694613045612e6
Current loss is: 3.405402564082361e6
Current loss is: 3.411225870219513e6
Current loss is: 3.2598998084625816e6
Current loss is: 3.2373265905694235e6
Current loss is: 3.205447024547445e6
Current loss is: 3.0622908706018846e6
Current loss is: 2.803836005234849e6
Current loss is: 2.6295588222244903e6
Current loss is: 2.7343634332954823e6
Current loss is: 2.601491892274776e6
Current loss is: 2.4466623194106966e6
Current loss is: 2.3304612428277633e6
Current loss is: 2.1383068951986446e6
Current loss is: 2.0858295232752007e6
Current loss is: 1.9696430371605891e6
Current loss is: 1.8871133402871178e6
Current loss is: 1.6470962863718818e6
Current loss is: 1.4302076746888396e6
Current loss is: 1.3347131375543352e6
Current loss is: 1.2238792585948142e6
Current loss is: 1.002457847543928e6
Current loss is: 904648.9783968992
Current loss is: 781977.0468205666
Current loss is: 613695.7752902391
Current loss is: 577782.1938069358
Current loss is: 403511.2391916697
Current loss is: 375837.9815036723
Current loss is: 292527.4997224773
Current loss is: 163341.4249362179
Current loss is: 148071.15992482624
Current loss is: 76436.69589365833
Current loss is: 41319.69662716822
Current loss is: 22254.792494756577
Current loss is: 22145.366197936783
Current loss is: 27418.89297273398
Current loss is: 42945.68582198061
Current loss is: 60048.97888440126
Current loss is: 81705.09609247086
Current loss is: 100965.38064080226
Current loss is: 126272.0298749323
Current loss is: 138883.99595475863
Current loss is: 123407.54738543814
Current loss is: 113970.54809650687
Current loss is: 111519.46284411216
Current loss is: 104719.17326302084
Current loss is: 94838.08284658381
Current loss is: 90693.94069744633
Current loss is: 76123.55508739858
Current loss is: 49158.15096810854
Current loss is: 44501.02553683177
Current loss is: 34915.5394542676
Current loss is: 23484.83647225434
Current loss is: 16509.46251698983
Current loss is: 20690.3134027205
Current loss is: 19304.75787510362
Current loss is: 16348.629041086231
Current loss is: 12218.174052358723
Current loss is: 15364.046748059942
Current loss is: 17709.752301612512
Current loss is: 22750.572989695942
Current loss is: 35706.33471696242
