Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:11
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:05
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:03
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:32
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:13
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:01
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:52
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:40
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1437.826250 seconds (249.92 M allocations: 13.029 GiB, 0.65% gc time)
Current loss is: 17766.601590754763
Current loss is: 24759.538844492134
Current loss is: 25033.896397545708
Current loss is: 20344.06031067719
Current loss is: 24727.53452751716
Current loss is: 13334.072837047652
Current loss is: 15892.403084407491
Current loss is: 20842.839223586263
Current loss is: 16446.78466859638
Current loss is: 13775.003799941365
Current loss is: 12123.358866503826
Current loss is: 13488.772469488656
Current loss is: 23150.908274726047
Current loss is: 16262.097554546766
Current loss is: 8917.262576514404
Current loss is: 14042.429264748265
Current loss is: 11876.863050947903
Current loss is: 22189.560086557853
Current loss is: 17988.690842513977
Current loss is: 24210.04582609758
Current loss is: 21673.9534208605
Current loss is: 12544.2933497062
Current loss is: 17308.01176765636
Current loss is: 13770.406456192442
Current loss is: 25147.19138984474
Current loss is: 19656.887710092706
Current loss is: 22249.65095802336
Current loss is: 12858.264770499432
Current loss is: 20986.348091503667
Current loss is: 20399.688669091192
Current loss is: 10111.805951869997
Current loss is: 13522.958725357024
Current loss is: 19310.885711495623
Current loss is: 11639.997563483055
Current loss is: 17776.472411235438
Current loss is: 23582.809762292683
Current loss is: 13719.581759778204
Current loss is: 14538.89745447596
Current loss is: 19344.494498843396
Current loss is: 9318.111135117779
Current loss is: 15221.008077006947
Current loss is: 15078.358147697843
Current loss is: 15563.283283829605
Current loss is: 18048.211412994293
Current loss is: 16654.618221509078
Current loss is: 15568.682150114753
Current loss is: 16747.931004699913
Current loss is: 16753.06361731934
Current loss is: 15432.990177019665
Current loss is: 12405.496984853871
Current loss is: 10464.483555139228
Current loss is: 23073.63545443875
Current loss is: 23070.715760175157
Current loss is: 14094.665743402209
Current loss is: 12354.314272950021
Current loss is: 10453.286473526652
Current loss is: 16026.62069235408
Current loss is: 9154.813197654468
Current loss is: 9423.373052471956
Current loss is: 13975.733949268008
Current loss is: 14142.478166897543
Current loss is: 12499.801303479418
Current loss is: 7029.79620667398
Current loss is: 13863.924400954274
Current loss is: 9886.452194093454
Current loss is: 15527.284843419471
Current loss is: 12516.693999132996
Current loss is: 12424.808404896583
Current loss is: 12233.016148474779
Current loss is: 8670.105363747312
Current loss is: 8157.416105049155
Current loss is: 15054.495009920083
Current loss is: 8783.659734197001
Current loss is: 11159.035407672007
Current loss is: 9824.563934713718
Current loss is: 8119.071274921202
Current loss is: 8858.983257044165
Current loss is: 5756.605100055474
Current loss is: 10238.94029942391
Current loss is: 9355.938609620134
Current loss is: 4432.833358347112
Current loss is: 13454.110124560208
Current loss is: 5453.700635251598
Current loss is: 5870.016669534429
Current loss is: 8704.033382962858
Current loss is: 7862.6433886878
Current loss is: 6319.898766529904
Current loss is: 5783.2861853354925
Current loss is: 6216.673595400434
Current loss is: 4012.796646840879
Current loss is: 9734.97556004856
Current loss is: 5488.784293748858
Current loss is: 4742.573237338113
Current loss is: 7609.242970315876
Current loss is: 7070.733527403163
Current loss is: 5419.783008736837
Current loss is: 6268.855021963165
Current loss is: 4386.621783996317
Current loss is: 5157.426020321212
Current loss is: 7113.183477049197
Current loss is: 5105.336878895762
Current loss is: 6688.631341312789
Current loss is: 5669.856642678126
Current loss is: 6678.09890163304
Current loss is: 6424.499588948709
Current loss is: 3072.103046682808
Current loss is: 3930.0585844577886
Current loss is: 1632.806742124715
Current loss is: 2807.950422707802
Current loss is: 3719.3417133003977
Current loss is: 2752.649855188489
Current loss is: 4306.100156510302
Current loss is: 4127.881433654105
Current loss is: 928.0775207710719
Current loss is: 3458.672321836291
Current loss is: 1486.8395126169303
Current loss is: 1757.3406082042657
Current loss is: 3489.527978554927
Current loss is: 1421.5930642482883
Current loss is: 1617.1601298430542
Current loss is: 1562.574206823892
Current loss is: 580.6317303389953
Current loss is: 560.8357113100805
Current loss is: 1558.7978943275587
Current loss is: 414.0914686088522
Current loss is: 392.81456115168385
Current loss is: 1726.8204168384564
Current loss is: 818.0696919361915
Current loss is: 353.8737638223461
Current loss is: 339.992000839866
Current loss is: 813.0139195052964
Current loss is: 1178.7354895783787
Current loss is: 1044.2116184271358
Current loss is: 672.6758235188579
Current loss is: 144.4164790703941
Current loss is: 699.9792326673647
Current loss is: 413.8725973710598
Current loss is: 654.0709147005497
Current loss is: 1049.1612232495274
Current loss is: 449.1888418037982
Current loss is: 469.6740990642459
Current loss is: 551.8719453725743
Current loss is: 838.9545357631647
Current loss is: 444.0342650799974
Current loss is: 501.52887838307686
Current loss is: 465.88670164117104
Current loss is: 379.8194603939795
Current loss is: 299.29697394542126
Current loss is: 308.5793923569649
Current loss is: 435.6150025936995
Current loss is: 394.9241678795371
Current loss is: 179.496509542008
Current loss is: 321.2676874359987
Current loss is: 220.2555999793314
Current loss is: 153.63628733412142
Current loss is: 389.65479272614164
Current loss is: 496.1661490546938
Current loss is: 372.96633526254647
Current loss is: 267.60993431272334
Current loss is: 174.7155834086643
Current loss is: 294.2132496455396
Current loss is: 274.748022193049
Current loss is: 187.27934995467348
Current loss is: 178.1007618791873
Current loss is: 216.49598680503854
Current loss is: 197.21547186523492
Current loss is: 506.72448152317276
Current loss is: 124.58107823325795
Current loss is: 184.85555734643498
Current loss is: 140.61808624974134
Current loss is: 44.19051943542882
Current loss is: 224.42659998923227
Current loss is: 197.56396449856976
Current loss is: 118.56100916055502
Current loss is: 130.95488338416715
Current loss is: 100.96281643732593
Current loss is: 105.56451540410201
Current loss is: 175.0740260956542
Current loss is: 57.36703174108648
Current loss is: 69.043165157447
Current loss is: 93.28910091845685
Current loss is: 147.2026227055238
Current loss is: 35.87192605287101
Current loss is: 126.10350431784597
Current loss is: 115.09683708374916
Current loss is: 53.59088751956983
Current loss is: 101.82652459360521
Current loss is: 69.04196906556135
Current loss is: 49.58576639177652
Current loss is: 107.87751183448506
Current loss is: 135.573903590802
Current loss is: 22.27862433222805
Current loss is: 37.90512137640664
Current loss is: 40.51186061478924
Current loss is: 58.97655818513143
Current loss is: 75.1777932373952
Current loss is: 65.58707183755845
Current loss is: 32.18694768161242
Current loss is: 98.9201115588307
Current loss is: 59.50915974055605
one-dimensional heat equation
error_l2 = 0.004083091

Current loss is: 3.8459477957574083e6
Current loss is: 3.773507115831686e6
Current loss is: 3.914645740736992e6
Current loss is: 3.879242401113096e6
Current loss is: 3.899933647743999e6
Current loss is: 3.828284567724643e6
Current loss is: 3.7881873098637396e6
Current loss is: 3.704932845401629e6
Current loss is: 3.818566872857512e6
Current loss is: 3.7046955680636694e6
Current loss is: 3.6185237793570044e6
Current loss is: 3.5492363522208487e6
Current loss is: 3.5425314138640617e6
Current loss is: 3.5829256721325796e6
Current loss is: 3.483209388047768e6
Current loss is: 3.660538461974926e6
Current loss is: 3.4858910683237896e6
Current loss is: 3.3287143685061354e6
Current loss is: 3.1257866669997806e6
Current loss is: 3.254103253525037e6
Current loss is: 3.0245621116291257e6
Current loss is: 3.0582870278777215e6
Current loss is: 2.905688669079463e6
Current loss is: 2.909528503647146e6
Current loss is: 2.7159264539300594e6
Current loss is: 2.5777455239681466e6
Current loss is: 2.5395917962356447e6
Current loss is: 2.479954829348625e6
Current loss is: 2.2815862285768706e6
Current loss is: 2.254524403661774e6
Current loss is: 2.1120996600179086e6
Current loss is: 2.0000644743977026e6
Current loss is: 1.7246504716658718e6
Current loss is: 1.6017835111753664e6
Current loss is: 1.447061647994015e6
Current loss is: 1.3656746316572872e6
Current loss is: 1.3103275368756168e6
Current loss is: 1.066058530527051e6
Current loss is: 901055.5473931403
Current loss is: 860282.2795739728
Current loss is: 572742.9388999844
Current loss is: 539353.9643671074
Current loss is: 412492.369832894
Current loss is: 348743.00287571654
Current loss is: 219393.71711389898
Current loss is: 161068.73949312093
Current loss is: 96804.40940715939
Current loss is: 58250.51924707675
Current loss is: 31388.483240467453
Current loss is: 39742.71412483476
Current loss is: 20686.430125455605
Current loss is: 30961.9647535779
Current loss is: 52756.54789839286
Current loss is: 85907.30586737822
Current loss is: 91829.23236870377
Current loss is: 95443.78132034403
Current loss is: 111892.5932318047
Current loss is: 104693.91370580863
Current loss is: 154514.64536738416
Current loss is: 116951.17756484356
Current loss is: 91423.34410648442
Current loss is: 86629.18734930998
Current loss is: 85382.36635004244
Current loss is: 64552.36383135673
Current loss is: 56169.777230739
Current loss is: 40081.90446678483
Current loss is: 38411.86584764076
Current loss is: 30019.56768071945
Current loss is: 18675.4394047474
Current loss is: 17671.456771959936
Current loss is: 12644.048535650369
Current loss is: 20562.06803681516
Current loss is: 10670.828886997899
Current loss is: 12197.35588177822
Current loss is: 22661.80488748095
Current loss is: 17103.6078013645
Current loss is: 25648.369070785055
Current loss is: 23493.875107791082
Current loss is: 28932.732829982077
Current loss is: 35354.81825736331
Current loss is: 19632.734132790294
Current loss is: 28870.436616125287
