Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:31
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:15
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:09
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:37
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:17
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:04
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:54
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:47
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:42
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:37
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:34
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:31
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:28
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:26
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:23
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:20
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:19
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:18
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:17
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:16
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:14
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:12
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:10
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:08
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:07
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1442.551211 seconds (246.47 M allocations: 12.871 GiB, 0.64% gc time)
Current loss is: 14872.554250053834
Current loss is: 17275.20365567457
Current loss is: 16787.938994667475
Current loss is: 12190.977977118917
Current loss is: 25946.78859413459
Current loss is: 15571.868484251178
Current loss is: 20678.684474256002
Current loss is: 20636.52902022386
Current loss is: 12121.286908576556
Current loss is: 15021.874891950953
Current loss is: 22582.165281009326
Current loss is: 14598.764749282273
Current loss is: 24409.64169484031
Current loss is: 20505.733730279433
Current loss is: 11700.203155300565
Current loss is: 12890.482322237493
Current loss is: 14582.996709649718
Current loss is: 17805.939955405316
Current loss is: 23986.16278730168
Current loss is: 18832.14455154729
Current loss is: 13154.402760026578
Current loss is: 11067.681446489529
Current loss is: 22273.639479965957
Current loss is: 20377.978675915976
Current loss is: 13610.745034291958
Current loss is: 18603.167752278365
Current loss is: 10141.053084017754
Current loss is: 16967.733298702646
Current loss is: 14220.373334985468
Current loss is: 15498.801814595708
Current loss is: 23359.32752148502
Current loss is: 11216.663783799431
Current loss is: 15273.018627452484
Current loss is: 11995.907074528446
Current loss is: 12461.418164643022
Current loss is: 13958.425428052005
Current loss is: 8046.6176426995735
Current loss is: 11452.461832562223
Current loss is: 11418.542495090142
Current loss is: 10383.805798963736
Current loss is: 6161.541702300225
Current loss is: 8493.032549545675
Current loss is: 5762.678616951892
Current loss is: 12938.567106847608
Current loss is: 8973.715009763762
Current loss is: 7542.445725351654
Current loss is: 7529.775739310123
Current loss is: 11440.224570136654
Current loss is: 8496.980169600674
Current loss is: 7525.134310903578
Current loss is: 8065.245580770362
Current loss is: 6767.508223970234
Current loss is: 8457.417863829334
Current loss is: 6750.2142127079715
Current loss is: 9893.759863623236
Current loss is: 10701.535275129278
Current loss is: 5110.145302004593
Current loss is: 7634.5695155013655
Current loss is: 4972.278790884119
Current loss is: 4197.2457905098845
Current loss is: 3493.340728986272
Current loss is: 2796.666188623936
Current loss is: 4945.784952984572
Current loss is: 3474.4230808776965
Current loss is: 4778.770439349444
Current loss is: 3314.7343590624914
Current loss is: 3431.76052889187
Current loss is: 5482.383256978694
Current loss is: 4174.548368151024
Current loss is: 2604.5939169633375
Current loss is: 4200.617304191144
Current loss is: 2971.035563697302
Current loss is: 1821.5551608057365
Current loss is: 3565.0700588149657
Current loss is: 2167.114505362772
Current loss is: 2269.757447905119
Current loss is: 1212.3624030439912
Current loss is: 2670.1571633649214
Current loss is: 1447.8378002201125
Current loss is: 1745.826656237754
Current loss is: 1606.284399023202
Current loss is: 1236.7294877544914
Current loss is: 709.3390468952837
Current loss is: 1122.601169446983
Current loss is: 600.8343420445237
Current loss is: 511.2200200609224
Current loss is: 1349.0696996563865
Current loss is: 962.1501069669617
Current loss is: 438.66895786864796
Current loss is: 678.2768394482368
Current loss is: 1144.9712725728775
Current loss is: 615.8067563594029
Current loss is: 1252.9859176631342
Current loss is: 796.1902520040491
Current loss is: 601.7808349269064
Current loss is: 1128.8585194329828
Current loss is: 832.8053339695601
Current loss is: 687.789499979013
Current loss is: 474.62199009778215
Current loss is: 609.3434685169437
Current loss is: 403.3814451816333
Current loss is: 502.34604562915655
Current loss is: 600.4943043068049
Current loss is: 749.1307663839766
Current loss is: 272.69605198137407
Current loss is: 145.7134576444817
Current loss is: 672.7952216893207
Current loss is: 286.4613135245014
Current loss is: 339.5870632473349
Current loss is: 743.3778775974961
Current loss is: 507.1793471805913
Current loss is: 308.4803186958246
Current loss is: 307.93021251460016
Current loss is: 268.7278553253925
Current loss is: 321.84376193448963
Current loss is: 584.7566507393269
Current loss is: 386.88091871161794
Current loss is: 365.12746082878846
Current loss is: 316.0218461099689
Current loss is: 297.2008619379998
Current loss is: 292.53240891921786
Current loss is: 357.45344216236356
Current loss is: 332.3929016496266
Current loss is: 346.7595762937125
Current loss is: 243.58131926556524
Current loss is: 129.42666922134117
Current loss is: 208.89494599595864
Current loss is: 263.57764033315414
Current loss is: 119.69099144662486
Current loss is: 113.22196248219207
Current loss is: 123.57789443357782
Current loss is: 156.23284230764892
Current loss is: 224.89419391566216
Current loss is: 373.4049117311349
Current loss is: 47.390811681908005
Current loss is: 88.33973619114357
Current loss is: 88.72307237444693
Current loss is: 186.60771668797327
Current loss is: 84.73012027032414
Current loss is: 106.59559226815631
Current loss is: 139.89963048966808
Current loss is: 130.32319798751047
Current loss is: 189.49641189770477
Current loss is: 19.100997483568925
Current loss is: 108.60602687246607
Current loss is: 68.76021899169068
Current loss is: 35.90023511400593
Current loss is: 172.57939145782535
Current loss is: 62.35872673064396
Current loss is: 42.71462471458328
Current loss is: 93.58001307614262
Current loss is: 29.464741935961445
Current loss is: 32.80693759490493
Current loss is: 63.836732477295584
Current loss is: 44.6852245435696
Current loss is: 85.07474190290047
Current loss is: 57.173680913134035
Current loss is: 58.38927452479604
Current loss is: 53.57969459192302
Current loss is: 71.14799648960707
Current loss is: 41.66043093718913
Current loss is: 22.45278758898606
Current loss is: 18.181272401002886
Current loss is: 49.24335540121505
Current loss is: 76.31816002760704
Current loss is: 79.17431642377477
Current loss is: 46.687772400186354
Current loss is: 29.10383661832973
Current loss is: 11.02474237449874
Current loss is: 15.876981477891968
Current loss is: 27.779099964339498
Current loss is: 16.151165595829443
Current loss is: 10.317776177177088
Current loss is: 38.61878811274369
Current loss is: 8.742093682180087
Current loss is: 7.120474337328149
Current loss is: 31.863794327645415
Current loss is: 10.58070151243673
Current loss is: 6.394446565394538
Current loss is: 11.199077744173815
Current loss is: 9.403716580433993
Current loss is: 8.993456585689218
Current loss is: 6.000314528404028
Current loss is: 22.83676710002878
Current loss is: 6.909319103412338
Current loss is: 12.764420355783095
Current loss is: 3.247512362004541
Current loss is: 4.422441565347606
Current loss is: 3.8820676771205442
Current loss is: 6.670822395382457
Current loss is: 5.413706553040752
Current loss is: 4.235818447850784
Current loss is: 4.706713187069227
Current loss is: 1.9526003580372606
Current loss is: 4.852782529344724
Current loss is: 5.442312908107627
Current loss is: 3.3115056311047346
Current loss is: 6.190391136595825
Current loss is: 4.55781256010024
Current loss is: 3.8529099392560218
one-dimensional heat equation
error_l2 = 0.00024874113

Current loss is: 3.900778171380353e6
Current loss is: 3.9466528662677603e6
Current loss is: 4.1515014931305777e6
Current loss is: 3.743056263660741e6
Current loss is: 3.943358301700137e6
Current loss is: 3.888577327352918e6
Current loss is: 3.9459926204758626e6
Current loss is: 3.963793825716558e6
Current loss is: 3.9009345433645938e6
Current loss is: 3.8835074481441528e6
Current loss is: 3.799765671168183e6
Current loss is: 3.984149418077581e6
Current loss is: 3.790067488466877e6
Current loss is: 3.7317876579853366e6
Current loss is: 3.8548536687284145e6
Current loss is: 3.9003342364119277e6
Current loss is: 3.739881411205033e6
Current loss is: 3.7550886529226922e6
Current loss is: 3.806538995375835e6
Current loss is: 3.786781693421743e6
Current loss is: 3.573346791103723e6
Current loss is: 3.4592101827993244e6
Current loss is: 3.56043133406541e6
Current loss is: 3.5430668011760185e6
Current loss is: 3.37259982278177e6
Current loss is: 3.4508357363163168e6
Current loss is: 3.326479170923965e6
Current loss is: 3.3901940836347695e6
Current loss is: 3.381112660085243e6
Current loss is: 3.1034116099362e6
Current loss is: 2.964773849440131e6
Current loss is: 2.8811162897507264e6
Current loss is: 3.025950052180235e6
Current loss is: 2.983624723739705e6
Current loss is: 2.625722304981102e6
Current loss is: 2.670223935716345e6
Current loss is: 2.350929655762648e6
Current loss is: 2.3595914887379725e6
Current loss is: 2.2600963922597715e6
Current loss is: 2.0302036137750456e6
Current loss is: 1.8202633264316423e6
Current loss is: 1.8799008175099895e6
Current loss is: 1.7502498411817413e6
Current loss is: 1.6043207829865017e6
Current loss is: 1.5853560133304365e6
Current loss is: 1.44312283592386e6
Current loss is: 1.2178096333151453e6
Current loss is: 939522.8694783296
Current loss is: 958797.5562985099
Current loss is: 839290.0034769502
Current loss is: 712473.1740003246
Current loss is: 554969.3816598993
Current loss is: 533299.0584671416
Current loss is: 378409.1398881244
Current loss is: 286867.9483412109
Current loss is: 184909.0997675366
Current loss is: 154148.89278302866
Current loss is: 103513.1009295619
Current loss is: 55990.53929262811
Current loss is: 36875.46393125428
Current loss is: 21605.99779554049
Current loss is: 18195.250454525194
Current loss is: 32358.369128898787
Current loss is: 74538.06899534467
Current loss is: 80926.94748589736
Current loss is: 78707.71485902525
Current loss is: 115664.82341099795
Current loss is: 99710.67573845906
Current loss is: 127434.15306895344
Current loss is: 129699.53111304212
Current loss is: 114848.93276000745
Current loss is: 123402.85755419472
Current loss is: 110258.00355379007
Current loss is: 94191.21546581133
Current loss is: 67355.36289625893
Current loss is: 56720.42749191676
Current loss is: 52737.835653868606
Current loss is: 30568.23587330789
Current loss is: 23969.8140538369
Current loss is: 29321.669328951746

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:510
