Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 409 ] residual:     0.0679 | iteration runtime:      0.227 ms, (      2.55 s total)
[Iteration 410 ] residual:     0.0799 | iteration runtime:      0.239 ms, (      2.55 s total)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.210 ms, (      2.55 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.173 ms, (      2.55 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.173 ms, (      2.55 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.225 ms, (      2.55 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.219 ms, (      2.55 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.207 ms, (      2.55 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.180 ms, (      2.55 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.193 ms, (      2.55 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.210 ms, (      2.55 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.224 ms, (      2.55 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.237 ms, (      2.55 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.226 ms, (      2.55 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.206 ms, (      2.55 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.222 ms, (      2.55 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.231 ms, (      2.55 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.227 ms, (      2.55 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.182 ms, (      2.56 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.212 ms, (      2.56 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.213 ms, (      2.56 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.167 ms, (      2.56 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.228 ms, (      2.56 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.196 ms, (      2.56 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.229 ms, (      2.56 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.206 ms, (      2.56 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.213 ms, (      2.56 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.195 ms, (      2.56 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.179 ms, (      2.56 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.238 ms, (      2.56 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.203 ms, (      2.56 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.165 ms, (      2.56 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.248 ms, (      2.56 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.208 ms, (      2.56 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.237 ms, (      2.56 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.183 ms, (      2.56 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.181 ms, (      2.56 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.194 ms, (      2.56 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.237 ms, (      2.56 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.202 ms, (      2.56 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.222 ms, (      2.56 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.173 ms, (      2.56 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.214 ms, (      2.56 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.221 ms, (      2.56 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.199 ms, (      2.56 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.204 ms, (      2.56 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.219 ms, (      2.56 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.251 ms, (      2.56 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.215 ms, (      2.56 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.233 ms, (      2.56 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.215 ms, (      2.56 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.244 ms, (      2.56 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.231 ms, (      2.56 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.185 ms, (      2.56 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.194 ms, (      2.56 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.185 ms, (      2.56 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.177 ms, (      2.56 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.184 ms, (      2.56 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.204 ms, (      2.56 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.224 ms, (      2.56 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.209 ms, (      2.56 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.192 ms, (      2.56 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.211 ms, (      2.56 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.175 ms, (      2.56 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.188 ms, (      2.56 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.173 ms, (      2.56 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.199 ms, (      2.57 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.207 ms, (      2.57 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.186 ms, (      2.57 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.233 ms, (      2.57 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.128 ms, (      2.57 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.127 ms, (      2.57 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.118 ms, (      2.57 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.114 ms, (      2.57 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.134 ms, (      2.57 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.119 ms, (      2.57 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.120 ms, (      2.57 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.138 ms, (      2.57 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.111 ms, (      2.57 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.133 ms, (      2.57 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.120 ms, (      2.57 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.126 ms, (      2.57 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.115 ms, (      2.57 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.129 ms, (      2.57 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.107 ms, (      2.57 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.143 ms, (      2.57 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.131 ms, (      2.57 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.123 ms, (      2.57 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.112 ms, (      2.57 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.114 ms, (      2.57 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.138 ms, (      2.57 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.121 ms, (      2.57 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      4.122 ms, (   0.00412 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      3.944 ms, (   0.00807 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      3.865 ms, (    0.0119 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      3.965 ms, (    0.0159 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      4.193 ms, (    0.0201 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      4.512 ms, (    0.0246 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      4.561 ms, (    0.0292 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      7.337 ms, (    0.0365 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      7.361 ms, (    0.0439 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.977 ms, (    0.0508 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      7.865 ms, (    0.0587 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:     18.630 ms, (    0.0773 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      7.254 ms, (    0.0846 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      7.092 ms, (    0.0917 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      7.160 ms, (    0.0988 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:     36.703 ms, (     0.136 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:     11.853 ms, (     0.147 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.874 ms, (     0.155 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      7.887 ms, (     0.163 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:     11.939 ms, (     0.175 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      7.811 ms, (     0.183 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      6.862 ms, (      0.19 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      6.778 ms, (     0.197 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      7.278 ms, (     0.204 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      7.293 ms, (     0.211 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      6.445 ms, (     0.218 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:     16.689 ms, (     0.234 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      7.817 ms, (     0.242 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:     11.858 ms, (     0.254 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:     23.555 ms, (     0.277 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      9.377 ms, (     0.287 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      8.650 ms, (     0.296 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      7.565 ms, (     0.303 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:     10.170 ms, (     0.313 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      6.146 ms, (     0.319 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:     12.259 ms, (     0.332 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:     17.190 ms, (     0.349 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      7.637 ms, (     0.356 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      8.112 ms, (     0.365 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      6.801 ms, (     0.371 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      7.711 ms, (     0.379 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      7.460 ms, (     0.387 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      7.166 ms, (     0.394 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.988 ms, (     0.401 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      6.912 ms, (     0.408 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:     36.213 ms, (     0.444 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:     27.844 ms, (     0.472 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:     11.832 ms, (     0.484 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:     11.922 ms, (     0.495 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      8.431 ms, (     0.504 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      6.224 ms, (      0.51 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.149 ms, (     0.516 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      5.904 ms, (     0.522 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:     32.825 ms, (     0.555 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:     10.399 ms, (     0.565 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:     16.385 ms, (     0.582 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:     16.881 ms, (     0.599 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.766 ms, (     0.605 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      9.058 ms, (     0.614 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      6.388 ms, (     0.621 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:     25.668 ms, (     0.647 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     35.515 ms, (     0.682 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:     11.962 ms, (     0.694 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:     11.887 ms, (     0.706 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:     27.883 ms, (     0.734 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:     11.825 ms, (     0.746 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:     14.818 ms, (      0.76 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:     16.938 ms, (     0.777 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:     11.942 ms, (     0.789 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:     15.112 ms, (     0.804 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      8.569 ms, (     0.813 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      6.840 ms, (      0.82 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      8.927 ms, (     0.829 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      6.559 ms, (     0.835 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      9.237 ms, (     0.845 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      7.904 ms, (     0.852 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:     15.898 ms, (     0.868 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      9.467 ms, (     0.878 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:     14.258 ms, (     0.892 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:     15.860 ms, (     0.908 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      9.691 ms, (     0.918 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:     10.105 ms, (     0.928 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:     15.898 ms, (     0.944 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:     11.151 ms, (     0.955 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      6.975 ms, (     0.962 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      6.790 ms, (     0.969 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      7.449 ms, (     0.976 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      7.404 ms, (     0.983 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      8.985 ms, (     0.992 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      6.192 ms, (     0.999 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:     24.178 ms, (      1.02 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      7.232 ms, (      1.03 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      6.724 ms, (      1.04 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      7.125 ms, (      1.04 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.482 ms, (      1.05 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      7.267 ms, (      1.06 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      7.476 ms, (      1.07 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      7.147 ms, (      1.07 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      7.156 ms, (      1.08 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      7.396 ms, (      1.09 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:     16.643 ms, (       1.1 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:     25.089 ms, (      1.13 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:     11.857 ms, (      1.14 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:     12.019 ms, (      1.15 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:     19.711 ms, (      1.17 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:     14.197 ms, (      1.19 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:     17.533 ms, (       1.2 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:     25.936 ms, (      1.23 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      6.933 ms, (      1.24 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     26.868 ms, (      1.26 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     11.799 ms, (      1.28 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:     11.883 ms, (      1.29 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      7.149 ms, (       1.3 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      8.372 ms, (       1.3 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:     13.436 ms, (      1.32 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      7.088 ms, (      1.32 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      8.726 ms, (      1.33 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:     10.537 ms, (      1.34 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:     22.304 ms, (      1.37 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:     11.117 ms, (      1.38 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:     10.282 ms, (      1.39 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:     35.880 ms, (      1.42 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      8.291 ms, (      1.43 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      7.746 ms, (      1.44 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      7.651 ms, (      1.45 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      8.099 ms, (      1.45 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      7.949 ms, (      1.46 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      7.872 ms, (      1.47 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      7.796 ms, (      1.48 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:     39.818 ms, (      1.52 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      8.279 ms, (      1.53 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:     31.597 ms, (      1.56 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      9.792 ms, (      1.57 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      7.839 ms, (      1.58 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.588 ms, (      1.58 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      7.169 ms, (      1.59 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:     13.020 ms, (       1.6 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      4.476 ms, (      1.61 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      4.179 ms, (      1.61 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      6.034 ms, (      1.62 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:     23.926 ms, (      1.64 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:     11.900 ms, (      1.65 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:     10.639 ms, (      1.66 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:     10.589 ms, (      1.67 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      5.915 ms, (      1.68 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      8.424 ms, (      1.69 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      6.563 ms, (       1.7 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      6.504 ms, (       1.7 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:     22.513 ms, (      1.72 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      8.646 ms, (      1.73 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:     21.341 ms, (      1.75 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      8.003 ms, (      1.76 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:     13.701 ms, (      1.78 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      4.426 ms, (      1.78 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:     10.897 ms, (      1.79 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      4.251 ms, (       1.8 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      6.368 ms, (       1.8 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:     13.668 ms, (      1.82 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      4.469 ms, (      1.82 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      8.812 ms, (      1.83 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      6.932 ms, (      1.84 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      6.865 ms, (      1.84 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      7.236 ms, (      1.85 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      7.046 ms, (      1.86 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:     21.096 ms, (      1.88 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      7.268 ms, (      1.89 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      6.121 ms, (      1.89 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:     27.281 ms, (      1.92 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:     10.086 ms, (      1.93 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      9.669 ms, (      1.94 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      8.271 ms, (      1.95 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      8.933 ms, (      1.96 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:     18.424 ms, (      1.97 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      9.469 ms, (      1.98 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      7.366 ms, (      1.99 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      7.095 ms, (         2 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:     23.623 ms, (      2.02 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:     15.856 ms, (      2.04 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:     15.879 ms, (      2.05 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:     15.884 ms, (      2.07 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:     15.845 ms, (      2.09 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      7.855 ms, (      2.09 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:     11.942 ms, (       2.1 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:     16.373 ms, (      2.12 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:     15.364 ms, (      2.14 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:     11.849 ms, (      2.15 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:     15.910 ms, (      2.16 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:     11.845 ms, (      2.18 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      7.069 ms, (      2.18 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:     14.916 ms, (       2.2 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:     19.501 ms, (      2.22 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:     18.114 ms, (      2.24 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      6.790 ms, (      2.24 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:     11.338 ms, (      2.25 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      8.370 ms, (      2.26 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      6.510 ms, (      2.27 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      6.474 ms, (      2.28 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      4.951 ms, (      2.28 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      4.091 ms, (      2.28 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      4.601 ms, (      2.29 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:     21.989 ms, (      2.31 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      8.232 ms, (      2.32 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      6.776 ms, (      2.33 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      6.958 ms, (      2.33 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      7.029 ms, (      2.34 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      7.214 ms, (      2.35 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:     11.035 ms, (      2.36 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:     18.104 ms, (      2.38 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      8.908 ms, (      2.39 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:     36.653 ms, (      2.42 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      8.768 ms, (      2.43 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:     10.949 ms, (      2.44 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:     11.872 ms, (      2.45 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:     11.890 ms, (      2.47 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:     11.910 ms, (      2.48 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:     15.828 ms, (      2.49 s total)
