Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 409 ] residual:     0.0679 | iteration runtime:      0.198 ms, (      4.33 s total)
[Iteration 410 ] residual:     0.0799 | iteration runtime:      0.236 ms, (      4.33 s total)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.209 ms, (      4.33 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.172 ms, (      4.33 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.179 ms, (      4.33 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.214 ms, (      4.33 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.219 ms, (      4.34 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.211 ms, (      4.34 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.181 ms, (      4.34 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.193 ms, (      4.34 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.208 ms, (      4.34 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.220 ms, (      4.34 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.228 ms, (      4.34 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.223 ms, (      4.34 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.206 ms, (      4.34 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.218 ms, (      4.34 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.234 ms, (      4.34 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.205 ms, (      4.34 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.181 ms, (      4.34 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.217 ms, (      4.34 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.213 ms, (      4.34 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.171 ms, (      4.34 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.221 ms, (      4.34 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.195 ms, (      4.34 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.235 ms, (      4.34 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.205 ms, (      4.34 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.226 ms, (      4.34 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.199 ms, (      4.34 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.176 ms, (      4.34 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.234 ms, (      4.34 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.238 ms, (      4.34 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.162 ms, (      4.34 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.238 ms, (      4.34 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.207 ms, (      4.34 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.188 ms, (      4.34 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.171 ms, (      4.34 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.180 ms, (      4.34 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.194 ms, (      4.34 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.237 ms, (      4.34 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.204 ms, (      4.34 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.224 ms, (      4.34 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.172 ms, (      4.34 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.231 ms, (      4.34 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.228 ms, (      4.34 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.207 ms, (      4.34 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.220 ms, (      4.34 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.219 ms, (      4.34 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.247 ms, (      4.34 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.214 ms, (      4.34 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.245 ms, (      4.34 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.222 ms, (      4.34 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.216 ms, (      4.34 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.199 ms, (      4.34 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.188 ms, (      4.35 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.197 ms, (      4.35 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.186 ms, (      4.35 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.176 ms, (      4.35 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.185 ms, (      4.35 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.205 ms, (      4.35 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.229 ms, (      4.35 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.217 ms, (      4.35 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.193 ms, (      4.35 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.217 ms, (      4.35 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.183 ms, (      4.35 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.194 ms, (      4.35 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.176 ms, (      4.35 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.210 ms, (      4.35 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.217 ms, (      4.35 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.201 ms, (      4.35 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.210 ms, (      4.35 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.202 ms, (      4.35 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.207 ms, (      4.35 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.194 ms, (      4.35 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.190 ms, (      4.35 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.219 ms, (      4.35 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.192 ms, (      4.35 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.198 ms, (      4.35 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.226 ms, (      4.35 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.199 ms, (      4.35 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.216 ms, (      4.35 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.198 ms, (      4.35 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.211 ms, (      4.35 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.194 ms, (      4.35 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.250 ms, (      4.35 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.191 ms, (      4.35 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.256 ms, (      4.35 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.219 ms, (      4.35 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.200 ms, (      4.35 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.184 ms, (      4.35 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.187 ms, (      4.35 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.234 ms, (      4.35 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.211 ms, (      4.35 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      9.814 ms, (   0.00981 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      8.040 ms, (    0.0179 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:     11.797 ms, (    0.0297 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      8.895 ms, (    0.0385 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      7.612 ms, (    0.0462 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:     11.207 ms, (    0.0574 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      8.499 ms, (    0.0659 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      8.288 ms, (    0.0742 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      8.394 ms, (    0.0825 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      8.707 ms, (    0.0913 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      7.881 ms, (    0.0991 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:     36.224 ms, (     0.135 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:     10.743 ms, (     0.146 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      6.381 ms, (     0.152 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      6.267 ms, (     0.159 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      9.506 ms, (     0.168 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:     21.873 ms, (      0.19 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.067 ms, (     0.197 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:     18.768 ms, (     0.216 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:     11.865 ms, (     0.228 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      6.949 ms, (     0.235 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:     25.931 ms, (     0.261 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      5.350 ms, (     0.266 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      5.238 ms, (     0.271 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      5.795 ms, (     0.277 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      6.450 ms, (     0.284 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.145 ms, (      0.29 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      5.935 ms, (     0.296 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:     23.309 ms, (     0.319 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:     39.719 ms, (     0.359 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      7.096 ms, (     0.366 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      6.863 ms, (     0.373 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      6.410 ms, (     0.379 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      6.880 ms, (     0.386 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:     16.167 ms, (     0.402 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      7.850 ms, (      0.41 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      7.995 ms, (     0.418 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      7.001 ms, (     0.425 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      7.012 ms, (     0.432 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      8.011 ms, (      0.44 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      7.110 ms, (     0.447 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      6.843 ms, (     0.454 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      9.121 ms, (     0.463 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.947 ms, (      0.47 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:     31.324 ms, (     0.501 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      7.613 ms, (     0.509 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:     23.964 ms, (     0.533 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:     11.787 ms, (     0.545 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      7.860 ms, (     0.553 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      6.987 ms, (     0.559 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:     12.858 ms, (     0.572 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      7.818 ms, (      0.58 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:     23.971 ms, (     0.604 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:     10.847 ms, (     0.615 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      7.513 ms, (     0.622 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      7.086 ms, (      0.63 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      7.152 ms, (     0.637 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     14.845 ms, (     0.652 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      7.947 ms, (      0.66 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:     15.053 ms, (     0.675 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      5.800 ms, (      0.68 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     21.804 ms, (     0.702 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      8.881 ms, (     0.711 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      6.866 ms, (     0.718 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:     16.490 ms, (     0.734 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      7.004 ms, (     0.741 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      6.975 ms, (     0.748 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      6.686 ms, (     0.755 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      6.630 ms, (     0.762 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:     36.628 ms, (     0.798 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.878 ms, (     0.806 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      6.670 ms, (     0.813 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      6.562 ms, (     0.819 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      6.477 ms, (     0.826 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.759 ms, (     0.833 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.383 ms, (     0.839 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      6.121 ms, (     0.845 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      6.177 ms, (     0.851 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      6.381 ms, (     0.858 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      6.434 ms, (     0.864 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:     43.501 ms, (     0.908 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      9.564 ms, (     0.917 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:     16.557 ms, (     0.934 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:     11.161 ms, (     0.945 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      7.030 ms, (     0.952 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      6.492 ms, (     0.958 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      6.599 ms, (     0.965 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      5.486 ms, (     0.971 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      4.123 ms, (     0.975 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      4.032 ms, (     0.979 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:     17.706 ms, (     0.996 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:     23.942 ms, (      1.02 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      7.879 ms, (      1.03 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      5.675 ms, (      1.03 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.438 ms, (      1.04 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      5.690 ms, (      1.05 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      6.829 ms, (      1.05 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      6.935 ms, (      1.06 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      7.091 ms, (      1.07 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      5.539 ms, (      1.07 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:     41.613 ms, (      1.12 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      7.102 ms, (      1.12 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      7.002 ms, (      1.13 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      6.212 ms, (      1.14 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      5.296 ms, (      1.14 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      5.946 ms, (      1.15 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      5.568 ms, (      1.15 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      6.118 ms, (      1.16 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      4.662 ms, (      1.16 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     35.615 ms, (       1.2 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:      6.121 ms, (       1.2 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      5.984 ms, (      1.21 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      5.816 ms, (      1.22 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.024 ms, (      1.22 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      6.444 ms, (      1.23 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      5.305 ms, (      1.23 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      5.148 ms, (      1.24 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      4.267 ms, (      1.24 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:     10.501 ms, (      1.25 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      4.013 ms, (      1.26 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:     36.469 ms, (      1.29 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      8.805 ms, (       1.3 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:     10.355 ms, (      1.31 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      6.396 ms, (      1.32 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      7.034 ms, (      1.33 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      5.602 ms, (      1.33 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      4.484 ms, (      1.34 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      4.036 ms, (      1.34 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      4.231 ms, (      1.35 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      5.108 ms, (      1.35 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.144 ms, (      1.36 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:     38.199 ms, (       1.4 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      6.482 ms, (       1.4 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      6.852 ms, (      1.41 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.136 ms, (      1.41 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      5.375 ms, (      1.42 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:     98.680 ms, (      1.52 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      7.496 ms, (      1.53 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      7.296 ms, (      1.53 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      6.869 ms, (      1.54 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      5.609 ms, (      1.55 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      4.958 ms, (      1.55 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      5.181 ms, (      1.56 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      6.593 ms, (      1.56 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:     36.467 ms, (       1.6 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      6.197 ms, (      1.61 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      6.534 ms, (      1.61 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:     11.117 ms, (      1.62 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      6.301 ms, (      1.63 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      6.512 ms, (      1.64 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.028 ms, (      1.64 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      5.767 ms, (      1.65 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      5.773 ms, (      1.65 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      6.784 ms, (      1.66 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:    259.888 ms, (      1.92 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:     10.259 ms, (      1.93 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      7.093 ms, (      1.94 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      6.430 ms, (      1.94 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      5.355 ms, (      1.95 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      4.006 ms, (      1.95 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      5.405 ms, (      1.96 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      5.860 ms, (      1.96 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      5.933 ms, (      1.97 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      5.152 ms, (      1.98 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      4.554 ms, (      1.98 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      4.001 ms, (      1.98 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:     13.519 ms, (         2 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      5.587 ms, (         2 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      6.033 ms, (      2.01 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      7.429 ms, (      2.02 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      7.517 ms, (      2.02 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.342 ms, (      2.03 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:     15.255 ms, (      2.05 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      5.716 ms, (      2.05 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      6.162 ms, (      2.06 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      5.087 ms, (      2.06 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      6.555 ms, (      2.07 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:     22.109 ms, (      2.09 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:     23.824 ms, (      2.12 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      7.875 ms, (      2.12 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      7.890 ms, (      2.13 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:     12.248 ms, (      2.14 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      6.588 ms, (      2.15 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      6.691 ms, (      2.16 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      6.734 ms, (      2.16 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:     29.801 ms, (      2.19 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:     14.880 ms, (      2.21 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      6.930 ms, (      2.22 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:     19.067 ms, (      2.23 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:     16.602 ms, (      2.25 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      6.737 ms, (      2.26 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.745 ms, (      2.26 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:     31.920 ms, (       2.3 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:     13.614 ms, (      2.31 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      8.492 ms, (      2.32 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      6.667 ms, (      2.33 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      5.748 ms, (      2.33 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      5.170 ms, (      2.34 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      4.254 ms, (      2.34 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      4.166 ms, (      2.34 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      4.112 ms, (      2.35 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      4.126 ms, (      2.35 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      4.319 ms, (      2.36 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:     28.199 ms, (      2.39 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      5.013 ms, (      2.39 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      6.607 ms, (       2.4 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      6.767 ms, (       2.4 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:     15.351 ms, (      2.42 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      5.094 ms, (      2.42 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      4.208 ms, (      2.43 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      3.958 ms, (      2.43 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      3.800 ms, (      2.44 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      3.907 ms, (      2.44 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      4.001 ms, (      2.44 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      3.947 ms, (      2.45 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:     36.453 ms, (      2.48 s total)
