Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 417 ] residual:     0.0881 | iteration runtime:      0.227 ms, (       3.1 s total)
[Iteration 418 ] residual:     0.0812 | iteration runtime:      0.223 ms, (       3.1 s total)
[Iteration 419 ] residual:     0.0812 | iteration runtime:      0.189 ms, (       3.1 s total)
[Iteration 420 ] residual:      0.081 | iteration runtime:      0.225 ms, (       3.1 s total)
[Iteration 421 ] residual:     0.0775 | iteration runtime:      0.187 ms, (       3.1 s total)
[Iteration 422 ] residual:     0.0857 | iteration runtime:      0.212 ms, (       3.1 s total)
[Iteration 423 ] residual:     0.0779 | iteration runtime:      0.387 ms, (       3.1 s total)
[Iteration 424 ] residual:     0.0588 | iteration runtime:      0.245 ms, (       3.1 s total)
[Iteration 425 ] residual:     0.0746 | iteration runtime:      0.244 ms, (      3.11 s total)
[Iteration 426 ] residual:      0.126 | iteration runtime:      0.224 ms, (      3.11 s total)
[Iteration 427 ] residual:      0.191 | iteration runtime:      0.234 ms, (      3.11 s total)
[Iteration 428 ] residual:     0.0975 | iteration runtime:      0.230 ms, (      3.11 s total)
[Iteration 429 ] residual:     0.0933 | iteration runtime:      0.224 ms, (      3.11 s total)
[Iteration 430 ] residual:     0.0623 | iteration runtime:      0.239 ms, (      3.11 s total)
[Iteration 431 ] residual:     0.0919 | iteration runtime:      0.218 ms, (      3.11 s total)
[Iteration 432 ] residual:     0.0798 | iteration runtime:      0.241 ms, (      3.11 s total)
[Iteration 433 ] residual:      0.138 | iteration runtime:      0.226 ms, (      3.11 s total)
[Iteration 434 ] residual:      0.094 | iteration runtime:      0.187 ms, (      3.11 s total)
[Iteration 435 ] residual:      0.085 | iteration runtime:      0.147 ms, (      3.11 s total)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.168 ms, (      3.11 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.172 ms, (      3.11 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.160 ms, (      3.11 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.172 ms, (      3.11 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.213 ms, (      3.11 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.174 ms, (      3.11 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.171 ms, (      3.11 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.168 ms, (      3.11 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.147 ms, (      3.11 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.143 ms, (      3.11 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.201 ms, (      3.11 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.156 ms, (      3.11 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.166 ms, (      3.11 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.147 ms, (      3.11 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.196 ms, (      3.11 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.150 ms, (      3.11 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.151 ms, (      3.11 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.176 ms, (      3.11 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.182 ms, (      3.11 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.176 ms, (      3.11 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.174 ms, (      3.11 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.177 ms, (      3.11 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.145 ms, (      3.11 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.194 ms, (      3.11 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.193 ms, (      3.11 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.206 ms, (      3.11 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.173 ms, (      3.11 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.158 ms, (      3.11 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.202 ms, (      3.11 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.170 ms, (      3.11 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.186 ms, (      3.11 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.170 ms, (      3.11 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.249 ms, (      3.11 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.179 ms, (      3.11 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.152 ms, (      3.11 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.170 ms, (      3.11 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.185 ms, (      3.11 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.223 ms, (      3.11 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.193 ms, (      3.11 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.168 ms, (      3.11 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.177 ms, (      3.11 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.180 ms, (      3.11 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.151 ms, (      3.11 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.241 ms, (      3.12 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.258 ms, (      3.12 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.161 ms, (      3.12 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.172 ms, (      3.12 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.183 ms, (      3.12 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.210 ms, (      3.12 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.158 ms, (      3.12 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.161 ms, (      3.12 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.218 ms, (      3.12 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.186 ms, (      3.12 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.181 ms, (      3.12 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.146 ms, (      3.12 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.208 ms, (      3.12 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.261 ms, (      3.12 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.223 ms, (      3.12 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.219 ms, (      3.12 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.254 ms, (      3.12 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.227 ms, (      3.12 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.235 ms, (      3.12 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.247 ms, (      3.12 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.192 ms, (      3.12 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.222 ms, (      3.12 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     10.520 ms, (    0.0105 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.024 ms, (    0.0185 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.647 ms, (    0.0262 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.660 ms, (    0.0339 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.930 ms, (    0.0418 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     53.695 ms, (    0.0955 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     16.712 ms, (     0.112 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     12.018 ms, (     0.124 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:     11.727 ms, (     0.136 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      6.806 ms, (     0.143 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      9.047 ms, (     0.152 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.160 ms, (     0.159 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.388 ms, (     0.166 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:     17.742 ms, (     0.184 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.915 ms, (     0.192 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     19.423 ms, (     0.211 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     11.500 ms, (     0.223 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     10.310 ms, (     0.233 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      9.830 ms, (     0.243 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      6.127 ms, (     0.249 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      5.650 ms, (     0.255 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      5.438 ms, (      0.26 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      5.453 ms, (     0.266 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     44.478 ms, (      0.31 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     39.834 ms, (      0.35 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     15.113 ms, (     0.365 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      8.498 ms, (     0.374 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      5.784 ms, (     0.379 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.762 ms, (     0.386 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      5.326 ms, (     0.392 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     23.927 ms, (     0.415 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     18.187 ms, (     0.434 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.870 ms, (     0.445 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     11.882 ms, (     0.457 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     11.898 ms, (     0.469 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     11.910 ms, (     0.481 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     11.836 ms, (     0.493 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     19.895 ms, (     0.513 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     11.861 ms, (     0.525 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     11.918 ms, (     0.537 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      8.231 ms, (     0.545 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     28.895 ms, (     0.574 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      6.977 ms, (     0.581 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     27.690 ms, (     0.608 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     15.405 ms, (     0.624 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     15.447 ms, (     0.639 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:     16.271 ms, (     0.656 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:     16.010 ms, (     0.672 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.749 ms, (     0.679 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.082 ms, (     0.686 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      8.801 ms, (     0.695 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     24.407 ms, (      0.72 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:     12.675 ms, (     0.732 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      8.255 ms, (     0.741 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     12.754 ms, (     0.753 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      8.363 ms, (     0.762 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     12.506 ms, (     0.774 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      8.402 ms, (     0.783 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     53.356 ms, (     0.836 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     10.027 ms, (     0.846 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.569 ms, (     0.854 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.133 ms, (     0.861 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.632 ms, (     0.868 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      5.652 ms, (     0.874 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.290 ms, (     0.881 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     23.996 ms, (     0.905 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      7.102 ms, (     0.912 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      6.564 ms, (     0.919 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      7.813 ms, (     0.927 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.352 ms, (     0.933 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      8.114 ms, (     0.941 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.184 ms, (     0.948 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      8.153 ms, (     0.957 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.234 ms, (     0.965 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     36.024 ms, (         1 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      9.197 ms, (      1.01 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     29.176 ms, (      1.04 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      9.772 ms, (      1.05 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.208 ms, (      1.06 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.812 ms, (      1.06 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.755 ms, (      1.07 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:     33.076 ms, (       1.1 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      9.348 ms, (      1.11 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      6.856 ms, (      1.12 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      8.324 ms, (      1.13 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.551 ms, (      1.13 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      8.573 ms, (      1.14 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      8.063 ms, (      1.15 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      8.119 ms, (      1.16 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      8.082 ms, (      1.17 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     36.564 ms, (       1.2 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.948 ms, (      1.21 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     10.621 ms, (      1.22 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     11.953 ms, (      1.23 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     28.027 ms, (      1.26 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      6.871 ms, (      1.27 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     31.678 ms, (       1.3 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      6.635 ms, (      1.31 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.065 ms, (      1.31 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     27.413 ms, (      1.34 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.090 ms, (      1.35 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      7.229 ms, (      1.36 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      6.505 ms, (      1.36 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.975 ms, (      1.37 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     28.661 ms, (       1.4 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     14.202 ms, (      1.41 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     13.838 ms, (      1.43 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     10.336 ms, (      1.44 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      7.917 ms, (      1.45 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.743 ms, (      1.45 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      8.000 ms, (      1.46 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     39.728 ms, (       1.5 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     28.206 ms, (      1.53 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.156 ms, (      1.54 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      7.631 ms, (      1.54 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      8.329 ms, (      1.55 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      8.872 ms, (      1.56 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      8.264 ms, (      1.57 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:     30.869 ms, (       1.6 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      6.781 ms, (      1.61 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.825 ms, (      1.61 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.654 ms, (      1.62 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      8.373 ms, (      1.63 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.180 ms, (      1.64 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      8.113 ms, (      1.64 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      8.039 ms, (      1.65 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      8.212 ms, (      1.66 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      8.096 ms, (      1.67 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     22.657 ms, (      1.69 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     12.779 ms, (       1.7 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     35.814 ms, (      1.74 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      6.958 ms, (      1.75 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      6.854 ms, (      1.75 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.630 ms, (      1.76 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.239 ms, (      1.77 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.206 ms, (      1.78 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     15.368 ms, (      1.79 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      4.457 ms, (       1.8 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      7.214 ms, (       1.8 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.690 ms, (      1.81 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.925 ms, (      1.82 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      9.209 ms, (      1.83 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      8.011 ms, (      1.83 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.519 ms, (      1.84 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      7.691 ms, (      1.85 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.081 ms, (      1.86 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.263 ms, (      1.86 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     28.487 ms, (      1.89 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:     27.181 ms, (      1.92 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.777 ms, (      1.93 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.339 ms, (      1.93 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.327 ms, (      1.94 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      7.995 ms, (      1.95 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      8.405 ms, (      1.96 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.303 ms, (      1.96 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      6.864 ms, (      1.97 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     31.357 ms, (         2 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      8.783 ms, (      2.01 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     13.630 ms, (      2.02 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      8.704 ms, (      2.03 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      8.304 ms, (      2.04 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      8.789 ms, (      2.05 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      8.586 ms, (      2.06 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      7.953 ms, (      2.07 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      8.122 ms, (      2.07 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     46.690 ms, (      2.12 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      8.783 ms, (      2.13 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.882 ms, (      2.14 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.760 ms, (      2.15 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.150 ms, (      2.15 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.457 ms, (      2.16 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.885 ms, (      2.17 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     25.342 ms, (      2.19 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.551 ms, (       2.2 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      8.165 ms, (      2.21 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      8.876 ms, (      2.22 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      8.392 ms, (      2.23 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      8.587 ms, (      2.24 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      8.863 ms, (      2.24 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      8.596 ms, (      2.25 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      8.030 ms, (      2.26 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     28.243 ms, (      2.29 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      8.396 ms, (       2.3 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     25.579 ms, (      2.32 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      6.740 ms, (      2.33 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      7.390 ms, (      2.34 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      7.105 ms, (      2.34 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.360 ms, (      2.35 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:     31.963 ms, (      2.38 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.595 ms, (      2.39 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.042 ms, (       2.4 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      7.146 ms, (       2.4 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.708 ms, (      2.41 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      8.394 ms, (      2.42 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.678 ms, (      2.43 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      8.534 ms, (      2.44 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.272 ms, (      2.45 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     40.390 ms, (      2.49 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      8.248 ms, (      2.49 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     12.486 ms, (      2.51 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     12.136 ms, (      2.52 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     31.532 ms, (      2.55 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      5.258 ms, (      2.56 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      4.402 ms, (      2.56 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     21.226 ms, (      2.58 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     13.461 ms, (       2.6 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.788 ms, (       2.6 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      6.637 ms, (      2.61 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      6.708 ms, (      2.62 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      6.508 ms, (      2.62 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.065 ms, (      2.63 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.764 ms, (      2.64 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      6.774 ms, (      2.64 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     36.444 ms, (      2.68 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     11.425 ms, (      2.69 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      8.452 ms, (       2.7 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     15.641 ms, (      2.72 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      8.202 ms, (      2.72 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      8.358 ms, (      2.73 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     47.991 ms, (      2.78 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     22.848 ms, (       2.8 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      6.452 ms, (      2.81 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      5.715 ms, (      2.82 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.705 ms, (      2.82 s total)
