Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:22
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:40
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:47
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:20
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:03
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:52
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:45
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:39
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:34
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:31
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:28
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:25
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:23
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:21
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:20
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:19
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:17
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:16
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:15
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:14
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:14
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:12
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:12
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:11
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:11
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:10
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:10
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:09
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:07
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:05
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:04
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:03
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:02
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1219.979370 seconds (246.07 M allocations: 11.612 GiB, 0.72% gc time)
Current loss is: 12022.74662099836
Current loss is: 16001.11037635798
Current loss is: 14251.030644046594
Current loss is: 16316.950387648476
Current loss is: 18124.99300401691
Current loss is: 21721.472572021943
Current loss is: 15590.885420593393
Current loss is: 9024.528319283101
Current loss is: 10545.746242035992
Current loss is: 14848.857210125163
Current loss is: 12566.025962815742
Current loss is: 12210.601183692905
Current loss is: 27460.72758864794
Current loss is: 16513.407519472676
Current loss is: 11034.85836040651
Current loss is: 7595.691904066802
Current loss is: 20995.037130080054
Current loss is: 19072.126167134702
Current loss is: 27422.603521819856
Current loss is: 17342.636559847695
Current loss is: 21045.87834770351
Current loss is: 18584.52931589583
Current loss is: 16965.44810362863
Current loss is: 15538.865368602932
Current loss is: 14079.405761232096
Current loss is: 11025.914445907652
Current loss is: 10049.352061648173
Current loss is: 19154.069308409624
Current loss is: 10821.816925805062
Current loss is: 19725.911659030942
Current loss is: 20864.423468780707
Current loss is: 17719.56705683915
Current loss is: 11907.31493268735
Current loss is: 14251.30908698254
Current loss is: 12447.083061622377
Current loss is: 14007.180670635145
Current loss is: 12961.410860743266
Current loss is: 14745.266236731151
Current loss is: 7360.692155364067
Current loss is: 8388.6803708857
Current loss is: 8580.84621107658
Current loss is: 7127.382557778568
Current loss is: 8952.65281655172
Current loss is: 11111.744602841281
Current loss is: 8160.9582245240545
Current loss is: 9021.616239758154
Current loss is: 11681.234749440086
Current loss is: 6175.665036965817
Current loss is: 12445.209309242462
Current loss is: 7276.148647117688
Current loss is: 8351.763819424325
Current loss is: 7263.178535122572
Current loss is: 8607.804790938913
Current loss is: 9212.244256469165
Current loss is: 15593.757946937078
Current loss is: 5330.125793407268
Current loss is: 9679.988143229572
Current loss is: 1848.5710610664605
Current loss is: 8450.615336698498
Current loss is: 3521.5819698442406
Current loss is: 5487.4355285146075
Current loss is: 4893.00035148766
Current loss is: 4046.6247149482015
Current loss is: 2735.7054636200305
Current loss is: 4353.157854484241
Current loss is: 4440.807180734673
Current loss is: 3186.2176746223668
Current loss is: 3704.4247040863556
Current loss is: 4260.548008015095
Current loss is: 3759.4960761136326
Current loss is: 2494.0629775216303
Current loss is: 2903.806706320583
Current loss is: 2816.9944407122757
Current loss is: 3529.210365948974
Current loss is: 1356.6574108988746
Current loss is: 2669.0575507062413
Current loss is: 1270.1026137242566
Current loss is: 646.6256759897084
Current loss is: 4268.37079872198
Current loss is: 2230.3752941443704
Current loss is: 1213.7742597207725
Current loss is: 618.4414119131865
Current loss is: 946.3116617679243
Current loss is: 1653.867386047637
Current loss is: 1389.2059015969364
Current loss is: 826.8972020742673
Current loss is: 1727.5672260543156
Current loss is: 672.9320707499521
Current loss is: 1546.413629814973
Current loss is: 1470.3707957404426
Current loss is: 456.2411329202372
Current loss is: 287.3205505176171
Current loss is: 942.3449595544364
Current loss is: 789.3804662248723
Current loss is: 1176.2565834388035
Current loss is: 787.4844587906138
Current loss is: 935.0628187172055
Current loss is: 2179.488151335474
Current loss is: 2218.80751399752
Current loss is: 899.867794424664
Current loss is: 1010.9168064085022
Current loss is: 637.2113326103657
Current loss is: 701.3772806122545
Current loss is: 1124.436947618035
Current loss is: 530.593358756429
Current loss is: 755.1420788944431
Current loss is: 706.8632647133161
Current loss is: 880.7112816891031
Current loss is: 785.346294645591
Current loss is: 1073.0126559419023
Current loss is: 1506.4536117627822
Current loss is: 472.22240259178614
Current loss is: 649.50200445312
Current loss is: 926.913062199293
Current loss is: 661.4551696047076
Current loss is: 583.0150397814265
Current loss is: 530.7518914561359
Current loss is: 526.9520592017903
Current loss is: 320.7240798790579
Current loss is: 952.468262715354
Current loss is: 286.43899481051034
Current loss is: 404.47681420452153
Current loss is: 539.1035716072136
Current loss is: 732.1584407765959
Current loss is: 465.5637971311215
Current loss is: 1689.5131196873317
Current loss is: 1276.337518006141
Current loss is: 159.82564386415254
Current loss is: 477.1274976344483
Current loss is: 632.9785873267142
Current loss is: 681.7553614230619
Current loss is: 278.7484207032603
Current loss is: 973.5152641948737
Current loss is: 853.6051954805719
Current loss is: 594.3068081562709
Current loss is: 510.45165658643066
Current loss is: 438.75549840921
Current loss is: 777.8918655269435
Current loss is: 1011.0431267241578
Current loss is: 460.4665198786808
Current loss is: 425.3177546139664
Current loss is: 698.7115812257306
Current loss is: 324.8623065727066
Current loss is: 685.0195392941968
Current loss is: 893.1393016868751
Current loss is: 924.9450626155515
Current loss is: 924.0997555395364
Current loss is: 500.6929301230701
Current loss is: 589.6094698747598
Current loss is: 729.2785469402806
Current loss is: 683.6908752348616
Current loss is: 383.91078348347384
Current loss is: 186.5601137432871
Current loss is: 643.4579307874517
Current loss is: 953.0197063594135
Current loss is: 692.9344983409059
Current loss is: 838.8170135908106
Current loss is: 619.0677860477783
Current loss is: 563.6443792351869
Current loss is: 179.04070501302144
Current loss is: 224.24294668596121
Current loss is: 446.8295557522482
Current loss is: 1261.4264368515367
Current loss is: 644.575661127111
Current loss is: 724.2319516195681
Current loss is: 472.24623310980394
Current loss is: 376.8923704692771
Current loss is: 578.180526994201
Current loss is: 765.1008804373932
Current loss is: 882.7080240784995
Current loss is: 626.7184799601985
Current loss is: 889.8238068421782
Current loss is: 884.6050854795427
Current loss is: 595.1488872477752
Current loss is: 605.1094451738542
Current loss is: 141.54739929805353
Current loss is: 809.9516091119524
Current loss is: 539.7510281400323
Current loss is: 580.754517600184
Current loss is: 60.520443474862915
Current loss is: 865.6114052789037
Current loss is: 521.3764491563958
Current loss is: 251.50319146841107
Current loss is: 670.0570860639166
Current loss is: 414.16103037721024
Current loss is: 669.2366036479226
Current loss is: 556.8560471460462
Current loss is: 499.60768798476613
Current loss is: 694.1768634885688
Current loss is: 995.6736599683724
Current loss is: 384.8876492892989
Current loss is: 997.8553936047185
Current loss is: 379.63256733741713
Current loss is: 255.82742123251484
Current loss is: 297.4715503690799
Current loss is: 342.2268474034519
Current loss is: 499.70345083357853
Current loss is: 285.9636700369047
Current loss is: 365.2493226119688
Current loss is: 357.2157157393484
one-dimensional heat equation
error_l2 = 0.035004385

Current loss is: 3.846944706014762e6
Current loss is: 4.1072282682967014e6
Current loss is: 3.872230298551288e6
Current loss is: 3.8540223164391024e6
Current loss is: 3.979886017318604e6
Current loss is: 3.882270505896445e6
Current loss is: 3.8939697660295395e6
Current loss is: 3.902168990650535e6
Current loss is: 3.802475070096954e6
Current loss is: 3.7764944239980113e6
Current loss is: 3.7223446417768365e6
Current loss is: 3.5991668111667293e6
Current loss is: 3.598704882608238e6
Current loss is: 3.66896815055777e6
Current loss is: 3.881211500645894e6
Current loss is: 3.831558588995586e6
Current loss is: 3.653669065964678e6
Current loss is: 3.923816672194418e6
Current loss is: 3.6303495296259224e6
Current loss is: 3.460106865668404e6
Current loss is: 3.4812881772971163e6
Current loss is: 3.482647335152239e6
Current loss is: 3.3473111736763627e6
Current loss is: 3.23614679556465e6
Current loss is: 3.2098940390445865e6
Current loss is: 3.0149992399895024e6
Current loss is: 3.0899006214616373e6
Current loss is: 3.050723792995642e6
Current loss is: 2.794375385103068e6
Current loss is: 2.813761405845433e6
Current loss is: 2.7073821802857486e6
Current loss is: 2.618889411074149e6
Current loss is: 2.497392285157403e6
Current loss is: 2.264654234731222e6
Current loss is: 2.259511850413515e6
Current loss is: 2.155610249959399e6
Current loss is: 1.949971613125839e6
Current loss is: 1.9561518665212945e6
Current loss is: 1.7325149362311289e6
Current loss is: 1.6483076194034528e6
Current loss is: 1.4786759602225078e6
Current loss is: 1.3386539663406983e6
Current loss is: 1.299265663110051e6
Current loss is: 1.1148190310329464e6
Current loss is: 1.005513075930735e6
Current loss is: 786748.7307167632
Current loss is: 754111.8077253483
Current loss is: 607216.3619155971
Current loss is: 458915.0513479239
Current loss is: 385548.61135567655
Current loss is: 266853.65399182815
Current loss is: 233521.0474279497
Current loss is: 174463.1996779946
Current loss is: 113012.08604525955
Current loss is: 52568.977021590305
Current loss is: 25482.036275078957
Current loss is: 17229.013438799026
Current loss is: 9371.33756250291
Current loss is: 20858.390164419237
Current loss is: 37448.2910774098
Current loss is: 56770.338570501335
Current loss is: 64374.320277395076
Current loss is: 84241.82426322959
Current loss is: 118084.05234769656
Current loss is: 101770.56982720036
Current loss is: 94045.2683023549
Current loss is: 109278.72093146588
Current loss is: 86319.66125880265
Current loss is: 81697.93444082465
Current loss is: 77420.45257532048
Current loss is: 76713.38950644624
Current loss is: 60382.28753190554
Current loss is: 50269.77385193783
Current loss is: 31528.793768907697
Current loss is: 20690.95965259237
Current loss is: 18553.71999200415
Current loss is: 21698.054217933077
Current loss is: 22647.98878614215
Current loss is: 15110.832949064816
Current loss is: 9972.876372496308
Current loss is: 9472.390874891555
Current loss is: 25464.497809650944
Current loss is: 21353.14647245787
Current loss is: 27118.732886446218
Current loss is: 30405.526763109803
Current loss is: 32467.01589562114
Current loss is: 16625.56988841242
Current loss is: 31670.59681127162
Current loss is: 17652.84767705015
Current loss is: 26929.309794503475
Current loss is: 22874.71264994553
Current loss is: 13489.54183402346
Current loss is: 17933.90200262714
Current loss is: 19281.449430137858
Current loss is: 19632.668700458387
Current loss is: 12677.070226122667
Current loss is: 6689.540459264946
Current loss is: 15256.217652863801
Current loss is: 8421.094428491331
Current loss is: 7762.920604576692
Current loss is: 12900.30141762476
Current loss is: 7144.511456493648
