Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:48
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:53
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:55
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:26
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:09
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:57
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:49
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:43
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:38
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:34
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:31
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:28
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:26
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:24
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:22
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:21
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:19
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:18
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:17
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:16
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:15
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:15
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:14
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:13
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:13
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:12
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:11
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:11
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:10
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:10
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:10
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:09
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:09
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:09
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:08
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:08
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:08
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:07
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:07
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:07
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:06
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:06
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:05
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:05
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:04
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:04
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:03
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:03
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1363.513447 seconds (240.64 M allocations: 11.367 GiB, 0.65% gc time)
Current loss is: 17482.80808275679
Current loss is: 12606.55425614808
Current loss is: 19011.062323133898
Current loss is: 12272.201483265035
Current loss is: 27552.066313011765
Current loss is: 16215.932495201483
Current loss is: 12173.090293537713
Current loss is: 12086.714745576459
Current loss is: 22374.570554021146
Current loss is: 14527.060242332202
Current loss is: 15950.590669794536
Current loss is: 22190.63179828481
Current loss is: 17146.43511014649
Current loss is: 18065.410138243347
Current loss is: 16551.12445853737
Current loss is: 13330.09418397427
Current loss is: 13713.924044353247
Current loss is: 20812.229163662454
Current loss is: 27766.070456952933
Current loss is: 11798.36240504074
Current loss is: 22863.188169803554
Current loss is: 8033.158485631086
Current loss is: 22314.19900955157
Current loss is: 13285.66295303792
Current loss is: 14147.222265400269
Current loss is: 15293.275750639057
Current loss is: 13639.773840478407
Current loss is: 12455.613045808097
Current loss is: 25400.42280002347
Current loss is: 16860.95713872684
Current loss is: 15741.034364432879
Current loss is: 9565.610623813502
Current loss is: 12201.761392541017
Current loss is: 12247.602761491446
Current loss is: 23682.74396535028
Current loss is: 11231.041629717554
Current loss is: 15924.393432286222
Current loss is: 8948.861247876577
Current loss is: 14698.281510911102
Current loss is: 12938.629204636041
Current loss is: 17765.933189384334
Current loss is: 7793.497861208732
Current loss is: 10347.44917537806
Current loss is: 9013.307256938742
Current loss is: 16622.09377320836
Current loss is: 8795.914741627315
Current loss is: 19072.768674276824
Current loss is: 15221.952348286164
Current loss is: 13738.714725898593
Current loss is: 15527.179570351102
Current loss is: 14464.772327315999
Current loss is: 8474.932277271457
Current loss is: 11056.825703954875
Current loss is: 10766.155497839185
Current loss is: 7393.323917939206
Current loss is: 11316.739914539909
Current loss is: 10728.798137723526
Current loss is: 7776.059060623996
Current loss is: 9102.29276562421
Current loss is: 7849.946168333503
Current loss is: 9488.93916056061
Current loss is: 9571.692395069153
Current loss is: 5690.216167427125
Current loss is: 11506.456717673213
Current loss is: 6089.16506602113
Current loss is: 4649.544394027714
Current loss is: 8587.71051840877
Current loss is: 4968.698832182785
Current loss is: 6285.407017903611
Current loss is: 8064.799483380824
Current loss is: 6148.802425700567
Current loss is: 8684.406878562786
Current loss is: 5046.154606810416
Current loss is: 3577.615374858143
Current loss is: 2282.3906957997415
Current loss is: 4015.645165274019
Current loss is: 5457.032409156828
Current loss is: 3675.976931287621
Current loss is: 3367.4753284028207
Current loss is: 4661.1987022282365
Current loss is: 3574.224340549522
Current loss is: 1875.5057147271557
Current loss is: 724.6103785828026
Current loss is: 5124.234354676961
Current loss is: 5021.63543854435
Current loss is: 2820.063181260392
Current loss is: 1787.4483042016138
Current loss is: 2057.8501566974005
Current loss is: 2164.4433639269323
Current loss is: 1451.8124222570518
Current loss is: 3597.976829368323
Current loss is: 2074.667225902146
Current loss is: 2190.1501434927563
Current loss is: 791.3895686207845
Current loss is: 2115.1687242824173
Current loss is: 370.4996533680727
Current loss is: 3086.925863006114
Current loss is: 717.4179009693066
Current loss is: 1350.3681068540366
Current loss is: 736.5073012521121
Current loss is: 443.30346208976346
Current loss is: 1195.3597827690814
Current loss is: 640.343289183081
Current loss is: 576.3600142856419
Current loss is: 569.6296109722459
Current loss is: 1496.5542793158957
Current loss is: 501.85830141258157
Current loss is: 524.565169352933
Current loss is: 621.0126171812207
Current loss is: 1173.084860903932
Current loss is: 492.47930556448756
Current loss is: 733.3268725503265
Current loss is: 547.2158088207117
Current loss is: 622.6621843824084
Current loss is: 888.7641141867389
Current loss is: 241.36680276318438
Current loss is: 652.2239366440922
Current loss is: 253.6733166992649
Current loss is: 1097.1208259160717
Current loss is: 500.94951094624156
Current loss is: 522.7352497768313
Current loss is: 849.140686008907
Current loss is: 409.2754238837018
Current loss is: 905.1959856293728
Current loss is: 945.68750382353
Current loss is: 759.0727590118845
Current loss is: 650.880887947148
Current loss is: 156.84854267089082
Current loss is: 563.3177960104224
Current loss is: 898.042242704318
Current loss is: 389.53883749455935
Current loss is: 493.61085787131105
Current loss is: 380.04904527484996
Current loss is: 721.8134020571971
Current loss is: 338.5787332193007
Current loss is: 480.02457208275484
Current loss is: 330.6678333895637
Current loss is: 570.6432621798504
Current loss is: 433.6193551766672
Current loss is: 285.2659182497277
Current loss is: 703.8298265374291
Current loss is: 511.5124456551697
Current loss is: 530.7077089393056
Current loss is: 570.8507466743224
Current loss is: 531.895402705994
Current loss is: 102.02438964067002
Current loss is: 386.36585448636646
Current loss is: 608.3308946645076
Current loss is: 267.8611863808627
Current loss is: 105.30337280321903
Current loss is: 393.4203121456873
Current loss is: 263.0208570305951
Current loss is: 296.1481415231335
Current loss is: 469.37252396454267
Current loss is: 442.4590373909552
Current loss is: 459.4860321425011
Current loss is: 245.8947092313259
Current loss is: 390.1936740253709
Current loss is: 295.17100001988484
Current loss is: 629.4407441115867
Current loss is: 435.8598130271641
Current loss is: 972.7006235681627
Current loss is: 195.40672276905354
Current loss is: 424.6923120876255
Current loss is: 299.2519779353485
Current loss is: 264.9315199862874
Current loss is: 158.67956647485124
Current loss is: 370.4634071282159
Current loss is: 122.45652057764201
Current loss is: 353.93056274319883
Current loss is: 408.01535372284695
Current loss is: 92.42106773610165
Current loss is: 166.63736285219565
Current loss is: 166.64851172916843
Current loss is: 579.8197719270764
Current loss is: 503.7311896729542
Current loss is: 173.00306146039472
Current loss is: 362.6559848859371
Current loss is: 202.3708579202476
Current loss is: 486.8777620195492
Current loss is: 363.6971700782941
Current loss is: 127.42284622039556
Current loss is: 257.2284310336359
Current loss is: 668.6430570868955
Current loss is: 268.06282338439166
Current loss is: 168.3302051686637
Current loss is: 301.21091834140395
Current loss is: 198.19838246353075
Current loss is: 339.265831936452
Current loss is: 100.67120280354985
Current loss is: 380.76203191933973
Current loss is: 259.28020734381244
Current loss is: 271.65961117856693
Current loss is: 248.7598905419154
Current loss is: 226.1190702524444
Current loss is: 231.32463084221786
Current loss is: 78.86209145424475
Current loss is: 506.4836698963296
Current loss is: 291.0274387047054
Current loss is: 628.3897979144822
one-dimensional heat equation
error_l2 = 0.0042010294

Current loss is: 4.026702386854216e6
Current loss is: 3.8990781309237615e6
Current loss is: 3.8789271946772397e6
Current loss is: 3.9265803006486148e6
Current loss is: 3.8622336143729393e6
Current loss is: 3.9591966557635367e6
Current loss is: 3.874957460558516e6
Current loss is: 3.9893298330717385e6
Current loss is: 3.8318289502189024e6
Current loss is: 3.9581256954862163e6
Current loss is: 3.8966838817521636e6
Current loss is: 3.7733230106790885e6
Current loss is: 3.831446186776158e6
Current loss is: 3.7832187152449028e6
Current loss is: 3.758159805442177e6
Current loss is: 3.8221553825650034e6
Current loss is: 3.519546152618884e6
Current loss is: 3.760577310707925e6
Current loss is: 3.5867845875878776e6
Current loss is: 3.6709435781605584e6
Current loss is: 3.5761818092915327e6
Current loss is: 3.4550355119045516e6
Current loss is: 3.444405469151232e6
Current loss is: 3.482970467894578e6
Current loss is: 3.519134023302423e6
Current loss is: 3.3066695684226872e6
Current loss is: 3.077345190685009e6
Current loss is: 3.3215382551531154e6
Current loss is: 3.156700605541024e6
Current loss is: 3.020259067913244e6
Current loss is: 3.037409921830394e6
Current loss is: 2.733406116170644e6
Current loss is: 2.705045885304758e6
Current loss is: 2.699520394416217e6
Current loss is: 2.4589264118329287e6
Current loss is: 2.515172161355176e6
Current loss is: 2.36078136326556e6
Current loss is: 2.1593140880867196e6
Current loss is: 2.0889638461138809e6
Current loss is: 2.212760691156791e6
Current loss is: 1.8795221842152812e6
Current loss is: 1.74538306317783e6
Current loss is: 1.5788698570818393e6
Current loss is: 1.4728162436031962e6
Current loss is: 1.4307480387757644e6
Current loss is: 1.2170800494932132e6
Current loss is: 1.0863813219771045e6
Current loss is: 1.0125547507817445e6
Current loss is: 928703.991409639
Current loss is: 799064.0837767515
Current loss is: 619210.6586619897
Current loss is: 540240.4519578139
Current loss is: 428586.55458435457
Current loss is: 447135.88443950587
Current loss is: 249800.95280616984
Current loss is: 222270.80425180992
Current loss is: 181620.000749848
Current loss is: 128846.82792359155
Current loss is: 49956.10328408264
Current loss is: 46554.835587014655
Current loss is: 30722.034464923887
Current loss is: 21021.88540998326
Current loss is: 11149.784080934152
Current loss is: 28145.35158530505
Current loss is: 32896.869656628005
Current loss is: 36521.821827343
Current loss is: 77191.26358176031
Current loss is: 76905.38603828513
Current loss is: 90542.10911241939
Current loss is: 89313.0948530808
Current loss is: 74244.12504281753
Current loss is: 101025.54120233195
Current loss is: 88950.97978968975
Current loss is: 90916.25314800917
Current loss is: 72610.48768644778
Current loss is: 48636.800721125706
Current loss is: 59378.988560153564
Current loss is: 37202.94040309223
Current loss is: 34702.836975477374
Current loss is: 36730.67227382892
Current loss is: 29355.56457501354
Current loss is: 17629.62630884232
Current loss is: 14770.02202829044
Current loss is: 12216.64833176118
Current loss is: 15014.996633460623
Current loss is: 19289.00362522392
Current loss is: 10115.343337756429
Current loss is: 8944.3100343924
Current loss is: 13142.809805414385

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
