Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.05941206821079582 (tracked)
Current loss is: 0.06540045847836061 (tracked)
Current loss is: 0.06418139220113282 (tracked)
Current loss is: 0.05478002426967414 (tracked)
Current loss is: 0.06639254902012015 (tracked)
Current loss is: 0.06400098674305849 (tracked)
Current loss is: 0.05351367519639163 (tracked)
Current loss is: 0.049461193584637055 (tracked)
Current loss is: 0.05333995052254072 (tracked)
Current loss is: 0.04961059509626111 (tracked)
Current loss is: 0.040690333178264135 (tracked)
Current loss is: 0.05656968271919194 (tracked)
Current loss is: 0.0408468229240282 (tracked)
Current loss is: 0.04907338990079681 (tracked)
Current loss is: 0.04905181438562007 (tracked)
Current loss is: 0.04496219856726249 (tracked)
Current loss is: 0.03074889275230748 (tracked)
Current loss is: 0.028314516499170703 (tracked)
Current loss is: 0.03836995503948372 (tracked)
Current loss is: 0.03665711275430378 (tracked)
Current loss is: 0.04220892656839066 (tracked)
Current loss is: 0.04375112793086006 (tracked)
Current loss is: 0.04307287190393991 (tracked)
Current loss is: 0.05048411369721115 (tracked)
Current loss is: 0.031120632974786577 (tracked)
Current loss is: 0.03386234681860893 (tracked)
Current loss is: 0.03035327854991346 (tracked)
Current loss is: 0.034462732408934695 (tracked)
Current loss is: 0.03764236671004333 (tracked)
Current loss is: 0.035456685328588505 (tracked)
Current loss is: 0.031078557482272184 (tracked)
Current loss is: 0.02864501803724557 (tracked)
Current loss is: 0.0327060801489504 (tracked)
Current loss is: 0.03246735435330343 (tracked)
Current loss is: 0.02528591358229464 (tracked)
Current loss is: 0.028223242036879537 (tracked)
Current loss is: 0.03587100498852984 (tracked)
Current loss is: 0.03404800581561559 (tracked)
Current loss is: 0.03389692228317545 (tracked)
Current loss is: 0.03030231510844677 (tracked)
Current loss is: 0.030922606211427128 (tracked)
Current loss is: 0.03441855882005116 (tracked)
Current loss is: 0.027060638036585205 (tracked)
Current loss is: 0.0321788421732945 (tracked)
Current loss is: 0.034969787560316774 (tracked)
Current loss is: 0.025593512127488224 (tracked)
Current loss is: 0.024241126720670487 (tracked)
Current loss is: 0.03469967740562786 (tracked)
Current loss is: 0.03052079080915279 (tracked)
Current loss is: 0.037254464314619117 (tracked)
Current loss is: 0.029517888965870598 (tracked)
Current loss is: 0.028171432057136524 (tracked)
Current loss is: 0.03555139052545932 (tracked)
Current loss is: 0.025922182426491164 (tracked)
Current loss is: 0.02643072716535009 (tracked)
Current loss is: 0.02220584313665448 (tracked)
Current loss is: 0.02898070383736086 (tracked)
Current loss is: 0.022816946249074523 (tracked)
Current loss is: 0.03013203376788263 (tracked)
Current loss is: 0.025954472563703 (tracked)
Current loss is: 0.0212220959771994 (tracked)
Current loss is: 0.02692691674696918 (tracked)
Current loss is: 0.02716211376344575 (tracked)
Current loss is: 0.027817399742454278 (tracked)
Current loss is: 0.024104966464589202 (tracked)
Current loss is: 0.02983240573599534 (tracked)
Current loss is: 0.023184516461008515 (tracked)
Current loss is: 0.024202003370793736 (tracked)
Current loss is: 0.030308174761566643 (tracked)
Current loss is: 0.02290932084843265 (tracked)
Current loss is: 0.022244380303841887 (tracked)
Current loss is: 0.026010707728201122 (tracked)
Current loss is: 0.02178004312604541 (tracked)
Current loss is: 0.024291095600135294 (tracked)
Current loss is: 0.022746712851625422 (tracked)
Current loss is: 0.019972751936199226 (tracked)
Current loss is: 0.027895806298856435 (tracked)
Current loss is: 0.024686639120818858 (tracked)
Current loss is: 0.021022393436254668 (tracked)
Current loss is: 0.030139332839814546 (tracked)
Current loss is: 0.023035221593067545 (tracked)
Current loss is: 0.023921634747219714 (tracked)
Current loss is: 0.01900835978656307 (tracked)
Current loss is: 0.027352707419375705 (tracked)
Current loss is: 0.027616272387394374 (tracked)
Current loss is: 0.02739052060098929 (tracked)
Current loss is: 0.020633778810677246 (tracked)
Current loss is: 0.026027887991493474 (tracked)
Current loss is: 0.025058436298132366 (tracked)
Current loss is: 0.023205081881452205 (tracked)
Current loss is: 0.02703601768957737 (tracked)
Current loss is: 0.023247456635018895 (tracked)
Current loss is: 0.02506568400229695 (tracked)
Current loss is: 0.022391715296482425 (tracked)
Current loss is: 0.03184660551189461 (tracked)
Current loss is: 0.026384195023626735 (tracked)
Current loss is: 0.021150363803358777 (tracked)
Current loss is: 0.03148355564333904 (tracked)
Current loss is: 0.024467681696225194 (tracked)
Current loss is: 0.023624480701548246 (tracked)
Current loss is: 0.025941030535832812 (tracked)
Current loss is: 0.027296362855500685 (tracked)
Current loss is: 0.027884789593155098 (tracked)
Current loss is: 0.025916535817844782 (tracked)
Current loss is: 0.023377191018289042 (tracked)
Current loss is: 0.022752971389547648 (tracked)
Current loss is: 0.02065620572167442 (tracked)
Current loss is: 0.018669698245738917 (tracked)
Current loss is: 0.02649785021291682 (tracked)
Current loss is: 0.033851019711404494 (tracked)
Current loss is: 0.029285352477811607 (tracked)
Current loss is: 0.020260362666350725 (tracked)
Current loss is: 0.020526484569507182 (tracked)
Current loss is: 0.020627368806767157 (tracked)
Current loss is: 0.02798089213339798 (tracked)
Current loss is: 0.02873055120632753 (tracked)
Current loss is: 0.020816954447907886 (tracked)
Current loss is: 0.018086687275111594 (tracked)
Current loss is: 0.021717827190731814 (tracked)
Current loss is: 0.02890101307432951 (tracked)
Current loss is: 0.019903141156399642 (tracked)
Current loss is: 0.02469007258512896 (tracked)
Current loss is: 0.025868929497104735 (tracked)
Current loss is: 0.02836387712497293 (tracked)
Current loss is: 0.026250230363822014 (tracked)
Current loss is: 0.019821595987698788 (tracked)
Current loss is: 0.022054934044235815 (tracked)
Current loss is: 0.029092472973462232 (tracked)
Current loss is: 0.02374134854854203 (tracked)
Current loss is: 0.030776557768594625 (tracked)
Current loss is: 0.022448807443958173 (tracked)
Current loss is: 0.028533115889718033 (tracked)
Current loss is: 0.024117361636987845 (tracked)
Current loss is: 0.02012810950766781 (tracked)
Current loss is: 0.02599441940168477 (tracked)
Current loss is: 0.020425536610368517 (tracked)
Current loss is: 0.02266192787174008 (tracked)
Current loss is: 0.02595164459418869 (tracked)
Current loss is: 0.021955584079781612 (tracked)
Current loss is: 0.02260494951592856 (tracked)
Current loss is: 0.033420369772271245 (tracked)
Current loss is: 0.024422573669947902 (tracked)
Current loss is: 0.01969983364184136 (tracked)
Current loss is: 0.023738692104064364 (tracked)
Current loss is: 0.026032921592775163 (tracked)
Current loss is: 0.023436549440923424 (tracked)
Current loss is: 0.02721622988339416 (tracked)
Current loss is: 0.028532892853221387 (tracked)
Current loss is: 0.030220219432256275 (tracked)
Current loss is: 0.017528182535712488 (tracked)
Current loss is: 0.024813387392010576 (tracked)
Current loss is: 0.022072741712263807 (tracked)
Current loss is: 0.02525120082083987 (tracked)
Current loss is: 0.025004240271732984 (tracked)
Current loss is: 0.022487105908696608 (tracked)
Current loss is: 0.02878306473519927 (tracked)
Current loss is: 0.023848638312066673 (tracked)
Current loss is: 0.025037667074508572 (tracked)
Current loss is: 0.020882343067686337 (tracked)
Current loss is: 0.023997357861638532 (tracked)
Current loss is: 0.023818989461098374 (tracked)
Current loss is: 0.027717556652922415 (tracked)
Current loss is: 0.023326047794771716 (tracked)
Current loss is: 0.020760413975158137 (tracked)
Current loss is: 0.019072104462446032 (tracked)
Current loss is: 0.019794028864247942 (tracked)
Current loss is: 0.024595973171247017 (tracked)
Current loss is: 0.023380874452625874 (tracked)
Current loss is: 0.024826554160892855 (tracked)
Current loss is: 0.020133500807328925 (tracked)
Current loss is: 0.025452972571044282 (tracked)
Current loss is: 0.028302705321598367 (tracked)
Current loss is: 0.026199348980822088 (tracked)
Current loss is: 0.02355005391213398 (tracked)
Current loss is: 0.020560019432304212 (tracked)
Current loss is: 0.029986644936923556 (tracked)
Current loss is: 0.025289590437868756 (tracked)
Current loss is: 0.02618728978134917 (tracked)
Current loss is: 0.016639911071848524 (tracked)
Current loss is: 0.020577384786915943 (tracked)
Current loss is: 0.02098692096979709 (tracked)
Current loss is: 0.022679383383089374 (tracked)
Current loss is: 0.02760399224091457 (tracked)
Current loss is: 0.01873914340522149 (tracked)
Current loss is: 0.02039695561042505 (tracked)
Current loss is: 0.021333505712933434 (tracked)
Current loss is: 0.017231236964475986 (tracked)
Current loss is: 0.0212000078292051 (tracked)
Current loss is: 0.024235080038014487 (tracked)
Current loss is: 0.021394792066824375 (tracked)
Current loss is: 0.025582297009542922 (tracked)
Current loss is: 0.028878210417487126 (tracked)
Current loss is: 0.02191290457324671 (tracked)
Current loss is: 0.023154623642093735 (tracked)
Current loss is: 0.023844629626221324 (tracked)
Current loss is: 0.027290280991292507 (tracked)
Current loss is: 0.02264926266299159 (tracked)
Current loss is: 0.021720705108172096 (tracked)
Current loss is: 0.023918854778896114 (tracked)
Current loss is: 0.027825456385222692 (tracked)
Current loss is: 0.025570211311512315 (tracked)
Current loss is: 0.027393586722550083 (tracked)
Current loss is: 0.02432544635401725 (tracked)
Current loss is: 0.02215774122958189 (tracked)
Current loss is: 0.031857068457193397 (tracked)
Current loss is: 0.02144324143408925 (tracked)
Current loss is: 0.024535074753925912 (tracked)
Current loss is: 0.020777610262761342 (tracked)
Current loss is: 0.025493352307330405 (tracked)
Current loss is: 0.025667124803879397 (tracked)
Current loss is: 0.024159426588932185 (tracked)
Current loss is: 0.02919420373534269 (tracked)
Current loss is: 0.027039876558134064 (tracked)
Current loss is: 0.026261405630679583 (tracked)
Current loss is: 0.0319313141016603 (tracked)
Current loss is: 0.0185932148077872 (tracked)
Current loss is: 0.025347491500685014 (tracked)
Current loss is: 0.028578890110946772 (tracked)
Current loss is: 0.023286134263237477 (tracked)
Current loss is: 0.025881068495125656 (tracked)
Current loss is: 0.018850228251145792 (tracked)
Current loss is: 0.023015896448327338 (tracked)
Current loss is: 0.025300036080741228 (tracked)
Current loss is: 0.02148836252623884 (tracked)
Current loss is: 0.024560765506564195 (tracked)
Current loss is: 0.020880300925792405 (tracked)
Current loss is: 0.020801226608110478 (tracked)
Current loss is: 0.02668006188948938 (tracked)
Current loss is: 0.019825816774738016 (tracked)
Current loss is: 0.027326659342898595 (tracked)
Current loss is: 0.02916629080437498 (tracked)
Current loss is: 0.02446947233582475 (tracked)
Current loss is: 0.027838436860710792 (tracked)
Current loss is: 0.019537553526154633 (tracked)
Current loss is: 0.028086614015646202 (tracked)
Current loss is: 0.0199031472498724 (tracked)
Current loss is: 0.020715303717221606 (tracked)
Current loss is: 0.025344916336054214 (tracked)
Current loss is: 0.02421877214436002 (tracked)
Current loss is: 0.03348423274276166 (tracked)
Current loss is: 0.025916575036290346 (tracked)
Current loss is: 0.0260867313530324 (tracked)
Current loss is: 0.026242315351148734 (tracked)
Current loss is: 0.02269485524273983 (tracked)
Current loss is: 0.024054768402892678 (tracked)
Current loss is: 0.022175540252454832 (tracked)
Current loss is: 0.01871779094083865 (tracked)
Current loss is: 0.02375399209072337 (tracked)
Current loss is: 0.02886281162277922 (tracked)
Current loss is: 0.020334430047844715 (tracked)
Current loss is: 0.022455402321742413 (tracked)
Current loss is: 0.0284840292653667 (tracked)
Current loss is: 0.025894515230999768 (tracked)
Current loss is: 0.025998308111568048 (tracked)
Current loss is: 0.030621616799438044 (tracked)
Current loss is: 0.025514204480721246 (tracked)
Current loss is: 0.0251737402979889 (tracked)
Current loss is: 0.02183165214935615 (tracked)
Current loss is: 0.022485060354766547 (tracked)
Current loss is: 0.02743012744927989 (tracked)
Current loss is: 0.028075656166169596 (tracked)
Current loss is: 0.014424169602750052 (tracked)
Current loss is: 0.02258360201427312 (tracked)
Current loss is: 0.02291131237176878 (tracked)
Current loss is: 0.02356156392071623 (tracked)
Current loss is: 0.022119408276865225 (tracked)
Current loss is: 0.022881921193618357 (tracked)
Current loss is: 0.024209374710712193 (tracked)
Current loss is: 0.027954141127756616 (tracked)
Current loss is: 0.021922607372486226 (tracked)
Current loss is: 0.023489924041538088 (tracked)
Current loss is: 0.02496175880800775 (tracked)
Current loss is: 0.021900732006689703 (tracked)
Current loss is: 0.020115767998957063 (tracked)
Current loss is: 0.022117524838320062 (tracked)
Current loss is: 0.024128630487779086 (tracked)
Current loss is: 0.023766474578024256 (tracked)
Current loss is: 0.02984732184079487 (tracked)
Current loss is: 0.024000007253657692 (tracked)
Current loss is: 0.028435711414252274 (tracked)
Current loss is: 0.022906215414310798 (tracked)
Current loss is: 0.01905009360763715 (tracked)
Current loss is: 0.02748563411981121 (tracked)
Current loss is: 0.018246111628082224 (tracked)
Current loss is: 0.027887824107473768 (tracked)
Current loss is: 0.023756513692832798 (tracked)
Current loss is: 0.025807802595130887 (tracked)
Current loss is: 0.024013835396929605 (tracked)
Current loss is: 0.02601166869825303 (tracked)
Current loss is: 0.01947755586724635 (tracked)
Current loss is: 0.02025580447624236 (tracked)
Current loss is: 0.0228072323094933 (tracked)
Current loss is: 0.02364534974788535 (tracked)
Current loss is: 0.022458161400013662 (tracked)
Current loss is: 0.020035038454171265 (tracked)
Current loss is: 0.022767772826404315 (tracked)
Current loss is: 0.026199434916967988 (tracked)
Current loss is: 0.020510546825250643 (tracked)
Current loss is: 0.024757295879081112 (tracked)
Current loss is: 0.02276730579983333 (tracked)
Current loss is: 0.021150165369683612 (tracked)
Current loss is: 0.022342810537262316 (tracked)
Current loss is: 0.01960380811512212 (tracked)
Current loss is: 0.0225797184035975 (tracked)
Current loss is: 0.026350246927124194 (tracked)
Current loss is: 0.02400934743633703 (tracked)
Current loss is: 0.023895981330709238 (tracked)
Current loss is: 0.028698866071728012 (tracked)
Current loss is: 0.03310716881505096 (tracked)
Current loss is: 0.025062691756907673 (tracked)
Current loss is: 0.021313964702417244 (tracked)
Current loss is: 0.024488083186724102 (tracked)
Current loss is: 0.02141222394289031 (tracked)
Current loss is: 0.02193242696462516 (tracked)
Current loss is: 0.025162040533957125 (tracked)
Current loss is: 0.026794638442472648 (tracked)
Current loss is: 0.018712180572245055 (tracked)
Current loss is: 0.023681855965448074 (tracked)
Current loss is: 0.03309443369949467 (tracked)
Current loss is: 0.03197103205694631 (tracked)
Current loss is: 0.032208061049521404 (tracked)
Current loss is: 0.028572345855260535 (tracked)
Current loss is: 0.0233092796377893 (tracked)
Current loss is: 0.022866010403482007 (tracked)
Current loss is: 0.028675658807762495 (tracked)
Current loss is: 0.03092329125171191 (tracked)
Current loss is: 0.02334717255654011 (tracked)
Current loss is: 0.02079722006137907 (tracked)
Current loss is: 0.034458652459011835 (tracked)
Current loss is: 0.030517947735406836 (tracked)
Current loss is: 0.021316730227047723 (tracked)
Current loss is: 0.026584776161574 (tracked)
Current loss is: 0.02431394899901906 (tracked)
Current loss is: 0.018857620664368725 (tracked)
Current loss is: 0.024272822924993588 (tracked)
Current loss is: 0.020476900871762148 (tracked)
Current loss is: 0.026976629950363398 (tracked)
Current loss is: 0.025449056058448324 (tracked)
Current loss is: 0.026233362674372727 (tracked)
Current loss is: 0.026517645720456288 (tracked)
Current loss is: 0.02381019448329442 (tracked)
Current loss is: 0.02372198570744358 (tracked)
Current loss is: 0.03060763117961843 (tracked)
Current loss is: 0.029465643382756125 (tracked)
Current loss is: 0.021387865298590006 (tracked)
Current loss is: 0.017750902298036816 (tracked)
Current loss is: 0.028779077524543194 (tracked)
Current loss is: 0.028020073782818584 (tracked)
Current loss is: 0.020199984261941348 (tracked)
Current loss is: 0.023172026129839162 (tracked)
Current loss is: 0.022831696811070893 (tracked)
Current loss is: 0.024085996000342023 (tracked)
Current loss is: 0.026572526507086386 (tracked)
Current loss is: 0.028188586462946152 (tracked)
Current loss is: 0.027638539067916315 (tracked)
Current loss is: 0.025325559653492223 (tracked)
Current loss is: 0.023748712281856096 (tracked)
Current loss is: 0.031158062845570593 (tracked)
Current loss is: 0.021188975242998738 (tracked)
Current loss is: 0.02523116513232846 (tracked)
Current loss is: 0.03328916966522629 (tracked)
Current loss is: 0.024387127740395326 (tracked)
Current loss is: 0.0211067089382116 (tracked)
Current loss is: 0.027443022814134722 (tracked)
Current loss is: 0.034710862455155894 (tracked)
Current loss is: 0.02541766453695763 (tracked)
Current loss is: 0.022919667140542183 (tracked)
Current loss is: 0.030276384043722376 (tracked)
Current loss is: 0.023788578873455934 (tracked)
Current loss is: 0.026571368891231878 (tracked)
Current loss is: 0.02173300330716189 (tracked)
Current loss is: 0.03457945952034987 (tracked)
Current loss is: 0.030611882979969546 (tracked)
Current loss is: 0.02798581778529958 (tracked)
Current loss is: 0.028717622108938915 (tracked)
Current loss is: 0.036792227179674585 (tracked)
Current loss is: 0.02116703008937339 (tracked)
Current loss is: 0.01923440057173725 (tracked)
Current loss is: 0.02717227558959537 (tracked)
Current loss is: 0.02829997547457881 (tracked)
Current loss is: 0.026587326256468546 (tracked)
Current loss is: 0.02942088943983783 (tracked)
Current loss is: 0.023288580510825566 (tracked)
Current loss is: 0.023770706757506206 (tracked)
Current loss is: 0.030030701964982365 (tracked)
Current loss is: 0.019067872984892466 (tracked)
Current loss is: 0.025077975120236254 (tracked)
Current loss is: 0.01831704733912465 (tracked)
Current loss is: 0.02177098085043301 (tracked)
Current loss is: 0.0286356005187096 (tracked)
Current loss is: 0.01659857099702577 (tracked)
Current loss is: 0.023014254006011606 (tracked)
Current loss is: 0.021517274993642706 (tracked)
Current loss is: 0.023180926570867053 (tracked)
Current loss is: 0.022666913938303737 (tracked)
Current loss is: 0.023393320135567826 (tracked)
Current loss is: 0.02244651846218257 (tracked)
Current loss is: 0.024747070915846162 (tracked)
Current loss is: 0.026847804001845242 (tracked)
Current loss is: 0.02401754731129505 (tracked)
Current loss is: 0.02149513669837656 (tracked)
Current loss is: 0.02331352953808144 (tracked)
Current loss is: 0.022229607711557808 (tracked)
Current loss is: 0.024356619980196205 (tracked)
Current loss is: 0.019962311613216474 (tracked)
Current loss is: 0.02563521670377505 (tracked)
Current loss is: 0.019482993705115307 (tracked)
Current loss is: 0.026864572411711737 (tracked)
Current loss is: 0.024785088189476886 (tracked)
Current loss is: 0.021850639171527325 (tracked)
Current loss is: 0.02557410848166009 (tracked)
Current loss is: 0.023340640518918133 (tracked)
Current loss is: 0.02324558951303083 (tracked)
Current loss is: 0.02560076549038786 (tracked)
Current loss is: 0.02802731858832546 (tracked)
Current loss is: 0.026429462563031584 (tracked)
Current loss is: 0.021550751199978593 (tracked)
Current loss is: 0.030233601084152836 (tracked)
Current loss is: 0.020461929291041566 (tracked)
Current loss is: 0.020967550999195016 (tracked)
Current loss is: 0.01973525213840237 (tracked)
Current loss is: 0.021289299701301386 (tracked)
Current loss is: 0.022972204531474746 (tracked)
Current loss is: 0.02222167842146147 (tracked)
Current loss is: 0.025234163310819145 (tracked)
Current loss is: 0.027985882408309536 (tracked)
Current loss is: 0.022871378121654153 (tracked)
Current loss is: 0.023472883544949637 (tracked)
Current loss is: 0.025581421057554815 (tracked)
Current loss is: 0.028348091817961375 (tracked)
Current loss is: 0.023212961647409252 (tracked)
Current loss is: 0.023294552571155536 (tracked)
Current loss is: 0.022217189830659023 (tracked)
Current loss is: 0.024214974309912363 (tracked)
Current loss is: 0.025362763150934407 (tracked)
Current loss is: 0.0296936419410802 (tracked)
Current loss is: 0.023805440181739995 (tracked)
Current loss is: 0.024827962633930674 (tracked)
Current loss is: 0.02648702140520721 (tracked)
Current loss is: 0.02982268376550135 (tracked)
Current loss is: 0.016316522057996715 (tracked)
Current loss is: 0.026440595265910402 (tracked)
Current loss is: 0.022586185027344823 (tracked)
Current loss is: 0.021477532735277163 (tracked)
Current loss is: 0.025809172425718178 (tracked)
Current loss is: 0.02959842215755957 (tracked)
Current loss is: 0.02717273324362685 (tracked)
Current loss is: 0.025442813147420987 (tracked)
Current loss is: 0.028384830543361207 (tracked)
Current loss is: 0.024117647817890556 (tracked)
Current loss is: 0.017949638005467786 (tracked)
Current loss is: 0.01914440449000928 (tracked)
Current loss is: 0.01815294002533678 (tracked)
Current loss is: 0.030839356014405784 (tracked)
Current loss is: 0.025166129141606514 (tracked)
Current loss is: 0.025019648252151538 (tracked)
Current loss is: 0.017521284976478476 (tracked)
Current loss is: 0.02431540166660373 (tracked)
Current loss is: 0.021961837596402883 (tracked)
Current loss is: 0.02522006303160454 (tracked)
Current loss is: 0.02244319977758794 (tracked)
Current loss is: 0.024529286700539873 (tracked)
Current loss is: 0.031524000023009785 (tracked)
Current loss is: 0.02144380897893131 (tracked)
Current loss is: 0.02490274103282271 (tracked)
Current loss is: 0.027084668576666856 (tracked)
Current loss is: 0.029562725532935267 (tracked)
Current loss is: 0.025144784108079975 (tracked)
Current loss is: 0.028682653142955004 (tracked)
Current loss is: 0.027064491073101174 (tracked)
Current loss is: 0.02194571207199676 (tracked)
Current loss is: 0.026849012962507687 (tracked)
Current loss is: 0.02473050968762809 (tracked)
Current loss is: 0.026870260732509928 (tracked)
Current loss is: 0.02286020970373691 (tracked)
Current loss is: 0.025491262809387717 (tracked)
Current loss is: 0.029547273751069122 (tracked)
Current loss is: 0.02567691948380565 (tracked)
Current loss is: 0.021922361799200988 (tracked)
Current loss is: 0.03130806801051253 (tracked)
Current loss is: 0.021341928857656137 (tracked)
Current loss is: 0.018319094490260895 (tracked)
Current loss is: 0.026651690670454458 (tracked)
Current loss is: 0.02704001707410495 (tracked)
Current loss is: 0.025259419692664754 (tracked)
Current loss is: 0.0291356101347511 (tracked)
Current loss is: 0.03134276551299089 (tracked)
Current loss is: 0.020859154642333223 (tracked)
Current loss is: 0.025678816945099384 (tracked)
Current loss is: 0.033494485689466356 (tracked)
Current loss is: 0.021938411548351057 (tracked)
Current loss is: 0.024193711274511167 (tracked)
Current loss is: 0.02555253656005675 (tracked)
Current loss is: 0.02237873010408869 (tracked)
Current loss is: 0.023503396274660728 (tracked)
Current loss is: 0.03268409734572994 (tracked)
Current loss is: 0.025899959063300736 (tracked)
Current loss is: 0.021321587273652597 (tracked)
Current loss is: 0.024252211199520972 (tracked)
Current loss is: 0.023905293943651432 (tracked)
Current loss is: 0.019059019142370247 (tracked)
Current loss is: 0.024078979430972324 (tracked)
Current loss is: 0.02583109498362734 (tracked)
Current loss is: 0.01861421244528449 (tracked)
Current loss is: 0.028521425496638064 (tracked)
Current loss is: 0.029360746425187257 (tracked)
Current loss is: 0.03308116528964545 (tracked)
Current loss is: 0.022486815286961667 (tracked)
Current loss is: 0.026249919679539185 (tracked)
Current loss is: 0.029500536595208886 (tracked)
Current loss is: 0.02525644858830992 (tracked)
Current loss is: 0.026439438825463023 (tracked)
Current loss is: 0.026252928095165298 (tracked)
Current loss is: 0.023745388175682773 (tracked)
Current loss is: 0.024916775017848614 (tracked)
Current loss is: 0.01835013328104679 (tracked)
Current loss is: 0.02032827172874895 (tracked)
Current loss is: 0.02616551443327573 (tracked)
Current loss is: 0.027993629858868694 (tracked)
Current loss is: 0.019735351089808107 (tracked)
Current loss is: 0.028585395461148595 (tracked)
Current loss is: 0.020419524372717032 (tracked)
Current loss is: 0.024794612701452272 (tracked)
Current loss is: 0.025875705382847752 (tracked)
Current loss is: 0.025083915239884447 (tracked)
Current loss is: 0.026683369922821137 (tracked)
Current loss is: 0.025850659060516156 (tracked)
Current loss is: 0.02977159213131059 (tracked)
Current loss is: 0.025694958829295792 (tracked)
Current loss is: 0.0267502444435382 (tracked)
Current loss is: 0.02703836465317823 (tracked)
Current loss is: 0.01945164017489666 (tracked)
Current loss is: 0.024103989438801 (tracked)
Current loss is: 0.024868857641063218 (tracked)
Current loss is: 0.020612964447636287 (tracked)
Current loss is: 0.021823737327334072 (tracked)
Current loss is: 0.021427438785544456 (tracked)
Current loss is: 0.01975872055782464 (tracked)
Current loss is: 0.021479306022294208 (tracked)
Current loss is: 0.02538450315273066 (tracked)
Current loss is: 0.026806996945767093 (tracked)
Current loss is: 0.015991758179954126 (tracked)
Current loss is: 0.023626943838356444 (tracked)
Current loss is: 0.025160353267316644 (tracked)
Current loss is: 0.019301606829773114 (tracked)
Current loss is: 0.028176999431035705 (tracked)
Current loss is: 0.021288591208873515 (tracked)
Current loss is: 0.020350066301600363 (tracked)
Current loss is: 0.027225652248961375 (tracked)
Current loss is: 0.027042005302782664 (tracked)
Current loss is: 0.025162467396108074 (tracked)
Current loss is: 0.021654357048188327 (tracked)
Current loss is: 0.026375587901825016 (tracked)
Current loss is: 0.02009894801808353 (tracked)
Current loss is: 0.03419721295760078 (tracked)
Current loss is: 0.02269084477704865 (tracked)
Current loss is: 0.027901393087659602 (tracked)
Current loss is: 0.02103394176376706 (tracked)
Current loss is: 0.026666508249547718 (tracked)
Current loss is: 0.02177662822505997 (tracked)
Current loss is: 0.02858109296342549 (tracked)
Current loss is: 0.023448151738813965 (tracked)
Current loss is: 0.020548925210031866 (tracked)
Current loss is: 0.026589874580079203 (tracked)
Current loss is: 0.030341880211315023 (tracked)
Current loss is: 0.025658507803973163 (tracked)
Current loss is: 0.03669822316559635 (tracked)
Current loss is: 0.02470550670938343 (tracked)
Current loss is: 0.028682759555089345 (tracked)
Current loss is: 0.028034234594517843 (tracked)
Current loss is: 0.02566132122126866 (tracked)
Current loss is: 0.02196510732249195 (tracked)
Current loss is: 0.029513665609672682 (tracked)
Current loss is: 0.02035815868982072 (tracked)
Current loss is: 0.027753489851430144 (tracked)
Current loss is: 0.018668867313215043 (tracked)
Current loss is: 0.017775583059687336 (tracked)
Current loss is: 0.02667643888425798 (tracked)
Current loss is: 0.024652807501852603 (tracked)
Current loss is: 0.024324979691639537 (tracked)
Current loss is: 0.023648520141830276 (tracked)
Current loss is: 0.02724338385389673 (tracked)
Current loss is: 0.029532901808435548 (tracked)
Current loss is: 0.02334459754204953 (tracked)
Current loss is: 0.02900351404541474 (tracked)
Current loss is: 0.03247318691918879 (tracked)
Current loss is: 0.027102866884082703 (tracked)
Current loss is: 0.017217117845043997 (tracked)
Current loss is: 0.03594526970403427 (tracked)
Current loss is: 0.02797873038684747 (tracked)
Current loss is: 0.025685034523486784 (tracked)
Current loss is: 0.027169346097206972 (tracked)
Current loss is: 0.024711820087959163 (tracked)
Current loss is: 0.024896967194124646 (tracked)
Current loss is: 0.029108765023359854 (tracked)
Current loss is: 0.02515917081176207 (tracked)
Current loss is: 0.0199269405017337 (tracked)
Current loss is: 0.027893961105274173 (tracked)
Current loss is: 0.02215497736951349 (tracked)
Current loss is: 0.023364619933401304 (tracked)
Current loss is: 0.022878146834322002 (tracked)
Current loss is: 0.023355262317249496 (tracked)
Current loss is: 0.024155201842677318 (tracked)
Current loss is: 0.02443806227024884 (tracked)
Current loss is: 0.03242963258234378 (tracked)
Current loss is: 0.02451728364428069 (tracked)
Current loss is: 0.03163837863904009 (tracked)
Current loss is: 0.020732825740482207 (tracked)
Current loss is: 0.027771619965045333 (tracked)
Current loss is: 0.0257871391614177 (tracked)
Current loss is: 0.022081669039884722 (tracked)
Current loss is: 0.023718641861171202 (tracked)
Current loss is: 0.022827547456679014 (tracked)
Current loss is: 0.030315609578691106 (tracked)
Current loss is: 0.027644539713165286 (tracked)
Current loss is: 0.022801960441946347 (tracked)
Current loss is: 0.0256358137687993 (tracked)
Current loss is: 0.023910495634313498 (tracked)
Current loss is: 0.020999244927408033 (tracked)
Current loss is: 0.026703767493055638 (tracked)
Current loss is: 0.02270999338021714 (tracked)
Current loss is: 0.025541005929205454 (tracked)
Current loss is: 0.020005425292828866 (tracked)
Current loss is: 0.019937497149322924 (tracked)
Current loss is: 0.023265280168044345 (tracked)
Current loss is: 0.022964847149464514 (tracked)
Current loss is: 0.02543497515755408 (tracked)
Current loss is: 0.0235193380468442 (tracked)
