Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 10200.63055501116 (tracked)
Current loss is: 12591.079632258952 (tracked)
Current loss is: 12502.398010486315 (tracked)
Current loss is: 9940.17148354595 (tracked)
Current loss is: 10594.686976386653 (tracked)
Current loss is: 11863.23516452464 (tracked)
Current loss is: 10856.951012094869 (tracked)
Current loss is: 9554.790133075629 (tracked)
Current loss is: 10224.175854912559 (tracked)
Current loss is: 11509.164015858341 (tracked)
Current loss is: 10299.324945258677 (tracked)
Current loss is: 10555.11601458148 (tracked)
Current loss is: 9155.193983142148 (tracked)
Current loss is: 9501.194219311361 (tracked)
Current loss is: 9959.991269405919 (tracked)
Current loss is: 10097.34859668797 (tracked)
Current loss is: 11529.951881274439 (tracked)
Current loss is: 8498.526640939783 (tracked)
Current loss is: 9176.23700373614 (tracked)
Current loss is: 7951.3942535299775 (tracked)
Current loss is: 8230.866408515436 (tracked)
Current loss is: 7560.619443413303 (tracked)
Current loss is: 9043.728443424601 (tracked)
Current loss is: 7418.720527078083 (tracked)
Current loss is: 5729.844348628573 (tracked)
Current loss is: 6817.389283575689 (tracked)
Current loss is: 6958.978718533518 (tracked)
Current loss is: 6388.736202371989 (tracked)
Current loss is: 6620.483784068123 (tracked)
Current loss is: 6472.173690596729 (tracked)
Current loss is: 6239.75909773454 (tracked)
Current loss is: 5016.490617975208 (tracked)
Current loss is: 4607.686900429271 (tracked)
Current loss is: 4770.598033327007 (tracked)
Current loss is: 5203.589887962989 (tracked)
Current loss is: 5458.142112525482 (tracked)
Current loss is: 5489.283708378699 (tracked)
Current loss is: 5371.1197212990655 (tracked)
Current loss is: 4206.919459538052 (tracked)
Current loss is: 3005.6080924361704 (tracked)
Current loss is: 4952.394192959645 (tracked)
Current loss is: 3871.0385819979583 (tracked)
Current loss is: 2805.614244108272 (tracked)
Current loss is: 3587.085310758627 (tracked)
Current loss is: 2593.9855324328114 (tracked)
Current loss is: 2795.6536738260384 (tracked)
Current loss is: 2325.567662554583 (tracked)
Current loss is: 2341.5877241415014 (tracked)
Current loss is: 1463.0384108308303 (tracked)
Current loss is: 1714.5710139616774 (tracked)
Current loss is: 2030.0321598074595 (tracked)
Current loss is: 2225.2409420848217 (tracked)
Current loss is: 1837.3533417322296 (tracked)
Current loss is: 1309.78342015799 (tracked)
Current loss is: 1289.0375723069283 (tracked)
Current loss is: 1093.5803428339898 (tracked)
Current loss is: 1221.2717063196433 (tracked)
Current loss is: 766.6694429618151 (tracked)
Current loss is: 774.2246787451468 (tracked)
Current loss is: 634.0006642705061 (tracked)
Current loss is: 1024.2055026306489 (tracked)
Current loss is: 896.3196536778595 (tracked)
Current loss is: 864.8190921930212 (tracked)
Current loss is: 558.8006367636476 (tracked)
Current loss is: 939.9522706698705 (tracked)
Current loss is: 891.6135867662897 (tracked)
Current loss is: 556.9499390574534 (tracked)
Current loss is: 687.7201766398267 (tracked)
Current loss is: 546.3402569191057 (tracked)
Current loss is: 859.7611181447979 (tracked)
Current loss is: 650.3472860193294 (tracked)
Current loss is: 992.07437427118 (tracked)
Current loss is: 572.7636143655963 (tracked)
Current loss is: 579.3767820439583 (tracked)
Current loss is: 307.5621803074536 (tracked)
Current loss is: 581.4929036290122 (tracked)
Current loss is: 564.979018866401 (tracked)
Current loss is: 537.7233848513855 (tracked)
Current loss is: 700.7353130227863 (tracked)
Current loss is: 425.4977879400456 (tracked)
Current loss is: 478.4577238840742 (tracked)
Current loss is: 446.0901055996829 (tracked)
Current loss is: 427.2351244580755 (tracked)
Current loss is: 429.80258002185064 (tracked)
Current loss is: 522.5905705202645 (tracked)
Current loss is: 390.6572275819562 (tracked)
Current loss is: 494.040606724626 (tracked)
Current loss is: 433.4885958752301 (tracked)
Current loss is: 507.4635993263315 (tracked)
Current loss is: 395.1610467348216 (tracked)
Current loss is: 511.5562635283622 (tracked)
Current loss is: 417.1364763727566 (tracked)
Current loss is: 682.2871966884786 (tracked)
Current loss is: 362.7787455193205 (tracked)
Current loss is: 305.76641125847163 (tracked)
Current loss is: 501.43584223706983 (tracked)
Current loss is: 484.84703956371436 (tracked)
Current loss is: 356.639311509473 (tracked)
Current loss is: 390.95555076735525 (tracked)
Current loss is: 516.4339559936564 (tracked)
Current loss is: 399.82009845596076 (tracked)
Current loss is: 500.9241640655134 (tracked)
Current loss is: 372.1567770858926 (tracked)
Current loss is: 632.9258072051898 (tracked)
Current loss is: 334.5116636477112 (tracked)
Current loss is: 415.5255470092541 (tracked)
Current loss is: 409.5526437097032 (tracked)
Current loss is: 276.3241632124481 (tracked)
Current loss is: 239.9139946915696 (tracked)
Current loss is: 365.8165570685031 (tracked)
Current loss is: 304.95317095123386 (tracked)
Current loss is: 343.0289248049849 (tracked)
Current loss is: 320.9627857006866 (tracked)
Current loss is: 394.897707085971 (tracked)
Current loss is: 300.05452687955 (tracked)
Current loss is: 315.2646593512392 (tracked)
Current loss is: 448.14354008242134 (tracked)
Current loss is: 371.60313906586345 (tracked)
Current loss is: 362.9753066055311 (tracked)
Current loss is: 395.540193884912 (tracked)
Current loss is: 345.8630282258609 (tracked)
Current loss is: 332.07332486324805 (tracked)
Current loss is: 218.68250433725032 (tracked)
Current loss is: 259.934192061244 (tracked)
Current loss is: 375.07494335269627 (tracked)
Current loss is: 269.1978751472388 (tracked)
Current loss is: 208.99162118590579 (tracked)
Current loss is: 352.35774494188234 (tracked)
Current loss is: 366.8314335307473 (tracked)
Current loss is: 298.2619133239599 (tracked)
Current loss is: 227.31341232391776 (tracked)
Current loss is: 414.2259272813174 (tracked)
Current loss is: 264.0851497779196 (tracked)
Current loss is: 346.7126445299109 (tracked)
Current loss is: 277.97155551670517 (tracked)
Current loss is: 295.0616373508186 (tracked)
Current loss is: 333.203448159247 (tracked)
Current loss is: 281.4893401944015 (tracked)
Current loss is: 204.68763053310025 (tracked)
Current loss is: 210.16979598575838 (tracked)
Current loss is: 207.29378896041683 (tracked)
Current loss is: 225.28024148039484 (tracked)
Current loss is: 249.23540565581897 (tracked)
Current loss is: 282.45285137079225 (tracked)
Current loss is: 327.4409783321902 (tracked)
Current loss is: 248.49242723759454 (tracked)
Current loss is: 278.6988966034368 (tracked)
Current loss is: 241.11268282694138 (tracked)
Current loss is: 217.39211694802364 (tracked)
Current loss is: 203.55686415222192 (tracked)
Current loss is: 221.40697965038723 (tracked)
Current loss is: 416.0087771200724 (tracked)
Current loss is: 268.9058337004729 (tracked)
Current loss is: 221.5330657468673 (tracked)
Current loss is: 344.5455030507943 (tracked)
Current loss is: 195.7250420168773 (tracked)
Current loss is: 239.38328665339068 (tracked)
Current loss is: 255.47343887496584 (tracked)
Current loss is: 185.06171736797856 (tracked)
Current loss is: 200.94247713191638 (tracked)
Current loss is: 251.39866033356313 (tracked)
Current loss is: 238.6380280486965 (tracked)
Current loss is: 239.09268454604648 (tracked)
Current loss is: 216.7055427977195 (tracked)
Current loss is: 247.1028679027505 (tracked)
one-dimensional heat equation
error_l2 = 0.0021498848

Current loss is: 4.418462191821731e7 (tracked)
Current loss is: 4.368107733911984e7 (tracked)
Current loss is: 4.2803073030521825e7 (tracked)
Current loss is: 4.303879496799591e7 (tracked)
Current loss is: 4.2952925823536195e7 (tracked)
Current loss is: 4.269183036136037e7 (tracked)
Current loss is: 4.192600509704144e7 (tracked)
Current loss is: 4.200550873574573e7 (tracked)
Current loss is: 4.0477007011141084e7 (tracked)
Current loss is: 3.9593129304289296e7 (tracked)
Current loss is: 3.864834544763638e7 (tracked)
Current loss is: 3.808780441439734e7 (tracked)
Current loss is: 3.716384099378457e7 (tracked)
Current loss is: 3.486444991951543e7 (tracked)
Current loss is: 3.394908831293407e7 (tracked)
Current loss is: 3.240502622280257e7 (tracked)
Current loss is: 2.9508491250732455e7 (tracked)
Current loss is: 2.9228877823731236e7 (tracked)
Current loss is: 2.56264251517442e7 (tracked)
Current loss is: 2.294579722499079e7 (tracked)
Current loss is: 2.0248470952530775e7 (tracked)
Current loss is: 1.8553855009438556e7 (tracked)
Current loss is: 1.5620323500193661e7 (tracked)
Current loss is: 1.2685397566568334e7 (tracked)
Current loss is: 1.0520943985256547e7 (tracked)
Current loss is: 7.845943385511815e6 (tracked)
Current loss is: 5.875947289182442e6 (tracked)
Current loss is: 3.661938238640771e6 (tracked)
Current loss is: 1.932051079308902e6 (tracked)
Current loss is: 859874.9448855427 (tracked)
Current loss is: 172436.61121727468 (tracked)
Current loss is: 194175.02331449938 (tracked)
Current loss is: 613372.8532334412 (tracked)
Current loss is: 1.3831893113646924e6 (tracked)
Current loss is: 2.4739815311658033e6 (tracked)
Current loss is: 3.0588059801285393e6 (tracked)
Current loss is: 3.6166778089188742e6 (tracked)
Current loss is: 3.4145063950757273e6 (tracked)
Current loss is: 3.434730395816108e6 (tracked)
Current loss is: 2.672674756517168e6 (tracked)
Current loss is: 2.0181212668228094e6 (tracked)
Current loss is: 1.335032451986968e6 (tracked)
Current loss is: 867748.5638361595 (tracked)
Current loss is: 403569.16707776557 (tracked)
Current loss is: 148616.73415496375 (tracked)
Current loss is: 56496.898195116875 (tracked)
Current loss is: 67211.90897399424 (tracked)
Current loss is: 174742.036619831 (tracked)
Current loss is: 301114.7577028946 (tracked)
Current loss is: 418534.2514066233 (tracked)
Current loss is: 571972.4783982845 (tracked)
Current loss is: 669642.3594543858 (tracked)
Current loss is: 691097.5487064788 (tracked)
Current loss is: 747720.9841906622 (tracked)
Current loss is: 630129.8356522978 (tracked)
Current loss is: 553760.9341361074 (tracked)
Current loss is: 508247.6348008872 (tracked)
Current loss is: 422772.54796200857 (tracked)
Current loss is: 263191.72776211356 (tracked)
Current loss is: 172196.63947619774 (tracked)
Current loss is: 90990.29313635068 (tracked)
Current loss is: 62062.568672732246 (tracked)
Current loss is: 44314.52613805561 (tracked)
Current loss is: 47852.557839575566 (tracked)
Current loss is: 77618.15647865969 (tracked)
Current loss is: 103299.7546705901 (tracked)
Current loss is: 131022.7157443618 (tracked)
Current loss is: 151008.34069619444 (tracked)
Current loss is: 183453.16596350836 (tracked)
Current loss is: 181666.06138284403 (tracked)
Current loss is: 141003.15297461997 (tracked)
Current loss is: 160740.56604152208 (tracked)
Current loss is: 104703.13316936906 (tracked)
Current loss is: 76185.63598406012 (tracked)
Current loss is: 62410.39055846283 (tracked)
Current loss is: 51892.46907188794 (tracked)
Current loss is: 43127.48409564029 (tracked)
Current loss is: 31771.122747901947 (tracked)
Current loss is: 35787.713754537224 (tracked)
Current loss is: 36444.32617607118 (tracked)
Current loss is: 47459.30251202799 (tracked)
Current loss is: 55012.03611140558 (tracked)
Current loss is: 58457.60057961338 (tracked)
Current loss is: 60764.44833141267 (tracked)
Current loss is: 70885.3826765669 (tracked)
Current loss is: 50254.57267818407 (tracked)
Current loss is: 52473.13877653198 (tracked)
Current loss is: 43154.74816957699 (tracked)
Current loss is: 31620.46832479659 (tracked)
Current loss is: 30714.08940132557 (tracked)
Current loss is: 23660.4490403993 (tracked)
Current loss is: 18670.059202399872 (tracked)
Current loss is: 15917.041657123418 (tracked)
Current loss is: 19278.34167137163 (tracked)
Current loss is: 20772.971838152025 (tracked)
Current loss is: 25963.336280141742 (tracked)
Current loss is: 23397.462583480225 (tracked)
Current loss is: 16804.326452127218 (tracked)
Current loss is: 23124.615136673005 (tracked)
Current loss is: 20790.34283209518 (tracked)
Current loss is: 16796.589675294163 (tracked)
Current loss is: 11358.976097705361 (tracked)
Current loss is: 17095.40892529823 (tracked)
Current loss is: 9321.059607731882 (tracked)
Current loss is: 6324.577529233414 (tracked)
Current loss is: 7402.42170325287 (tracked)
Current loss is: 5679.876336696578 (tracked)
Current loss is: 7040.413910057761 (tracked)
Current loss is: 5909.980310217324 (tracked)
Current loss is: 6119.775804922837 (tracked)
Current loss is: 8433.93810051176 (tracked)
Current loss is: 7481.299717991591 (tracked)
Current loss is: 7415.666443478113 (tracked)
Current loss is: 6737.930981732571 (tracked)
Current loss is: 5269.805358420296 (tracked)
Current loss is: 4829.2494876938745 (tracked)
Current loss is: 3794.496697843014 (tracked)
Current loss is: 3327.4974111988586 (tracked)
Current loss is: 2713.979057195796 (tracked)
Current loss is: 2443.502525546631 (tracked)
Current loss is: 3053.632181165961 (tracked)
Current loss is: 2728.6953444445735 (tracked)
Current loss is: 4138.087680245962 (tracked)
Current loss is: 3653.2944485929893 (tracked)
Current loss is: 3470.8979831351317 (tracked)
Current loss is: 2835.8000042119606 (tracked)
Current loss is: 2058.691161414336 (tracked)
Current loss is: 2964.8548043230057 (tracked)
Current loss is: 2617.340411767253 (tracked)
Current loss is: 1748.5990150921718 (tracked)
Current loss is: 2431.9398412500304 (tracked)
Current loss is: 1731.4067656503235 (tracked)
Current loss is: 2174.223986337211 (tracked)
Current loss is: 1407.2302545395164 (tracked)
Current loss is: 2139.2898607362545 (tracked)
Current loss is: 2006.6587826366335 (tracked)
Current loss is: 1885.145703335197 (tracked)
Current loss is: 2040.6456253523068 (tracked)
Current loss is: 2042.6487924350474 (tracked)
Current loss is: 1868.5178523378331 (tracked)
Current loss is: 1292.4009666415802 (tracked)
Current loss is: 1345.690691087482 (tracked)
Current loss is: 1226.8284383412783 (tracked)
Current loss is: 1269.1873258924556 (tracked)
Current loss is: 1358.6232221298424 (tracked)
Current loss is: 1228.8526185869048 (tracked)
Current loss is: 1541.6930042196445 (tracked)
Current loss is: 1603.5324271929392 (tracked)
Current loss is: 1701.7115115477409 (tracked)
Current loss is: 1117.67908121456 (tracked)
Current loss is: 1428.949316199901 (tracked)
Current loss is: 1124.7873190994258 (tracked)
Current loss is: 1078.7102300200186 (tracked)
Current loss is: 1089.0290624107286 (tracked)
Current loss is: 1194.743582212853 (tracked)
Current loss is: 906.3470910470948 (tracked)
Current loss is: 833.6987876930303 (tracked)
Current loss is: 1248.7653886916473 (tracked)
Current loss is: 1329.8518958785842 (tracked)
Current loss is: 979.8170996962253 (tracked)
Current loss is: 1386.1903745716859 (tracked)
Current loss is: 798.1871279806359 (tracked)
Current loss is: 885.7217859481907 (tracked)
Current loss is: 1066.8170671711873 (tracked)
Current loss is: 845.042027970698 (tracked)
Current loss is: 974.0887077354706 (tracked)
Current loss is: 847.0463560551667 (tracked)
Current loss is: 1172.5447573504405 (tracked)
Current loss is: 784.0594464268585 (tracked)
Current loss is: 1146.0155391786234 (tracked)
Current loss is: 1057.1481121395575 (tracked)
Current loss is: 822.3941296779412 (tracked)
Current loss is: 858.4383736284107 (tracked)
Current loss is: 989.5036803294284 (tracked)
Current loss is: 871.0217149401317 (tracked)
Current loss is: 1108.5280434329231 (tracked)
Current loss is: 902.7020019329641 (tracked)
Current loss is: 686.6882366401261 (tracked)
Current loss is: 1196.3162267517766 (tracked)
Current loss is: 1003.5555408044021 (tracked)
Current loss is: 1011.6659375201947 (tracked)
Current loss is: 1324.9413962830897 (tracked)
Current loss is: 1057.3708743875004 (tracked)
Current loss is: 1072.4805282231487 (tracked)
Current loss is: 898.9157795708774 (tracked)
Current loss is: 785.0563376990109 (tracked)
Current loss is: 974.7559827447473 (tracked)
Current loss is: 1082.7910922851695 (tracked)
Current loss is: 955.7406542186234 (tracked)
Current loss is: 1025.5445536140537 (tracked)
Current loss is: 651.1054010005256 (tracked)
Current loss is: 968.6341989278749 (tracked)
Current loss is: 1082.9443219726136 (tracked)
Current loss is: 797.6162575273084 (tracked)
Current loss is: 929.2314384413557 (tracked)
Current loss is: 1244.0673095689729 (tracked)
Current loss is: 1011.286457215997 (tracked)
Current loss is: 942.3115710348704 (tracked)
Current loss is: 909.0040900520919 (tracked)
Current loss is: 835.8080448562101 (tracked)
Current loss is: 875.8416219335658 (tracked)
Current loss is: 909.196090197412 (tracked)
Current loss is: 802.3230419849805 (tracked)
Current loss is: 917.5251310767555 (tracked)
Current loss is: 971.3891047713373 (tracked)
Current loss is: 735.7768199008704 (tracked)
Current loss is: 1052.7480050938136 (tracked)
Current loss is: 1104.3212766337201 (tracked)
Current loss is: 1186.1973394847387 (tracked)
Current loss is: 880.4571102580621 (tracked)
Current loss is: 1081.7870343199152 (tracked)
Current loss is: 843.5275404211512 (tracked)
Current loss is: 851.4703902349611 (tracked)
Current loss is: 978.1583905739707 (tracked)
Current loss is: 1024.3489636977522 (tracked)
Current loss is: 764.7872626707524 (tracked)
Current loss is: 975.2041147859902 (tracked)
Current loss is: 1090.2806045182315 (tracked)
Current loss is: 848.8260888446837 (tracked)
Current loss is: 1130.3555065063376 (tracked)
Current loss is: 979.4479344416865 (tracked)
Current loss is: 840.1720389444681 (tracked)
Current loss is: 926.8920852861589 (tracked)
Current loss is: 1004.4486689331785 (tracked)
Current loss is: 708.5816235391737 (tracked)
Current loss is: 885.2675025527778 (tracked)
Current loss is: 1090.6667512669876 (tracked)
Current loss is: 1118.466102141863 (tracked)
Current loss is: 810.667036894644 (tracked)
Current loss is: 974.6689908703977 (tracked)
Current loss is: 922.1322605837245 (tracked)
Current loss is: 774.966510025723 (tracked)
Current loss is: 670.0297307581208 (tracked)
Current loss is: 841.163915223348 (tracked)
Current loss is: 898.4253853716115 (tracked)
Current loss is: 771.7135545774014 (tracked)
Current loss is: 1016.255189931527 (tracked)
Current loss is: 1223.4607167190975 (tracked)
Current loss is: 981.6476614144133 (tracked)
Current loss is: 969.8624825016221 (tracked)
Current loss is: 940.9898475994117 (tracked)
Current loss is: 850.7207983904515 (tracked)
Current loss is: 996.0845108981247 (tracked)
Current loss is: 913.848450082085 (tracked)
Current loss is: 1080.9282876418758 (tracked)
Current loss is: 792.6004182130233 (tracked)
Current loss is: 748.6272038237429 (tracked)
Current loss is: 1159.9902954818217 (tracked)
Current loss is: 958.106524148745 (tracked)
Current loss is: 1107.366017624331 (tracked)
high-dimensional heat equation
error_l2 = 7.567787e-5

Current loss is: 5334.4678362066215 (tracked)
Current loss is: 5431.092240105196 (tracked)
Current loss is: 5313.697858053318 (tracked)
Current loss is: 5114.003260148612 (tracked)
Current loss is: 5346.099092200231 (tracked)
Current loss is: 5166.876612338023 (tracked)
Current loss is: 4994.234608284107 (tracked)
Current loss is: 4997.071548725702 (tracked)
Current loss is: 5075.033551580471 (tracked)
Current loss is: 4710.230613614545 (tracked)
Current loss is: 4689.770744190396 (tracked)
Current loss is: 4652.714054892165 (tracked)
Current loss is: 4675.425281879283 (tracked)
Current loss is: 4515.306604900689 (tracked)
Current loss is: 4498.367268586998 (tracked)
Current loss is: 4643.584758676523 (tracked)
Current loss is: 4352.903779813311 (tracked)
Current loss is: 4259.8361325988235 (tracked)
Current loss is: 4185.125458820145 (tracked)
Current loss is: 4076.032974118309 (tracked)
Current loss is: 4033.5756582965632 (tracked)
Current loss is: 3935.5059096897953 (tracked)
Current loss is: 3781.6868600808707 (tracked)
Current loss is: 3582.8446574987483 (tracked)
Current loss is: 3711.6664917076664 (tracked)
Current loss is: 3469.516856399521 (tracked)
Current loss is: 3448.7118804752536 (tracked)
Current loss is: 3377.015837200919 (tracked)
Current loss is: 3059.467285043043 (tracked)
Current loss is: 2945.7843563659226 (tracked)
Current loss is: 2752.554944846712 (tracked)
Current loss is: 2744.9577732078965 (tracked)
Current loss is: 2663.177070668548 (tracked)
Current loss is: 2520.7177801450357 (tracked)
Current loss is: 2257.976414157653 (tracked)
Current loss is: 2211.1215831323525 (tracked)
Current loss is: 1993.8998384973709 (tracked)
Current loss is: 1872.608771425883 (tracked)
Current loss is: 1603.3089477298763 (tracked)
Current loss is: 1432.9840549624475 (tracked)
Current loss is: 1422.030276517865 (tracked)
Current loss is: 1217.1059437280794 (tracked)
Current loss is: 1190.7396192347428 (tracked)
Current loss is: 877.9423203860828 (tracked)
Current loss is: 813.8088067681512 (tracked)
Current loss is: 706.0777599841971 (tracked)
Current loss is: 677.0570583097725 (tracked)
Current loss is: 606.121835032239 (tracked)
Current loss is: 444.8601776671657 (tracked)
Current loss is: 413.2289339944538 (tracked)
Current loss is: 264.0156939819394 (tracked)
Current loss is: 207.71597841762312 (tracked)
Current loss is: 190.6652813807613 (tracked)
Current loss is: 147.40513380029728 (tracked)
Current loss is: 115.8458220447204 (tracked)
Current loss is: 100.81389349290798 (tracked)
Current loss is: 79.70431236627138 (tracked)
Current loss is: 69.98340918912217 (tracked)
Current loss is: 58.84251197086742 (tracked)
Current loss is: 75.9122766752584 (tracked)
Current loss is: 77.96713552536852 (tracked)
Current loss is: 69.99072544976073 (tracked)
Current loss is: 86.16799419885542 (tracked)
Current loss is: 87.6708544801815 (tracked)
Current loss is: 93.42980785217163 (tracked)
Current loss is: 100.01428915800975 (tracked)
Current loss is: 87.6331727839024 (tracked)
Current loss is: 90.99664174856 (tracked)
Current loss is: 97.75860388700895 (tracked)
Current loss is: 96.19570090467622 (tracked)
Current loss is: 81.0459271722393 (tracked)
Current loss is: 72.66243771936189 (tracked)
Current loss is: 60.31588467330302 (tracked)
Current loss is: 52.648265307898455 (tracked)
Current loss is: 41.909693699330376 (tracked)
Current loss is: 45.93135009236227 (tracked)
Current loss is: 36.68530168249148 (tracked)
Current loss is: 28.48297573108752 (tracked)
Current loss is: 28.022267723363626 (tracked)
Current loss is: 29.86433800874806 (tracked)
Current loss is: 28.756052810658616 (tracked)
Current loss is: 20.003465536047408 (tracked)
Current loss is: 32.295300988424394 (tracked)
Current loss is: 31.361305621852072 (tracked)
Current loss is: 38.10998952715779 (tracked)
Current loss is: 30.54912674304027 (tracked)
Current loss is: 32.32045799739129 (tracked)
Current loss is: 33.929956047655885 (tracked)
Current loss is: 28.195744859357966 (tracked)
Current loss is: 36.73740923594241 (tracked)
Current loss is: 31.151218320113667 (tracked)
Current loss is: 33.403850310937884 (tracked)
Current loss is: 30.61405825891104 (tracked)
Current loss is: 24.42701731545325 (tracked)
Current loss is: 32.666282853327935 (tracked)
Current loss is: 27.34572488686456 (tracked)
Current loss is: 36.169540742776555 (tracked)
Current loss is: 23.595849566987418 (tracked)
Current loss is: 27.38025904013962 (tracked)
Current loss is: 23.349686100727244 (tracked)
Current loss is: 32.02318738974734 (tracked)
Current loss is: 23.457434069874868 (tracked)
Current loss is: 21.983885818562126 (tracked)
Current loss is: 19.707924374757113 (tracked)
Current loss is: 29.031584089350098 (tracked)
Current loss is: 31.951752757884915 (tracked)
Current loss is: 24.545063143003496 (tracked)
Current loss is: 28.957209930209636 (tracked)
Current loss is: 23.32209561396907 (tracked)
Current loss is: 25.711868215831096 (tracked)
Current loss is: 23.45638984623482 (tracked)
Current loss is: 30.034625105295266 (tracked)
Current loss is: 24.072723886429333 (tracked)
Current loss is: 26.581732832740308 (tracked)
Current loss is: 18.443524690263054 (tracked)
Current loss is: 23.85292274782567 (tracked)
Current loss is: 28.8993803912071 (tracked)
Current loss is: 29.974300006911825 (tracked)
Current loss is: 20.21742898733767 (tracked)
Current loss is: 16.678543035715414 (tracked)
Current loss is: 27.12833490680255 (tracked)
Current loss is: 22.266728756012103 (tracked)
Current loss is: 17.485619221436725 (tracked)
Current loss is: 23.93180173598585 (tracked)
Current loss is: 22.30267923987416 (tracked)
Current loss is: 20.040794071130122 (tracked)
Current loss is: 19.310585451824867 (tracked)
Current loss is: 20.06228542439594 (tracked)
Current loss is: 18.67887633047834 (tracked)
Current loss is: 15.73679645342126 (tracked)
Current loss is: 26.490870346355013 (tracked)
Current loss is: 19.250365421796705 (tracked)
Current loss is: 20.62981238442965 (tracked)
Current loss is: 20.9165854248687 (tracked)
Current loss is: 13.636054106469924 (tracked)
Current loss is: 16.209369709034522 (tracked)
Current loss is: 19.4454126901939 (tracked)
Current loss is: 18.03271164688203 (tracked)
Current loss is: 25.571009720905835 (tracked)
Current loss is: 18.65304030778712 (tracked)
Current loss is: 20.8363956668022 (tracked)
Current loss is: 16.022808370129578 (tracked)
Current loss is: 22.182606589766202 (tracked)
Current loss is: 17.909480932307886 (tracked)
Current loss is: 15.772085101130935 (tracked)
Current loss is: 20.237587442688607 (tracked)
Current loss is: 16.790558646941985 (tracked)
Current loss is: 19.392396221568735 (tracked)
Current loss is: 15.961295395118336 (tracked)
Current loss is: 13.438575149522102 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030639236383319415

Current loss is: 0.22348531496590396 (tracked)
Current loss is: 0.22993719466754198 (tracked)
Current loss is: 0.22003819518044876 (tracked)
Current loss is: 0.21551221355856115 (tracked)
Current loss is: 0.22012832854487488 (tracked)
Current loss is: 0.17462069399377017 (tracked)
Current loss is: 0.19817200582184025 (tracked)
Current loss is: 0.15349203412236323 (tracked)
Current loss is: 0.140326856885435 (tracked)
Current loss is: 0.1728125557152903 (tracked)
Current loss is: 0.19937404924317798 (tracked)
Current loss is: 0.10005827712395893 (tracked)
Current loss is: 0.14178396234799595 (tracked)
Current loss is: 0.10851045202393428 (tracked)
Current loss is: 0.11575096776251798 (tracked)
Current loss is: 0.11592174143219357 (tracked)
Current loss is: 0.11541206817054236 (tracked)
Current loss is: 0.10588076367204284 (tracked)
Current loss is: 0.09089408281573058 (tracked)
Current loss is: 0.07496053573341363 (tracked)
Current loss is: 0.14673172476774415 (tracked)
Current loss is: 0.08523392455752257 (tracked)
Current loss is: 0.09877933404764738 (tracked)
Current loss is: 0.05631397333157302 (tracked)
Current loss is: 0.11295499318150397 (tracked)
Current loss is: 0.08620341437793444 (tracked)
Current loss is: 0.07315716427865246 (tracked)
Current loss is: 0.08916269320092508 (tracked)
Current loss is: 0.07279534324433438 (tracked)
Current loss is: 0.08087377833510268 (tracked)
Current loss is: 0.06441154314255494 (tracked)
Current loss is: 0.07953072786105063 (tracked)
Current loss is: 0.05830662958145948 (tracked)
Current loss is: 0.06761265568079193 (tracked)
Current loss is: 0.08009121719341276 (tracked)
Current loss is: 0.06654182471024286 (tracked)
Current loss is: 0.07726410250591625 (tracked)
Current loss is: 0.07593829636622734 (tracked)
Current loss is: 0.09433308610182807 (tracked)
Current loss is: 0.06433476620721351 (tracked)
Current loss is: 0.06973564110019105 (tracked)
Current loss is: 0.07086882869876217 (tracked)
Current loss is: 0.06652357700708274 (tracked)
Current loss is: 0.06334932729584639 (tracked)
Current loss is: 0.06902200668564609 (tracked)
Current loss is: 0.05258742997816954 (tracked)
Current loss is: 0.055403284924070484 (tracked)
Current loss is: 0.05983393281003606 (tracked)
Current loss is: 0.03789384972081524 (tracked)
Current loss is: 0.046849613648743654 (tracked)
Current loss is: 0.050698179504619044 (tracked)
Current loss is: 0.058595618195686205 (tracked)
Current loss is: 0.042390240838882355 (tracked)
Current loss is: 0.05863308761426082 (tracked)
Current loss is: 0.05352056018444856 (tracked)
Current loss is: 0.04828070371797501 (tracked)
Current loss is: 0.05679339044531206 (tracked)
Current loss is: 0.06154616298613605 (tracked)
Current loss is: 0.03397449444881123 (tracked)
Current loss is: 0.04696713824929399 (tracked)
Current loss is: 0.05478273144085571 (tracked)
Current loss is: 0.07000118426091204 (tracked)
Current loss is: 0.04328877788444684 (tracked)
Current loss is: 0.04202659657657569 (tracked)
Current loss is: 0.040517720714429835 (tracked)
Current loss is: 0.03946706615010114 (tracked)
Current loss is: 0.03773737824935045 (tracked)
Current loss is: 0.047400276789903606 (tracked)
Current loss is: 0.039396791814166755 (tracked)
Current loss is: 0.036669305767685914 (tracked)
Current loss is: 0.030825704777184288 (tracked)
Current loss is: 0.040785498104498163 (tracked)
Current loss is: 0.0348735773720877 (tracked)
Current loss is: 0.03356869691049214 (tracked)
Current loss is: 0.03535360841302549 (tracked)
Current loss is: 0.029205710117604894 (tracked)
Current loss is: 0.039992188937433566 (tracked)
