Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter 6802: f = 0.000293457934, ‖∇f‖ = 1.5811e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6803: f = 0.000293401496, ‖∇f‖ = 1.3084e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6804: f = 0.000293345069, ‖∇f‖ = 1.5808e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6805: f = 0.000293288653, ‖∇f‖ = 1.3081e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6806: f = 0.000293232247, ‖∇f‖ = 1.5804e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6807: f = 0.000293175853, ‖∇f‖ = 1.3079e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6808: f = 0.000293119469, ‖∇f‖ = 1.5801e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6809: f = 0.000293063096, ‖∇f‖ = 1.3076e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6810: f = 0.000293006734, ‖∇f‖ = 1.5798e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6811: f = 0.000292950383, ‖∇f‖ = 1.3074e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6812: f = 0.000292894042, ‖∇f‖ = 1.5795e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6813: f = 0.000292837713, ‖∇f‖ = 1.3071e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6814: f = 0.000292781394, ‖∇f‖ = 1.5792e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6815: f = 0.000292725086, ‖∇f‖ = 1.3068e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6816: f = 0.000292668789, ‖∇f‖ = 1.5789e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6817: f = 0.000292612503, ‖∇f‖ = 1.3066e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6818: f = 0.000292556228, ‖∇f‖ = 1.5786e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6819: f = 0.000292499963, ‖∇f‖ = 1.3063e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6820: f = 0.000292443710, ‖∇f‖ = 1.5783e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6821: f = 0.000292387467, ‖∇f‖ = 1.3061e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6822: f = 0.000292331235, ‖∇f‖ = 1.5780e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6823: f = 0.000292275013, ‖∇f‖ = 1.3058e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6824: f = 0.000292218803, ‖∇f‖ = 1.5777e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6825: f = 0.000292162603, ‖∇f‖ = 1.3056e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6826: f = 0.000292106414, ‖∇f‖ = 1.5774e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6827: f = 0.000292050236, ‖∇f‖ = 1.3053e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6828: f = 0.000291994069, ‖∇f‖ = 1.5771e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6829: f = 0.000291937913, ‖∇f‖ = 1.3051e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6830: f = 0.000291881767, ‖∇f‖ = 1.5768e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6831: f = 0.000291825632, ‖∇f‖ = 1.3048e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6832: f = 0.000291769508, ‖∇f‖ = 1.5765e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6833: f = 0.000291713395, ‖∇f‖ = 1.3046e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6834: f = 0.000291657293, ‖∇f‖ = 1.5762e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6835: f = 0.000291601201, ‖∇f‖ = 1.3043e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6836: f = 0.000291545120, ‖∇f‖ = 1.5759e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6837: f = 0.000291489050, ‖∇f‖ = 1.3041e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6838: f = 0.000291432991, ‖∇f‖ = 1.5756e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6839: f = 0.000291376942, ‖∇f‖ = 1.3038e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6840: f = 0.000291320904, ‖∇f‖ = 1.5753e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6841: f = 0.000291264877, ‖∇f‖ = 1.3036e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6842: f = 0.000291208861, ‖∇f‖ = 1.5750e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6843: f = 0.000291152856, ‖∇f‖ = 1.3033e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6844: f = 0.000291096861, ‖∇f‖ = 1.5747e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6845: f = 0.000291040877, ‖∇f‖ = 1.3031e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6846: f = 0.000290984904, ‖∇f‖ = 1.5744e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6847: f = 0.000290928942, ‖∇f‖ = 1.3028e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6848: f = 0.000290872990, ‖∇f‖ = 1.5741e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6849: f = 0.000290817049, ‖∇f‖ = 1.3026e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6850: f = 0.000290761119, ‖∇f‖ = 1.5738e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6851: f = 0.000290705200, ‖∇f‖ = 1.3023e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6852: f = 0.000290649292, ‖∇f‖ = 1.5735e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6853: f = 0.000290593394, ‖∇f‖ = 1.3021e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6854: f = 0.000290537507, ‖∇f‖ = 1.5732e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6855: f = 0.000290481630, ‖∇f‖ = 1.3018e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6856: f = 0.000290425765, ‖∇f‖ = 1.5729e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6857: f = 0.000290369910, ‖∇f‖ = 1.3016e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6858: f = 0.000290314066, ‖∇f‖ = 1.5726e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6859: f = 0.000290258233, ‖∇f‖ = 1.3013e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6860: f = 0.000290202410, ‖∇f‖ = 1.5723e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6861: f = 0.000290146598, ‖∇f‖ = 1.3011e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6862: f = 0.000290090797, ‖∇f‖ = 1.5720e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6863: f = 0.000290035007, ‖∇f‖ = 1.3008e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6864: f = 0.000289979227, ‖∇f‖ = 1.5717e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6865: f = 0.000289923458, ‖∇f‖ = 1.3006e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6866: f = 0.000289867700, ‖∇f‖ = 1.5714e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6867: f = 0.000289811952, ‖∇f‖ = 1.3003e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6868: f = 0.000289756216, ‖∇f‖ = 1.5711e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6869: f = 0.000289700490, ‖∇f‖ = 1.3001e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6870: f = 0.000289644774, ‖∇f‖ = 1.5708e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6871: f = 0.000289589070, ‖∇f‖ = 1.2998e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6872: f = 0.000289533376, ‖∇f‖ = 1.5704e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6873: f = 0.000289477693, ‖∇f‖ = 1.2996e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6874: f = 0.000289422020, ‖∇f‖ = 1.5701e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6875: f = 0.000289366358, ‖∇f‖ = 1.2993e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6876: f = 0.000289310707, ‖∇f‖ = 1.5698e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6877: f = 0.000289255067, ‖∇f‖ = 1.2991e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6878: f = 0.000289199437, ‖∇f‖ = 1.5695e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6879: f = 0.000289143818, ‖∇f‖ = 1.2988e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6880: f = 0.000289088210, ‖∇f‖ = 1.5692e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6881: f = 0.000289032612, ‖∇f‖ = 1.2986e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6882: f = 0.000288977026, ‖∇f‖ = 1.5689e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6883: f = 0.000288921449, ‖∇f‖ = 1.2983e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6884: f = 0.000288865884, ‖∇f‖ = 1.5686e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6885: f = 0.000288810329, ‖∇f‖ = 1.2981e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6886: f = 0.000288754785, ‖∇f‖ = 1.5683e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6887: f = 0.000288699252, ‖∇f‖ = 1.2978e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6888: f = 0.000288643729, ‖∇f‖ = 1.5680e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6889: f = 0.000288588217, ‖∇f‖ = 1.2976e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6890: f = 0.000288532715, ‖∇f‖ = 1.5677e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6891: f = 0.000288477225, ‖∇f‖ = 1.2973e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6892: f = 0.000288421744, ‖∇f‖ = 1.5674e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6893: f = 0.000288366275, ‖∇f‖ = 1.2971e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6894: f = 0.000288310816, ‖∇f‖ = 1.5671e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6895: f = 0.000288255368, ‖∇f‖ = 1.2968e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6896: f = 0.000288199931, ‖∇f‖ = 1.5668e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6897: f = 0.000288144504, ‖∇f‖ = 1.2966e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6898: f = 0.000288089088, ‖∇f‖ = 1.5665e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6899: f = 0.000288033683, ‖∇f‖ = 1.2963e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6900: f = 0.000287978288, ‖∇f‖ = 1.5662e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6901: f = 0.000287922904, ‖∇f‖ = 1.2961e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6902: f = 0.000287867530, ‖∇f‖ = 1.5659e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6903: f = 0.000287812168, ‖∇f‖ = 1.2958e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6904: f = 0.000287756815, ‖∇f‖ = 1.5656e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6905: f = 0.000287701474, ‖∇f‖ = 1.2956e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6906: f = 0.000287646143, ‖∇f‖ = 1.5653e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6907: f = 0.000287590823, ‖∇f‖ = 1.2953e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6908: f = 0.000287535513, ‖∇f‖ = 1.5650e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6909: f = 0.000287480214, ‖∇f‖ = 1.2951e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6910: f = 0.000287424926, ‖∇f‖ = 1.5647e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6911: f = 0.000287369648, ‖∇f‖ = 1.2948e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6912: f = 0.000287314381, ‖∇f‖ = 1.5644e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6913: f = 0.000287259125, ‖∇f‖ = 1.2946e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6914: f = 0.000287203879, ‖∇f‖ = 1.5641e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6915: f = 0.000287148644, ‖∇f‖ = 1.2943e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6916: f = 0.000287093419, ‖∇f‖ = 1.5638e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6917: f = 0.000287038205, ‖∇f‖ = 1.2941e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6918: f = 0.000286983002, ‖∇f‖ = 1.5635e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6919: f = 0.000286927809, ‖∇f‖ = 1.2938e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6920: f = 0.000286872627, ‖∇f‖ = 1.5632e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6921: f = 0.000286817456, ‖∇f‖ = 1.2936e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6922: f = 0.000286762295, ‖∇f‖ = 1.5629e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6923: f = 0.000286707145, ‖∇f‖ = 1.2933e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6924: f = 0.000286652005, ‖∇f‖ = 1.5626e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6925: f = 0.000286596876, ‖∇f‖ = 1.2931e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6926: f = 0.000286541757, ‖∇f‖ = 1.5623e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6927: f = 0.000286486650, ‖∇f‖ = 1.2928e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6928: f = 0.000286431552, ‖∇f‖ = 1.5620e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6929: f = 0.000286376466, ‖∇f‖ = 1.2926e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6930: f = 0.000286321390, ‖∇f‖ = 1.5617e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6931: f = 0.000286266324, ‖∇f‖ = 1.2924e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6932: f = 0.000286211269, ‖∇f‖ = 1.5614e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6933: f = 0.000286156225, ‖∇f‖ = 1.2921e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6934: f = 0.000286101191, ‖∇f‖ = 1.5611e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6935: f = 0.000286046168, ‖∇f‖ = 1.2919e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6936: f = 0.000285991156, ‖∇f‖ = 1.5608e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6937: f = 0.000285936154, ‖∇f‖ = 1.2916e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6938: f = 0.000285881163, ‖∇f‖ = 1.5605e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6939: f = 0.000285826182, ‖∇f‖ = 1.2914e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6940: f = 0.000285771212, ‖∇f‖ = 1.5602e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6941: f = 0.000285716252, ‖∇f‖ = 1.2911e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6942: f = 0.000285661303, ‖∇f‖ = 1.5599e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6943: f = 0.000285606364, ‖∇f‖ = 1.2909e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6944: f = 0.000285551436, ‖∇f‖ = 1.5596e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6945: f = 0.000285496519, ‖∇f‖ = 1.2906e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6946: f = 0.000285441612, ‖∇f‖ = 1.5593e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6947: f = 0.000285386716, ‖∇f‖ = 1.2904e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6948: f = 0.000285331830, ‖∇f‖ = 1.5590e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6949: f = 0.000285276955, ‖∇f‖ = 1.2901e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6950: f = 0.000285222090, ‖∇f‖ = 1.5587e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6951: f = 0.000285167236, ‖∇f‖ = 1.2899e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6952: f = 0.000285112393, ‖∇f‖ = 1.5584e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6953: f = 0.000285057560, ‖∇f‖ = 1.2896e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6954: f = 0.000285002738, ‖∇f‖ = 1.5581e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6955: f = 0.000284947926, ‖∇f‖ = 1.2894e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6956: f = 0.000284893124, ‖∇f‖ = 1.5578e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6957: f = 0.000284838334, ‖∇f‖ = 1.2891e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6958: f = 0.000284783553, ‖∇f‖ = 1.5575e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6959: f = 0.000284728784, ‖∇f‖ = 1.2889e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6960: f = 0.000284674025, ‖∇f‖ = 1.5572e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6961: f = 0.000284619276, ‖∇f‖ = 1.2886e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6962: f = 0.000284564538, ‖∇f‖ = 1.5569e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6963: f = 0.000284509810, ‖∇f‖ = 1.2884e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6964: f = 0.000284455093, ‖∇f‖ = 1.5566e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6965: f = 0.000284400387, ‖∇f‖ = 1.2881e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6966: f = 0.000284345691, ‖∇f‖ = 1.5563e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6967: f = 0.000284291005, ‖∇f‖ = 1.2879e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6968: f = 0.000284236330, ‖∇f‖ = 1.5560e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6969: f = 0.000284181666, ‖∇f‖ = 1.2876e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6970: f = 0.000284127012, ‖∇f‖ = 1.5557e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6971: f = 0.000284072368, ‖∇f‖ = 1.2874e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6972: f = 0.000284017736, ‖∇f‖ = 1.5554e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6973: f = 0.000283963113, ‖∇f‖ = 1.2871e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6974: f = 0.000283908501, ‖∇f‖ = 1.5551e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6975: f = 0.000283853900, ‖∇f‖ = 1.2869e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6976: f = 0.000283799309, ‖∇f‖ = 1.5548e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6977: f = 0.000283744729, ‖∇f‖ = 1.2866e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000283690159, ‖∇f‖ = 1.5545e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6979: f = 0.000283635599, ‖∇f‖ = 1.2864e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000283581050, ‖∇f‖ = 1.5542e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6981: f = 0.000283526512, ‖∇f‖ = 1.2862e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000283471984, ‖∇f‖ = 1.5539e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6983: f = 0.000283417466, ‖∇f‖ = 1.2859e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000283362959, ‖∇f‖ = 1.5536e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6985: f = 0.000283308463, ‖∇f‖ = 1.2857e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000283253977, ‖∇f‖ = 1.5533e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6987: f = 0.000283199501, ‖∇f‖ = 1.2854e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000283145036, ‖∇f‖ = 1.5530e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6989: f = 0.000283090582, ‖∇f‖ = 1.2852e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000283036138, ‖∇f‖ = 1.5527e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6991: f = 0.000282981704, ‖∇f‖ = 1.2849e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000282927281, ‖∇f‖ = 1.5524e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6993: f = 0.000282872868, ‖∇f‖ = 1.2847e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000282818466, ‖∇f‖ = 1.5521e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6995: f = 0.000282764074, ‖∇f‖ = 1.2844e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000282709693, ‖∇f‖ = 1.5518e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6997: f = 0.000282655322, ‖∇f‖ = 1.2842e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000282600962, ‖∇f‖ = 1.5515e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 6999: f = 0.000282546612, ‖∇f‖ = 1.2839e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000282492272, ‖∇f‖ = 1.5512e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7001: f = 0.000282437943, ‖∇f‖ = 1.2837e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000282383625, ‖∇f‖ = 1.5509e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7003: f = 0.000282329316, ‖∇f‖ = 1.2834e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000282275019, ‖∇f‖ = 1.5506e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7005: f = 0.000282220732, ‖∇f‖ = 1.2832e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000282166455, ‖∇f‖ = 1.5503e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7007: f = 0.000282112188, ‖∇f‖ = 1.2829e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000282057932, ‖∇f‖ = 1.5500e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7009: f = 0.000282003687, ‖∇f‖ = 1.2827e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000281949452, ‖∇f‖ = 1.5497e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7011: f = 0.000281895227, ‖∇f‖ = 1.2824e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000281841013, ‖∇f‖ = 1.5494e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7013: f = 0.000281786809, ‖∇f‖ = 1.2822e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000281732616, ‖∇f‖ = 1.5491e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7015: f = 0.000281678433, ‖∇f‖ = 1.2820e-03, α = 4.52e-02, nfg = 2
