Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ETE73d/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ETE73d/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.31k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.86k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 18.73k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 22.60k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 24.64k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 23.43k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 22.25k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 23.98k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 23.23k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 25.25k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 26.59k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 23.81k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 24.09k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 24.52k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 24.77k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 25.36k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 26.09k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 25.71k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 24.47k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 24.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 25.28k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 26.10k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 25.04k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 25.56k  
Alpha: 0.023871  Progress: 4.69%  Words/thread/sec: 26.31k  
Alpha: 0.023826  Progress: 4.88%  Words/thread/sec: 25.15k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 25.57k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 25.82k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 25.98k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 25.97k  
Alpha: 0.023601  Progress: 5.78%  Words/thread/sec: 26.57k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 25.51k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 26.16k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 26.21k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 26.58k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 27.05k  
Alpha: 0.023329  Progress: 6.87%  Words/thread/sec: 25.91k  
Alpha: 0.023284  Progress: 7.05%  Words/thread/sec: 25.98k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 26.43k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 27.07k  
Alpha: 0.023148  Progress: 7.59%  Words/thread/sec: 27.26k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 26.97k  
Alpha: 0.023058  Progress: 7.95%  Words/thread/sec: 25.82k  
Alpha: 0.023013  Progress: 8.13%  Words/thread/sec: 26.08k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 27.10k  
Alpha: 0.023013  Progress: 8.31%  Words/thread/sec: 26.63k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 27.49k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 28.05k  
Alpha: 0.022787  Progress: 9.03%  Words/thread/sec: 26.97k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 26.75k  
Alpha: 0.022697  Progress: 9.39%  Words/thread/sec: 27.18k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 27.68k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 27.04k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 27.48k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 27.42k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 27.64k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 27.62k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 27.52k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 27.32k  
Alpha: 0.022291  Progress: 11.02%  Words/thread/sec: 27.70k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 27.55k  
Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 13.58k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 16.13k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 19.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 22.61k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 19.11k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 20.98k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 22.56k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 23.38k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 25.06k  
Alpha: 0.024542  Progress: 2.01%  Words/thread/sec: 26.98k  
Alpha: 0.024497  Progress: 2.20%  Words/thread/sec: 28.04k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 22.82k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 23.96k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 22.93k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 23.62k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 23.73k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 24.10k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 24.93k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 24.06k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 23.51k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 23.23k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 24.08k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 24.74k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 23.99k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 24.49k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 25.20k  
Alpha: 0.023764  Progress: 5.13%  Words/thread/sec: 24.97k  
Alpha: 0.023718  Progress: 5.31%  Words/thread/sec: 24.66k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 25.13k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 25.00k  
Alpha: 0.023581  Progress: 5.86%  Words/thread/sec: 24.55k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 24.76k  
Alpha: 0.023489  Progress: 6.23%  Words/thread/sec: 24.36k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 25.04k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 25.33k  
Alpha: 0.023352  Progress: 6.78%  Words/thread/sec: 24.94k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 25.08k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 24.71k  
Alpha: 0.023215  Progress: 7.33%  Words/thread/sec: 25.04k  
Alpha: 0.023169  Progress: 7.51%  Words/thread/sec: 24.81k  
Alpha: 0.023123  Progress: 7.69%  Words/thread/sec: 24.53k  
Alpha: 0.023077  Progress: 7.87%  Words/thread/sec: 25.02k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 24.65k  
Alpha: 0.022986  Progress: 8.24%  Words/thread/sec: 25.06k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 24.56k  
Alpha: 0.022894  Progress: 8.61%  Words/thread/sec: 25.06k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 25.39k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 25.56k  
Alpha: 0.022757  Progress: 9.16%  Words/thread/sec: 25.34k  
Alpha: 0.022711  Progress: 9.34%  Words/thread/sec: 25.81k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.36k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 25.55k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 25.69k  
Alpha: 0.022528  Progress: 10.07%  Words/thread/sec: 25.65k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 25.97k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 26.38k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 26.53k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 25.59k  
Alpha: 0.022299  Progress: 10.99%  Words/thread/sec: 25.87k  
Alpha: 0.022253  Progress: 11.17%  Words/thread/sec: 26.13k  
Alpha: 0.022208  Progress: 11.35%  Words/thread/sec: 26.50k  
Alpha: 0.022162  Progress: 11.53%  Words/thread/sec: 26.70k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 27.08k  
Alpha: 0.022071  Progress: 11.90%  Words/thread/sec: 25.85k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 26.09k  
Alpha: 0.021979  Progress: 12.27%  Words/thread/sec: 26.43k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 26.70k  
Alpha: 0.021888  Progress: 12.63%  Words/thread/sec: 27.03k  
Alpha: 0.021888  Progress: 12.82%  Words/thread/sec: 27.42k  
Alpha: 0.021796  Progress: 13.00%  Words/thread/sec: 26.34k  
Alpha: 0.021750  Progress: 13.18%  Words/thread/sec: 26.54k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 26.54k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 26.68k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 27.02k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 27.27k  
Alpha: 0.021522  Progress: 14.10%  Words/thread/sec: 26.44k  
Alpha: 0.021476  Progress: 14.28%  Words/thread/sec: 26.74k  
Alpha: 0.021430  Progress: 14.46%  Words/thread/sec: 26.88k  
Alpha: 0.021385  Progress: 14.64%  Words/thread/sec: 26.97k  
Alpha: 0.021339  Progress: 14.83%  Words/thread/sec: 27.28k  
Alpha: 0.021293  Progress: 15.01%  Words/thread/sec: 27.53k  
Alpha: 0.021247  Progress: 15.19%  Words/thread/sec: 26.82k  
Alpha: 0.021202  Progress: 15.38%  Words/thread/sec: 26.97k  
Alpha: 0.021156  Progress: 15.74%  Words/thread/sec: 27.41k  
Alpha: 0.021156  Progress: 15.56%  Words/thread/sec: 27.10k  
Alpha: 0.021065  Progress: 15.92%  Words/thread/sec: 27.57k  
Alpha: 0.021019  Progress: 16.11%  Words/thread/sec: 27.30k  
Alpha: 0.020973  Progress: 16.29%  Words/thread/sec: 27.05k  
Alpha: 0.020927  Progress: 16.47%  Words/thread/sec: 27.36k  
Alpha: 0.020882  Progress: 16.66%  Words/thread/sec: 27.59k  
Alpha: 0.020836  Progress: 16.84%  Words/thread/sec: 27.89k  
Alpha: 0.020790  Progress: 17.02%  Words/thread/sec: 27.81k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 27.31k  
Alpha: 0.020699  Progress: 17.39%  Words/thread/sec: 27.45k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 27.71k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 27.91k  
Alpha: 0.020562  Progress: 18.02%  Words/thread/sec: 28.08k  
Alpha: 0.020495  Progress: 18.20%  Words/thread/sec: 28.01k  
Alpha: 0.020449  Progress: 18.39%  Words/thread/sec: 27.74k  
Alpha: 0.020404  Progress: 18.57%  Words/thread/sec: 27.93k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 28.12k  
Alpha: 0.020312  Progress: 18.97%  Words/thread/sec: 28.15k  
Alpha: 0.020256  Progress: 19.16%  Words/thread/sec: 28.27k  
Alpha: 0.020211  Progress: 19.34%  Words/thread/sec: 28.53k  
Alpha: 0.020165  Progress: 19.52%  Words/thread/sec: 28.67k  
Alpha: 0.020119  Progress: 19.71%  Words/thread/sec: 28.38k  
Alpha: 0.020073  Progress: 19.92%  Words/thread/sec: 28.11k  
Alpha: 0.020020  Progress: 20.10%  Words/thread/sec: 28.20k  
Alpha: 0.019975  Progress: 20.28%  Words/thread/sec: 28.40k  
Alpha: 0.019929  Progress: 20.47%  Words/thread/sec: 28.50k  
Alpha: 0.019883  Progress: 20.65%  Words/thread/sec: 28.71k  
Alpha: 0.019837  Progress: 20.87%  Words/thread/sec: 28.30k  
Alpha: 0.019782  Progress: 21.06%  Words/thread/sec: 28.21k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 28.18k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 28.24k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 28.44k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 28.67k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 28.84k  
Alpha: 0.019497  Progress: 22.20%  Words/thread/sec: 28.45k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 28.30k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 28.50k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 28.57k  
Alpha: 0.019314  Progress: 22.93%  Words/thread/sec: 28.77k  
Alpha: 0.019268  Progress: 23.11%  Words/thread/sec: 28.68k  
Alpha: 0.019222  Progress: 23.29%  Words/thread/sec: 28.27k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 28.43k  
Alpha: 0.019131  Progress: 23.67%  Words/thread/sec: 28.61k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 28.70k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 28.79k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 28.95k  
Alpha: 0.018947  Progress: 24.40%  Words/thread/sec: 28.46k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 28.66k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 28.85k  
Alpha: 0.018809  Progress: 24.95%  Words/thread/sec: 28.87k  
Alpha: 0.018764  Progress: 25.13%  Words/thread/sec: 28.65k  
Alpha: 0.018718  Progress: 25.31%  Words/thread/sec: 28.68k  
Alpha: 0.018672  Progress: 25.49%  Words/thread/sec: 28.80k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 28.99k  
Alpha: 0.018581  Progress: 25.86%  Words/thread/sec: 29.19k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 28.82k  
Alpha: 0.018489  Progress: 26.23%  Words/thread/sec: 28.79k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 28.82k  
Alpha: 0.018398  Progress: 26.59%  Words/thread/sec: 28.87k  
Alpha: 0.018352  Progress: 26.78%  Words/thread/sec: 29.04k  
Alpha: 0.018306  Progress: 26.96%  Words/thread/sec: 29.11k  
Alpha: 0.018260  Progress: 27.14%  Words/thread/sec: 28.95k  
Alpha: 0.018215  Progress: 27.32%  Words/thread/sec: 28.98k  
Alpha: 0.018169  Progress: 27.51%  Words/thread/sec: 28.92k  
Alpha: 0.018123  Progress: 27.69%  Words/thread/sec: 29.05k  
Alpha: 0.018078  Progress: 27.87%  Words/thread/sec: 29.13k  
Alpha: 0.018032  Progress: 28.06%  Words/thread/sec: 29.29k  
Alpha: 0.017986  Progress: 28.24%  Words/thread/sec: 28.89k  
Alpha: 0.017940  Progress: 28.42%  Words/thread/sec: 29.05k  
Alpha: 0.017895  Progress: 28.60%  Words/thread/sec: 29.20k  
Alpha: 0.017849  Progress: 28.79%  Words/thread/sec: 29.03k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 29.19k  
Alpha: 0.017757  Progress: 29.15%  Words/thread/sec: 29.11k  
Alpha: 0.017712  Progress: 29.34%  Words/thread/sec: 28.94k  
Alpha: 0.017666  Progress: 29.52%  Words/thread/sec: 29.09k  
Alpha: 0.017620  Progress: 29.70%  Words/thread/sec: 29.18k  
Alpha: 0.017575  Progress: 29.88%  Words/thread/sec: 29.33k  
Alpha: 0.017529  Progress: 30.07%  Words/thread/sec: 29.42k  
Alpha: 0.017483  Progress: 30.25%  Words/thread/sec: 28.89k  
Alpha: 0.017483  Progress: 30.43%  Words/thread/sec: 29.07k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 29.17k  
Alpha: 0.017346  Progress: 30.80%  Words/thread/sec: 29.32k  
Alpha: 0.017300  Progress: 30.98%  Words/thread/sec: 29.38k  
Alpha: 0.017254  Progress: 31.17%  Words/thread/sec: 29.38k  
Alpha: 0.017208  Progress: 31.35%  Words/thread/sec: 29.11k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 29.14k  
Alpha: 0.017117  Progress: 31.72%  Words/thread/sec: 29.26k  
Alpha: 0.017071  Progress: 31.90%  Words/thread/sec: 29.37k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 29.31k  
Alpha: 0.017025  Progress: 32.27%  Words/thread/sec: 29.47k  
Alpha: 0.016934  Progress: 32.45%  Words/thread/sec: 29.32k  
Alpha: 0.016888  Progress: 32.63%  Words/thread/sec: 29.30k  
Alpha: 0.016842  Progress: 32.82%  Words/thread/sec: 29.22k  
Alpha: 0.016796  Progress: 33.00%  Words/thread/sec: 29.37k  
Alpha: 0.016750  Progress: 33.18%  Words/thread/sec: 29.48k  
Alpha: 0.016705  Progress: 33.36%  Words/thread/sec: 29.61k  
Alpha: 0.016659  Progress: 33.55%  Words/thread/sec: 29.35k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 29.30k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 29.22k  
Alpha: 0.016522  Progress: 34.10%  Words/thread/sec: 29.33k  
Alpha: 0.016476  Progress: 34.28%  Words/thread/sec: 29.44k  
Alpha: 0.016430  Progress: 34.46%  Words/thread/sec: 29.39k  
Alpha: 0.016385  Progress: 34.64%  Words/thread/sec: 29.43k  
Alpha: 0.016339  Progress: 34.83%  Words/thread/sec: 29.48k  
Alpha: 0.016293  Progress: 35.01%  Words/thread/sec: 29.38k  
Alpha: 0.016247  Progress: 35.19%  Words/thread/sec: 29.48k  
Alpha: 0.016202  Progress: 35.38%  Words/thread/sec: 29.54k  
Alpha: 0.016156  Progress: 35.56%  Words/thread/sec: 29.40k  
Alpha: 0.016110  Progress: 35.74%  Words/thread/sec: 29.41k  
Alpha: 0.016064  Progress: 35.93%  Words/thread/sec: 29.53k  
Alpha: 0.016019  Progress: 36.11%  Words/thread/sec: 29.51k  
Alpha: 0.015973  Progress: 36.29%  Words/thread/sec: 29.63k  
Alpha: 0.015927  Progress: 36.47%  Words/thread/sec: 29.57k  
Alpha: 0.015927  Progress: 36.66%  Words/thread/sec: 29.71k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 29.69k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 29.67k  
Alpha: 0.015734  Progress: 37.25%  Words/thread/sec: 29.77k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 29.71k  
Alpha: 0.015633  Progress: 37.65%  Words/thread/sec: 29.68k  
Alpha: 0.015587  Progress: 37.84%  Words/thread/sec: 29.81k  
Alpha: 0.015541  Progress: 38.02%  Words/thread/sec: 29.88k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 29.68k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 29.66k  
Alpha: 0.015404  Progress: 38.57%  Words/thread/sec: 29.78k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 29.78k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 29.81k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 29.88k  
Alpha: 0.015211  Progress: 39.34%  Words/thread/sec: 29.81k  
Alpha: 0.015165  Progress: 39.52%  Words/thread/sec: 29.88k  
Alpha: 0.015119  Progress: 39.71%  Words/thread/sec: 29.83k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 29.77k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 29.76k  
Alpha: 0.014982  Progress: 40.26%  Words/thread/sec: 29.82k  
Alpha: 0.014936  Progress: 40.44%  Words/thread/sec: 29.83k  
Alpha: 0.014936  Progress: 40.66%  Words/thread/sec: 29.99k  
Alpha: 0.014835  Progress: 40.84%  Words/thread/sec: 29.78k  
Alpha: 0.014789  Progress: 41.03%  Words/thread/sec: 29.86k  
Alpha: 0.014743  Progress: 41.21%  Words/thread/sec: 29.84k  
Alpha: 0.014697  Progress: 41.39%  Words/thread/sec: 29.80k  
Alpha: 0.014652  Progress: 41.58%  Words/thread/sec: 29.79k  
Alpha: 0.014606  Progress: 41.76%  Words/thread/sec: 29.77k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 29.85k  
Alpha: 0.014514  Progress: 42.15%  Words/thread/sec: 29.76k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 29.86k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 29.93k  
Alpha: 0.014370  Progress: 42.74%  Words/thread/sec: 29.88k  
Alpha: 0.014314  Progress: 42.93%  Words/thread/sec: 29.88k  
Alpha: 0.014268  Progress: 43.11%  Words/thread/sec: 29.77k  
Alpha: 0.014222  Progress: 43.29%  Words/thread/sec: 29.77k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 29.80k  
Alpha: 0.014131  Progress: 43.66%  Words/thread/sec: 29.81k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 29.89k  
Alpha: 0.014039  Progress: 44.03%  Words/thread/sec: 29.89k  
Alpha: 0.013994  Progress: 44.21%  Words/thread/sec: 29.84k  
Alpha: 0.013948  Progress: 44.39%  Words/thread/sec: 29.80k  
Alpha: 0.013902  Progress: 44.57%  Words/thread/sec: 29.88k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 29.88k  
Alpha: 0.013811  Progress: 44.94%  Words/thread/sec: 29.71k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 29.82k  
Alpha: 0.013719  Progress: 45.31%  Words/thread/sec: 29.93k  
Alpha: 0.013673  Progress: 45.49%  Words/thread/sec: 29.90k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 30.00k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 30.01k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 29.76k  
Alpha: 0.013489  Progress: 46.23%  Words/thread/sec: 29.80k  
Alpha: 0.013443  Progress: 46.41%  Words/thread/sec: 29.88k  
Alpha: 0.013398  Progress: 46.59%  Words/thread/sec: 29.89k  
Alpha: 0.013352  Progress: 46.77%  Words/thread/sec: 29.90k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 29.98k  
Alpha: 0.013261  Progress: 47.14%  Words/thread/sec: 30.05k  
Alpha: 0.013215  Progress: 47.32%  Words/thread/sec: 29.73k  
Alpha: 0.013169  Progress: 47.51%  Words/thread/sec: 29.78k  
Alpha: 0.013123  Progress: 47.69%  Words/thread/sec: 29.88k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 29.93k  
Alpha: 0.013032  Progress: 48.06%  Words/thread/sec: 29.83k  
Alpha: 0.012986  Progress: 48.24%  Words/thread/sec: 29.90k  
Alpha: 0.012940  Progress: 48.42%  Words/thread/sec: 29.77k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 29.81k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 29.78k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 29.86k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 29.91k  
Alpha: 0.012712  Progress: 49.34%  Words/thread/sec: 30.02k  
Alpha: 0.012666  Progress: 49.52%  Words/thread/sec: 29.77k  
Alpha: 0.012620  Progress: 49.70%  Words/thread/sec: 29.79k  
Alpha: 0.012574  Progress: 49.88%  Words/thread/sec: 29.86k  
Alpha: 0.012529  Progress: 50.07%  Words/thread/sec: 29.81k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 29.91k  
Alpha: 0.012437  Progress: 50.43%  Words/thread/sec: 29.78k  
Alpha: 0.012392  Progress: 50.62%  Words/thread/sec: 29.88k  
Alpha: 0.012346  Progress: 50.80%  Words/thread/sec: 29.96k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 29.72k  
Alpha: 0.012254  Progress: 51.17%  Words/thread/sec: 29.79k  
Alpha: 0.012208  Progress: 51.35%  Words/thread/sec: 29.84k  
Alpha: 0.012163  Progress: 51.53%  Words/thread/sec: 29.92k  
Alpha: 0.012117  Progress: 51.72%  Words/thread/sec: 29.96k  
Alpha: 0.012071  Progress: 51.90%  Words/thread/sec: 30.01k  
Alpha: 0.012025  Progress: 52.08%  Words/thread/sec: 29.78k  
Alpha: 0.011980  Progress: 52.26%  Words/thread/sec: 29.83k  
Alpha: 0.011934  Progress: 52.45%  Words/thread/sec: 29.91k  
