Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 2.8951e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 2.0172e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 2.8264e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.9694e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 2.7594e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.9227e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 2.6940e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.8771e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 2.6301e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.8325e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 2.5677e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.7891e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 2.5068e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.7467e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 2.4474e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.7052e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 2.3893e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.6648e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 2.3326e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.6253e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 2.2773e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.5868e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 2.2233e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.5491e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 2.1706e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.5124e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 2.1191e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 1.4765e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 2.0689e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 1.4415e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 2.0198e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 1.4073e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 1.9719e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 1.3740e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 1.9251e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 1.3414e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 1.8795e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 1.3096e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 1.8349e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 1.2785e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 1.7914e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 1.2482e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 1.7489e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 1.2186e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 1.7074e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 1.1897e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 1.6669e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 1.1615e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 1.6274e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 1.1339e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 1.5888e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 1.1070e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 1.5511e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 1.0808e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 1.5144e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 1.0551e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 1.4784e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 1.0301e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 1.4434e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 1.0057e-07, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 1.4091e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 9.8185e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 1.3757e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 9.5856e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.3431e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 9.3583e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.3113e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 9.1363e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.2802e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 8.9197e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.2498e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 8.7081e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.2202e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 8.5016e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.1912e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 8.3000e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 1.1630e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 8.1032e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.1354e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 7.9110e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.1085e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 7.7234e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.0822e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 7.5402e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.0565e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 7.3614e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.0315e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 7.1868e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.0070e-07, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 7.0164e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 9.8312e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 6.8500e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 9.5980e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 6.6876e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 9.3704e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 6.5290e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 9.1482e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 6.3741e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 8.9312e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 6.2230e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 8.7194e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 6.0754e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 8.5126e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 5.9313e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 8.3107e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 5.7906e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 8.1137e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 5.6533e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 7.9212e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 5.5192e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 7.7334e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 5.3884e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 7.5500e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 5.2606e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 7.3709e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 5.1358e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 7.1961e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 5.0140e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 7.0255e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 4.8951e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 6.8589e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 4.7790e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 6.6962e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 4.6657e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 6.5374e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 4.5550e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 6.3824e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 4.4470e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 6.2310e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 4.3416e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 6.0832e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 4.2386e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 5.9390e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 4.1381e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 5.7981e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 4.0399e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 5.6606e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 3.9441e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 5.5264e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 3.8506e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 5.3953e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 3.7593e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 5.2674e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 3.6701e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 5.1425e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 3.5831e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 5.0205e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 3.4981e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 4.9014e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 3.4152e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 4.7852e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 3.3342e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 4.6717e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 3.2551e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 4.5609e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 3.1779e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 4.4528e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 3.1025e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 4.3472e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 3.0290e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 4.2441e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 2.9571e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 4.1434e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 2.8870e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 4.0452e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 2.8185e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 3.9492e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 2.7517e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 3.8556e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 2.6864e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 3.7641e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 2.6227e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 3.6749e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 2.5605e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 3.5877e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 2.4998e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 3.5026e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 2.4405e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 3.4196e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 2.3826e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 3.3385e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 2.3261e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 3.2593e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 2.2710e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 3.1820e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 2.2171e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 3.1065e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 2.1645e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 3.0329e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 2.1132e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 2.9609e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 2.0631e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 2.8907e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 2.0142e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 2.8222e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 1.9664e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 2.7552e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 1.9198e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 2.6899e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 1.8742e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 2.6261e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 1.8298e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 2.5638e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 1.7864e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 2.5030e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 1.7440e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 2.4437e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 1.7027e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 2.3857e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 1.6623e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 2.3291e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 1.6229e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 2.2739e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 1.5844e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 2.2200e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 1.5468e-08, α = 4.28e-02, nfg = 2
