Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 3360: f = 0.000000000030, ‖∇f‖ = 2.5162e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000030, ‖∇f‖ = 2.1232e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000029, ‖∇f‖ = 2.5012e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000029, ‖∇f‖ = 2.1105e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000029, ‖∇f‖ = 2.4862e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000029, ‖∇f‖ = 2.0979e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000029, ‖∇f‖ = 2.4714e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000029, ‖∇f‖ = 2.0854e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000028, ‖∇f‖ = 2.4566e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000028, ‖∇f‖ = 2.0729e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000028, ‖∇f‖ = 2.4420e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000028, ‖∇f‖ = 2.0605e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000028, ‖∇f‖ = 2.4274e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000028, ‖∇f‖ = 2.0482e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000027, ‖∇f‖ = 2.4129e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000027, ‖∇f‖ = 2.0360e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000027, ‖∇f‖ = 2.3985e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000027, ‖∇f‖ = 2.0239e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000027, ‖∇f‖ = 2.3842e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000027, ‖∇f‖ = 2.0118e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000026, ‖∇f‖ = 2.3700e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000026, ‖∇f‖ = 1.9998e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000026, ‖∇f‖ = 2.3558e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000026, ‖∇f‖ = 1.9878e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000026, ‖∇f‖ = 2.3417e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000026, ‖∇f‖ = 1.9760e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000025, ‖∇f‖ = 2.3278e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000025, ‖∇f‖ = 1.9642e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000025, ‖∇f‖ = 2.3139e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000025, ‖∇f‖ = 1.9524e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000025, ‖∇f‖ = 2.3001e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000025, ‖∇f‖ = 1.9408e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000025, ‖∇f‖ = 2.2863e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000024, ‖∇f‖ = 1.9292e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000024, ‖∇f‖ = 2.2727e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000024, ‖∇f‖ = 1.9177e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000024, ‖∇f‖ = 2.2591e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000024, ‖∇f‖ = 1.9062e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000024, ‖∇f‖ = 2.2456e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000024, ‖∇f‖ = 1.8949e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000023, ‖∇f‖ = 2.2322e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000023, ‖∇f‖ = 1.8835e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000023, ‖∇f‖ = 2.2189e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000023, ‖∇f‖ = 1.8723e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000023, ‖∇f‖ = 2.2057e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000023, ‖∇f‖ = 1.8611e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000023, ‖∇f‖ = 2.1925e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000022, ‖∇f‖ = 1.8500e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000022, ‖∇f‖ = 2.1794e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000022, ‖∇f‖ = 1.8390e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000022, ‖∇f‖ = 2.1664e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000022, ‖∇f‖ = 1.8280e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000022, ‖∇f‖ = 2.1535e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000022, ‖∇f‖ = 1.8171e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000022, ‖∇f‖ = 2.1406e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000021, ‖∇f‖ = 1.8062e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000021, ‖∇f‖ = 2.1278e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000021, ‖∇f‖ = 1.7955e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000021, ‖∇f‖ = 2.1151e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000021, ‖∇f‖ = 1.7847e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000021, ‖∇f‖ = 2.1025e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000021, ‖∇f‖ = 1.7741e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000021, ‖∇f‖ = 2.0899e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000020, ‖∇f‖ = 1.7635e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000020, ‖∇f‖ = 2.0775e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000020, ‖∇f‖ = 1.7530e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000020, ‖∇f‖ = 2.0651e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000020, ‖∇f‖ = 1.7425e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000020, ‖∇f‖ = 2.0527e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000020, ‖∇f‖ = 1.7321e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000020, ‖∇f‖ = 2.0405e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000019, ‖∇f‖ = 1.7218e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000019, ‖∇f‖ = 2.0283e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000019, ‖∇f‖ = 1.7115e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000019, ‖∇f‖ = 2.0162e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000019, ‖∇f‖ = 1.7013e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000019, ‖∇f‖ = 2.0042e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000019, ‖∇f‖ = 1.6911e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000019, ‖∇f‖ = 1.9922e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000019, ‖∇f‖ = 1.6810e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000018, ‖∇f‖ = 1.9803e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000018, ‖∇f‖ = 1.6710e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000018, ‖∇f‖ = 1.9685e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000018, ‖∇f‖ = 1.6610e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000018, ‖∇f‖ = 1.9567e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000018, ‖∇f‖ = 1.6511e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000018, ‖∇f‖ = 1.9450e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000018, ‖∇f‖ = 1.6412e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000018, ‖∇f‖ = 1.9334e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000017, ‖∇f‖ = 1.6314e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000017, ‖∇f‖ = 1.9219e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000017, ‖∇f‖ = 1.6217e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000017, ‖∇f‖ = 1.9104e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000017, ‖∇f‖ = 1.6120e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000017, ‖∇f‖ = 1.8990e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000017, ‖∇f‖ = 1.6024e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000017, ‖∇f‖ = 1.8877e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000017, ‖∇f‖ = 1.5928e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000017, ‖∇f‖ = 1.8764e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000016, ‖∇f‖ = 1.5833e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000016, ‖∇f‖ = 1.8652e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000016, ‖∇f‖ = 1.5739e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000016, ‖∇f‖ = 1.8541e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000016, ‖∇f‖ = 1.5645e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000016, ‖∇f‖ = 1.8430e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000016, ‖∇f‖ = 1.5551e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000016, ‖∇f‖ = 1.8320e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000016, ‖∇f‖ = 1.5458e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000016, ‖∇f‖ = 1.8211e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000015, ‖∇f‖ = 1.5366e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000015, ‖∇f‖ = 1.8102e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000015, ‖∇f‖ = 1.5274e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000015, ‖∇f‖ = 1.7994e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000015, ‖∇f‖ = 1.5183e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000015, ‖∇f‖ = 1.7886e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000015, ‖∇f‖ = 1.5093e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000015, ‖∇f‖ = 1.7780e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000015, ‖∇f‖ = 1.5003e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000015, ‖∇f‖ = 1.7674e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000015, ‖∇f‖ = 1.4913e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000015, ‖∇f‖ = 1.7568e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000014, ‖∇f‖ = 1.4824e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000014, ‖∇f‖ = 1.7463e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000014, ‖∇f‖ = 1.4735e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000014, ‖∇f‖ = 1.7359e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000014, ‖∇f‖ = 1.4647e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000014, ‖∇f‖ = 1.7255e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000014, ‖∇f‖ = 1.4560e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000014, ‖∇f‖ = 1.7152e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000014, ‖∇f‖ = 1.4473e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000014, ‖∇f‖ = 1.7050e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000014, ‖∇f‖ = 1.4387e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000014, ‖∇f‖ = 1.6948e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000013, ‖∇f‖ = 1.4301e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000013, ‖∇f‖ = 1.6847e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000013, ‖∇f‖ = 1.4215e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000013, ‖∇f‖ = 1.6746e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000013, ‖∇f‖ = 1.4131e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000013, ‖∇f‖ = 1.6646e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000013, ‖∇f‖ = 1.4046e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000013, ‖∇f‖ = 1.6547e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000013, ‖∇f‖ = 1.3962e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000013, ‖∇f‖ = 1.6448e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000013, ‖∇f‖ = 1.3879e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000013, ‖∇f‖ = 1.6350e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000012, ‖∇f‖ = 1.3796e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000012, ‖∇f‖ = 1.6252e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000012, ‖∇f‖ = 1.3714e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000012, ‖∇f‖ = 1.6155e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000012, ‖∇f‖ = 1.3632e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000012, ‖∇f‖ = 1.6059e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000012, ‖∇f‖ = 1.3551e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000012, ‖∇f‖ = 1.5963e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000012, ‖∇f‖ = 1.3470e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000012, ‖∇f‖ = 1.5868e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000012, ‖∇f‖ = 1.3389e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000012, ‖∇f‖ = 1.5773e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000012, ‖∇f‖ = 1.3309e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000012, ‖∇f‖ = 1.5679e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000011, ‖∇f‖ = 1.3230e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000011, ‖∇f‖ = 1.5585e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000011, ‖∇f‖ = 1.3151e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000011, ‖∇f‖ = 1.5492e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000011, ‖∇f‖ = 1.3072e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000011, ‖∇f‖ = 1.5400e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000011, ‖∇f‖ = 1.2994e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000011, ‖∇f‖ = 1.5308e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000011, ‖∇f‖ = 1.2917e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000011, ‖∇f‖ = 1.5217e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000011, ‖∇f‖ = 1.2840e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000011, ‖∇f‖ = 1.5126e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000011, ‖∇f‖ = 1.2763e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000011, ‖∇f‖ = 1.5035e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000011, ‖∇f‖ = 1.2687e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000011, ‖∇f‖ = 1.4946e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000010, ‖∇f‖ = 1.2611e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000010, ‖∇f‖ = 1.4856e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000010, ‖∇f‖ = 1.2536e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000010, ‖∇f‖ = 1.4768e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000010, ‖∇f‖ = 1.2461e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000010, ‖∇f‖ = 1.4680e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000010, ‖∇f‖ = 1.2387e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000010, ‖∇f‖ = 1.4592e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000010, ‖∇f‖ = 1.2313e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000010, ‖∇f‖ = 1.4505e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000010, ‖∇f‖ = 1.2239e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000010, ‖∇f‖ = 1.4418e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000010, ‖∇f‖ = 1.2166e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000010, ‖∇f‖ = 1.4332e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000010, ‖∇f‖ = 1.2094e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000010, ‖∇f‖ = 1.4247e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000009, ‖∇f‖ = 1.2021e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000009, ‖∇f‖ = 1.4162e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000009, ‖∇f‖ = 1.1950e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000009, ‖∇f‖ = 1.4077e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000009, ‖∇f‖ = 1.1878e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000009, ‖∇f‖ = 1.3993e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000009, ‖∇f‖ = 1.1807e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000009, ‖∇f‖ = 1.3910e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000009, ‖∇f‖ = 1.1737e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000009, ‖∇f‖ = 1.3826e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000009, ‖∇f‖ = 1.1667e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000009, ‖∇f‖ = 1.3744e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000009, ‖∇f‖ = 1.1597e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000009, ‖∇f‖ = 1.3662e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000009, ‖∇f‖ = 1.1528e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000009, ‖∇f‖ = 1.3580e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000009, ‖∇f‖ = 1.1459e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000009, ‖∇f‖ = 1.3499e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000009, ‖∇f‖ = 1.1391e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000008, ‖∇f‖ = 1.3419e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000008, ‖∇f‖ = 1.1323e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000008, ‖∇f‖ = 1.3339e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000008, ‖∇f‖ = 1.1255e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000008, ‖∇f‖ = 1.3259e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000008, ‖∇f‖ = 1.1188e-06, α = 5.61e-02, nfg = 2
