Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_G4FOus/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_G4FOus/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_G4FOus/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:08:05.217  iter:1  elapsed-time:5.31  pmap-time:0.93  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:269.93GB
time:11:10:35.366  iter:170  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:269.90GB
time:11:10:35.563  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.24GB
time:11:10:35.622  iter:172  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.27GB
time:11:10:36.122  iter:173  elapsed-time:0.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.83GB
time:11:10:36.201  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.82GB
time:11:10:36.248  iter:175  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.82GB
time:11:10:36.296  iter:176  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.80GB
time:11:10:36.369  iter:177  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.77GB
time:11:10:36.417  iter:178  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.73GB
time:11:10:36.469  iter:179  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.79GB
time:11:10:36.571  iter:180  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.08GB
time:11:10:42.81  iter:181  elapsed-time:6.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.38GB
time:11:10:42.855  iter:182  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.37GB
time:11:10:42.895  iter:183  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.48GB
time:11:10:42.945  iter:184  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.46GB
time:11:10:42.986  iter:185  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.45GB
time:11:10:43.074  iter:186  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.44GB
time:11:10:43.214  iter:187  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.01e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.62GB
time:11:10:43.317  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.53GB
time:11:10:43.397  iter:189  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.42GB
time:11:10:43.486  iter:190  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.99e+03  fmin:9.99e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.33GB
time:11:10:43.526  iter:191  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.97e+03  fmin:9.97e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.44GB
time:11:10:43.559  iter:192  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.91e+03  fmin:9.91e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.39GB
time:11:10:43.596  iter:193  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.88e+03  fmin:9.88e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.36GB
time:11:10:43.671  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.80e+03  fmin:9.80e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:270.43GB
time:11:10:51.133  iter:195  elapsed-time:7.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.77e+03  fmin:9.77e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.19GB
time:11:10:51.386  iter:196  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.73e+03  fmin:9.73e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.17GB
time:11:10:51.571  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.67e+03  fmin:9.67e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.03GB
time:11:10:51.733  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.63e+03  fmin:9.63e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.06GB
time:11:10:51.934  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.59e+03  fmin:9.59e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:269.89GB
time:11:10:52.09  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.55e+03  fmin:9.55e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:269.83GB
27-14 CMA-ES
time:11:10:57.377  iter:1  elapsed-time:2.93  pmap-time:0.03  grad-time:2.32  ls-time:0.30 ls-dec:0.00e+00
fcount:27  fval:9.54e+03  fmin:9.30e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.10GB
time:11:11:00.2  iter:2  elapsed-time:2.82  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.50e+03  fmin:9.24e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.85GB
time:11:11:00.323  iter:3  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.46e+03  fmin:9.20e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.88GB
time:11:11:00.842  iter:4  elapsed-time:0.51  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.41e+03  fmin:9.15e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.21GB
time:11:11:01.162  iter:5  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.29e+03  fmin:9.12e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.20GB
time:11:11:01.331  iter:6  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.33e+03  fmin:9.09e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.17GB
time:11:11:01.541  iter:7  elapsed-time:0.21  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.22e+03  fmin:9.04e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.06GB
time:11:11:01.659  iter:8  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.24e+03  fmin:9.01e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.14GB
time:11:11:01.798  iter:9  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.18e+03  fmin:8.95e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.28GB
time:11:11:02.094  iter:10  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.12e+03  fmin:8.91e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.61GB
time:11:11:02.342  iter:11  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.09e+03  fmin:8.86e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.66GB
time:11:11:02.557  iter:12  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.96e+03  fmin:8.77e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.01GB
time:11:11:02.786  iter:13  elapsed-time:0.22  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.93e+03  fmin:8.73e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.31GB
time:11:11:10.256  iter:14  elapsed-time:7.47  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.91e+03  fmin:8.67e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.69GB
time:11:11:10.45  iter:15  elapsed-time:0.19  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.76e+03  fmin:8.61e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.44GB
time:11:11:10.711  iter:16  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.86e+03  fmin:8.61e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.48GB
time:11:11:11.01  iter:17  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.82e+03  fmin:8.57e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.42GB
time:11:11:11.318  iter:18  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.75e+03  fmin:8.53e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.47GB
time:11:11:11.706  iter:19  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.67e+03  fmin:8.47e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.55GB
time:11:11:11.983  iter:20  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.63e+03  fmin:8.42e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.54GB
time:11:11:12.341  iter:21  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.57e+03  fmin:8.35e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.32GB
time:11:11:12.741  iter:22  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.57e+03  fmin:8.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.22GB
time:11:11:12.943  iter:23  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.49e+03  fmin:8.27e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.43GB
time:11:11:13.048  iter:24  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.49e+03  fmin:8.26e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.28GB
time:11:11:13.145  iter:25  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.48e+03  fmin:8.25e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.54GB
time:11:11:13.327  iter:26  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.45e+03  fmin:8.23e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.59GB
time:11:11:13.45  iter:27  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.40e+03  fmin:8.19e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.55GB
time:11:11:21.123  iter:28  elapsed-time:7.67  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.34e+03  fmin:8.14e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.98GB
time:11:11:21.479  iter:29  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.31e+03  fmin:8.11e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.02GB
time:11:11:21.629  iter:30  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.30e+03  fmin:8.10e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.95GB
time:11:11:21.874  iter:31  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.21e+03  fmin:8.05e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.37GB
time:11:11:22.193  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.22e+03  fmin:8.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.62GB
time:11:11:22.389  iter:33  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.18e+03  fmin:7.94e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.51GB
time:11:11:22.575  iter:34  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.10e+03  fmin:7.91e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.59GB
time:11:11:22.705  iter:35  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.11e+03  fmin:7.89e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.55GB
time:11:11:22.883  iter:36  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.08e+03  fmin:7.84e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.49GB
time:11:11:23  iter:37  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.01e+03  fmin:7.77e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.46GB
time:11:11:23.163  iter:38  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.95e+03  fmin:7.74e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.51GB
time:11:11:23.305  iter:39  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.91e+03  fmin:7.69e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.72GB
time:11:11:23.437  iter:40  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.92e+03  fmin:7.68e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.65GB
time:11:11:23.58  iter:41  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.86e+03  fmin:7.66e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.71GB
time:11:11:34.318  iter:42  elapsed-time:10.74  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.85e+03  fmin:7.61e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.95GB
time:11:11:34.645  iter:43  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.80e+03  fmin:7.56e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.84GB
time:11:11:35.015  iter:44  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.75e+03  fmin:7.53e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.89GB
time:11:11:35.339  iter:45  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.75e+03  fmin:7.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.84GB
time:11:11:35.694  iter:46  elapsed-time:0.34  pmap-time:0.01  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.67e+03  fmin:7.47e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.86GB
time:11:11:35.931  iter:47  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.58e+03  fmin:7.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.77GB
time:11:11:36.257  iter:48  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.61e+03  fmin:7.39e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.77GB
time:11:11:36.681  iter:49  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.53e+03  fmin:7.35e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.51GB
time:11:11:36.966  iter:50  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.60e+03  fmin:7.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.35GB
time:11:11:37.241  iter:51  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.58e+03  fmin:7.32e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.39GB
time:11:11:37.498  iter:52  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.49e+03  fmin:7.26e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.24GB
time:11:11:37.826  iter:53  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.46e+03  fmin:7.23e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.16GB
time:11:11:38.31  iter:54  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.43e+03  fmin:7.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.19GB
time:11:11:38.694  iter:55  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.40e+03  fmin:7.17e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.14GB
time:11:11:47.57  iter:56  elapsed-time:8.86  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.40e+03  fmin:7.16e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.54GB
time:11:11:47.688  iter:57  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.37e+03  fmin:7.14e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.45GB
time:11:11:47.826  iter:58  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
