Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 6.292491576411325 (tracked)
Current loss is: 6.365610045394302 (tracked)
Current loss is: 8.39267287002716 (tracked)
Current loss is: 7.2177422968077085 (tracked)
Current loss is: 6.714014456804978 (tracked)
Current loss is: 4.496524186388207 (tracked)
Current loss is: 6.540708042656478 (tracked)
Current loss is: 3.505721944146438 (tracked)
Current loss is: 5.395084094004051 (tracked)
Current loss is: 3.6746629587968287 (tracked)
Current loss is: 5.336222577002184 (tracked)
Current loss is: 7.044872785152371 (tracked)
Current loss is: 6.068925823186842 (tracked)
Current loss is: 5.337434441366712 (tracked)
Current loss is: 7.044693086497117 (tracked)
Current loss is: 5.1336870717840055 (tracked)
Current loss is: 6.59101898820433 (tracked)
Current loss is: 10.437583095125172 (tracked)
Current loss is: 7.746405896876406 (tracked)
Current loss is: 3.7779065379876897 (tracked)
Current loss is: 6.735825763846756 (tracked)
Current loss is: 5.132492250688497 (tracked)
Current loss is: 5.9431235957610955 (tracked)
Current loss is: 5.544503019874764 (tracked)
Current loss is: 4.797214180003376 (tracked)
Current loss is: 6.837003751706071 (tracked)
Current loss is: 3.236401074459687 (tracked)
Current loss is: 6.957672324609056 (tracked)
Current loss is: 9.343496882917599 (tracked)
Current loss is: 8.735108318188026 (tracked)
Current loss is: 4.340888463570772 (tracked)
Current loss is: 4.314178422118375 (tracked)
Current loss is: 5.67654442151617 (tracked)
Current loss is: 4.860559501304623 (tracked)
Current loss is: 5.089948549148653 (tracked)
Current loss is: 4.754910931046141 (tracked)
Current loss is: 9.178978701448193 (tracked)
Current loss is: 3.8138983095559253 (tracked)
Current loss is: 2.755705467416291 (tracked)
Current loss is: 5.417314941452238 (tracked)
Current loss is: 4.985465738154044 (tracked)
one-dimensional heat equation
error_l2 = 0.0007881437

Current loss is: 4.296623009208995e7 (tracked)
Current loss is: 4.3293933257489674e7 (tracked)
Current loss is: 4.295148500055487e7 (tracked)
Current loss is: 4.2700634962000325e7 (tracked)
Current loss is: 4.170449293363642e7 (tracked)
Current loss is: 4.1771795400034845e7 (tracked)
Current loss is: 4.081006263651594e7 (tracked)
Current loss is: 3.98220616674854e7 (tracked)
Current loss is: 3.918126778663512e7 (tracked)
Current loss is: 3.748239982252525e7 (tracked)
Current loss is: 3.5853568628312e7 (tracked)
Current loss is: 3.461484820150471e7 (tracked)
Current loss is: 3.347382717336822e7 (tracked)
Current loss is: 3.0224414663850408e7 (tracked)
Current loss is: 2.916958360260509e7 (tracked)
Current loss is: 2.5993256199877795e7 (tracked)
Current loss is: 2.376222419822586e7 (tracked)
Current loss is: 2.178646442361432e7 (tracked)
Current loss is: 1.850437931677933e7 (tracked)
Current loss is: 1.5687588107091293e7 (tracked)
Current loss is: 1.3636525200122291e7 (tracked)
Current loss is: 1.0938685670675287e7 (tracked)
Current loss is: 7.947746386662001e6 (tracked)
Current loss is: 5.685302880039895e6 (tracked)
Current loss is: 3.8885622798723727e6 (tracked)
Current loss is: 1.9502345752515476e6 (tracked)
Current loss is: 790432.3297475654 (tracked)
Current loss is: 192570.33062035535 (tracked)
Current loss is: 317235.7248030221 (tracked)
Current loss is: 990142.0227768486 (tracked)
Current loss is: 2.052082597155301e6 (tracked)
Current loss is: 2.8822039244036446e6 (tracked)
Current loss is: 3.4505307195170633e6 (tracked)
Current loss is: 3.893643301779347e6 (tracked)
Current loss is: 3.6776959914569273e6 (tracked)
Current loss is: 3.159013912091536e6 (tracked)
Current loss is: 2.454287828596145e6 (tracked)
Current loss is: 1.5988540099176422e6 (tracked)
Current loss is: 1.0267199661538387e6 (tracked)
Current loss is: 496635.03485935973 (tracked)
Current loss is: 208381.6980312323 (tracked)
Current loss is: 116709.06153229607 (tracked)
Current loss is: 84364.11589056965 (tracked)
Current loss is: 188574.45781807473 (tracked)
Current loss is: 294257.6969926367 (tracked)
Current loss is: 513050.99419002316 (tracked)
Current loss is: 702316.1669610537 (tracked)
Current loss is: 698305.2905615037 (tracked)
Current loss is: 816658.3935252903 (tracked)
Current loss is: 741619.4002832527 (tracked)
Current loss is: 744451.6560656235 (tracked)
Current loss is: 539372.4047783505 (tracked)
Current loss is: 538814.5504445496 (tracked)
Current loss is: 410376.90177417954 (tracked)
Current loss is: 284689.1484361568 (tracked)
Current loss is: 188932.04945449074 (tracked)
Current loss is: 88861.09829039038 (tracked)
Current loss is: 52383.75428025378 (tracked)
Current loss is: 58904.66457913285 (tracked)
Current loss is: 51562.12402137345 (tracked)
Current loss is: 95731.12174372042 (tracked)
Current loss is: 119093.12564562127 (tracked)
Current loss is: 154226.2412088744 (tracked)
Current loss is: 195705.0349866057 (tracked)
Current loss is: 198447.74633094546 (tracked)
Current loss is: 220452.66296554406 (tracked)
Current loss is: 180135.87167550912 (tracked)
Current loss is: 189172.96406289947 (tracked)
Current loss is: 126771.00660673458 (tracked)
Current loss is: 87638.29635871104 (tracked)
Current loss is: 54431.13398068671 (tracked)
Current loss is: 43612.1483910764 (tracked)
Current loss is: 43848.97348418618 (tracked)
Current loss is: 40516.087947149616 (tracked)
Current loss is: 48630.93739162695 (tracked)
Current loss is: 54903.07682218949 (tracked)
Current loss is: 53306.10589382854 (tracked)
Current loss is: 69667.08284086156 (tracked)
Current loss is: 80361.21548432144 (tracked)
Current loss is: 71885.82591235479 (tracked)
Current loss is: 59454.32835371513 (tracked)
Current loss is: 69762.21469924857 (tracked)
Current loss is: 59459.051000597 (tracked)
Current loss is: 42309.834104980975 (tracked)
Current loss is: 39038.64766427606 (tracked)
Current loss is: 38931.49633792855 (tracked)
Current loss is: 23761.80879139157 (tracked)
Current loss is: 29166.362216964077 (tracked)
Current loss is: 32912.245746322835 (tracked)
Current loss is: 25825.9366588383 (tracked)
Current loss is: 36327.253111283804 (tracked)
Current loss is: 29430.057267381737 (tracked)
Current loss is: 34897.98504589667 (tracked)
Current loss is: 29251.808859328277 (tracked)
Current loss is: 26884.403591042497 (tracked)
Current loss is: 33415.37184396227 (tracked)
Current loss is: 31803.78537801051 (tracked)
Current loss is: 19168.192470000886 (tracked)
Current loss is: 20096.048195491476 (tracked)
Current loss is: 9976.808144504945 (tracked)
Current loss is: 9157.363408142204 (tracked)
Current loss is: 12198.257044537666 (tracked)
Current loss is: 11337.990816503248 (tracked)
Current loss is: 16238.394694843344 (tracked)
Current loss is: 13526.763018677178 (tracked)
Current loss is: 16026.081545595147 (tracked)
Current loss is: 10707.095103588172 (tracked)
Current loss is: 13064.840699154853 (tracked)
Current loss is: 13878.786124686143 (tracked)
Current loss is: 10817.109544537374 (tracked)
Current loss is: 10394.387270457797 (tracked)
Current loss is: 10265.131606495643 (tracked)
Current loss is: 9529.595188684512 (tracked)
Current loss is: 7884.053267502641 (tracked)
Current loss is: 8262.128906473681 (tracked)
Current loss is: 6307.464863184177 (tracked)
Current loss is: 6682.273019655006 (tracked)
Current loss is: 6345.420710930198 (tracked)
Current loss is: 5674.083491423709 (tracked)
Current loss is: 6234.990579655049 (tracked)
Current loss is: 5812.327287682657 (tracked)
Current loss is: 4927.982888759546 (tracked)
Current loss is: 4997.330303265862 (tracked)
Current loss is: 3155.1286999244503 (tracked)
Current loss is: 4126.618612871608 (tracked)
Current loss is: 3342.6731668997727 (tracked)
Current loss is: 3243.4223700948774 (tracked)
Current loss is: 3507.745636776666 (tracked)
Current loss is: 3501.0384162183987 (tracked)
Current loss is: 2877.736424767895 (tracked)
Current loss is: 3711.1369738471317 (tracked)
Current loss is: 2491.442060707852 (tracked)
Current loss is: 3160.5780892901107 (tracked)
Current loss is: 2901.2483812364317 (tracked)
Current loss is: 1807.1164560939412 (tracked)
Current loss is: 2622.3219592105056 (tracked)
Current loss is: 2683.54405808101 (tracked)
Current loss is: 2559.923116386678 (tracked)
Current loss is: 1512.3804337139889 (tracked)
Current loss is: 1881.8512855750616 (tracked)
Current loss is: 1489.7597147011413 (tracked)
Current loss is: 2278.898414506774 (tracked)
Current loss is: 1646.9499053724846 (tracked)
Current loss is: 1745.4578955864133 (tracked)
Current loss is: 1353.5424389723928 (tracked)
Current loss is: 1552.3478794633938 (tracked)
Current loss is: 1565.3043735014048 (tracked)
Current loss is: 1372.801589429215 (tracked)
Current loss is: 1512.8470740462778 (tracked)
Current loss is: 1488.3088842518969 (tracked)
Current loss is: 1264.1620969745468 (tracked)
Current loss is: 1027.9940883131724 (tracked)
Current loss is: 1157.55239391326 (tracked)
Current loss is: 893.9457790787532 (tracked)
Current loss is: 1069.1065410905444 (tracked)
Current loss is: 1438.3576702760824 (tracked)
Current loss is: 700.2568875221814 (tracked)
Current loss is: 1020.996022637027 (tracked)
Current loss is: 1040.358044878303 (tracked)
Current loss is: 1111.3530704745508 (tracked)
Current loss is: 957.9724961094122 (tracked)
Current loss is: 1144.6256233962285 (tracked)
Current loss is: 977.6667453845963 (tracked)
Current loss is: 1014.7758555349534 (tracked)
Current loss is: 1131.518593486552 (tracked)
Current loss is: 941.1226400501457 (tracked)
Current loss is: 1192.722221826983 (tracked)
Current loss is: 1058.5393586807163 (tracked)
Current loss is: 710.6750299720615 (tracked)
Current loss is: 934.0346915882095 (tracked)
Current loss is: 1001.5452394565826 (tracked)
Current loss is: 1288.1812333368964 (tracked)
Current loss is: 944.7085421220607 (tracked)
Current loss is: 700.947990173921 (tracked)
Current loss is: 1143.0465980858853 (tracked)
Current loss is: 892.1289053684264 (tracked)
Current loss is: 1109.2443989830088 (tracked)
Current loss is: 628.2396907911979 (tracked)
Current loss is: 964.827894020373 (tracked)
Current loss is: 971.5104148109027 (tracked)
Current loss is: 1045.3623754201797 (tracked)
Current loss is: 803.8476838464005 (tracked)
Current loss is: 869.4494111861621 (tracked)
Current loss is: 637.7522586780944 (tracked)
Current loss is: 938.7222327206597 (tracked)
Current loss is: 755.7309056018687 (tracked)
Current loss is: 1144.0842915066264 (tracked)
Current loss is: 926.4385287764283 (tracked)
Current loss is: 844.9710919990273 (tracked)
Current loss is: 812.7889294967467 (tracked)
Current loss is: 1195.464670205365 (tracked)
Current loss is: 820.6857696998528 (tracked)
Current loss is: 1137.854647558223 (tracked)
Current loss is: 877.6200823445276 (tracked)
Current loss is: 926.1401409657715 (tracked)
Current loss is: 987.5504006698925 (tracked)
Current loss is: 862.4063789016659 (tracked)
Current loss is: 1004.9153155286236 (tracked)
Current loss is: 998.7176139430964 (tracked)
Current loss is: 758.4602343720491 (tracked)
Current loss is: 956.560272016196 (tracked)
Current loss is: 787.1123720162362 (tracked)
Current loss is: 970.8877062350241 (tracked)
Current loss is: 781.3240499418353 (tracked)
Current loss is: 896.4498860487578 (tracked)
Current loss is: 810.830252275194 (tracked)
Current loss is: 808.8984333767928 (tracked)
Current loss is: 819.6263858796921 (tracked)
Current loss is: 1058.7091076177721 (tracked)
Current loss is: 1095.678136371357 (tracked)
Current loss is: 784.4652512334361 (tracked)
Current loss is: 948.2106751969206 (tracked)
Current loss is: 826.5449624535428 (tracked)
Current loss is: 1034.1511371194297 (tracked)
Current loss is: 927.340648997065 (tracked)
Current loss is: 990.2407803652294 (tracked)
Current loss is: 902.5023320780601 (tracked)
Current loss is: 870.4141749493667 (tracked)
Current loss is: 775.6958052184882 (tracked)
Current loss is: 1001.2321406660587 (tracked)
Current loss is: 1069.8448178981346 (tracked)
Current loss is: 1165.146997676142 (tracked)
Current loss is: 937.5154220054461 (tracked)
Current loss is: 1053.4414229548183 (tracked)
Current loss is: 1063.3899578481078 (tracked)
Current loss is: 1290.2131076632027 (tracked)
Current loss is: 1062.9064694552058 (tracked)
Current loss is: 888.2408136476558 (tracked)
Current loss is: 740.0075750192915 (tracked)
Current loss is: 940.1920942739118 (tracked)
Current loss is: 867.217323703129 (tracked)
Current loss is: 746.39258143781 (tracked)
Current loss is: 884.6392073902666 (tracked)
Current loss is: 812.7876974973378 (tracked)
Current loss is: 765.4409703227877 (tracked)
Current loss is: 918.1090275077731 (tracked)
Current loss is: 790.2733455816406 (tracked)
Current loss is: 848.9032501645256 (tracked)
Current loss is: 896.9907380918902 (tracked)
Current loss is: 970.2929061204172 (tracked)
Current loss is: 1083.9646742513253 (tracked)
Current loss is: 905.0928798432636 (tracked)
Current loss is: 1102.2698807385925 (tracked)
Current loss is: 855.6255937996142 (tracked)
Current loss is: 922.1904490382383 (tracked)
Current loss is: 811.0713065996246 (tracked)
Current loss is: 933.3831516602727 (tracked)
Current loss is: 870.1652556741523 (tracked)
Current loss is: 889.1881179748532 (tracked)
Current loss is: 904.0192141952309 (tracked)
high-dimensional heat equation
error_l2 = 0.00040518318

Current loss is: 5198.833331355428 (tracked)
Current loss is: 5318.323715517269 (tracked)
Current loss is: 5106.1032811136865 (tracked)
Current loss is: 4779.697048055334 (tracked)
Current loss is: 4963.294661335755 (tracked)
Current loss is: 5003.825085873097 (tracked)
Current loss is: 4704.935853460121 (tracked)
Current loss is: 4519.122261242942 (tracked)
Current loss is: 4626.7278702085805 (tracked)
Current loss is: 4378.939615849804 (tracked)
Current loss is: 4599.155976077116 (tracked)
Current loss is: 4512.140644608065 (tracked)
Current loss is: 4258.046530116687 (tracked)
Current loss is: 4387.797345924245 (tracked)
Current loss is: 3937.9756697511502 (tracked)
Current loss is: 3872.29554997396 (tracked)
Current loss is: 3810.6715228289886 (tracked)
Current loss is: 3611.812723642515 (tracked)
Current loss is: 3679.376964429554 (tracked)
Current loss is: 3346.468442179094 (tracked)
Current loss is: 3350.2555381288153 (tracked)
Current loss is: 3046.5131283630517 (tracked)
Current loss is: 3031.094032914652 (tracked)
Current loss is: 2826.2612703855657 (tracked)
Current loss is: 2767.3198896354465 (tracked)
Current loss is: 2577.0067667657604 (tracked)
Current loss is: 2451.0536808959037 (tracked)
Current loss is: 2371.619602557216 (tracked)
Current loss is: 2153.6147639669803 (tracked)
Current loss is: 1988.7819887395642 (tracked)
Current loss is: 1754.1237272092985 (tracked)
Current loss is: 1758.2952714946223 (tracked)
Current loss is: 1495.0078244920692 (tracked)
Current loss is: 1411.8486551190488 (tracked)
Current loss is: 1207.6576256219978 (tracked)
Current loss is: 969.830483787598 (tracked)
Current loss is: 1048.7783989411846 (tracked)
Current loss is: 830.1792008718891 (tracked)
Current loss is: 765.9417032765699 (tracked)
Current loss is: 616.6948312055385 (tracked)
Current loss is: 548.9152433716395 (tracked)
Current loss is: 461.1966296247683 (tracked)
Current loss is: 391.45693887367037 (tracked)
Current loss is: 267.97851967944337 (tracked)
Current loss is: 236.18017321192812 (tracked)
Current loss is: 122.79869579486208 (tracked)
Current loss is: 137.61677781974825 (tracked)
Current loss is: 105.0604129141174 (tracked)
Current loss is: 102.07612971237445 (tracked)
Current loss is: 70.24079473908 (tracked)
Current loss is: 110.1412307968356 (tracked)
Current loss is: 83.39892205787542 (tracked)
Current loss is: 120.5973979537354 (tracked)
Current loss is: 129.8315834703212 (tracked)
Current loss is: 112.33844597759452 (tracked)
Current loss is: 130.4165187747442 (tracked)
Current loss is: 120.72369887715482 (tracked)
Current loss is: 119.78133890119811 (tracked)
Current loss is: 108.18353356090488 (tracked)
Current loss is: 113.08480224102877 (tracked)
Current loss is: 97.74546980436286 (tracked)
Current loss is: 94.0058128974771 (tracked)
Current loss is: 81.67964096410292 (tracked)
Current loss is: 62.92027556864753 (tracked)
Current loss is: 79.09614346444938 (tracked)
Current loss is: 46.65348154700415 (tracked)
Current loss is: 50.61058946109543 (tracked)
Current loss is: 46.6356093991466 (tracked)
Current loss is: 28.7062758408397 (tracked)
Current loss is: 29.621489273419208 (tracked)
Current loss is: 33.69478840127055 (tracked)
Current loss is: 31.245772157146824 (tracked)
Current loss is: 25.895670126803733 (tracked)
Current loss is: 32.71320526066934 (tracked)
Current loss is: 24.474832856491233 (tracked)
Current loss is: 30.682466172833085 (tracked)
Current loss is: 38.819309880285296 (tracked)
Current loss is: 35.44795841233582 (tracked)
Current loss is: 33.10041530030338 (tracked)
Current loss is: 31.357806282675547 (tracked)
Current loss is: 36.928786469538025 (tracked)
Current loss is: 31.27522615031538 (tracked)
Current loss is: 30.28377787059513 (tracked)
Current loss is: 37.9999305838157 (tracked)
Current loss is: 35.00923385171631 (tracked)
Current loss is: 26.571542461947033 (tracked)
Current loss is: 27.401349687215706 (tracked)
Current loss is: 37.44880308671019 (tracked)
Current loss is: 24.885276391380284 (tracked)
Current loss is: 31.239598741326464 (tracked)
Current loss is: 29.049157636368044 (tracked)
Current loss is: 35.52824313304252 (tracked)
Current loss is: 26.196211549940973 (tracked)
Current loss is: 30.66883164846613 (tracked)
Current loss is: 27.642693867240055 (tracked)
Current loss is: 26.125912514996948 (tracked)
Current loss is: 28.002758482323564 (tracked)
Current loss is: 24.43492301227743 (tracked)
Current loss is: 28.393653701698195 (tracked)
Current loss is: 29.168178175478225 (tracked)
Current loss is: 20.463531454352054 (tracked)
Current loss is: 26.52181037298149 (tracked)
Current loss is: 25.044566117556766 (tracked)
Current loss is: 27.372039334300197 (tracked)
Current loss is: 19.074492071106853 (tracked)
Current loss is: 28.15352691756412 (tracked)
Current loss is: 17.49170502288367 (tracked)
Current loss is: 25.507742116250924 (tracked)
Current loss is: 19.123368675184675 (tracked)
Current loss is: 19.33437796509073 (tracked)
Current loss is: 19.17311406450681 (tracked)
Current loss is: 25.42190561191721 (tracked)
Current loss is: 19.867907146050968 (tracked)
Current loss is: 24.444770549773803 (tracked)
Current loss is: 21.316175704637025 (tracked)
Current loss is: 20.453996196469124 (tracked)
Current loss is: 20.55726973582439 (tracked)
Current loss is: 18.52128632697185 (tracked)
Current loss is: 24.528301540523945 (tracked)
Current loss is: 18.503952742294395 (tracked)
Current loss is: 19.798440844528344 (tracked)
Current loss is: 19.75865029725493 (tracked)
Current loss is: 17.16501787643742 (tracked)
Current loss is: 20.483663449510363 (tracked)
Current loss is: 24.203192906745638 (tracked)
Current loss is: 18.385186287802085 (tracked)
Current loss is: 20.782753362285543 (tracked)
Current loss is: 22.156471759249108 (tracked)
Current loss is: 19.685946931538385 (tracked)
Current loss is: 18.53106213678374 (tracked)
Current loss is: 18.850381734268183 (tracked)
Current loss is: 16.5548630537432 (tracked)
Current loss is: 20.631837470236746 (tracked)
Current loss is: 13.487613666890518 (tracked)
Current loss is: 16.061151765301844 (tracked)
Current loss is: 19.022618962513903 (tracked)
Current loss is: 17.713590766509274 (tracked)
Current loss is: 18.81666496156194 (tracked)
Current loss is: 18.37695079350604 (tracked)
Current loss is: 15.479538794607187 (tracked)
Current loss is: 16.236897990363627 (tracked)
Current loss is: 18.076045564048552 (tracked)
Current loss is: 21.556756015360648 (tracked)
Current loss is: 19.58083291617986 (tracked)
Current loss is: 17.8814256314134 (tracked)
Current loss is: 15.528602500051283 (tracked)
Current loss is: 15.032351601540416 (tracked)
Current loss is: 19.207310612992174 (tracked)
Current loss is: 24.3104857868677 (tracked)
Current loss is: 15.193311412989663 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03129540190677483

Current loss is: 0.24181138251798667 (tracked)
Current loss is: 0.2786924227586632 (tracked)
Current loss is: 0.24633866794925013 (tracked)
Current loss is: 0.16205730891357256 (tracked)
Current loss is: 0.21174117643011264 (tracked)
Current loss is: 0.23521321869232029 (tracked)
Current loss is: 0.17905587063988979 (tracked)
Current loss is: 0.2078534536103129 (tracked)
Current loss is: 0.16401064991987183 (tracked)
Current loss is: 0.2177300603867476 (tracked)
Current loss is: 0.17996064026301714 (tracked)
Current loss is: 0.13542570155979347 (tracked)
Current loss is: 0.13184309299636654 (tracked)
Current loss is: 0.1464541292602012 (tracked)
Current loss is: 0.11958348525855753 (tracked)
Current loss is: 0.12195197985423797 (tracked)
Current loss is: 0.12195766869262385 (tracked)
Current loss is: 0.10927610935522289 (tracked)
Current loss is: 0.12179046987183362 (tracked)
Current loss is: 0.10687030031553198 (tracked)
Current loss is: 0.07469933780729518 (tracked)
Current loss is: 0.10883750530435587 (tracked)
Current loss is: 0.0759441702405078 (tracked)
Current loss is: 0.11706344345470715 (tracked)
Current loss is: 0.10103650095939244 (tracked)
Current loss is: 0.10361829544682669 (tracked)
Current loss is: 0.08124618170060388 (tracked)
Current loss is: 0.08272996267400998 (tracked)
Current loss is: 0.10245466592692955 (tracked)
Current loss is: 0.062185847507768365 (tracked)
Current loss is: 0.07494801622961428 (tracked)
Current loss is: 0.07547238691031107 (tracked)
Current loss is: 0.08359632145994433 (tracked)
Current loss is: 0.07715350080043848 (tracked)
Current loss is: 0.06509634302506492 (tracked)
Current loss is: 0.0594769393052927 (tracked)
Current loss is: 0.05665688900334465 (tracked)
Current loss is: 0.08290968727613267 (tracked)
Current loss is: 0.05976865994242539 (tracked)
Current loss is: 0.060248549379848866 (tracked)
Current loss is: 0.07584476399087679 (tracked)
Current loss is: 0.08430414343559395 (tracked)
Current loss is: 0.0699994531090507 (tracked)
Current loss is: 0.07915836003459885 (tracked)
Current loss is: 0.06834253795593576 (tracked)
Current loss is: 0.056749648097648556 (tracked)
Current loss is: 0.0680762938075917 (tracked)
Current loss is: 0.04977553356068592 (tracked)
Current loss is: 0.04078280488882083 (tracked)
Current loss is: 0.06827865170618277 (tracked)
Current loss is: 0.05926198522876291 (tracked)
Current loss is: 0.06538342323066314 (tracked)
Current loss is: 0.06518163557094148 (tracked)
Current loss is: 0.03665616807698042 (tracked)
Current loss is: 0.05667196797581695 (tracked)
Current loss is: 0.05282743184066762 (tracked)
Current loss is: 0.045442102227216896 (tracked)
Current loss is: 0.047999052609699194 (tracked)
Current loss is: 0.03409552056538825 (tracked)
Current loss is: 0.04241400041290328 (tracked)
Current loss is: 0.03722350339502746 (tracked)
Current loss is: 0.062137808735152705 (tracked)
Current loss is: 0.040395224587964726 (tracked)
Current loss is: 0.042002047956547654 (tracked)
Current loss is: 0.044691873064476174 (tracked)
Current loss is: 0.04611454027678489 (tracked)
Current loss is: 0.0488887583080619 (tracked)
Current loss is: 0.03727234064583912 (tracked)
Current loss is: 0.03921929883779182 (tracked)
Current loss is: 0.04088254545183318 (tracked)
Current loss is: 0.037102021187720303 (tracked)
Current loss is: 0.052747097976940376 (tracked)
Current loss is: 0.03803461197751512 (tracked)
Current loss is: 0.047359521326246934 (tracked)
Current loss is: 0.04854273804302484 (tracked)
Current loss is: 0.02968242109851487 (tracked)
Current loss is: 0.045412206233332204 (tracked)
Current loss is: 0.040955199192548884 (tracked)
Current loss is: 0.033608128827324495 (tracked)
Current loss is: 0.03397409591259708 (tracked)
Current loss is: 0.04342504847229343 (tracked)
Current loss is: 0.037489802540373596 (tracked)
Current loss is: 0.03649061514315226 (tracked)
Current loss is: 0.030918378394457928 (tracked)
Current loss is: 0.02862859075641821 (tracked)
Current loss is: 0.04201598771732476 (tracked)
Current loss is: 0.03417248218408705 (tracked)
Current loss is: 0.03414780996556806 (tracked)
Current loss is: 0.032390551837589855 (tracked)
Current loss is: 0.03579822860645836 (tracked)
Current loss is: 0.027911132776373148 (tracked)
Current loss is: 0.03641596612872167 (tracked)
Current loss is: 0.03468275795930673 (tracked)
Current loss is: 0.03175811489675931 (tracked)
Current loss is: 0.03894794010798848 (tracked)
Current loss is: 0.031033464554113634 (tracked)
Current loss is: 0.03930891638021112 (tracked)
Current loss is: 0.03230265581049176 (tracked)
Current loss is: 0.035443050806101654 (tracked)
Current loss is: 0.03973319608203389 (tracked)
Current loss is: 0.03464807416124853 (tracked)
Current loss is: 0.03252474672110756 (tracked)
Current loss is: 0.030046170098987045 (tracked)
Current loss is: 0.027390249053759187 (tracked)
Current loss is: 0.034677789958931726 (tracked)
Current loss is: 0.03314692863011617 (tracked)
Current loss is: 0.02866522906234687 (tracked)
Current loss is: 0.025291609739861 (tracked)
Current loss is: 0.02469333016513956 (tracked)
Current loss is: 0.03115902039943262 (tracked)
Current loss is: 0.03509972912221099 (tracked)
Current loss is: 0.03981077338198311 (tracked)
Current loss is: 0.0347036880256093 (tracked)
Current loss is: 0.031000630610377354 (tracked)
Current loss is: 0.025780210560797583 (tracked)
Current loss is: 0.02590943140563289 (tracked)
Current loss is: 0.02496267488277057 (tracked)
Current loss is: 0.026653298945656795 (tracked)
Current loss is: 0.026465762682080847 (tracked)
Current loss is: 0.03188297336941362 (tracked)
Current loss is: 0.024881496224791924 (tracked)
Current loss is: 0.029977704821602235 (tracked)
Current loss is: 0.032700516370784104 (tracked)
Current loss is: 0.031931347773885455 (tracked)
Current loss is: 0.02222953635088031 (tracked)
Current loss is: 0.024515212247842155 (tracked)
Current loss is: 0.02639753879633325 (tracked)
Current loss is: 0.026806471740788065 (tracked)
Current loss is: 0.024089153847370405 (tracked)
Current loss is: 0.02784227179315022 (tracked)
Current loss is: 0.02817799802287628 (tracked)
Current loss is: 0.020640917614876762 (tracked)
Current loss is: 0.029172069578275527 (tracked)
Current loss is: 0.016981789145451523 (tracked)
Current loss is: 0.029327075893125616 (tracked)
Current loss is: 0.024500016070404074 (tracked)
Current loss is: 0.016603748868030215 (tracked)
Current loss is: 0.019624821886467657 (tracked)
Current loss is: 0.020842057035187652 (tracked)
Current loss is: 0.028610096163138466 (tracked)
Current loss is: 0.024171304250469428 (tracked)
Current loss is: 0.024750710765008774 (tracked)
Current loss is: 0.02352382816059055 (tracked)
Current loss is: 0.01710748180414648 (tracked)
Current loss is: 0.025423105885700452 (tracked)
Current loss is: 0.02023487563121134 (tracked)
Current loss is: 0.023187416136535122 (tracked)
Current loss is: 0.024793728404347015 (tracked)
Current loss is: 0.021411689437659646 (tracked)
Current loss is: 0.01942614747830204 (tracked)
Current loss is: 0.024809494849870356 (tracked)
Current loss is: 0.01912975051661185 (tracked)
Current loss is: 0.01884549601908645 (tracked)
Current loss is: 0.01845406941268685 (tracked)
Current loss is: 0.019842901862521987 (tracked)
Current loss is: 0.022468431685526254 (tracked)
Current loss is: 0.023761116202516926 (tracked)
Current loss is: 0.01928549246640492 (tracked)
Current loss is: 0.018467028628468957 (tracked)
Current loss is: 0.022805780035358506 (tracked)
Current loss is: 0.020512962434126192 (tracked)
Current loss is: 0.02316818812143887 (tracked)
Current loss is: 0.02624117513239796 (tracked)
Current loss is: 0.014603097375493045 (tracked)
Current loss is: 0.023312433003620976 (tracked)
Current loss is: 0.016849565551824108 (tracked)
Current loss is: 0.016947102143655853 (tracked)
Current loss is: 0.01968971275295346 (tracked)
Current loss is: 0.019188317211223348 (tracked)
Current loss is: 0.019004877113883642 (tracked)
Current loss is: 0.01854239240012899 (tracked)
Current loss is: 0.01761677960198037 (tracked)
Current loss is: 0.022038861820906613 (tracked)
Current loss is: 0.018562241060425436 (tracked)
Current loss is: 0.015543394711982812 (tracked)
Current loss is: 0.013121648409357168 (tracked)
Current loss is: 0.019586917183779633 (tracked)
Current loss is: 0.014215892086386423 (tracked)
Current loss is: 0.022215357151940077 (tracked)
Current loss is: 0.013970331343300146 (tracked)
Current loss is: 0.017868231482168564 (tracked)
Current loss is: 0.015315919288438564 (tracked)
Current loss is: 0.014941125016109797 (tracked)
Current loss is: 0.01684691635910114 (tracked)
Current loss is: 0.015382012610674522 (tracked)
Current loss is: 0.01500468438017779 (tracked)
Current loss is: 0.02022082275304434 (tracked)
Current loss is: 0.016193863846394266 (tracked)
Current loss is: 0.017662163991091728 (tracked)
Current loss is: 0.018542650625812455 (tracked)
Current loss is: 0.016520234381590046 (tracked)
Current loss is: 0.012718520447102796 (tracked)
Current loss is: 0.015461394191079869 (tracked)
Current loss is: 0.013923304337233867 (tracked)
Current loss is: 0.014419214261202377 (tracked)
Current loss is: 0.013773674619063316 (tracked)
Current loss is: 0.01771450298955814 (tracked)
