Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.0884717861394275 (tracked)
Current loss is: 8.064640653644572 (tracked)
Current loss is: 4.848615163922335 (tracked)
Current loss is: 6.3139324568907265 (tracked)
Current loss is: 4.275095334848549 (tracked)
Current loss is: 4.491816872440372 (tracked)
Current loss is: 4.315320564565924 (tracked)
Current loss is: 4.790832186885261 (tracked)
Current loss is: 5.621128343978308 (tracked)
Current loss is: 4.545589869905865 (tracked)
Current loss is: 4.931952754419297 (tracked)
Current loss is: 4.053957347505735 (tracked)
Current loss is: 4.802658531203697 (tracked)
Current loss is: 3.4117585908103996 (tracked)
Current loss is: 5.160872185639828 (tracked)
Current loss is: 6.256256675473403 (tracked)
Current loss is: 5.790384374705403 (tracked)
Current loss is: 5.116776250971514 (tracked)
Current loss is: 10.171966210663676 (tracked)
Current loss is: 3.909530305620004 (tracked)
Current loss is: 6.160351002503526 (tracked)
Current loss is: 4.865558456031657 (tracked)
Current loss is: 4.077849065081321 (tracked)
Current loss is: 5.642133192330242 (tracked)
Current loss is: 5.676592363401591 (tracked)
Current loss is: 5.188910110156363 (tracked)
Current loss is: 7.700232484892967 (tracked)
Current loss is: 5.8880378666342335 (tracked)
Current loss is: 8.143930589475637 (tracked)
Current loss is: 7.016257080859857 (tracked)
Current loss is: 4.616723667600485 (tracked)
Current loss is: 6.0657890238599625 (tracked)
Current loss is: 5.127358661822094 (tracked)
Current loss is: 8.241790563590982 (tracked)
Current loss is: 3.081213080233628 (tracked)
Current loss is: 4.183720126181043 (tracked)
Current loss is: 6.961667544530712 (tracked)
Current loss is: 5.533217822623559 (tracked)
Current loss is: 2.7023991562863636 (tracked)
Current loss is: 6.6177010976601585 (tracked)
one-dimensional heat equation
error_l2 = 0.00083562813

Current loss is: 4.33003713931391e7 (tracked)
Current loss is: 4.339804810800669e7 (tracked)
Current loss is: 4.259113078684357e7 (tracked)
Current loss is: 4.218031820196006e7 (tracked)
Current loss is: 4.227566537098121e7 (tracked)
Current loss is: 4.192446006164712e7 (tracked)
Current loss is: 4.081911646729864e7 (tracked)
Current loss is: 3.936494323082135e7 (tracked)
Current loss is: 3.87899556952723e7 (tracked)
Current loss is: 3.8083511545285136e7 (tracked)
Current loss is: 3.694469963870973e7 (tracked)
Current loss is: 3.486567101451958e7 (tracked)
Current loss is: 3.365652755377954e7 (tracked)
Current loss is: 3.186937752822838e7 (tracked)
Current loss is: 3.0235446200807534e7 (tracked)
Current loss is: 2.7897392241435595e7 (tracked)
Current loss is: 2.5220054075134277e7 (tracked)
Current loss is: 2.35403158498806e7 (tracked)
Current loss is: 2.076115266417919e7 (tracked)
Current loss is: 1.8224053309932332e7 (tracked)
Current loss is: 1.5842367900264602e7 (tracked)
Current loss is: 1.248346865648692e7 (tracked)
Current loss is: 1.0397130661691157e7 (tracked)
Current loss is: 7.91609896086577e6 (tracked)
Current loss is: 5.430287278419413e6 (tracked)
Current loss is: 3.477906377521106e6 (tracked)
Current loss is: 2.0890412988035446e6 (tracked)
Current loss is: 853036.657993998 (tracked)
Current loss is: 195185.4577156379 (tracked)
Current loss is: 182142.65226493505 (tracked)
Current loss is: 591865.7945146365 (tracked)
Current loss is: 1.328340873512447e6 (tracked)
Current loss is: 2.2502389176237667e6 (tracked)
Current loss is: 2.856759560903494e6 (tracked)
Current loss is: 3.628629892446875e6 (tracked)
Current loss is: 3.490670015582802e6 (tracked)
Current loss is: 3.314041851487417e6 (tracked)
Current loss is: 2.9379846097283848e6 (tracked)
Current loss is: 2.162272281301156e6 (tracked)
Current loss is: 1.4963647666279564e6 (tracked)
Current loss is: 975727.7391869728 (tracked)
Current loss is: 506663.7824354524 (tracked)
Current loss is: 203445.48500774085 (tracked)
Current loss is: 83655.25746504575 (tracked)
Current loss is: 86823.73700517425 (tracked)
Current loss is: 193402.77037348002 (tracked)
Current loss is: 357157.7223188331 (tracked)
Current loss is: 456162.319219573 (tracked)
Current loss is: 620733.3855286372 (tracked)
Current loss is: 688056.104262114 (tracked)
Current loss is: 729936.2126134333 (tracked)
Current loss is: 673446.1040911317 (tracked)
Current loss is: 675271.0543520864 (tracked)
Current loss is: 565797.45223359 (tracked)
Current loss is: 510559.3409187126 (tracked)
Current loss is: 332485.7699230197 (tracked)
Current loss is: 269401.17777843785 (tracked)
Current loss is: 197840.50156207476 (tracked)
Current loss is: 106378.17242844394 (tracked)
Current loss is: 75528.41926966142 (tracked)
Current loss is: 37176.625195905166 (tracked)
Current loss is: 54257.27238083251 (tracked)
Current loss is: 74500.2768624685 (tracked)
Current loss is: 118669.62144800619 (tracked)
Current loss is: 143267.58937327735 (tracked)
Current loss is: 167290.58702354328 (tracked)
Current loss is: 155882.29345512445 (tracked)
Current loss is: 186521.65983869985 (tracked)
Current loss is: 203451.0620891453 (tracked)
Current loss is: 143222.03292660697 (tracked)
Current loss is: 119254.50502416881 (tracked)
Current loss is: 86719.16696280123 (tracked)
Current loss is: 77257.42790166503 (tracked)
Current loss is: 63416.43645591734 (tracked)
Current loss is: 48109.00618585557 (tracked)
Current loss is: 42108.91536193827 (tracked)
Current loss is: 44563.570327198075 (tracked)
Current loss is: 49930.9046013794 (tracked)
Current loss is: 57503.21749807768 (tracked)
Current loss is: 61347.03995954918 (tracked)
Current loss is: 69160.1306179717 (tracked)
Current loss is: 63951.829574413394 (tracked)
Current loss is: 85632.61951053105 (tracked)
Current loss is: 53249.81007806552 (tracked)
Current loss is: 70608.17183476209 (tracked)
Current loss is: 40235.41671731251 (tracked)
Current loss is: 47301.09027012654 (tracked)
Current loss is: 38969.93095957576 (tracked)
Current loss is: 21195.654518163352 (tracked)
Current loss is: 23538.217553898958 (tracked)
Current loss is: 24938.502627835027 (tracked)
Current loss is: 20198.58699828634 (tracked)
Current loss is: 19718.995588209276 (tracked)
Current loss is: 26773.922941728775 (tracked)
Current loss is: 22093.062600052104 (tracked)
Current loss is: 14754.93245233736 (tracked)
Current loss is: 17970.442214842933 (tracked)
Current loss is: 17262.61810370954 (tracked)
Current loss is: 16720.959464984284 (tracked)
Current loss is: 14131.552987313005 (tracked)
Current loss is: 13360.80272907793 (tracked)
Current loss is: 9494.353114735895 (tracked)
Current loss is: 11271.631297071974 (tracked)
Current loss is: 8116.3731384436915 (tracked)
Current loss is: 8291.771546727663 (tracked)
Current loss is: 8886.848740803829 (tracked)
Current loss is: 7773.415146364786 (tracked)
Current loss is: 7123.963885230456 (tracked)
Current loss is: 8896.752413612156 (tracked)
Current loss is: 9197.841277506468 (tracked)
Current loss is: 9466.526959265168 (tracked)
Current loss is: 6755.876281050703 (tracked)
Current loss is: 8397.562466370331 (tracked)
Current loss is: 4622.737359893944 (tracked)
Current loss is: 4018.7286395381984 (tracked)
Current loss is: 4557.005602731026 (tracked)
Current loss is: 3134.189882867463 (tracked)
Current loss is: 3164.6259503888455 (tracked)
Current loss is: 3713.3332337191514 (tracked)
Current loss is: 2918.9426591890287 (tracked)
Current loss is: 3362.2553513033868 (tracked)
Current loss is: 2797.8465025459586 (tracked)
Current loss is: 3356.4384285995725 (tracked)
Current loss is: 3227.3751851348243 (tracked)
Current loss is: 2107.117614609375 (tracked)
Current loss is: 2486.8212923773144 (tracked)
Current loss is: 1662.507693486909 (tracked)
Current loss is: 2226.6314326976744 (tracked)
Current loss is: 1347.5066750987398 (tracked)
Current loss is: 1659.5399859505208 (tracked)
Current loss is: 1466.1960464296403 (tracked)
Current loss is: 1463.1251564274994 (tracked)
Current loss is: 2007.6565318690557 (tracked)
Current loss is: 2117.09661951591 (tracked)
Current loss is: 1397.9537180484374 (tracked)
Current loss is: 1723.4557949939228 (tracked)
Current loss is: 1502.0974271414366 (tracked)
Current loss is: 1157.0166856163155 (tracked)
Current loss is: 1208.1537278358164 (tracked)
Current loss is: 1232.0772972060367 (tracked)
Current loss is: 1224.9766767037256 (tracked)
Current loss is: 1458.8831503216143 (tracked)
Current loss is: 1102.8393495632797 (tracked)
Current loss is: 1153.0002617067923 (tracked)
Current loss is: 986.3841062221966 (tracked)
Current loss is: 1223.9382404089672 (tracked)
Current loss is: 1272.2378709521859 (tracked)
Current loss is: 1023.3295397739533 (tracked)
Current loss is: 1072.4458458022186 (tracked)
Current loss is: 1335.7578336933789 (tracked)
Current loss is: 1073.1055378017982 (tracked)
Current loss is: 753.8209195942582 (tracked)
Current loss is: 1058.482517527359 (tracked)
Current loss is: 1052.697639643876 (tracked)
Current loss is: 1338.8887356535727 (tracked)
Current loss is: 977.9925594214437 (tracked)
Current loss is: 983.2982259590145 (tracked)
Current loss is: 1121.02009147039 (tracked)
Current loss is: 1119.7611945319422 (tracked)
Current loss is: 849.6565964575487 (tracked)
Current loss is: 861.6748191764107 (tracked)
Current loss is: 1002.1419747706624 (tracked)
Current loss is: 1044.9900946874818 (tracked)
Current loss is: 958.5055519908815 (tracked)
Current loss is: 751.9285792457492 (tracked)
Current loss is: 851.393144839466 (tracked)
Current loss is: 860.3420125691237 (tracked)
Current loss is: 1279.3506824322458 (tracked)
Current loss is: 1157.7746724311967 (tracked)
Current loss is: 976.1061198193264 (tracked)
Current loss is: 983.5296185359622 (tracked)
Current loss is: 1393.6303487205407 (tracked)
Current loss is: 882.7519239893908 (tracked)
Current loss is: 949.5190194462156 (tracked)
Current loss is: 835.9661338641827 (tracked)
Current loss is: 895.3599558117686 (tracked)
Current loss is: 1054.435642714796 (tracked)
Current loss is: 800.242192384636 (tracked)
Current loss is: 1153.3889965185144 (tracked)
Current loss is: 991.7575148826534 (tracked)
Current loss is: 957.779192321765 (tracked)
Current loss is: 922.460054074493 (tracked)
Current loss is: 916.6228741863285 (tracked)
Current loss is: 984.032503879725 (tracked)
Current loss is: 669.5986586918542 (tracked)
Current loss is: 899.3151034414091 (tracked)
Current loss is: 923.9557094382832 (tracked)
Current loss is: 910.3881273400102 (tracked)
Current loss is: 954.9055055238967 (tracked)
Current loss is: 702.5380909508654 (tracked)
Current loss is: 953.5307955029396 (tracked)
Current loss is: 939.3830313146614 (tracked)
Current loss is: 763.4086709541066 (tracked)
Current loss is: 1061.8963209347626 (tracked)
Current loss is: 715.6699626263282 (tracked)
Current loss is: 972.5906976283369 (tracked)
Current loss is: 695.1018421529977 (tracked)
Current loss is: 828.4839634130456 (tracked)
Current loss is: 1175.8898250228394 (tracked)
Current loss is: 816.3258714303444 (tracked)
Current loss is: 856.2826073082515 (tracked)
Current loss is: 799.4898716609554 (tracked)
Current loss is: 1190.222775018875 (tracked)
Current loss is: 889.7523635325538 (tracked)
Current loss is: 963.1316101116334 (tracked)
Current loss is: 995.9128737660634 (tracked)
Current loss is: 1009.8066783676343 (tracked)
Current loss is: 964.9469133877187 (tracked)
Current loss is: 637.0634746022553 (tracked)
Current loss is: 1034.1771746102513 (tracked)
Current loss is: 993.0585253582196 (tracked)
Current loss is: 878.3294807454619 (tracked)
Current loss is: 1076.3411459222193 (tracked)
Current loss is: 854.5842173766765 (tracked)
Current loss is: 982.0711128939444 (tracked)
Current loss is: 876.4939777945333 (tracked)
Current loss is: 923.2685811892611 (tracked)
Current loss is: 823.8598761153988 (tracked)
Current loss is: 741.2319406364209 (tracked)
Current loss is: 1031.4642543388256 (tracked)
Current loss is: 1010.1667938497667 (tracked)
Current loss is: 993.55129460166 (tracked)
Current loss is: 1186.615527589126 (tracked)
Current loss is: 1066.817175982025 (tracked)
Current loss is: 960.468188171826 (tracked)
Current loss is: 1086.0808843005425 (tracked)
Current loss is: 876.2565366563921 (tracked)
Current loss is: 1132.559463021987 (tracked)
Current loss is: 1049.6847537807998 (tracked)
Current loss is: 1143.1252801093835 (tracked)
Current loss is: 847.1257176931551 (tracked)
Current loss is: 853.0442322309262 (tracked)
Current loss is: 957.6367724241236 (tracked)
Current loss is: 842.810076610759 (tracked)
Current loss is: 807.1761376570086 (tracked)
Current loss is: 933.4281058103314 (tracked)
Current loss is: 850.1737884275004 (tracked)
Current loss is: 990.997007372762 (tracked)
Current loss is: 724.9673178206638 (tracked)
Current loss is: 907.0703069058864 (tracked)
Current loss is: 762.0745680077994 (tracked)
Current loss is: 1117.0524117133882 (tracked)
Current loss is: 998.7528339833952 (tracked)
Current loss is: 961.595063663287 (tracked)
Current loss is: 956.8231991926835 (tracked)
Current loss is: 1030.571894418516 (tracked)
Current loss is: 748.3704144064495 (tracked)
Current loss is: 1220.1030617281142 (tracked)
Current loss is: 952.0070682498337 (tracked)
Current loss is: 1111.2702644633157 (tracked)
high-dimensional heat equation
error_l2 = 0.00042120894

Current loss is: 5279.984100291524 (tracked)
Current loss is: 5271.9432953894875 (tracked)
Current loss is: 5272.652342126327 (tracked)
Current loss is: 5171.330378941749 (tracked)
Current loss is: 4963.6140365402025 (tracked)
Current loss is: 5031.831815999549 (tracked)
Current loss is: 4812.267377091582 (tracked)
Current loss is: 4790.849010054614 (tracked)
Current loss is: 4807.520671459497 (tracked)
Current loss is: 4831.099344053824 (tracked)
Current loss is: 4770.493733483956 (tracked)
Current loss is: 4438.012992035051 (tracked)
Current loss is: 4771.128617935959 (tracked)
Current loss is: 4561.31601648825 (tracked)
Current loss is: 4332.034706908398 (tracked)
Current loss is: 4094.6668353707205 (tracked)
Current loss is: 4234.229112249023 (tracked)
Current loss is: 4021.427582733575 (tracked)
Current loss is: 3993.106229241778 (tracked)
Current loss is: 3680.6124922827894 (tracked)
Current loss is: 3587.6194691244136 (tracked)
Current loss is: 3673.390272183458 (tracked)
Current loss is: 3442.214518503175 (tracked)
Current loss is: 3318.7015526000596 (tracked)
Current loss is: 3127.1925926979775 (tracked)
Current loss is: 2951.83537406359 (tracked)
Current loss is: 2980.7550461694227 (tracked)
Current loss is: 2738.431753749778 (tracked)
Current loss is: 2693.6253687288054 (tracked)
Current loss is: 2700.9596693948024 (tracked)
Current loss is: 2325.13729427302 (tracked)
Current loss is: 2106.006663289556 (tracked)
Current loss is: 2062.36497885876 (tracked)
Current loss is: 1980.3248211076257 (tracked)
Current loss is: 1768.5167711372674 (tracked)
Current loss is: 1581.9296113626142 (tracked)
Current loss is: 1520.18092380509 (tracked)
Current loss is: 1385.2961636893865 (tracked)
Current loss is: 1252.86907507862 (tracked)
Current loss is: 1054.1197012129207 (tracked)
Current loss is: 945.355391494339 (tracked)
Current loss is: 843.492632454294 (tracked)
Current loss is: 818.2799867250258 (tracked)
Current loss is: 655.3048235967485 (tracked)
Current loss is: 580.925828071053 (tracked)
Current loss is: 447.51486403860645 (tracked)
Current loss is: 368.82403737426733 (tracked)
Current loss is: 317.0329559046716 (tracked)
Current loss is: 255.54023699170702 (tracked)
Current loss is: 213.47537001360254 (tracked)
Current loss is: 194.47187258457654 (tracked)
Current loss is: 147.02089123029089 (tracked)
Current loss is: 75.98477931889661 (tracked)
Current loss is: 94.77724980501748 (tracked)
Current loss is: 81.10285153667508 (tracked)
Current loss is: 79.15958046779342 (tracked)
Current loss is: 88.50578323734656 (tracked)
Current loss is: 82.6962697056887 (tracked)
Current loss is: 79.55653962221112 (tracked)
Current loss is: 98.68735459553785 (tracked)
Current loss is: 103.59157762427758 (tracked)
Current loss is: 88.13877759762434 (tracked)
Current loss is: 104.48994767403661 (tracked)
Current loss is: 102.16960401675605 (tracked)
Current loss is: 76.56147114118426 (tracked)
Current loss is: 86.09919594369907 (tracked)
Current loss is: 82.03713000668948 (tracked)
Current loss is: 80.83746946994512 (tracked)
Current loss is: 56.598762200750336 (tracked)
Current loss is: 65.59206077658797 (tracked)
Current loss is: 46.37857670087854 (tracked)
Current loss is: 51.3201321719529 (tracked)
Current loss is: 38.856650616614814 (tracked)
Current loss is: 34.55144340702311 (tracked)
Current loss is: 32.19984524191608 (tracked)
Current loss is: 29.58244225906105 (tracked)
Current loss is: 35.352677103272086 (tracked)
Current loss is: 25.759539473319727 (tracked)
Current loss is: 32.46488139829412 (tracked)
Current loss is: 22.877491206539247 (tracked)
Current loss is: 23.589925570111294 (tracked)
Current loss is: 37.147470963329305 (tracked)
Current loss is: 30.587441693726014 (tracked)
Current loss is: 26.81623773240794 (tracked)
Current loss is: 32.93374709721398 (tracked)
Current loss is: 28.882966459941276 (tracked)
Current loss is: 29.705295134610264 (tracked)
Current loss is: 29.808215098387954 (tracked)
Current loss is: 25.403438365300413 (tracked)
Current loss is: 21.977674742032015 (tracked)
Current loss is: 37.3598784392577 (tracked)
Current loss is: 21.1940797908162 (tracked)
Current loss is: 29.626341496280975 (tracked)
Current loss is: 27.15052097315583 (tracked)
Current loss is: 24.829624830839915 (tracked)
Current loss is: 37.05407416623521 (tracked)
Current loss is: 23.549170858604562 (tracked)
Current loss is: 23.94055160391999 (tracked)
Current loss is: 22.74319010751758 (tracked)
Current loss is: 19.92544254685548 (tracked)
Current loss is: 38.91705337562542 (tracked)
Current loss is: 17.002802589648773 (tracked)
Current loss is: 27.175930079526108 (tracked)
Current loss is: 16.62916900017914 (tracked)
Current loss is: 23.325837219224287 (tracked)
Current loss is: 24.877210321613543 (tracked)
Current loss is: 26.544701873783534 (tracked)
Current loss is: 24.146201845341395 (tracked)
Current loss is: 18.69332359776561 (tracked)
Current loss is: 16.799277080155033 (tracked)
Current loss is: 26.566539810948754 (tracked)
Current loss is: 21.161536273991604 (tracked)
Current loss is: 23.854587473666456 (tracked)
Current loss is: 21.752373641275064 (tracked)
Current loss is: 21.335156075265463 (tracked)
Current loss is: 27.132368114891 (tracked)
Current loss is: 19.89262117553952 (tracked)
Current loss is: 15.671802690775863 (tracked)
Current loss is: 17.33352805924069 (tracked)
Current loss is: 20.548203922770345 (tracked)
Current loss is: 21.43247007450541 (tracked)
Current loss is: 22.556850061433984 (tracked)
Current loss is: 22.375484158545014 (tracked)
Current loss is: 21.95667243704944 (tracked)
Current loss is: 20.280586549667614 (tracked)
Current loss is: 25.266760440958265 (tracked)
Current loss is: 21.034611085733594 (tracked)
Current loss is: 20.65172756667669 (tracked)
Current loss is: 20.49890778881109 (tracked)
Current loss is: 24.58798369014115 (tracked)
Current loss is: 20.99146105753381 (tracked)
Current loss is: 17.72102261723771 (tracked)
Current loss is: 18.17465479945235 (tracked)
Current loss is: 16.95892043784185 (tracked)
Current loss is: 17.382462030956454 (tracked)
Current loss is: 20.21166192689474 (tracked)
Current loss is: 14.997445054850573 (tracked)
Current loss is: 19.30884295266114 (tracked)
Current loss is: 22.468785075851457 (tracked)
Current loss is: 21.70508899729048 (tracked)
Current loss is: 20.264039660022597 (tracked)
Current loss is: 21.46895625940265 (tracked)
Current loss is: 18.076655600347195 (tracked)
Current loss is: 13.227305462259592 (tracked)
Current loss is: 15.58027954476507 (tracked)
Current loss is: 19.448859650695887 (tracked)
Current loss is: 15.966855754581143 (tracked)
Current loss is: 18.650009914508463 (tracked)
Current loss is: 15.40374291159219 (tracked)
Current loss is: 17.461744760431184 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.031601314692719866

Current loss is: 0.2511135996619149 (tracked)
Current loss is: 0.16715706687949666 (tracked)
Current loss is: 0.20887191751258083 (tracked)
Current loss is: 0.266749811634494 (tracked)
Current loss is: 0.1714293867757795 (tracked)
Current loss is: 0.18904429091468686 (tracked)
Current loss is: 0.19663879877348112 (tracked)
Current loss is: 0.1891962549567586 (tracked)
Current loss is: 0.2195678281664248 (tracked)
Current loss is: 0.1515014458807532 (tracked)
Current loss is: 0.1701161574408054 (tracked)
Current loss is: 0.13592558844787755 (tracked)
Current loss is: 0.12885189106473535 (tracked)
Current loss is: 0.11611142413266769 (tracked)
Current loss is: 0.14975213113755584 (tracked)
Current loss is: 0.1218408250772824 (tracked)
Current loss is: 0.114209030222233 (tracked)
Current loss is: 0.14851634108889802 (tracked)
Current loss is: 0.1208392055946249 (tracked)
Current loss is: 0.08467506578949138 (tracked)
Current loss is: 0.1031787619361394 (tracked)
Current loss is: 0.0850104599224907 (tracked)
Current loss is: 0.07928220276829563 (tracked)
Current loss is: 0.07054484612257812 (tracked)
Current loss is: 0.08588748557790409 (tracked)
Current loss is: 0.09797770009022706 (tracked)
Current loss is: 0.10338400884479036 (tracked)
Current loss is: 0.06812032101351054 (tracked)
Current loss is: 0.05989648983181911 (tracked)
Current loss is: 0.0977882353599235 (tracked)
Current loss is: 0.10126419177947964 (tracked)
Current loss is: 0.06054102849759755 (tracked)
Current loss is: 0.07531521194493916 (tracked)
Current loss is: 0.06975394445155954 (tracked)
Current loss is: 0.08382128077861943 (tracked)
Current loss is: 0.0629355444736423 (tracked)
Current loss is: 0.06423970260135939 (tracked)
Current loss is: 0.06836530687804063 (tracked)
Current loss is: 0.05221017545261003 (tracked)
Current loss is: 0.055959829581462124 (tracked)
Current loss is: 0.06436818782869815 (tracked)
Current loss is: 0.049102670917858866 (tracked)
Current loss is: 0.05439134326101121 (tracked)
Current loss is: 0.08219026337547815 (tracked)
Current loss is: 0.0681036609406158 (tracked)
Current loss is: 0.05318065764345202 (tracked)
Current loss is: 0.047988861461178596 (tracked)
Current loss is: 0.048630697132433134 (tracked)
Current loss is: 0.06583720232607565 (tracked)
Current loss is: 0.057858174455113306 (tracked)
Current loss is: 0.04966612865791186 (tracked)
Current loss is: 0.04570382205095893 (tracked)
Current loss is: 0.054674228612219114 (tracked)
Current loss is: 0.05147536371685691 (tracked)
Current loss is: 0.04497203756743159 (tracked)
Current loss is: 0.04511860780388702 (tracked)
Current loss is: 0.03818526822984736 (tracked)
Current loss is: 0.05200822461389063 (tracked)
Current loss is: 0.060574348530833814 (tracked)
Current loss is: 0.05214978459657514 (tracked)
Current loss is: 0.05349987937873342 (tracked)
Current loss is: 0.03750094410603503 (tracked)
Current loss is: 0.05647205637678011 (tracked)
Current loss is: 0.04511475313988075 (tracked)
Current loss is: 0.03699970022208973 (tracked)
Current loss is: 0.04504953461805622 (tracked)
Current loss is: 0.03858603364235893 (tracked)
Current loss is: 0.04195582623794264 (tracked)
Current loss is: 0.05107258763753731 (tracked)
Current loss is: 0.04517471481153711 (tracked)
Current loss is: 0.049423396036284276 (tracked)
Current loss is: 0.04168382842430703 (tracked)
Current loss is: 0.055413995395946804 (tracked)
Current loss is: 0.02893587306488237 (tracked)
Current loss is: 0.03292555861432222 (tracked)
Current loss is: 0.033311036748583926 (tracked)
Current loss is: 0.04258197326248668 (tracked)
Current loss is: 0.03123096965109655 (tracked)
Current loss is: 0.03268392210482538 (tracked)
Current loss is: 0.034684195003811286 (tracked)
Current loss is: 0.03069301045625199 (tracked)
Current loss is: 0.04490418615021267 (tracked)
Current loss is: 0.027248531284122687 (tracked)
Current loss is: 0.02595064165103157 (tracked)
Current loss is: 0.042404354473529846 (tracked)
Current loss is: 0.04122042900479968 (tracked)
Current loss is: 0.03244880710245655 (tracked)
Current loss is: 0.036469746870545314 (tracked)
Current loss is: 0.03161117281609172 (tracked)
Current loss is: 0.0322932587596389 (tracked)
Current loss is: 0.03462477556397791 (tracked)
Current loss is: 0.027023693352334063 (tracked)
Current loss is: 0.03407128527379105 (tracked)
Current loss is: 0.026227043025196357 (tracked)
Current loss is: 0.03745345697862504 (tracked)
Current loss is: 0.031893751770965546 (tracked)
Current loss is: 0.038130291872839436 (tracked)
Current loss is: 0.02558857425951749 (tracked)
Current loss is: 0.02715530624036706 (tracked)
Current loss is: 0.02076770627753383 (tracked)
Current loss is: 0.025761060527329023 (tracked)
Current loss is: 0.03408249007364815 (tracked)
Current loss is: 0.026819271344337026 (tracked)
Current loss is: 0.027656590612922128 (tracked)
Current loss is: 0.030157866228756474 (tracked)
Current loss is: 0.021694090952984895 (tracked)
Current loss is: 0.02214845593269169 (tracked)
Current loss is: 0.028242087702208925 (tracked)
Current loss is: 0.02343154974123539 (tracked)
Current loss is: 0.023848637776068816 (tracked)
Current loss is: 0.025877269084075286 (tracked)
Current loss is: 0.02280900017040201 (tracked)
Current loss is: 0.029016592541238756 (tracked)
Current loss is: 0.02463803072389172 (tracked)
Current loss is: 0.03393089464389051 (tracked)
Current loss is: 0.025161323952473155 (tracked)
Current loss is: 0.02226111525962276 (tracked)
Current loss is: 0.0266307484521209 (tracked)
Current loss is: 0.020677631643907506 (tracked)
Current loss is: 0.021622040212694666 (tracked)
Current loss is: 0.024578354600134803 (tracked)
Current loss is: 0.024828562482149267 (tracked)
Current loss is: 0.026686169476292584 (tracked)
Current loss is: 0.02535849350068578 (tracked)
Current loss is: 0.020989590738990083 (tracked)
Current loss is: 0.02631852705312795 (tracked)
Current loss is: 0.02957396081404701 (tracked)
Current loss is: 0.0292744860146243 (tracked)
Current loss is: 0.025505442093420302 (tracked)
Current loss is: 0.016318352777343413 (tracked)
Current loss is: 0.02389701504733173 (tracked)
Current loss is: 0.024605054630520793 (tracked)
Current loss is: 0.020281741879272466 (tracked)
Current loss is: 0.021166481313756393 (tracked)
Current loss is: 0.02163197458118852 (tracked)
Current loss is: 0.023183012579312753 (tracked)
Current loss is: 0.024499276258956527 (tracked)
Current loss is: 0.01948825359770239 (tracked)
Current loss is: 0.018566484305669942 (tracked)
Current loss is: 0.015153121461801186 (tracked)
Current loss is: 0.013955765766717096 (tracked)
Current loss is: 0.02429450664098959 (tracked)
Current loss is: 0.020200728211856176 (tracked)
Current loss is: 0.016665508540342905 (tracked)
Current loss is: 0.019918131455973806 (tracked)
Current loss is: 0.01958074483293244 (tracked)
Current loss is: 0.017797476924633283 (tracked)
Current loss is: 0.019909364081257083 (tracked)
Current loss is: 0.018208994455509747 (tracked)
Current loss is: 0.016793042567617603 (tracked)
Current loss is: 0.023702500755679253 (tracked)
Current loss is: 0.021386966209203592 (tracked)
Current loss is: 0.022360701271790986 (tracked)
Current loss is: 0.014869233460127003 (tracked)
Current loss is: 0.018587949372278173 (tracked)
Current loss is: 0.01862692640457867 (tracked)
Current loss is: 0.016149063755745322 (tracked)
Current loss is: 0.017492057090533957 (tracked)
Current loss is: 0.018233600207019404 (tracked)
Current loss is: 0.025088577911367597 (tracked)
Current loss is: 0.02077846569266964 (tracked)
Current loss is: 0.019972343364434448 (tracked)
Current loss is: 0.011258677020265418 (tracked)
Current loss is: 0.01718485033375562 (tracked)
Current loss is: 0.016246513260048247 (tracked)
Current loss is: 0.019672014611659797 (tracked)
Current loss is: 0.017733819720142863 (tracked)
Current loss is: 0.016868449539265095 (tracked)
Current loss is: 0.014216511273403887 (tracked)
Current loss is: 0.014440738299411962 (tracked)
Current loss is: 0.019467034610867417 (tracked)
Current loss is: 0.018191142153144137 (tracked)
Current loss is: 0.01567219439987564 (tracked)
Current loss is: 0.014785018510269808 (tracked)
Current loss is: 0.014855370888386798 (tracked)
Current loss is: 0.018974020811523336 (tracked)
Current loss is: 0.01262384882226127 (tracked)
Current loss is: 0.01383252899325446 (tracked)
Current loss is: 0.012616002065521803 (tracked)
Current loss is: 0.019179988010683855 (tracked)
Current loss is: 0.013270564240318495 (tracked)
Current loss is: 0.010638439487870526 (tracked)
Current loss is: 0.020490425465723057 (tracked)
Current loss is: 0.012234914185285805 (tracked)
Current loss is: 0.012520379903639982 (tracked)
Current loss is: 0.019241570670686138 (tracked)
Current loss is: 0.014947707859847075 (tracked)
Current loss is: 0.015009161282312073 (tracked)
Current loss is: 0.012603304376618838 (tracked)
Current loss is: 0.015367030149826731 (tracked)
Current loss is: 0.016254988862938132 (tracked)
Current loss is: 0.01676577110465395 (tracked)
Current loss is: 0.015676382636010667 (tracked)
Current loss is: 0.01336651903594786 (tracked)
Current loss is: 0.015926168490299566 (tracked)
Current loss is: 0.01533808541041086 (tracked)
Current loss is: 0.01611702460017643 (tracked)
Current loss is: 0.015603107510701963 (tracked)
