Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_zRMatY/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zRMatY/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.37k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.18k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 33.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 25.40k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 31.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 36.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 42.28k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 50.01k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 55.52k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 56.01k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 58.38k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 59.86k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 63.83k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 66.38k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 62.25k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 61.85k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 65.37k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 61.60k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 64.73k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 67.32k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 68.03k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 68.81k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 71.51k  
Alpha: 0.023753  Progress: 5.44%  Words/thread/sec: 74.11k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 75.40k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 77.50k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.54k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 77.56k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.11k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 75.76k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 77.03k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 78.49k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 80.14k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 77.96k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 77.04k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 77.99k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 79.59k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 80.32k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 80.96k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 81.79k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 82.87k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 81.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 79.97k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 81.66k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 82.13k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 83.26k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 82.56k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 81.78k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 81.56k  
Alpha: 0.022223  Progress: 11.34%  Words/thread/sec: 81.97k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 82.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 81.09k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 81.65k  
Alpha: 0.022052  Progress: 12.24%  Words/thread/sec: 83.07k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 82.83k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 83.95k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 85.32k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 86.35k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 85.60k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 86.18k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 83.99k  
Alpha: 0.015680  Progress: 37.51%  Words/thread/sec: 131.47k  
Alpha: 0.015623  Progress: 37.74%  Words/thread/sec: 132.24k  
Alpha: 0.015566  Progress: 37.97%  Words/thread/sec: 131.81k  
Alpha: 0.015508  Progress: 38.20%  Words/thread/sec: 131.75k  
Alpha: 0.015451  Progress: 38.43%  Words/thread/sec: 130.53k  
Alpha: 0.015393  Progress: 38.66%  Words/thread/sec: 130.65k  
Alpha: 0.015336  Progress: 38.89%  Words/thread/sec: 131.00k  
Alpha: 0.015278  Progress: 39.12%  Words/thread/sec: 131.63k  
Alpha: 0.015221  Progress: 39.35%  Words/thread/sec: 131.53k  
Alpha: 0.015163  Progress: 39.81%  Words/thread/sec: 131.32k  
Alpha: 0.015048  Progress: 40.04%  Words/thread/sec: 131.80k  
Alpha: 0.014991  Progress: 40.04%  Words/thread/sec: 132.09k  
Alpha: 0.014991  Progress: 40.27%  Words/thread/sec: 131.53k  
Alpha: 0.014933  Progress: 40.55%  Words/thread/sec: 130.16k  
Alpha: 0.014864  Progress: 40.78%  Words/thread/sec: 130.82k  
Alpha: 0.014749  Progress: 41.24%  Words/thread/sec: 132.26k  
Alpha: 0.014864  Progress: 41.01%  Words/thread/sec: 131.55k  
Alpha: 0.014691  Progress: 41.47%  Words/thread/sec: 132.00k  
Alpha: 0.014634  Progress: 41.70%  Words/thread/sec: 131.09k  
Alpha: 0.014576  Progress: 41.93%  Words/thread/sec: 130.39k  
Alpha: 0.014519  Progress: 42.15%  Words/thread/sec: 130.43k  
Alpha: 0.014461  Progress: 42.38%  Words/thread/sec: 131.11k  
Alpha: 0.014404  Progress: 42.61%  Words/thread/sec: 130.88k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 130.66k  
Alpha: 0.014346  Progress: 43.07%  Words/thread/sec: 131.34k  
Alpha: 0.014346  Progress: 43.30%  Words/thread/sec: 131.47k  
Alpha: 0.014346  Progress: 43.82%  Words/thread/sec: 132.76k  
Alpha: 0.014346  Progress: 43.53%  Words/thread/sec: 132.00k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 131.30k  
Alpha: 0.013987  Progress: 44.28%  Words/thread/sec: 130.51k  
Alpha: 0.013930  Progress: 44.51%  Words/thread/sec: 131.06k  
Alpha: 0.013872  Progress: 44.74%  Words/thread/sec: 131.33k  
Alpha: 0.013815  Progress: 44.97%  Words/thread/sec: 131.31k  
Alpha: 0.013757  Progress: 45.20%  Words/thread/sec: 130.96k  
Alpha: 0.013757  Progress: 45.43%  Words/thread/sec: 131.59k  
Alpha: 0.013642  Progress: 45.66%  Words/thread/sec: 131.12k  
Alpha: 0.013585  Progress: 45.89%  Words/thread/sec: 131.14k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 131.27k  
Alpha: 0.013470  Progress: 46.41%  Words/thread/sec: 130.93k  
Alpha: 0.013398  Progress: 46.64%  Words/thread/sec: 130.88k  
Alpha: 0.013340  Progress: 46.87%  Words/thread/sec: 131.00k  
Alpha: 0.013283  Progress: 47.16%  Words/thread/sec: 130.76k  
Alpha: 0.013211  Progress: 47.39%  Words/thread/sec: 131.19k  
Alpha: 0.013154  Progress: 47.62%  Words/thread/sec: 131.32k  
Alpha: 0.013154  Progress: 48.53%  Words/thread/sec: 133.50k  
Alpha: 0.013154  Progress: 47.84%  Words/thread/sec: 131.93k  
Alpha: 0.013154  Progress: 48.53%  Words/thread/sec: 133.64k  
Alpha: 0.013154  Progress: 48.07%  Words/thread/sec: 132.52k  
Alpha: 0.012866  Progress: 48.88%  Words/thread/sec: 131.80k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 132.06k  
Alpha: 0.012722  Progress: 49.40%  Words/thread/sec: 131.87k  
Alpha: 0.012650  Progress: 49.63%  Words/thread/sec: 131.89k  
Alpha: 0.012593  Progress: 49.86%  Words/thread/sec: 130.77k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 130.49k  
Alpha: 0.012478  Progress: 50.32%  Words/thread/sec: 131.04k  
Alpha: 0.012420  Progress: 50.55%  Words/thread/sec: 130.88k  
Alpha: 0.012363  Progress: 50.78%  Words/thread/sec: 131.10k  
Alpha: 0.012306  Progress: 51.01%  Words/thread/sec: 131.54k  
Alpha: 0.012248  Progress: 51.24%  Words/thread/sec: 131.21k  
Alpha: 0.012191  Progress: 51.47%  Words/thread/sec: 131.58k  
Alpha: 0.012133  Progress: 51.70%  Words/thread/sec: 131.95k  
Alpha: 0.012133  Progress: 51.93%  Words/thread/sec: 132.51k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 132.49k  
Alpha: 0.011959  Progress: 52.39%  Words/thread/sec: 132.78k  
Alpha: 0.011902  Progress: 52.62%  Words/thread/sec: 132.62k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 132.98k  
Alpha: 0.011787  Progress: 53.14%  Words/thread/sec: 133.56k  
Alpha: 0.011715  Progress: 53.49%  Words/thread/sec: 132.72k  
Alpha: 0.011628  Progress: 53.77%  Words/thread/sec: 130.97k  
Alpha: 0.011557  Progress: 54.23%  Words/thread/sec: 131.38k  
Alpha: 0.011442  Progress: 54.46%  Words/thread/sec: 131.92k  
Alpha: 0.011384  Progress: 54.46%  Words/thread/sec: 132.08k  
Alpha: 0.011384  Progress: 54.69%  Words/thread/sec: 132.33k  
Alpha: 0.011384  Progress: 54.92%  Words/thread/sec: 132.87k  
Alpha: 0.011269  Progress: 55.15%  Words/thread/sec: 132.21k  
Alpha: 0.011212  Progress: 55.38%  Words/thread/sec: 131.68k  
Alpha: 0.011154  Progress: 55.61%  Words/thread/sec: 132.21k  
Alpha: 0.011097  Progress: 55.84%  Words/thread/sec: 130.49k  
Alpha: 0.011039  Progress: 56.07%  Words/thread/sec: 130.81k  
Alpha: 0.010982  Progress: 56.53%  Words/thread/sec: 131.02k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 131.16k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 131.60k  
Alpha: 0.010867  Progress: 56.99%  Words/thread/sec: 131.62k  
Alpha: 0.010867  Progress: 57.22%  Words/thread/sec: 132.13k  
Alpha: 0.010694  Progress: 57.45%  Words/thread/sec: 132.11k  
Alpha: 0.010637  Progress: 57.68%  Words/thread/sec: 132.05k  
Alpha: 0.010579  Progress: 57.91%  Words/thread/sec: 132.54k  
Alpha: 0.010522  Progress: 58.20%  Words/thread/sec: 132.78k  
Alpha: 0.010450  Progress: 58.43%  Words/thread/sec: 133.21k  
Alpha: 0.010392  Progress: 58.72%  Words/thread/sec: 133.34k  
Alpha: 0.010321  Progress: 59.00%  Words/thread/sec: 133.31k  
Alpha: 0.010249  Progress: 59.29%  Words/thread/sec: 131.43k  
Alpha: 0.010249  Progress: 59.52%  Words/thread/sec: 131.78k  
Alpha: 0.010249  Progress: 59.75%  Words/thread/sec: 132.26k  
Alpha: 0.010062  Progress: 59.98%  Words/thread/sec: 131.86k  
Alpha: 0.010004  Progress: 60.21%  Words/thread/sec: 132.24k  
Alpha: 0.009947  Progress: 60.44%  Words/thread/sec: 131.31k  
Alpha: 0.009890  Progress: 60.67%  Words/thread/sec: 131.70k  
Alpha: 0.009832  Progress: 60.90%  Words/thread/sec: 132.19k  
Alpha: 0.009775  Progress: 61.13%  Words/thread/sec: 132.51k  
Alpha: 0.009717  Progress: 61.59%  Words/thread/sec: 132.76k  
Alpha: 0.009602  Progress: 61.59%  Words/thread/sec: 133.11k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 132.71k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 132.78k  
Alpha: 0.009487  Progress: 62.28%  Words/thread/sec: 132.84k  
Alpha: 0.009430  Progress: 62.51%  Words/thread/sec: 132.82k  
Alpha: 0.009372  Progress: 62.74%  Words/thread/sec: 132.71k  
Alpha: 0.009315  Progress: 62.97%  Words/thread/sec: 132.41k  
Alpha: 0.009258  Progress: 63.20%  Words/thread/sec: 132.78k  
Alpha: 0.009200  Progress: 63.43%  Words/thread/sec: 132.36k  
Alpha: 0.009143  Progress: 63.66%  Words/thread/sec: 132.66k  
Alpha: 0.009085  Progress: 63.89%  Words/thread/sec: 132.48k  
Alpha: 0.009028  Progress: 64.12%  Words/thread/sec: 132.07k  
Alpha: 0.009028  Progress: 64.35%  Words/thread/sec: 132.42k  
Alpha: 0.009028  Progress: 64.58%  Words/thread/sec: 132.74k  
Alpha: 0.008855  Progress: 64.86%  Words/thread/sec: 132.37k  
Alpha: 0.008785  Progress: 65.09%  Words/thread/sec: 132.83k  
Alpha: 0.008728  Progress: 65.32%  Words/thread/sec: 132.51k  
Alpha: 0.008670  Progress: 65.55%  Words/thread/sec: 132.61k  
Alpha: 0.008613  Progress: 65.78%  Words/thread/sec: 132.90k  
Alpha: 0.008556  Progress: 66.07%  Words/thread/sec: 133.31k  
Alpha: 0.008484  Progress: 66.30%  Words/thread/sec: 133.40k  
Alpha: 0.008426  Progress: 66.58%  Words/thread/sec: 132.21k  
Alpha: 0.008354  Progress: 66.81%  Words/thread/sec: 132.59k  
Alpha: 0.008297  Progress: 67.04%  Words/thread/sec: 133.00k  
Alpha: 0.008239  Progress: 67.27%  Words/thread/sec: 132.84k  
Alpha: 0.008124  Progress: 67.73%  Words/thread/sec: 133.16k  
Alpha: 0.008239  Progress: 67.50%  Words/thread/sec: 132.92k  
Alpha: 0.008067  Progress: 67.96%  Words/thread/sec: 133.00k  
Alpha: 0.008010  Progress: 68.19%  Words/thread/sec: 132.95k  
Alpha: 0.007952  Progress: 68.65%  Words/thread/sec: 133.59k  
Alpha: 0.007837  Progress: 68.65%  Words/thread/sec: 133.65k  
Alpha: 0.007837  Progress: 68.88%  Words/thread/sec: 133.44k  
Alpha: 0.007780  Progress: 69.11%  Words/thread/sec: 133.49k  
Alpha: 0.007722  Progress: 69.40%  Words/thread/sec: 133.22k  
Alpha: 0.007650  Progress: 69.63%  Words/thread/sec: 133.18k  
Alpha: 0.007593  Progress: 69.86%  Words/thread/sec: 133.34k  
Alpha: 0.007535  Progress: 70.09%  Words/thread/sec: 133.04k  
Alpha: 0.007478  Progress: 70.55%  Words/thread/sec: 133.61k  
Alpha: 0.007478  Progress: 70.55%  Words/thread/sec: 133.67k  
Alpha: 0.007363  Progress: 70.84%  Words/thread/sec: 132.25k  
Alpha: 0.007291  Progress: 71.07%  Words/thread/sec: 132.66k  
Alpha: 0.007233  Progress: 71.30%  Words/thread/sec: 132.78k  
Alpha: 0.007176  Progress: 71.53%  Words/thread/sec: 133.13k  
Alpha: 0.007119  Progress: 71.76%  Words/thread/sec: 133.31k  
Alpha: 0.007061  Progress: 71.99%  Words/thread/sec: 133.60k  
Alpha: 0.007004  Progress: 72.27%  Words/thread/sec: 133.80k  
Alpha: 0.006932  Progress: 72.50%  Words/thread/sec: 134.04k  
Alpha: 0.006874  Progress: 72.79%  Words/thread/sec: 133.41k  
Alpha: 0.006802  Progress: 73.02%  Words/thread/sec: 133.70k  
Alpha: 0.006745  Progress: 73.25%  Words/thread/sec: 133.24k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 133.59k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 133.34k  
Alpha: 0.006515  Progress: 74.17%  Words/thread/sec: 133.96k  
Alpha: 0.006630  Progress: 73.94%  Words/thread/sec: 133.64k  
Alpha: 0.006457  Progress: 74.40%  Words/thread/sec: 133.66k  
Alpha: 0.006400  Progress: 74.63%  Words/thread/sec: 133.73k  
Alpha: 0.006342  Progress: 74.86%  Words/thread/sec: 132.64k  
Alpha: 0.006285  Progress: 75.09%  Words/thread/sec: 132.73k  
Alpha: 0.006227  Progress: 75.32%  Words/thread/sec: 133.11k  
Alpha: 0.006170  Progress: 75.55%  Words/thread/sec: 133.38k  
Alpha: 0.006170  Progress: 75.78%  Words/thread/sec: 133.62k  
Alpha: 0.006055  Progress: 76.01%  Words/thread/sec: 133.27k  
Alpha: 0.005997  Progress: 76.24%  Words/thread/sec: 133.41k  
Alpha: 0.005940  Progress: 76.48%  Words/thread/sec: 133.44k  
Alpha: 0.005881  Progress: 76.71%  Words/thread/sec: 133.67k  
Alpha: 0.005824  Progress: 76.94%  Words/thread/sec: 133.94k  
Alpha: 0.005766  Progress: 77.17%  Words/thread/sec: 133.63k  
Alpha: 0.005709  Progress: 77.40%  Words/thread/sec: 133.54k  
Alpha: 0.005651  Progress: 77.68%  Words/thread/sec: 133.62k  
Alpha: 0.005579  Progress: 77.91%  Words/thread/sec: 133.97k  
Alpha: 0.005522  Progress: 78.14%  Words/thread/sec: 134.26k  
Alpha: 0.005464  Progress: 78.37%  Words/thread/sec: 133.81k  
Alpha: 0.005407  Progress: 78.72%  Words/thread/sec: 133.30k  
Alpha: 0.005320  Progress: 78.95%  Words/thread/sec: 133.55k  
Alpha: 0.005263  Progress: 79.18%  Words/thread/sec: 133.37k  
Alpha: 0.005206  Progress: 79.41%  Words/thread/sec: 133.61k  
Alpha: 0.005148  Progress: 79.64%  Words/thread/sec: 133.91k  
Alpha: 0.005091  Progress: 79.87%  Words/thread/sec: 134.21k  
Alpha: 0.005033  Progress: 80.10%  Words/thread/sec: 134.42k  
Alpha: 0.004976  Progress: 80.33%  Words/thread/sec: 133.85k  
Alpha: 0.004918  Progress: 80.56%  Words/thread/sec: 134.12k  
Alpha: 0.004803  Progress: 81.02%  Words/thread/sec: 134.73k  
Alpha: 0.004746  Progress: 81.02%  Words/thread/sec: 134.81k  
Alpha: 0.004746  Progress: 81.36%  Words/thread/sec: 133.72k  
Alpha: 0.004602  Progress: 81.82%  Words/thread/sec: 134.29k  
Alpha: 0.004545  Progress: 82.05%  Words/thread/sec: 134.56k  
Alpha: 0.004746  Progress: 81.59%  Words/thread/sec: 134.08k  
Alpha: 0.004487  Progress: 82.28%  Words/thread/sec: 134.12k  
Alpha: 0.004487  Progress: 82.51%  Words/thread/sec: 134.46k  
Alpha: 0.004372  Progress: 82.74%  Words/thread/sec: 134.74k  
Alpha: 0.004315  Progress: 82.97%  Words/thread/sec: 134.71k  
Alpha: 0.004257  Progress: 83.20%  Words/thread/sec: 134.75k  
Alpha: 0.004200  Progress: 83.43%  Words/thread/sec: 134.55k  
Alpha: 0.004142  Progress: 83.66%  Words/thread/sec: 134.42k  
Alpha: 0.004085  Progress: 83.89%  Words/thread/sec: 134.10k  
Alpha: 0.004027  Progress: 84.12%  Words/thread/sec: 134.26k  
Alpha: 0.003970  Progress: 84.35%  Words/thread/sec: 134.49k  
Alpha: 0.003912  Progress: 84.64%  Words/thread/sec: 134.28k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 134.29k  
Alpha: 0.003840  Progress: 85.16%  Words/thread/sec: 134.29k  
Alpha: 0.003711  Progress: 85.39%  Words/thread/sec: 134.41k  
Alpha: 0.003654  Progress: 85.62%  Words/thread/sec: 134.23k  
Alpha: 0.003596  Progress: 85.85%  Words/thread/sec: 134.12k  
Alpha: 0.003539  Progress: 86.08%  Words/thread/sec: 134.37k  
Alpha: 0.003481  Progress: 86.31%  Words/thread/sec: 134.64k  
Alpha: 0.003424  Progress: 86.54%  Words/thread/sec: 134.97k  
Alpha: 0.003366  Progress: 86.81%  Words/thread/sec: 134.86k  
Alpha: 0.003296  Progress: 87.10%  Words/thread/sec: 135.13k  
Alpha: 0.003224  Progress: 87.33%  Words/thread/sec: 134.98k  
Alpha: 0.003167  Progress: 87.56%  Words/thread/sec: 134.83k  
Alpha: 0.003109  Progress: 87.85%  Words/thread/sec: 134.31k  
Alpha: 0.003038  Progress: 88.08%  Words/thread/sec: 134.61k  
Alpha: 0.002980  Progress: 88.37%  Words/thread/sec: 134.64k  
Alpha: 0.002908  Progress: 88.60%  Words/thread/sec: 134.48k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 134.76k  
Alpha: 0.002793  Progress: 89.06%  Words/thread/sec: 134.87k  
Alpha: 0.002736  Progress: 89.29%  Words/thread/sec: 135.08k  
Alpha: 0.002678  Progress: 89.52%  Words/thread/sec: 135.39k  
Alpha: 0.002621  Progress: 89.80%  Words/thread/sec: 134.47k  
Alpha: 0.002549  Progress: 90.03%  Words/thread/sec: 134.57k  
Alpha: 0.002491  Progress: 90.26%  Words/thread/sec: 134.88k  
Alpha: 0.002434  Progress: 90.49%  Words/thread/sec: 135.06k  
Alpha: 0.002377  Progress: 90.78%  Words/thread/sec: 134.86k  
Alpha: 0.002305  Progress: 91.01%  Words/thread/sec: 134.95k  
Alpha: 0.002247  Progress: 91.24%  Words/thread/sec: 134.83k  
Alpha: 0.002190  Progress: 91.47%  Words/thread/sec: 134.52k  
Alpha: 0.002132  Progress: 91.70%  Words/thread/sec: 134.46k  
Alpha: 0.002017  Progress: 92.16%  Words/thread/sec: 135.02k  
Alpha: 0.002132  Progress: 91.93%  Words/thread/sec: 134.75k  
Alpha: 0.001960  Progress: 92.39%  Words/thread/sec: 135.15k  
Alpha: 0.001902  Progress: 92.62%  Words/thread/sec: 134.30k  
Alpha: 0.001845  Progress: 92.85%  Words/thread/sec: 134.44k  
Alpha: 0.001787  Progress: 93.14%  Words/thread/sec: 134.76k  
Alpha: 0.001715  Progress: 93.43%  Words/thread/sec: 134.74k  
Alpha: 0.001644  Progress: 93.66%  Words/thread/sec: 135.07k  
Alpha: 0.001586  Progress: 93.94%  Words/thread/sec: 135.03k  
Alpha: 0.001514  Progress: 94.17%  Words/thread/sec: 135.05k  
Alpha: 0.001457  Progress: 94.40%  Words/thread/sec: 135.10k  
Alpha: 0.001399  Progress: 94.63%  Words/thread/sec: 135.00k  
Alpha: 0.001342  Progress: 94.86%  Words/thread/sec: 135.13k  Starting training using file ../data/big.txt
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.43k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 29.03k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 30.22k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 27.94k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 32.56k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 37.02k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 43.05k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 47.04k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 52.58k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 55.25k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 57.59k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 62.32k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 63.33k  
Alpha: 0.024263  Progress: 3.18%  Words/thread/sec: 68.11k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 70.98k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 73.00k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 76.10k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 79.44k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 76.15k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 74.22k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 73.74k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 76.37k  
Alpha: 0.023753  Progress: 5.22%  Words/thread/sec: 67.65k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 67.64k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 69.57k  
Alpha: 0.023696  Progress: 5.90%  Words/thread/sec: 72.32k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 76.28k  
Alpha: 0.023413  Progress: 6.35%  Words/thread/sec: 77.78k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 78.14k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 76.06k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 78.28k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 79.37k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 77.08k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 78.66k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 77.95k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 79.70k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 81.36k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 79.99k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 81.70k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 81.62k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 83.30k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 83.80k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 83.27k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 85.16k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 85.74k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 85.84k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 86.88k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 87.81k  
