Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 333.996607710312 (tracked)
Current loss is: 156.96030143476528 (tracked)
Current loss is: 173.95793013938965 (tracked)
Current loss is: 197.06835424724744 (tracked)
Current loss is: 220.44729327982932 (tracked)
Current loss is: 193.28516249344182 (tracked)
Current loss is: 251.5764297553031 (tracked)
Current loss is: 268.3850923932477 (tracked)
Current loss is: 218.03113764499847 (tracked)
Current loss is: 331.8085627444241 (tracked)
Current loss is: 182.1775119092291 (tracked)
Current loss is: 217.75648478274073 (tracked)
Current loss is: 256.8594315518753 (tracked)
Current loss is: 324.20994738266563 (tracked)
Current loss is: 200.95759463345877 (tracked)
Current loss is: 313.50275861553143 (tracked)
Current loss is: 354.2848786066593 (tracked)
Current loss is: 240.3196697725189 (tracked)
Current loss is: 272.09235338148545 (tracked)
Current loss is: 275.00948877159306 (tracked)
Current loss is: 208.2072472531303 (tracked)
Current loss is: 191.9447258120951 (tracked)
Current loss is: 188.64490920498213 (tracked)
Current loss is: 244.6536254066671 (tracked)
Current loss is: 163.3361810088993 (tracked)
Current loss is: 187.04212323824683 (tracked)
Current loss is: 320.1149129431446 (tracked)
Current loss is: 302.5045450108451 (tracked)
Current loss is: 167.68874855754672 (tracked)
Current loss is: 229.0318970438893 (tracked)
Current loss is: 236.37543092547176 (tracked)
Current loss is: 203.88432706489385 (tracked)
Current loss is: 311.58386157459876 (tracked)
one-dimensional heat equation
error_l2 = 0.0015071946

Current loss is: 4.30009724085412e7 (tracked)
Current loss is: 4.266043655637848e7 (tracked)
Current loss is: 4.279007253076191e7 (tracked)
Current loss is: 4.204162577145848e7 (tracked)
Current loss is: 4.1434230495850146e7 (tracked)
Current loss is: 4.1436890094212525e7 (tracked)
Current loss is: 4.009838338722065e7 (tracked)
Current loss is: 3.973954110504439e7 (tracked)
Current loss is: 3.8162538978527576e7 (tracked)
Current loss is: 3.705219095524619e7 (tracked)
Current loss is: 3.642595520639068e7 (tracked)
Current loss is: 3.466527785162909e7 (tracked)
Current loss is: 3.2893475459680367e7 (tracked)
Current loss is: 3.0887408071538266e7 (tracked)
Current loss is: 2.891554202412614e7 (tracked)
Current loss is: 2.638540259727296e7 (tracked)
Current loss is: 2.4104391742858715e7 (tracked)
Current loss is: 2.159522546064096e7 (tracked)
Current loss is: 1.9093013043791417e7 (tracked)
Current loss is: 1.5883954311029108e7 (tracked)
Current loss is: 1.3692492308186872e7 (tracked)
Current loss is: 1.0863107562174654e7 (tracked)
Current loss is: 8.207850045520109e6 (tracked)
Current loss is: 5.8664412508003e6 (tracked)
Current loss is: 3.874514605474888e6 (tracked)
Current loss is: 2.118047552643107e6 (tracked)
Current loss is: 778697.8555297459 (tracked)
Current loss is: 217001.7277401766 (tracked)
Current loss is: 180436.37802335314 (tracked)
Current loss is: 649188.4422077416 (tracked)
Current loss is: 1.5325512909944237e6 (tracked)
Current loss is: 2.5686845506971814e6 (tracked)
Current loss is: 3.4017133336886847e6 (tracked)
Current loss is: 3.5710165019823597e6 (tracked)
Current loss is: 3.7579195679920684e6 (tracked)
Current loss is: 3.1877044882218693e6 (tracked)
Current loss is: 2.7403409989410387e6 (tracked)
Current loss is: 2.0388872804752595e6 (tracked)
Current loss is: 1.276092021828568e6 (tracked)
Current loss is: 697033.3988483073 (tracked)
Current loss is: 379603.8531977929 (tracked)
Current loss is: 119149.86283740765 (tracked)
Current loss is: 65147.45444084746 (tracked)
Current loss is: 99058.96264822524 (tracked)
Current loss is: 233370.4561932097 (tracked)
Current loss is: 441938.808519838 (tracked)
Current loss is: 556874.8797230722 (tracked)
Current loss is: 640689.8405917318 (tracked)
Current loss is: 728448.4738828057 (tracked)
Current loss is: 774992.0640712625 (tracked)
Current loss is: 788198.8806686928 (tracked)
Current loss is: 708785.6804796999 (tracked)
Current loss is: 675147.1185497628 (tracked)
Current loss is: 491742.47795981803 (tracked)
Current loss is: 371785.8376494003 (tracked)
Current loss is: 245806.38978379325 (tracked)
Current loss is: 165456.645275711 (tracked)
Current loss is: 89989.39247718704 (tracked)
Current loss is: 44426.848327061794 (tracked)
Current loss is: 55135.33512834815 (tracked)
Current loss is: 82379.81626423988 (tracked)
Current loss is: 102399.74434605255 (tracked)
Current loss is: 155592.8748975224 (tracked)
Current loss is: 161479.29500167805 (tracked)
Current loss is: 212256.6093828336 (tracked)
Current loss is: 187504.88532989525 (tracked)
Current loss is: 186054.55683959997 (tracked)
Current loss is: 179379.0018786451 (tracked)
Current loss is: 128506.64170975938 (tracked)
Current loss is: 98365.0567352122 (tracked)
Current loss is: 85362.03966522239 (tracked)
Current loss is: 61924.94208689919 (tracked)
Current loss is: 43921.11724430676 (tracked)
Current loss is: 48614.397053096945 (tracked)
Current loss is: 49891.162251764246 (tracked)
Current loss is: 59379.81578587867 (tracked)
Current loss is: 67048.67416397936 (tracked)
Current loss is: 66914.21500190767 (tracked)
Current loss is: 69880.59199406666 (tracked)
Current loss is: 79325.08600393379 (tracked)
Current loss is: 69916.41158599457 (tracked)
Current loss is: 60463.85716204298 (tracked)
Current loss is: 59112.98383116844 (tracked)
Current loss is: 53461.33869714955 (tracked)
Current loss is: 48257.35123775797 (tracked)
Current loss is: 36338.71084969428 (tracked)
Current loss is: 37319.05004648677 (tracked)
Current loss is: 25453.156431870673 (tracked)
Current loss is: 26260.56728017516 (tracked)
Current loss is: 25897.61190753161 (tracked)
Current loss is: 22520.42730895667 (tracked)
Current loss is: 31877.947476400677 (tracked)
Current loss is: 32509.39393128803 (tracked)
Current loss is: 32575.773302316422 (tracked)
Current loss is: 29630.842835584874 (tracked)
Current loss is: 24037.64496811056 (tracked)
Current loss is: 22769.65515597602 (tracked)
Current loss is: 20465.170506856495 (tracked)
Current loss is: 17025.938873351613 (tracked)
Current loss is: 12032.426083600456 (tracked)
Current loss is: 14252.726407696246 (tracked)
Current loss is: 9853.000057224206 (tracked)
Current loss is: 9351.82393580655 (tracked)
Current loss is: 10158.78583083508 (tracked)
Current loss is: 10833.171829003826 (tracked)
Current loss is: 8970.182259817031 (tracked)
Current loss is: 8463.180348931164 (tracked)
Current loss is: 9146.256904431946 (tracked)
Current loss is: 8477.985551872354 (tracked)
Current loss is: 8113.22558453101 (tracked)
Current loss is: 5797.030213336447 (tracked)
Current loss is: 5820.473528111613 (tracked)
Current loss is: 5230.54549415063 (tracked)
Current loss is: 4493.204224973906 (tracked)
Current loss is: 4025.64373530017 (tracked)
Current loss is: 4422.802995668437 (tracked)
Current loss is: 4163.674639181538 (tracked)
Current loss is: 3910.9746187894825 (tracked)
Current loss is: 4738.87066180215 (tracked)
Current loss is: 3334.403213120748 (tracked)
Current loss is: 2981.6895278176694 (tracked)
Current loss is: 2785.0849014273263 (tracked)
Current loss is: 2399.7838055606016 (tracked)
Current loss is: 2601.6108975391403 (tracked)
Current loss is: 1986.726744402457 (tracked)
Current loss is: 1740.9847893396438 (tracked)
Current loss is: 1902.5968525424219 (tracked)
Current loss is: 2240.258344863777 (tracked)
Current loss is: 1623.3337650550523 (tracked)
Current loss is: 2067.044846687551 (tracked)
Current loss is: 1443.8722372611044 (tracked)
Current loss is: 1811.4787834264107 (tracked)
Current loss is: 1642.362142794337 (tracked)
Current loss is: 1210.3805537297083 (tracked)
Current loss is: 1521.4593236102542 (tracked)
Current loss is: 1350.202374518395 (tracked)
Current loss is: 1401.5207708324522 (tracked)
Current loss is: 1504.9656215141013 (tracked)
Current loss is: 1617.2254780981646 (tracked)
Current loss is: 1206.128938182466 (tracked)
Current loss is: 1210.7289287894962 (tracked)
Current loss is: 1606.3460330788773 (tracked)
Current loss is: 1188.2233816093487 (tracked)
Current loss is: 1062.478951264468 (tracked)
Current loss is: 1391.2830656852063 (tracked)
Current loss is: 1221.3885563354954 (tracked)
Current loss is: 1312.3064045366793 (tracked)
Current loss is: 1158.6901360981674 (tracked)
Current loss is: 988.6083307028161 (tracked)
Current loss is: 975.6591547537869 (tracked)
Current loss is: 1119.2861990744145 (tracked)
Current loss is: 1113.0826617450837 (tracked)
Current loss is: 1045.4838181501455 (tracked)
Current loss is: 1235.8843084569075 (tracked)
Current loss is: 1167.475221985971 (tracked)
Current loss is: 932.509940468558 (tracked)
Current loss is: 994.4154981086197 (tracked)
Current loss is: 904.3914435263927 (tracked)
Current loss is: 1031.7686817867493 (tracked)
Current loss is: 1110.5469145924958 (tracked)
Current loss is: 1072.2158436097761 (tracked)
Current loss is: 885.0436735231866 (tracked)
Current loss is: 787.7658383919195 (tracked)
Current loss is: 918.3544335664787 (tracked)
Current loss is: 1052.6491080212247 (tracked)
Current loss is: 930.2505507548941 (tracked)
Current loss is: 871.2636262093972 (tracked)
Current loss is: 1154.5084539959241 (tracked)
Current loss is: 866.9129652752559 (tracked)
Current loss is: 1089.8068722905468 (tracked)
Current loss is: 1057.0797733329853 (tracked)
Current loss is: 1091.1928101710712 (tracked)
Current loss is: 1123.7015583148905 (tracked)
Current loss is: 966.9991662691453 (tracked)
Current loss is: 1002.3695415678823 (tracked)
Current loss is: 829.6853473700269 (tracked)
Current loss is: 995.9562323628445 (tracked)
Current loss is: 1091.281970366076 (tracked)
Current loss is: 1060.0795637674385 (tracked)
Current loss is: 837.5980973592716 (tracked)
Current loss is: 858.3282685717847 (tracked)
Current loss is: 1315.2560192033152 (tracked)
Current loss is: 885.5242083204078 (tracked)
Current loss is: 893.8220189209267 (tracked)
Current loss is: 1107.3357619252602 (tracked)
Current loss is: 822.1458500025561 (tracked)
Current loss is: 731.6577324563559 (tracked)
Current loss is: 793.0809445827858 (tracked)
Current loss is: 739.4893307179808 (tracked)
Current loss is: 971.1795180230698 (tracked)
Current loss is: 989.4787596499039 (tracked)
Current loss is: 896.0393947108272 (tracked)
Current loss is: 972.3400281882165 (tracked)
Current loss is: 1172.165722945191 (tracked)
Current loss is: 902.9686758685858 (tracked)
Current loss is: 828.4413854842475 (tracked)
Current loss is: 718.5321466003919 (tracked)
Current loss is: 855.9049303903888 (tracked)
Current loss is: 705.1813496656947 (tracked)
Current loss is: 761.5438436830876 (tracked)
Current loss is: 1067.5356907013177 (tracked)
Current loss is: 1093.998728086267 (tracked)
Current loss is: 937.8396828758144 (tracked)
Current loss is: 792.7619312526649 (tracked)
Current loss is: 863.6915644368813 (tracked)
Current loss is: 1213.8803585725568 (tracked)
Current loss is: 858.9721387208123 (tracked)
Current loss is: 1130.9054428258733 (tracked)
Current loss is: 1206.2076406664119 (tracked)
Current loss is: 765.9184209071473 (tracked)
Current loss is: 1123.1878848952979 (tracked)
Current loss is: 943.532746497762 (tracked)
Current loss is: 1021.226052158569 (tracked)
Current loss is: 761.4177958409153 (tracked)
Current loss is: 698.5865951556765 (tracked)
Current loss is: 1001.8025388928221 (tracked)
Current loss is: 875.1818028834074 (tracked)
Current loss is: 873.8266248136989 (tracked)
Current loss is: 870.0535093977508 (tracked)
Current loss is: 1009.0267086251083 (tracked)
Current loss is: 821.2151282291571 (tracked)
Current loss is: 980.4255122418413 (tracked)
Current loss is: 1115.326169338431 (tracked)
Current loss is: 895.514468817917 (tracked)
Current loss is: 933.3561966633662 (tracked)
Current loss is: 894.9766914155522 (tracked)
Current loss is: 1112.4780759609732 (tracked)
Current loss is: 1028.5192194831282 (tracked)
Current loss is: 1031.6522578749602 (tracked)
Current loss is: 1193.6285215057387 (tracked)
Current loss is: 1041.2977312721264 (tracked)
Current loss is: 992.4898179085222 (tracked)
Current loss is: 882.3512705864784 (tracked)
Current loss is: 1155.650736872856 (tracked)
Current loss is: 825.8281084594978 (tracked)
Current loss is: 901.5229945825173 (tracked)
Current loss is: 967.0691072886448 (tracked)
Current loss is: 931.5362766308193 (tracked)
Current loss is: 849.0333176761733 (tracked)
Current loss is: 973.5696785286342 (tracked)
Current loss is: 998.7551712380757 (tracked)
Current loss is: 973.7022566287908 (tracked)
Current loss is: 734.3861044964237 (tracked)
Current loss is: 992.229677732603 (tracked)
Current loss is: 970.252512631375 (tracked)
Current loss is: 1096.3662732233806 (tracked)
Current loss is: 927.7851176527868 (tracked)
Current loss is: 869.4160399366934 (tracked)
Current loss is: 1016.9763101577665 (tracked)
Current loss is: 804.6686638138007 (tracked)
high-dimensional heat equation
error_l2 = 3.1441363e-5

Current loss is: 5129.60635083246 (tracked)
Current loss is: 5162.341381715677 (tracked)
Current loss is: 5130.627121392946 (tracked)
Current loss is: 4808.938123103921 (tracked)
Current loss is: 4845.045260299205 (tracked)
Current loss is: 4756.634533047619 (tracked)
Current loss is: 4773.3029153615535 (tracked)
Current loss is: 4605.234286430771 (tracked)
Current loss is: 4644.344885279335 (tracked)
Current loss is: 4638.22802375201 (tracked)
Current loss is: 4460.29358430815 (tracked)
Current loss is: 4188.2470063277415 (tracked)
Current loss is: 4194.741519720733 (tracked)
Current loss is: 4233.414818873651 (tracked)
Current loss is: 4051.69568295872 (tracked)
Current loss is: 3781.1573003265935 (tracked)
Current loss is: 3732.920424356553 (tracked)
Current loss is: 3638.8260127601534 (tracked)
Current loss is: 3674.636122837077 (tracked)
Current loss is: 3470.0721069649853 (tracked)
Current loss is: 3307.6147048753196 (tracked)
Current loss is: 3286.489211696022 (tracked)
Current loss is: 3088.042648808434 (tracked)
Current loss is: 3003.8160216587435 (tracked)
Current loss is: 3030.993041230335 (tracked)
Current loss is: 2779.326462642922 (tracked)
Current loss is: 2614.3663922710384 (tracked)
Current loss is: 2453.040627630358 (tracked)
Current loss is: 2378.598192530087 (tracked)
Current loss is: 2097.515159789154 (tracked)
Current loss is: 1938.157465413462 (tracked)
Current loss is: 1984.1921435630068 (tracked)
Current loss is: 1608.318668846859 (tracked)
Current loss is: 1553.541164129547 (tracked)
Current loss is: 1395.7798837853989 (tracked)
Current loss is: 1262.6502415044692 (tracked)
Current loss is: 1178.8209071104068 (tracked)
Current loss is: 964.146025919558 (tracked)
Current loss is: 939.6864121010476 (tracked)
Current loss is: 845.6593348264101 (tracked)
Current loss is: 654.1788492708445 (tracked)
Current loss is: 617.1694803685385 (tracked)
Current loss is: 493.12300254167684 (tracked)
Current loss is: 477.0605601704628 (tracked)
Current loss is: 438.36729207760806 (tracked)
Current loss is: 243.47249133212995 (tracked)
Current loss is: 247.73495495505796 (tracked)
Current loss is: 188.95766004591258 (tracked)
Current loss is: 178.4978623409981 (tracked)
Current loss is: 106.85863768732168 (tracked)
Current loss is: 116.78116516121575 (tracked)
Current loss is: 114.90320241394103 (tracked)
Current loss is: 127.44632090447305 (tracked)
Current loss is: 121.86123556703387 (tracked)
Current loss is: 64.15110488891678 (tracked)
Current loss is: 98.92552215821303 (tracked)
Current loss is: 78.81664848613578 (tracked)
Current loss is: 92.89070325013772 (tracked)
Current loss is: 92.27855420866885 (tracked)
Current loss is: 88.10520853644702 (tracked)
Current loss is: 93.6478446192569 (tracked)
Current loss is: 84.01668798093124 (tracked)
Current loss is: 81.48608130439796 (tracked)
Current loss is: 78.767965665656 (tracked)
Current loss is: 74.35068145265691 (tracked)
Current loss is: 61.785791106047675 (tracked)
Current loss is: 49.63358704308071 (tracked)
Current loss is: 57.86510194911809 (tracked)
Current loss is: 41.60756671409089 (tracked)
Current loss is: 30.75213161464054 (tracked)
Current loss is: 32.50162349651388 (tracked)
Current loss is: 33.16261377258134 (tracked)
Current loss is: 34.19035357795355 (tracked)
Current loss is: 34.37200419902031 (tracked)
Current loss is: 23.832860310266543 (tracked)
Current loss is: 25.545818511198767 (tracked)
Current loss is: 28.021158993982066 (tracked)
Current loss is: 22.08244034720139 (tracked)
Current loss is: 26.149250737658182 (tracked)
Current loss is: 23.501822811974666 (tracked)
Current loss is: 31.150389938302304 (tracked)
Current loss is: 32.92957949752498 (tracked)
Current loss is: 35.44422616436365 (tracked)
Current loss is: 28.301748592700477 (tracked)
Current loss is: 23.450125670281295 (tracked)
Current loss is: 28.740623154230384 (tracked)
Current loss is: 29.458846076001443 (tracked)
Current loss is: 31.012027796949962 (tracked)
Current loss is: 18.147373902960098 (tracked)
Current loss is: 25.80407382178678 (tracked)
Current loss is: 25.467595119892074 (tracked)
Current loss is: 21.87986342506105 (tracked)
Current loss is: 26.096156279412668 (tracked)
Current loss is: 22.348415572745672 (tracked)
Current loss is: 18.844631985889535 (tracked)
Current loss is: 23.75531164684368 (tracked)
Current loss is: 27.09679828044724 (tracked)
Current loss is: 29.731307044366936 (tracked)
Current loss is: 17.795165180638204 (tracked)
Current loss is: 20.059503947777916 (tracked)
Current loss is: 22.41547837159833 (tracked)
Current loss is: 23.712813801203527 (tracked)
Current loss is: 25.306736581846383 (tracked)
Current loss is: 23.711810634974608 (tracked)
Current loss is: 24.867276881302733 (tracked)
Current loss is: 19.64247399239237 (tracked)
Current loss is: 21.25963313195115 (tracked)
Current loss is: 19.873203569094972 (tracked)
Current loss is: 25.003471894183214 (tracked)
Current loss is: 17.86669272207341 (tracked)
Current loss is: 21.396486464464605 (tracked)
Current loss is: 18.916778422076185 (tracked)
Current loss is: 23.764297338810206 (tracked)
Current loss is: 16.38334325310081 (tracked)
Current loss is: 20.059177644491218 (tracked)
Current loss is: 17.797654061121975 (tracked)
Current loss is: 19.2664341066113 (tracked)
Current loss is: 14.687637256401707 (tracked)
Current loss is: 20.218692911780266 (tracked)
Current loss is: 15.481630700251374 (tracked)
Current loss is: 27.92798577352823 (tracked)
Current loss is: 15.279843593918313 (tracked)
Current loss is: 17.426959085294826 (tracked)
Current loss is: 21.264507897232694 (tracked)
Current loss is: 20.72774530142314 (tracked)
Current loss is: 22.059451298903227 (tracked)
Current loss is: 16.884627297705205 (tracked)
Current loss is: 14.198681746139307 (tracked)
Current loss is: 14.953973472020905 (tracked)
Current loss is: 16.633886136317248 (tracked)
Current loss is: 17.683505492543063 (tracked)
Current loss is: 20.163799814378446 (tracked)
Current loss is: 19.00273061562972 (tracked)
Current loss is: 20.122872643891075 (tracked)
Current loss is: 18.46979337649386 (tracked)
Current loss is: 14.48440460621171 (tracked)
Current loss is: 15.022677395315064 (tracked)
Current loss is: 13.167504363162173 (tracked)
Current loss is: 19.359398919184052 (tracked)
Current loss is: 14.877835657208403 (tracked)
Current loss is: 18.371450576948696 (tracked)
Current loss is: 17.990550562785558 (tracked)
Current loss is: 15.562375100034954 (tracked)
Current loss is: 13.165189602953577 (tracked)
Current loss is: 17.6992850492439 (tracked)
Current loss is: 16.657905675032918 (tracked)
Current loss is: 12.876100820842105 (tracked)
Current loss is: 14.510727455489766 (tracked)
Current loss is: 12.242558274803798 (tracked)
Current loss is: 16.80055850359425 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0374428131219072

Current loss is: 0.21526539192598373 (tracked)
Current loss is: 0.20340243491867485 (tracked)
Current loss is: 0.1835011699994598 (tracked)
Current loss is: 0.1583710540470588 (tracked)
Current loss is: 0.2198906581762514 (tracked)
Current loss is: 0.19943298866965978 (tracked)
Current loss is: 0.1680013746668893 (tracked)
Current loss is: 0.19824635721575135 (tracked)
Current loss is: 0.1547548410061615 (tracked)
Current loss is: 0.12134578087208889 (tracked)
Current loss is: 0.09469774069821156 (tracked)
Current loss is: 0.10940512154314369 (tracked)
Current loss is: 0.14011322642729276 (tracked)
Current loss is: 0.14754485342645926 (tracked)
Current loss is: 0.13045096703374467 (tracked)
Current loss is: 0.1330583970007578 (tracked)
Current loss is: 0.08116292095686094 (tracked)
Current loss is: 0.10083645982216463 (tracked)
Current loss is: 0.09063851835490805 (tracked)
Current loss is: 0.11532748413036692 (tracked)
Current loss is: 0.09564912933882701 (tracked)
Current loss is: 0.10316211658775006 (tracked)
Current loss is: 0.07349509451945804 (tracked)
Current loss is: 0.08108320684762953 (tracked)
Current loss is: 0.0763998073903409 (tracked)
Current loss is: 0.09962375025620698 (tracked)
Current loss is: 0.05660372951760519 (tracked)
Current loss is: 0.08745290199270003 (tracked)
Current loss is: 0.06987688883276295 (tracked)
Current loss is: 0.07452421736093645 (tracked)
Current loss is: 0.07070785676176884 (tracked)
Current loss is: 0.06372812748860233 (tracked)
Current loss is: 0.04799826756418897 (tracked)
Current loss is: 0.06706940677821055 (tracked)
Current loss is: 0.06927471650883356 (tracked)
Current loss is: 0.07888773709647318 (tracked)
Current loss is: 0.0635346468353234 (tracked)
Current loss is: 0.04888103642290731 (tracked)
Current loss is: 0.05303182805692885 (tracked)
Current loss is: 0.04871594298757724 (tracked)
Current loss is: 0.05293794680673037 (tracked)
Current loss is: 0.05770674693835629 (tracked)
Current loss is: 0.0654864757595544 (tracked)
Current loss is: 0.06872745284615712 (tracked)
Current loss is: 0.04579285469974884 (tracked)
Current loss is: 0.051035680010002596 (tracked)
Current loss is: 0.052686682195611526 (tracked)
Current loss is: 0.04305367564723674 (tracked)
Current loss is: 0.042597065835778956 (tracked)
Current loss is: 0.044819945496116446 (tracked)
Current loss is: 0.06680393864046312 (tracked)
Current loss is: 0.048078936235669806 (tracked)
Current loss is: 0.022366923835958934 (tracked)
Current loss is: 0.038578868847690996 (tracked)
Current loss is: 0.0323062445304475 (tracked)
Current loss is: 0.0386038406349374 (tracked)
Current loss is: 0.04954830389486066 (tracked)
Current loss is: 0.046293066294917036 (tracked)
Current loss is: 0.04334709987554271 (tracked)
Current loss is: 0.03045157108154029 (tracked)
Current loss is: 0.03713303653807694 (tracked)
Current loss is: 0.04322920769012039 (tracked)
Current loss is: 0.03605238827319767 (tracked)
Current loss is: 0.033650786318374634 (tracked)
Current loss is: 0.031551323001736555 (tracked)
Current loss is: 0.04224389832092079 (tracked)
Current loss is: 0.04654685394641698 (tracked)
Current loss is: 0.038961076393105344 (tracked)
Current loss is: 0.037063170575932475 (tracked)
Current loss is: 0.03394477993275883 (tracked)
Current loss is: 0.03235156684738513 (tracked)
Current loss is: 0.031309487625182646 (tracked)
Current loss is: 0.03302278593750582 (tracked)
Current loss is: 0.03778419399073918 (tracked)
Current loss is: 0.03742461747936837 (tracked)
Current loss is: 0.03672542261638007 (tracked)
Current loss is: 0.02514595212833431 (tracked)
Current loss is: 0.02684366331389678 (tracked)
Current loss is: 0.0284930586427084 (tracked)
Current loss is: 0.03181060883141892 (tracked)
Current loss is: 0.029942773415485697 (tracked)
Current loss is: 0.034494664353451346 (tracked)
Current loss is: 0.03701380766234955 (tracked)
Current loss is: 0.02702596392727901 (tracked)
Current loss is: 0.02831997438221058 (tracked)
Current loss is: 0.03038540845424314 (tracked)
Current loss is: 0.02785315056048173 (tracked)
Current loss is: 0.03174825565719659 (tracked)
Current loss is: 0.03263301210980451 (tracked)
Current loss is: 0.03868247206768507 (tracked)
Current loss is: 0.03670332623598745 (tracked)
Current loss is: 0.024234638729675507 (tracked)
Current loss is: 0.02472027105213885 (tracked)
Current loss is: 0.03108696469349019 (tracked)
Current loss is: 0.02593708482375084 (tracked)
Current loss is: 0.023579963928087082 (tracked)
Current loss is: 0.03393525102558866 (tracked)
Current loss is: 0.024445506148714293 (tracked)
Current loss is: 0.020881519560855332 (tracked)
Current loss is: 0.024730995956738454 (tracked)
Current loss is: 0.02558141176475998 (tracked)
Current loss is: 0.027989081705168947 (tracked)
Current loss is: 0.023810683254851823 (tracked)
Current loss is: 0.02567508972360038 (tracked)
Current loss is: 0.02811640592720297 (tracked)
Current loss is: 0.025062088431000266 (tracked)
Current loss is: 0.030184292290541 (tracked)
Current loss is: 0.02801889476482468 (tracked)
Current loss is: 0.028385339101677384 (tracked)
Current loss is: 0.020494691899972165 (tracked)
Current loss is: 0.021763033573848505 (tracked)
Current loss is: 0.024832639100283993 (tracked)
Current loss is: 0.030611632218936015 (tracked)
Current loss is: 0.023401880314535765 (tracked)
Current loss is: 0.015996325227307193 (tracked)
Current loss is: 0.030394203199472794 (tracked)
Current loss is: 0.025161841363830185 (tracked)
Current loss is: 0.02862056774046411 (tracked)
Current loss is: 0.017539118390655934 (tracked)
Current loss is: 0.029046837225066326 (tracked)
Current loss is: 0.020063960196815923 (tracked)
Current loss is: 0.026601440982533097 (tracked)
Current loss is: 0.026109810637922143 (tracked)
Current loss is: 0.022432262527082678 (tracked)
Current loss is: 0.01590228125095912 (tracked)
Current loss is: 0.02070120289806424 (tracked)
Current loss is: 0.01754417624108244 (tracked)
Current loss is: 0.02301960157566304 (tracked)
Current loss is: 0.01943143789706315 (tracked)
Current loss is: 0.0214717987434266 (tracked)
Current loss is: 0.026709878756076746 (tracked)
Current loss is: 0.021313081172876638 (tracked)
Current loss is: 0.01684831194351054 (tracked)
Current loss is: 0.0181338374877901 (tracked)
Current loss is: 0.028469096654014026 (tracked)
Current loss is: 0.024260658544701597 (tracked)
Current loss is: 0.02568350407577722 (tracked)
Current loss is: 0.022349825333451374 (tracked)
Current loss is: 0.020208217906002378 (tracked)
Current loss is: 0.01730309022615669 (tracked)
Current loss is: 0.021392477468397036 (tracked)
Current loss is: 0.021746170538197874 (tracked)
Current loss is: 0.02110353700121319 (tracked)
Current loss is: 0.0194955305098274 (tracked)
Current loss is: 0.02000679161421367 (tracked)
Current loss is: 0.020206440883723097 (tracked)
Current loss is: 0.016294172893107656 (tracked)
Current loss is: 0.01926615204536067 (tracked)
Current loss is: 0.023543303274430993 (tracked)
Current loss is: 0.019917182058374065 (tracked)
Current loss is: 0.01904887667703047 (tracked)
Current loss is: 0.023765135278922593 (tracked)
Current loss is: 0.01590192869373436 (tracked)
Current loss is: 0.020376282591090734 (tracked)
Current loss is: 0.01671608123878601 (tracked)
Current loss is: 0.023213097386373983 (tracked)
Current loss is: 0.0205243686089464 (tracked)
Current loss is: 0.020030469412645156 (tracked)
Current loss is: 0.01817692617764154 (tracked)
Current loss is: 0.01852502143058533 (tracked)
Current loss is: 0.016466891955803052 (tracked)
Current loss is: 0.013802551552396307 (tracked)
Current loss is: 0.01402593200696759 (tracked)
Current loss is: 0.017144327743612874 (tracked)
Current loss is: 0.015526747837250564 (tracked)
Current loss is: 0.017799568458596593 (tracked)
Current loss is: 0.016595096433237203 (tracked)
Current loss is: 0.01595976607756978 (tracked)
Current loss is: 0.012250325974348962 (tracked)
Current loss is: 0.015163644026654462 (tracked)
Current loss is: 0.018083207616107547 (tracked)
Current loss is: 0.01769642605677267 (tracked)
Current loss is: 0.013749088160629919 (tracked)
Current loss is: 0.014213994527395402 (tracked)
Current loss is: 0.013822581237416802 (tracked)
Current loss is: 0.011871569854938637 (tracked)
Current loss is: 0.017224680572900636 (tracked)
Current loss is: 0.012587105346798726 (tracked)
Current loss is: 0.014311092213505558 (tracked)
Current loss is: 0.018275060464395938 (tracked)
Current loss is: 0.012021086038438123 (tracked)
Current loss is: 0.012804100833782785 (tracked)
Current loss is: 0.012289833936473055 (tracked)
Current loss is: 0.016029559726006316 (tracked)
Current loss is: 0.016268212502070358 (tracked)
Current loss is: 0.01103916460786985 (tracked)
Current loss is: 0.010698960478701683 (tracked)
Current loss is: 0.014408943349922574 (tracked)
Current loss is: 0.013023164885597283 (tracked)
Current loss is: 0.014081443723056974 (tracked)
Current loss is: 0.01379853723779182 (tracked)
Current loss is: 0.01388005706998836 (tracked)
Current loss is: 0.008304559938242403 (tracked)
Current loss is: 0.010146106808434287 (tracked)
Current loss is: 0.013077114339379674 (tracked)
Current loss is: 0.014884540740323799 (tracked)
Current loss is: 0.016532021641080183 (tracked)
Current loss is: 0.014203129383384205 (tracked)
Current loss is: 0.012737771324507636 (tracked)
Current loss is: 0.014363292882388665 (tracked)
Allen-Cahn equation
error_l2 = 0.018779127479328285

Current loss is: 6.360290699216643 (tracked)
Current loss is: 24.365628159686704 (tracked)
Current loss is: 6.880979552152025 (tracked)
