Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 15528.287705648863 (tracked)
Current loss is: 15533.76158270566 (tracked)
Current loss is: 15682.417744475597 (tracked)
Current loss is: 15386.790803652148 (tracked)
Current loss is: 15863.065798121977 (tracked)
Current loss is: 15586.021007929938 (tracked)
Current loss is: 16044.287651879406 (tracked)
Current loss is: 15444.94379323039 (tracked)
Current loss is: 15561.21582262536 (tracked)
Current loss is: 15845.909330498025 (tracked)
Current loss is: 15754.01447213493 (tracked)
Current loss is: 15724.319302314727 (tracked)
Current loss is: 15992.920605131307 (tracked)
Current loss is: 16149.359424681366 (tracked)
Current loss is: 15691.102088664427 (tracked)
Current loss is: 15745.330923669482 (tracked)
Current loss is: 15669.223580399681 (tracked)
Current loss is: 15661.540603896845 (tracked)
Current loss is: 15633.735823784806 (tracked)
Current loss is: 15598.255210782989 (tracked)
Current loss is: 15539.836824412983 (tracked)
Current loss is: 15789.067215345725 (tracked)
Current loss is: 15946.87714091652 (tracked)
Current loss is: 15688.993297780908 (tracked)
Current loss is: 15988.692779968616 (tracked)
Current loss is: 15653.86739206981 (tracked)
Current loss is: 15806.467548986559 (tracked)
Current loss is: 15712.31665921969 (tracked)
Current loss is: 15857.760953440595 (tracked)
Current loss is: 15362.688903401478 (tracked)
Current loss is: 15358.531081505462 (tracked)
Current loss is: 15743.494594568729 (tracked)
Current loss is: 15642.318516056883 (tracked)
Current loss is: 15654.28594175583 (tracked)
Current loss is: 15649.368072826326 (tracked)
Current loss is: 15678.27728008749 (tracked)
one-dimensional heat equation
error_l2 = 125.62505

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 125.62505f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5
Current loss is: 4.329923594535574e7 (tracked)
Current loss is: 4.309967411093637e7 (tracked)
Current loss is: 4.280434214121833e7 (tracked)
Current loss is: 4.2726707342910685e7 (tracked)
Current loss is: 4.164933504323236e7 (tracked)
Current loss is: 4.0934055406127565e7 (tracked)
Current loss is: 4.062856463131395e7 (tracked)
Current loss is: 3.955338926197177e7 (tracked)
Current loss is: 3.838091230606017e7 (tracked)
Current loss is: 3.72604446436369e7 (tracked)
Current loss is: 3.587136787362413e7 (tracked)
Current loss is: 3.388670735926809e7 (tracked)
Current loss is: 3.2353894437187508e7 (tracked)
Current loss is: 3.0343233355713252e7 (tracked)
Current loss is: 2.8582283864871155e7 (tracked)
Current loss is: 2.62449197841292e7 (tracked)
Current loss is: 2.4244405597651657e7 (tracked)
Current loss is: 2.105786983263266e7 (tracked)
Current loss is: 1.807636590329987e7 (tracked)
Current loss is: 1.5444095314151414e7 (tracked)
Current loss is: 1.2386116220755696e7 (tracked)
Current loss is: 1.0068009063193465e7 (tracked)
Current loss is: 7.485905863569745e6 (tracked)
Current loss is: 4.853005830420021e6 (tracked)
Current loss is: 2.79180562059919e6 (tracked)
Current loss is: 1.2460191831155622e6 (tracked)
Current loss is: 427919.91834700486 (tracked)
Current loss is: 129083.2877636772 (tracked)
Current loss is: 435710.0253721926 (tracked)
Current loss is: 1.1722635569479382e6 (tracked)
Current loss is: 2.131228006579003e6 (tracked)
Current loss is: 3.0517935283787674e6 (tracked)
Current loss is: 3.526859404024916e6 (tracked)
Current loss is: 3.7052970208320944e6 (tracked)
Current loss is: 3.5051803747205506e6 (tracked)
Current loss is: 2.896639603747821e6 (tracked)
Current loss is: 2.208887059287286e6 (tracked)
Current loss is: 1.5578604570884595e6 (tracked)
Current loss is: 934964.560381874 (tracked)
Current loss is: 458049.4888216354 (tracked)
Current loss is: 143302.7001501968 (tracked)
Current loss is: 63004.70180489879 (tracked)
Current loss is: 81755.18596959955 (tracked)
Current loss is: 221747.82692908047 (tracked)
Current loss is: 344566.59693713585 (tracked)
Current loss is: 435856.31925382937 (tracked)
Current loss is: 695733.3065068339 (tracked)
Current loss is: 793244.0865223169 (tracked)
Current loss is: 846331.8262023916 (tracked)
Current loss is: 747060.26707691 (tracked)
Current loss is: 690436.5276162218 (tracked)
Current loss is: 599461.8170080095 (tracked)
Current loss is: 571158.6348857962 (tracked)
Current loss is: 379106.6500058982 (tracked)
Current loss is: 277313.15758298174 (tracked)
Current loss is: 173416.99642437306 (tracked)
Current loss is: 100943.31971281473 (tracked)
Current loss is: 71382.03884102416 (tracked)
Current loss is: 35618.29325316743 (tracked)
Current loss is: 57490.709225634375 (tracked)
Current loss is: 81917.09681307795 (tracked)
Current loss is: 120993.53609908081 (tracked)
Current loss is: 179341.8023731348 (tracked)
Current loss is: 146296.38352315789 (tracked)
Current loss is: 203912.80108287808 (tracked)
Current loss is: 200250.4695652761 (tracked)
Current loss is: 161051.9847738446 (tracked)
Current loss is: 118851.33402610788 (tracked)
Current loss is: 86144.73204201512 (tracked)
Current loss is: 71913.53492336808 (tracked)
Current loss is: 48997.76845106745 (tracked)
Current loss is: 30796.90206916134 (tracked)
Current loss is: 26426.742147927624 (tracked)
Current loss is: 28633.32114628046 (tracked)
Current loss is: 34104.3312799373 (tracked)
Current loss is: 48060.87829540607 (tracked)
Current loss is: 51219.04455451866 (tracked)
Current loss is: 51901.35633164161 (tracked)
Current loss is: 77285.79633187265 (tracked)
Current loss is: 57079.215292414505 (tracked)
Current loss is: 52265.08492799342 (tracked)
Current loss is: 40662.35720997632 (tracked)
Current loss is: 34021.84463032509 (tracked)
Current loss is: 20394.579756264888 (tracked)
Current loss is: 20320.492498956843 (tracked)
Current loss is: 14830.76170867327 (tracked)
Current loss is: 14264.4486231643 (tracked)
Current loss is: 11995.449872620979 (tracked)
Current loss is: 18382.891960048055 (tracked)
Current loss is: 21223.413800108592 (tracked)
Current loss is: 15112.018245377276 (tracked)
Current loss is: 18447.725783104932 (tracked)
Current loss is: 14732.11132876052 (tracked)
Current loss is: 16944.880815137276 (tracked)
Current loss is: 12406.725226280058 (tracked)
Current loss is: 11893.054051045012 (tracked)
Current loss is: 10613.361686444652 (tracked)
Current loss is: 9373.643906318352 (tracked)
Current loss is: 6790.2184339928535 (tracked)
Current loss is: 5589.699910192003 (tracked)
Current loss is: 5929.057911108173 (tracked)
Current loss is: 7187.9958039251005 (tracked)
Current loss is: 6685.478320784319 (tracked)
Current loss is: 8222.89900274427 (tracked)
Current loss is: 6787.782139104172 (tracked)
Current loss is: 7294.455183867251 (tracked)
Current loss is: 4735.693149707887 (tracked)
Current loss is: 4760.3360906460175 (tracked)
Current loss is: 5357.271271354282 (tracked)
Current loss is: 4596.764749043417 (tracked)
Current loss is: 2435.17057256136 (tracked)
Current loss is: 2970.392303010763 (tracked)
Current loss is: 3391.337469836447 (tracked)
Current loss is: 3090.860381810333 (tracked)
Current loss is: 3055.1675067413635 (tracked)
Current loss is: 3678.558095179239 (tracked)
Current loss is: 3151.976361927291 (tracked)
Current loss is: 2625.6198442267673 (tracked)
Current loss is: 3159.068703200016 (tracked)
Current loss is: 3225.650146753353 (tracked)
Current loss is: 2299.9069655432963 (tracked)
Current loss is: 2150.5917273837345 (tracked)
Current loss is: 2139.038214987969 (tracked)
Current loss is: 2393.600718064277 (tracked)
Current loss is: 1374.3111958473653 (tracked)
Current loss is: 1648.07668478951 (tracked)
Current loss is: 1371.3636644726973 (tracked)
Current loss is: 1617.757933261463 (tracked)
Current loss is: 1774.798467240115 (tracked)
Current loss is: 1395.3180642275724 (tracked)
Current loss is: 1362.9661816036005 (tracked)
Current loss is: 1135.3997953130927 (tracked)
Current loss is: 1426.6696324327686 (tracked)
Current loss is: 1182.633075683481 (tracked)
Current loss is: 1168.5540879457715 (tracked)
Current loss is: 1108.3928738652812 (tracked)
Current loss is: 1154.6477091363968 (tracked)
Current loss is: 1417.4822301454876 (tracked)
Current loss is: 1018.0071208825673 (tracked)
Current loss is: 1070.5088706277281 (tracked)
Current loss is: 1123.3506855443377 (tracked)
Current loss is: 1116.3999038276627 (tracked)
Current loss is: 1015.4957388056863 (tracked)
Current loss is: 1149.9936571855546 (tracked)
Current loss is: 837.6461308956135 (tracked)
Current loss is: 1020.8935546532142 (tracked)
Current loss is: 1228.2388021088875 (tracked)
Current loss is: 1264.4993813917336 (tracked)
Current loss is: 1001.9000949674316 (tracked)
Current loss is: 1009.5143352381075 (tracked)
Current loss is: 1257.8896534591202 (tracked)
Current loss is: 917.2354429986958 (tracked)
Current loss is: 982.2456291728396 (tracked)
Current loss is: 817.870441325227 (tracked)
Current loss is: 980.8701159289933 (tracked)
Current loss is: 928.073819771157 (tracked)
Current loss is: 1044.1358539581938 (tracked)
Current loss is: 944.2367858937472 (tracked)
Current loss is: 940.1083577635251 (tracked)
Current loss is: 1046.800729464875 (tracked)
Current loss is: 1072.5797558505797 (tracked)
Current loss is: 813.0988852934247 (tracked)
Current loss is: 780.2094767358084 (tracked)
Current loss is: 875.1031166700766 (tracked)
Current loss is: 1056.538614585061 (tracked)
Current loss is: 1041.2695096059156 (tracked)
Current loss is: 893.7036981438802 (tracked)
Current loss is: 1004.3704695892404 (tracked)
Current loss is: 979.7759500944422 (tracked)
Current loss is: 726.6741553499894 (tracked)
Current loss is: 1067.516227904844 (tracked)
Current loss is: 810.5904719237739 (tracked)
Current loss is: 978.3605716792092 (tracked)
Current loss is: 811.5010488354163 (tracked)
Current loss is: 890.8765242382169 (tracked)
Current loss is: 735.6553411128858 (tracked)
Current loss is: 997.2812304029609 (tracked)
Current loss is: 970.259831774755 (tracked)
Current loss is: 827.8920579805358 (tracked)
Current loss is: 857.9449056149659 (tracked)
Current loss is: 996.5353450928965 (tracked)
Current loss is: 819.595889751213 (tracked)
Current loss is: 1079.7075427676855 (tracked)
Current loss is: 1242.6508796463304 (tracked)
Current loss is: 734.3538157799178 (tracked)
Current loss is: 799.359608442715 (tracked)
Current loss is: 974.0926561634672 (tracked)
Current loss is: 1086.5006954207465 (tracked)
Current loss is: 911.7096052157652 (tracked)
Current loss is: 933.8788307821019 (tracked)
Current loss is: 921.7474792821913 (tracked)
Current loss is: 1020.9519442783732 (tracked)
Current loss is: 1031.44062686077 (tracked)
Current loss is: 778.1312085681598 (tracked)
Current loss is: 944.6314079326565 (tracked)
Current loss is: 906.1743862538866 (tracked)
Current loss is: 735.3964625353016 (tracked)
Current loss is: 1093.9696508154477 (tracked)
Current loss is: 838.1085598817632 (tracked)
Current loss is: 915.2020982662864 (tracked)
Current loss is: 828.23171125292 (tracked)
Current loss is: 870.8451349687086 (tracked)
Current loss is: 766.3586657990916 (tracked)
Current loss is: 914.3920650016282 (tracked)
Current loss is: 756.6061216198156 (tracked)
Current loss is: 1031.8383986441493 (tracked)
Current loss is: 1219.3963346895164 (tracked)
Current loss is: 1005.7265410655532 (tracked)
Current loss is: 935.8678524767543 (tracked)
Current loss is: 820.631403365585 (tracked)
Current loss is: 925.5190742219794 (tracked)
Current loss is: 853.5209946729312 (tracked)
Current loss is: 939.4384729794679 (tracked)
Current loss is: 913.147126630881 (tracked)
Current loss is: 1089.2212876874648 (tracked)
Current loss is: 942.8194486173687 (tracked)
Current loss is: 1027.1441344003915 (tracked)
Current loss is: 912.99093335312 (tracked)
Current loss is: 830.1609006632115 (tracked)
Current loss is: 968.8154572751182 (tracked)
Current loss is: 1086.2150044505092 (tracked)
Current loss is: 654.0115227513394 (tracked)
Current loss is: 788.0441928396963 (tracked)
Current loss is: 1243.5449413040533 (tracked)
Current loss is: 845.2501452721757 (tracked)
Current loss is: 873.1142571295636 (tracked)
Current loss is: 977.0436669022906 (tracked)
Current loss is: 998.3020165120747 (tracked)
Current loss is: 854.3098022795846 (tracked)
Current loss is: 968.6475205813631 (tracked)
Current loss is: 1051.4904208429296 (tracked)
Current loss is: 983.7245754680216 (tracked)
Current loss is: 896.5594744427133 (tracked)
Current loss is: 844.0651232403928 (tracked)
Current loss is: 821.9538275973493 (tracked)
Current loss is: 890.8857508305343 (tracked)
Current loss is: 671.3312057782423 (tracked)
Current loss is: 791.460169005831 (tracked)
Current loss is: 704.2600062936647 (tracked)
Current loss is: 671.4985037229756 (tracked)
Current loss is: 1068.6928206685159 (tracked)
Current loss is: 886.3651265415012 (tracked)
Current loss is: 892.5161210239731 (tracked)
Current loss is: 1053.3175501027251 (tracked)
Current loss is: 751.6325531565369 (tracked)
Current loss is: 925.236563043185 (tracked)
Current loss is: 773.7714767959253 (tracked)
Current loss is: 1009.6761866813999 (tracked)
Current loss is: 957.1060292125817 (tracked)
Current loss is: 915.2780629437069 (tracked)
high-dimensional heat equation
error_l2 = 0.00019335157

Current loss is: 5223.403812922526 (tracked)
Current loss is: 5215.519576071557 (tracked)
Current loss is: 4971.670605974661 (tracked)
Current loss is: 5225.079338683314 (tracked)
Current loss is: 5141.933867398213 (tracked)
Current loss is: 5096.782889272857 (tracked)
Current loss is: 4845.755827299538 (tracked)
Current loss is: 4970.767719162255 (tracked)
Current loss is: 4894.908722122167 (tracked)
Current loss is: 4920.787682112984 (tracked)
Current loss is: 4547.468373525398 (tracked)
Current loss is: 4552.506813025549 (tracked)
Current loss is: 4543.845094046737 (tracked)
Current loss is: 4679.427703074614 (tracked)
Current loss is: 4452.016464937349 (tracked)
Current loss is: 4308.591279112278 (tracked)
Current loss is: 4162.823447377506 (tracked)
Current loss is: 4137.492230276627 (tracked)
Current loss is: 4164.557435921524 (tracked)
Current loss is: 3839.471811975049 (tracked)
Current loss is: 3990.0814135985397 (tracked)
Current loss is: 3844.268516663452 (tracked)
Current loss is: 3920.951279143949 (tracked)
Current loss is: 3577.9285660510113 (tracked)
Current loss is: 3478.36309203167 (tracked)
Current loss is: 3520.1223091526062 (tracked)
Current loss is: 3360.1078699858995 (tracked)
Current loss is: 3179.8613824300282 (tracked)
Current loss is: 3103.6468181525106 (tracked)
Current loss is: 2917.559950815015 (tracked)
Current loss is: 2841.2135801970817 (tracked)
Current loss is: 2766.640126984626 (tracked)
Current loss is: 2499.516232963809 (tracked)
Current loss is: 2426.6682517947675 (tracked)
Current loss is: 2316.5506342819267 (tracked)
Current loss is: 1973.39950845524 (tracked)
Current loss is: 1957.906380986636 (tracked)
Current loss is: 1881.5591154473316 (tracked)
Current loss is: 1750.5464149054003 (tracked)
Current loss is: 1432.4355899486297 (tracked)
Current loss is: 1360.6507313814336 (tracked)
Current loss is: 1192.7978480191505 (tracked)
Current loss is: 1079.4115865746878 (tracked)
Current loss is: 1058.5841514619253 (tracked)
Current loss is: 820.9414639831946 (tracked)
Current loss is: 734.3220671447992 (tracked)
Current loss is: 617.7291094029171 (tracked)
Current loss is: 561.8718924025253 (tracked)
Current loss is: 510.10651240278384 (tracked)
Current loss is: 461.9781660708387 (tracked)
Current loss is: 348.39390513894244 (tracked)
Current loss is: 325.33488863940585 (tracked)
Current loss is: 225.4762907759029 (tracked)
Current loss is: 170.34575604916571 (tracked)
Current loss is: 192.84665857636162 (tracked)
Current loss is: 110.05591798990189 (tracked)
Current loss is: 90.49343654829735 (tracked)
Current loss is: 95.85425116490764 (tracked)
Current loss is: 73.93885407024354 (tracked)
Current loss is: 94.94904773567801 (tracked)
Current loss is: 74.24203857438407 (tracked)
Current loss is: 53.862961248551215 (tracked)
Current loss is: 117.06631219334022 (tracked)
Current loss is: 81.02835234509226 (tracked)
Current loss is: 90.7514543644449 (tracked)
Current loss is: 65.97369106666378 (tracked)
Current loss is: 89.3390934168491 (tracked)
Current loss is: 105.86858770642134 (tracked)
Current loss is: 86.49166958963274 (tracked)
Current loss is: 80.83011727525482 (tracked)
Current loss is: 64.7675495415916 (tracked)
Current loss is: 56.67157438518998 (tracked)
Current loss is: 54.986377094419595 (tracked)
Current loss is: 53.55339437466072 (tracked)
Current loss is: 43.9352222933106 (tracked)
Current loss is: 37.366339421206895 (tracked)
Current loss is: 34.60853201654857 (tracked)
Current loss is: 38.35154633497279 (tracked)
Current loss is: 40.434654705210384 (tracked)
Current loss is: 23.071181151975228 (tracked)
Current loss is: 33.50981115864477 (tracked)
Current loss is: 31.100700817789008 (tracked)
Current loss is: 25.64402031150929 (tracked)
Current loss is: 28.771926779064835 (tracked)
Current loss is: 25.7691356158398 (tracked)
Current loss is: 27.634218807277783 (tracked)
Current loss is: 26.491507375211675 (tracked)
Current loss is: 34.64054800561758 (tracked)
Current loss is: 30.3284878716221 (tracked)
Current loss is: 37.52926168926476 (tracked)
Current loss is: 27.779691670698092 (tracked)
Current loss is: 32.337547380673776 (tracked)
Current loss is: 21.13038584688109 (tracked)
Current loss is: 26.93188493230545 (tracked)
Current loss is: 25.137713586937384 (tracked)
Current loss is: 27.082468619264983 (tracked)
Current loss is: 26.082880318699512 (tracked)
Current loss is: 25.256506767419655 (tracked)
Current loss is: 23.912076754362385 (tracked)
Current loss is: 30.89224257223017 (tracked)
Current loss is: 21.78756613277976 (tracked)
Current loss is: 27.985119989230206 (tracked)
Current loss is: 23.787557389602554 (tracked)
Current loss is: 21.15098151271492 (tracked)
Current loss is: 27.238423219570862 (tracked)
Current loss is: 18.290420515951038 (tracked)
Current loss is: 30.01850283636329 (tracked)
Current loss is: 22.480022618771642 (tracked)
Current loss is: 22.176369831242727 (tracked)
Current loss is: 19.44248603317927 (tracked)
Current loss is: 30.547433882181405 (tracked)
Current loss is: 33.54982222399518 (tracked)
Current loss is: 21.87803893169653 (tracked)
Current loss is: 22.853712037274633 (tracked)
Current loss is: 29.860038181077307 (tracked)
Current loss is: 18.855367566835856 (tracked)
Current loss is: 21.289004738427614 (tracked)
Current loss is: 21.611230363496542 (tracked)
Current loss is: 17.797633051918186 (tracked)
Current loss is: 19.253233062625792 (tracked)
Current loss is: 26.835694306521358 (tracked)
Current loss is: 18.00667100257984 (tracked)
Current loss is: 17.595892853860292 (tracked)
Current loss is: 25.65746731922853 (tracked)
Current loss is: 18.720749066205087 (tracked)
Current loss is: 20.108061409799728 (tracked)
Current loss is: 25.936497955900386 (tracked)
Current loss is: 21.105165105554487 (tracked)
Current loss is: 27.20458762624482 (tracked)
Current loss is: 18.73074646149915 (tracked)
Current loss is: 22.80416316098976 (tracked)
Current loss is: 20.01772449438459 (tracked)
Current loss is: 22.280914922672306 (tracked)
Current loss is: 18.06999287181158 (tracked)
Current loss is: 19.93872953702365 (tracked)
Current loss is: 18.911209373778068 (tracked)
Current loss is: 15.927160513904026 (tracked)
Current loss is: 15.033729290901405 (tracked)
Current loss is: 16.977489114809934 (tracked)
Current loss is: 20.592016845777188 (tracked)
Current loss is: 16.47695698392986 (tracked)
Current loss is: 19.191490095800877 (tracked)
Current loss is: 17.622016732097553 (tracked)
Current loss is: 18.937444345321584 (tracked)
Current loss is: 21.527353873015528 (tracked)
Current loss is: 24.641905760451113 (tracked)
Current loss is: 17.639855417213745 (tracked)
Current loss is: 19.55800554318503 (tracked)
Current loss is: 20.028329667145968 (tracked)
Current loss is: 22.059137682130604 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.028656477127744325

Current loss is: 0.2094309035825491 (tracked)
Current loss is: 0.21021253959608519 (tracked)
Current loss is: 0.19165770474968016 (tracked)
Current loss is: 0.1777166941601037 (tracked)
Current loss is: 0.22675249809222955 (tracked)
Current loss is: 0.16050163002836038 (tracked)
Current loss is: 0.16183299206401575 (tracked)
Current loss is: 0.16341841227467183 (tracked)
Current loss is: 0.1289305403111291 (tracked)
Current loss is: 0.19733931910984956 (tracked)
Current loss is: 0.11419722185061537 (tracked)
Current loss is: 0.17462900800846065 (tracked)
Current loss is: 0.1379214880242633 (tracked)
Current loss is: 0.11844247748964642 (tracked)
Current loss is: 0.10575787425351978 (tracked)
Current loss is: 0.09465220587908929 (tracked)
Current loss is: 0.13944432268974066 (tracked)
Current loss is: 0.11343274129839098 (tracked)
Current loss is: 0.10812185202644009 (tracked)
Current loss is: 0.10313916421680912 (tracked)
Current loss is: 0.08165510855487705 (tracked)
Current loss is: 0.07910014733280783 (tracked)
Current loss is: 0.09009315641173622 (tracked)
Current loss is: 0.09454757046093971 (tracked)
Current loss is: 0.08050129965688037 (tracked)
Current loss is: 0.08628388665306665 (tracked)
Current loss is: 0.06865511461660731 (tracked)
Current loss is: 0.07460304432050494 (tracked)
Current loss is: 0.07981769025950512 (tracked)
Current loss is: 0.07100282490942084 (tracked)
Current loss is: 0.07907523731868803 (tracked)
Current loss is: 0.07289200958944388 (tracked)
Current loss is: 0.07026819539916296 (tracked)
Current loss is: 0.04933264177444893 (tracked)
Current loss is: 0.07876849507452036 (tracked)
Current loss is: 0.06199048916521262 (tracked)
Current loss is: 0.07945854175248353 (tracked)
Current loss is: 0.05860295151043887 (tracked)
Current loss is: 0.05183657059062719 (tracked)
Current loss is: 0.06526267295960521 (tracked)
Current loss is: 0.04791648836601705 (tracked)
Current loss is: 0.0624594780895156 (tracked)
Current loss is: 0.07498522034921445 (tracked)
Current loss is: 0.04710852278938536 (tracked)
Current loss is: 0.05561325972815774 (tracked)
Current loss is: 0.042827211277903794 (tracked)
Current loss is: 0.06344275278890127 (tracked)
Current loss is: 0.06443593017609045 (tracked)
Current loss is: 0.04697992052614919 (tracked)
Current loss is: 0.05002959469716286 (tracked)
Current loss is: 0.054654016403728516 (tracked)
Current loss is: 0.050821020725405675 (tracked)
Current loss is: 0.03872498030950499 (tracked)
Current loss is: 0.039946597475394245 (tracked)
Current loss is: 0.05505494688461155 (tracked)
Current loss is: 0.035537300660091226 (tracked)
Current loss is: 0.04919509788187979 (tracked)
Current loss is: 0.03741021624078313 (tracked)
Current loss is: 0.04574722016836838 (tracked)
Current loss is: 0.05176857053060182 (tracked)
Current loss is: 0.046079224514626274 (tracked)
Current loss is: 0.034403208798991225 (tracked)
Current loss is: 0.03717699362324387 (tracked)
Current loss is: 0.03817370587354437 (tracked)
Current loss is: 0.030259736395583044 (tracked)
Current loss is: 0.038770615921834554 (tracked)
Current loss is: 0.04248782330552954 (tracked)
Current loss is: 0.030669202009822656 (tracked)
Current loss is: 0.04186514022879843 (tracked)
Current loss is: 0.033159185645082294 (tracked)
Current loss is: 0.03168015378094174 (tracked)
Current loss is: 0.03211395538872869 (tracked)
Current loss is: 0.03973700125702185 (tracked)
Current loss is: 0.03224631402162041 (tracked)
Current loss is: 0.04806929187125746 (tracked)
Current loss is: 0.031337075068481504 (tracked)
Current loss is: 0.03332109643705514 (tracked)
Current loss is: 0.03607931025496236 (tracked)
Current loss is: 0.03037185094060667 (tracked)
Current loss is: 0.03262924465217376 (tracked)
Current loss is: 0.03978140353946212 (tracked)
Current loss is: 0.036591638888238756 (tracked)
Current loss is: 0.03167339399414121 (tracked)
Current loss is: 0.028373042453231002 (tracked)
Current loss is: 0.02947161080194153 (tracked)
Current loss is: 0.036144085210781676 (tracked)
Current loss is: 0.028956208260272103 (tracked)
Current loss is: 0.026255839534153766 (tracked)
Current loss is: 0.022548593552096808 (tracked)
Current loss is: 0.02769795296724107 (tracked)
Current loss is: 0.033384711839338284 (tracked)
Current loss is: 0.03385751726254647 (tracked)
Current loss is: 0.03717183538071316 (tracked)
Current loss is: 0.028473911030597474 (tracked)
Current loss is: 0.030646188186720272 (tracked)
Current loss is: 0.02635556892594609 (tracked)
Current loss is: 0.02964726518752826 (tracked)
Current loss is: 0.021401193199907548 (tracked)
Current loss is: 0.025132450566226233 (tracked)
Current loss is: 0.03461615979493453 (tracked)
Current loss is: 0.026061407171616927 (tracked)
Current loss is: 0.031086763929593992 (tracked)
Current loss is: 0.02370212022066526 (tracked)
Current loss is: 0.027784721082407905 (tracked)
Current loss is: 0.02545252292691217 (tracked)
Current loss is: 0.0355180406453114 (tracked)
Current loss is: 0.029478288059331885 (tracked)
Current loss is: 0.022271678840011765 (tracked)
Current loss is: 0.02162612239843629 (tracked)
Current loss is: 0.024532027295477023 (tracked)
Current loss is: 0.032441135278758776 (tracked)
Current loss is: 0.025947071345604443 (tracked)
Current loss is: 0.026503287215143584 (tracked)
Current loss is: 0.020173450020854324 (tracked)
Current loss is: 0.02533353159000227 (tracked)
Current loss is: 0.01911061297536873 (tracked)
Current loss is: 0.029371478166801857 (tracked)
Current loss is: 0.029386821767511524 (tracked)
Current loss is: 0.03011021988114702 (tracked)
Current loss is: 0.024100197015714017 (tracked)
Current loss is: 0.0277682760757602 (tracked)
Current loss is: 0.021669177769829837 (tracked)
Current loss is: 0.024681185127306285 (tracked)
Current loss is: 0.0200062108000068 (tracked)
Current loss is: 0.021724937273609402 (tracked)
Current loss is: 0.023602408139529994 (tracked)
Current loss is: 0.025689627580191464 (tracked)
Current loss is: 0.02693835789402107 (tracked)
Current loss is: 0.021842545500937446 (tracked)
Current loss is: 0.020411877116989684 (tracked)
Current loss is: 0.021579740693958883 (tracked)
Current loss is: 0.02181698399362055 (tracked)
Current loss is: 0.02108751430101338 (tracked)
Current loss is: 0.022817251305792992 (tracked)
Current loss is: 0.0175716489197934 (tracked)
Current loss is: 0.021224947917194155 (tracked)
Current loss is: 0.02013846303972622 (tracked)
Current loss is: 0.019453550777730866 (tracked)
Current loss is: 0.028391510574351103 (tracked)
Current loss is: 0.026062592383038877 (tracked)
Current loss is: 0.020622173580578784 (tracked)
Current loss is: 0.019476988543480497 (tracked)
Current loss is: 0.017628910399159422 (tracked)
Current loss is: 0.02226979311919204 (tracked)
Current loss is: 0.021730079699783928 (tracked)
Current loss is: 0.020601844069246315 (tracked)
Current loss is: 0.019320960227221788 (tracked)
Current loss is: 0.022373505206702796 (tracked)
Current loss is: 0.02257794469301067 (tracked)
Current loss is: 0.015318372095608062 (tracked)
Current loss is: 0.01628353388345889 (tracked)
Current loss is: 0.016572133386651592 (tracked)
Current loss is: 0.016853708204973266 (tracked)
Current loss is: 0.022770567960456848 (tracked)
Current loss is: 0.02193254659511674 (tracked)
Current loss is: 0.018725619066623643 (tracked)
Current loss is: 0.017596592917472672 (tracked)
Current loss is: 0.016114509594043674 (tracked)
Current loss is: 0.016793647065066294 (tracked)
Current loss is: 0.021231331888457845 (tracked)
Current loss is: 0.018996988922153856 (tracked)
Current loss is: 0.015854224846755142 (tracked)
Current loss is: 0.01582399768314298 (tracked)
Current loss is: 0.020108974960921264 (tracked)
Current loss is: 0.018448968189231064 (tracked)
Current loss is: 0.01604734721159905 (tracked)
Current loss is: 0.01889038750244674 (tracked)
Current loss is: 0.011480539582281492 (tracked)
Current loss is: 0.015691493014146397 (tracked)
Current loss is: 0.019028476892533744 (tracked)
Current loss is: 0.014954394438515529 (tracked)
Current loss is: 0.01610701388132386 (tracked)
Current loss is: 0.012849708873492884 (tracked)
Current loss is: 0.013783539799284688 (tracked)
Current loss is: 0.014618010517370009 (tracked)
Current loss is: 0.01349100308372849 (tracked)
Current loss is: 0.017756506145718623 (tracked)
Current loss is: 0.015605239745370113 (tracked)
Current loss is: 0.02091594818497595 (tracked)
Current loss is: 0.015977729901719372 (tracked)
Current loss is: 0.017099249913818355 (tracked)
Current loss is: 0.013192290064054877 (tracked)
Current loss is: 0.01665104359908482 (tracked)
