Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 14581: f = 0.000003921330, ‖∇f‖ = 3.4025e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14582: f = 0.000003921298, ‖∇f‖ = 2.6774e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14583: f = 0.000003921267, ‖∇f‖ = 3.4025e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14584: f = 0.000003921236, ‖∇f‖ = 2.6774e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14585: f = 0.000003921205, ‖∇f‖ = 3.4025e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14586: f = 0.000003921174, ‖∇f‖ = 2.6774e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14587: f = 0.000003921143, ‖∇f‖ = 3.4024e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14588: f = 0.000003921112, ‖∇f‖ = 2.6773e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14589: f = 0.000003921080, ‖∇f‖ = 3.4024e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14590: f = 0.000003921049, ‖∇f‖ = 2.6773e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14591: f = 0.000003921018, ‖∇f‖ = 3.4024e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14592: f = 0.000003920987, ‖∇f‖ = 2.6773e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14593: f = 0.000003920956, ‖∇f‖ = 3.4024e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14594: f = 0.000003920925, ‖∇f‖ = 2.6773e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14595: f = 0.000003920894, ‖∇f‖ = 3.4023e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14596: f = 0.000003920862, ‖∇f‖ = 2.6773e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14597: f = 0.000003920831, ‖∇f‖ = 3.4023e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14598: f = 0.000003920800, ‖∇f‖ = 2.6772e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14599: f = 0.000003920769, ‖∇f‖ = 3.4023e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14600: f = 0.000003920738, ‖∇f‖ = 2.6772e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14601: f = 0.000003920707, ‖∇f‖ = 3.4023e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14602: f = 0.000003920676, ‖∇f‖ = 2.6772e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14603: f = 0.000003920644, ‖∇f‖ = 3.4022e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14604: f = 0.000003920613, ‖∇f‖ = 2.6772e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14605: f = 0.000003920582, ‖∇f‖ = 3.4022e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14606: f = 0.000003920551, ‖∇f‖ = 2.6772e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14607: f = 0.000003920520, ‖∇f‖ = 3.4022e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14608: f = 0.000003920489, ‖∇f‖ = 2.6771e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14609: f = 0.000003920458, ‖∇f‖ = 3.4022e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14610: f = 0.000003920426, ‖∇f‖ = 2.6771e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14611: f = 0.000003920395, ‖∇f‖ = 3.4021e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14612: f = 0.000003920364, ‖∇f‖ = 2.6771e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14613: f = 0.000003920333, ‖∇f‖ = 3.4021e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14614: f = 0.000003920302, ‖∇f‖ = 2.6771e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14615: f = 0.000003920271, ‖∇f‖ = 3.4021e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14616: f = 0.000003920240, ‖∇f‖ = 2.6771e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14617: f = 0.000003920208, ‖∇f‖ = 3.4020e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14618: f = 0.000003920177, ‖∇f‖ = 2.6770e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14619: f = 0.000003920146, ‖∇f‖ = 3.4020e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14620: f = 0.000003920115, ‖∇f‖ = 2.6770e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14621: f = 0.000003920084, ‖∇f‖ = 3.4020e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14622: f = 0.000003920053, ‖∇f‖ = 2.6770e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14623: f = 0.000003920022, ‖∇f‖ = 3.4020e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14624: f = 0.000003919990, ‖∇f‖ = 2.6770e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14625: f = 0.000003919959, ‖∇f‖ = 3.4019e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14626: f = 0.000003919928, ‖∇f‖ = 2.6769e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14627: f = 0.000003919897, ‖∇f‖ = 3.4019e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14628: f = 0.000003919866, ‖∇f‖ = 2.6769e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14629: f = 0.000003919835, ‖∇f‖ = 3.4019e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14630: f = 0.000003919804, ‖∇f‖ = 2.6769e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14631: f = 0.000003919772, ‖∇f‖ = 3.4019e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14632: f = 0.000003919741, ‖∇f‖ = 2.6769e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14633: f = 0.000003919710, ‖∇f‖ = 3.4018e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14634: f = 0.000003919679, ‖∇f‖ = 2.6769e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14635: f = 0.000003919648, ‖∇f‖ = 3.4018e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14636: f = 0.000003919617, ‖∇f‖ = 2.6768e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14637: f = 0.000003919586, ‖∇f‖ = 3.4018e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14638: f = 0.000003919554, ‖∇f‖ = 2.6768e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14639: f = 0.000003919523, ‖∇f‖ = 3.4017e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14640: f = 0.000003919492, ‖∇f‖ = 2.6768e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14641: f = 0.000003919461, ‖∇f‖ = 3.4017e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14642: f = 0.000003919430, ‖∇f‖ = 2.6768e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14643: f = 0.000003919399, ‖∇f‖ = 3.4017e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14644: f = 0.000003919368, ‖∇f‖ = 2.6768e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14645: f = 0.000003919337, ‖∇f‖ = 3.4017e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14646: f = 0.000003919305, ‖∇f‖ = 2.6767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14647: f = 0.000003919274, ‖∇f‖ = 3.4016e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14648: f = 0.000003919243, ‖∇f‖ = 2.6767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14649: f = 0.000003919212, ‖∇f‖ = 3.4016e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14650: f = 0.000003919181, ‖∇f‖ = 2.6767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14651: f = 0.000003919150, ‖∇f‖ = 3.4016e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14652: f = 0.000003919119, ‖∇f‖ = 2.6767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14653: f = 0.000003919087, ‖∇f‖ = 3.4016e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14654: f = 0.000003919056, ‖∇f‖ = 2.6766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14655: f = 0.000003919025, ‖∇f‖ = 3.4015e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14656: f = 0.000003918994, ‖∇f‖ = 2.6766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14657: f = 0.000003918963, ‖∇f‖ = 3.4015e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14658: f = 0.000003918932, ‖∇f‖ = 2.6766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14659: f = 0.000003918901, ‖∇f‖ = 3.4015e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14660: f = 0.000003918870, ‖∇f‖ = 2.6766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14661: f = 0.000003918838, ‖∇f‖ = 3.4014e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14662: f = 0.000003918807, ‖∇f‖ = 2.6766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14663: f = 0.000003918776, ‖∇f‖ = 3.4014e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14664: f = 0.000003918745, ‖∇f‖ = 2.6765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14665: f = 0.000003918714, ‖∇f‖ = 3.4014e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14666: f = 0.000003918683, ‖∇f‖ = 2.6765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14667: f = 0.000003918652, ‖∇f‖ = 3.4014e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14668: f = 0.000003918621, ‖∇f‖ = 2.6765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14669: f = 0.000003918589, ‖∇f‖ = 3.4013e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14670: f = 0.000003918558, ‖∇f‖ = 2.6765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14671: f = 0.000003918527, ‖∇f‖ = 3.4013e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14672: f = 0.000003918496, ‖∇f‖ = 2.6765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14673: f = 0.000003918465, ‖∇f‖ = 3.4013e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14674: f = 0.000003918434, ‖∇f‖ = 2.6764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14675: f = 0.000003918403, ‖∇f‖ = 3.4013e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14676: f = 0.000003918372, ‖∇f‖ = 2.6764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14677: f = 0.000003918340, ‖∇f‖ = 3.4012e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14678: f = 0.000003918309, ‖∇f‖ = 2.6764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14679: f = 0.000003918278, ‖∇f‖ = 3.4012e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14680: f = 0.000003918247, ‖∇f‖ = 2.6764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14681: f = 0.000003918216, ‖∇f‖ = 3.4012e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000003918185, ‖∇f‖ = 2.6763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14683: f = 0.000003918154, ‖∇f‖ = 3.4012e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000003918123, ‖∇f‖ = 2.6763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14685: f = 0.000003918091, ‖∇f‖ = 3.4011e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000003918060, ‖∇f‖ = 2.6763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14687: f = 0.000003918029, ‖∇f‖ = 3.4011e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000003917998, ‖∇f‖ = 2.6763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14689: f = 0.000003917967, ‖∇f‖ = 3.4011e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000003917936, ‖∇f‖ = 2.6763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14691: f = 0.000003917905, ‖∇f‖ = 3.4010e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000003917874, ‖∇f‖ = 2.6762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14693: f = 0.000003917842, ‖∇f‖ = 3.4010e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000003917811, ‖∇f‖ = 2.6762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14695: f = 0.000003917780, ‖∇f‖ = 3.4010e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000003917749, ‖∇f‖ = 2.6762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14697: f = 0.000003917718, ‖∇f‖ = 3.4010e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000003917687, ‖∇f‖ = 2.6762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14699: f = 0.000003917656, ‖∇f‖ = 3.4009e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000003917625, ‖∇f‖ = 2.6762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14701: f = 0.000003917593, ‖∇f‖ = 3.4009e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000003917562, ‖∇f‖ = 2.6761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14703: f = 0.000003917531, ‖∇f‖ = 3.4009e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000003917500, ‖∇f‖ = 2.6761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14705: f = 0.000003917469, ‖∇f‖ = 3.4009e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000003917438, ‖∇f‖ = 2.6761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14707: f = 0.000003917407, ‖∇f‖ = 3.4008e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000003917376, ‖∇f‖ = 2.6761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14709: f = 0.000003917344, ‖∇f‖ = 3.4008e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000003917313, ‖∇f‖ = 2.6761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14711: f = 0.000003917282, ‖∇f‖ = 3.4008e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000003917251, ‖∇f‖ = 2.6760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14713: f = 0.000003917220, ‖∇f‖ = 3.4007e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000003917189, ‖∇f‖ = 2.6760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14715: f = 0.000003917158, ‖∇f‖ = 3.4007e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000003917127, ‖∇f‖ = 2.6760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14717: f = 0.000003917096, ‖∇f‖ = 3.4007e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000003917064, ‖∇f‖ = 2.6760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14719: f = 0.000003917033, ‖∇f‖ = 3.4007e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000003917002, ‖∇f‖ = 2.6759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14721: f = 0.000003916971, ‖∇f‖ = 3.4006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000003916940, ‖∇f‖ = 2.6759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14723: f = 0.000003916909, ‖∇f‖ = 3.4006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000003916878, ‖∇f‖ = 2.6759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14725: f = 0.000003916847, ‖∇f‖ = 3.4006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000003916816, ‖∇f‖ = 2.6759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14727: f = 0.000003916784, ‖∇f‖ = 3.4006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000003916753, ‖∇f‖ = 2.6759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14729: f = 0.000003916722, ‖∇f‖ = 3.4005e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000003916691, ‖∇f‖ = 2.6758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14731: f = 0.000003916660, ‖∇f‖ = 3.4005e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000003916629, ‖∇f‖ = 2.6758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14733: f = 0.000003916598, ‖∇f‖ = 3.4005e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000003916567, ‖∇f‖ = 2.6758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14735: f = 0.000003916535, ‖∇f‖ = 3.4004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000003916504, ‖∇f‖ = 2.6758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14737: f = 0.000003916473, ‖∇f‖ = 3.4004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000003916442, ‖∇f‖ = 2.6758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14739: f = 0.000003916411, ‖∇f‖ = 3.4004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000003916380, ‖∇f‖ = 2.6757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14741: f = 0.000003916349, ‖∇f‖ = 3.4004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000003916318, ‖∇f‖ = 2.6757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14743: f = 0.000003916287, ‖∇f‖ = 3.4003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000003916256, ‖∇f‖ = 2.6757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14745: f = 0.000003916224, ‖∇f‖ = 3.4003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000003916193, ‖∇f‖ = 2.6757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14747: f = 0.000003916162, ‖∇f‖ = 3.4003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000003916131, ‖∇f‖ = 2.6756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14749: f = 0.000003916100, ‖∇f‖ = 3.4003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000003916069, ‖∇f‖ = 2.6756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14751: f = 0.000003916038, ‖∇f‖ = 3.4002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000003916007, ‖∇f‖ = 2.6756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14753: f = 0.000003915976, ‖∇f‖ = 3.4002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000003915944, ‖∇f‖ = 2.6756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14755: f = 0.000003915913, ‖∇f‖ = 3.4002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000003915882, ‖∇f‖ = 2.6756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14757: f = 0.000003915851, ‖∇f‖ = 3.4002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000003915820, ‖∇f‖ = 2.6755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14759: f = 0.000003915789, ‖∇f‖ = 3.4001e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000003915758, ‖∇f‖ = 2.6755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14761: f = 0.000003915727, ‖∇f‖ = 3.4001e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000003915696, ‖∇f‖ = 2.6755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14763: f = 0.000003915664, ‖∇f‖ = 3.4001e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000003915633, ‖∇f‖ = 2.6755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14765: f = 0.000003915602, ‖∇f‖ = 3.4000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000003915571, ‖∇f‖ = 2.6755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14767: f = 0.000003915540, ‖∇f‖ = 3.4000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000003915509, ‖∇f‖ = 2.6754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14769: f = 0.000003915478, ‖∇f‖ = 3.4000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000003915447, ‖∇f‖ = 2.6754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14771: f = 0.000003915416, ‖∇f‖ = 3.4000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000003915385, ‖∇f‖ = 2.6754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14773: f = 0.000003915353, ‖∇f‖ = 3.3999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000003915322, ‖∇f‖ = 2.6754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14775: f = 0.000003915291, ‖∇f‖ = 3.3999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000003915260, ‖∇f‖ = 2.6754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14777: f = 0.000003915229, ‖∇f‖ = 3.3999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000003915198, ‖∇f‖ = 2.6753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14779: f = 0.000003915167, ‖∇f‖ = 3.3999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000003915136, ‖∇f‖ = 2.6753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14781: f = 0.000003915105, ‖∇f‖ = 3.3998e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000003915074, ‖∇f‖ = 2.6753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14783: f = 0.000003915042, ‖∇f‖ = 3.3998e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000003915011, ‖∇f‖ = 2.6753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14785: f = 0.000003914980, ‖∇f‖ = 3.3998e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000003914949, ‖∇f‖ = 2.6752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14787: f = 0.000003914918, ‖∇f‖ = 3.3997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000003914887, ‖∇f‖ = 2.6752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14789: f = 0.000003914856, ‖∇f‖ = 3.3997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000003914825, ‖∇f‖ = 2.6752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14791: f = 0.000003914794, ‖∇f‖ = 3.3997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000003914763, ‖∇f‖ = 2.6752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14793: f = 0.000003914731, ‖∇f‖ = 3.3997e-05, α = 8.69e-02, nfg = 2
