Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_l3ZjJ5/Project.toml`
 [no changes]
  Updating `/tmp/jl_l3ZjJ5/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gzBknk/Project.toml`
 [no changes]
  Updating `/tmp/jl_gzBknk/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gzBknk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.38k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 39.70k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 38.95k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 43.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 44.47k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 41.52k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 47.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 51.61k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 56.19k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 53.94k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 58.37k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 62.82k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 53.25k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 56.98k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 56.23k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 53.43k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 55.63k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 58.40k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 59.89k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 60.13k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 62.45k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 65.15k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 56.21k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 58.37k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 60.42k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 61.32k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 63.25k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 64.04k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 64.32k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 62.47k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 63.96k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 62.91k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 61.79k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 61.80k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 62.98k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 64.39k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 63.97k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 60.60k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 60.49k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 60.74k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 62.09k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 63.05k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 63.80k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 60.56k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 58.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 59.35k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 59.12k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 58.60k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 58.43k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 58.59k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 57.46k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 58.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 57.83k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 57.28k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 54.50k  
Alpha: 0.024488  Progress: 2.24%  Words/thread/sec: 58.00k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 57.92k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 55.83k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 54.04k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 53.39k  
Alpha: 0.024255  Progress: 3.17%  Words/thread/sec: 55.68k  
Alpha: 0.024208  Progress: 3.35%  Words/thread/sec: 55.98k  
Alpha: 0.024162  Progress: 3.54%  Words/thread/sec: 58.97k  
Alpha: 0.024115  Progress: 3.73%  Words/thread/sec: 60.14k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 58.41k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 59.34k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 57.67k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 59.74k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 60.04k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 61.41k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 60.66k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 61.15k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 61.28k  
Alpha: 0.023649  Progress: 5.59%  Words/thread/sec: 59.85k  
Alpha: 0.023602  Progress: 5.78%  Words/thread/sec: 60.38k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 62.07k  
Alpha: 0.023509  Progress: 6.15%  Words/thread/sec: 63.25k  
Alpha: 0.023463  Progress: 6.34%  Words/thread/sec: 62.10k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 59.97k  
Alpha: 0.023370  Progress: 6.71%  Words/thread/sec: 59.63k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 60.86k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 62.46k  
Alpha: 0.023230  Progress: 7.27%  Words/thread/sec: 62.93k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 64.18k  
Alpha: 0.023137  Progress: 7.64%  Words/thread/sec: 61.70k  
Alpha: 0.023090  Progress: 7.83%  Words/thread/sec: 58.32k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 56.47k  
Alpha: 0.022997  Progress: 8.20%  Words/thread/sec: 57.65k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 58.08k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 58.59k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 56.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 56.78k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 56.57k  
Alpha: 0.022718  Progress: 9.32%  Words/thread/sec: 55.23k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 55.57k  
Alpha: 0.022624  Progress: 9.69%  Words/thread/sec: 56.13k  
Alpha: 0.022578  Progress: 9.88%  Words/thread/sec: 56.64k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 54.52k  
Alpha: 0.022484  Progress: 10.25%  Words/thread/sec: 54.94k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 55.30k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 56.07k  
Alpha: 0.022345  Progress: 10.81%  Words/thread/sec: 57.05k  
Alpha: 0.022298  Progress: 11.00%  Words/thread/sec: 56.74k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 57.56k  
Alpha: 0.022205  Progress: 11.37%  Words/thread/sec: 55.41k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 55.99k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 56.68k  
Alpha: 0.022065  Progress: 11.93%  Words/thread/sec: 56.11k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 56.08k  
Alpha: 0.021971  Progress: 12.30%  Words/thread/sec: 56.35k  
Alpha: 0.021925  Progress: 12.49%  Words/thread/sec: 56.62k  
Alpha: 0.021878  Progress: 12.67%  Words/thread/sec: 57.46k  
Alpha: 0.021832  Progress: 12.86%  Words/thread/sec: 58.11k  
Alpha: 0.021785  Progress: 13.05%  Words/thread/sec: 57.61k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 57.61k  
Alpha: 0.021692  Progress: 13.42%  Words/thread/sec: 57.19k  
Alpha: 0.021646  Progress: 13.60%  Words/thread/sec: 57.88k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 58.30k  
Alpha: 0.021552  Progress: 13.98%  Words/thread/sec: 57.77k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 58.38k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 57.69k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 57.92k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 58.45k  
Alpha: 0.021320  Progress: 14.91%  Words/thread/sec: 58.55k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 58.29k  
Alpha: 0.021227  Progress: 15.28%  Words/thread/sec: 59.01k  
Alpha: 0.021180  Progress: 15.47%  Words/thread/sec: 59.41k  
Alpha: 0.021133  Progress: 15.65%  Words/thread/sec: 58.19k  
Alpha: 0.021087  Progress: 15.84%  Words/thread/sec: 58.73k  
Alpha: 0.021040  Progress: 16.02%  Words/thread/sec: 58.05k  
Alpha: 0.020994  Progress: 16.21%  Words/thread/sec: 58.20k  
Alpha: 0.020947  Progress: 16.40%  Words/thread/sec: 58.61k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 58.99k  
Alpha: 0.020854  Progress: 16.77%  Words/thread/sec: 58.76k  
Alpha: 0.020808  Progress: 16.96%  Words/thread/sec: 59.33k  
Alpha: 0.020761  Progress: 17.14%  Words/thread/sec: 59.82k  
Alpha: 0.020714  Progress: 17.33%  Words/thread/sec: 59.53k  
Alpha: 0.020668  Progress: 17.51%  Words/thread/sec: 59.37k  
Alpha: 0.020621  Progress: 17.76%  Words/thread/sec: 59.64k  
Alpha: 0.020559  Progress: 17.95%  Words/thread/sec: 59.36k  
Alpha: 0.020512  Progress: 18.14%  Words/thread/sec: 59.58k  
Alpha: 0.020466  Progress: 18.32%  Words/thread/sec: 59.56k  
Alpha: 0.020419  Progress: 18.51%  Words/thread/sec: 59.98k  
Alpha: 0.020373  Progress: 18.70%  Words/thread/sec: 60.47k  
Alpha: 0.020326  Progress: 18.94%  Words/thread/sec: 60.81k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 60.25k  
Alpha: 0.020220  Progress: 19.31%  Words/thread/sec: 59.32k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 59.59k  
Alpha: 0.020126  Progress: 19.74%  Words/thread/sec: 60.10k  
Alpha: 0.020064  Progress: 20.06%  Words/thread/sec: 59.98k  
Alpha: 0.019985  Progress: 20.25%  Words/thread/sec: 60.48k  
Alpha: 0.019939  Progress: 20.43%  Words/thread/sec: 60.65k  
Alpha: 0.019892  Progress: 20.75%  Words/thread/sec: 59.04k  
Alpha: 0.019814  Progress: 20.93%  Words/thread/sec: 59.08k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 59.53k  
Alpha: 0.019720  Progress: 21.31%  Words/thread/sec: 59.65k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 59.76k  
Alpha: 0.019627  Progress: 21.68%  Words/thread/sec: 59.54k  
Alpha: 0.019581  Progress: 21.87%  Words/thread/sec: 59.35k  
Alpha: 0.019533  Progress: 22.05%  Words/thread/sec: 59.63k  
Alpha: 0.019487  Progress: 22.24%  Words/thread/sec: 60.13k  
Alpha: 0.019440  Progress: 22.43%  Words/thread/sec: 60.19k  
Alpha: 0.019394  Progress: 22.61%  Words/thread/sec: 60.29k  
Alpha: 0.019347  Progress: 22.80%  Words/thread/sec: 60.27k  
Alpha: 0.019301  Progress: 22.98%  Words/thread/sec: 60.09k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 60.08k  
Alpha: 0.019207  Progress: 23.36%  Words/thread/sec: 60.26k  
Alpha: 0.019161  Progress: 23.54%  Words/thread/sec: 59.97k  
Alpha: 0.019114  Progress: 23.73%  Words/thread/sec: 59.64k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 59.93k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 60.37k  
Alpha: 0.018975  Progress: 24.29%  Words/thread/sec: 60.70k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 61.01k  
Alpha: 0.018881  Progress: 24.66%  Words/thread/sec: 61.13k  
Alpha: 0.018835  Progress: 24.85%  Words/thread/sec: 60.27k  
Alpha: 0.018788  Progress: 25.03%  Words/thread/sec: 60.40k  
Alpha: 0.018742  Progress: 25.22%  Words/thread/sec: 60.70k  
Alpha: 0.018695  Progress: 25.41%  Words/thread/sec: 61.02k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 61.40k  
Alpha: 0.018602  Progress: 25.78%  Words/thread/sec: 61.48k  
Alpha: 0.018556  Progress: 25.96%  Words/thread/sec: 61.62k  
Alpha: 0.018509  Progress: 26.15%  Words/thread/sec: 60.70k  
Alpha: 0.018462  Progress: 26.34%  Words/thread/sec: 60.93k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 61.24k  
Alpha: 0.018416  Progress: 26.71%  Words/thread/sec: 61.66k  
Alpha: 0.018323  Progress: 26.90%  Words/thread/sec: 61.88k  
Alpha: 0.018276  Progress: 27.08%  Words/thread/sec: 62.21k  
Alpha: 0.018230  Progress: 27.27%  Words/thread/sec: 61.96k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 61.76k  
Alpha: 0.018137  Progress: 27.64%  Words/thread/sec: 61.78k  
Alpha: 0.018090  Progress: 27.83%  Words/thread/sec: 61.79k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 62.15k  
Alpha: 0.017997  Progress: 28.20%  Words/thread/sec: 62.47k  
Alpha: 0.017950  Progress: 28.39%  Words/thread/sec: 62.58k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 62.18k  
Alpha: 0.017857  Progress: 28.76%  Words/thread/sec: 62.15k  
Alpha: 0.017810  Progress: 28.95%  Words/thread/sec: 62.43k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 62.75k  
Alpha: 0.017717  Progress: 29.32%  Words/thread/sec: 62.38k  
Alpha: 0.017670  Progress: 29.50%  Words/thread/sec: 62.67k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 62.02k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 62.30k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 62.63k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 62.87k  
Alpha: 0.017437  Progress: 30.44%  Words/thread/sec: 62.64k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 62.39k  
Alpha: 0.017344  Progress: 30.81%  Words/thread/sec: 62.56k  
Alpha: 0.017298  Progress: 31.00%  Words/thread/sec: 62.58k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 62.74k  
Alpha: 0.017205  Progress: 31.37%  Words/thread/sec: 62.95k  
Alpha: 0.017157  Progress: 31.56%  Words/thread/sec: 63.08k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 62.73k  
Alpha: 0.017064  Progress: 31.93%  Words/thread/sec: 62.72k  
Alpha: 0.017018  Progress: 32.11%  Words/thread/sec: 63.06k  
Alpha: 0.016971  Progress: 32.30%  Words/thread/sec: 63.37k  
Alpha: 0.016925  Progress: 32.49%  Words/thread/sec: 63.59k  
Alpha: 0.016878  Progress: 32.67%  Words/thread/sec: 63.84k  
Alpha: 0.016832  Progress: 32.86%  Words/thread/sec: 63.08k  
Alpha: 0.016785  Progress: 33.05%  Words/thread/sec: 63.17k  
Alpha: 0.016739  Progress: 33.42%  Words/thread/sec: 63.79k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 64.07k  
Alpha: 0.016599  Progress: 33.60%  Words/thread/sec: 64.18k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 64.30k  
Alpha: 0.016552  Progress: 33.98%  Words/thread/sec: 64.54k  
Alpha: 0.016506  Progress: 34.23%  Words/thread/sec: 64.20k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 64.35k  
Alpha: 0.016397  Progress: 34.60%  Words/thread/sec: 64.07k  
Alpha: 0.016350  Progress: 34.79%  Words/thread/sec: 64.01k  
Alpha: 0.016304  Progress: 34.97%  Words/thread/sec: 64.35k  
Alpha: 0.016257  Progress: 35.16%  Words/thread/sec: 64.64k  
Alpha: 0.016210  Progress: 35.34%  Words/thread/sec: 64.88k  
Alpha: 0.016164  Progress: 35.53%  Words/thread/sec: 65.07k  
Alpha: 0.016117  Progress: 35.72%  Words/thread/sec: 64.69k  
Alpha: 0.016071  Progress: 35.90%  Words/thread/sec: 64.65k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 64.84k  
Alpha: 0.015978  Progress: 36.28%  Words/thread/sec: 64.72k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 64.69k  
Alpha: 0.015885  Progress: 36.65%  Words/thread/sec: 64.57k  
Alpha: 0.015838  Progress: 36.83%  Words/thread/sec: 64.87k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 65.19k  
Alpha: 0.015745  Progress: 37.21%  Words/thread/sec: 65.41k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 65.42k  
Alpha: 0.015652  Progress: 37.58%  Words/thread/sec: 65.05k  
Alpha: 0.015605  Progress: 37.77%  Words/thread/sec: 65.23k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 65.51k  
Alpha: 0.015512  Progress: 38.14%  Words/thread/sec: 65.60k  
Alpha: 0.015466  Progress: 38.38%  Words/thread/sec: 65.55k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 65.77k  
Alpha: 0.015359  Progress: 38.81%  Words/thread/sec: 65.98k  
Alpha: 0.015297  Progress: 39.00%  Words/thread/sec: 66.10k  
Alpha: 0.015250  Progress: 39.19%  Words/thread/sec: 66.04k  
Alpha: 0.015204  Progress: 39.37%  Words/thread/sec: 65.81k  
Alpha: 0.015157  Progress: 39.56%  Words/thread/sec: 66.01k  
Alpha: 0.015110  Progress: 39.74%  Words/thread/sec: 65.80k  
Alpha: 0.015064  Progress: 39.93%  Words/thread/sec: 65.95k  
Alpha: 0.015017  Progress: 40.12%  Words/thread/sec: 65.77k  
Alpha: 0.014971  Progress: 40.30%  Words/thread/sec: 65.95k  
Alpha: 0.014924  Progress: 40.49%  Words/thread/sec: 66.10k  
Alpha: 0.014878  Progress: 40.74%  Words/thread/sec: 65.81k  
Alpha: 0.014815  Progress: 40.93%  Words/thread/sec: 66.02k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 66.03k  
Alpha: 0.014722  Progress: 41.30%  Words/thread/sec: 66.17k  
Alpha: 0.014675  Progress: 41.49%  Words/thread/sec: 66.15k  
Alpha: 0.014628  Progress: 41.67%  Words/thread/sec: 66.45k  
Alpha: 0.014582  Progress: 41.92%  Words/thread/sec: 66.66k  
Alpha: 0.014519  Progress: 42.11%  Words/thread/sec: 66.56k  
Alpha: 0.014473  Progress: 42.30%  Words/thread/sec: 66.56k  
Alpha: 0.014426  Progress: 42.55%  Words/thread/sec: 66.39k  
Alpha: 0.014364  Progress: 42.73%  Words/thread/sec: 66.13k  
Alpha: 0.014317  Progress: 42.92%  Words/thread/sec: 66.21k  
Alpha: 0.014271  Progress: 43.10%  Words/thread/sec: 66.35k  
Alpha: 0.014224  Progress: 43.29%  Words/thread/sec: 66.61k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 66.56k  
Alpha: 0.014131  Progress: 43.67%  Words/thread/sec: 66.69k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 66.79k  
Alpha: 0.014037  Progress: 44.04%  Words/thread/sec: 66.91k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 66.82k  
Alpha: 0.013944  Progress: 44.47%  Words/thread/sec: 66.91k  
Alpha: 0.013881  Progress: 44.66%  Words/thread/sec: 67.14k  
Alpha: 0.013835  Progress: 44.85%  Words/thread/sec: 67.07k  
Alpha: 0.013788  Progress: 45.03%  Words/thread/sec: 66.62k  
Alpha: 0.013742  Progress: 45.22%  Words/thread/sec: 66.86k  
Alpha: 0.013695  Progress: 45.41%  Words/thread/sec: 67.08k  
Alpha: 0.013649  Progress: 45.59%  Words/thread/sec: 67.19k  
Alpha: 0.013602  Progress: 45.78%  Words/thread/sec: 66.76k  
Alpha: 0.013556  Progress: 45.96%  Words/thread/sec: 67.01k  
Alpha: 0.013509  Progress: 46.15%  Words/thread/sec: 67.16k  
Alpha: 0.013462  Progress: 46.34%  Words/thread/sec: 67.06k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 67.30k  
Alpha: 0.013369  Progress: 46.71%  Words/thread/sec: 67.36k  
Alpha: 0.013323  Progress: 46.90%  Words/thread/sec: 67.39k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 67.55k  
Alpha: 0.013230  Progress: 47.27%  Words/thread/sec: 66.96k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 67.16k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 67.28k  
Alpha: 0.013090  Progress: 47.83%  Words/thread/sec: 67.33k  
Alpha: 0.013043  Progress: 48.01%  Words/thread/sec: 67.49k  
Alpha: 0.012997  Progress: 48.20%  Words/thread/sec: 67.70k  
Alpha: 0.012950  Progress: 48.39%  Words/thread/sec: 67.84k  
Alpha: 0.012904  Progress: 48.57%  Words/thread/sec: 67.33k  
Alpha: 0.012857  Progress: 48.82%  Words/thread/sec: 67.53k  
Alpha: 0.012795  Progress: 49.01%  Words/thread/sec: 67.65k  
Alpha: 0.012748  Progress: 49.19%  Words/thread/sec: 67.79k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 67.84k  
Alpha: 0.012655  Progress: 49.57%  Words/thread/sec: 68.07k  
Alpha: 0.012608  Progress: 49.75%  Words/thread/sec: 68.19k  
Alpha: 0.012562  Progress: 49.94%  Words/thread/sec: 67.77k  
Alpha: 0.012515  Progress: 50.13%  Words/thread/sec: 67.70k  
Alpha: 0.012469  Progress: 50.31%  Words/thread/sec: 67.80k  
Alpha: 0.012422  Progress: 50.50%  Words/thread/sec: 67.94k  
Alpha: 0.012376  Progress: 50.68%  Words/thread/sec: 68.08k  
Alpha: 0.012329  Progress: 50.87%  Words/thread/sec: 68.02k  
Alpha: 0.012282  Progress: 51.06%  Words/thread/sec: 68.14k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 68.18k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 68.30k  
Alpha: 0.012142  Progress: 51.62%  Words/thread/sec: 67.96k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 68.10k  
Alpha: 0.012049  Progress: 51.99%  Words/thread/sec: 68.30k  
Alpha: 0.012003  Progress: 52.18%  Words/thread/sec: 68.30k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 68.26k  
Alpha: 0.011910  Progress: 52.55%  Words/thread/sec: 68.24k  
Alpha: 0.011863  Progress: 52.73%  Words/thread/sec: 68.39k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 68.57k  
Alpha: 0.011770  Progress: 53.11%  Words/thread/sec: 68.24k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 68.38k  
Alpha: 0.011677  Progress: 53.48%  Words/thread/sec: 68.57k  
Alpha: 0.011630  Progress: 53.67%  Words/thread/sec: 68.56k  
Alpha: 0.011583  Progress: 53.85%  Words/thread/sec: 68.25k  
Alpha: 0.011537  Progress: 54.04%  Words/thread/sec: 68.40k  
Alpha: 0.011490  Progress: 54.23%  Words/thread/sec: 68.54k  
Alpha: 0.011444  Progress: 54.41%  Words/thread/sec: 68.70k  
Alpha: 0.011397  Progress: 54.60%  Words/thread/sec: 68.81k  
Alpha: 0.011350  Progress: 54.85%  Words/thread/sec: 68.76k  
Alpha: 0.011288  Progress: 55.04%  Words/thread/sec: 68.58k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 68.71k  
Alpha: 0.011194  Progress: 55.41%  Words/thread/sec: 68.78k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 68.93k  
Alpha: 0.011101  Progress: 55.78%  Words/thread/sec: 68.75k  
Alpha: 0.011055  Progress: 55.97%  Words/thread/sec: 68.87k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 68.73k  
Alpha: 0.010962  Progress: 56.34%  Words/thread/sec: 68.81k  
Alpha: 0.010915  Progress: 56.71%  Words/thread/sec: 69.12k  
Alpha: 0.010822  Progress: 56.71%  Words/thread/sec: 69.12k  
Alpha: 0.010822  Progress: 56.90%  Words/thread/sec: 69.25k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 68.99k  
Alpha: 0.010729  Progress: 57.27%  Words/thread/sec: 68.83k  
Alpha: 0.010682  Progress: 57.46%  Words/thread/sec: 68.96k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 69.16k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 69.11k  
Alpha: 0.010543  Progress: 58.02%  Words/thread/sec: 68.99k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 69.19k  
