################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter 4291: f = 0.000511337588, ‖∇f‖ = 2.9304e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000511022595, ‖∇f‖ = 4.1128e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000510707796, ‖∇f‖ = 2.9286e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000510393191, ‖∇f‖ = 4.1103e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000510078779, ‖∇f‖ = 2.9268e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000509764562, ‖∇f‖ = 4.1078e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000509450537, ‖∇f‖ = 2.9250e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000509136707, ‖∇f‖ = 4.1052e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000508823069, ‖∇f‖ = 2.9232e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000508509625, ‖∇f‖ = 4.1027e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000508196374, ‖∇f‖ = 2.9214e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000507883316, ‖∇f‖ = 4.1002e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000507570451, ‖∇f‖ = 2.9196e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000507257778, ‖∇f‖ = 4.0976e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000506945298, ‖∇f‖ = 2.9178e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000506633011, ‖∇f‖ = 4.0951e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000506320916, ‖∇f‖ = 2.9160e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000506009013, ‖∇f‖ = 4.0926e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000505697303, ‖∇f‖ = 2.9142e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000505385784, ‖∇f‖ = 4.0901e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000505074457, ‖∇f‖ = 2.9124e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000504763322, ‖∇f‖ = 4.0876e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000504452379, ‖∇f‖ = 2.9106e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000504141627, ‖∇f‖ = 4.0850e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000503831067, ‖∇f‖ = 2.9088e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000503520698, ‖∇f‖ = 4.0825e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000503210520, ‖∇f‖ = 2.9070e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000502900534, ‖∇f‖ = 4.0800e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000502590738, ‖∇f‖ = 2.9052e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000502281133, ‖∇f‖ = 4.0775e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000501971719, ‖∇f‖ = 2.9035e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000501662495, ‖∇f‖ = 4.0750e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000501353462, ‖∇f‖ = 2.9017e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000501044619, ‖∇f‖ = 4.0725e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000500735967, ‖∇f‖ = 2.8999e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000500427504, ‖∇f‖ = 4.0700e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000500119232, ‖∇f‖ = 2.8981e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000499811150, ‖∇f‖ = 4.0675e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000499503257, ‖∇f‖ = 2.8963e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000499195554, ‖∇f‖ = 4.0650e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000498888041, ‖∇f‖ = 2.8945e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000498580717, ‖∇f‖ = 4.0625e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000498273582, ‖∇f‖ = 2.8927e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000497966636, ‖∇f‖ = 4.0599e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000497659880, ‖∇f‖ = 2.8910e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000497353313, ‖∇f‖ = 4.0574e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000497046934, ‖∇f‖ = 2.8892e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000496740744, ‖∇f‖ = 4.0549e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000496434743, ‖∇f‖ = 2.8874e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000496128930, ‖∇f‖ = 4.0524e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000495823306, ‖∇f‖ = 2.8856e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000495517870, ‖∇f‖ = 4.0500e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000495212622, ‖∇f‖ = 2.8838e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000494907562, ‖∇f‖ = 4.0475e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000494602690, ‖∇f‖ = 2.8821e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000494298006, ‖∇f‖ = 4.0450e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000493993510, ‖∇f‖ = 2.8803e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000493689201, ‖∇f‖ = 4.0425e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000493385079, ‖∇f‖ = 2.8785e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000493081145, ‖∇f‖ = 4.0400e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000492777398, ‖∇f‖ = 2.8767e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000492473839, ‖∇f‖ = 4.0375e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000492170466, ‖∇f‖ = 2.8750e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000491867280, ‖∇f‖ = 4.0350e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000491564281, ‖∇f‖ = 2.8732e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000491261469, ‖∇f‖ = 4.0325e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000490958843, ‖∇f‖ = 2.8714e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000490656403, ‖∇f‖ = 4.0300e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000490354150, ‖∇f‖ = 2.8697e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000490052083, ‖∇f‖ = 4.0276e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000489750202, ‖∇f‖ = 2.8679e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000489448507, ‖∇f‖ = 4.0251e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000489146998, ‖∇f‖ = 2.8661e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000488845675, ‖∇f‖ = 4.0226e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000488544537, ‖∇f‖ = 2.8644e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000488243585, ‖∇f‖ = 4.0201e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000487942818, ‖∇f‖ = 2.8626e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000487642237, ‖∇f‖ = 4.0176e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000487341840, ‖∇f‖ = 2.8608e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000487041629, ‖∇f‖ = 4.0152e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000486741603, ‖∇f‖ = 2.8591e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000486441761, ‖∇f‖ = 4.0127e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000486142104, ‖∇f‖ = 2.8573e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000485842632, ‖∇f‖ = 4.0102e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000485543344, ‖∇f‖ = 2.8555e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000485244241, ‖∇f‖ = 4.0077e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000484945322, ‖∇f‖ = 2.8538e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000484646586, ‖∇f‖ = 4.0053e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000484348035, ‖∇f‖ = 2.8520e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000484049668, ‖∇f‖ = 4.0028e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000483751485, ‖∇f‖ = 2.8503e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000483453486, ‖∇f‖ = 4.0003e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000483155669, ‖∇f‖ = 2.8485e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000482858037, ‖∇f‖ = 3.9979e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000482560588, ‖∇f‖ = 2.8468e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000482263322, ‖∇f‖ = 3.9954e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000481966239, ‖∇f‖ = 2.8450e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000481669339, ‖∇f‖ = 3.9930e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000481372622, ‖∇f‖ = 2.8433e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000481076088, ‖∇f‖ = 3.9905e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000480779736, ‖∇f‖ = 2.8415e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000480483567, ‖∇f‖ = 3.9880e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000480187581, ‖∇f‖ = 2.8398e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000479891777, ‖∇f‖ = 3.9856e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000479596155, ‖∇f‖ = 2.8380e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000479300715, ‖∇f‖ = 3.9831e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000479005457, ‖∇f‖ = 2.8363e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000478710381, ‖∇f‖ = 3.9807e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000478415487, ‖∇f‖ = 2.8345e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000478120774, ‖∇f‖ = 3.9782e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000477826243, ‖∇f‖ = 2.8328e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000477531894, ‖∇f‖ = 3.9758e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000477237726, ‖∇f‖ = 2.8310e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000476943739, ‖∇f‖ = 3.9733e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000476649933, ‖∇f‖ = 2.8293e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000476356308, ‖∇f‖ = 3.9709e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000476062864, ‖∇f‖ = 2.8275e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000475769600, ‖∇f‖ = 3.9684e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000475476518, ‖∇f‖ = 2.8258e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000475183616, ‖∇f‖ = 3.9660e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000474890894, ‖∇f‖ = 2.8240e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000474598353, ‖∇f‖ = 3.9635e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000474305992, ‖∇f‖ = 2.8223e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000474013811, ‖∇f‖ = 3.9611e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000473721810, ‖∇f‖ = 2.8206e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000473429989, ‖∇f‖ = 3.9587e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000473138347, ‖∇f‖ = 2.8188e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000472846885, ‖∇f‖ = 3.9562e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000472555603, ‖∇f‖ = 2.8171e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000472264501, ‖∇f‖ = 3.9538e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000471973577, ‖∇f‖ = 2.8154e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000471682833, ‖∇f‖ = 3.9513e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000471392268, ‖∇f‖ = 2.8136e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000471101882, ‖∇f‖ = 3.9489e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000470811675, ‖∇f‖ = 2.8119e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000470521646, ‖∇f‖ = 3.9465e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000470231796, ‖∇f‖ = 2.8102e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000469942125, ‖∇f‖ = 3.9441e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000469652632, ‖∇f‖ = 2.8084e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000469363318, ‖∇f‖ = 3.9416e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000469074182, ‖∇f‖ = 2.8067e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000468785223, ‖∇f‖ = 3.9392e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000468496443, ‖∇f‖ = 2.8050e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000468207841, ‖∇f‖ = 3.9368e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000467919417, ‖∇f‖ = 2.8032e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000467631170, ‖∇f‖ = 3.9343e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000467343101, ‖∇f‖ = 2.8015e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000467055209, ‖∇f‖ = 3.9319e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000466767495, ‖∇f‖ = 2.7998e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000466479957, ‖∇f‖ = 3.9295e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000466192597, ‖∇f‖ = 2.7981e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000465905414, ‖∇f‖ = 3.9271e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000465618408, ‖∇f‖ = 2.7963e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000465331579, ‖∇f‖ = 3.9247e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000465044926, ‖∇f‖ = 2.7946e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000464758450, ‖∇f‖ = 3.9222e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000464472151, ‖∇f‖ = 2.7929e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000464186028, ‖∇f‖ = 3.9198e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000463900081, ‖∇f‖ = 2.7912e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000463614310, ‖∇f‖ = 3.9174e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000463328715, ‖∇f‖ = 2.7895e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000463043296, ‖∇f‖ = 3.9150e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000462758053, ‖∇f‖ = 2.7877e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000462472986, ‖∇f‖ = 3.9126e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000462188094, ‖∇f‖ = 2.7860e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000461903378, ‖∇f‖ = 3.9102e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000461618838, ‖∇f‖ = 2.7843e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000461334472, ‖∇f‖ = 3.9078e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000461050282, ‖∇f‖ = 2.7826e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000460766266, ‖∇f‖ = 3.9054e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000460482426, ‖∇f‖ = 2.7809e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000460198761, ‖∇f‖ = 3.9030e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000459915270, ‖∇f‖ = 2.7792e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000459631954, ‖∇f‖ = 3.9005e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000459348812, ‖∇f‖ = 2.7775e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000459065845, ‖∇f‖ = 3.8981e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000458783052, ‖∇f‖ = 2.7757e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000458500434, ‖∇f‖ = 3.8957e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000458217989, ‖∇f‖ = 2.7740e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000457935719, ‖∇f‖ = 3.8933e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000457653622, ‖∇f‖ = 2.7723e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000457371699, ‖∇f‖ = 3.8909e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000457089950, ‖∇f‖ = 2.7706e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000456808375, ‖∇f‖ = 3.8885e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000456526972, ‖∇f‖ = 2.7689e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000456245744, ‖∇f‖ = 3.8862e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000455964688, ‖∇f‖ = 2.7672e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000455683806, ‖∇f‖ = 3.8838e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000455403096, ‖∇f‖ = 2.7655e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000455122560, ‖∇f‖ = 3.8814e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000454842196, ‖∇f‖ = 2.7638e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000454562005, ‖∇f‖ = 3.8790e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000454281987, ‖∇f‖ = 2.7621e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000454002141, ‖∇f‖ = 3.8766e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000453722467, ‖∇f‖ = 2.7604e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000453442966, ‖∇f‖ = 3.8742e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000453163637, ‖∇f‖ = 2.7587e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000452884480, ‖∇f‖ = 3.8718e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000452605495, ‖∇f‖ = 2.7570e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000452326682, ‖∇f‖ = 3.8694e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000452048041, ‖∇f‖ = 2.7553e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000451769571, ‖∇f‖ = 3.8670e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000451491273, ‖∇f‖ = 2.7536e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000451213146, ‖∇f‖ = 3.8647e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000450935191, ‖∇f‖ = 2.7519e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000450657407, ‖∇f‖ = 3.8623e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000450379794, ‖∇f‖ = 2.7502e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000450102352, ‖∇f‖ = 3.8599e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000449825080, ‖∇f‖ = 2.7485e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000449547980, ‖∇f‖ = 3.8575e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000449271050, ‖∇f‖ = 2.7468e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000448994291, ‖∇f‖ = 3.8551e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000448717703, ‖∇f‖ = 2.7451e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000448441285, ‖∇f‖ = 3.8528e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000448165037, ‖∇f‖ = 2.7434e-03, α = 3.72e-02, nfg = 2
