################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 2.2811e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 3.2518e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 2.2526e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 3.2112e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.2245e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 3.1712e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.1968e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 3.1316e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.1693e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 3.0925e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.1423e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 3.0539e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.1155e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 3.0158e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.0891e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.9782e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.0631e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.9410e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.0373e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.9043e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 2.0119e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.8681e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 1.9868e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.8323e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 1.9620e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.7969e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 1.9375e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.7620e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.9133e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.7276e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.8895e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.6935e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.8659e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.6599e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.8426e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.6267e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.8196e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 2.5939e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.7969e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 2.5616e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.7745e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 2.5296e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.7523e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 2.4980e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.7305e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 2.4669e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.7089e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 2.4361e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.6875e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 2.4057e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.6665e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 2.3757e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.6457e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 2.3460e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.6251e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 2.3167e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.6049e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 2.2878e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.5848e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 2.2593e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.5651e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 2.2311e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.5455e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 2.2032e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.5262e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 2.1757e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.5072e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 2.1486e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.4884e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 2.1218e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.4698e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 2.0953e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.4515e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 2.0692e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.4334e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 2.0433e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.4155e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 2.0178e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.3978e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 1.9926e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.3804e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 1.9678e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.3631e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 1.9432e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.3461e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 1.9190e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.3293e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 1.8950e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.3127e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 1.8714e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 1.2964e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 1.8480e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 1.2802e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 1.8250e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 1.2642e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 1.8022e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 1.2484e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 1.7797e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 1.2328e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 1.7575e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 1.2175e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 1.7356e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.2023e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 1.7139e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.1873e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 1.6925e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.1724e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 1.6714e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.1578e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 1.6505e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.1434e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 1.6299e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.1291e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 1.6096e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.1150e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 1.5895e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.1011e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.5697e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.0874e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 1.5501e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.0738e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.5307e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.0604e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 1.5116e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.0472e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 1.4928e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.0341e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 1.4741e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.0212e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 1.4558e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.0084e-07, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 1.4376e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 9.9585e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 1.4196e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 9.8343e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 1.4019e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 9.7115e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 1.3844e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 9.5903e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 1.3672e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 9.4707e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 1.3501e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 9.3525e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 1.3332e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 9.2358e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 1.3166e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 9.1205e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 1.3002e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 9.0067e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.2840e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 8.8943e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.2679e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 8.7833e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.2521e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 8.6737e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.2365e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 8.5654e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.2211e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 8.4586e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.2058e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 8.3530e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.1908e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 8.2488e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 1.1759e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 8.1458e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 1.1612e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 8.0442e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 1.1467e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 7.9438e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 1.1324e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 7.8447e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 1.1183e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 7.7468e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 1.1043e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 7.6501e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.0906e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 7.5546e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.0770e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 7.4603e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.0635e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 7.3672e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.0502e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 7.2753e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.0371e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 7.1845e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.0242e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 7.0949e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.0114e-07, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 7.0063e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 9.9879e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 6.9189e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 9.8633e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 6.8325e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 9.7402e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 6.7473e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 9.6186e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 6.6631e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 9.4986e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 6.5799e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 9.3800e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 6.4978e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 9.2630e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 6.4167e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 9.1474e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 6.3366e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 9.0332e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 6.2576e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 8.9205e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 6.1795e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 8.8092e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 6.1024e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 8.6993e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 6.0262e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 8.5907e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 5.9510e-08, α = 6.57e-02, nfg = 2
