################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter 16517: f = 0.000014609187, ‖∇f‖ = 2.2028e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16518: f = 0.000014607245, ‖∇f‖ = 2.0660e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16519: f = 0.000014605303, ‖∇f‖ = 2.2025e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16520: f = 0.000014603361, ‖∇f‖ = 2.0658e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16521: f = 0.000014601420, ‖∇f‖ = 2.2022e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16522: f = 0.000014599478, ‖∇f‖ = 2.0655e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16523: f = 0.000014597537, ‖∇f‖ = 2.2020e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16524: f = 0.000014595597, ‖∇f‖ = 2.0652e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16525: f = 0.000014593656, ‖∇f‖ = 2.2017e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16526: f = 0.000014591716, ‖∇f‖ = 2.0649e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16527: f = 0.000014589777, ‖∇f‖ = 2.2014e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16528: f = 0.000014587837, ‖∇f‖ = 2.0647e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16529: f = 0.000014585898, ‖∇f‖ = 2.2011e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16530: f = 0.000014583958, ‖∇f‖ = 2.0644e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16531: f = 0.000014582020, ‖∇f‖ = 2.2008e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16532: f = 0.000014580081, ‖∇f‖ = 2.0641e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16533: f = 0.000014578143, ‖∇f‖ = 2.2005e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16534: f = 0.000014576205, ‖∇f‖ = 2.0638e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16535: f = 0.000014574267, ‖∇f‖ = 2.2002e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16536: f = 0.000014572329, ‖∇f‖ = 2.0636e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16537: f = 0.000014570392, ‖∇f‖ = 2.1999e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16538: f = 0.000014568455, ‖∇f‖ = 2.0633e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16539: f = 0.000014566518, ‖∇f‖ = 2.1996e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16540: f = 0.000014564582, ‖∇f‖ = 2.0630e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16541: f = 0.000014562646, ‖∇f‖ = 2.1993e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16542: f = 0.000014560710, ‖∇f‖ = 2.0627e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16543: f = 0.000014558774, ‖∇f‖ = 2.1990e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16544: f = 0.000014556838, ‖∇f‖ = 2.0625e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16545: f = 0.000014554903, ‖∇f‖ = 2.1987e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16546: f = 0.000014552968, ‖∇f‖ = 2.0622e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16547: f = 0.000014551033, ‖∇f‖ = 2.1984e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16548: f = 0.000014549099, ‖∇f‖ = 2.0619e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16549: f = 0.000014547165, ‖∇f‖ = 2.1982e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16550: f = 0.000014545231, ‖∇f‖ = 2.0616e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16551: f = 0.000014543297, ‖∇f‖ = 2.1979e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16552: f = 0.000014541364, ‖∇f‖ = 2.0614e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16553: f = 0.000014539431, ‖∇f‖ = 2.1976e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16554: f = 0.000014537498, ‖∇f‖ = 2.0611e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16555: f = 0.000014535565, ‖∇f‖ = 2.1973e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16556: f = 0.000014533633, ‖∇f‖ = 2.0608e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16557: f = 0.000014531701, ‖∇f‖ = 2.1970e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16558: f = 0.000014529769, ‖∇f‖ = 2.0605e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16559: f = 0.000014527837, ‖∇f‖ = 2.1967e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16560: f = 0.000014525906, ‖∇f‖ = 2.0603e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16561: f = 0.000014523975, ‖∇f‖ = 2.1964e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16562: f = 0.000014522044, ‖∇f‖ = 2.0600e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16563: f = 0.000014520113, ‖∇f‖ = 2.1961e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16564: f = 0.000014518183, ‖∇f‖ = 2.0597e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16565: f = 0.000014516253, ‖∇f‖ = 2.1958e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16566: f = 0.000014514323, ‖∇f‖ = 2.0594e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16567: f = 0.000014512393, ‖∇f‖ = 2.1955e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16568: f = 0.000014510464, ‖∇f‖ = 2.0592e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16569: f = 0.000014508535, ‖∇f‖ = 2.1952e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16570: f = 0.000014506606, ‖∇f‖ = 2.0589e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16571: f = 0.000014504678, ‖∇f‖ = 2.1949e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16572: f = 0.000014502749, ‖∇f‖ = 2.0586e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16573: f = 0.000014500821, ‖∇f‖ = 2.1946e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16574: f = 0.000014498893, ‖∇f‖ = 2.0584e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16575: f = 0.000014496966, ‖∇f‖ = 2.1944e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16576: f = 0.000014495039, ‖∇f‖ = 2.0581e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16577: f = 0.000014493112, ‖∇f‖ = 2.1941e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16578: f = 0.000014491185, ‖∇f‖ = 2.0578e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16579: f = 0.000014489258, ‖∇f‖ = 2.1938e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16580: f = 0.000014487332, ‖∇f‖ = 2.0575e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16581: f = 0.000014485406, ‖∇f‖ = 2.1935e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16582: f = 0.000014483480, ‖∇f‖ = 2.0573e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16583: f = 0.000014481555, ‖∇f‖ = 2.1932e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16584: f = 0.000014479630, ‖∇f‖ = 2.0570e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16585: f = 0.000014477705, ‖∇f‖ = 2.1929e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16586: f = 0.000014475780, ‖∇f‖ = 2.0567e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16587: f = 0.000014473856, ‖∇f‖ = 2.1926e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16588: f = 0.000014471932, ‖∇f‖ = 2.0564e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16589: f = 0.000014470008, ‖∇f‖ = 2.1923e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16590: f = 0.000014468084, ‖∇f‖ = 2.0562e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16591: f = 0.000014466160, ‖∇f‖ = 2.1920e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16592: f = 0.000014464237, ‖∇f‖ = 2.0559e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16593: f = 0.000014462314, ‖∇f‖ = 2.1917e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16594: f = 0.000014460392, ‖∇f‖ = 2.0556e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16595: f = 0.000014458469, ‖∇f‖ = 2.1914e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16596: f = 0.000014456547, ‖∇f‖ = 2.0553e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16597: f = 0.000014454625, ‖∇f‖ = 2.1911e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16598: f = 0.000014452704, ‖∇f‖ = 2.0551e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16599: f = 0.000014450782, ‖∇f‖ = 2.1909e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16600: f = 0.000014448861, ‖∇f‖ = 2.0548e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16601: f = 0.000014446940, ‖∇f‖ = 2.1906e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16602: f = 0.000014445020, ‖∇f‖ = 2.0545e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16603: f = 0.000014443099, ‖∇f‖ = 2.1903e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16604: f = 0.000014441179, ‖∇f‖ = 2.0543e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16605: f = 0.000014439259, ‖∇f‖ = 2.1900e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16606: f = 0.000014437340, ‖∇f‖ = 2.0540e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16607: f = 0.000014435420, ‖∇f‖ = 2.1897e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16608: f = 0.000014433501, ‖∇f‖ = 2.0537e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16609: f = 0.000014431583, ‖∇f‖ = 2.1894e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16610: f = 0.000014429664, ‖∇f‖ = 2.0534e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16611: f = 0.000014427746, ‖∇f‖ = 2.1891e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16612: f = 0.000014425828, ‖∇f‖ = 2.0532e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16613: f = 0.000014423910, ‖∇f‖ = 2.1888e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16614: f = 0.000014421992, ‖∇f‖ = 2.0529e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16615: f = 0.000014420075, ‖∇f‖ = 2.1885e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16616: f = 0.000014418158, ‖∇f‖ = 2.0526e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16617: f = 0.000014416241, ‖∇f‖ = 2.1882e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16618: f = 0.000014414325, ‖∇f‖ = 2.0523e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16619: f = 0.000014412408, ‖∇f‖ = 2.1879e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16620: f = 0.000014410492, ‖∇f‖ = 2.0521e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16621: f = 0.000014408577, ‖∇f‖ = 2.1877e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16622: f = 0.000014406661, ‖∇f‖ = 2.0518e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16623: f = 0.000014404746, ‖∇f‖ = 2.1874e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16624: f = 0.000014402831, ‖∇f‖ = 2.0515e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16625: f = 0.000014400916, ‖∇f‖ = 2.1871e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16626: f = 0.000014399002, ‖∇f‖ = 2.0513e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16627: f = 0.000014397087, ‖∇f‖ = 2.1868e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16628: f = 0.000014395173, ‖∇f‖ = 2.0510e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16629: f = 0.000014393260, ‖∇f‖ = 2.1865e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16630: f = 0.000014391346, ‖∇f‖ = 2.0507e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16631: f = 0.000014389433, ‖∇f‖ = 2.1862e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16632: f = 0.000014387520, ‖∇f‖ = 2.0504e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16633: f = 0.000014385607, ‖∇f‖ = 2.1859e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16634: f = 0.000014383695, ‖∇f‖ = 2.0502e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16635: f = 0.000014381783, ‖∇f‖ = 2.1856e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16636: f = 0.000014379871, ‖∇f‖ = 2.0499e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16637: f = 0.000014377959, ‖∇f‖ = 2.1853e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16638: f = 0.000014376047, ‖∇f‖ = 2.0496e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16639: f = 0.000014374136, ‖∇f‖ = 2.1850e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16640: f = 0.000014372225, ‖∇f‖ = 2.0493e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16641: f = 0.000014370315, ‖∇f‖ = 2.1848e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16642: f = 0.000014368404, ‖∇f‖ = 2.0491e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16643: f = 0.000014366494, ‖∇f‖ = 2.1845e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16644: f = 0.000014364584, ‖∇f‖ = 2.0488e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16645: f = 0.000014362674, ‖∇f‖ = 2.1842e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16646: f = 0.000014360765, ‖∇f‖ = 2.0485e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16647: f = 0.000014358856, ‖∇f‖ = 2.1839e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16648: f = 0.000014356947, ‖∇f‖ = 2.0483e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16649: f = 0.000014355038, ‖∇f‖ = 2.1836e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16650: f = 0.000014353130, ‖∇f‖ = 2.0480e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16651: f = 0.000014351222, ‖∇f‖ = 2.1833e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16652: f = 0.000014349314, ‖∇f‖ = 2.0477e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16653: f = 0.000014347406, ‖∇f‖ = 2.1830e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16654: f = 0.000014345499, ‖∇f‖ = 2.0474e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16655: f = 0.000014343592, ‖∇f‖ = 2.1827e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16656: f = 0.000014341685, ‖∇f‖ = 2.0472e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16657: f = 0.000014339778, ‖∇f‖ = 2.1824e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16658: f = 0.000014337872, ‖∇f‖ = 2.0469e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16659: f = 0.000014335966, ‖∇f‖ = 2.1821e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16660: f = 0.000014334060, ‖∇f‖ = 2.0466e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16661: f = 0.000014332154, ‖∇f‖ = 2.1818e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16662: f = 0.000014330249, ‖∇f‖ = 2.0463e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16663: f = 0.000014328344, ‖∇f‖ = 2.1816e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16664: f = 0.000014326439, ‖∇f‖ = 2.0461e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16665: f = 0.000014324534, ‖∇f‖ = 2.1813e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16666: f = 0.000014322630, ‖∇f‖ = 2.0458e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16667: f = 0.000014320726, ‖∇f‖ = 2.1810e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16668: f = 0.000014318822, ‖∇f‖ = 2.0455e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16669: f = 0.000014316919, ‖∇f‖ = 2.1807e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16670: f = 0.000014315015, ‖∇f‖ = 2.0453e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16671: f = 0.000014313112, ‖∇f‖ = 2.1804e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16672: f = 0.000014311209, ‖∇f‖ = 2.0450e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16673: f = 0.000014309307, ‖∇f‖ = 2.1801e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16674: f = 0.000014307405, ‖∇f‖ = 2.0447e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16675: f = 0.000014305502, ‖∇f‖ = 2.1798e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16676: f = 0.000014303601, ‖∇f‖ = 2.0444e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16677: f = 0.000014301699, ‖∇f‖ = 2.1795e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16678: f = 0.000014299798, ‖∇f‖ = 2.0442e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16679: f = 0.000014297897, ‖∇f‖ = 2.1792e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16680: f = 0.000014295996, ‖∇f‖ = 2.0439e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16681: f = 0.000014294095, ‖∇f‖ = 2.1789e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16682: f = 0.000014292195, ‖∇f‖ = 2.0436e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16683: f = 0.000014290295, ‖∇f‖ = 2.1787e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16684: f = 0.000014288395, ‖∇f‖ = 2.0434e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16685: f = 0.000014286496, ‖∇f‖ = 2.1784e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16686: f = 0.000014284597, ‖∇f‖ = 2.0431e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16687: f = 0.000014282697, ‖∇f‖ = 2.1781e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16688: f = 0.000014280799, ‖∇f‖ = 2.0428e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16689: f = 0.000014278900, ‖∇f‖ = 2.1778e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16690: f = 0.000014277002, ‖∇f‖ = 2.0425e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16691: f = 0.000014275104, ‖∇f‖ = 2.1775e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16692: f = 0.000014273206, ‖∇f‖ = 2.0423e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16693: f = 0.000014271309, ‖∇f‖ = 2.1772e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16694: f = 0.000014269411, ‖∇f‖ = 2.0420e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16695: f = 0.000014267514, ‖∇f‖ = 2.1769e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16696: f = 0.000014265618, ‖∇f‖ = 2.0417e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16697: f = 0.000014263721, ‖∇f‖ = 2.1766e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16698: f = 0.000014261825, ‖∇f‖ = 2.0415e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16699: f = 0.000014259929, ‖∇f‖ = 2.1763e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16700: f = 0.000014258033, ‖∇f‖ = 2.0412e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16701: f = 0.000014256138, ‖∇f‖ = 2.1761e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16702: f = 0.000014254242, ‖∇f‖ = 2.0409e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16703: f = 0.000014252347, ‖∇f‖ = 2.1758e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16704: f = 0.000014250453, ‖∇f‖ = 2.0406e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16705: f = 0.000014248558, ‖∇f‖ = 2.1755e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16706: f = 0.000014246664, ‖∇f‖ = 2.0404e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16707: f = 0.000014244770, ‖∇f‖ = 2.1752e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16708: f = 0.000014242876, ‖∇f‖ = 2.0401e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16709: f = 0.000014240983, ‖∇f‖ = 2.1749e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16710: f = 0.000014239089, ‖∇f‖ = 2.0398e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16711: f = 0.000014237196, ‖∇f‖ = 2.1746e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16712: f = 0.000014235304, ‖∇f‖ = 2.0396e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16713: f = 0.000014233411, ‖∇f‖ = 2.1743e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16714: f = 0.000014231519, ‖∇f‖ = 2.0393e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16715: f = 0.000014229627, ‖∇f‖ = 2.1740e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16716: f = 0.000014227735, ‖∇f‖ = 2.0390e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16717: f = 0.000014225844, ‖∇f‖ = 2.1737e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16718: f = 0.000014223953, ‖∇f‖ = 2.0387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16719: f = 0.000014222062, ‖∇f‖ = 2.1735e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16720: f = 0.000014220171, ‖∇f‖ = 2.0385e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16721: f = 0.000014218280, ‖∇f‖ = 2.1732e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16722: f = 0.000014216390, ‖∇f‖ = 2.0382e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16723: f = 0.000014214500, ‖∇f‖ = 2.1729e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16724: f = 0.000014212611, ‖∇f‖ = 2.0379e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16725: f = 0.000014210721, ‖∇f‖ = 2.1726e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16726: f = 0.000014208832, ‖∇f‖ = 2.0377e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16727: f = 0.000014206943, ‖∇f‖ = 2.1723e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16728: f = 0.000014205054, ‖∇f‖ = 2.0374e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16729: f = 0.000014203166, ‖∇f‖ = 2.1720e-04, α = 9.10e-02, nfg = 2
