Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 2.1704e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 2.5283e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 2.1390e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 2.4917e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 2.1080e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 2.4556e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 2.0775e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 2.4201e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 2.0474e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 2.3850e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 2.0178e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 2.3505e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.9886e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 2.3165e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.9598e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 2.2830e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.9314e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 2.2499e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.9035e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 2.2173e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.8759e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 2.1852e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.8488e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 2.1536e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.8220e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 2.1224e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.7956e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 2.0917e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.7696e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 2.0614e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.7440e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 2.0316e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.7188e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 2.0022e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.6939e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 1.9732e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.6694e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 1.9446e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.6452e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 1.9165e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.6214e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 1.8888e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.5979e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 1.8614e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.5748e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 1.8345e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.5520e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 1.8079e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.5295e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 1.7817e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.5074e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 1.7560e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.4856e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 1.7305e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 1.4641e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 1.7055e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 1.4429e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 1.6808e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 1.4220e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 1.6565e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 1.4014e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 1.6325e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 1.3811e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 1.6089e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 1.3611e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 1.5856e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 1.3414e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 1.5626e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 1.3220e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 1.5400e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 1.3029e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 1.5177e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 1.2840e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 1.4957e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 1.2654e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 1.4741e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 1.2471e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 1.4528e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 1.2291e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 1.4317e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 1.2113e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 1.4110e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 1.1937e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 1.3906e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 1.1765e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 1.3704e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 1.1594e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 1.3506e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 1.1426e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 1.3311e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 1.1261e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 1.3118e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 1.1098e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 1.2928e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 1.0937e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 1.2741e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 1.0779e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 1.2556e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 1.0623e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 1.2375e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 1.0469e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 1.2196e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 1.0318e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 1.2019e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 1.0168e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 1.1845e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 1.0021e-07, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 1.1674e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 9.8761e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 1.1505e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 9.7331e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 1.1338e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 9.5922e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 1.1174e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 9.4534e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 1.1012e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 9.3165e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 1.0853e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 9.1817e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 1.0696e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 9.0488e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 1.0541e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 8.9178e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 1.0388e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 8.7887e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 1.0238e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 8.6615e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 1.0090e-07, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 8.5361e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 9.9437e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 8.4126e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 9.7998e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 8.2908e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 9.6579e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 8.1708e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 9.5181e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 8.0525e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 9.3803e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 7.9359e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 9.2446e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 7.8211e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 9.1107e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 7.7078e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 8.9789e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 7.5963e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 8.8489e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 7.4863e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 8.7208e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 7.3780e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 8.5946e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 7.2712e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 8.4702e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 7.1659e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 8.3475e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 7.0622e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 8.2267e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 6.9599e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 8.1076e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 6.8592e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 7.9903e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 6.7599e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 7.8746e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 6.6621e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 7.7606e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 6.5656e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 7.6483e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 6.4706e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 7.5376e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 6.3769e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 7.4285e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 6.2846e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 7.3209e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 6.1936e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 7.2150e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 6.1040e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 7.1105e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 6.0156e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 7.0076e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 5.9286e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 6.9062e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 5.8427e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 6.8062e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 5.7582e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 6.7077e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 5.6748e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 6.6106e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 5.5927e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 6.5149e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 5.5117e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 6.4206e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 5.4319e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 6.3276e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 5.3533e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 6.2361e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 5.2758e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 6.1458e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 5.1994e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 6.0568e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 5.1242e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 5.9692e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 5.0500e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 5.8827e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 4.9769e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 5.7976e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 4.9049e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 5.7137e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 4.8339e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 5.6310e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 4.7639e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 5.5495e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 4.6949e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 5.4691e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 4.6270e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 5.3900e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 4.5600e-08, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 5.3119e-08, α = 5.55e-02, nfg = 2
