Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter 3129: f = 0.000000000021, ‖∇f‖ = 1.7212e-06, step size = 6.90e-02
[ Info: GD: iter 3130: f = 0.000000000021, ‖∇f‖ = 2.0074e-06, step size = 9.46e-02
[ Info: GD: iter 3131: f = 0.000000000020, ‖∇f‖ = 1.7096e-06, step size = 6.90e-02
[ Info: GD: iter 3132: f = 0.000000000020, ‖∇f‖ = 1.9938e-06, step size = 9.46e-02
[ Info: GD: iter 3133: f = 0.000000000020, ‖∇f‖ = 1.6980e-06, step size = 6.90e-02
[ Info: GD: iter 3134: f = 0.000000000020, ‖∇f‖ = 1.9803e-06, step size = 9.46e-02
[ Info: GD: iter 3135: f = 0.000000000020, ‖∇f‖ = 1.6865e-06, step size = 6.90e-02
[ Info: GD: iter 3136: f = 0.000000000020, ‖∇f‖ = 1.9669e-06, step size = 9.46e-02
[ Info: GD: iter 3137: f = 0.000000000020, ‖∇f‖ = 1.6751e-06, step size = 6.90e-02
[ Info: GD: iter 3138: f = 0.000000000019, ‖∇f‖ = 1.9536e-06, step size = 9.46e-02
[ Info: GD: iter 3139: f = 0.000000000019, ‖∇f‖ = 1.6637e-06, step size = 6.90e-02
[ Info: GD: iter 3140: f = 0.000000000019, ‖∇f‖ = 1.9403e-06, step size = 9.46e-02
[ Info: GD: iter 3141: f = 0.000000000019, ‖∇f‖ = 1.6524e-06, step size = 6.90e-02
[ Info: GD: iter 3142: f = 0.000000000019, ‖∇f‖ = 1.9272e-06, step size = 9.46e-02
[ Info: GD: iter 3143: f = 0.000000000019, ‖∇f‖ = 1.6413e-06, step size = 6.90e-02
[ Info: GD: iter 3144: f = 0.000000000019, ‖∇f‖ = 1.9142e-06, step size = 9.46e-02
[ Info: GD: iter 3145: f = 0.000000000019, ‖∇f‖ = 1.6301e-06, step size = 6.90e-02
[ Info: GD: iter 3146: f = 0.000000000018, ‖∇f‖ = 1.9012e-06, step size = 9.46e-02
[ Info: GD: iter 3147: f = 0.000000000018, ‖∇f‖ = 1.6191e-06, step size = 6.90e-02
[ Info: GD: iter 3148: f = 0.000000000018, ‖∇f‖ = 1.8883e-06, step size = 9.46e-02
[ Info: GD: iter 3149: f = 0.000000000018, ‖∇f‖ = 1.6081e-06, step size = 6.90e-02
[ Info: GD: iter 3150: f = 0.000000000018, ‖∇f‖ = 1.8755e-06, step size = 9.46e-02
[ Info: GD: iter 3151: f = 0.000000000018, ‖∇f‖ = 1.5972e-06, step size = 6.90e-02
[ Info: GD: iter 3152: f = 0.000000000018, ‖∇f‖ = 1.8628e-06, step size = 9.46e-02
[ Info: GD: iter 3153: f = 0.000000000018, ‖∇f‖ = 1.5864e-06, step size = 6.90e-02
[ Info: GD: iter 3154: f = 0.000000000017, ‖∇f‖ = 1.8502e-06, step size = 9.46e-02
[ Info: GD: iter 3155: f = 0.000000000017, ‖∇f‖ = 1.5757e-06, step size = 6.90e-02
[ Info: GD: iter 3156: f = 0.000000000017, ‖∇f‖ = 1.8377e-06, step size = 9.46e-02
[ Info: GD: iter 3157: f = 0.000000000017, ‖∇f‖ = 1.5650e-06, step size = 6.90e-02
[ Info: GD: iter 3158: f = 0.000000000017, ‖∇f‖ = 1.8252e-06, step size = 9.46e-02
[ Info: GD: iter 3159: f = 0.000000000017, ‖∇f‖ = 1.5544e-06, step size = 6.90e-02
[ Info: GD: iter 3160: f = 0.000000000017, ‖∇f‖ = 1.8129e-06, step size = 9.46e-02
[ Info: GD: iter 3161: f = 0.000000000017, ‖∇f‖ = 1.5439e-06, step size = 6.90e-02
[ Info: GD: iter 3162: f = 0.000000000017, ‖∇f‖ = 1.8006e-06, step size = 9.46e-02
[ Info: GD: iter 3163: f = 0.000000000016, ‖∇f‖ = 1.5334e-06, step size = 6.90e-02
[ Info: GD: iter 3164: f = 0.000000000016, ‖∇f‖ = 1.7884e-06, step size = 9.46e-02
[ Info: GD: iter 3165: f = 0.000000000016, ‖∇f‖ = 1.5230e-06, step size = 6.90e-02
[ Info: GD: iter 3166: f = 0.000000000016, ‖∇f‖ = 1.7763e-06, step size = 9.46e-02
[ Info: GD: iter 3167: f = 0.000000000016, ‖∇f‖ = 1.5127e-06, step size = 6.90e-02
[ Info: GD: iter 3168: f = 0.000000000016, ‖∇f‖ = 1.7643e-06, step size = 9.46e-02
[ Info: GD: iter 3169: f = 0.000000000016, ‖∇f‖ = 1.5025e-06, step size = 6.90e-02
[ Info: GD: iter 3170: f = 0.000000000016, ‖∇f‖ = 1.7523e-06, step size = 9.46e-02
[ Info: GD: iter 3171: f = 0.000000000016, ‖∇f‖ = 1.4923e-06, step size = 6.90e-02
[ Info: GD: iter 3172: f = 0.000000000015, ‖∇f‖ = 1.7404e-06, step size = 9.46e-02
[ Info: GD: iter 3173: f = 0.000000000015, ‖∇f‖ = 1.4822e-06, step size = 6.90e-02
[ Info: GD: iter 3174: f = 0.000000000015, ‖∇f‖ = 1.7287e-06, step size = 9.46e-02
[ Info: GD: iter 3175: f = 0.000000000015, ‖∇f‖ = 1.4722e-06, step size = 6.90e-02
[ Info: GD: iter 3176: f = 0.000000000015, ‖∇f‖ = 1.7169e-06, step size = 9.46e-02
[ Info: GD: iter 3177: f = 0.000000000015, ‖∇f‖ = 1.4622e-06, step size = 6.90e-02
[ Info: GD: iter 3178: f = 0.000000000015, ‖∇f‖ = 1.7053e-06, step size = 9.46e-02
[ Info: GD: iter 3179: f = 0.000000000015, ‖∇f‖ = 1.4523e-06, step size = 6.90e-02
[ Info: GD: iter 3180: f = 0.000000000015, ‖∇f‖ = 1.6938e-06, step size = 9.46e-02
[ Info: GD: iter 3181: f = 0.000000000015, ‖∇f‖ = 1.4425e-06, step size = 6.90e-02
[ Info: GD: iter 3182: f = 0.000000000014, ‖∇f‖ = 1.6823e-06, step size = 9.46e-02
[ Info: GD: iter 3183: f = 0.000000000014, ‖∇f‖ = 1.4327e-06, step size = 6.90e-02
[ Info: GD: iter 3184: f = 0.000000000014, ‖∇f‖ = 1.6709e-06, step size = 9.46e-02
[ Info: GD: iter 3185: f = 0.000000000014, ‖∇f‖ = 1.4230e-06, step size = 6.90e-02
[ Info: GD: iter 3186: f = 0.000000000014, ‖∇f‖ = 1.6596e-06, step size = 9.46e-02
[ Info: GD: iter 3187: f = 0.000000000014, ‖∇f‖ = 1.4133e-06, step size = 6.90e-02
[ Info: GD: iter 3188: f = 0.000000000014, ‖∇f‖ = 1.6483e-06, step size = 9.46e-02
[ Info: GD: iter 3189: f = 0.000000000014, ‖∇f‖ = 1.4038e-06, step size = 6.90e-02
[ Info: GD: iter 3190: f = 0.000000000014, ‖∇f‖ = 1.6372e-06, step size = 9.46e-02
[ Info: GD: iter 3191: f = 0.000000000014, ‖∇f‖ = 1.3943e-06, step size = 6.90e-02
[ Info: GD: iter 3192: f = 0.000000000013, ‖∇f‖ = 1.6261e-06, step size = 9.46e-02
[ Info: GD: iter 3193: f = 0.000000000013, ‖∇f‖ = 1.3848e-06, step size = 6.90e-02
[ Info: GD: iter 3194: f = 0.000000000013, ‖∇f‖ = 1.6151e-06, step size = 9.46e-02
[ Info: GD: iter 3195: f = 0.000000000013, ‖∇f‖ = 1.3754e-06, step size = 6.90e-02
[ Info: GD: iter 3196: f = 0.000000000013, ‖∇f‖ = 1.6041e-06, step size = 9.46e-02
[ Info: GD: iter 3197: f = 0.000000000013, ‖∇f‖ = 1.3661e-06, step size = 6.90e-02
[ Info: GD: iter 3198: f = 0.000000000013, ‖∇f‖ = 1.5933e-06, step size = 9.46e-02
[ Info: GD: iter 3199: f = 0.000000000013, ‖∇f‖ = 1.3569e-06, step size = 6.90e-02
[ Info: GD: iter 3200: f = 0.000000000013, ‖∇f‖ = 1.5825e-06, step size = 9.46e-02
[ Info: GD: iter 3201: f = 0.000000000013, ‖∇f‖ = 1.3477e-06, step size = 6.90e-02
[ Info: GD: iter 3202: f = 0.000000000013, ‖∇f‖ = 1.5718e-06, step size = 9.46e-02
[ Info: GD: iter 3203: f = 0.000000000013, ‖∇f‖ = 1.3386e-06, step size = 6.90e-02
[ Info: GD: iter 3204: f = 0.000000000012, ‖∇f‖ = 1.5611e-06, step size = 9.46e-02
[ Info: GD: iter 3205: f = 0.000000000012, ‖∇f‖ = 1.3295e-06, step size = 6.90e-02
[ Info: GD: iter 3206: f = 0.000000000012, ‖∇f‖ = 1.5506e-06, step size = 9.46e-02
[ Info: GD: iter 3207: f = 0.000000000012, ‖∇f‖ = 1.3205e-06, step size = 6.90e-02
[ Info: GD: iter 3208: f = 0.000000000012, ‖∇f‖ = 1.5401e-06, step size = 9.46e-02
[ Info: GD: iter 3209: f = 0.000000000012, ‖∇f‖ = 1.3115e-06, step size = 6.90e-02
[ Info: GD: iter 3210: f = 0.000000000012, ‖∇f‖ = 1.5296e-06, step size = 9.46e-02
[ Info: GD: iter 3211: f = 0.000000000012, ‖∇f‖ = 1.3027e-06, step size = 6.90e-02
[ Info: GD: iter 3212: f = 0.000000000012, ‖∇f‖ = 1.5193e-06, step size = 9.46e-02
[ Info: GD: iter 3213: f = 0.000000000012, ‖∇f‖ = 1.2938e-06, step size = 6.90e-02
[ Info: GD: iter 3214: f = 0.000000000012, ‖∇f‖ = 1.5090e-06, step size = 9.46e-02
[ Info: GD: iter 3215: f = 0.000000000012, ‖∇f‖ = 1.2851e-06, step size = 6.90e-02
[ Info: GD: iter 3216: f = 0.000000000011, ‖∇f‖ = 1.4988e-06, step size = 9.46e-02
[ Info: GD: iter 3217: f = 0.000000000011, ‖∇f‖ = 1.2764e-06, step size = 6.90e-02
[ Info: GD: iter 3218: f = 0.000000000011, ‖∇f‖ = 1.4886e-06, step size = 9.46e-02
[ Info: GD: iter 3219: f = 0.000000000011, ‖∇f‖ = 1.2677e-06, step size = 6.90e-02
[ Info: GD: iter 3220: f = 0.000000000011, ‖∇f‖ = 1.4785e-06, step size = 9.46e-02
[ Info: GD: iter 3221: f = 0.000000000011, ‖∇f‖ = 1.2591e-06, step size = 6.90e-02
[ Info: GD: iter 3222: f = 0.000000000011, ‖∇f‖ = 1.4685e-06, step size = 9.46e-02
[ Info: GD: iter 3223: f = 0.000000000011, ‖∇f‖ = 1.2506e-06, step size = 6.90e-02
[ Info: GD: iter 3224: f = 0.000000000011, ‖∇f‖ = 1.4586e-06, step size = 9.46e-02
[ Info: GD: iter 3225: f = 0.000000000011, ‖∇f‖ = 1.2422e-06, step size = 6.90e-02
[ Info: GD: iter 3226: f = 0.000000000011, ‖∇f‖ = 1.4487e-06, step size = 9.46e-02
[ Info: GD: iter 3227: f = 0.000000000011, ‖∇f‖ = 1.2337e-06, step size = 6.90e-02
[ Info: GD: iter 3228: f = 0.000000000011, ‖∇f‖ = 1.4389e-06, step size = 9.46e-02
[ Info: GD: iter 3229: f = 0.000000000010, ‖∇f‖ = 1.2254e-06, step size = 6.90e-02
[ Info: GD: iter 3230: f = 0.000000000010, ‖∇f‖ = 1.4291e-06, step size = 9.46e-02
[ Info: GD: iter 3231: f = 0.000000000010, ‖∇f‖ = 1.2171e-06, step size = 6.90e-02
[ Info: GD: iter 3232: f = 0.000000000010, ‖∇f‖ = 1.4195e-06, step size = 9.46e-02
[ Info: GD: iter 3233: f = 0.000000000010, ‖∇f‖ = 1.2088e-06, step size = 6.90e-02
[ Info: GD: iter 3234: f = 0.000000000010, ‖∇f‖ = 1.4098e-06, step size = 9.46e-02
[ Info: GD: iter 3235: f = 0.000000000010, ‖∇f‖ = 1.2007e-06, step size = 6.90e-02
[ Info: GD: iter 3236: f = 0.000000000010, ‖∇f‖ = 1.4003e-06, step size = 9.46e-02
[ Info: GD: iter 3237: f = 0.000000000010, ‖∇f‖ = 1.1925e-06, step size = 6.90e-02
[ Info: GD: iter 3238: f = 0.000000000010, ‖∇f‖ = 1.3908e-06, step size = 9.46e-02
[ Info: GD: iter 3239: f = 0.000000000010, ‖∇f‖ = 1.1844e-06, step size = 6.90e-02
[ Info: GD: iter 3240: f = 0.000000000010, ‖∇f‖ = 1.3814e-06, step size = 9.46e-02
[ Info: GD: iter 3241: f = 0.000000000010, ‖∇f‖ = 1.1764e-06, step size = 6.90e-02
[ Info: GD: iter 3242: f = 0.000000000010, ‖∇f‖ = 1.3720e-06, step size = 9.46e-02
[ Info: GD: iter 3243: f = 0.000000000010, ‖∇f‖ = 1.1685e-06, step size = 6.90e-02
[ Info: GD: iter 3244: f = 0.000000000009, ‖∇f‖ = 1.3627e-06, step size = 9.46e-02
[ Info: GD: iter 3245: f = 0.000000000009, ‖∇f‖ = 1.1605e-06, step size = 6.90e-02
[ Info: GD: iter 3246: f = 0.000000000009, ‖∇f‖ = 1.3535e-06, step size = 9.46e-02
[ Info: GD: iter 3247: f = 0.000000000009, ‖∇f‖ = 1.1527e-06, step size = 6.90e-02
[ Info: GD: iter 3248: f = 0.000000000009, ‖∇f‖ = 1.3443e-06, step size = 9.46e-02
[ Info: GD: iter 3249: f = 0.000000000009, ‖∇f‖ = 1.1449e-06, step size = 6.90e-02
[ Info: GD: iter 3250: f = 0.000000000009, ‖∇f‖ = 1.3352e-06, step size = 9.46e-02
[ Info: GD: iter 3251: f = 0.000000000009, ‖∇f‖ = 1.1371e-06, step size = 6.90e-02
[ Info: GD: iter 3252: f = 0.000000000009, ‖∇f‖ = 1.3262e-06, step size = 9.46e-02
[ Info: GD: iter 3253: f = 0.000000000009, ‖∇f‖ = 1.1294e-06, step size = 6.90e-02
[ Info: GD: iter 3254: f = 0.000000000009, ‖∇f‖ = 1.3172e-06, step size = 9.46e-02
[ Info: GD: iter 3255: f = 0.000000000009, ‖∇f‖ = 1.1218e-06, step size = 6.90e-02
[ Info: GD: iter 3256: f = 0.000000000009, ‖∇f‖ = 1.3083e-06, step size = 9.46e-02
[ Info: GD: iter 3257: f = 0.000000000009, ‖∇f‖ = 1.1142e-06, step size = 6.90e-02
[ Info: GD: iter 3258: f = 0.000000000009, ‖∇f‖ = 1.2994e-06, step size = 9.46e-02
[ Info: GD: iter 3259: f = 0.000000000009, ‖∇f‖ = 1.1066e-06, step size = 6.90e-02
[ Info: GD: iter 3260: f = 0.000000000008, ‖∇f‖ = 1.2906e-06, step size = 9.46e-02
[ Info: GD: iter 3261: f = 0.000000000008, ‖∇f‖ = 1.0991e-06, step size = 6.90e-02
[ Info: GD: iter 3262: f = 0.000000000008, ‖∇f‖ = 1.2819e-06, step size = 9.46e-02
[ Info: GD: iter 3263: f = 0.000000000008, ‖∇f‖ = 1.0917e-06, step size = 6.90e-02
[ Info: GD: iter 3264: f = 0.000000000008, ‖∇f‖ = 1.2732e-06, step size = 9.46e-02
[ Info: GD: iter 3265: f = 0.000000000008, ‖∇f‖ = 1.0843e-06, step size = 6.90e-02
[ Info: GD: iter 3266: f = 0.000000000008, ‖∇f‖ = 1.2646e-06, step size = 9.46e-02
[ Info: GD: iter 3267: f = 0.000000000008, ‖∇f‖ = 1.0770e-06, step size = 6.90e-02
[ Info: GD: iter 3268: f = 0.000000000008, ‖∇f‖ = 1.2560e-06, step size = 9.46e-02
[ Info: GD: iter 3269: f = 0.000000000008, ‖∇f‖ = 1.0697e-06, step size = 6.90e-02
[ Info: GD: iter 3270: f = 0.000000000008, ‖∇f‖ = 1.2475e-06, step size = 9.46e-02
[ Info: GD: iter 3271: f = 0.000000000008, ‖∇f‖ = 1.0624e-06, step size = 6.90e-02
[ Info: GD: iter 3272: f = 0.000000000008, ‖∇f‖ = 1.2391e-06, step size = 9.46e-02
[ Info: GD: iter 3273: f = 0.000000000008, ‖∇f‖ = 1.0552e-06, step size = 6.90e-02
[ Info: GD: iter 3274: f = 0.000000000008, ‖∇f‖ = 1.2307e-06, step size = 9.46e-02
[ Info: GD: iter 3275: f = 0.000000000008, ‖∇f‖ = 1.0481e-06, step size = 6.90e-02
[ Info: GD: iter 3276: f = 0.000000000008, ‖∇f‖ = 1.2223e-06, step size = 9.46e-02
[ Info: GD: iter 3277: f = 0.000000000008, ‖∇f‖ = 1.0410e-06, step size = 6.90e-02
[ Info: GD: iter 3278: f = 0.000000000008, ‖∇f‖ = 1.2141e-06, step size = 9.46e-02
[ Info: GD: iter 3279: f = 0.000000000007, ‖∇f‖ = 1.0339e-06, step size = 6.90e-02
[ Info: GD: iter 3280: f = 0.000000000007, ‖∇f‖ = 1.2058e-06, step size = 9.46e-02
[ Info: GD: iter 3281: f = 0.000000000007, ‖∇f‖ = 1.0269e-06, step size = 6.90e-02
[ Info: GD: iter 3282: f = 0.000000000007, ‖∇f‖ = 1.1977e-06, step size = 9.46e-02
[ Info: GD: iter 3283: f = 0.000000000007, ‖∇f‖ = 1.0200e-06, step size = 6.90e-02
[ Info: GD: iter 3284: f = 0.000000000007, ‖∇f‖ = 1.1896e-06, step size = 9.46e-02
[ Info: GD: iter 3285: f = 0.000000000007, ‖∇f‖ = 1.0131e-06, step size = 6.90e-02
[ Info: GD: iter 3286: f = 0.000000000007, ‖∇f‖ = 1.1815e-06, step size = 9.46e-02
[ Info: GD: iter 3287: f = 0.000000000007, ‖∇f‖ = 1.0062e-06, step size = 6.90e-02
[ Info: GD: iter 3288: f = 0.000000000007, ‖∇f‖ = 1.1735e-06, step size = 9.46e-02
[ Info: GD: iter 3289: f = 0.000000000007, ‖∇f‖ = 9.9939e-07, step size = 6.90e-02
[ Info: GD: iter 3290: f = 0.000000000007, ‖∇f‖ = 1.1656e-06, step size = 9.46e-02
[ Info: GD: iter 3291: f = 0.000000000007, ‖∇f‖ = 9.9262e-07, step size = 6.90e-02
[ Info: GD: iter 3292: f = 0.000000000007, ‖∇f‖ = 1.1577e-06, step size = 9.46e-02
[ Info: GD: iter 3293: f = 0.000000000007, ‖∇f‖ = 9.8590e-07, step size = 6.90e-02
[ Info: GD: iter 3294: f = 0.000000000007, ‖∇f‖ = 1.1498e-06, step size = 9.46e-02
[ Info: GD: iter 3295: f = 0.000000000007, ‖∇f‖ = 9.7922e-07, step size = 6.90e-02
[ Info: GD: iter 3296: f = 0.000000000007, ‖∇f‖ = 1.1420e-06, step size = 9.46e-02
[ Info: GD: iter 3297: f = 0.000000000007, ‖∇f‖ = 9.7259e-07, step size = 6.90e-02
[ Info: GD: iter 3298: f = 0.000000000007, ‖∇f‖ = 1.1343e-06, step size = 9.46e-02
[ Info: GD: iter 3299: f = 0.000000000007, ‖∇f‖ = 9.6600e-07, step size = 6.90e-02
[ Info: GD: iter 3300: f = 0.000000000006, ‖∇f‖ = 1.1266e-06, step size = 9.46e-02
[ Info: GD: iter 3301: f = 0.000000000006, ‖∇f‖ = 9.5946e-07, step size = 6.90e-02
[ Info: GD: iter 3302: f = 0.000000000006, ‖∇f‖ = 1.1190e-06, step size = 9.46e-02
[ Info: GD: iter 3303: f = 0.000000000006, ‖∇f‖ = 9.5296e-07, step size = 6.90e-02
[ Info: GD: iter 3304: f = 0.000000000006, ‖∇f‖ = 1.1114e-06, step size = 9.46e-02
[ Info: GD: iter 3305: f = 0.000000000006, ‖∇f‖ = 9.4651e-07, step size = 6.90e-02
[ Info: GD: iter 3306: f = 0.000000000006, ‖∇f‖ = 1.1039e-06, step size = 9.46e-02
[ Info: GD: iter 3307: f = 0.000000000006, ‖∇f‖ = 9.4010e-07, step size = 6.90e-02
[ Info: GD: iter 3308: f = 0.000000000006, ‖∇f‖ = 1.0964e-06, step size = 9.46e-02
[ Info: GD: iter 3309: f = 0.000000000006, ‖∇f‖ = 9.3373e-07, step size = 6.90e-02
[ Info: GD: iter 3310: f = 0.000000000006, ‖∇f‖ = 1.0890e-06, step size = 9.46e-02
[ Info: GD: iter 3311: f = 0.000000000006, ‖∇f‖ = 9.2741e-07, step size = 6.90e-02
[ Info: GD: iter 3312: f = 0.000000000006, ‖∇f‖ = 1.0816e-06, step size = 9.46e-02
[ Info: GD: iter 3313: f = 0.000000000006, ‖∇f‖ = 9.2113e-07, step size = 6.90e-02
[ Info: GD: iter 3314: f = 0.000000000006, ‖∇f‖ = 1.0743e-06, step size = 9.46e-02
[ Info: GD: iter 3315: f = 0.000000000006, ‖∇f‖ = 9.1489e-07, step size = 6.90e-02
[ Info: GD: iter 3316: f = 0.000000000006, ‖∇f‖ = 1.0670e-06, step size = 9.46e-02
[ Info: GD: iter 3317: f = 0.000000000006, ‖∇f‖ = 9.0869e-07, step size = 6.90e-02
[ Info: GD: iter 3318: f = 0.000000000006, ‖∇f‖ = 1.0598e-06, step size = 9.46e-02
[ Info: GD: iter 3319: f = 0.000000000006, ‖∇f‖ = 9.0254e-07, step size = 6.90e-02
[ Info: GD: iter 3320: f = 0.000000000006, ‖∇f‖ = 1.0526e-06, step size = 9.46e-02
[ Info: GD: iter 3321: f = 0.000000000006, ‖∇f‖ = 8.9642e-07, step size = 6.90e-02
[ Info: GD: iter 3322: f = 0.000000000006, ‖∇f‖ = 1.0455e-06, step size = 9.46e-02
[ Info: GD: iter 3323: f = 0.000000000006, ‖∇f‖ = 8.9035e-07, step size = 6.90e-02
[ Info: GD: iter 3324: f = 0.000000000005, ‖∇f‖ = 1.0384e-06, step size = 9.46e-02
[ Info: GD: iter 3325: f = 0.000000000005, ‖∇f‖ = 8.8432e-07, step size = 6.90e-02
[ Info: GD: iter 3326: f = 0.000000000005, ‖∇f‖ = 1.0314e-06, step size = 9.46e-02
[ Info: GD: iter 3327: f = 0.000000000005, ‖∇f‖ = 8.7833e-07, step size = 6.90e-02
[ Info: GD: iter 3328: f = 0.000000000005, ‖∇f‖ = 1.0244e-06, step size = 9.46e-02
[ Info: GD: iter 3329: f = 0.000000000005, ‖∇f‖ = 8.7239e-07, step size = 6.90e-02
[ Info: GD: iter 3330: f = 0.000000000005, ‖∇f‖ = 1.0174e-06, step size = 9.46e-02
[ Info: GD: iter 3331: f = 0.000000000005, ‖∇f‖ = 8.6648e-07, step size = 6.90e-02
[ Info: GD: iter 3332: f = 0.000000000005, ‖∇f‖ = 1.0106e-06, step size = 9.46e-02
[ Info: GD: iter 3333: f = 0.000000000005, ‖∇f‖ = 8.6061e-07, step size = 6.90e-02
[ Info: GD: iter 3334: f = 0.000000000005, ‖∇f‖ = 1.0037e-06, step size = 9.46e-02
[ Info: GD: iter 3335: f = 0.000000000005, ‖∇f‖ = 8.5478e-07, step size = 6.90e-02
[ Info: GD: iter 3336: f = 0.000000000005, ‖∇f‖ = 9.9691e-07, step size = 9.46e-02
[ Info: GD: iter 3337: f = 0.000000000005, ‖∇f‖ = 8.4899e-07, step size = 6.90e-02
[ Info: GD: iter 3338: f = 0.000000000005, ‖∇f‖ = 9.9016e-07, step size = 9.46e-02
[ Info: GD: iter 3339: f = 0.000000000005, ‖∇f‖ = 8.4324e-07, step size = 6.90e-02
[ Info: GD: iter 3340: f = 0.000000000005, ‖∇f‖ = 9.8345e-07, step size = 9.46e-02
[ Info: GD: iter 3341: f = 0.000000000005, ‖∇f‖ = 8.3753e-07, step size = 6.90e-02
[ Info: GD: iter 3342: f = 0.000000000005, ‖∇f‖ = 9.7679e-07, step size = 9.46e-02
[ Info: GD: iter 3343: f = 0.000000000005, ‖∇f‖ = 8.3186e-07, step size = 6.90e-02
[ Info: GD: iter 3344: f = 0.000000000005, ‖∇f‖ = 9.7018e-07, step size = 9.46e-02
[ Info: GD: iter 3345: f = 0.000000000005, ‖∇f‖ = 8.2623e-07, step size = 6.90e-02
[ Info: GD: iter 3346: f = 0.000000000005, ‖∇f‖ = 9.6360e-07, step size = 9.46e-02
[ Info: GD: iter 3347: f = 0.000000000005, ‖∇f‖ = 8.2063e-07, step size = 6.90e-02
[ Info: GD: iter 3348: f = 0.000000000005, ‖∇f‖ = 9.5708e-07, step size = 9.46e-02
[ Info: GD: iter 3349: f = 0.000000000005, ‖∇f‖ = 8.1507e-07, step size = 6.90e-02
[ Info: GD: iter 3350: f = 0.000000000005, ‖∇f‖ = 9.5060e-07, step size = 9.46e-02
[ Info: GD: iter 3351: f = 0.000000000005, ‖∇f‖ = 8.0955e-07, step size = 6.90e-02
[ Info: GD: iter 3352: f = 0.000000000005, ‖∇f‖ = 9.4416e-07, step size = 9.46e-02
[ Info: GD: iter 3353: f = 0.000000000005, ‖∇f‖ = 8.0407e-07, step size = 6.90e-02
[ Info: GD: iter 3354: f = 0.000000000004, ‖∇f‖ = 9.3776e-07, step size = 9.46e-02
[ Info: GD: iter 3355: f = 0.000000000004, ‖∇f‖ = 7.9862e-07, step size = 6.90e-02
[ Info: GD: iter 3356: f = 0.000000000004, ‖∇f‖ = 9.3141e-07, step size = 9.46e-02
[ Info: GD: iter 3357: f = 0.000000000004, ‖∇f‖ = 7.9322e-07, step size = 6.90e-02
[ Info: GD: iter 3358: f = 0.000000000004, ‖∇f‖ = 9.2511e-07, step size = 9.46e-02
[ Info: GD: iter 3359: f = 0.000000000004, ‖∇f‖ = 7.8784e-07, step size = 6.90e-02
[ Info: GD: iter 3360: f = 0.000000000004, ‖∇f‖ = 9.1884e-07, step size = 9.46e-02
[ Info: GD: iter 3361: f = 0.000000000004, ‖∇f‖ = 7.8251e-07, step size = 6.90e-02
[ Info: GD: iter 3362: f = 0.000000000004, ‖∇f‖ = 9.1262e-07, step size = 9.46e-02
[ Info: GD: iter 3363: f = 0.000000000004, ‖∇f‖ = 7.7721e-07, step size = 6.90e-02
[ Info: GD: iter 3364: f = 0.000000000004, ‖∇f‖ = 9.0644e-07, step size = 9.46e-02
[ Info: GD: iter 3365: f = 0.000000000004, ‖∇f‖ = 7.7194e-07, step size = 6.90e-02
[ Info: GD: iter 3366: f = 0.000000000004, ‖∇f‖ = 9.0030e-07, step size = 9.46e-02
