Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter 1929: f = 0.000000000010, ‖∇f‖ = 2.2680e-06, step size = 5.01e-02
[ Info: GD: iter 1930: f = 0.000000000010, ‖∇f‖ = 2.2103e-06, step size = 4.81e-02
[ Info: GD: iter 1931: f = 0.000000000010, ‖∇f‖ = 2.2411e-06, step size = 5.01e-02
[ Info: GD: iter 1932: f = 0.000000000010, ‖∇f‖ = 2.1841e-06, step size = 4.81e-02
[ Info: GD: iter 1933: f = 0.000000000010, ‖∇f‖ = 2.2145e-06, step size = 5.01e-02
[ Info: GD: iter 1934: f = 0.000000000010, ‖∇f‖ = 2.1582e-06, step size = 4.81e-02
[ Info: GD: iter 1935: f = 0.000000000010, ‖∇f‖ = 2.1882e-06, step size = 5.01e-02
[ Info: GD: iter 1936: f = 0.000000000010, ‖∇f‖ = 2.1325e-06, step size = 4.81e-02
[ Info: GD: iter 1937: f = 0.000000000009, ‖∇f‖ = 2.1623e-06, step size = 5.01e-02
[ Info: GD: iter 1938: f = 0.000000000009, ‖∇f‖ = 2.1072e-06, step size = 4.81e-02
[ Info: GD: iter 1939: f = 0.000000000009, ‖∇f‖ = 2.1366e-06, step size = 5.01e-02
[ Info: GD: iter 1940: f = 0.000000000009, ‖∇f‖ = 2.0822e-06, step size = 4.81e-02
[ Info: GD: iter 1941: f = 0.000000000009, ‖∇f‖ = 2.1113e-06, step size = 5.01e-02
[ Info: GD: iter 1942: f = 0.000000000009, ‖∇f‖ = 2.0575e-06, step size = 4.81e-02
[ Info: GD: iter 1943: f = 0.000000000009, ‖∇f‖ = 2.0862e-06, step size = 5.01e-02
[ Info: GD: iter 1944: f = 0.000000000009, ‖∇f‖ = 2.0331e-06, step size = 4.81e-02
[ Info: GD: iter 1945: f = 0.000000000009, ‖∇f‖ = 2.0615e-06, step size = 5.01e-02
[ Info: GD: iter 1946: f = 0.000000000009, ‖∇f‖ = 2.0090e-06, step size = 4.81e-02
[ Info: GD: iter 1947: f = 0.000000000008, ‖∇f‖ = 2.0370e-06, step size = 5.01e-02
[ Info: GD: iter 1948: f = 0.000000000008, ‖∇f‖ = 1.9852e-06, step size = 4.81e-02
[ Info: GD: iter 1949: f = 0.000000000008, ‖∇f‖ = 2.0128e-06, step size = 5.01e-02
[ Info: GD: iter 1950: f = 0.000000000008, ‖∇f‖ = 1.9616e-06, step size = 4.81e-02
[ Info: GD: iter 1951: f = 0.000000000008, ‖∇f‖ = 1.9890e-06, step size = 5.01e-02
[ Info: GD: iter 1952: f = 0.000000000008, ‖∇f‖ = 1.9383e-06, step size = 4.81e-02
[ Info: GD: iter 1953: f = 0.000000000008, ‖∇f‖ = 1.9654e-06, step size = 5.01e-02
[ Info: GD: iter 1954: f = 0.000000000008, ‖∇f‖ = 1.9153e-06, step size = 4.81e-02
[ Info: GD: iter 1955: f = 0.000000000008, ‖∇f‖ = 1.9420e-06, step size = 5.01e-02
[ Info: GD: iter 1956: f = 0.000000000008, ‖∇f‖ = 1.8926e-06, step size = 4.81e-02
[ Info: GD: iter 1957: f = 0.000000000007, ‖∇f‖ = 1.9190e-06, step size = 5.01e-02
[ Info: GD: iter 1958: f = 0.000000000007, ‖∇f‖ = 1.8701e-06, step size = 4.81e-02
[ Info: GD: iter 1959: f = 0.000000000007, ‖∇f‖ = 1.8962e-06, step size = 5.01e-02
[ Info: GD: iter 1960: f = 0.000000000007, ‖∇f‖ = 1.8480e-06, step size = 4.81e-02
[ Info: GD: iter 1961: f = 0.000000000007, ‖∇f‖ = 1.8737e-06, step size = 5.01e-02
[ Info: GD: iter 1962: f = 0.000000000007, ‖∇f‖ = 1.8260e-06, step size = 4.81e-02
[ Info: GD: iter 1963: f = 0.000000000007, ‖∇f‖ = 1.8515e-06, step size = 5.01e-02
[ Info: GD: iter 1964: f = 0.000000000007, ‖∇f‖ = 1.8044e-06, step size = 4.81e-02
[ Info: GD: iter 1965: f = 0.000000000007, ‖∇f‖ = 1.8295e-06, step size = 5.01e-02
[ Info: GD: iter 1966: f = 0.000000000007, ‖∇f‖ = 1.7830e-06, step size = 4.81e-02
[ Info: GD: iter 1967: f = 0.000000000007, ‖∇f‖ = 1.8078e-06, step size = 5.01e-02
[ Info: GD: iter 1968: f = 0.000000000007, ‖∇f‖ = 1.7618e-06, step size = 4.81e-02
[ Info: GD: iter 1969: f = 0.000000000006, ‖∇f‖ = 1.7864e-06, step size = 5.01e-02
[ Info: GD: iter 1970: f = 0.000000000006, ‖∇f‖ = 1.7409e-06, step size = 4.81e-02
[ Info: GD: iter 1971: f = 0.000000000006, ‖∇f‖ = 1.7652e-06, step size = 5.01e-02
[ Info: GD: iter 1972: f = 0.000000000006, ‖∇f‖ = 1.7202e-06, step size = 4.81e-02
[ Info: GD: iter 1973: f = 0.000000000006, ‖∇f‖ = 1.7442e-06, step size = 5.01e-02
[ Info: GD: iter 1974: f = 0.000000000006, ‖∇f‖ = 1.6998e-06, step size = 4.81e-02
[ Info: GD: iter 1975: f = 0.000000000006, ‖∇f‖ = 1.7235e-06, step size = 5.01e-02
[ Info: GD: iter 1976: f = 0.000000000006, ‖∇f‖ = 1.6797e-06, step size = 4.81e-02
[ Info: GD: iter 1977: f = 0.000000000006, ‖∇f‖ = 1.7031e-06, step size = 5.01e-02
[ Info: GD: iter 1978: f = 0.000000000006, ‖∇f‖ = 1.6597e-06, step size = 4.81e-02
[ Info: GD: iter 1979: f = 0.000000000006, ‖∇f‖ = 1.6829e-06, step size = 5.01e-02
[ Info: GD: iter 1980: f = 0.000000000006, ‖∇f‖ = 1.6400e-06, step size = 4.81e-02
[ Info: GD: iter 1981: f = 0.000000000006, ‖∇f‖ = 1.6629e-06, step size = 5.01e-02
[ Info: GD: iter 1982: f = 0.000000000006, ‖∇f‖ = 1.6206e-06, step size = 4.81e-02
[ Info: GD: iter 1983: f = 0.000000000005, ‖∇f‖ = 1.6432e-06, step size = 5.01e-02
[ Info: GD: iter 1984: f = 0.000000000005, ‖∇f‖ = 1.6013e-06, step size = 4.81e-02
[ Info: GD: iter 1985: f = 0.000000000005, ‖∇f‖ = 1.6237e-06, step size = 5.01e-02
[ Info: GD: iter 1986: f = 0.000000000005, ‖∇f‖ = 1.5823e-06, step size = 4.81e-02
[ Info: GD: iter 1987: f = 0.000000000005, ‖∇f‖ = 1.6044e-06, step size = 5.01e-02
[ Info: GD: iter 1988: f = 0.000000000005, ‖∇f‖ = 1.5636e-06, step size = 4.81e-02
[ Info: GD: iter 1989: f = 0.000000000005, ‖∇f‖ = 1.5854e-06, step size = 5.01e-02
[ Info: GD: iter 1990: f = 0.000000000005, ‖∇f‖ = 1.5450e-06, step size = 4.81e-02
[ Info: GD: iter 1991: f = 0.000000000005, ‖∇f‖ = 1.5666e-06, step size = 5.01e-02
[ Info: GD: iter 1992: f = 0.000000000005, ‖∇f‖ = 1.5267e-06, step size = 4.81e-02
[ Info: GD: iter 1993: f = 0.000000000005, ‖∇f‖ = 1.5480e-06, step size = 5.01e-02
[ Info: GD: iter 1994: f = 0.000000000005, ‖∇f‖ = 1.5086e-06, step size = 4.81e-02
[ Info: GD: iter 1995: f = 0.000000000005, ‖∇f‖ = 1.5296e-06, step size = 5.01e-02
[ Info: GD: iter 1996: f = 0.000000000005, ‖∇f‖ = 1.4907e-06, step size = 4.81e-02
[ Info: GD: iter 1997: f = 0.000000000005, ‖∇f‖ = 1.5115e-06, step size = 5.01e-02
[ Info: GD: iter 1998: f = 0.000000000005, ‖∇f‖ = 1.4730e-06, step size = 4.81e-02
[ Info: GD: iter 1999: f = 0.000000000005, ‖∇f‖ = 1.4935e-06, step size = 5.01e-02
[ Info: GD: iter 2000: f = 0.000000000004, ‖∇f‖ = 1.4555e-06, step size = 4.81e-02
[ Info: GD: iter 2001: f = 0.000000000004, ‖∇f‖ = 1.4758e-06, step size = 5.01e-02
[ Info: GD: iter 2002: f = 0.000000000004, ‖∇f‖ = 1.4382e-06, step size = 4.81e-02
[ Info: GD: iter 2003: f = 0.000000000004, ‖∇f‖ = 1.4583e-06, step size = 5.01e-02
[ Info: GD: iter 2004: f = 0.000000000004, ‖∇f‖ = 1.4212e-06, step size = 4.81e-02
[ Info: GD: iter 2005: f = 0.000000000004, ‖∇f‖ = 1.4410e-06, step size = 5.01e-02
[ Info: GD: iter 2006: f = 0.000000000004, ‖∇f‖ = 1.4043e-06, step size = 4.81e-02
[ Info: GD: iter 2007: f = 0.000000000004, ‖∇f‖ = 1.4239e-06, step size = 5.01e-02
[ Info: GD: iter 2008: f = 0.000000000004, ‖∇f‖ = 1.3876e-06, step size = 4.81e-02
[ Info: GD: iter 2009: f = 0.000000000004, ‖∇f‖ = 1.4070e-06, step size = 5.01e-02
[ Info: GD: iter 2010: f = 0.000000000004, ‖∇f‖ = 1.3712e-06, step size = 4.81e-02
[ Info: GD: iter 2011: f = 0.000000000004, ‖∇f‖ = 1.3903e-06, step size = 5.01e-02
[ Info: GD: iter 2012: f = 0.000000000004, ‖∇f‖ = 1.3549e-06, step size = 4.81e-02
[ Info: GD: iter 2013: f = 0.000000000004, ‖∇f‖ = 1.3738e-06, step size = 5.01e-02
[ Info: GD: iter 2014: f = 0.000000000004, ‖∇f‖ = 1.3388e-06, step size = 4.81e-02
[ Info: GD: iter 2015: f = 0.000000000004, ‖∇f‖ = 1.3575e-06, step size = 5.01e-02
[ Info: GD: iter 2016: f = 0.000000000004, ‖∇f‖ = 1.3229e-06, step size = 4.81e-02
[ Info: GD: iter 2017: f = 0.000000000004, ‖∇f‖ = 1.3414e-06, step size = 5.01e-02
[ Info: GD: iter 2018: f = 0.000000000004, ‖∇f‖ = 1.3073e-06, step size = 4.81e-02
[ Info: GD: iter 2019: f = 0.000000000004, ‖∇f‖ = 1.3255e-06, step size = 5.01e-02
[ Info: GD: iter 2020: f = 0.000000000004, ‖∇f‖ = 1.2917e-06, step size = 4.81e-02
[ Info: GD: iter 2021: f = 0.000000000003, ‖∇f‖ = 1.3098e-06, step size = 5.01e-02
[ Info: GD: iter 2022: f = 0.000000000003, ‖∇f‖ = 1.2764e-06, step size = 4.81e-02
[ Info: GD: iter 2023: f = 0.000000000003, ‖∇f‖ = 1.2942e-06, step size = 5.01e-02
[ Info: GD: iter 2024: f = 0.000000000003, ‖∇f‖ = 1.2613e-06, step size = 4.81e-02
[ Info: GD: iter 2025: f = 0.000000000003, ‖∇f‖ = 1.2789e-06, step size = 5.01e-02
[ Info: GD: iter 2026: f = 0.000000000003, ‖∇f‖ = 1.2463e-06, step size = 4.81e-02
[ Info: GD: iter 2027: f = 0.000000000003, ‖∇f‖ = 1.2637e-06, step size = 5.01e-02
[ Info: GD: iter 2028: f = 0.000000000003, ‖∇f‖ = 1.2315e-06, step size = 4.81e-02
[ Info: GD: iter 2029: f = 0.000000000003, ‖∇f‖ = 1.2487e-06, step size = 5.01e-02
[ Info: GD: iter 2030: f = 0.000000000003, ‖∇f‖ = 1.2169e-06, step size = 4.81e-02
[ Info: GD: iter 2031: f = 0.000000000003, ‖∇f‖ = 1.2339e-06, step size = 5.01e-02
[ Info: GD: iter 2032: f = 0.000000000003, ‖∇f‖ = 1.2025e-06, step size = 4.81e-02
[ Info: GD: iter 2033: f = 0.000000000003, ‖∇f‖ = 1.2192e-06, step size = 5.01e-02
[ Info: GD: iter 2034: f = 0.000000000003, ‖∇f‖ = 1.1882e-06, step size = 4.81e-02
[ Info: GD: iter 2035: f = 0.000000000003, ‖∇f‖ = 1.2048e-06, step size = 5.01e-02
[ Info: GD: iter 2036: f = 0.000000000003, ‖∇f‖ = 1.1741e-06, step size = 4.81e-02
[ Info: GD: iter 2037: f = 0.000000000003, ‖∇f‖ = 1.1905e-06, step size = 5.01e-02
[ Info: GD: iter 2038: f = 0.000000000003, ‖∇f‖ = 1.1602e-06, step size = 4.81e-02
[ Info: GD: iter 2039: f = 0.000000000003, ‖∇f‖ = 1.1763e-06, step size = 5.01e-02
[ Info: GD: iter 2040: f = 0.000000000003, ‖∇f‖ = 1.1464e-06, step size = 4.81e-02
[ Info: GD: iter 2041: f = 0.000000000003, ‖∇f‖ = 1.1624e-06, step size = 5.01e-02
[ Info: GD: iter 2042: f = 0.000000000003, ‖∇f‖ = 1.1328e-06, step size = 4.81e-02
[ Info: GD: iter 2043: f = 0.000000000003, ‖∇f‖ = 1.1486e-06, step size = 5.01e-02
[ Info: GD: iter 2044: f = 0.000000000003, ‖∇f‖ = 1.1194e-06, step size = 4.81e-02
[ Info: GD: iter 2045: f = 0.000000000003, ‖∇f‖ = 1.1350e-06, step size = 5.01e-02
[ Info: GD: iter 2046: f = 0.000000000003, ‖∇f‖ = 1.1061e-06, step size = 4.81e-02
[ Info: GD: iter 2047: f = 0.000000000003, ‖∇f‖ = 1.1215e-06, step size = 5.01e-02
[ Info: GD: iter 2048: f = 0.000000000003, ‖∇f‖ = 1.0930e-06, step size = 4.81e-02
[ Info: GD: iter 2049: f = 0.000000000002, ‖∇f‖ = 1.1082e-06, step size = 5.01e-02
[ Info: GD: iter 2050: f = 0.000000000002, ‖∇f‖ = 1.0800e-06, step size = 4.81e-02
[ Info: GD: iter 2051: f = 0.000000000002, ‖∇f‖ = 1.0950e-06, step size = 5.01e-02
[ Info: GD: iter 2052: f = 0.000000000002, ‖∇f‖ = 1.0672e-06, step size = 4.81e-02
[ Info: GD: iter 2053: f = 0.000000000002, ‖∇f‖ = 1.0820e-06, step size = 5.01e-02
[ Info: GD: iter 2054: f = 0.000000000002, ‖∇f‖ = 1.0545e-06, step size = 4.81e-02
[ Info: GD: iter 2055: f = 0.000000000002, ‖∇f‖ = 1.0692e-06, step size = 5.01e-02
[ Info: GD: iter 2056: f = 0.000000000002, ‖∇f‖ = 1.0420e-06, step size = 4.81e-02
[ Info: GD: iter 2057: f = 0.000000000002, ‖∇f‖ = 1.0565e-06, step size = 5.01e-02
[ Info: GD: iter 2058: f = 0.000000000002, ‖∇f‖ = 1.0296e-06, step size = 4.81e-02
[ Info: GD: iter 2059: f = 0.000000000002, ‖∇f‖ = 1.0440e-06, step size = 5.01e-02
[ Info: GD: iter 2060: f = 0.000000000002, ‖∇f‖ = 1.0174e-06, step size = 4.81e-02
[ Info: GD: iter 2061: f = 0.000000000002, ‖∇f‖ = 1.0316e-06, step size = 5.01e-02
[ Info: GD: iter 2062: f = 0.000000000002, ‖∇f‖ = 1.0053e-06, step size = 4.81e-02
[ Info: GD: iter 2063: f = 0.000000000002, ‖∇f‖ = 1.0194e-06, step size = 5.01e-02
[ Info: GD: iter 2064: f = 0.000000000002, ‖∇f‖ = 9.9341e-07, step size = 4.81e-02
[ Info: GD: iter 2065: f = 0.000000000002, ‖∇f‖ = 1.0073e-06, step size = 5.01e-02
[ Info: GD: iter 2066: f = 0.000000000002, ‖∇f‖ = 9.8163e-07, step size = 4.81e-02
[ Info: GD: iter 2067: f = 0.000000000002, ‖∇f‖ = 9.9531e-07, step size = 5.01e-02
[ Info: GD: iter 2068: f = 0.000000000002, ‖∇f‖ = 9.6998e-07, step size = 4.81e-02
[ Info: GD: iter 2069: f = 0.000000000002, ‖∇f‖ = 9.8350e-07, step size = 5.01e-02
[ Info: GD: iter 2070: f = 0.000000000002, ‖∇f‖ = 9.5847e-07, step size = 4.81e-02
[ Info: GD: iter 2071: f = 0.000000000002, ‖∇f‖ = 9.7183e-07, step size = 5.01e-02
[ Info: GD: iter 2072: f = 0.000000000002, ‖∇f‖ = 9.4710e-07, step size = 4.81e-02
[ Info: GD: iter 2073: f = 0.000000000002, ‖∇f‖ = 9.6030e-07, step size = 5.01e-02
[ Info: GD: iter 2074: f = 0.000000000002, ‖∇f‖ = 9.3586e-07, step size = 4.81e-02
[ Info: GD: iter 2075: f = 0.000000000002, ‖∇f‖ = 9.4891e-07, step size = 5.01e-02
[ Info: GD: iter 2076: f = 0.000000000002, ‖∇f‖ = 9.2475e-07, step size = 4.81e-02
[ Info: GD: iter 2077: f = 0.000000000002, ‖∇f‖ = 9.3765e-07, step size = 5.01e-02
[ Info: GD: iter 2078: f = 0.000000000002, ‖∇f‖ = 9.1378e-07, step size = 4.81e-02
[ Info: GD: iter 2079: f = 0.000000000002, ‖∇f‖ = 9.2652e-07, step size = 5.01e-02
[ Info: GD: iter 2080: f = 0.000000000002, ‖∇f‖ = 9.0294e-07, step size = 4.81e-02
[ Info: GD: iter 2081: f = 0.000000000002, ‖∇f‖ = 9.1553e-07, step size = 5.01e-02
[ Info: GD: iter 2082: f = 0.000000000002, ‖∇f‖ = 8.9223e-07, step size = 4.81e-02
[ Info: GD: iter 2083: f = 0.000000000002, ‖∇f‖ = 9.0467e-07, step size = 5.01e-02
[ Info: GD: iter 2084: f = 0.000000000002, ‖∇f‖ = 8.8164e-07, step size = 4.81e-02
[ Info: GD: iter 2085: f = 0.000000000002, ‖∇f‖ = 8.9393e-07, step size = 5.01e-02
[ Info: GD: iter 2086: f = 0.000000000002, ‖∇f‖ = 8.7118e-07, step size = 4.81e-02
[ Info: GD: iter 2087: f = 0.000000000002, ‖∇f‖ = 8.8333e-07, step size = 5.01e-02
[ Info: GD: iter 2088: f = 0.000000000002, ‖∇f‖ = 8.6084e-07, step size = 4.81e-02
[ Info: GD: iter 2089: f = 0.000000000002, ‖∇f‖ = 8.7284e-07, step size = 5.01e-02
[ Info: GD: iter 2090: f = 0.000000000002, ‖∇f‖ = 8.5063e-07, step size = 4.81e-02
[ Info: GD: iter 2091: f = 0.000000000002, ‖∇f‖ = 8.6249e-07, step size = 5.01e-02
[ Info: GD: iter 2092: f = 0.000000000001, ‖∇f‖ = 8.4053e-07, step size = 4.81e-02
[ Info: GD: iter 2093: f = 0.000000000001, ‖∇f‖ = 8.5225e-07, step size = 5.01e-02
[ Info: GD: iter 2094: f = 0.000000000001, ‖∇f‖ = 8.3056e-07, step size = 4.81e-02
[ Info: GD: iter 2095: f = 0.000000000001, ‖∇f‖ = 8.4214e-07, step size = 5.01e-02
[ Info: GD: iter 2096: f = 0.000000000001, ‖∇f‖ = 8.2071e-07, step size = 4.81e-02
[ Info: GD: iter 2097: f = 0.000000000001, ‖∇f‖ = 8.3215e-07, step size = 5.01e-02
[ Info: GD: iter 2098: f = 0.000000000001, ‖∇f‖ = 8.1097e-07, step size = 4.81e-02
[ Info: GD: iter 2099: f = 0.000000000001, ‖∇f‖ = 8.2228e-07, step size = 5.01e-02
[ Info: GD: iter 2100: f = 0.000000000001, ‖∇f‖ = 8.0135e-07, step size = 4.81e-02
[ Info: GD: iter 2101: f = 0.000000000001, ‖∇f‖ = 8.1252e-07, step size = 5.01e-02
[ Info: GD: iter 2102: f = 0.000000000001, ‖∇f‖ = 7.9184e-07, step size = 4.81e-02
[ Info: GD: iter 2103: f = 0.000000000001, ‖∇f‖ = 8.0288e-07, step size = 5.01e-02
[ Info: GD: iter 2104: f = 0.000000000001, ‖∇f‖ = 7.8244e-07, step size = 4.81e-02
[ Info: GD: iter 2105: f = 0.000000000001, ‖∇f‖ = 7.9335e-07, step size = 5.01e-02
[ Info: GD: iter 2106: f = 0.000000000001, ‖∇f‖ = 7.7316e-07, step size = 4.81e-02
[ Info: GD: iter 2107: f = 0.000000000001, ‖∇f‖ = 7.8394e-07, step size = 5.01e-02
[ Info: GD: iter 2108: f = 0.000000000001, ‖∇f‖ = 7.6398e-07, step size = 4.81e-02
[ Info: GD: iter 2109: f = 0.000000000001, ‖∇f‖ = 7.7464e-07, step size = 5.01e-02
[ Info: GD: iter 2110: f = 0.000000000001, ‖∇f‖ = 7.5492e-07, step size = 4.81e-02
[ Info: GD: iter 2111: f = 0.000000000001, ‖∇f‖ = 7.6545e-07, step size = 5.01e-02
[ Info: GD: iter 2112: f = 0.000000000001, ‖∇f‖ = 7.4596e-07, step size = 4.81e-02
[ Info: GD: iter 2113: f = 0.000000000001, ‖∇f‖ = 7.5636e-07, step size = 5.01e-02
[ Info: GD: iter 2114: f = 0.000000000001, ‖∇f‖ = 7.3711e-07, step size = 4.81e-02
[ Info: GD: iter 2115: f = 0.000000000001, ‖∇f‖ = 7.4739e-07, step size = 5.01e-02
[ Info: GD: iter 2116: f = 0.000000000001, ‖∇f‖ = 7.2836e-07, step size = 4.81e-02
[ Info: GD: iter 2117: f = 0.000000000001, ‖∇f‖ = 7.3852e-07, step size = 5.01e-02
[ Info: GD: iter 2118: f = 0.000000000001, ‖∇f‖ = 7.1972e-07, step size = 4.81e-02
[ Info: GD: iter 2119: f = 0.000000000001, ‖∇f‖ = 7.2976e-07, step size = 5.01e-02
[ Info: GD: iter 2120: f = 0.000000000001, ‖∇f‖ = 7.1118e-07, step size = 4.81e-02
[ Info: GD: iter 2121: f = 0.000000000001, ‖∇f‖ = 7.2110e-07, step size = 5.01e-02
[ Info: GD: iter 2122: f = 0.000000000001, ‖∇f‖ = 7.0274e-07, step size = 4.81e-02
[ Info: GD: iter 2123: f = 0.000000000001, ‖∇f‖ = 7.1254e-07, step size = 5.01e-02
[ Info: GD: iter 2124: f = 0.000000000001, ‖∇f‖ = 6.9441e-07, step size = 4.81e-02
[ Info: GD: iter 2125: f = 0.000000000001, ‖∇f‖ = 7.0409e-07, step size = 5.01e-02
[ Info: GD: iter 2126: f = 0.000000000001, ‖∇f‖ = 6.8617e-07, step size = 4.81e-02
[ Info: GD: iter 2127: f = 0.000000000001, ‖∇f‖ = 6.9573e-07, step size = 5.01e-02
[ Info: GD: iter 2128: f = 0.000000000001, ‖∇f‖ = 6.7802e-07, step size = 4.81e-02
[ Info: GD: iter 2129: f = 0.000000000001, ‖∇f‖ = 6.8748e-07, step size = 5.01e-02
[ Info: GD: iter 2130: f = 0.000000000001, ‖∇f‖ = 6.6998e-07, step size = 4.81e-02
[ Info: GD: iter 2131: f = 0.000000000001, ‖∇f‖ = 6.7932e-07, step size = 5.01e-02
[ Info: GD: iter 2132: f = 0.000000000001, ‖∇f‖ = 6.6203e-07, step size = 4.81e-02
[ Info: GD: iter 2133: f = 0.000000000001, ‖∇f‖ = 6.7126e-07, step size = 5.01e-02
[ Info: GD: iter 2134: f = 0.000000000001, ‖∇f‖ = 6.5417e-07, step size = 4.81e-02
[ Info: GD: iter 2135: f = 0.000000000001, ‖∇f‖ = 6.6330e-07, step size = 5.01e-02
[ Info: GD: iter 2136: f = 0.000000000001, ‖∇f‖ = 6.4641e-07, step size = 4.81e-02
[ Info: GD: iter 2137: f = 0.000000000001, ‖∇f‖ = 6.5543e-07, step size = 5.01e-02
[ Info: GD: iter 2138: f = 0.000000000001, ‖∇f‖ = 6.3874e-07, step size = 4.81e-02
[ Info: GD: iter 2139: f = 0.000000000001, ‖∇f‖ = 6.4765e-07, step size = 5.01e-02
[ Info: GD: iter 2140: f = 0.000000000001, ‖∇f‖ = 6.3116e-07, step size = 4.81e-02
[ Info: GD: iter 2141: f = 0.000000000001, ‖∇f‖ = 6.3996e-07, step size = 5.01e-02
[ Info: GD: iter 2142: f = 0.000000000001, ‖∇f‖ = 6.2367e-07, step size = 4.81e-02
[ Info: GD: iter 2143: f = 0.000000000001, ‖∇f‖ = 6.3237e-07, step size = 5.01e-02
[ Info: GD: iter 2144: f = 0.000000000001, ‖∇f‖ = 6.1627e-07, step size = 4.81e-02
[ Info: GD: iter 2145: f = 0.000000000001, ‖∇f‖ = 6.2487e-07, step size = 5.01e-02
[ Info: GD: iter 2146: f = 0.000000000001, ‖∇f‖ = 6.0896e-07, step size = 4.81e-02
[ Info: GD: iter 2147: f = 0.000000000001, ‖∇f‖ = 6.1745e-07, step size = 5.01e-02
[ Info: GD: iter 2148: f = 0.000000000001, ‖∇f‖ = 6.0174e-07, step size = 4.81e-02
[ Info: GD: iter 2149: f = 0.000000000001, ‖∇f‖ = 6.1013e-07, step size = 5.01e-02
[ Info: GD: iter 2150: f = 0.000000000001, ‖∇f‖ = 5.9460e-07, step size = 4.81e-02
[ Info: GD: iter 2151: f = 0.000000000001, ‖∇f‖ = 6.0289e-07, step size = 5.01e-02
[ Info: GD: iter 2152: f = 0.000000000001, ‖∇f‖ = 5.8754e-07, step size = 4.81e-02
[ Info: GD: iter 2153: f = 0.000000000001, ‖∇f‖ = 5.9573e-07, step size = 5.01e-02
[ Info: GD: iter 2154: f = 0.000000000001, ‖∇f‖ = 5.8057e-07, step size = 4.81e-02
[ Info: GD: iter 2155: f = 0.000000000001, ‖∇f‖ = 5.8867e-07, step size = 5.01e-02
[ Info: GD: iter 2156: f = 0.000000000001, ‖∇f‖ = 5.7368e-07, step size = 4.81e-02
[ Info: GD: iter 2157: f = 0.000000000001, ‖∇f‖ = 5.8168e-07, step size = 5.01e-02
[ Info: GD: iter 2158: f = 0.000000000001, ‖∇f‖ = 5.6687e-07, step size = 4.81e-02
[ Info: GD: iter 2159: f = 0.000000000001, ‖∇f‖ = 5.7478e-07, step size = 5.01e-02
[ Info: GD: iter 2160: f = 0.000000000001, ‖∇f‖ = 5.6015e-07, step size = 4.81e-02
[ Info: GD: iter 2161: f = 0.000000000001, ‖∇f‖ = 5.6796e-07, step size = 5.01e-02
[ Info: GD: iter 2162: f = 0.000000000001, ‖∇f‖ = 5.5350e-07, step size = 4.81e-02
[ Info: GD: iter 2163: f = 0.000000000001, ‖∇f‖ = 5.6122e-07, step size = 5.01e-02
[ Info: GD: iter 2164: f = 0.000000000001, ‖∇f‖ = 5.4693e-07, step size = 4.81e-02
[ Info: GD: iter 2165: f = 0.000000000001, ‖∇f‖ = 5.5456e-07, step size = 5.01e-02
[ Info: GD: iter 2166: f = 0.000000000001, ‖∇f‖ = 5.4044e-07, step size = 4.81e-02
[ Info: GD: iter 2167: f = 0.000000000001, ‖∇f‖ = 5.4798e-07, step size = 5.01e-02
