Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nPbbqY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nPbbqY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 23.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.01k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 40.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 50.61k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 42.89k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 45.99k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 47.36k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 52.12k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 51.51k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 47.29k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 51.45k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 50.03k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 53.80k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 56.42k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 58.50k  
Alpha: 0.024156  Progress: 3.83%  Words/thread/sec: 60.75k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 58.99k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 54.54k  
Alpha: 0.023987  Progress: 4.50%  Words/thread/sec: 57.37k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 59.55k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 58.77k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 59.04k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 60.98k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 57.20k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 58.11k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 58.35k  
Alpha: 0.023480  Progress: 6.30%  Words/thread/sec: 59.53k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 60.03k  
Alpha: 0.023368  Progress: 6.75%  Words/thread/sec: 60.30k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 60.25k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 59.60k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 58.88k  
Alpha: 0.023143  Progress: 7.66%  Words/thread/sec: 59.40k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 61.08k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 62.46k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 59.90k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 55.53k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 56.83k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 57.30k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 58.36k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 59.26k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 59.33k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 59.76k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 54.74k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 54.50k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 53.44k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 53.73k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 54.51k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 54.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 53.69k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 54.70k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 54.95k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 52.97k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 53.85k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 54.48k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 54.06k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 54.08k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 54.71k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 55.26k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 55.28k  
Alpha: 0.017119  Progress: 31.76%  Words/thread/sec: 66.74k  
Alpha: 0.017061  Progress: 31.99%  Words/thread/sec: 67.21k  
Alpha: 0.017002  Progress: 32.23%  Words/thread/sec: 66.84k  
Alpha: 0.016944  Progress: 32.46%  Words/thread/sec: 67.20k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 67.43k  
Alpha: 0.016827  Progress: 32.92%  Words/thread/sec: 67.86k  
Alpha: 0.016769  Progress: 33.39%  Words/thread/sec: 67.03k  
Alpha: 0.016653  Progress: 33.39%  Words/thread/sec: 67.03k  
Alpha: 0.016653  Progress: 33.62%  Words/thread/sec: 67.14k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 67.13k  
Alpha: 0.016536  Progress: 34.09%  Words/thread/sec: 67.57k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 67.46k  
Alpha: 0.016420  Progress: 34.55%  Words/thread/sec: 67.02k  
Alpha: 0.016362  Progress: 34.79%  Words/thread/sec: 67.00k  
Alpha: 0.016304  Progress: 35.02%  Words/thread/sec: 66.87k  
Alpha: 0.016246  Progress: 35.25%  Words/thread/sec: 67.23k  
Alpha: 0.016187  Progress: 35.48%  Words/thread/sec: 66.74k  
Alpha: 0.016129  Progress: 35.72%  Words/thread/sec: 66.76k  
Alpha: 0.016071  Progress: 35.95%  Words/thread/sec: 67.05k  
Alpha: 0.016013  Progress: 36.18%  Words/thread/sec: 67.37k  
Alpha: 0.015955  Progress: 36.41%  Words/thread/sec: 67.41k  
Alpha: 0.015896  Progress: 36.65%  Words/thread/sec: 67.54k  
Alpha: 0.015838  Progress: 36.88%  Words/thread/sec: 67.85k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 66.95k  
Alpha: 0.015722  Progress: 37.35%  Words/thread/sec: 67.31k  
Alpha: 0.015664  Progress: 37.58%  Words/thread/sec: 66.81k  
Alpha: 0.015664  Progress: 37.81%  Words/thread/sec: 67.20k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 67.41k  
Alpha: 0.015489  Progress: 38.28%  Words/thread/sec: 67.18k  
Alpha: 0.015431  Progress: 38.51%  Words/thread/sec: 67.36k  
Alpha: 0.015373  Progress: 38.74%  Words/thread/sec: 67.70k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 67.44k  
Alpha: 0.015256  Progress: 39.21%  Words/thread/sec: 67.18k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 67.36k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 67.75k  
Alpha: 0.015082  Progress: 39.97%  Words/thread/sec: 68.00k  
Alpha: 0.015006  Progress: 40.21%  Words/thread/sec: 67.67k  
Alpha: 0.014948  Progress: 40.44%  Words/thread/sec: 67.97k  
Alpha: 0.014890  Progress: 40.67%  Words/thread/sec: 68.33k  
Alpha: 0.014832  Progress: 40.99%  Words/thread/sec: 67.97k  
Alpha: 0.014753  Progress: 41.22%  Words/thread/sec: 68.06k  
Alpha: 0.014695  Progress: 41.45%  Words/thread/sec: 67.99k  
Alpha: 0.014637  Progress: 41.68%  Words/thread/sec: 68.14k  
Alpha: 0.014579  Progress: 41.92%  Words/thread/sec: 68.49k  
Alpha: 0.014521  Progress: 42.15%  Words/thread/sec: 68.21k  
Alpha: 0.014463  Progress: 42.38%  Words/thread/sec: 68.32k  
Alpha: 0.014404  Progress: 42.62%  Words/thread/sec: 68.07k  
Alpha: 0.014346  Progress: 42.85%  Words/thread/sec: 68.10k  
Alpha: 0.014288  Progress: 43.08%  Words/thread/sec: 68.15k  
Alpha: 0.014230  Progress: 43.31%  Words/thread/sec: 68.30k  
Alpha: 0.014171  Progress: 43.55%  Words/thread/sec: 68.18k  
Alpha: 0.014113  Progress: 43.78%  Words/thread/sec: 68.30k  
Alpha: 0.014055  Progress: 44.01%  Words/thread/sec: 68.64k  
Alpha: 0.013997  Progress: 44.24%  Words/thread/sec: 68.55k  
Alpha: 0.013939  Progress: 44.48%  Words/thread/sec: 68.42k  
Alpha: 0.013881  Progress: 44.71%  Words/thread/sec: 68.48k  
Alpha: 0.013823  Progress: 44.94%  Words/thread/sec: 68.31k  
Alpha: 0.013764  Progress: 45.18%  Words/thread/sec: 68.11k  
Alpha: 0.013706  Progress: 45.41%  Words/thread/sec: 68.27k  
Alpha: 0.013648  Progress: 45.64%  Words/thread/sec: 68.47k  
Alpha: 0.013590  Progress: 45.87%  Words/thread/sec: 68.61k  
Alpha: 0.013532  Progress: 46.11%  Words/thread/sec: 68.19k  
Alpha: 0.013474  Progress: 46.34%  Words/thread/sec: 68.47k  
Alpha: 0.013415  Progress: 46.57%  Words/thread/sec: 68.65k  
Alpha: 0.013357  Progress: 46.81%  Words/thread/sec: 68.88k  
Alpha: 0.013299  Progress: 47.04%  Words/thread/sec: 69.02k  
Alpha: 0.013241  Progress: 47.27%  Words/thread/sec: 68.72k  
Alpha: 0.013182  Progress: 47.50%  Words/thread/sec: 68.97k  
Alpha: 0.013124  Progress: 47.74%  Words/thread/sec: 69.06k  
Alpha: 0.013066  Progress: 47.97%  Words/thread/sec: 68.19k  
Alpha: 0.013008  Progress: 48.20%  Words/thread/sec: 68.05k  
Alpha: 0.012950  Progress: 48.43%  Words/thread/sec: 67.96k  
Alpha: 0.012892  Progress: 48.67%  Words/thread/sec: 68.18k  
Alpha: 0.012833  Progress: 48.90%  Words/thread/sec: 68.48k  
Alpha: 0.012775  Progress: 49.14%  Words/thread/sec: 68.47k  
Alpha: 0.012716  Progress: 49.37%  Words/thread/sec: 68.78k  
Alpha: 0.012658  Progress: 49.60%  Words/thread/sec: 68.36k  
Alpha: 0.012600  Progress: 49.83%  Words/thread/sec: 68.43k  
Alpha: 0.012542  Progress: 50.07%  Words/thread/sec: 68.68k  
Alpha: 0.012483  Progress: 50.30%  Words/thread/sec: 68.61k  
Alpha: 0.012405  Progress: 50.61%  Words/thread/sec: 68.63k  
Alpha: 0.012347  Progress: 50.85%  Words/thread/sec: 68.70k  
Alpha: 0.012288  Progress: 51.16%  Words/thread/sec: 68.41k  
Alpha: 0.012210  Progress: 51.39%  Words/thread/sec: 68.68k  
Alpha: 0.012152  Progress: 51.63%  Words/thread/sec: 68.73k  
Alpha: 0.012094  Progress: 51.86%  Words/thread/sec: 68.51k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 68.11k  
Alpha: 0.011977  Progress: 52.32%  Words/thread/sec: 68.34k  
Alpha: 0.011919  Progress: 52.56%  Words/thread/sec: 68.43k  
Alpha: 0.011861  Progress: 52.79%  Words/thread/sec: 68.71k  
Alpha: 0.011802  Progress: 53.02%  Words/thread/sec: 68.83k  
Alpha: 0.011744  Progress: 53.26%  Words/thread/sec: 69.02k  
Alpha: 0.011686  Progress: 53.57%  Words/thread/sec: 68.92k  
Alpha: 0.011608  Progress: 53.80%  Words/thread/sec: 69.13k  
Alpha: 0.011549  Progress: 54.12%  Words/thread/sec: 68.56k  
Alpha: 0.011471  Progress: 54.35%  Words/thread/sec: 68.58k  
Alpha: 0.011413  Progress: 54.58%  Words/thread/sec: 68.68k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 68.38k  
Alpha: 0.011296  Progress: 55.05%  Words/thread/sec: 68.57k  
Alpha: 0.011238  Progress: 55.28%  Words/thread/sec: 68.81k  
Alpha: 0.011180  Progress: 55.51%  Words/thread/sec: 69.04k  
Alpha: 0.011122  Progress: 55.75%  Words/thread/sec: 69.20k  
Alpha: 0.011064  Progress: 55.98%  Words/thread/sec: 68.81k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 68.77k  
Alpha: 0.010947  Progress: 56.53%  Words/thread/sec: 68.75k  
Alpha: 0.010869  Progress: 56.76%  Words/thread/sec: 68.82k  
Alpha: 0.010811  Progress: 56.99%  Words/thread/sec: 68.86k  
Alpha: 0.010752  Progress: 57.22%  Words/thread/sec: 69.11k  
Alpha: 0.010694  Progress: 57.46%  Words/thread/sec: 69.35k  
Alpha: 0.010636  Progress: 57.69%  Words/thread/sec: 69.08k  
Alpha: 0.010578  Progress: 57.92%  Words/thread/sec: 69.05k  
Alpha: 0.010520  Progress: 58.15%  Words/thread/sec: 69.08k  
Alpha: 0.010461  Progress: 58.39%  Words/thread/sec: 69.12k  
Alpha: 0.010403  Progress: 58.62%  Words/thread/sec: 69.32k  
Alpha: 0.010344  Progress: 58.86%  Words/thread/sec: 69.17k  
Alpha: 0.010286  Progress: 59.09%  Words/thread/sec: 69.02k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 69.08k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 69.07k  
Alpha: 0.010112  Progress: 59.79%  Words/thread/sec: 69.15k  
Alpha: 0.010053  Progress: 60.10%  Words/thread/sec: 69.36k  
Alpha: 0.009975  Progress: 60.33%  Words/thread/sec: 69.50k  
Alpha: 0.009917  Progress: 60.57%  Words/thread/sec: 69.69k  
Alpha: 0.009858  Progress: 60.80%  Words/thread/sec: 69.91k  
Alpha: 0.009800  Progress: 61.03%  Words/thread/sec: 69.75k  
Alpha: 0.009742  Progress: 61.26%  Words/thread/sec: 69.69k  
Alpha: 0.009684  Progress: 61.50%  Words/thread/sec: 69.67k  
Alpha: 0.009626  Progress: 61.73%  Words/thread/sec: 69.41k  
Alpha: 0.009568  Progress: 61.96%  Words/thread/sec: 69.61k  
Alpha: 0.009509  Progress: 62.19%  Words/thread/sec: 69.67k  
Alpha: 0.009451  Progress: 62.43%  Words/thread/sec: 69.50k  
Alpha: 0.009393  Progress: 62.66%  Words/thread/sec: 69.68k  
Alpha: 0.009335  Progress: 62.89%  Words/thread/sec: 69.59k  
Alpha: 0.009277  Progress: 63.13%  Words/thread/sec: 69.84k  
Alpha: 0.009219  Progress: 63.36%  Words/thread/sec: 69.83k  
Alpha: 0.009161  Progress: 63.59%  Words/thread/sec: 69.89k  
Alpha: 0.009102  Progress: 63.82%  Words/thread/sec: 69.98k  
Alpha: 0.009044  Progress: 64.06%  Words/thread/sec: 69.98k  
Alpha: 0.008986  Progress: 64.29%  Words/thread/sec: 70.14k  
Alpha: 0.008928  Progress: 64.52%  Words/thread/sec: 69.44k  
Alpha: 0.008870  Progress: 64.75%  Words/thread/sec: 69.51k  
Alpha: 0.008811  Progress: 64.99%  Words/thread/sec: 69.61k  
Alpha: 0.008753  Progress: 65.22%  Words/thread/sec: 69.68k  
Alpha: 0.008695  Progress: 65.45%  Words/thread/sec: 69.72k  
Alpha: 0.008637  Progress: 65.69%  Words/thread/sec: 69.86k  
Alpha: 0.008579  Progress: 65.92%  Words/thread/sec: 69.99k  
Alpha: 0.008521  Progress: 66.15%  Words/thread/sec: 70.09k  
Alpha: 0.008462  Progress: 66.38%  Words/thread/sec: 70.33k  
Alpha: 0.008404  Progress: 66.62%  Words/thread/sec: 70.36k  
Alpha: 0.008346  Progress: 66.85%  Words/thread/sec: 69.79k  
Alpha: 0.008288  Progress: 67.08%  Words/thread/sec: 69.71k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 69.87k  
Alpha: 0.008171  Progress: 67.55%  Words/thread/sec: 70.10k  
Alpha: 0.008113  Progress: 67.78%  Words/thread/sec: 70.21k  
Alpha: 0.008055  Progress: 68.01%  Words/thread/sec: 70.02k  
Alpha: 0.007997  Progress: 68.24%  Words/thread/sec: 69.84k  
Alpha: 0.007939  Progress: 68.48%  Words/thread/sec: 70.04k  
Alpha: 0.007881  Progress: 68.71%  Words/thread/sec: 70.09k  
Alpha: 0.007823  Progress: 68.94%  Words/thread/sec: 70.29k  
Alpha: 0.007764  Progress: 69.18%  Words/thread/sec: 70.08k  
Alpha: 0.007706  Progress: 69.41%  Words/thread/sec: 70.27k  
Alpha: 0.007648  Progress: 69.64%  Words/thread/sec: 70.18k  
Alpha: 0.007590  Progress: 69.94%  Words/thread/sec: 70.19k  
Alpha: 0.007514  Progress: 70.18%  Words/thread/sec: 69.94k  
Alpha: 0.007456  Progress: 70.41%  Words/thread/sec: 69.92k  
Alpha: 0.007398  Progress: 70.64%  Words/thread/sec: 70.15k  
Alpha: 0.007340  Progress: 70.87%  Words/thread/sec: 70.38k  
Alpha: 0.007282  Progress: 71.11%  Words/thread/sec: 70.42k  
Alpha: 0.007224  Progress: 71.34%  Words/thread/sec: 70.62k  
Alpha: 0.007165  Progress: 71.57%  Words/thread/sec: 70.41k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 70.58k  
Alpha: 0.007049  Progress: 72.04%  Words/thread/sec: 70.41k  
Alpha: 0.006991  Progress: 72.27%  Words/thread/sec: 70.18k  
Alpha: 0.006932  Progress: 72.50%  Words/thread/sec: 70.18k  
Alpha: 0.006874  Progress: 72.74%  Words/thread/sec: 70.31k  
Alpha: 0.006816  Progress: 72.97%  Words/thread/sec: 70.50k  
Alpha: 0.006758  Progress: 73.20%  Words/thread/sec: 70.14k  
Alpha: 0.006700  Progress: 73.43%  Words/thread/sec: 70.21k  
Alpha: 0.006641  Progress: 73.67%  Words/thread/sec: 70.34k  
Alpha: 0.006583  Progress: 73.90%  Words/thread/sec: 70.41k  
Alpha: 0.006525  Progress: 74.13%  Words/thread/sec: 70.51k  
Alpha: 0.006467  Progress: 74.37%  Words/thread/sec: 70.64k  
Alpha: 0.006409  Progress: 74.60%  Words/thread/sec: 70.72k  
Alpha: 0.006350  Progress: 74.83%  Words/thread/sec: 70.20k  
Alpha: 0.006292  Progress: 75.06%  Words/thread/sec: 70.17k  
Alpha: 0.006234  Progress: 75.30%  Words/thread/sec: 70.10k  
Alpha: 0.006176  Progress: 75.53%  Words/thread/sec: 70.25k  
Alpha: 0.006118  Progress: 75.76%  Words/thread/sec: 70.41k  
Alpha: 0.006060  Progress: 76.00%  Words/thread/sec: 70.52k  
Alpha: 0.006000  Progress: 76.23%  Words/thread/sec: 70.59k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 70.50k  
Alpha: 0.005884  Progress: 76.78%  Words/thread/sec: 70.51k  
Alpha: 0.005806  Progress: 77.01%  Words/thread/sec: 70.35k  
Alpha: 0.005747  Progress: 77.41%  Words/thread/sec: 70.23k  
Alpha: 0.005649  Progress: 77.64%  Words/thread/sec: 70.21k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 70.42k  
Alpha: 0.005532  Progress: 78.10%  Words/thread/sec: 70.54k  
Alpha: 0.005532  Progress: 78.34%  Words/thread/sec: 70.74k  
Alpha: 0.005416  Progress: 78.57%  Words/thread/sec: 70.03k  
Alpha: 0.005358  Progress: 78.80%  Words/thread/sec: 70.16k  
Alpha: 0.005299  Progress: 79.04%  Words/thread/sec: 70.25k  
Alpha: 0.005241  Progress: 79.27%  Words/thread/sec: 70.30k  
Alpha: 0.005183  Progress: 79.50%  Words/thread/sec: 70.44k  
Alpha: 0.005125  Progress: 79.73%  Words/thread/sec: 70.47k  
Alpha: 0.005067  Progress: 80.05%  Words/thread/sec: 70.63k  
Alpha: 0.004988  Progress: 80.28%  Words/thread/sec: 70.65k  
Alpha: 0.004930  Progress: 80.51%  Words/thread/sec: 70.43k  
Alpha: 0.004872  Progress: 80.75%  Words/thread/sec: 70.44k  
Alpha: 0.004814  Progress: 80.98%  Words/thread/sec: 70.50k  
Alpha: 0.004755  Progress: 81.21%  Words/thread/sec: 70.42k  
Alpha: 0.004697  Progress: 81.44%  Words/thread/sec: 70.48k  
Alpha: 0.004639  Progress: 81.68%  Words/thread/sec: 70.64k  
Alpha: 0.004581  Progress: 81.99%  Words/thread/sec: 70.74k  
Alpha: 0.004502  Progress: 82.22%  Words/thread/sec: 70.48k  
Alpha: 0.004444  Progress: 82.54%  Words/thread/sec: 70.62k  
Alpha: 0.004365  Progress: 82.77%  Words/thread/sec: 70.48k  
Alpha: 0.004307  Progress: 83.00%  Words/thread/sec: 70.64k  
Alpha: 0.004249  Progress: 83.24%  Words/thread/sec: 70.37k  
Alpha: 0.004191  Progress: 83.47%  Words/thread/sec: 70.29k  
Alpha: 0.004133  Progress: 83.70%  Words/thread/sec: 70.39k  
Alpha: 0.004075  Progress: 83.93%  Words/thread/sec: 70.54k  
Alpha: 0.004016  Progress: 84.17%  Words/thread/sec: 70.73k  
Alpha: 0.003957  Progress: 84.40%  Words/thread/sec: 70.89k  
Alpha: 0.003899  Progress: 84.64%  Words/thread/sec: 70.85k  
Alpha: 0.003841  Progress: 84.87%  Words/thread/sec: 70.61k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 70.60k  
Alpha: 0.003725  Progress: 85.33%  Words/thread/sec: 70.63k  
Alpha: 0.003666  Progress: 85.57%  Words/thread/sec: 70.77k  
Alpha: 0.003608  Progress: 85.80%  Words/thread/sec: 70.96k  
Alpha: 0.003550  Progress: 86.03%  Words/thread/sec: 70.94k  
Alpha: 0.003492  Progress: 86.26%  Words/thread/sec: 70.70k  
Alpha: 0.003434  Progress: 86.50%  Words/thread/sec: 70.89k  
Alpha: 0.003376  Progress: 86.73%  Words/thread/sec: 70.59k  
Alpha: 0.003317  Progress: 86.96%  Words/thread/sec: 70.57k  
Alpha: 0.003259  Progress: 87.20%  Words/thread/sec: 70.66k  
Alpha: 0.003201  Progress: 87.43%  Words/thread/sec: 70.78k  
Alpha: 0.003143  Progress: 87.66%  Words/thread/sec: 70.78k  
Alpha: 0.003085  Progress: 87.89%  Words/thread/sec: 70.74k  
Alpha: 0.003027  Progress: 88.13%  Words/thread/sec: 70.58k  
Alpha: 0.002968  Progress: 88.36%  Words/thread/sec: 70.74k  
Alpha: 0.002910  Progress: 88.59%  Words/thread/sec: 70.92k  
Alpha: 0.002852  Progress: 88.82%  Words/thread/sec: 71.04k  
Alpha: 0.002794  Progress: 89.06%  Words/thread/sec: 71.06k  
Alpha: 0.002736  Progress: 89.29%  Words/thread/sec: 70.72k  
Alpha: 0.002678  Progress: 89.52%  Words/thread/sec: 70.70k  
Alpha: 0.002619  Progress: 89.76%  Words/thread/sec: 70.87k  
Alpha: 0.002561  Progress: 89.99%  Words/thread/sec: 70.78k  
Alpha: 0.002503  Progress: 90.22%  Words/thread/sec: 70.77k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 70.92k  
Alpha: 0.002387  Progress: 90.69%  Words/thread/sec: 70.94k  
Alpha: 0.002328  Progress: 90.92%  Words/thread/sec: 71.10k  
Alpha: 0.002270  Progress: 91.15%  Words/thread/sec: 71.07k  
Alpha: 0.002212  Progress: 91.38%  Words/thread/sec: 70.94k  
Alpha: 0.002154  Progress: 91.62%  Words/thread/sec: 71.01k  
Alpha: 0.002096  Progress: 91.85%  Words/thread/sec: 71.03k  
Alpha: 0.002038  Progress: 92.08%  Words/thread/sec: 70.94k  
Alpha: 0.001979  Progress: 92.32%  Words/thread/sec: 71.06k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 70.94k  
Alpha: 0.001863  Progress: 92.78%  Words/thread/sec: 70.85k  
Alpha: 0.001805  Progress: 93.01%  Words/thread/sec: 70.96k  
Alpha: 0.001747  Progress: 93.25%  Words/thread/sec: 71.12k  
Alpha: 0.001689  Progress: 93.48%  Words/thread/sec: 71.18k  
Alpha: 0.001630  Progress: 93.71%  Words/thread/sec: 71.12k  
Alpha: 0.001572  Progress: 93.94%  Words/thread/sec: 70.82k  
Alpha: 0.001514  Progress: 94.18%  Words/thread/sec: 70.88k  
Alpha: 0.001456  Progress: 94.41%  Words/thread/sec: 71.03k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 71.14k  
Alpha: 0.001340  Progress: 94.87%  Words/thread/sec: 71.09k  
Alpha: 0.001281  Progress: 95.11%  Words/thread/sec: 71.24k  
Alpha: 0.001223  Progress: 95.41%  Words/thread/sec: 70.99k  
Alpha: 0.001148  Progress: 95.64%  Words/thread/sec: 71.14k  
Alpha: 0.001090  Progress: 95.87%  Words/thread/sec: 71.23k  
Alpha: 0.001031  Progress: 96.11%  Words/thread/sec: 71.24k  
Alpha: 0.000973  Progress: 96.34%  Words/thread/sec: 71.32k  
Alpha: 0.000915  Progress: 96.57%  Words/thread/sec: 71.10k  
Alpha: 0.000857  Progress: 96.80%  Words/thread/sec: 71.22k  
Alpha: 0.000799  Progress: 97.04%  Words/thread/sec: 71.09k  
Alpha: 0.000741  Progress: 97.27%  Words/thread/sec: 71.08k  
Alpha: 0.000682  Progress: 97.50%  Words/thread/sec: 71.20k  
Alpha: 0.000624  Progress: 97.82%  Words/thread/sec: 71.31k  
Alpha: 0.000546  Progress: 98.05%  Words/thread/sec: 71.43k  
Alpha: 0.000488  Progress: 98.36%  Words/thread/sec: 71.42k  
Alpha: 0.000409  Progress: 98.60%  Words/thread/sec: 71.46k  
Alpha: 0.000351  Progress: 98.91%  Words/thread/sec: 71.45k  
Alpha: 0.000272  Progress: 99.14%  Words/thread/sec: 71.50k  
Alpha: 0.000214  Progress: 99.38%  Words/thread/sec: 71.41k  
Alpha: 0.000156  Progress: 99.61%  Words/thread/sec: 71.57k  
Alpha: 0.000098  Progress: 99.92%  Words/thread/sec: 71.58k  Starting training using file ../data/big.txt
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.96k  
