Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 17793.734278834814 (tracked)
Current loss is: 19103.351013427047 (tracked)
Current loss is: 20677.66542669549 (tracked)
Current loss is: 22406.534364562227 (tracked)
Current loss is: 17265.24532441905 (tracked)
Current loss is: 19704.03782096904 (tracked)
Current loss is: 19395.46633643747 (tracked)
Current loss is: 15473.018299402938 (tracked)
Current loss is: 18044.914254934385 (tracked)
Current loss is: 17966.467357400226 (tracked)
Current loss is: 17477.175279556603 (tracked)
Current loss is: 15949.951260512114 (tracked)
Current loss is: 20329.99310376093 (tracked)
Current loss is: 18917.43799017399 (tracked)
Current loss is: 14796.399620068278 (tracked)
Current loss is: 17143.4712382866 (tracked)
Current loss is: 17281.19175054249 (tracked)
Current loss is: 19459.695788939935 (tracked)
Current loss is: 18869.51802747926 (tracked)
Current loss is: 21285.30663613796 (tracked)
Current loss is: 15358.940372320945 (tracked)
Current loss is: 16008.18142591729 (tracked)
Current loss is: 18247.78772481585 (tracked)
Current loss is: 15275.827557918748 (tracked)
Current loss is: 19056.424999283317 (tracked)
Current loss is: 16105.151775326582 (tracked)
Current loss is: 15120.834511251727 (tracked)
Current loss is: 16470.718490876734 (tracked)
Current loss is: 17737.309711567115 (tracked)
Current loss is: 16860.838478160676 (tracked)
Current loss is: 18163.3690653656 (tracked)
Current loss is: 16549.793397914764 (tracked)
Current loss is: 16015.544390451403 (tracked)
Current loss is: 15644.358714984844 (tracked)
Current loss is: 16203.613525377203 (tracked)
Current loss is: 14063.957835285719 (tracked)
Current loss is: 19440.864520195013 (tracked)
Current loss is: 15604.47835265955 (tracked)
Current loss is: 14223.311609529634 (tracked)
Current loss is: 17045.55887199418 (tracked)
Current loss is: 18219.426948455017 (tracked)
Current loss is: 14625.15223873193 (tracked)
Current loss is: 16883.513235189264 (tracked)
Current loss is: 16053.72725477748 (tracked)
Current loss is: 16632.08780812364 (tracked)
Current loss is: 17918.545262582746 (tracked)
Current loss is: 14715.14872398171 (tracked)
Current loss is: 17041.599138545545 (tracked)
Current loss is: 17627.082505355665 (tracked)
Current loss is: 15954.990179386827 (tracked)
Current loss is: 15672.999111001644 (tracked)
Current loss is: 15711.66962553406 (tracked)
Current loss is: 16715.79255230552 (tracked)
Current loss is: 15560.918093284969 (tracked)
Current loss is: 16697.840426740477 (tracked)
Current loss is: 16046.169934468584 (tracked)
Current loss is: 18221.257274463795 (tracked)
Current loss is: 16598.10963618554 (tracked)
Current loss is: 16429.93180713061 (tracked)
Current loss is: 15621.045857785011 (tracked)
Current loss is: 16617.484146216957 (tracked)
Current loss is: 17459.38353260962 (tracked)
Current loss is: 16791.277306638647 (tracked)
Current loss is: 16267.87790507826 (tracked)
Current loss is: 16203.711433070222 (tracked)
Current loss is: 15176.455996082874 (tracked)
Current loss is: 17614.86721829766 (tracked)
Current loss is: 16245.464720052474 (tracked)
Current loss is: 15731.185044956352 (tracked)
Current loss is: 15569.392111764322 (tracked)
Current loss is: 16254.450036332917 (tracked)
Current loss is: 15656.14896429078 (tracked)
Current loss is: 16332.42266977493 (tracked)
Current loss is: 17034.24323378729 (tracked)
Current loss is: 15811.462536550576 (tracked)
Current loss is: 15420.98543787565 (tracked)
Current loss is: 16771.93575628985 (tracked)
Current loss is: 15372.935834025231 (tracked)
Current loss is: 16771.04177848364 (tracked)
Current loss is: 16351.907379037648 (tracked)
Current loss is: 16049.418637087494 (tracked)
Current loss is: 16092.743264367971 (tracked)
Current loss is: 15248.398609157006 (tracked)
Current loss is: 15285.045358334712 (tracked)
Current loss is: 16059.446182690828 (tracked)
Current loss is: 16362.698953509474 (tracked)
Current loss is: 16536.00523004237 (tracked)
Current loss is: 15800.45604137817 (tracked)
Current loss is: 16773.68696574843 (tracked)
Current loss is: 15320.414892458102 (tracked)
Current loss is: 16434.523229216098 (tracked)
Current loss is: 16317.419640287339 (tracked)
Current loss is: 15220.415805092538 (tracked)
Current loss is: 15924.395806913846 (tracked)
Current loss is: 15394.082821577196 (tracked)
Current loss is: 15783.72765987374 (tracked)
Current loss is: 16021.081229432462 (tracked)
Current loss is: 16080.966264488266 (tracked)
Current loss is: 16020.552248414488 (tracked)
Current loss is: 15708.183826200016 (tracked)
Current loss is: 15615.550170467965 (tracked)
Current loss is: 15525.79195085957 (tracked)
Current loss is: 16763.591075937067 (tracked)
Current loss is: 16114.082081312383 (tracked)
Current loss is: 17136.42589329866 (tracked)
Current loss is: 15583.076222070074 (tracked)
Current loss is: 16030.415564402467 (tracked)
Current loss is: 15669.035745303423 (tracked)
Current loss is: 15003.407876143183 (tracked)
Current loss is: 15561.00411725949 (tracked)
Current loss is: 15779.44316381379 (tracked)
Current loss is: 15987.487391439001 (tracked)
Current loss is: 15851.36338782141 (tracked)
Current loss is: 15990.392224255098 (tracked)
Current loss is: 16145.678490738619 (tracked)
Current loss is: 15785.423015848697 (tracked)
Current loss is: 15625.904085879876 (tracked)
Current loss is: 16098.418937900336 (tracked)
Current loss is: 15302.641036311214 (tracked)
Current loss is: 15825.851275749277 (tracked)
Current loss is: 15972.816696838943 (tracked)
Current loss is: 16746.91254991335 (tracked)
Current loss is: 15747.82800692168 (tracked)
Current loss is: 15585.516982280407 (tracked)
Current loss is: 15428.769504276836 (tracked)
Current loss is: 16077.73125601425 (tracked)
Current loss is: 15857.44567914595 (tracked)
Current loss is: 16157.801010071758 (tracked)
Current loss is: 15532.481512749544 (tracked)
Current loss is: 16412.242653429566 (tracked)
Current loss is: 15584.200232201214 (tracked)
Current loss is: 15525.182068791155 (tracked)
Current loss is: 15093.585861340947 (tracked)
Current loss is: 16155.227172116814 (tracked)
Current loss is: 16024.426586128237 (tracked)
Current loss is: 15598.37473331243 (tracked)
Current loss is: 15700.310059957328 (tracked)
Current loss is: 15845.64898722238 (tracked)
Current loss is: 15251.770666910417 (tracked)
Current loss is: 15544.478914657726 (tracked)
Current loss is: 15332.513528156966 (tracked)
Current loss is: 16094.645992956737 (tracked)
Current loss is: 15709.526424334801 (tracked)
Current loss is: 16121.215243621902 (tracked)
Current loss is: 16198.963656318605 (tracked)
Current loss is: 15491.177706019069 (tracked)
Current loss is: 15844.54075293622 (tracked)
Current loss is: 15480.593557591254 (tracked)
Current loss is: 14955.863753959597 (tracked)
Current loss is: 15518.03975238977 (tracked)
Current loss is: 15533.041272773005 (tracked)
Current loss is: 16162.973583380608 (tracked)
Current loss is: 15673.769783554751 (tracked)
Current loss is: 15589.428866717148 (tracked)
Current loss is: 15719.139558437424 (tracked)
Current loss is: 15407.1884293616 (tracked)
Current loss is: 15965.51144182255 (tracked)
Current loss is: 15123.709232325331 (tracked)
Current loss is: 15300.721829654754 (tracked)
Current loss is: 15122.962229870858 (tracked)
Current loss is: 15212.40749175108 (tracked)
Current loss is: 15862.686104997114 (tracked)
Current loss is: 15805.558395638294 (tracked)
Current loss is: 15086.701957471276 (tracked)
Current loss is: 15718.746718655771 (tracked)
Current loss is: 15359.770347479214 (tracked)
Current loss is: 16685.194140155392 (tracked)
Current loss is: 15775.961815544368 (tracked)
one-dimensional heat equation
error_l2 = 124.589676

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 124.589676f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
 [4] macro expansion at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5 [inlined]
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
Current loss is: 4.375307646210725e7 (tracked)
Current loss is: 4.336305684595099e7 (tracked)
Current loss is: 4.303270090384533e7 (tracked)
Current loss is: 4.18169020429136e7 (tracked)
Current loss is: 4.139045003897143e7 (tracked)
Current loss is: 4.1002295777656615e7 (tracked)
Current loss is: 4.033861672844373e7 (tracked)
Current loss is: 3.956169217334869e7 (tracked)
Current loss is: 3.7541855154980786e7 (tracked)
Current loss is: 3.6834998009699374e7 (tracked)
Current loss is: 3.607206186335477e7 (tracked)
Current loss is: 3.417726411616313e7 (tracked)
Current loss is: 3.1831572294310506e7 (tracked)
Current loss is: 2.8854482334446937e7 (tracked)
Current loss is: 2.7845916147025496e7 (tracked)
Current loss is: 2.4984368394314528e7 (tracked)
Current loss is: 2.3136570316846684e7 (tracked)
Current loss is: 2.105730644830147e7 (tracked)
Current loss is: 1.726697345472547e7 (tracked)
Current loss is: 1.4863351936184458e7 (tracked)
Current loss is: 1.1483749881079517e7 (tracked)
Current loss is: 9.098659257216647e6 (tracked)
Current loss is: 6.318545008966378e6 (tracked)
Current loss is: 4.034731024825297e6 (tracked)
Current loss is: 2.322482992784595e6 (tracked)
Current loss is: 1.057964803969847e6 (tracked)
Current loss is: 335395.0720196176 (tracked)
Current loss is: 252316.58466171485 (tracked)
Current loss is: 744418.9490402158 (tracked)
Current loss is: 1.4082267633968135e6 (tracked)
Current loss is: 2.4397001637678556e6 (tracked)
Current loss is: 3.2943205293089678e6 (tracked)
Current loss is: 3.7792252723516403e6 (tracked)
Current loss is: 3.842152536598532e6 (tracked)
Current loss is: 3.3682120564867323e6 (tracked)
Current loss is: 2.7947508918699e6 (tracked)
Current loss is: 2.0697287853824846e6 (tracked)
Current loss is: 1.3436395112686348e6 (tracked)
Current loss is: 725668.3371041954 (tracked)
Current loss is: 304491.9941735538 (tracked)
Current loss is: 163082.92943069694 (tracked)
Current loss is: 65558.3834447059 (tracked)
Current loss is: 116595.87157258044 (tracked)
Current loss is: 290730.81573098915 (tracked)
Current loss is: 447055.07885727374 (tracked)
Current loss is: 584398.784628275 (tracked)
Current loss is: 711462.008053292 (tracked)
Current loss is: 825565.3222889234 (tracked)
Current loss is: 852043.6678250297 (tracked)
Current loss is: 720968.8987546086 (tracked)
Current loss is: 652421.6864640563 (tracked)
Current loss is: 584086.9098046192 (tracked)
Current loss is: 472037.06812768546 (tracked)
Current loss is: 369070.55546986865 (tracked)
Current loss is: 233697.517558074 (tracked)
Current loss is: 116301.63907718696 (tracked)
Current loss is: 63378.5498162201 (tracked)
Current loss is: 43124.58212999374 (tracked)
Current loss is: 59434.72896226161 (tracked)
Current loss is: 92082.92310701431 (tracked)
Current loss is: 93297.26740271944 (tracked)
Current loss is: 144025.94621659725 (tracked)
Current loss is: 215874.26780664033 (tracked)
Current loss is: 232810.94947748043 (tracked)
Current loss is: 188623.5439993093 (tracked)
Current loss is: 189527.567862939 (tracked)
Current loss is: 174959.18419009476 (tracked)
Current loss is: 110030.76974388584 (tracked)
Current loss is: 95208.48452706584 (tracked)
Current loss is: 83426.34670359624 (tracked)
Current loss is: 54078.32896913315 (tracked)
Current loss is: 31323.790232194366 (tracked)
Current loss is: 43213.851834842724 (tracked)
Current loss is: 41098.16604340172 (tracked)
Current loss is: 49481.67776105739 (tracked)
Current loss is: 64502.72932153947 (tracked)
Current loss is: 75029.35851837754 (tracked)
Current loss is: 90075.94330281194 (tracked)
Current loss is: 76319.82610527503 (tracked)
Current loss is: 86127.44100173326 (tracked)
Current loss is: 56213.57412918505 (tracked)
Current loss is: 57550.265919932506 (tracked)
Current loss is: 45259.664725378156 (tracked)
Current loss is: 40431.42536960151 (tracked)
Current loss is: 36294.2429579839 (tracked)
Current loss is: 29510.91108150776 (tracked)
Current loss is: 24468.964995373004 (tracked)
Current loss is: 19845.08332106658 (tracked)
Current loss is: 27524.856770191305 (tracked)
Current loss is: 30470.072194661392 (tracked)
Current loss is: 27857.288180650823 (tracked)
Current loss is: 24612.913877232466 (tracked)
Current loss is: 23350.473177694585 (tracked)
Current loss is: 21774.20147410089 (tracked)
Current loss is: 22797.110997112835 (tracked)
Current loss is: 15101.216372228711 (tracked)
Current loss is: 12708.137898556995 (tracked)
Current loss is: 12107.94819494332 (tracked)
Current loss is: 9762.578332661957 (tracked)
Current loss is: 10363.553096585658 (tracked)
Current loss is: 11404.922066658886 (tracked)
Current loss is: 8625.150363992932 (tracked)
Current loss is: 9318.16789198875 (tracked)
Current loss is: 6274.447471457287 (tracked)
Current loss is: 10758.13451939269 (tracked)
Current loss is: 7528.697751056705 (tracked)
Current loss is: 10107.903097936794 (tracked)
Current loss is: 6488.071606390303 (tracked)
Current loss is: 5664.491029204755 (tracked)
Current loss is: 4593.3762583016905 (tracked)
Current loss is: 6194.129250369946 (tracked)
Current loss is: 3725.440032755708 (tracked)
Current loss is: 3923.2926776424933 (tracked)
Current loss is: 4978.838955154938 (tracked)
Current loss is: 3124.8093662622496 (tracked)
Current loss is: 3720.027090439467 (tracked)
Current loss is: 4206.83983361012 (tracked)
Current loss is: 3727.852619364626 (tracked)
Current loss is: 3352.47285146678 (tracked)
Current loss is: 4042.574997831365 (tracked)
Current loss is: 2633.861533670571 (tracked)
Current loss is: 2154.3708877319314 (tracked)
Current loss is: 1874.6780205430705 (tracked)
Current loss is: 2189.547437425329 (tracked)
Current loss is: 2084.1373711416995 (tracked)
Current loss is: 1473.8194477578602 (tracked)
Current loss is: 1285.6126613719925 (tracked)
Current loss is: 1946.0742815661445 (tracked)
Current loss is: 1896.4615570169628 (tracked)
Current loss is: 1727.291635764813 (tracked)
Current loss is: 2103.2508531006583 (tracked)
Current loss is: 1397.9899860529133 (tracked)
Current loss is: 1464.035609371356 (tracked)
Current loss is: 1232.9228687098505 (tracked)
Current loss is: 1778.8109766772218 (tracked)
Current loss is: 1516.260855172234 (tracked)
Current loss is: 948.204619029121 (tracked)
Current loss is: 1283.6441517220355 (tracked)
Current loss is: 1289.3727409439891 (tracked)
Current loss is: 1445.3175008189182 (tracked)
Current loss is: 1128.8915113321448 (tracked)
Current loss is: 1031.2379107619713 (tracked)
Current loss is: 1006.3706103963059 (tracked)
Current loss is: 1125.9148179940148 (tracked)
Current loss is: 1079.5024967107213 (tracked)
Current loss is: 1303.7706445030417 (tracked)
Current loss is: 1239.8304116852673 (tracked)
Current loss is: 1177.6278709090238 (tracked)
Current loss is: 1104.5525468531966 (tracked)
Current loss is: 993.6429025077364 (tracked)
Current loss is: 940.0039383720542 (tracked)
Current loss is: 1027.178520556035 (tracked)
Current loss is: 1204.8822511130916 (tracked)
Current loss is: 1023.8814108924345 (tracked)
Current loss is: 1268.5480877552793 (tracked)
Current loss is: 1165.7131471190796 (tracked)
Current loss is: 1075.7781419950093 (tracked)
Current loss is: 716.043038637539 (tracked)
Current loss is: 969.8716151233523 (tracked)
Current loss is: 1180.6475974543464 (tracked)
Current loss is: 1227.1767669549786 (tracked)
Current loss is: 757.1751414313906 (tracked)
Current loss is: 1153.4444060615672 (tracked)
Current loss is: 970.862761144423 (tracked)
Current loss is: 784.6615091920826 (tracked)
Current loss is: 762.0864595855049 (tracked)
Current loss is: 745.9814142030186 (tracked)
Current loss is: 1219.1036462618983 (tracked)
Current loss is: 783.9863231083411 (tracked)
Current loss is: 1049.0058772943291 (tracked)
Current loss is: 811.124177518839 (tracked)
Current loss is: 587.9793113614065 (tracked)
Current loss is: 957.3271441842601 (tracked)
Current loss is: 1010.5320100443604 (tracked)
Current loss is: 958.3732050368737 (tracked)
Current loss is: 1094.4977130741522 (tracked)
Current loss is: 944.1418998970353 (tracked)
Current loss is: 1010.8720463069855 (tracked)
Current loss is: 1056.2243427446429 (tracked)
Current loss is: 954.1869218238037 (tracked)
Current loss is: 759.7939470555623 (tracked)
Current loss is: 1130.5047801708272 (tracked)
Current loss is: 1005.7660602265548 (tracked)
Current loss is: 1000.4050263314812 (tracked)
Current loss is: 638.5252291107968 (tracked)
Current loss is: 969.7077596351171 (tracked)
Current loss is: 994.7476197405782 (tracked)
Current loss is: 832.088607126423 (tracked)
Current loss is: 865.7447897120875 (tracked)
Current loss is: 888.551247393395 (tracked)
Current loss is: 831.3578665208946 (tracked)
Current loss is: 769.4204984791388 (tracked)
Current loss is: 1236.6536067075622 (tracked)
Current loss is: 893.4118177280824 (tracked)
Current loss is: 880.4975288597842 (tracked)
Current loss is: 943.9146856307485 (tracked)
Current loss is: 956.2093529749955 (tracked)
Current loss is: 845.895171409583 (tracked)
Current loss is: 960.6964940783806 (tracked)
Current loss is: 699.7421817918843 (tracked)
Current loss is: 1073.981865618186 (tracked)
Current loss is: 934.9567071525094 (tracked)
Current loss is: 983.8914998595315 (tracked)
Current loss is: 953.1243314399777 (tracked)
Current loss is: 757.3907936719955 (tracked)
Current loss is: 1241.6084153527593 (tracked)
Current loss is: 673.4658030263091 (tracked)
Current loss is: 1148.4835068823418 (tracked)
Current loss is: 887.2302051569543 (tracked)
Current loss is: 847.8248584516476 (tracked)
Current loss is: 589.1510512919374 (tracked)
Current loss is: 903.160384860017 (tracked)
Current loss is: 1053.1436010764837 (tracked)
Current loss is: 945.6690371932762 (tracked)
Current loss is: 782.1001951070803 (tracked)
Current loss is: 1096.7947685561567 (tracked)
Current loss is: 916.5974689746968 (tracked)
Current loss is: 870.7668163451484 (tracked)
Current loss is: 951.7783979516577 (tracked)
Current loss is: 927.3838425381687 (tracked)
Current loss is: 910.4851720807201 (tracked)
Current loss is: 703.2844067431216 (tracked)
Current loss is: 1058.9455011040156 (tracked)
Current loss is: 713.6296001542552 (tracked)
Current loss is: 1111.7014204401291 (tracked)
Current loss is: 1176.0698480035542 (tracked)
Current loss is: 988.5908558795978 (tracked)
Current loss is: 860.9037676653685 (tracked)
Current loss is: 884.5736396466684 (tracked)
Current loss is: 762.9893378769135 (tracked)
Current loss is: 988.9769437963421 (tracked)
Current loss is: 965.0795389629616 (tracked)
Current loss is: 963.6079880610341 (tracked)
Current loss is: 699.7134872611647 (tracked)
Current loss is: 834.7925337444426 (tracked)
Current loss is: 768.1043745060484 (tracked)
Current loss is: 956.6134789329175 (tracked)
Current loss is: 711.4364463203738 (tracked)
Current loss is: 859.2596074067455 (tracked)
Current loss is: 1040.9730837293237 (tracked)
Current loss is: 980.6091780048558 (tracked)
Current loss is: 888.7532642522685 (tracked)
Current loss is: 1013.5813693108306 (tracked)
Current loss is: 1059.7702106779695 (tracked)
Current loss is: 936.7168370381453 (tracked)
Current loss is: 784.240615100956 (tracked)
Current loss is: 840.4678719533897 (tracked)
Current loss is: 783.3682615386475 (tracked)
Current loss is: 790.5415370439306 (tracked)
Current loss is: 768.3581315105027 (tracked)
high-dimensional heat equation
error_l2 = 0.00021525999

Current loss is: 5648.835004992839 (tracked)
Current loss is: 5359.40496572594 (tracked)
Current loss is: 5186.060583072739 (tracked)
Current loss is: 5137.052074682758 (tracked)
Current loss is: 5137.566861915971 (tracked)
Current loss is: 5183.7272188978795 (tracked)
Current loss is: 5053.562309557667 (tracked)
Current loss is: 4751.503196672519 (tracked)
Current loss is: 4784.562601761837 (tracked)
Current loss is: 4530.758676113618 (tracked)
Current loss is: 4564.68498813918 (tracked)
Current loss is: 4490.50009344221 (tracked)
Current loss is: 4472.563063477946 (tracked)
Current loss is: 4361.310036660079 (tracked)
Current loss is: 4294.464347672632 (tracked)
Current loss is: 4122.285327332601 (tracked)
Current loss is: 4147.239669536224 (tracked)
Current loss is: 4102.130206952015 (tracked)
Current loss is: 4020.2289694760775 (tracked)
Current loss is: 3896.925758642855 (tracked)
Current loss is: 3806.41001810209 (tracked)
Current loss is: 3423.356952209269 (tracked)
Current loss is: 3465.9730894543586 (tracked)
Current loss is: 3285.9544499102867 (tracked)
Current loss is: 3052.8434565940884 (tracked)
Current loss is: 3133.1688551745838 (tracked)
Current loss is: 2950.7442582395083 (tracked)
Current loss is: 2764.329677500651 (tracked)
Current loss is: 2574.9418638488182 (tracked)
Current loss is: 2560.85378107994 (tracked)
Current loss is: 2312.6948970498474 (tracked)
Current loss is: 2238.8496309971933 (tracked)
Current loss is: 1972.843081570567 (tracked)
Current loss is: 1832.2017200995385 (tracked)
Current loss is: 1680.2374114195181 (tracked)
Current loss is: 1531.892884164151 (tracked)
Current loss is: 1469.2434110235656 (tracked)
Current loss is: 1300.8680645064896 (tracked)
Current loss is: 1239.6077355839118 (tracked)
Current loss is: 1134.8097551281421 (tracked)
Current loss is: 957.9556182898808 (tracked)
Current loss is: 794.5597968578933 (tracked)
Current loss is: 648.4526466670109 (tracked)
Current loss is: 709.5309233587147 (tracked)
Current loss is: 469.493656425279 (tracked)
Current loss is: 436.5665465962333 (tracked)
Current loss is: 329.9750491007822 (tracked)
Current loss is: 288.6071597695758 (tracked)
Current loss is: 239.62074503298743 (tracked)
Current loss is: 193.46903367796676 (tracked)
Current loss is: 146.63381576484937 (tracked)
Current loss is: 131.91189758474317 (tracked)
Current loss is: 123.03688180495804 (tracked)
Current loss is: 101.86710251581039 (tracked)
Current loss is: 90.22273176505158 (tracked)
Current loss is: 104.55591389319126 (tracked)
Current loss is: 90.77084630663198 (tracked)
Current loss is: 103.37497315776012 (tracked)
Current loss is: 97.99715276880517 (tracked)
Current loss is: 79.90831861007179 (tracked)
Current loss is: 98.5141628140347 (tracked)
Current loss is: 88.88342600357228 (tracked)
Current loss is: 84.26446280705281 (tracked)
Current loss is: 102.91092203044565 (tracked)
Current loss is: 67.50054510648415 (tracked)
Current loss is: 61.792285834094606 (tracked)
Current loss is: 61.10115235058265 (tracked)
Current loss is: 40.838437513918606 (tracked)
Current loss is: 43.613194645363826 (tracked)
Current loss is: 53.66905247093072 (tracked)
Current loss is: 37.25951307881278 (tracked)
Current loss is: 26.36114125320187 (tracked)
Current loss is: 26.471983596198214 (tracked)
Current loss is: 30.36386392586518 (tracked)
Current loss is: 31.09009871698438 (tracked)
Current loss is: 25.643999720756753 (tracked)
Current loss is: 31.858175063089533 (tracked)
Current loss is: 27.88373403367784 (tracked)
Current loss is: 28.258288586381603 (tracked)
Current loss is: 29.361593525992298 (tracked)
Current loss is: 32.20273245369709 (tracked)
Current loss is: 32.69937385505295 (tracked)
Current loss is: 27.43488819958719 (tracked)
Current loss is: 35.06003944697743 (tracked)
Current loss is: 33.74880894686563 (tracked)
Current loss is: 36.524470551751705 (tracked)
Current loss is: 33.77729525560598 (tracked)
Current loss is: 26.543864303182175 (tracked)
Current loss is: 27.037523743715443 (tracked)
Current loss is: 38.31841033523804 (tracked)
Current loss is: 28.399036374237056 (tracked)
Current loss is: 27.763170407390394 (tracked)
Current loss is: 26.080321574054132 (tracked)
Current loss is: 31.10948617769693 (tracked)
Current loss is: 32.079577675334455 (tracked)
Current loss is: 21.39905980742643 (tracked)
Current loss is: 25.067875083702297 (tracked)
Current loss is: 22.58302511909955 (tracked)
Current loss is: 27.791953793014333 (tracked)
Current loss is: 22.35396691353987 (tracked)
Current loss is: 18.221864881603082 (tracked)
Current loss is: 19.619905319218216 (tracked)
Current loss is: 21.677299688558087 (tracked)
Current loss is: 23.35351081250852 (tracked)
Current loss is: 27.00587215934847 (tracked)
Current loss is: 22.14318997894116 (tracked)
Current loss is: 26.665772314071614 (tracked)
Current loss is: 19.936328399113023 (tracked)
Current loss is: 23.47856297105614 (tracked)
Current loss is: 25.789957893176794 (tracked)
Current loss is: 20.70015534708057 (tracked)
Current loss is: 25.58941486538585 (tracked)
Current loss is: 19.384121759995136 (tracked)
Current loss is: 21.83406412516412 (tracked)
Current loss is: 19.823163444849232 (tracked)
Current loss is: 22.70821186923659 (tracked)
Current loss is: 23.220022804107902 (tracked)
Current loss is: 22.091568682232964 (tracked)
Current loss is: 22.801823631894667 (tracked)
Current loss is: 16.21312622830446 (tracked)
Current loss is: 19.067133336747876 (tracked)
Current loss is: 22.171060251769973 (tracked)
Current loss is: 18.37016656358701 (tracked)
Current loss is: 20.351117865860118 (tracked)
Current loss is: 15.400691145289413 (tracked)
Current loss is: 20.824924200862682 (tracked)
Current loss is: 18.62768178583403 (tracked)
Current loss is: 22.222154474827562 (tracked)
Current loss is: 16.312901035155097 (tracked)
Current loss is: 17.11207035221631 (tracked)
Current loss is: 16.95378178377782 (tracked)
Current loss is: 14.170419029787576 (tracked)
Current loss is: 19.967663246392927 (tracked)
Current loss is: 16.81587700671222 (tracked)
Current loss is: 14.679950592244895 (tracked)
Current loss is: 16.251154763139567 (tracked)
Current loss is: 18.182186719767458 (tracked)
Current loss is: 17.566149341752986 (tracked)
Current loss is: 19.129456314799935 (tracked)
Current loss is: 17.58473404093873 (tracked)
Current loss is: 16.638061258627346 (tracked)
Current loss is: 18.392461719222865 (tracked)
Current loss is: 14.496689470770782 (tracked)
Current loss is: 23.453656953802206 (tracked)
Current loss is: 14.777622736058774 (tracked)
Current loss is: 15.39444317897214 (tracked)
Current loss is: 14.643832755675549 (tracked)
Current loss is: 17.053908014906966 (tracked)
Current loss is: 18.87732234096007 (tracked)
Current loss is: 15.483526221204402 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0311287313969228

Current loss is: 0.27867063062361375 (tracked)
Current loss is: 0.17706176300983734 (tracked)
Current loss is: 0.22200629479198816 (tracked)
Current loss is: 0.18405185663373225 (tracked)
Current loss is: 0.1955637741080828 (tracked)
Current loss is: 0.21718903196261896 (tracked)
Current loss is: 0.1736131159152587 (tracked)
Current loss is: 0.20968736923629056 (tracked)
Current loss is: 0.16002980162532116 (tracked)
Current loss is: 0.1356469131332246 (tracked)
Current loss is: 0.12691054010853184 (tracked)
Current loss is: 0.18201830752989526 (tracked)
Current loss is: 0.12899513344131994 (tracked)
Current loss is: 0.1651583520225024 (tracked)
Current loss is: 0.13928212312285215 (tracked)
Current loss is: 0.13135877404708193 (tracked)
Current loss is: 0.12957852443999435 (tracked)
Current loss is: 0.12097469293485559 (tracked)
Current loss is: 0.12202558295070366 (tracked)
Current loss is: 0.11364712557385644 (tracked)
Current loss is: 0.12603493093862583 (tracked)
Current loss is: 0.10823271804955803 (tracked)
Current loss is: 0.09382046776273072 (tracked)
Current loss is: 0.11872626750483067 (tracked)
Current loss is: 0.11008035516833652 (tracked)
Current loss is: 0.07928605409354722 (tracked)
Current loss is: 0.10445719549987524 (tracked)
Current loss is: 0.07576028249654533 (tracked)
Current loss is: 0.07163502338441091 (tracked)
Current loss is: 0.09753146226348702 (tracked)
Current loss is: 0.07058336661862707 (tracked)
Current loss is: 0.06771116248982603 (tracked)
Current loss is: 0.06501606857065145 (tracked)
Current loss is: 0.06411934189485483 (tracked)
Current loss is: 0.06623310678261973 (tracked)
Current loss is: 0.07273155573129152 (tracked)
Current loss is: 0.05878666841283387 (tracked)
Current loss is: 0.06709184836886191 (tracked)
Current loss is: 0.07525882740974654 (tracked)
Current loss is: 0.046667615138956994 (tracked)
Current loss is: 0.057503705403331135 (tracked)
Current loss is: 0.06625608222604812 (tracked)
Current loss is: 0.05951232036734794 (tracked)
Current loss is: 0.05371636339759291 (tracked)
Current loss is: 0.047297748160464705 (tracked)
Current loss is: 0.06661728708710361 (tracked)
Current loss is: 0.056190971488922506 (tracked)
Current loss is: 0.06686592893343195 (tracked)
Current loss is: 0.04896700931269092 (tracked)
Current loss is: 0.04042605061491655 (tracked)
Current loss is: 0.05957212995013284 (tracked)
Current loss is: 0.04465001847449672 (tracked)
Current loss is: 0.04887825676457856 (tracked)
