Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 12326.918734805924 (tracked)
Current loss is: 11757.626993455582 (tracked)
Current loss is: 11809.613613197347 (tracked)
Current loss is: 11418.208844983694 (tracked)
Current loss is: 12850.706067590245 (tracked)
Current loss is: 10996.782040074933 (tracked)
Current loss is: 9556.526676993954 (tracked)
Current loss is: 10459.29846805429 (tracked)
Current loss is: 10818.557907374112 (tracked)
Current loss is: 9433.770027873594 (tracked)
Current loss is: 7364.956043385056 (tracked)
Current loss is: 8814.057581497018 (tracked)
Current loss is: 8981.11016737387 (tracked)
Current loss is: 8520.740215091122 (tracked)
Current loss is: 8683.594774295314 (tracked)
Current loss is: 7657.072881665334 (tracked)
Current loss is: 6368.224849712877 (tracked)
Current loss is: 6221.298670069405 (tracked)
Current loss is: 8457.234876888053 (tracked)
Current loss is: 6123.275318197011 (tracked)
Current loss is: 6671.131646711923 (tracked)
Current loss is: 6056.023121453094 (tracked)
Current loss is: 5073.967655117277 (tracked)
Current loss is: 5265.22915888683 (tracked)
Current loss is: 5734.579992438533 (tracked)
Current loss is: 4757.223906694532 (tracked)
Current loss is: 4165.37929846741 (tracked)
Current loss is: 3990.795171137563 (tracked)
Current loss is: 4243.609741889559 (tracked)
Current loss is: 3696.43650274276 (tracked)
Current loss is: 3136.082882490616 (tracked)
Current loss is: 3647.836938812423 (tracked)
Current loss is: 2850.9947924077774 (tracked)
Current loss is: 2834.6878342020063 (tracked)
Current loss is: 2047.7563693722277 (tracked)
Current loss is: 2329.9112965804193 (tracked)
Current loss is: 1427.6462694420072 (tracked)
Current loss is: 1682.0368453981223 (tracked)
Current loss is: 1392.0491302251426 (tracked)
Current loss is: 1589.3014135248573 (tracked)
Current loss is: 1582.6603632867727 (tracked)
Current loss is: 1003.9204322311541 (tracked)
Current loss is: 1014.8036825038683 (tracked)
Current loss is: 929.7238988514312 (tracked)
Current loss is: 555.2866113262091 (tracked)
Current loss is: 495.9498453833173 (tracked)
Current loss is: 497.5868774350145 (tracked)
Current loss is: 436.97048911179525 (tracked)
Current loss is: 300.7755780138771 (tracked)
Current loss is: 399.34536918496144 (tracked)
Current loss is: 170.79785746038124 (tracked)
Current loss is: 326.4368112775687 (tracked)
Current loss is: 171.51802491480805 (tracked)
Current loss is: 176.74735659639293 (tracked)
Current loss is: 222.4499412582272 (tracked)
Current loss is: 152.16591528091595 (tracked)
Current loss is: 145.7317576476094 (tracked)
Current loss is: 139.19997870731066 (tracked)
Current loss is: 130.65652523639804 (tracked)
Current loss is: 149.18520483717916 (tracked)
Current loss is: 124.3754920519278 (tracked)
Current loss is: 105.28901041164508 (tracked)
Current loss is: 118.6006651460983 (tracked)
Current loss is: 140.5396099952346 (tracked)
Current loss is: 136.0180920020617 (tracked)
Current loss is: 149.39972031593578 (tracked)
Current loss is: 117.7666675419842 (tracked)
Current loss is: 122.8029710968262 (tracked)
Current loss is: 100.50938398634231 (tracked)
Current loss is: 87.04161139653668 (tracked)
Current loss is: 100.19139025737212 (tracked)
Current loss is: 80.52450410681769 (tracked)
Current loss is: 67.52357024596853 (tracked)
Current loss is: 61.842993746986195 (tracked)
Current loss is: 60.0101612036189 (tracked)
Current loss is: 35.622134136663725 (tracked)
Current loss is: 35.33206883833162 (tracked)
Current loss is: 30.053671176575158 (tracked)
Current loss is: 32.04447000203645 (tracked)
Current loss is: 29.960757258133423 (tracked)
Current loss is: 16.33947438104605 (tracked)
Current loss is: 15.799207441540261 (tracked)
Current loss is: 10.903418541208389 (tracked)
Current loss is: 11.004051127620276 (tracked)
Current loss is: 7.185002375278938 (tracked)
Current loss is: 6.087843422376831 (tracked)
Current loss is: 6.461884534382356 (tracked)
Current loss is: 4.640312398816836 (tracked)
Current loss is: 5.036758557141742 (tracked)
Current loss is: 4.706097003448695 (tracked)
Current loss is: 6.946081100601367 (tracked)
Current loss is: 7.23231799493574 (tracked)
Current loss is: 9.662883586827585 (tracked)
Current loss is: 8.44281853544661 (tracked)
Current loss is: 10.228919862130331 (tracked)
Current loss is: 6.990993810317715 (tracked)
Current loss is: 9.902843385116611 (tracked)
Current loss is: 8.249731258236094 (tracked)
Current loss is: 6.486831151219301 (tracked)
Current loss is: 7.255612376705586 (tracked)
Current loss is: 7.047784081065047 (tracked)
Current loss is: 8.040198414080328 (tracked)
Current loss is: 8.121089137705335 (tracked)
Current loss is: 9.134987447454078 (tracked)
Current loss is: 14.439714383407512 (tracked)
Current loss is: 7.013831277351696 (tracked)
Current loss is: 10.55818965183286 (tracked)
Current loss is: 7.743582870660034 (tracked)
Current loss is: 7.444824755290628 (tracked)
Current loss is: 7.421458307734622 (tracked)
Current loss is: 6.368765515540994 (tracked)
Current loss is: 6.672317787843742 (tracked)
Current loss is: 7.678419228193641 (tracked)
Current loss is: 6.590770400993116 (tracked)
Current loss is: 4.985379396976171 (tracked)
Current loss is: 3.1540817470240814 (tracked)
Current loss is: 5.069140731603037 (tracked)
Current loss is: 4.306574562870627 (tracked)
Current loss is: 5.143514784535504 (tracked)
Current loss is: 4.228657398723048 (tracked)
Current loss is: 4.080113758316956 (tracked)
Current loss is: 4.207355271548007 (tracked)
Current loss is: 5.094604018275753 (tracked)
Current loss is: 6.776589728726225 (tracked)
Current loss is: 4.635214144038833 (tracked)
Current loss is: 4.898281305594751 (tracked)
Current loss is: 7.545403950164084 (tracked)
Current loss is: 5.9508911456166524 (tracked)
Current loss is: 5.040350142621769 (tracked)
Current loss is: 5.938289987863264 (tracked)
Current loss is: 5.025920205416529 (tracked)
Current loss is: 4.923286218847384 (tracked)
Current loss is: 4.1148125308929515 (tracked)
Current loss is: 4.718106397070228 (tracked)
Current loss is: 4.0806637377701795 (tracked)
Current loss is: 4.172223140918172 (tracked)
Current loss is: 5.787916158092513 (tracked)
Current loss is: 4.59886701815596 (tracked)
Current loss is: 5.842659617182131 (tracked)
Current loss is: 4.054451182302215 (tracked)
Current loss is: 2.916245442448263 (tracked)
Current loss is: 5.851734617037181 (tracked)
Current loss is: 5.408605306496274 (tracked)
Current loss is: 5.4012013912872385 (tracked)
Current loss is: 5.112283738212732 (tracked)
Current loss is: 4.802964253750437 (tracked)
Current loss is: 3.8005048701226145 (tracked)
Current loss is: 4.180386772246964 (tracked)
Current loss is: 6.400513477450094 (tracked)
Current loss is: 4.603350401576987 (tracked)
Current loss is: 5.069334498997881 (tracked)
Current loss is: 5.913556199154032 (tracked)
Current loss is: 6.034344800075124 (tracked)
Current loss is: 4.021336052141488 (tracked)
Current loss is: 5.011323459361855 (tracked)
Current loss is: 5.714064084192575 (tracked)
Current loss is: 4.875819926318601 (tracked)
Current loss is: 5.362276475650016 (tracked)
Current loss is: 6.126814505608844 (tracked)
one-dimensional heat equation
error_l2 = 0.00057501765

Current loss is: 4.4129676476113044e7 (tracked)
Current loss is: 4.2741470162595324e7 (tracked)
Current loss is: 4.2610918762544535e7 (tracked)
Current loss is: 4.169364483916817e7 (tracked)
Current loss is: 4.1372458818722956e7 (tracked)
Current loss is: 3.993018475381151e7 (tracked)
Current loss is: 3.8603111405135795e7 (tracked)
Current loss is: 3.7961223848462924e7 (tracked)
Current loss is: 3.6134003252478324e7 (tracked)
Current loss is: 3.460617533832059e7 (tracked)
Current loss is: 3.299783942773716e7 (tracked)
Current loss is: 3.0969097366461564e7 (tracked)
Current loss is: 2.9331110783366937e7 (tracked)
Current loss is: 2.6780044159736935e7 (tracked)
Current loss is: 2.3886323559137896e7 (tracked)
Current loss is: 2.1115203449446872e7 (tracked)
Current loss is: 1.890862571038721e7 (tracked)
Current loss is: 1.6113004035665268e7 (tracked)
Current loss is: 1.3470763326281337e7 (tracked)
Current loss is: 1.035742777270457e7 (tracked)
Current loss is: 8.119593767099112e6 (tracked)
Current loss is: 5.578960776087076e6 (tracked)
Current loss is: 3.40582550333706e6 (tracked)
Current loss is: 1.6466478725207192e6 (tracked)
Current loss is: 694913.6555165107 (tracked)
Current loss is: 124568.5053384747 (tracked)
Current loss is: 322603.7073402696 (tracked)
Current loss is: 1.0545854688027701e6 (tracked)
Current loss is: 2.0156088395434706e6 (tracked)
Current loss is: 2.996874352802737e6 (tracked)
Current loss is: 3.672736142751185e6 (tracked)
Current loss is: 3.9516112192361993e6 (tracked)
Current loss is: 3.5061540793363387e6 (tracked)
Current loss is: 3.252448826434827e6 (tracked)
Current loss is: 2.2385097998121516e6 (tracked)
Current loss is: 1.747965492279424e6 (tracked)
Current loss is: 961511.8643590513 (tracked)
Current loss is: 515413.43146275287 (tracked)
Current loss is: 217536.83006392815 (tracked)
Current loss is: 86316.59041195837 (tracked)
Current loss is: 87650.268937211 (tracked)
Current loss is: 218195.65723823078 (tracked)
Current loss is: 418479.4917546141 (tracked)
Current loss is: 562745.0550804483 (tracked)
Current loss is: 708524.9948494523 (tracked)
Current loss is: 835263.1671570485 (tracked)
Current loss is: 845717.8870666182 (tracked)
Current loss is: 863805.7385341708 (tracked)
Current loss is: 752207.0566348538 (tracked)
Current loss is: 717248.1800528223 (tracked)
Current loss is: 554169.2591469106 (tracked)
Current loss is: 391529.67739135755 (tracked)
Current loss is: 278098.82123921305 (tracked)
Current loss is: 192270.1058315137 (tracked)
Current loss is: 125268.85799759674 (tracked)
Current loss is: 51031.32354428638 (tracked)
Current loss is: 54710.09421560424 (tracked)
Current loss is: 57407.305629315255 (tracked)
Current loss is: 118335.61977024075 (tracked)
Current loss is: 134983.89541510935 (tracked)
Current loss is: 177495.63690313927 (tracked)
Current loss is: 199780.50900539424 (tracked)
Current loss is: 204533.46718921183 (tracked)
Current loss is: 217995.81809323333 (tracked)
Current loss is: 162669.3170164652 (tracked)
Current loss is: 120887.82529146346 (tracked)
Current loss is: 112335.66091701595 (tracked)
Current loss is: 69137.60224716162 (tracked)
Current loss is: 47851.94988309713 (tracked)
Current loss is: 40373.42694233218 (tracked)
Current loss is: 29843.022190553183 (tracked)
Current loss is: 57179.512474220835 (tracked)
Current loss is: 63773.40833940817 (tracked)
Current loss is: 58436.73491021954 (tracked)
Current loss is: 83911.63841462978 (tracked)
Current loss is: 70415.6584877734 (tracked)
Current loss is: 74379.91860586673 (tracked)
Current loss is: 62085.74339981654 (tracked)
Current loss is: 65918.33181062544 (tracked)
Current loss is: 54006.683598536336 (tracked)
Current loss is: 38842.42444136566 (tracked)
Current loss is: 36441.32479656932 (tracked)
Current loss is: 28455.891634681957 (tracked)
Current loss is: 29573.6686830817 (tracked)
Current loss is: 16948.34414494048 (tracked)
Current loss is: 27767.468586842933 (tracked)
Current loss is: 26964.73596852731 (tracked)
Current loss is: 21899.827836108616 (tracked)
Current loss is: 22549.424927231255 (tracked)
Current loss is: 34634.92425981688 (tracked)
Current loss is: 24812.805232598093 (tracked)
Current loss is: 21054.93890976456 (tracked)
Current loss is: 19524.27210519846 (tracked)
Current loss is: 19990.89318258423 (tracked)
Current loss is: 14399.859681972774 (tracked)
Current loss is: 8822.13493521572 (tracked)
Current loss is: 14867.367379652636 (tracked)
Current loss is: 9925.123464938039 (tracked)
Current loss is: 11400.439005799823 (tracked)
Current loss is: 9337.483575327757 (tracked)
Current loss is: 9443.056068966409 (tracked)
Current loss is: 10315.550298121023 (tracked)
Current loss is: 6517.484591309523 (tracked)
Current loss is: 9539.756478763313 (tracked)
Current loss is: 5989.421706310106 (tracked)
Current loss is: 5020.392200883528 (tracked)
Current loss is: 6283.617292061402 (tracked)
Current loss is: 4041.412806995085 (tracked)
Current loss is: 4268.784641363908 (tracked)
Current loss is: 4193.625194453338 (tracked)
Current loss is: 4335.359599433623 (tracked)
Current loss is: 4556.445970738296 (tracked)
Current loss is: 3764.847035645324 (tracked)
Current loss is: 3297.0308203673326 (tracked)
Current loss is: 4242.5609391619 (tracked)
Current loss is: 4022.9421261152333 (tracked)
Current loss is: 3998.8729358012456 (tracked)
Current loss is: 2667.6543703801035 (tracked)
Current loss is: 2962.3826950683333 (tracked)
Current loss is: 2569.334500996306 (tracked)
Current loss is: 2709.753829004624 (tracked)
Current loss is: 2193.6084484342264 (tracked)
Current loss is: 2013.5980914573943 (tracked)
Current loss is: 1603.3271736211464 (tracked)
Current loss is: 1640.353259470652 (tracked)
Current loss is: 1534.430364669713 (tracked)
Current loss is: 1653.9200285402424 (tracked)
Current loss is: 1778.5051202770721 (tracked)
Current loss is: 1638.000784403007 (tracked)
Current loss is: 1405.1641790122421 (tracked)
Current loss is: 1483.8351825353643 (tracked)
Current loss is: 1698.7875897002948 (tracked)
Current loss is: 1499.2870866991645 (tracked)
Current loss is: 1316.8079449832583 (tracked)
Current loss is: 1177.2566485521672 (tracked)
Current loss is: 1562.6331462700066 (tracked)
Current loss is: 997.4712263287863 (tracked)
Current loss is: 1331.3686184161954 (tracked)
Current loss is: 1108.3462619261188 (tracked)
Current loss is: 1062.3072560618461 (tracked)
Current loss is: 1535.8788482124335 (tracked)
Current loss is: 853.014399127107 (tracked)
Current loss is: 1260.9116585667955 (tracked)
Current loss is: 976.6282579783567 (tracked)
Current loss is: 855.2957526986112 (tracked)
Current loss is: 908.6208395117478 (tracked)
Current loss is: 786.8436366477744 (tracked)
Current loss is: 1035.3701274718019 (tracked)
Current loss is: 1184.455583515453 (tracked)
Current loss is: 831.2903406589098 (tracked)
Current loss is: 1043.829975004171 (tracked)
Current loss is: 801.7204660498494 (tracked)
Current loss is: 1152.4402325346978 (tracked)
Current loss is: 952.8936031015064 (tracked)
Current loss is: 791.7603400713539 (tracked)
Current loss is: 986.5527426499715 (tracked)
Current loss is: 840.7553763717085 (tracked)
Current loss is: 1017.9567136917626 (tracked)
Current loss is: 1041.5409965913523 (tracked)
Current loss is: 1265.563025464575 (tracked)
Current loss is: 873.7150721463996 (tracked)
Current loss is: 1103.643622438116 (tracked)
Current loss is: 872.7824362565876 (tracked)
Current loss is: 799.6159107571723 (tracked)
Current loss is: 1053.1953852429644 (tracked)
Current loss is: 791.7720939253169 (tracked)
Current loss is: 831.4705913273922 (tracked)
Current loss is: 1203.9610815619758 (tracked)
Current loss is: 1160.5209926638086 (tracked)
Current loss is: 751.5753130212416 (tracked)
Current loss is: 817.7050219375745 (tracked)
Current loss is: 953.9133739503247 (tracked)
Current loss is: 926.6527540597845 (tracked)
Current loss is: 934.7580098312043 (tracked)
Current loss is: 761.6048973023978 (tracked)
Current loss is: 768.3569728608495 (tracked)
Current loss is: 738.2800082687824 (tracked)
Current loss is: 924.1454141985467 (tracked)
Current loss is: 952.2668920523921 (tracked)
Current loss is: 951.8551907268555 (tracked)
Current loss is: 1000.2558313351618 (tracked)
Current loss is: 1037.5944304744053 (tracked)
Current loss is: 947.4047283188683 (tracked)
Current loss is: 905.5949108554979 (tracked)
Current loss is: 1002.1869953070054 (tracked)
Current loss is: 1017.287752091541 (tracked)
Current loss is: 1361.9538642367231 (tracked)
Current loss is: 888.772122051389 (tracked)
Current loss is: 964.9149322982651 (tracked)
Current loss is: 806.8302708751519 (tracked)
Current loss is: 987.0764587392687 (tracked)
Current loss is: 863.5642405108276 (tracked)
Current loss is: 889.7691355734487 (tracked)
Current loss is: 924.1292729228875 (tracked)
Current loss is: 841.7441382912588 (tracked)
Current loss is: 742.7668877043297 (tracked)
Current loss is: 881.1429392732726 (tracked)
Current loss is: 945.3470622578034 (tracked)
Current loss is: 956.4228627428008 (tracked)
Current loss is: 1141.506819107761 (tracked)
Current loss is: 942.7814537611389 (tracked)
Current loss is: 1468.5129661513151 (tracked)
Current loss is: 1214.553192824006 (tracked)
Current loss is: 913.3600414121279 (tracked)
Current loss is: 1030.804206781189 (tracked)
Current loss is: 933.1725931125003 (tracked)
Current loss is: 942.6111398518677 (tracked)
Current loss is: 923.3202967695912 (tracked)
Current loss is: 746.0528111261843 (tracked)
Current loss is: 816.1615359054422 (tracked)
Current loss is: 1049.3256479484537 (tracked)
Current loss is: 975.9981330722264 (tracked)
Current loss is: 1289.612616131869 (tracked)
Current loss is: 936.5605866934109 (tracked)
Current loss is: 869.0996416670464 (tracked)
Current loss is: 813.1637514866676 (tracked)
Current loss is: 1039.555364430305 (tracked)
Current loss is: 965.1935044632299 (tracked)
Current loss is: 1390.9005340880562 (tracked)
Current loss is: 1002.6316407362614 (tracked)
Current loss is: 902.4795579763843 (tracked)
Current loss is: 913.5591074407599 (tracked)
Current loss is: 1204.9030741077809 (tracked)
Current loss is: 948.6132386960143 (tracked)
Current loss is: 1061.0021957834877 (tracked)
Current loss is: 1033.062812771241 (tracked)
Current loss is: 924.5020510092081 (tracked)
Current loss is: 885.7978683714293 (tracked)
Current loss is: 769.1038974979217 (tracked)
Current loss is: 1184.7430455751412 (tracked)
Current loss is: 1135.4951833081793 (tracked)
Current loss is: 788.7510635766297 (tracked)
Current loss is: 1089.8242086308978 (tracked)
Current loss is: 996.4132110442184 (tracked)
Current loss is: 1324.7684457744585 (tracked)
Current loss is: 1085.6513753922475 (tracked)
Current loss is: 1229.029582783719 (tracked)
Current loss is: 857.0044586960399 (tracked)
Current loss is: 853.0759265739051 (tracked)
Current loss is: 926.7960008085735 (tracked)
Current loss is: 887.4765692174656 (tracked)
Current loss is: 923.189537591053 (tracked)
Current loss is: 809.5730138204641 (tracked)
Current loss is: 987.5725192925648 (tracked)
Current loss is: 973.152131949874 (tracked)
Current loss is: 857.909714523148 (tracked)
Current loss is: 1061.4242547719628 (tracked)
Current loss is: 968.7941961072581 (tracked)
Current loss is: 1120.9872383851678 (tracked)
Current loss is: 832.9248269838896 (tracked)
high-dimensional heat equation
error_l2 = 0.00027417848

Current loss is: 5166.613179039579 (tracked)
Current loss is: 5350.889497246785 (tracked)
Current loss is: 5051.438928434451 (tracked)
Current loss is: 5201.164113151715 (tracked)
Current loss is: 5138.0610464502615 (tracked)
Current loss is: 5203.805479284275 (tracked)
Current loss is: 5386.118409134633 (tracked)
Current loss is: 5145.20848207755 (tracked)
Current loss is: 5005.979632967486 (tracked)
Current loss is: 4838.64784045251 (tracked)
Current loss is: 4731.645016243464 (tracked)
Current loss is: 4840.261533399581 (tracked)
Current loss is: 4706.487324385585 (tracked)
Current loss is: 4692.504897582242 (tracked)
Current loss is: 4785.572940233581 (tracked)
Current loss is: 4543.598280960448 (tracked)
Current loss is: 4391.663769290023 (tracked)
Current loss is: 4411.051287950229 (tracked)
Current loss is: 4315.647796541587 (tracked)
Current loss is: 4425.265676650216 (tracked)
Current loss is: 4249.048404394362 (tracked)
Current loss is: 4009.5595785094374 (tracked)
Current loss is: 4093.0726390819787 (tracked)
Current loss is: 3874.067595735348 (tracked)
Current loss is: 3799.495008137329 (tracked)
Current loss is: 3588.106017517069 (tracked)
Current loss is: 3632.915996010513 (tracked)
Current loss is: 3469.8431698846125 (tracked)
Current loss is: 3364.235113302267 (tracked)
Current loss is: 3143.289414653608 (tracked)
Current loss is: 2886.524539960203 (tracked)
Current loss is: 2961.2585408098794 (tracked)
Current loss is: 2731.254872259859 (tracked)
Current loss is: 2496.7941743437946 (tracked)
Current loss is: 2585.482181006943 (tracked)
Current loss is: 2343.832613572081 (tracked)
Current loss is: 2193.2744072111873 (tracked)
Current loss is: 2050.8078931722844 (tracked)
Current loss is: 1916.2521824486757 (tracked)
Current loss is: 1850.8178463205027 (tracked)
Current loss is: 1669.8824676647198 (tracked)
Current loss is: 1496.3022803578854 (tracked)
Current loss is: 1477.2706006890376 (tracked)
Current loss is: 1264.8174647238288 (tracked)
Current loss is: 1043.8271280637025 (tracked)
Current loss is: 990.6015881795669 (tracked)
Current loss is: 984.2511648062499 (tracked)
Current loss is: 804.2148355591735 (tracked)
Current loss is: 673.1739004996409 (tracked)
Current loss is: 587.573498688911 (tracked)
Current loss is: 455.567682393559 (tracked)
Current loss is: 411.9964866009396 (tracked)
Current loss is: 324.5486435938089 (tracked)
Current loss is: 254.758954493308 (tracked)
Current loss is: 244.24037976686418 (tracked)
Current loss is: 210.94284970244524 (tracked)
Current loss is: 188.7401422391341 (tracked)
Current loss is: 114.02694762953446 (tracked)
Current loss is: 92.61659733709288 (tracked)
Current loss is: 106.31239199969774 (tracked)
Current loss is: 89.59744226637127 (tracked)
Current loss is: 97.39884865856253 (tracked)
Current loss is: 86.82123232271232 (tracked)
Current loss is: 103.015224091986 (tracked)
Current loss is: 99.42562993875448 (tracked)
Current loss is: 98.54507162030828 (tracked)
Current loss is: 123.78136746896438 (tracked)
Current loss is: 86.14217426050338 (tracked)
Current loss is: 90.37917062106698 (tracked)
Current loss is: 90.46634635574233 (tracked)
Current loss is: 96.97538080055284 (tracked)
Current loss is: 89.29332583861708 (tracked)
Current loss is: 76.39255496772645 (tracked)
Current loss is: 58.318992267047925 (tracked)
Current loss is: 55.92658744966768 (tracked)
Current loss is: 54.04772952796972 (tracked)
Current loss is: 41.591851506541246 (tracked)
Current loss is: 40.13449306862556 (tracked)
Current loss is: 38.92907492259719 (tracked)
Current loss is: 26.534531412479847 (tracked)
Current loss is: 30.11432893961153 (tracked)
Current loss is: 28.937210652914295 (tracked)
Current loss is: 23.425543795808668 (tracked)
Current loss is: 25.871421288474547 (tracked)
Current loss is: 29.321385285605707 (tracked)
Current loss is: 32.48766781060027 (tracked)
Current loss is: 22.515723428579854 (tracked)
Current loss is: 41.85184557572383 (tracked)
Current loss is: 26.997752997709554 (tracked)
Current loss is: 25.020425305776353 (tracked)
Current loss is: 29.162385425898425 (tracked)
Current loss is: 36.92209899246203 (tracked)
Current loss is: 29.192999201928888 (tracked)
Current loss is: 26.814699130644545 (tracked)
Current loss is: 27.81488835107897 (tracked)
Current loss is: 36.44878685344954 (tracked)
Current loss is: 32.26965988782155 (tracked)
Current loss is: 24.426881945985702 (tracked)
Current loss is: 27.039943968427348 (tracked)
Current loss is: 20.336407978282853 (tracked)
Current loss is: 36.61667542060815 (tracked)
Current loss is: 26.747250104281843 (tracked)
Current loss is: 21.885137981771827 (tracked)
Current loss is: 29.645417529681417 (tracked)
Current loss is: 26.64257715799764 (tracked)
Current loss is: 27.470079549015168 (tracked)
Current loss is: 22.433061093719665 (tracked)
Current loss is: 25.108606849929146 (tracked)
Current loss is: 21.60170953912258 (tracked)
Current loss is: 24.262903392983826 (tracked)
Current loss is: 18.248104257032324 (tracked)
Current loss is: 26.9076482524212 (tracked)
Current loss is: 20.94264865690937 (tracked)
Current loss is: 19.48357615348542 (tracked)
Current loss is: 25.184709582689415 (tracked)
Current loss is: 19.680547663346974 (tracked)
Current loss is: 20.874567623102426 (tracked)
Current loss is: 26.81316829594821 (tracked)
Current loss is: 21.24562004708763 (tracked)
Current loss is: 19.232107004269583 (tracked)
Current loss is: 23.297819779008005 (tracked)
Current loss is: 17.25196983584773 (tracked)
Current loss is: 22.923843400533944 (tracked)
Current loss is: 21.464211916037 (tracked)
Current loss is: 24.10800333216645 (tracked)
Current loss is: 23.70977307811026 (tracked)
Current loss is: 20.29815722410377 (tracked)
Current loss is: 24.310554700316725 (tracked)
Current loss is: 25.03565782839957 (tracked)
Current loss is: 27.873223202101222 (tracked)
Current loss is: 23.21648096646054 (tracked)
Current loss is: 20.10956087125659 (tracked)
Current loss is: 23.863214221671452 (tracked)
Current loss is: 22.349279623681305 (tracked)
Current loss is: 22.73345828984723 (tracked)
Current loss is: 18.42855599508667 (tracked)
Current loss is: 19.857382499114443 (tracked)
Current loss is: 18.633435286814855 (tracked)
Current loss is: 21.81937553002182 (tracked)
Current loss is: 18.71060908342419 (tracked)
Current loss is: 24.405063395926522 (tracked)
Current loss is: 18.711757736131815 (tracked)
Current loss is: 15.34119317750632 (tracked)
Current loss is: 24.179265285426936 (tracked)
Current loss is: 18.41028218981089 (tracked)
Current loss is: 22.209731952966482 (tracked)
Current loss is: 19.8306737146816 (tracked)
Current loss is: 19.941613329350613 (tracked)
Current loss is: 16.134142371299816 (tracked)
Current loss is: 19.415311854395185 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.027552549256618885

Current loss is: 0.2423495843852356 (tracked)
Current loss is: 0.1651155560509625 (tracked)
Current loss is: 0.21827728159944124 (tracked)
Current loss is: 0.19978124848238982 (tracked)
Current loss is: 0.21036808065313717 (tracked)
Current loss is: 0.16806524039772705 (tracked)
Current loss is: 0.17602569757815353 (tracked)
Current loss is: 0.14884794837471196 (tracked)
Current loss is: 0.1554399308073443 (tracked)
Current loss is: 0.1813622595653999 (tracked)
Current loss is: 0.11665395380950747 (tracked)
Current loss is: 0.13916926462650253 (tracked)
Current loss is: 0.12968194699521965 (tracked)
Current loss is: 0.14226967517013236 (tracked)
Current loss is: 0.11815932247729954 (tracked)
Current loss is: 0.08209582921639898 (tracked)
Current loss is: 0.11923390248251854 (tracked)
Current loss is: 0.10225868139313259 (tracked)
Current loss is: 0.11042774907962487 (tracked)
Current loss is: 0.10033606216477818 (tracked)
Current loss is: 0.08680010352098556 (tracked)
Current loss is: 0.09308526828531877 (tracked)
Current loss is: 0.07840573336802253 (tracked)
Current loss is: 0.09510706319237311 (tracked)
Current loss is: 0.09506640772933304 (tracked)
Current loss is: 0.08783028094059324 (tracked)
Current loss is: 0.08479640852708557 (tracked)
Current loss is: 0.06726771678770369 (tracked)
Current loss is: 0.05782290291879243 (tracked)
Current loss is: 0.07196822967577587 (tracked)
Current loss is: 0.07813334060794014 (tracked)
Current loss is: 0.08987984794205574 (tracked)
Current loss is: 0.07658032827924614 (tracked)
Current loss is: 0.05939241527857202 (tracked)
Current loss is: 0.07312414848464745 (tracked)
Current loss is: 0.06039176238281007 (tracked)
Current loss is: 0.07285645906453471 (tracked)
Current loss is: 0.04403625377305978 (tracked)
Current loss is: 0.04894422873814303 (tracked)
Current loss is: 0.0557872054314935 (tracked)
Current loss is: 0.05409437531345489 (tracked)
Current loss is: 0.05712476114443799 (tracked)
Current loss is: 0.060220094508543 (tracked)
Current loss is: 0.053815761674167524 (tracked)
Current loss is: 0.05104276276408336 (tracked)
Current loss is: 0.06005403131635397 (tracked)
Current loss is: 0.04856746611791563 (tracked)
Current loss is: 0.047341094987362935 (tracked)
Current loss is: 0.050475334419085964 (tracked)
Current loss is: 0.04794940869187956 (tracked)
Current loss is: 0.059960216777476004 (tracked)
Current loss is: 0.03602234712532793 (tracked)
Current loss is: 0.05349220321811634 (tracked)
Current loss is: 0.0452308718371705 (tracked)
Current loss is: 0.05952152829999853 (tracked)
Current loss is: 0.04001333334969923 (tracked)
Current loss is: 0.035634875171572586 (tracked)
Current loss is: 0.0375214932397148 (tracked)
Current loss is: 0.04837170588758673 (tracked)
Current loss is: 0.04807380753005499 (tracked)
Current loss is: 0.038898125385557335 (tracked)
Current loss is: 0.041952016493403306 (tracked)
Current loss is: 0.04224947272990838 (tracked)
Current loss is: 0.04957961680152891 (tracked)
Current loss is: 0.03886672282093296 (tracked)
Current loss is: 0.03068870019102537 (tracked)
Current loss is: 0.04469510894380996 (tracked)
Current loss is: 0.04434779608999518 (tracked)
Current loss is: 0.041900305765044 (tracked)
Current loss is: 0.03198829867546398 (tracked)
Current loss is: 0.045342264511223834 (tracked)
Current loss is: 0.03853221458737635 (tracked)
Current loss is: 0.038846295479083165 (tracked)
Current loss is: 0.03204711918988958 (tracked)
Current loss is: 0.036492124942142976 (tracked)
Current loss is: 0.0324908206292295 (tracked)
Current loss is: 0.03293697882959108 (tracked)
Current loss is: 0.03410505574738687 (tracked)
Current loss is: 0.041853867588934286 (tracked)
Current loss is: 0.03525464907175425 (tracked)
Current loss is: 0.0413776223456212 (tracked)
Current loss is: 0.02541979170521351 (tracked)
Current loss is: 0.03436770520751237 (tracked)
Current loss is: 0.03871609397968567 (tracked)
