Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at l0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l0f4->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at l0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l0f2->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at l0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l0f3->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at l0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l0f5->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at l0f6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l0f6->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l0f6 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:494
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
Find potential functions for each clique
┌ Info: Get potentials 2| x2,: x1,x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1, :x3])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 1| l0,x1,l2,x3,x0,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l0, :x1, :l2, :x3, :x0, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0 0; 1 0 1 0 1 1; 1 1 1 0 0 1; 1 0 1 1 0 1; 0 1 0 0 1 0; 0 0 1 0 0 0; 0 0 0 0 0 1; 0 1 0 0 0 0; 0 0 0 1 0 0]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:89
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=[:x1, :x3]
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolveTree01.jl:589
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l0, :x1, :l2, :x3, :x0, :l1]
State machine iter=11
State machine iter=9
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:95
Test Summary:                         | Pass  Total
3door basic trinary multihypo test... |    6      6
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:53
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:58

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:491
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm2lp2lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm2lp2lm1lp1f1->lm1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm2, :lp2, :lm1, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm2lp2lm1lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm2lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm2lp2lp1f1->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm2lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm2lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm2lp2lp1f2->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm2lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2lp1f1->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2lp1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lp2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2f3->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lp2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2f2->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:494
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
Find potential functions for each clique
┌ Info: Get potentials 1| lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:lp2, :lp1, :lm2, :lm1, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0; 1 0 1 0 1; 0 1 0 0 0; 0 1 0 1 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:89
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:552
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:552
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:552
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:552
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:552
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:95
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:53
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:58

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:491
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm2lp2lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm2lp2lm1lp1f1->lm1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm2, :lp2, :lm1, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm2lp2lm1lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm2lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm2lp2lp1f1->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
