Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter 13811: f = 0.000000004349, ‖∇f‖ = 1.1749e-05, step size = 7.76e-02
[ Info: GD: iter 13812: f = 0.000000004345, ‖∇f‖ = 9.2511e-06, step size = 4.82e-02
[ Info: GD: iter 13813: f = 0.000000004342, ‖∇f‖ = 1.1740e-05, step size = 7.76e-02
[ Info: GD: iter 13814: f = 0.000000004339, ‖∇f‖ = 9.2441e-06, step size = 4.82e-02
[ Info: GD: iter 13815: f = 0.000000004335, ‖∇f‖ = 1.1731e-05, step size = 7.76e-02
[ Info: GD: iter 13816: f = 0.000000004332, ‖∇f‖ = 9.2370e-06, step size = 4.82e-02
[ Info: GD: iter 13817: f = 0.000000004329, ‖∇f‖ = 1.1722e-05, step size = 7.76e-02
[ Info: GD: iter 13818: f = 0.000000004326, ‖∇f‖ = 9.2299e-06, step size = 4.82e-02
[ Info: GD: iter 13819: f = 0.000000004322, ‖∇f‖ = 1.1713e-05, step size = 7.76e-02
[ Info: GD: iter 13820: f = 0.000000004319, ‖∇f‖ = 9.2229e-06, step size = 4.82e-02
[ Info: GD: iter 13821: f = 0.000000004316, ‖∇f‖ = 1.1704e-05, step size = 7.76e-02
[ Info: GD: iter 13822: f = 0.000000004312, ‖∇f‖ = 9.2158e-06, step size = 4.82e-02
[ Info: GD: iter 13823: f = 0.000000004309, ‖∇f‖ = 1.1695e-05, step size = 7.76e-02
[ Info: GD: iter 13824: f = 0.000000004306, ‖∇f‖ = 9.2088e-06, step size = 4.82e-02
[ Info: GD: iter 13825: f = 0.000000004302, ‖∇f‖ = 1.1686e-05, step size = 7.76e-02
[ Info: GD: iter 13826: f = 0.000000004299, ‖∇f‖ = 9.2017e-06, step size = 4.82e-02
[ Info: GD: iter 13827: f = 0.000000004296, ‖∇f‖ = 1.1677e-05, step size = 7.76e-02
[ Info: GD: iter 13828: f = 0.000000004293, ‖∇f‖ = 9.1947e-06, step size = 4.82e-02
[ Info: GD: iter 13829: f = 0.000000004289, ‖∇f‖ = 1.1668e-05, step size = 7.76e-02
[ Info: GD: iter 13830: f = 0.000000004286, ‖∇f‖ = 9.1877e-06, step size = 4.82e-02
[ Info: GD: iter 13831: f = 0.000000004283, ‖∇f‖ = 1.1659e-05, step size = 7.76e-02
[ Info: GD: iter 13832: f = 0.000000004279, ‖∇f‖ = 9.1806e-06, step size = 4.82e-02
[ Info: GD: iter 13833: f = 0.000000004276, ‖∇f‖ = 1.1650e-05, step size = 7.76e-02
[ Info: GD: iter 13834: f = 0.000000004273, ‖∇f‖ = 9.1736e-06, step size = 4.82e-02
[ Info: GD: iter 13835: f = 0.000000004270, ‖∇f‖ = 1.1642e-05, step size = 7.76e-02
[ Info: GD: iter 13836: f = 0.000000004266, ‖∇f‖ = 9.1666e-06, step size = 4.82e-02
[ Info: GD: iter 13837: f = 0.000000004263, ‖∇f‖ = 1.1633e-05, step size = 7.76e-02
[ Info: GD: iter 13838: f = 0.000000004260, ‖∇f‖ = 9.1596e-06, step size = 4.82e-02
[ Info: GD: iter 13839: f = 0.000000004257, ‖∇f‖ = 1.1624e-05, step size = 7.76e-02
[ Info: GD: iter 13840: f = 0.000000004253, ‖∇f‖ = 9.1526e-06, step size = 4.82e-02
[ Info: GD: iter 13841: f = 0.000000004250, ‖∇f‖ = 1.1615e-05, step size = 7.76e-02
[ Info: GD: iter 13842: f = 0.000000004247, ‖∇f‖ = 9.1456e-06, step size = 4.82e-02
[ Info: GD: iter 13843: f = 0.000000004244, ‖∇f‖ = 1.1606e-05, step size = 7.76e-02
[ Info: GD: iter 13844: f = 0.000000004240, ‖∇f‖ = 9.1386e-06, step size = 4.82e-02
[ Info: GD: iter 13845: f = 0.000000004237, ‖∇f‖ = 1.1597e-05, step size = 7.76e-02
[ Info: GD: iter 13846: f = 0.000000004234, ‖∇f‖ = 9.1316e-06, step size = 4.82e-02
[ Info: GD: iter 13847: f = 0.000000004231, ‖∇f‖ = 1.1588e-05, step size = 7.76e-02
[ Info: GD: iter 13848: f = 0.000000004227, ‖∇f‖ = 9.1246e-06, step size = 4.82e-02
[ Info: GD: iter 13849: f = 0.000000004224, ‖∇f‖ = 1.1579e-05, step size = 7.76e-02
[ Info: GD: iter 13850: f = 0.000000004221, ‖∇f‖ = 9.1177e-06, step size = 4.82e-02
[ Info: GD: iter 13851: f = 0.000000004218, ‖∇f‖ = 1.1571e-05, step size = 7.76e-02
[ Info: GD: iter 13852: f = 0.000000004214, ‖∇f‖ = 9.1107e-06, step size = 4.82e-02
[ Info: GD: iter 13853: f = 0.000000004211, ‖∇f‖ = 1.1562e-05, step size = 7.76e-02
[ Info: GD: iter 13854: f = 0.000000004208, ‖∇f‖ = 9.1037e-06, step size = 4.82e-02
[ Info: GD: iter 13855: f = 0.000000004205, ‖∇f‖ = 1.1553e-05, step size = 7.76e-02
[ Info: GD: iter 13856: f = 0.000000004202, ‖∇f‖ = 9.0968e-06, step size = 4.82e-02
[ Info: GD: iter 13857: f = 0.000000004198, ‖∇f‖ = 1.1544e-05, step size = 7.76e-02
[ Info: GD: iter 13858: f = 0.000000004195, ‖∇f‖ = 9.0898e-06, step size = 4.82e-02
[ Info: GD: iter 13859: f = 0.000000004192, ‖∇f‖ = 1.1535e-05, step size = 7.76e-02
[ Info: GD: iter 13860: f = 0.000000004189, ‖∇f‖ = 9.0829e-06, step size = 4.82e-02
[ Info: GD: iter 13861: f = 0.000000004186, ‖∇f‖ = 1.1526e-05, step size = 7.76e-02
[ Info: GD: iter 13862: f = 0.000000004182, ‖∇f‖ = 9.0759e-06, step size = 4.82e-02
[ Info: GD: iter 13863: f = 0.000000004179, ‖∇f‖ = 1.1518e-05, step size = 7.76e-02
[ Info: GD: iter 13864: f = 0.000000004176, ‖∇f‖ = 9.0690e-06, step size = 4.82e-02
[ Info: GD: iter 13865: f = 0.000000004173, ‖∇f‖ = 1.1509e-05, step size = 7.76e-02
[ Info: GD: iter 13866: f = 0.000000004170, ‖∇f‖ = 9.0620e-06, step size = 4.82e-02
[ Info: GD: iter 13867: f = 0.000000004166, ‖∇f‖ = 1.1500e-05, step size = 7.76e-02
[ Info: GD: iter 13868: f = 0.000000004163, ‖∇f‖ = 9.0551e-06, step size = 4.82e-02
[ Info: GD: iter 13869: f = 0.000000004160, ‖∇f‖ = 1.1491e-05, step size = 7.76e-02
[ Info: GD: iter 13870: f = 0.000000004157, ‖∇f‖ = 9.0482e-06, step size = 4.82e-02
[ Info: GD: iter 13871: f = 0.000000004154, ‖∇f‖ = 1.1482e-05, step size = 7.76e-02
[ Info: GD: iter 13872: f = 0.000000004151, ‖∇f‖ = 9.0413e-06, step size = 4.82e-02
[ Info: GD: iter 13873: f = 0.000000004147, ‖∇f‖ = 1.1474e-05, step size = 7.76e-02
[ Info: GD: iter 13874: f = 0.000000004144, ‖∇f‖ = 9.0344e-06, step size = 4.82e-02
[ Info: GD: iter 13875: f = 0.000000004141, ‖∇f‖ = 1.1465e-05, step size = 7.76e-02
[ Info: GD: iter 13876: f = 0.000000004138, ‖∇f‖ = 9.0275e-06, step size = 4.82e-02
[ Info: GD: iter 13877: f = 0.000000004135, ‖∇f‖ = 1.1456e-05, step size = 7.76e-02
[ Info: GD: iter 13878: f = 0.000000004132, ‖∇f‖ = 9.0206e-06, step size = 4.82e-02
[ Info: GD: iter 13879: f = 0.000000004128, ‖∇f‖ = 1.1447e-05, step size = 7.76e-02
[ Info: GD: iter 13880: f = 0.000000004125, ‖∇f‖ = 9.0137e-06, step size = 4.82e-02
[ Info: GD: iter 13881: f = 0.000000004122, ‖∇f‖ = 1.1439e-05, step size = 7.76e-02
[ Info: GD: iter 13882: f = 0.000000004119, ‖∇f‖ = 9.0068e-06, step size = 4.82e-02
[ Info: GD: iter 13883: f = 0.000000004116, ‖∇f‖ = 1.1430e-05, step size = 7.76e-02
[ Info: GD: iter 13884: f = 0.000000004113, ‖∇f‖ = 8.9999e-06, step size = 4.82e-02
[ Info: GD: iter 13885: f = 0.000000004109, ‖∇f‖ = 1.1421e-05, step size = 7.76e-02
[ Info: GD: iter 13886: f = 0.000000004106, ‖∇f‖ = 8.9930e-06, step size = 4.82e-02
[ Info: GD: iter 13887: f = 0.000000004103, ‖∇f‖ = 1.1412e-05, step size = 7.76e-02
[ Info: GD: iter 13888: f = 0.000000004100, ‖∇f‖ = 8.9861e-06, step size = 4.82e-02
[ Info: GD: iter 13889: f = 0.000000004097, ‖∇f‖ = 1.1404e-05, step size = 7.76e-02
[ Info: GD: iter 13890: f = 0.000000004094, ‖∇f‖ = 8.9793e-06, step size = 4.82e-02
[ Info: GD: iter 13891: f = 0.000000004091, ‖∇f‖ = 1.1395e-05, step size = 7.76e-02
[ Info: GD: iter 13892: f = 0.000000004088, ‖∇f‖ = 8.9724e-06, step size = 4.82e-02
[ Info: GD: iter 13893: f = 0.000000004084, ‖∇f‖ = 1.1386e-05, step size = 7.76e-02
[ Info: GD: iter 13894: f = 0.000000004081, ‖∇f‖ = 8.9655e-06, step size = 4.82e-02
[ Info: GD: iter 13895: f = 0.000000004078, ‖∇f‖ = 1.1377e-05, step size = 7.76e-02
[ Info: GD: iter 13896: f = 0.000000004075, ‖∇f‖ = 8.9587e-06, step size = 4.82e-02
[ Info: GD: iter 13897: f = 0.000000004072, ‖∇f‖ = 1.1369e-05, step size = 7.76e-02
[ Info: GD: iter 13898: f = 0.000000004069, ‖∇f‖ = 8.9518e-06, step size = 4.82e-02
[ Info: GD: iter 13899: f = 0.000000004066, ‖∇f‖ = 1.1360e-05, step size = 7.76e-02
[ Info: GD: iter 13900: f = 0.000000004063, ‖∇f‖ = 8.9450e-06, step size = 4.82e-02
[ Info: GD: iter 13901: f = 0.000000004059, ‖∇f‖ = 1.1351e-05, step size = 7.76e-02
[ Info: GD: iter 13902: f = 0.000000004056, ‖∇f‖ = 8.9381e-06, step size = 4.82e-02
[ Info: GD: iter 13903: f = 0.000000004053, ‖∇f‖ = 1.1343e-05, step size = 7.76e-02
[ Info: GD: iter 13904: f = 0.000000004050, ‖∇f‖ = 8.9313e-06, step size = 4.82e-02
[ Info: GD: iter 13905: f = 0.000000004047, ‖∇f‖ = 1.1334e-05, step size = 7.76e-02
[ Info: GD: iter 13906: f = 0.000000004044, ‖∇f‖ = 8.9245e-06, step size = 4.82e-02
[ Info: GD: iter 13907: f = 0.000000004041, ‖∇f‖ = 1.1325e-05, step size = 7.76e-02
[ Info: GD: iter 13908: f = 0.000000004038, ‖∇f‖ = 8.9177e-06, step size = 4.82e-02
[ Info: GD: iter 13909: f = 0.000000004035, ‖∇f‖ = 1.1317e-05, step size = 7.76e-02
[ Info: GD: iter 13910: f = 0.000000004032, ‖∇f‖ = 8.9108e-06, step size = 4.82e-02
[ Info: GD: iter 13911: f = 0.000000004029, ‖∇f‖ = 1.1308e-05, step size = 7.76e-02
[ Info: GD: iter 13912: f = 0.000000004025, ‖∇f‖ = 8.9040e-06, step size = 4.82e-02
[ Info: GD: iter 13913: f = 0.000000004022, ‖∇f‖ = 1.1299e-05, step size = 7.76e-02
[ Info: GD: iter 13914: f = 0.000000004019, ‖∇f‖ = 8.8972e-06, step size = 4.82e-02
[ Info: GD: iter 13915: f = 0.000000004016, ‖∇f‖ = 1.1291e-05, step size = 7.76e-02
[ Info: GD: iter 13916: f = 0.000000004013, ‖∇f‖ = 8.8904e-06, step size = 4.82e-02
[ Info: GD: iter 13917: f = 0.000000004010, ‖∇f‖ = 1.1282e-05, step size = 7.76e-02
[ Info: GD: iter 13918: f = 0.000000004007, ‖∇f‖ = 8.8836e-06, step size = 4.82e-02
[ Info: GD: iter 13919: f = 0.000000004004, ‖∇f‖ = 1.1273e-05, step size = 7.76e-02
[ Info: GD: iter 13920: f = 0.000000004001, ‖∇f‖ = 8.8768e-06, step size = 4.82e-02
[ Info: GD: iter 13921: f = 0.000000003998, ‖∇f‖ = 1.1265e-05, step size = 7.76e-02
[ Info: GD: iter 13922: f = 0.000000003995, ‖∇f‖ = 8.8700e-06, step size = 4.82e-02
[ Info: GD: iter 13923: f = 0.000000003992, ‖∇f‖ = 1.1256e-05, step size = 7.76e-02
[ Info: GD: iter 13924: f = 0.000000003989, ‖∇f‖ = 8.8633e-06, step size = 4.82e-02
[ Info: GD: iter 13925: f = 0.000000003986, ‖∇f‖ = 1.1248e-05, step size = 7.76e-02
[ Info: GD: iter 13926: f = 0.000000003983, ‖∇f‖ = 8.8565e-06, step size = 4.82e-02
[ Info: GD: iter 13927: f = 0.000000003980, ‖∇f‖ = 1.1239e-05, step size = 7.76e-02
[ Info: GD: iter 13928: f = 0.000000003976, ‖∇f‖ = 8.8497e-06, step size = 4.82e-02
[ Info: GD: iter 13929: f = 0.000000003973, ‖∇f‖ = 1.1230e-05, step size = 7.76e-02
[ Info: GD: iter 13930: f = 0.000000003970, ‖∇f‖ = 8.8429e-06, step size = 4.82e-02
[ Info: GD: iter 13931: f = 0.000000003967, ‖∇f‖ = 1.1222e-05, step size = 7.76e-02
[ Info: GD: iter 13932: f = 0.000000003964, ‖∇f‖ = 8.8362e-06, step size = 4.82e-02
[ Info: GD: iter 13933: f = 0.000000003961, ‖∇f‖ = 1.1213e-05, step size = 7.76e-02
[ Info: GD: iter 13934: f = 0.000000003958, ‖∇f‖ = 8.8294e-06, step size = 4.82e-02
[ Info: GD: iter 13935: f = 0.000000003955, ‖∇f‖ = 1.1205e-05, step size = 7.76e-02
[ Info: GD: iter 13936: f = 0.000000003952, ‖∇f‖ = 8.8227e-06, step size = 4.82e-02
[ Info: GD: iter 13937: f = 0.000000003949, ‖∇f‖ = 1.1196e-05, step size = 7.76e-02
[ Info: GD: iter 13938: f = 0.000000003946, ‖∇f‖ = 8.8159e-06, step size = 4.82e-02
[ Info: GD: iter 13939: f = 0.000000003943, ‖∇f‖ = 1.1188e-05, step size = 7.76e-02
[ Info: GD: iter 13940: f = 0.000000003940, ‖∇f‖ = 8.8092e-06, step size = 4.82e-02
[ Info: GD: iter 13941: f = 0.000000003937, ‖∇f‖ = 1.1179e-05, step size = 7.76e-02
[ Info: GD: iter 13942: f = 0.000000003934, ‖∇f‖ = 8.8025e-06, step size = 4.82e-02
[ Info: GD: iter 13943: f = 0.000000003931, ‖∇f‖ = 1.1170e-05, step size = 7.76e-02
[ Info: GD: iter 13944: f = 0.000000003928, ‖∇f‖ = 8.7957e-06, step size = 4.82e-02
[ Info: GD: iter 13945: f = 0.000000003925, ‖∇f‖ = 1.1162e-05, step size = 7.76e-02
[ Info: GD: iter 13946: f = 0.000000003922, ‖∇f‖ = 8.7890e-06, step size = 4.82e-02
[ Info: GD: iter 13947: f = 0.000000003919, ‖∇f‖ = 1.1153e-05, step size = 7.76e-02
[ Info: GD: iter 13948: f = 0.000000003916, ‖∇f‖ = 8.7823e-06, step size = 4.82e-02
[ Info: GD: iter 13949: f = 0.000000003913, ‖∇f‖ = 1.1145e-05, step size = 7.76e-02
[ Info: GD: iter 13950: f = 0.000000003910, ‖∇f‖ = 8.7756e-06, step size = 4.82e-02
[ Info: GD: iter 13951: f = 0.000000003907, ‖∇f‖ = 1.1136e-05, step size = 7.76e-02
[ Info: GD: iter 13952: f = 0.000000003904, ‖∇f‖ = 8.7689e-06, step size = 4.82e-02
[ Info: GD: iter 13953: f = 0.000000003901, ‖∇f‖ = 1.1128e-05, step size = 7.76e-02
[ Info: GD: iter 13954: f = 0.000000003898, ‖∇f‖ = 8.7622e-06, step size = 4.82e-02
[ Info: GD: iter 13955: f = 0.000000003895, ‖∇f‖ = 1.1119e-05, step size = 7.76e-02
[ Info: GD: iter 13956: f = 0.000000003892, ‖∇f‖ = 8.7555e-06, step size = 4.82e-02
[ Info: GD: iter 13957: f = 0.000000003889, ‖∇f‖ = 1.1111e-05, step size = 7.76e-02
[ Info: GD: iter 13958: f = 0.000000003886, ‖∇f‖ = 8.7488e-06, step size = 4.82e-02
[ Info: GD: iter 13959: f = 0.000000003883, ‖∇f‖ = 1.1102e-05, step size = 7.76e-02
[ Info: GD: iter 13960: f = 0.000000003880, ‖∇f‖ = 8.7421e-06, step size = 4.82e-02
[ Info: GD: iter 13961: f = 0.000000003877, ‖∇f‖ = 1.1094e-05, step size = 7.76e-02
[ Info: GD: iter 13962: f = 0.000000003874, ‖∇f‖ = 8.7354e-06, step size = 4.82e-02
[ Info: GD: iter 13963: f = 0.000000003871, ‖∇f‖ = 1.1085e-05, step size = 7.76e-02
[ Info: GD: iter 13964: f = 0.000000003868, ‖∇f‖ = 8.7287e-06, step size = 4.82e-02
[ Info: GD: iter 13965: f = 0.000000003866, ‖∇f‖ = 1.1077e-05, step size = 7.76e-02
[ Info: GD: iter 13966: f = 0.000000003863, ‖∇f‖ = 8.7220e-06, step size = 4.82e-02
[ Info: GD: iter 13967: f = 0.000000003860, ‖∇f‖ = 1.1068e-05, step size = 7.76e-02
[ Info: GD: iter 13968: f = 0.000000003857, ‖∇f‖ = 8.7154e-06, step size = 4.82e-02
[ Info: GD: iter 13969: f = 0.000000003854, ‖∇f‖ = 1.1060e-05, step size = 7.76e-02
[ Info: GD: iter 13970: f = 0.000000003851, ‖∇f‖ = 8.7087e-06, step size = 4.82e-02
[ Info: GD: iter 13971: f = 0.000000003848, ‖∇f‖ = 1.1052e-05, step size = 7.76e-02
[ Info: GD: iter 13972: f = 0.000000003845, ‖∇f‖ = 8.7020e-06, step size = 4.82e-02
[ Info: GD: iter 13973: f = 0.000000003842, ‖∇f‖ = 1.1043e-05, step size = 7.76e-02
[ Info: GD: iter 13974: f = 0.000000003839, ‖∇f‖ = 8.6954e-06, step size = 4.82e-02
[ Info: GD: iter 13975: f = 0.000000003836, ‖∇f‖ = 1.1035e-05, step size = 7.76e-02
[ Info: GD: iter 13976: f = 0.000000003833, ‖∇f‖ = 8.6887e-06, step size = 4.82e-02
[ Info: GD: iter 13977: f = 0.000000003830, ‖∇f‖ = 1.1026e-05, step size = 7.76e-02
[ Info: GD: iter 13978: f = 0.000000003827, ‖∇f‖ = 8.6821e-06, step size = 4.82e-02
[ Info: GD: iter 13979: f = 0.000000003824, ‖∇f‖ = 1.1018e-05, step size = 7.76e-02
[ Info: GD: iter 13980: f = 0.000000003821, ‖∇f‖ = 8.6755e-06, step size = 4.82e-02
[ Info: GD: iter 13981: f = 0.000000003819, ‖∇f‖ = 1.1009e-05, step size = 7.76e-02
[ Info: GD: iter 13982: f = 0.000000003816, ‖∇f‖ = 8.6688e-06, step size = 4.82e-02
[ Info: GD: iter 13983: f = 0.000000003813, ‖∇f‖ = 1.1001e-05, step size = 7.76e-02
[ Info: GD: iter 13984: f = 0.000000003810, ‖∇f‖ = 8.6622e-06, step size = 4.82e-02
[ Info: GD: iter 13985: f = 0.000000003807, ‖∇f‖ = 1.0993e-05, step size = 7.76e-02
[ Info: GD: iter 13986: f = 0.000000003804, ‖∇f‖ = 8.6556e-06, step size = 4.82e-02
[ Info: GD: iter 13987: f = 0.000000003801, ‖∇f‖ = 1.0984e-05, step size = 7.76e-02
[ Info: GD: iter 13988: f = 0.000000003798, ‖∇f‖ = 8.6490e-06, step size = 4.82e-02
[ Info: GD: iter 13989: f = 0.000000003795, ‖∇f‖ = 1.0976e-05, step size = 7.76e-02
[ Info: GD: iter 13990: f = 0.000000003792, ‖∇f‖ = 8.6423e-06, step size = 4.82e-02
[ Info: GD: iter 13991: f = 0.000000003789, ‖∇f‖ = 1.0967e-05, step size = 7.76e-02
[ Info: GD: iter 13992: f = 0.000000003787, ‖∇f‖ = 8.6357e-06, step size = 4.82e-02
[ Info: GD: iter 13993: f = 0.000000003784, ‖∇f‖ = 1.0959e-05, step size = 7.76e-02
[ Info: GD: iter 13994: f = 0.000000003781, ‖∇f‖ = 8.6291e-06, step size = 4.82e-02
[ Info: GD: iter 13995: f = 0.000000003778, ‖∇f‖ = 1.0951e-05, step size = 7.76e-02
[ Info: GD: iter 13996: f = 0.000000003775, ‖∇f‖ = 8.6225e-06, step size = 4.82e-02
[ Info: GD: iter 13997: f = 0.000000003772, ‖∇f‖ = 1.0942e-05, step size = 7.76e-02
[ Info: GD: iter 13998: f = 0.000000003769, ‖∇f‖ = 8.6159e-06, step size = 4.82e-02
[ Info: GD: iter 13999: f = 0.000000003766, ‖∇f‖ = 1.0934e-05, step size = 7.76e-02
[ Info: GD: iter 14000: f = 0.000000003763, ‖∇f‖ = 8.6094e-06, step size = 4.82e-02
[ Info: GD: iter 14001: f = 0.000000003761, ‖∇f‖ = 1.0925e-05, step size = 7.76e-02
[ Info: GD: iter 14002: f = 0.000000003758, ‖∇f‖ = 8.6028e-06, step size = 4.82e-02
[ Info: GD: iter 14003: f = 0.000000003755, ‖∇f‖ = 1.0917e-05, step size = 7.76e-02
[ Info: GD: iter 14004: f = 0.000000003752, ‖∇f‖ = 8.5962e-06, step size = 4.82e-02
[ Info: GD: iter 14005: f = 0.000000003749, ‖∇f‖ = 1.0909e-05, step size = 7.76e-02
[ Info: GD: iter 14006: f = 0.000000003746, ‖∇f‖ = 8.5896e-06, step size = 4.82e-02
[ Info: GD: iter 14007: f = 0.000000003743, ‖∇f‖ = 1.0900e-05, step size = 7.76e-02
[ Info: GD: iter 14008: f = 0.000000003740, ‖∇f‖ = 8.5831e-06, step size = 4.82e-02
[ Info: GD: iter 14009: f = 0.000000003738, ‖∇f‖ = 1.0892e-05, step size = 7.76e-02
[ Info: GD: iter 14010: f = 0.000000003735, ‖∇f‖ = 8.5765e-06, step size = 4.82e-02
[ Info: GD: iter 14011: f = 0.000000003732, ‖∇f‖ = 1.0884e-05, step size = 7.76e-02
[ Info: GD: iter 14012: f = 0.000000003729, ‖∇f‖ = 8.5699e-06, step size = 4.82e-02
[ Info: GD: iter 14013: f = 0.000000003726, ‖∇f‖ = 1.0875e-05, step size = 7.76e-02
[ Info: GD: iter 14014: f = 0.000000003723, ‖∇f‖ = 8.5634e-06, step size = 4.82e-02
[ Info: GD: iter 14015: f = 0.000000003720, ‖∇f‖ = 1.0867e-05, step size = 7.76e-02
[ Info: GD: iter 14016: f = 0.000000003718, ‖∇f‖ = 8.5568e-06, step size = 4.82e-02
[ Info: GD: iter 14017: f = 0.000000003715, ‖∇f‖ = 1.0859e-05, step size = 7.76e-02
[ Info: GD: iter 14018: f = 0.000000003712, ‖∇f‖ = 8.5503e-06, step size = 4.82e-02
[ Info: GD: iter 14019: f = 0.000000003709, ‖∇f‖ = 1.0850e-05, step size = 7.76e-02
[ Info: GD: iter 14020: f = 0.000000003706, ‖∇f‖ = 8.5438e-06, step size = 4.82e-02
[ Info: GD: iter 14021: f = 0.000000003703, ‖∇f‖ = 1.0842e-05, step size = 7.76e-02
[ Info: GD: iter 14022: f = 0.000000003701, ‖∇f‖ = 8.5372e-06, step size = 4.82e-02
[ Info: GD: iter 14023: f = 0.000000003698, ‖∇f‖ = 1.0834e-05, step size = 7.76e-02
[ Info: GD: iter 14024: f = 0.000000003695, ‖∇f‖ = 8.5307e-06, step size = 4.82e-02
[ Info: GD: iter 14025: f = 0.000000003692, ‖∇f‖ = 1.0826e-05, step size = 7.76e-02
[ Info: GD: iter 14026: f = 0.000000003689, ‖∇f‖ = 8.5242e-06, step size = 4.82e-02
[ Info: GD: iter 14027: f = 0.000000003687, ‖∇f‖ = 1.0817e-05, step size = 7.76e-02
[ Info: GD: iter 14028: f = 0.000000003684, ‖∇f‖ = 8.5177e-06, step size = 4.82e-02
[ Info: GD: iter 14029: f = 0.000000003681, ‖∇f‖ = 1.0809e-05, step size = 7.76e-02
[ Info: GD: iter 14030: f = 0.000000003678, ‖∇f‖ = 8.5111e-06, step size = 4.82e-02
[ Info: GD: iter 14031: f = 0.000000003675, ‖∇f‖ = 1.0801e-05, step size = 7.76e-02
[ Info: GD: iter 14032: f = 0.000000003672, ‖∇f‖ = 8.5046e-06, step size = 4.82e-02
[ Info: GD: iter 14033: f = 0.000000003670, ‖∇f‖ = 1.0793e-05, step size = 7.76e-02
[ Info: GD: iter 14034: f = 0.000000003667, ‖∇f‖ = 8.4981e-06, step size = 4.82e-02
[ Info: GD: iter 14035: f = 0.000000003664, ‖∇f‖ = 1.0784e-05, step size = 7.76e-02
[ Info: GD: iter 14036: f = 0.000000003661, ‖∇f‖ = 8.4916e-06, step size = 4.82e-02
[ Info: GD: iter 14037: f = 0.000000003658, ‖∇f‖ = 1.0776e-05, step size = 7.76e-02
[ Info: GD: iter 14038: f = 0.000000003656, ‖∇f‖ = 8.4851e-06, step size = 4.82e-02
[ Info: GD: iter 14039: f = 0.000000003653, ‖∇f‖ = 1.0768e-05, step size = 7.76e-02
[ Info: GD: iter 14040: f = 0.000000003650, ‖∇f‖ = 8.4787e-06, step size = 4.82e-02
[ Info: GD: iter 14041: f = 0.000000003647, ‖∇f‖ = 1.0760e-05, step size = 7.76e-02
[ Info: GD: iter 14042: f = 0.000000003644, ‖∇f‖ = 8.4722e-06, step size = 4.82e-02
[ Info: GD: iter 14043: f = 0.000000003642, ‖∇f‖ = 1.0751e-05, step size = 7.76e-02
[ Info: GD: iter 14044: f = 0.000000003639, ‖∇f‖ = 8.4657e-06, step size = 4.82e-02
[ Info: GD: iter 14045: f = 0.000000003636, ‖∇f‖ = 1.0743e-05, step size = 7.76e-02
[ Info: GD: iter 14046: f = 0.000000003633, ‖∇f‖ = 8.4592e-06, step size = 4.82e-02
[ Info: GD: iter 14047: f = 0.000000003631, ‖∇f‖ = 1.0735e-05, step size = 7.76e-02
[ Info: GD: iter 14048: f = 0.000000003628, ‖∇f‖ = 8.4528e-06, step size = 4.82e-02
[ Info: GD: iter 14049: f = 0.000000003625, ‖∇f‖ = 1.0727e-05, step size = 7.76e-02
[ Info: GD: iter 14050: f = 0.000000003622, ‖∇f‖ = 8.4463e-06, step size = 4.82e-02
[ Info: GD: iter 14051: f = 0.000000003619, ‖∇f‖ = 1.0719e-05, step size = 7.76e-02
