Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter 18677: f = 0.000000289239, ‖∇f‖ = 6.4999e-05, step size = 8.12e-02
[ Info: GD: iter 18678: f = 0.000000289107, ‖∇f‖ = 5.6831e-05, step size = 6.21e-02
[ Info: GD: iter 18679: f = 0.000000288976, ‖∇f‖ = 6.4969e-05, step size = 8.12e-02
[ Info: GD: iter 18680: f = 0.000000288845, ‖∇f‖ = 5.6805e-05, step size = 6.21e-02
[ Info: GD: iter 18681: f = 0.000000288714, ‖∇f‖ = 6.4940e-05, step size = 8.12e-02
[ Info: GD: iter 18682: f = 0.000000288583, ‖∇f‖ = 5.6779e-05, step size = 6.21e-02
[ Info: GD: iter 18683: f = 0.000000288452, ‖∇f‖ = 6.4910e-05, step size = 8.12e-02
[ Info: GD: iter 18684: f = 0.000000288322, ‖∇f‖ = 5.6753e-05, step size = 6.21e-02
[ Info: GD: iter 18685: f = 0.000000288191, ‖∇f‖ = 6.4881e-05, step size = 8.12e-02
[ Info: GD: iter 18686: f = 0.000000288060, ‖∇f‖ = 5.6727e-05, step size = 6.21e-02
[ Info: GD: iter 18687: f = 0.000000287929, ‖∇f‖ = 6.4851e-05, step size = 8.12e-02
[ Info: GD: iter 18688: f = 0.000000287799, ‖∇f‖ = 5.6702e-05, step size = 6.21e-02
[ Info: GD: iter 18689: f = 0.000000287668, ‖∇f‖ = 6.4822e-05, step size = 8.12e-02
[ Info: GD: iter 18690: f = 0.000000287538, ‖∇f‖ = 5.6676e-05, step size = 6.21e-02
[ Info: GD: iter 18691: f = 0.000000287407, ‖∇f‖ = 6.4793e-05, step size = 8.12e-02
[ Info: GD: iter 18692: f = 0.000000287277, ‖∇f‖ = 5.6650e-05, step size = 6.21e-02
[ Info: GD: iter 18693: f = 0.000000287147, ‖∇f‖ = 6.4763e-05, step size = 8.12e-02
[ Info: GD: iter 18694: f = 0.000000287017, ‖∇f‖ = 5.6625e-05, step size = 6.21e-02
[ Info: GD: iter 18695: f = 0.000000286886, ‖∇f‖ = 6.4734e-05, step size = 8.12e-02
[ Info: GD: iter 18696: f = 0.000000286756, ‖∇f‖ = 5.6599e-05, step size = 6.21e-02
[ Info: GD: iter 18697: f = 0.000000286626, ‖∇f‖ = 6.4704e-05, step size = 8.12e-02
[ Info: GD: iter 18698: f = 0.000000286496, ‖∇f‖ = 5.6573e-05, step size = 6.21e-02
[ Info: GD: iter 18699: f = 0.000000286366, ‖∇f‖ = 6.4675e-05, step size = 8.12e-02
[ Info: GD: iter 18700: f = 0.000000286236, ‖∇f‖ = 5.6548e-05, step size = 6.21e-02
[ Info: GD: iter 18701: f = 0.000000286107, ‖∇f‖ = 6.4646e-05, step size = 8.12e-02
[ Info: GD: iter 18702: f = 0.000000285977, ‖∇f‖ = 5.6522e-05, step size = 6.21e-02
[ Info: GD: iter 18703: f = 0.000000285847, ‖∇f‖ = 6.4616e-05, step size = 8.12e-02
[ Info: GD: iter 18704: f = 0.000000285718, ‖∇f‖ = 5.6496e-05, step size = 6.21e-02
[ Info: GD: iter 18705: f = 0.000000285588, ‖∇f‖ = 6.4587e-05, step size = 8.12e-02
[ Info: GD: iter 18706: f = 0.000000285458, ‖∇f‖ = 5.6471e-05, step size = 6.21e-02
[ Info: GD: iter 18707: f = 0.000000285329, ‖∇f‖ = 6.4558e-05, step size = 8.12e-02
[ Info: GD: iter 18708: f = 0.000000285200, ‖∇f‖ = 5.6445e-05, step size = 6.21e-02
[ Info: GD: iter 18709: f = 0.000000285070, ‖∇f‖ = 6.4529e-05, step size = 8.12e-02
[ Info: GD: iter 18710: f = 0.000000284941, ‖∇f‖ = 5.6420e-05, step size = 6.21e-02
[ Info: GD: iter 18711: f = 0.000000284812, ‖∇f‖ = 6.4499e-05, step size = 8.12e-02
[ Info: GD: iter 18712: f = 0.000000284683, ‖∇f‖ = 5.6394e-05, step size = 6.21e-02
[ Info: GD: iter 18713: f = 0.000000284553, ‖∇f‖ = 6.4470e-05, step size = 8.12e-02
[ Info: GD: iter 18714: f = 0.000000284424, ‖∇f‖ = 5.6368e-05, step size = 6.21e-02
[ Info: GD: iter 18715: f = 0.000000284295, ‖∇f‖ = 6.4441e-05, step size = 8.12e-02
[ Info: GD: iter 18716: f = 0.000000284166, ‖∇f‖ = 5.6343e-05, step size = 6.21e-02
[ Info: GD: iter 18717: f = 0.000000284038, ‖∇f‖ = 6.4412e-05, step size = 8.12e-02
[ Info: GD: iter 18718: f = 0.000000283909, ‖∇f‖ = 5.6317e-05, step size = 6.21e-02
[ Info: GD: iter 18719: f = 0.000000283780, ‖∇f‖ = 6.4382e-05, step size = 8.12e-02
[ Info: GD: iter 18720: f = 0.000000283651, ‖∇f‖ = 5.6292e-05, step size = 6.21e-02
[ Info: GD: iter 18721: f = 0.000000283523, ‖∇f‖ = 6.4353e-05, step size = 8.12e-02
[ Info: GD: iter 18722: f = 0.000000283394, ‖∇f‖ = 5.6266e-05, step size = 6.21e-02
[ Info: GD: iter 18723: f = 0.000000283265, ‖∇f‖ = 6.4324e-05, step size = 8.12e-02
[ Info: GD: iter 18724: f = 0.000000283137, ‖∇f‖ = 5.6241e-05, step size = 6.21e-02
[ Info: GD: iter 18725: f = 0.000000283009, ‖∇f‖ = 6.4295e-05, step size = 8.12e-02
[ Info: GD: iter 18726: f = 0.000000282880, ‖∇f‖ = 5.6215e-05, step size = 6.21e-02
[ Info: GD: iter 18727: f = 0.000000282752, ‖∇f‖ = 6.4266e-05, step size = 8.12e-02
[ Info: GD: iter 18728: f = 0.000000282624, ‖∇f‖ = 5.6190e-05, step size = 6.21e-02
[ Info: GD: iter 18729: f = 0.000000282496, ‖∇f‖ = 6.4236e-05, step size = 8.12e-02
[ Info: GD: iter 18730: f = 0.000000282367, ‖∇f‖ = 5.6164e-05, step size = 6.21e-02
[ Info: GD: iter 18731: f = 0.000000282239, ‖∇f‖ = 6.4207e-05, step size = 8.12e-02
[ Info: GD: iter 18732: f = 0.000000282111, ‖∇f‖ = 5.6139e-05, step size = 6.21e-02
[ Info: GD: iter 18733: f = 0.000000281983, ‖∇f‖ = 6.4178e-05, step size = 8.12e-02
[ Info: GD: iter 18734: f = 0.000000281856, ‖∇f‖ = 5.6113e-05, step size = 6.21e-02
[ Info: GD: iter 18735: f = 0.000000281728, ‖∇f‖ = 6.4149e-05, step size = 8.12e-02
[ Info: GD: iter 18736: f = 0.000000281600, ‖∇f‖ = 5.6088e-05, step size = 6.21e-02
[ Info: GD: iter 18737: f = 0.000000281472, ‖∇f‖ = 6.4120e-05, step size = 8.12e-02
[ Info: GD: iter 18738: f = 0.000000281345, ‖∇f‖ = 5.6062e-05, step size = 6.21e-02
[ Info: GD: iter 18739: f = 0.000000281217, ‖∇f‖ = 6.4091e-05, step size = 8.12e-02
[ Info: GD: iter 18740: f = 0.000000281089, ‖∇f‖ = 5.6037e-05, step size = 6.21e-02
[ Info: GD: iter 18741: f = 0.000000280962, ‖∇f‖ = 6.4062e-05, step size = 8.12e-02
[ Info: GD: iter 18742: f = 0.000000280834, ‖∇f‖ = 5.6012e-05, step size = 6.21e-02
[ Info: GD: iter 18743: f = 0.000000280707, ‖∇f‖ = 6.4033e-05, step size = 8.12e-02
[ Info: GD: iter 18744: f = 0.000000280580, ‖∇f‖ = 5.5986e-05, step size = 6.21e-02
[ Info: GD: iter 18745: f = 0.000000280453, ‖∇f‖ = 6.4004e-05, step size = 8.12e-02
[ Info: GD: iter 18746: f = 0.000000280325, ‖∇f‖ = 5.5961e-05, step size = 6.21e-02
[ Info: GD: iter 18747: f = 0.000000280198, ‖∇f‖ = 6.3975e-05, step size = 8.12e-02
[ Info: GD: iter 18748: f = 0.000000280071, ‖∇f‖ = 5.5935e-05, step size = 6.21e-02
[ Info: GD: iter 18749: f = 0.000000279944, ‖∇f‖ = 6.3946e-05, step size = 8.12e-02
[ Info: GD: iter 18750: f = 0.000000279817, ‖∇f‖ = 5.5910e-05, step size = 6.21e-02
[ Info: GD: iter 18751: f = 0.000000279690, ‖∇f‖ = 6.3917e-05, step size = 8.12e-02
[ Info: GD: iter 18752: f = 0.000000279563, ‖∇f‖ = 5.5885e-05, step size = 6.21e-02
[ Info: GD: iter 18753: f = 0.000000279437, ‖∇f‖ = 6.3888e-05, step size = 8.12e-02
[ Info: GD: iter 18754: f = 0.000000279310, ‖∇f‖ = 5.5859e-05, step size = 6.21e-02
[ Info: GD: iter 18755: f = 0.000000279183, ‖∇f‖ = 6.3859e-05, step size = 8.12e-02
[ Info: GD: iter 18756: f = 0.000000279057, ‖∇f‖ = 5.5834e-05, step size = 6.21e-02
[ Info: GD: iter 18757: f = 0.000000278930, ‖∇f‖ = 6.3830e-05, step size = 8.12e-02
[ Info: GD: iter 18758: f = 0.000000278804, ‖∇f‖ = 5.5809e-05, step size = 6.21e-02
[ Info: GD: iter 18759: f = 0.000000278677, ‖∇f‖ = 6.3801e-05, step size = 8.12e-02
[ Info: GD: iter 18760: f = 0.000000278551, ‖∇f‖ = 5.5783e-05, step size = 6.21e-02
[ Info: GD: iter 18761: f = 0.000000278424, ‖∇f‖ = 6.3772e-05, step size = 8.12e-02
[ Info: GD: iter 18762: f = 0.000000278298, ‖∇f‖ = 5.5758e-05, step size = 6.21e-02
[ Info: GD: iter 18763: f = 0.000000278172, ‖∇f‖ = 6.3743e-05, step size = 8.12e-02
[ Info: GD: iter 18764: f = 0.000000278046, ‖∇f‖ = 5.5733e-05, step size = 6.21e-02
[ Info: GD: iter 18765: f = 0.000000277920, ‖∇f‖ = 6.3714e-05, step size = 8.12e-02
[ Info: GD: iter 18766: f = 0.000000277794, ‖∇f‖ = 5.5707e-05, step size = 6.21e-02
[ Info: GD: iter 18767: f = 0.000000277668, ‖∇f‖ = 6.3685e-05, step size = 8.12e-02
[ Info: GD: iter 18768: f = 0.000000277542, ‖∇f‖ = 5.5682e-05, step size = 6.21e-02
[ Info: GD: iter 18769: f = 0.000000277416, ‖∇f‖ = 6.3656e-05, step size = 8.12e-02
[ Info: GD: iter 18770: f = 0.000000277290, ‖∇f‖ = 5.5657e-05, step size = 6.21e-02
[ Info: GD: iter 18771: f = 0.000000277164, ‖∇f‖ = 6.3627e-05, step size = 8.12e-02
[ Info: GD: iter 18772: f = 0.000000277038, ‖∇f‖ = 5.5632e-05, step size = 6.21e-02
[ Info: GD: iter 18773: f = 0.000000276913, ‖∇f‖ = 6.3599e-05, step size = 8.12e-02
[ Info: GD: iter 18774: f = 0.000000276787, ‖∇f‖ = 5.5606e-05, step size = 6.21e-02
[ Info: GD: iter 18775: f = 0.000000276662, ‖∇f‖ = 6.3570e-05, step size = 8.12e-02
[ Info: GD: iter 18776: f = 0.000000276536, ‖∇f‖ = 5.5581e-05, step size = 6.21e-02
[ Info: GD: iter 18777: f = 0.000000276411, ‖∇f‖ = 6.3541e-05, step size = 8.12e-02
[ Info: GD: iter 18778: f = 0.000000276285, ‖∇f‖ = 5.5556e-05, step size = 6.21e-02
[ Info: GD: iter 18779: f = 0.000000276160, ‖∇f‖ = 6.3512e-05, step size = 8.12e-02
[ Info: GD: iter 18780: f = 0.000000276035, ‖∇f‖ = 5.5531e-05, step size = 6.21e-02
[ Info: GD: iter 18781: f = 0.000000275910, ‖∇f‖ = 6.3483e-05, step size = 8.12e-02
[ Info: GD: iter 18782: f = 0.000000275785, ‖∇f‖ = 5.5506e-05, step size = 6.21e-02
[ Info: GD: iter 18783: f = 0.000000275659, ‖∇f‖ = 6.3454e-05, step size = 8.12e-02
[ Info: GD: iter 18784: f = 0.000000275534, ‖∇f‖ = 5.5480e-05, step size = 6.21e-02
[ Info: GD: iter 18785: f = 0.000000275410, ‖∇f‖ = 6.3426e-05, step size = 8.12e-02
[ Info: GD: iter 18786: f = 0.000000275285, ‖∇f‖ = 5.5455e-05, step size = 6.21e-02
[ Info: GD: iter 18787: f = 0.000000275160, ‖∇f‖ = 6.3397e-05, step size = 8.12e-02
[ Info: GD: iter 18788: f = 0.000000275035, ‖∇f‖ = 5.5430e-05, step size = 6.21e-02
[ Info: GD: iter 18789: f = 0.000000274910, ‖∇f‖ = 6.3368e-05, step size = 8.12e-02
[ Info: GD: iter 18790: f = 0.000000274786, ‖∇f‖ = 5.5405e-05, step size = 6.21e-02
[ Info: GD: iter 18791: f = 0.000000274661, ‖∇f‖ = 6.3339e-05, step size = 8.12e-02
[ Info: GD: iter 18792: f = 0.000000274536, ‖∇f‖ = 5.5380e-05, step size = 6.21e-02
[ Info: GD: iter 18793: f = 0.000000274412, ‖∇f‖ = 6.3311e-05, step size = 8.12e-02
[ Info: GD: iter 18794: f = 0.000000274287, ‖∇f‖ = 5.5355e-05, step size = 6.21e-02
[ Info: GD: iter 18795: f = 0.000000274163, ‖∇f‖ = 6.3282e-05, step size = 8.12e-02
[ Info: GD: iter 18796: f = 0.000000274039, ‖∇f‖ = 5.5330e-05, step size = 6.21e-02
[ Info: GD: iter 18797: f = 0.000000273914, ‖∇f‖ = 6.3253e-05, step size = 8.12e-02
[ Info: GD: iter 18798: f = 0.000000273790, ‖∇f‖ = 5.5305e-05, step size = 6.21e-02
[ Info: GD: iter 18799: f = 0.000000273666, ‖∇f‖ = 6.3225e-05, step size = 8.12e-02
[ Info: GD: iter 18800: f = 0.000000273542, ‖∇f‖ = 5.5279e-05, step size = 6.21e-02
[ Info: GD: iter 18801: f = 0.000000273418, ‖∇f‖ = 6.3196e-05, step size = 8.12e-02
[ Info: GD: iter 18802: f = 0.000000273294, ‖∇f‖ = 5.5254e-05, step size = 6.21e-02
[ Info: GD: iter 18803: f = 0.000000273170, ‖∇f‖ = 6.3167e-05, step size = 8.12e-02
[ Info: GD: iter 18804: f = 0.000000273046, ‖∇f‖ = 5.5229e-05, step size = 6.21e-02
[ Info: GD: iter 18805: f = 0.000000272922, ‖∇f‖ = 6.3139e-05, step size = 8.12e-02
[ Info: GD: iter 18806: f = 0.000000272798, ‖∇f‖ = 5.5204e-05, step size = 6.21e-02
[ Info: GD: iter 18807: f = 0.000000272675, ‖∇f‖ = 6.3110e-05, step size = 8.12e-02
[ Info: GD: iter 18808: f = 0.000000272551, ‖∇f‖ = 5.5179e-05, step size = 6.21e-02
[ Info: GD: iter 18809: f = 0.000000272427, ‖∇f‖ = 6.3081e-05, step size = 8.12e-02
[ Info: GD: iter 18810: f = 0.000000272304, ‖∇f‖ = 5.5154e-05, step size = 6.21e-02
[ Info: GD: iter 18811: f = 0.000000272180, ‖∇f‖ = 6.3053e-05, step size = 8.12e-02
[ Info: GD: iter 18812: f = 0.000000272057, ‖∇f‖ = 5.5129e-05, step size = 6.21e-02
[ Info: GD: iter 18813: f = 0.000000271933, ‖∇f‖ = 6.3024e-05, step size = 8.12e-02
[ Info: GD: iter 18814: f = 0.000000271810, ‖∇f‖ = 5.5104e-05, step size = 6.21e-02
[ Info: GD: iter 18815: f = 0.000000271687, ‖∇f‖ = 6.2996e-05, step size = 8.12e-02
[ Info: GD: iter 18816: f = 0.000000271564, ‖∇f‖ = 5.5079e-05, step size = 6.21e-02
[ Info: GD: iter 18817: f = 0.000000271440, ‖∇f‖ = 6.2967e-05, step size = 8.12e-02
[ Info: GD: iter 18818: f = 0.000000271317, ‖∇f‖ = 5.5054e-05, step size = 6.21e-02
[ Info: GD: iter 18819: f = 0.000000271194, ‖∇f‖ = 6.2938e-05, step size = 8.12e-02
[ Info: GD: iter 18820: f = 0.000000271071, ‖∇f‖ = 5.5029e-05, step size = 6.21e-02
[ Info: GD: iter 18821: f = 0.000000270948, ‖∇f‖ = 6.2910e-05, step size = 8.12e-02
[ Info: GD: iter 18822: f = 0.000000270825, ‖∇f‖ = 5.5004e-05, step size = 6.21e-02
[ Info: GD: iter 18823: f = 0.000000270703, ‖∇f‖ = 6.2881e-05, step size = 8.12e-02
[ Info: GD: iter 18824: f = 0.000000270580, ‖∇f‖ = 5.4979e-05, step size = 6.21e-02
[ Info: GD: iter 18825: f = 0.000000270457, ‖∇f‖ = 6.2853e-05, step size = 8.12e-02
[ Info: GD: iter 18826: f = 0.000000270334, ‖∇f‖ = 5.4954e-05, step size = 6.21e-02
[ Info: GD: iter 18827: f = 0.000000270212, ‖∇f‖ = 6.2824e-05, step size = 8.12e-02
[ Info: GD: iter 18828: f = 0.000000270089, ‖∇f‖ = 5.4930e-05, step size = 6.21e-02
[ Info: GD: iter 18829: f = 0.000000269967, ‖∇f‖ = 6.2796e-05, step size = 8.12e-02
[ Info: GD: iter 18830: f = 0.000000269844, ‖∇f‖ = 5.4905e-05, step size = 6.21e-02
[ Info: GD: iter 18831: f = 0.000000269722, ‖∇f‖ = 6.2767e-05, step size = 8.12e-02
[ Info: GD: iter 18832: f = 0.000000269600, ‖∇f‖ = 5.4880e-05, step size = 6.21e-02
[ Info: GD: iter 18833: f = 0.000000269477, ‖∇f‖ = 6.2739e-05, step size = 8.12e-02
[ Info: GD: iter 18834: f = 0.000000269355, ‖∇f‖ = 5.4855e-05, step size = 6.21e-02
[ Info: GD: iter 18835: f = 0.000000269233, ‖∇f‖ = 6.2710e-05, step size = 8.12e-02
[ Info: GD: iter 18836: f = 0.000000269111, ‖∇f‖ = 5.4830e-05, step size = 6.21e-02
[ Info: GD: iter 18837: f = 0.000000268989, ‖∇f‖ = 6.2682e-05, step size = 8.12e-02
[ Info: GD: iter 18838: f = 0.000000268867, ‖∇f‖ = 5.4805e-05, step size = 6.21e-02
[ Info: GD: iter 18839: f = 0.000000268745, ‖∇f‖ = 6.2654e-05, step size = 8.12e-02
[ Info: GD: iter 18840: f = 0.000000268623, ‖∇f‖ = 5.4780e-05, step size = 6.21e-02
[ Info: GD: iter 18841: f = 0.000000268501, ‖∇f‖ = 6.2625e-05, step size = 8.12e-02
[ Info: GD: iter 18842: f = 0.000000268379, ‖∇f‖ = 5.4755e-05, step size = 6.21e-02
[ Info: GD: iter 18843: f = 0.000000268258, ‖∇f‖ = 6.2597e-05, step size = 8.12e-02
[ Info: GD: iter 18844: f = 0.000000268136, ‖∇f‖ = 5.4731e-05, step size = 6.21e-02
[ Info: GD: iter 18845: f = 0.000000268014, ‖∇f‖ = 6.2568e-05, step size = 8.12e-02
[ Info: GD: iter 18846: f = 0.000000267893, ‖∇f‖ = 5.4706e-05, step size = 6.21e-02
[ Info: GD: iter 18847: f = 0.000000267771, ‖∇f‖ = 6.2540e-05, step size = 8.12e-02
[ Info: GD: iter 18848: f = 0.000000267650, ‖∇f‖ = 5.4681e-05, step size = 6.21e-02
[ Info: GD: iter 18849: f = 0.000000267529, ‖∇f‖ = 6.2512e-05, step size = 8.12e-02
[ Info: GD: iter 18850: f = 0.000000267407, ‖∇f‖ = 5.4656e-05, step size = 6.21e-02
[ Info: GD: iter 18851: f = 0.000000267286, ‖∇f‖ = 6.2483e-05, step size = 8.12e-02
[ Info: GD: iter 18852: f = 0.000000267165, ‖∇f‖ = 5.4631e-05, step size = 6.21e-02
[ Info: GD: iter 18853: f = 0.000000267044, ‖∇f‖ = 6.2455e-05, step size = 8.12e-02
[ Info: GD: iter 18854: f = 0.000000266922, ‖∇f‖ = 5.4607e-05, step size = 6.21e-02
[ Info: GD: iter 18855: f = 0.000000266801, ‖∇f‖ = 6.2427e-05, step size = 8.12e-02
[ Info: GD: iter 18856: f = 0.000000266680, ‖∇f‖ = 5.4582e-05, step size = 6.21e-02
[ Info: GD: iter 18857: f = 0.000000266559, ‖∇f‖ = 6.2398e-05, step size = 8.12e-02
[ Info: GD: iter 18858: f = 0.000000266439, ‖∇f‖ = 5.4557e-05, step size = 6.21e-02
[ Info: GD: iter 18859: f = 0.000000266318, ‖∇f‖ = 6.2370e-05, step size = 8.12e-02
[ Info: GD: iter 18860: f = 0.000000266197, ‖∇f‖ = 5.4532e-05, step size = 6.21e-02
[ Info: GD: iter 18861: f = 0.000000266076, ‖∇f‖ = 6.2342e-05, step size = 8.12e-02
[ Info: GD: iter 18862: f = 0.000000265956, ‖∇f‖ = 5.4508e-05, step size = 6.21e-02
[ Info: GD: iter 18863: f = 0.000000265835, ‖∇f‖ = 6.2313e-05, step size = 8.12e-02
[ Info: GD: iter 18864: f = 0.000000265714, ‖∇f‖ = 5.4483e-05, step size = 6.21e-02
[ Info: GD: iter 18865: f = 0.000000265594, ‖∇f‖ = 6.2285e-05, step size = 8.12e-02
[ Info: GD: iter 18866: f = 0.000000265473, ‖∇f‖ = 5.4458e-05, step size = 6.21e-02
[ Info: GD: iter 18867: f = 0.000000265353, ‖∇f‖ = 6.2257e-05, step size = 8.12e-02
[ Info: GD: iter 18868: f = 0.000000265233, ‖∇f‖ = 5.4433e-05, step size = 6.21e-02
[ Info: GD: iter 18869: f = 0.000000265112, ‖∇f‖ = 6.2229e-05, step size = 8.12e-02
[ Info: GD: iter 18870: f = 0.000000264992, ‖∇f‖ = 5.4409e-05, step size = 6.21e-02
[ Info: GD: iter 18871: f = 0.000000264872, ‖∇f‖ = 6.2200e-05, step size = 8.12e-02
[ Info: GD: iter 18872: f = 0.000000264752, ‖∇f‖ = 5.4384e-05, step size = 6.21e-02
[ Info: GD: iter 18873: f = 0.000000264632, ‖∇f‖ = 6.2172e-05, step size = 8.12e-02
[ Info: GD: iter 18874: f = 0.000000264512, ‖∇f‖ = 5.4359e-05, step size = 6.21e-02
[ Info: GD: iter 18875: f = 0.000000264392, ‖∇f‖ = 6.2144e-05, step size = 8.12e-02
[ Info: GD: iter 18876: f = 0.000000264272, ‖∇f‖ = 5.4335e-05, step size = 6.21e-02
[ Info: GD: iter 18877: f = 0.000000264152, ‖∇f‖ = 6.2116e-05, step size = 8.12e-02
[ Info: GD: iter 18878: f = 0.000000264032, ‖∇f‖ = 5.4310e-05, step size = 6.21e-02
[ Info: GD: iter 18879: f = 0.000000263912, ‖∇f‖ = 6.2088e-05, step size = 8.12e-02
[ Info: GD: iter 18880: f = 0.000000263793, ‖∇f‖ = 5.4285e-05, step size = 6.21e-02
[ Info: GD: iter 18881: f = 0.000000263673, ‖∇f‖ = 6.2060e-05, step size = 8.12e-02
[ Info: GD: iter 18882: f = 0.000000263553, ‖∇f‖ = 5.4261e-05, step size = 6.21e-02
[ Info: GD: iter 18883: f = 0.000000263434, ‖∇f‖ = 6.2031e-05, step size = 8.12e-02
[ Info: GD: iter 18884: f = 0.000000263314, ‖∇f‖ = 5.4236e-05, step size = 6.21e-02
[ Info: GD: iter 18885: f = 0.000000263195, ‖∇f‖ = 6.2003e-05, step size = 8.12e-02
[ Info: GD: iter 18886: f = 0.000000263076, ‖∇f‖ = 5.4212e-05, step size = 6.21e-02
[ Info: GD: iter 18887: f = 0.000000262956, ‖∇f‖ = 6.1975e-05, step size = 8.12e-02
[ Info: GD: iter 18888: f = 0.000000262837, ‖∇f‖ = 5.4187e-05, step size = 6.21e-02
[ Info: GD: iter 18889: f = 0.000000262718, ‖∇f‖ = 6.1947e-05, step size = 8.12e-02
[ Info: GD: iter 18890: f = 0.000000262599, ‖∇f‖ = 5.4162e-05, step size = 6.21e-02
[ Info: GD: iter 18891: f = 0.000000262480, ‖∇f‖ = 6.1919e-05, step size = 8.12e-02
[ Info: GD: iter 18892: f = 0.000000262361, ‖∇f‖ = 5.4138e-05, step size = 6.21e-02
[ Info: GD: iter 18893: f = 0.000000262242, ‖∇f‖ = 6.1891e-05, step size = 8.12e-02
[ Info: GD: iter 18894: f = 0.000000262123, ‖∇f‖ = 5.4113e-05, step size = 6.21e-02
[ Info: GD: iter 18895: f = 0.000000262004, ‖∇f‖ = 6.1863e-05, step size = 8.12e-02
[ Info: GD: iter 18896: f = 0.000000261885, ‖∇f‖ = 5.4089e-05, step size = 6.21e-02
[ Info: GD: iter 18897: f = 0.000000261766, ‖∇f‖ = 6.1835e-05, step size = 8.12e-02
[ Info: GD: iter 18898: f = 0.000000261648, ‖∇f‖ = 5.4064e-05, step size = 6.21e-02
[ Info: GD: iter 18899: f = 0.000000261529, ‖∇f‖ = 6.1807e-05, step size = 8.12e-02
[ Info: GD: iter 18900: f = 0.000000261410, ‖∇f‖ = 5.4040e-05, step size = 6.21e-02
[ Info: GD: iter 18901: f = 0.000000261292, ‖∇f‖ = 6.1779e-05, step size = 8.12e-02
[ Info: GD: iter 18902: f = 0.000000261173, ‖∇f‖ = 5.4015e-05, step size = 6.21e-02
[ Info: GD: iter 18903: f = 0.000000261055, ‖∇f‖ = 6.1751e-05, step size = 8.12e-02
[ Info: GD: iter 18904: f = 0.000000260936, ‖∇f‖ = 5.3991e-05, step size = 6.21e-02
[ Info: GD: iter 18905: f = 0.000000260818, ‖∇f‖ = 6.1723e-05, step size = 8.12e-02
[ Info: GD: iter 18906: f = 0.000000260700, ‖∇f‖ = 5.3966e-05, step size = 6.21e-02
[ Info: GD: iter 18907: f = 0.000000260581, ‖∇f‖ = 6.1695e-05, step size = 8.12e-02
[ Info: GD: iter 18908: f = 0.000000260463, ‖∇f‖ = 5.3942e-05, step size = 6.21e-02
[ Info: GD: iter 18909: f = 0.000000260345, ‖∇f‖ = 6.1667e-05, step size = 8.12e-02
[ Info: GD: iter 18910: f = 0.000000260227, ‖∇f‖ = 5.3917e-05, step size = 6.21e-02
[ Info: GD: iter 18911: f = 0.000000260109, ‖∇f‖ = 6.1639e-05, step size = 8.12e-02
[ Info: GD: iter 18912: f = 0.000000259991, ‖∇f‖ = 5.3893e-05, step size = 6.21e-02
[ Info: GD: iter 18913: f = 0.000000259873, ‖∇f‖ = 6.1611e-05, step size = 8.12e-02
[ Info: GD: iter 18914: f = 0.000000259755, ‖∇f‖ = 5.3868e-05, step size = 6.21e-02
[ Info: GD: iter 18915: f = 0.000000259637, ‖∇f‖ = 6.1583e-05, step size = 8.12e-02
[ Info: GD: iter 18916: f = 0.000000259520, ‖∇f‖ = 5.3844e-05, step size = 6.21e-02
[ Info: GD: iter 18917: f = 0.000000259402, ‖∇f‖ = 6.1555e-05, step size = 8.12e-02
