Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_emOmWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_emOmWE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_LVyF0e/Project.toml`
 [no changes]
  Updating `/tmp/jl_LVyF0e/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_LVyF0e/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 120.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 192.90k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 241.47k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 252.15k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 306.69k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 274.65k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 295.94k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 333.87k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 334.47k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 320.71k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 330.02k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 329.90k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 322.76k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 340.63k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 320.29k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 354.11k  
Alpha: 0.024393  Progress: 2.77%  Words/thread/sec: 340.34k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 361.40k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 342.86k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 358.37k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 369.76k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 348.52k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 356.37k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 362.71k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 369.82k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 369.47k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 366.85k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 364.28k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 374.30k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 367.44k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 377.25k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 386.01k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 374.22k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 372.71k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 373.60k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 383.82k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 390.03k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 381.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 375.85k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 379.90k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 387.11k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 391.03k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 382.40k  
Alpha: 0.023180  Progress: 7.63%  Words/thread/sec: 391.09k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 391.98k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 380.84k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 386.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 394.30k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 388.11k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 395.92k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 390.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 386.55k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 391.85k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 391.85k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 390.58k  
Alpha: 0.024463  Progress: 2.34%  Words/thread/sec: 569.40k  
Alpha: 0.024415  Progress: 2.54%  Words/thread/sec: 563.83k  
Alpha: 0.024366  Progress: 2.73%  Words/thread/sec: 598.32k  
Alpha: 0.024317  Progress: 3.32%  Words/thread/sec: 601.76k  
Alpha: 0.024171  Progress: 3.32%  Words/thread/sec: 598.28k  
Alpha: 0.024171  Progress: 3.32%  Words/thread/sec: 623.35k  
Alpha: 0.024171  Progress: 3.51%  Words/thread/sec: 607.80k  
Alpha: 0.024122  Progress: 3.71%  Words/thread/sec: 543.52k  
Alpha: 0.024073  Progress: 3.90%  Words/thread/sec: 571.32k  
Alpha: 0.024024  Progress: 4.10%  Words/thread/sec: 594.57k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 609.92k  
Alpha: 0.023927  Progress: 4.49%  Words/thread/sec: 567.51k  
Alpha: 0.023878  Progress: 4.68%  Words/thread/sec: 585.36k  
Alpha: 0.023829  Progress: 4.88%  Words/thread/sec: 599.99k  
Alpha: 0.023780  Progress: 5.08%  Words/thread/sec: 604.70k  
Alpha: 0.023731  Progress: 5.27%  Words/thread/sec: 588.38k  
Alpha: 0.023682  Progress: 5.47%  Words/thread/sec: 578.46k  
Alpha: 0.023634  Progress: 5.66%  Words/thread/sec: 575.36k  
Alpha: 0.023585  Progress: 5.86%  Words/thread/sec: 594.11k  
Alpha: 0.023536  Progress: 6.05%  Words/thread/sec: 607.62k  
Alpha: 0.023487  Progress: 6.25%  Words/thread/sec: 584.02k  
Alpha: 0.023438  Progress: 6.44%  Words/thread/sec: 599.52k  
Alpha: 0.023390  Progress: 6.64%  Words/thread/sec: 581.21k  
Alpha: 0.023341  Progress: 6.83%  Words/thread/sec: 586.09k  
Alpha: 0.023292  Progress: 7.03%  Words/thread/sec: 597.19k  
Alpha: 0.023243  Progress: 7.22%  Words/thread/sec: 582.85k  
Alpha: 0.023194  Progress: 7.42%  Words/thread/sec: 575.77k  
Alpha: 0.023146  Progress: 7.61%  Words/thread/sec: 568.14k  
Alpha: 0.023097  Progress: 7.81%  Words/thread/sec: 578.25k  
Alpha: 0.023048  Progress: 8.00%  Words/thread/sec: 581.21k  
Alpha: 0.022999  Progress: 8.20%  Words/thread/sec: 579.84k  
Alpha: 0.022950  Progress: 8.39%  Words/thread/sec: 563.11k  
Alpha: 0.022901  Progress: 8.59%  Words/thread/sec: 569.34k  
Alpha: 0.022852  Progress: 8.79%  Words/thread/sec: 572.95k  
Alpha: 0.022804  Progress: 9.18%  Words/thread/sec: 558.87k  
Alpha: 0.022706  Progress: 9.18%  Words/thread/sec: 564.38k  
Alpha: 0.022706  Progress: 9.37%  Words/thread/sec: 566.56k  
Alpha: 0.022657  Progress: 9.57%  Words/thread/sec: 557.21k  
Alpha: 0.022608  Progress: 9.76%  Words/thread/sec: 562.42k  
Alpha: 0.022560  Progress: 9.96%  Words/thread/sec: 561.51k  
Alpha: 0.022511  Progress: 10.15%  Words/thread/sec: 559.07k  
Alpha: 0.022462  Progress: 10.35%  Words/thread/sec: 567.96k  
Alpha: 0.022413  Progress: 10.54%  Words/thread/sec: 560.56k  
Alpha: 0.022364  Progress: 10.74%  Words/thread/sec: 547.32k  
Alpha: 0.022316  Progress: 10.93%  Words/thread/sec: 556.82k  
Alpha: 0.022267  Progress: 11.13%  Words/thread/sec: 565.90k  
Alpha: 0.022218  Progress: 11.32%  Words/thread/sec: 565.81k  
Alpha: 0.022169  Progress: 11.52%  Words/thread/sec: 559.54k  
Alpha: 0.022121  Progress: 11.71%  Words/thread/sec: 557.04k  
Alpha: 0.022072  Progress: 11.91%  Words/thread/sec: 560.92k  
Alpha: 0.022023  Progress: 12.10%  Words/thread/sec: 563.96k  
Alpha: 0.021974  Progress: 12.30%  Words/thread/sec: 553.52k  
Alpha: 0.021925  Progress: 12.49%  Words/thread/sec: 560.03k  
Alpha: 0.021877  Progress: 12.69%  Words/thread/sec: 561.25k  
Alpha: 0.021828  Progress: 12.88%  Words/thread/sec: 555.22k  
Alpha: 0.021779  Progress: 13.08%  Words/thread/sec: 552.86k  
Alpha: 0.021730  Progress: 13.27%  Words/thread/sec: 549.45k  
Alpha: 0.021681  Progress: 13.47%  Words/thread/sec: 551.53k  
Alpha: 0.021633  Progress: 13.66%  Words/thread/sec: 556.91k  
Alpha: 0.021584  Progress: 13.86%  Words/thread/sec: 553.57k  
Alpha: 0.021535  Progress: 14.05%  Words/thread/sec: 560.32k  
Alpha: 0.021486  Progress: 14.25%  Words/thread/sec: 551.69k  
Alpha: 0.021438  Progress: 14.44%  Words/thread/sec: 554.26k  
Alpha: 0.021389  Progress: 14.64%  Words/thread/sec: 554.49k  
Alpha: 0.021340  Progress: 14.83%  Words/thread/sec: 554.80k  
Alpha: 0.021291  Progress: 15.03%  Words/thread/sec: 557.17k  
Alpha: 0.021243  Progress: 15.22%  Words/thread/sec: 551.90k  
Alpha: 0.021194  Progress: 15.42%  Words/thread/sec: 553.83k  
Alpha: 0.021145  Progress: 15.62%  Words/thread/sec: 547.63k  
Alpha: 0.021096  Progress: 15.81%  Words/thread/sec: 550.86k  
Alpha: 0.021047  Progress: 16.01%  Words/thread/sec: 541.11k  
Alpha: 0.020999  Progress: 16.20%  Words/thread/sec: 542.61k  
Alpha: 0.020950  Progress: 16.40%  Words/thread/sec: 548.20k  
Alpha: 0.020901  Progress: 16.59%  Words/thread/sec: 544.53k  
Alpha: 0.020852  Progress: 16.91%  Words/thread/sec: 547.15k  
Alpha: 0.020773  Progress: 17.10%  Words/thread/sec: 548.49k  
Alpha: 0.020724  Progress: 17.30%  Words/thread/sec: 544.82k  
Alpha: 0.020676  Progress: 17.49%  Words/thread/sec: 533.20k  
Alpha: 0.020627  Progress: 17.69%  Words/thread/sec: 536.51k  
Alpha: 0.020578  Progress: 17.88%  Words/thread/sec: 540.72k  
Alpha: 0.020529  Progress: 18.08%  Words/thread/sec: 538.30k  
Alpha: 0.020480  Progress: 18.40%  Words/thread/sec: 537.35k  
Alpha: 0.020401  Progress: 18.59%  Words/thread/sec: 534.33k  
Alpha: 0.020352  Progress: 18.79%  Words/thread/sec: 537.79k  
Alpha: 0.020304  Progress: 19.10%  Words/thread/sec: 535.93k  
Alpha: 0.020224  Progress: 19.30%  Words/thread/sec: 540.78k  
Alpha: 0.020175  Progress: 19.49%  Words/thread/sec: 534.77k  
Alpha: 0.020127  Progress: 19.69%  Words/thread/sec: 533.20k  
Alpha: 0.020078  Progress: 19.88%  Words/thread/sec: 524.32k  
Alpha: 0.020029  Progress: 20.08%  Words/thread/sec: 525.40k  
Alpha: 0.019980  Progress: 20.27%  Words/thread/sec: 528.56k  
Alpha: 0.019932  Progress: 20.47%  Words/thread/sec: 533.09k  
Alpha: 0.019883  Progress: 20.66%  Words/thread/sec: 527.15k  
Alpha: 0.019834  Progress: 20.86%  Words/thread/sec: 526.30k  
Alpha: 0.019785  Progress: 21.05%  Words/thread/sec: 521.34k  
Alpha: 0.019736  Progress: 21.25%  Words/thread/sec: 525.28k  
Alpha: 0.019688  Progress: 21.44%  Words/thread/sec: 523.58k  
Alpha: 0.019639  Progress: 21.64%  Words/thread/sec: 521.15k  
Alpha: 0.019590  Progress: 21.83%  Words/thread/sec: 521.67k  
Alpha: 0.019541  Progress: 22.03%  Words/thread/sec: 520.60k  
Alpha: 0.019493  Progress: 22.22%  Words/thread/sec: 523.69k  
Alpha: 0.019444  Progress: 22.42%  Words/thread/sec: 523.64k  
Alpha: 0.019395  Progress: 22.62%  Words/thread/sec: 522.88k  
Alpha: 0.019346  Progress: 22.81%  Words/thread/sec: 515.45k  
Alpha: 0.019297  Progress: 23.01%  Words/thread/sec: 519.27k  
Alpha: 0.019249  Progress: 23.20%  Words/thread/sec: 521.76k  
Alpha: 0.019200  Progress: 23.40%  Words/thread/sec: 524.75k  
Alpha: 0.019151  Progress: 23.59%  Words/thread/sec: 518.37k  
Alpha: 0.019102  Progress: 23.79%  Words/thread/sec: 516.74k  
Alpha: 0.019053  Progress: 23.98%  Words/thread/sec: 518.89k  
Alpha: 0.019005  Progress: 24.18%  Words/thread/sec: 521.21k  
Alpha: 0.018956  Progress: 24.37%  Words/thread/sec: 518.80k  
Alpha: 0.018907  Progress: 24.57%  Words/thread/sec: 517.18k  
Alpha: 0.018858  Progress: 24.76%  Words/thread/sec: 516.18k  
Alpha: 0.018810  Progress: 24.96%  Words/thread/sec: 517.61k  
Alpha: 0.018761  Progress: 25.15%  Words/thread/sec: 517.36k  
Alpha: 0.018712  Progress: 25.35%  Words/thread/sec: 520.98k  
Alpha: 0.018663  Progress: 25.54%  Words/thread/sec: 515.70k  
Alpha: 0.018615  Progress: 25.74%  Words/thread/sec: 515.29k  
Alpha: 0.018566  Progress: 25.93%  Words/thread/sec: 515.16k  
Alpha: 0.018517  Progress: 26.13%  Words/thread/sec: 518.92k  
Alpha: 0.018468  Progress: 26.32%  Words/thread/sec: 515.56k  
Alpha: 0.018419  Progress: 26.52%  Words/thread/sec: 513.86k  
Alpha: 0.018371  Progress: 26.71%  Words/thread/sec: 512.51k  
Alpha: 0.018322  Progress: 26.91%  Words/thread/sec: 514.60k  
Alpha: 0.018273  Progress: 27.10%  Words/thread/sec: 513.61k  
Alpha: 0.018224  Progress: 27.30%  Words/thread/sec: 513.14k  
Alpha: 0.018176  Progress: 27.49%  Words/thread/sec: 514.23k  
Alpha: 0.018127  Progress: 27.69%  Words/thread/sec: 512.48k  
Alpha: 0.018078  Progress: 27.88%  Words/thread/sec: 513.41k  
Alpha: 0.018029  Progress: 28.27%  Words/thread/sec: 511.55k  
Alpha: 0.018029  Progress: 28.27%  Words/thread/sec: 510.55k  
Alpha: 0.017932  Progress: 28.47%  Words/thread/sec: 513.71k  
Alpha: 0.017883  Progress: 28.66%  Words/thread/sec: 515.14k  
Alpha: 0.017834  Progress: 28.86%  Words/thread/sec: 512.55k  
Alpha: 0.017785  Progress: 29.05%  Words/thread/sec: 508.06k  
Alpha: 0.017736  Progress: 29.25%  Words/thread/sec: 511.35k  
Alpha: 0.017688  Progress: 29.56%  Words/thread/sec: 509.97k  
Alpha: 0.017610  Progress: 29.76%  Words/thread/sec: 512.84k  
Alpha: 0.017561  Progress: 29.95%  Words/thread/sec: 510.94k  
Alpha: 0.017512  Progress: 30.15%  Words/thread/sec: 511.27k  
Alpha: 0.017463  Progress: 30.34%  Words/thread/sec: 508.53k  
Alpha: 0.017414  Progress: 30.54%  Words/thread/sec: 508.95k  
Alpha: 0.017366  Progress: 30.73%  Words/thread/sec: 509.53k  
Alpha: 0.017317  Progress: 30.93%  Words/thread/sec: 511.61k  
Alpha: 0.017268  Progress: 31.12%  Words/thread/sec: 507.55k  
Alpha: 0.017219  Progress: 31.32%  Words/thread/sec: 510.64k  
Alpha: 0.017171  Progress: 31.51%  Words/thread/sec: 509.26k  
Alpha: 0.017122  Progress: 31.71%  Words/thread/sec: 511.96k  
Alpha: 0.017073  Progress: 31.90%  Words/thread/sec: 512.49k  
Alpha: 0.017024  Progress: 32.10%  Words/thread/sec: 509.81k  
Alpha: 0.016975  Progress: 32.29%  Words/thread/sec: 509.40k  
Alpha: 0.016927  Progress: 32.49%  Words/thread/sec: 511.87k  
Alpha: 0.016878  Progress: 32.68%  Words/thread/sec: 506.53k  
Alpha: 0.016829  Progress: 32.88%  Words/thread/sec: 507.94k  
Alpha: 0.016780  Progress: 33.07%  Words/thread/sec: 499.81k  
Alpha: 0.016731  Progress: 33.27%  Words/thread/sec: 492.93k  
Alpha: 0.016683  Progress: 33.46%  Words/thread/sec: 493.92k  
Alpha: 0.016634  Progress: 33.66%  Words/thread/sec: 495.07k  
Alpha: 0.016585  Progress: 33.86%  Words/thread/sec: 493.48k  
Alpha: 0.016536  Progress: 34.17%  Words/thread/sec: 483.59k  
Alpha: 0.016457  Progress: 34.37%  Words/thread/sec: 484.91k  
Alpha: 0.016408  Progress: 34.56%  Words/thread/sec: 482.49k  
Alpha: 0.016359  Progress: 34.76%  Words/thread/sec: 483.68k  
Alpha: 0.016310  Progress: 34.95%  Words/thread/sec: 483.86k  
Alpha: 0.016262  Progress: 35.15%  Words/thread/sec: 478.85k  
Alpha: 0.016213  Progress: 35.34%  Words/thread/sec: 481.27k  
Alpha: 0.016164  Progress: 35.54%  Words/thread/sec: 475.01k  
Alpha: 0.016115  Progress: 35.73%  Words/thread/sec: 475.84k  
Alpha: 0.016115  Progress: 35.93%  Words/thread/sec: 477.00k  
Alpha: 0.016018  Progress: 36.12%  Words/thread/sec: 477.77k  
Alpha: 0.015969  Progress: 36.32%  Words/thread/sec: 477.70k  
Alpha: 0.015920  Progress: 36.52%  Words/thread/sec: 474.09k  
Alpha: 0.015871  Progress: 36.83%  Words/thread/sec: 472.33k  
Alpha: 0.015871  Progress: 37.03%  Words/thread/sec: 473.93k  
Alpha: 0.015743  Progress: 37.23%  Words/thread/sec: 459.89k  
Alpha: 0.015694  Progress: 37.42%  Words/thread/sec: 461.89k  
Alpha: 0.015645  Progress: 37.62%  Words/thread/sec: 456.92k  
Alpha: 0.015596  Progress: 37.81%  Words/thread/sec: 456.62k  
Alpha: 0.015547  Progress: 38.01%  Words/thread/sec: 456.32k  
Alpha: 0.015499  Progress: 38.20%  Words/thread/sec: 455.16k  
Alpha: 0.015450  Progress: 38.40%  Words/thread/sec: 454.77k  
Alpha: 0.015401  Progress: 38.59%  Words/thread/sec: 455.41k  
Alpha: 0.015352  Progress: 38.79%  Words/thread/sec: 453.14k  
Alpha: 0.015303  Progress: 38.98%  Words/thread/sec: 453.88k  
Alpha: 0.015254  Progress: 39.18%  Words/thread/sec: 455.81k  
Alpha: 0.015206  Progress: 39.37%  Words/thread/sec: 451.16k  
Alpha: 0.015157  Progress: 39.57%  Words/thread/sec: 453.24k  
Alpha: 0.015108  Progress: 39.76%  Words/thread/sec: 450.74k  
Alpha: 0.015059  Progress: 39.96%  Words/thread/sec: 450.91k  
Alpha: 0.015011  Progress: 40.15%  Words/thread/sec: 450.65k  
Alpha: 0.014962  Progress: 40.35%  Words/thread/sec: 447.01k  
Alpha: 0.014913  Progress: 40.54%  Words/thread/sec: 448.95k  
Alpha: 0.014864  Progress: 40.74%  Words/thread/sec: 446.29k  
Alpha: 0.014816  Progress: 40.93%  Words/thread/sec: 446.50k  
Alpha: 0.014767  Progress: 41.13%  Words/thread/sec: 448.35k  
Alpha: 0.014718  Progress: 41.32%  Words/thread/sec: 449.96k  
Alpha: 0.014669  Progress: 41.52%  Words/thread/sec: 448.41k  
Alpha: 0.014620  Progress: 41.71%  Words/thread/sec: 449.40k  
Alpha: 0.014572  Progress: 41.91%  Words/thread/sec: 449.57k  
Alpha: 0.014523  Progress: 42.10%  Words/thread/sec: 448.24k  
Alpha: 0.014474  Progress: 42.30%  Words/thread/sec: 448.90k  
Alpha: 0.014425  Progress: 42.49%  Words/thread/sec: 447.52k  
Alpha: 0.014377  Progress: 42.69%  Words/thread/sec: 449.24k  
Alpha: 0.014328  Progress: 42.88%  Words/thread/sec: 449.82k  
Alpha: 0.014279  Progress: 43.08%  Words/thread/sec: 448.38k  
Alpha: 0.014230  Progress: 43.27%  Words/thread/sec: 448.31k  
Alpha: 0.014181  Progress: 43.47%  Words/thread/sec: 448.01k  
Alpha: 0.014133  Progress: 43.66%  Words/thread/sec: 449.93k  
Alpha: 0.014084  Progress: 43.86%  Words/thread/sec: 450.57k  
Alpha: 0.014035  Progress: 44.05%  Words/thread/sec: 451.20k  
Alpha: 0.013986  Progress: 44.25%  Words/thread/sec: 450.63k  
Alpha: 0.013937  Progress: 44.45%  Words/thread/sec: 449.22k  
Alpha: 0.013889  Progress: 44.76%  Words/thread/sec: 451.27k  
Alpha: 0.013809  Progress: 44.96%  Words/thread/sec: 451.92k  
Alpha: 0.013761  Progress: 45.15%  Words/thread/sec: 449.45k  
Alpha: 0.013712  Progress: 45.35%  Words/thread/sec: 450.79k  
Alpha: 0.013663  Progress: 45.54%  Words/thread/sec: 451.79k  
Alpha: 0.013614  Progress: 45.74%  Words/thread/sec: 450.20k  
Alpha: 0.013566  Progress: 45.93%  Words/thread/sec: 450.06k  
Alpha: 0.013517  Progress: 46.13%  Words/thread/sec: 451.67k  
Alpha: 0.013468  Progress: 46.32%  Words/thread/sec: 450.09k  
Alpha: 0.013419  Progress: 46.52%  Words/thread/sec: 450.51k  
Alpha: 0.013371  Progress: 46.71%  Words/thread/sec: 452.26k  
Alpha: 0.013322  Progress: 46.91%  Words/thread/sec: 452.80k  
Alpha: 0.013273  Progress: 47.10%  Words/thread/sec: 450.91k  
Alpha: 0.013224  Progress: 47.49%  Words/thread/sec: 452.98k  
Alpha: 0.013127  Progress: 47.69%  Words/thread/sec: 453.95k  
Alpha: 0.013078  Progress: 47.69%  Words/thread/sec: 456.24k  
Alpha: 0.013078  Progress: 47.88%  Words/thread/sec: 453.06k  
Alpha: 0.013029  Progress: 48.20%  Words/thread/sec: 453.20k  
Alpha: 0.012950  Progress: 48.40%  Words/thread/sec: 454.82k  
Alpha: 0.012901  Progress: 48.59%  Words/thread/sec: 451.82k  
Alpha: 0.012852  Progress: 48.79%  Words/thread/sec: 453.03k  
Alpha: 0.012803  Progress: 48.98%  Words/thread/sec: 454.55k  
Alpha: 0.012755  Progress: 49.18%  Words/thread/sec: 454.59k  
Alpha: 0.012706  Progress: 49.37%  Words/thread/sec: 453.94k  
Alpha: 0.012657  Progress: 49.57%  Words/thread/sec: 454.31k  
Alpha: 0.012608  Progress: 49.76%  Words/thread/sec: 454.08k  
Alpha: 0.012560  Progress: 49.96%  Words/thread/sec: 454.22k  
Alpha: 0.012511  Progress: 50.15%  Words/thread/sec: 454.54k  
Alpha: 0.012462  Progress: 50.35%  Words/thread/sec: 455.33k  
Alpha: 0.012413  Progress: 50.54%  Words/thread/sec: 454.25k  
Alpha: 0.012364  Progress: 50.74%  Words/thread/sec: 455.43k  
Alpha: 0.012316  Progress: 50.93%  Words/thread/sec: 456.65k  
Alpha: 0.012267  Progress: 51.13%  Words/thread/sec: 455.21k  
Alpha: 0.012218  Progress: 51.32%  Words/thread/sec: 453.90k  
Alpha: 0.012218  Progress: 51.52%  Words/thread/sec: 455.54k  
Alpha: 0.012121  Progress: 51.71%  Words/thread/sec: 456.46k  
Alpha: 0.012072  Progress: 51.91%  Words/thread/sec: 455.18k  
Alpha: 0.012023  Progress: 52.22%  Words/thread/sec: 457.08k  
Alpha: 0.011945  Progress: 52.42%  Words/thread/sec: 456.27k  
Alpha: 0.011896  Progress: 52.73%  Words/thread/sec: 456.37k  
Alpha: 0.011817  Progress: 52.93%  Words/thread/sec: 456.30k  
Alpha: 0.011768  Progress: 53.12%  Words/thread/sec: 456.44k  
Alpha: 0.011719  Progress: 53.32%  Words/thread/sec: 454.71k  
Alpha: 0.011670  Progress: 53.51%  Words/thread/sec: 456.23k  
Alpha: 0.011622  Progress: 53.71%  Words/thread/sec: 456.53k  
Alpha: 0.011573  Progress: 53.90%  Words/thread/sec: 457.03k  
Alpha: 0.011524  Progress: 54.10%  Words/thread/sec: 457.86k  
Alpha: 0.011475  Progress: 54.29%  Words/thread/sec: 457.37k  
Alpha: 0.011426  Progress: 54.49%  Words/thread/sec: 457.43k  
Alpha: 0.011378  Progress: 54.69%  Words/thread/sec: 458.03k  
Alpha: 0.011329  Progress: 54.88%  Words/thread/sec: 459.05k  
Alpha: 0.011280  Progress: 55.08%  Words/thread/sec: 457.31k  
Alpha: 0.011231  Progress: 55.27%  Words/thread/sec: 457.04k  
Alpha: 0.011182  Progress: 55.47%  Words/thread/sec: 458.55k  
Alpha: 0.011134  Progress: 55.66%  Words/thread/sec: 459.13k  
Alpha: 0.011085  Progress: 55.86%  Words/thread/sec: 459.31k  
Alpha: 0.011036  Progress: 56.05%  Words/thread/sec: 458.02k  
Alpha: 0.010987  Progress: 56.25%  Words/thread/sec: 458.43k  
Alpha: 0.010938  Progress: 56.44%  Words/thread/sec: 459.11k  
Alpha: 0.010889  Progress: 56.64%  Words/thread/sec: 458.49k  
Alpha: 0.010841  Progress: 57.03%  Words/thread/sec: 459.33k  
Alpha: 0.010743  Progress: 57.03%  Words/thread/sec: 459.37k  
Alpha: 0.010743  Progress: 57.22%  Words/thread/sec: 459.38k  
Alpha: 0.010694  Progress: 57.42%  Words/thread/sec: 458.69k  
Alpha: 0.010646  Progress: 57.61%  Words/thread/sec: 456.82k  
Alpha: 0.010596  Progress: 57.81%  Words/thread/sec: 457.48k  
Alpha: 0.010548  Progress: 58.00%  Words/thread/sec: 458.08k  
Alpha: 0.010499  Progress: 58.20%  Words/thread/sec: 458.79k  
Alpha: 0.010450  Progress: 58.40%  Words/thread/sec: 457.14k  
Alpha: 0.010401  Progress: 58.59%  Words/thread/sec: 456.88k  
Alpha: 0.010352  Progress: 58.79%  Words/thread/sec: 457.98k  
Alpha: 0.010303  Progress: 58.98%  Words/thread/sec: 456.28k  
Alpha: 0.010254  Progress: 59.18%  Words/thread/sec: 457.33k  
Alpha: 0.010206  Progress: 59.37%  Words/thread/sec: 457.16k  
Alpha: 0.010157  Progress: 59.57%  Words/thread/sec: 455.83k  
Alpha: 0.010157  Progress: 59.76%  Words/thread/sec: 456.68k  
Alpha: 0.010059  Progress: 59.96%  Words/thread/sec: 456.73k  
Alpha: 0.010011  Progress: 60.15%  Words/thread/sec: 456.73k  
Alpha: 0.009962  Progress: 60.35%  Words/thread/sec: 453.41k  
Alpha: 0.009913  Progress: 60.54%  Words/thread/sec: 453.51k  
Alpha: 0.009864  Progress: 60.74%  Words/thread/sec: 454.45k  
Alpha: 0.009864  Progress: 60.93%  Words/thread/sec: 455.90k  
Alpha: 0.009767  Progress: 61.13%  Words/thread/sec: 453.39k  
Alpha: 0.009718  Progress: 61.32%  Words/thread/sec: 451.17k  
