Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter 4507: f = 0.000000000034, ‖∇f‖ = 1.7712e-06, step size = 2.76e-02
[ Info: GD: iter 4508: f = 0.000000000034, ‖∇f‖ = 3.2051e-06, step size = 9.07e-02
[ Info: GD: iter 4509: f = 0.000000000034, ‖∇f‖ = 1.7638e-06, step size = 2.76e-02
[ Info: GD: iter 4510: f = 0.000000000034, ‖∇f‖ = 3.1918e-06, step size = 9.07e-02
[ Info: GD: iter 4511: f = 0.000000000033, ‖∇f‖ = 1.7564e-06, step size = 2.76e-02
[ Info: GD: iter 4512: f = 0.000000000033, ‖∇f‖ = 3.1784e-06, step size = 9.07e-02
[ Info: GD: iter 4513: f = 0.000000000033, ‖∇f‖ = 1.7491e-06, step size = 2.76e-02
[ Info: GD: iter 4514: f = 0.000000000033, ‖∇f‖ = 3.1651e-06, step size = 9.07e-02
[ Info: GD: iter 4515: f = 0.000000000033, ‖∇f‖ = 1.7418e-06, step size = 2.76e-02
[ Info: GD: iter 4516: f = 0.000000000033, ‖∇f‖ = 3.1519e-06, step size = 9.07e-02
[ Info: GD: iter 4517: f = 0.000000000033, ‖∇f‖ = 1.7345e-06, step size = 2.76e-02
[ Info: GD: iter 4518: f = 0.000000000033, ‖∇f‖ = 3.1388e-06, step size = 9.07e-02
[ Info: GD: iter 4519: f = 0.000000000032, ‖∇f‖ = 1.7272e-06, step size = 2.76e-02
[ Info: GD: iter 4520: f = 0.000000000032, ‖∇f‖ = 3.1257e-06, step size = 9.07e-02
[ Info: GD: iter 4521: f = 0.000000000032, ‖∇f‖ = 1.7200e-06, step size = 2.76e-02
[ Info: GD: iter 4522: f = 0.000000000032, ‖∇f‖ = 3.1126e-06, step size = 9.07e-02
[ Info: GD: iter 4523: f = 0.000000000032, ‖∇f‖ = 1.7128e-06, step size = 2.76e-02
[ Info: GD: iter 4524: f = 0.000000000032, ‖∇f‖ = 3.0996e-06, step size = 9.07e-02
[ Info: GD: iter 4525: f = 0.000000000032, ‖∇f‖ = 1.7057e-06, step size = 2.76e-02
[ Info: GD: iter 4526: f = 0.000000000031, ‖∇f‖ = 3.0867e-06, step size = 9.07e-02
[ Info: GD: iter 4527: f = 0.000000000031, ‖∇f‖ = 1.6986e-06, step size = 2.76e-02
[ Info: GD: iter 4528: f = 0.000000000031, ‖∇f‖ = 3.0738e-06, step size = 9.07e-02
[ Info: GD: iter 4529: f = 0.000000000031, ‖∇f‖ = 1.6915e-06, step size = 2.76e-02
[ Info: GD: iter 4530: f = 0.000000000031, ‖∇f‖ = 3.0609e-06, step size = 9.07e-02
[ Info: GD: iter 4531: f = 0.000000000031, ‖∇f‖ = 1.6844e-06, step size = 2.76e-02
[ Info: GD: iter 4532: f = 0.000000000031, ‖∇f‖ = 3.0481e-06, step size = 9.07e-02
[ Info: GD: iter 4533: f = 0.000000000031, ‖∇f‖ = 1.6774e-06, step size = 2.76e-02
[ Info: GD: iter 4534: f = 0.000000000030, ‖∇f‖ = 3.0354e-06, step size = 9.07e-02
[ Info: GD: iter 4535: f = 0.000000000030, ‖∇f‖ = 1.6704e-06, step size = 2.76e-02
[ Info: GD: iter 4536: f = 0.000000000030, ‖∇f‖ = 3.0227e-06, step size = 9.07e-02
[ Info: GD: iter 4537: f = 0.000000000030, ‖∇f‖ = 1.6634e-06, step size = 2.76e-02
[ Info: GD: iter 4538: f = 0.000000000030, ‖∇f‖ = 3.0101e-06, step size = 9.07e-02
[ Info: GD: iter 4539: f = 0.000000000030, ‖∇f‖ = 1.6564e-06, step size = 2.76e-02
[ Info: GD: iter 4540: f = 0.000000000030, ‖∇f‖ = 2.9975e-06, step size = 9.07e-02
[ Info: GD: iter 4541: f = 0.000000000030, ‖∇f‖ = 1.6495e-06, step size = 2.76e-02
[ Info: GD: iter 4542: f = 0.000000000029, ‖∇f‖ = 2.9850e-06, step size = 9.07e-02
[ Info: GD: iter 4543: f = 0.000000000029, ‖∇f‖ = 1.6426e-06, step size = 2.76e-02
[ Info: GD: iter 4544: f = 0.000000000029, ‖∇f‖ = 2.9726e-06, step size = 9.07e-02
[ Info: GD: iter 4545: f = 0.000000000029, ‖∇f‖ = 1.6358e-06, step size = 2.76e-02
[ Info: GD: iter 4546: f = 0.000000000029, ‖∇f‖ = 2.9601e-06, step size = 9.07e-02
[ Info: GD: iter 4547: f = 0.000000000029, ‖∇f‖ = 1.6289e-06, step size = 2.76e-02
[ Info: GD: iter 4548: f = 0.000000000029, ‖∇f‖ = 2.9478e-06, step size = 9.07e-02
[ Info: GD: iter 4549: f = 0.000000000029, ‖∇f‖ = 1.6221e-06, step size = 2.76e-02
[ Info: GD: iter 4550: f = 0.000000000028, ‖∇f‖ = 2.9355e-06, step size = 9.07e-02
[ Info: GD: iter 4551: f = 0.000000000028, ‖∇f‖ = 1.6154e-06, step size = 2.76e-02
[ Info: GD: iter 4552: f = 0.000000000028, ‖∇f‖ = 2.9232e-06, step size = 9.07e-02
[ Info: GD: iter 4553: f = 0.000000000028, ‖∇f‖ = 1.6086e-06, step size = 2.76e-02
[ Info: GD: iter 4554: f = 0.000000000028, ‖∇f‖ = 2.9110e-06, step size = 9.07e-02
[ Info: GD: iter 4555: f = 0.000000000028, ‖∇f‖ = 1.6019e-06, step size = 2.76e-02
[ Info: GD: iter 4556: f = 0.000000000028, ‖∇f‖ = 2.8988e-06, step size = 9.07e-02
[ Info: GD: iter 4557: f = 0.000000000028, ‖∇f‖ = 1.5952e-06, step size = 2.76e-02
[ Info: GD: iter 4558: f = 0.000000000028, ‖∇f‖ = 2.8867e-06, step size = 9.07e-02
[ Info: GD: iter 4559: f = 0.000000000027, ‖∇f‖ = 1.5885e-06, step size = 2.76e-02
[ Info: GD: iter 4560: f = 0.000000000027, ‖∇f‖ = 2.8747e-06, step size = 9.07e-02
[ Info: GD: iter 4561: f = 0.000000000027, ‖∇f‖ = 1.5819e-06, step size = 2.76e-02
[ Info: GD: iter 4562: f = 0.000000000027, ‖∇f‖ = 2.8627e-06, step size = 9.07e-02
[ Info: GD: iter 4563: f = 0.000000000027, ‖∇f‖ = 1.5753e-06, step size = 2.76e-02
[ Info: GD: iter 4564: f = 0.000000000027, ‖∇f‖ = 2.8507e-06, step size = 9.07e-02
[ Info: GD: iter 4565: f = 0.000000000027, ‖∇f‖ = 1.5687e-06, step size = 2.76e-02
[ Info: GD: iter 4566: f = 0.000000000027, ‖∇f‖ = 2.8388e-06, step size = 9.07e-02
[ Info: GD: iter 4567: f = 0.000000000026, ‖∇f‖ = 1.5622e-06, step size = 2.76e-02
[ Info: GD: iter 4568: f = 0.000000000026, ‖∇f‖ = 2.8270e-06, step size = 9.07e-02
[ Info: GD: iter 4569: f = 0.000000000026, ‖∇f‖ = 1.5556e-06, step size = 2.76e-02
[ Info: GD: iter 4570: f = 0.000000000026, ‖∇f‖ = 2.8152e-06, step size = 9.07e-02
[ Info: GD: iter 4571: f = 0.000000000026, ‖∇f‖ = 1.5492e-06, step size = 2.76e-02
[ Info: GD: iter 4572: f = 0.000000000026, ‖∇f‖ = 2.8034e-06, step size = 9.07e-02
[ Info: GD: iter 4573: f = 0.000000000026, ‖∇f‖ = 1.5427e-06, step size = 2.76e-02
[ Info: GD: iter 4574: f = 0.000000000026, ‖∇f‖ = 2.7917e-06, step size = 9.07e-02
[ Info: GD: iter 4575: f = 0.000000000026, ‖∇f‖ = 1.5362e-06, step size = 2.76e-02
[ Info: GD: iter 4576: f = 0.000000000026, ‖∇f‖ = 2.7800e-06, step size = 9.07e-02
[ Info: GD: iter 4577: f = 0.000000000025, ‖∇f‖ = 1.5298e-06, step size = 2.76e-02
[ Info: GD: iter 4578: f = 0.000000000025, ‖∇f‖ = 2.7684e-06, step size = 9.07e-02
[ Info: GD: iter 4579: f = 0.000000000025, ‖∇f‖ = 1.5234e-06, step size = 2.76e-02
[ Info: GD: iter 4580: f = 0.000000000025, ‖∇f‖ = 2.7569e-06, step size = 9.07e-02
[ Info: GD: iter 4581: f = 0.000000000025, ‖∇f‖ = 1.5171e-06, step size = 2.76e-02
[ Info: GD: iter 4582: f = 0.000000000025, ‖∇f‖ = 2.7453e-06, step size = 9.07e-02
[ Info: GD: iter 4583: f = 0.000000000025, ‖∇f‖ = 1.5107e-06, step size = 2.76e-02
[ Info: GD: iter 4584: f = 0.000000000025, ‖∇f‖ = 2.7339e-06, step size = 9.07e-02
[ Info: GD: iter 4585: f = 0.000000000025, ‖∇f‖ = 1.5044e-06, step size = 2.76e-02
[ Info: GD: iter 4586: f = 0.000000000024, ‖∇f‖ = 2.7225e-06, step size = 9.07e-02
[ Info: GD: iter 4587: f = 0.000000000024, ‖∇f‖ = 1.4981e-06, step size = 2.76e-02
[ Info: GD: iter 4588: f = 0.000000000024, ‖∇f‖ = 2.7111e-06, step size = 9.07e-02
[ Info: GD: iter 4589: f = 0.000000000024, ‖∇f‖ = 1.4919e-06, step size = 2.76e-02
[ Info: GD: iter 4590: f = 0.000000000024, ‖∇f‖ = 2.6998e-06, step size = 9.07e-02
[ Info: GD: iter 4591: f = 0.000000000024, ‖∇f‖ = 1.4857e-06, step size = 2.76e-02
[ Info: GD: iter 4592: f = 0.000000000024, ‖∇f‖ = 2.6885e-06, step size = 9.07e-02
[ Info: GD: iter 4593: f = 0.000000000024, ‖∇f‖ = 1.4794e-06, step size = 2.76e-02
[ Info: GD: iter 4594: f = 0.000000000024, ‖∇f‖ = 2.6773e-06, step size = 9.07e-02
[ Info: GD: iter 4595: f = 0.000000000024, ‖∇f‖ = 1.4733e-06, step size = 2.76e-02
[ Info: GD: iter 4596: f = 0.000000000023, ‖∇f‖ = 2.6661e-06, step size = 9.07e-02
[ Info: GD: iter 4597: f = 0.000000000023, ‖∇f‖ = 1.4671e-06, step size = 2.76e-02
[ Info: GD: iter 4598: f = 0.000000000023, ‖∇f‖ = 2.6549e-06, step size = 9.07e-02
[ Info: GD: iter 4599: f = 0.000000000023, ‖∇f‖ = 1.4610e-06, step size = 2.76e-02
[ Info: GD: iter 4600: f = 0.000000000023, ‖∇f‖ = 2.6439e-06, step size = 9.07e-02
[ Info: GD: iter 4601: f = 0.000000000023, ‖∇f‖ = 1.4549e-06, step size = 2.76e-02
[ Info: GD: iter 4602: f = 0.000000000023, ‖∇f‖ = 2.6328e-06, step size = 9.07e-02
[ Info: GD: iter 4603: f = 0.000000000023, ‖∇f‖ = 1.4488e-06, step size = 2.76e-02
[ Info: GD: iter 4604: f = 0.000000000023, ‖∇f‖ = 2.6218e-06, step size = 9.07e-02
[ Info: GD: iter 4605: f = 0.000000000023, ‖∇f‖ = 1.4428e-06, step size = 2.76e-02
[ Info: GD: iter 4606: f = 0.000000000022, ‖∇f‖ = 2.6109e-06, step size = 9.07e-02
[ Info: GD: iter 4607: f = 0.000000000022, ‖∇f‖ = 1.4367e-06, step size = 2.76e-02
[ Info: GD: iter 4608: f = 0.000000000022, ‖∇f‖ = 2.6000e-06, step size = 9.07e-02
[ Info: GD: iter 4609: f = 0.000000000022, ‖∇f‖ = 1.4307e-06, step size = 2.76e-02
[ Info: GD: iter 4610: f = 0.000000000022, ‖∇f‖ = 2.5891e-06, step size = 9.07e-02
[ Info: GD: iter 4611: f = 0.000000000022, ‖∇f‖ = 1.4248e-06, step size = 2.76e-02
[ Info: GD: iter 4612: f = 0.000000000022, ‖∇f‖ = 2.5783e-06, step size = 9.07e-02
[ Info: GD: iter 4613: f = 0.000000000022, ‖∇f‖ = 1.4188e-06, step size = 2.76e-02
[ Info: GD: iter 4614: f = 0.000000000022, ‖∇f‖ = 2.5675e-06, step size = 9.07e-02
[ Info: GD: iter 4615: f = 0.000000000022, ‖∇f‖ = 1.4129e-06, step size = 2.76e-02
[ Info: GD: iter 4616: f = 0.000000000022, ‖∇f‖ = 2.5568e-06, step size = 9.07e-02
[ Info: GD: iter 4617: f = 0.000000000021, ‖∇f‖ = 1.4070e-06, step size = 2.76e-02
[ Info: GD: iter 4618: f = 0.000000000021, ‖∇f‖ = 2.5461e-06, step size = 9.07e-02
[ Info: GD: iter 4619: f = 0.000000000021, ‖∇f‖ = 1.4011e-06, step size = 2.76e-02
[ Info: GD: iter 4620: f = 0.000000000021, ‖∇f‖ = 2.5355e-06, step size = 9.07e-02
[ Info: GD: iter 4621: f = 0.000000000021, ‖∇f‖ = 1.3953e-06, step size = 2.76e-02
[ Info: GD: iter 4622: f = 0.000000000021, ‖∇f‖ = 2.5249e-06, step size = 9.07e-02
[ Info: GD: iter 4623: f = 0.000000000021, ‖∇f‖ = 1.3894e-06, step size = 2.76e-02
[ Info: GD: iter 4624: f = 0.000000000021, ‖∇f‖ = 2.5144e-06, step size = 9.07e-02
[ Info: GD: iter 4625: f = 0.000000000021, ‖∇f‖ = 1.3836e-06, step size = 2.76e-02
[ Info: GD: iter 4626: f = 0.000000000021, ‖∇f‖ = 2.5039e-06, step size = 9.07e-02
[ Info: GD: iter 4627: f = 0.000000000021, ‖∇f‖ = 1.3778e-06, step size = 2.76e-02
[ Info: GD: iter 4628: f = 0.000000000021, ‖∇f‖ = 2.4934e-06, step size = 9.07e-02
[ Info: GD: iter 4629: f = 0.000000000020, ‖∇f‖ = 1.3721e-06, step size = 2.76e-02
[ Info: GD: iter 4630: f = 0.000000000020, ‖∇f‖ = 2.4830e-06, step size = 9.07e-02
[ Info: GD: iter 4631: f = 0.000000000020, ‖∇f‖ = 1.3664e-06, step size = 2.76e-02
[ Info: GD: iter 4632: f = 0.000000000020, ‖∇f‖ = 2.4726e-06, step size = 9.07e-02
[ Info: GD: iter 4633: f = 0.000000000020, ‖∇f‖ = 1.3607e-06, step size = 2.76e-02
[ Info: GD: iter 4634: f = 0.000000000020, ‖∇f‖ = 2.4623e-06, step size = 9.07e-02
[ Info: GD: iter 4635: f = 0.000000000020, ‖∇f‖ = 1.3550e-06, step size = 2.76e-02
[ Info: GD: iter 4636: f = 0.000000000020, ‖∇f‖ = 2.4520e-06, step size = 9.07e-02
[ Info: GD: iter 4637: f = 0.000000000020, ‖∇f‖ = 1.3493e-06, step size = 2.76e-02
[ Info: GD: iter 4638: f = 0.000000000020, ‖∇f‖ = 2.4418e-06, step size = 9.07e-02
[ Info: GD: iter 4639: f = 0.000000000020, ‖∇f‖ = 1.3437e-06, step size = 2.76e-02
[ Info: GD: iter 4640: f = 0.000000000020, ‖∇f‖ = 2.4316e-06, step size = 9.07e-02
[ Info: GD: iter 4641: f = 0.000000000019, ‖∇f‖ = 1.3381e-06, step size = 2.76e-02
[ Info: GD: iter 4642: f = 0.000000000019, ‖∇f‖ = 2.4214e-06, step size = 9.07e-02
[ Info: GD: iter 4643: f = 0.000000000019, ‖∇f‖ = 1.3325e-06, step size = 2.76e-02
[ Info: GD: iter 4644: f = 0.000000000019, ‖∇f‖ = 2.4113e-06, step size = 9.07e-02
[ Info: GD: iter 4645: f = 0.000000000019, ‖∇f‖ = 1.3269e-06, step size = 2.76e-02
[ Info: GD: iter 4646: f = 0.000000000019, ‖∇f‖ = 2.4012e-06, step size = 9.07e-02
[ Info: GD: iter 4647: f = 0.000000000019, ‖∇f‖ = 1.3214e-06, step size = 2.76e-02
[ Info: GD: iter 4648: f = 0.000000000019, ‖∇f‖ = 2.3912e-06, step size = 9.07e-02
[ Info: GD: iter 4649: f = 0.000000000019, ‖∇f‖ = 1.3159e-06, step size = 2.76e-02
[ Info: GD: iter 4650: f = 0.000000000019, ‖∇f‖ = 2.3812e-06, step size = 9.07e-02
[ Info: GD: iter 4651: f = 0.000000000019, ‖∇f‖ = 1.3104e-06, step size = 2.76e-02
[ Info: GD: iter 4652: f = 0.000000000019, ‖∇f‖ = 2.3713e-06, step size = 9.07e-02
[ Info: GD: iter 4653: f = 0.000000000018, ‖∇f‖ = 1.3049e-06, step size = 2.76e-02
[ Info: GD: iter 4654: f = 0.000000000018, ‖∇f‖ = 2.3614e-06, step size = 9.07e-02
[ Info: GD: iter 4655: f = 0.000000000018, ‖∇f‖ = 1.2994e-06, step size = 2.76e-02
[ Info: GD: iter 4656: f = 0.000000000018, ‖∇f‖ = 2.3515e-06, step size = 9.07e-02
[ Info: GD: iter 4657: f = 0.000000000018, ‖∇f‖ = 1.2940e-06, step size = 2.76e-02
[ Info: GD: iter 4658: f = 0.000000000018, ‖∇f‖ = 2.3417e-06, step size = 9.07e-02
[ Info: GD: iter 4659: f = 0.000000000018, ‖∇f‖ = 1.2886e-06, step size = 2.76e-02
[ Info: GD: iter 4660: f = 0.000000000018, ‖∇f‖ = 2.3319e-06, step size = 9.07e-02
[ Info: GD: iter 4661: f = 0.000000000018, ‖∇f‖ = 1.2832e-06, step size = 2.76e-02
[ Info: GD: iter 4662: f = 0.000000000018, ‖∇f‖ = 2.3222e-06, step size = 9.07e-02
[ Info: GD: iter 4663: f = 0.000000000018, ‖∇f‖ = 1.2779e-06, step size = 2.76e-02
[ Info: GD: iter 4664: f = 0.000000000018, ‖∇f‖ = 2.3125e-06, step size = 9.07e-02
[ Info: GD: iter 4665: f = 0.000000000018, ‖∇f‖ = 1.2725e-06, step size = 2.76e-02
[ Info: GD: iter 4666: f = 0.000000000018, ‖∇f‖ = 2.3028e-06, step size = 9.07e-02
[ Info: GD: iter 4667: f = 0.000000000017, ‖∇f‖ = 1.2672e-06, step size = 2.76e-02
[ Info: GD: iter 4668: f = 0.000000000017, ‖∇f‖ = 2.2932e-06, step size = 9.07e-02
[ Info: GD: iter 4669: f = 0.000000000017, ‖∇f‖ = 1.2619e-06, step size = 2.76e-02
[ Info: GD: iter 4670: f = 0.000000000017, ‖∇f‖ = 2.2836e-06, step size = 9.07e-02
[ Info: GD: iter 4671: f = 0.000000000017, ‖∇f‖ = 1.2567e-06, step size = 2.76e-02
[ Info: GD: iter 4672: f = 0.000000000017, ‖∇f‖ = 2.2741e-06, step size = 9.07e-02
[ Info: GD: iter 4673: f = 0.000000000017, ‖∇f‖ = 1.2514e-06, step size = 2.76e-02
[ Info: GD: iter 4674: f = 0.000000000017, ‖∇f‖ = 2.2646e-06, step size = 9.07e-02
[ Info: GD: iter 4675: f = 0.000000000017, ‖∇f‖ = 1.2462e-06, step size = 2.76e-02
[ Info: GD: iter 4676: f = 0.000000000017, ‖∇f‖ = 2.2551e-06, step size = 9.07e-02
[ Info: GD: iter 4677: f = 0.000000000017, ‖∇f‖ = 1.2410e-06, step size = 2.76e-02
[ Info: GD: iter 4678: f = 0.000000000017, ‖∇f‖ = 2.2457e-06, step size = 9.07e-02
[ Info: GD: iter 4679: f = 0.000000000017, ‖∇f‖ = 1.2358e-06, step size = 2.76e-02
[ Info: GD: iter 4680: f = 0.000000000017, ‖∇f‖ = 2.2363e-06, step size = 9.07e-02
[ Info: GD: iter 4681: f = 0.000000000016, ‖∇f‖ = 1.2306e-06, step size = 2.76e-02
[ Info: GD: iter 4682: f = 0.000000000016, ‖∇f‖ = 2.2270e-06, step size = 9.07e-02
[ Info: GD: iter 4683: f = 0.000000000016, ‖∇f‖ = 1.2255e-06, step size = 2.76e-02
[ Info: GD: iter 4684: f = 0.000000000016, ‖∇f‖ = 2.2177e-06, step size = 9.07e-02
[ Info: GD: iter 4685: f = 0.000000000016, ‖∇f‖ = 1.2204e-06, step size = 2.76e-02
[ Info: GD: iter 4686: f = 0.000000000016, ‖∇f‖ = 2.2084e-06, step size = 9.07e-02
[ Info: GD: iter 4687: f = 0.000000000016, ‖∇f‖ = 1.2153e-06, step size = 2.76e-02
[ Info: GD: iter 4688: f = 0.000000000016, ‖∇f‖ = 2.1992e-06, step size = 9.07e-02
[ Info: GD: iter 4689: f = 0.000000000016, ‖∇f‖ = 1.2102e-06, step size = 2.76e-02
[ Info: GD: iter 4690: f = 0.000000000016, ‖∇f‖ = 2.1900e-06, step size = 9.07e-02
[ Info: GD: iter 4691: f = 0.000000000016, ‖∇f‖ = 1.2051e-06, step size = 2.76e-02
[ Info: GD: iter 4692: f = 0.000000000016, ‖∇f‖ = 2.1809e-06, step size = 9.07e-02
[ Info: GD: iter 4693: f = 0.000000000016, ‖∇f‖ = 1.2001e-06, step size = 2.76e-02
[ Info: GD: iter 4694: f = 0.000000000016, ‖∇f‖ = 2.1718e-06, step size = 9.07e-02
[ Info: GD: iter 4695: f = 0.000000000016, ‖∇f‖ = 1.1951e-06, step size = 2.76e-02
[ Info: GD: iter 4696: f = 0.000000000015, ‖∇f‖ = 2.1627e-06, step size = 9.07e-02
[ Info: GD: iter 4697: f = 0.000000000015, ‖∇f‖ = 1.1901e-06, step size = 2.76e-02
[ Info: GD: iter 4698: f = 0.000000000015, ‖∇f‖ = 2.1537e-06, step size = 9.07e-02
[ Info: GD: iter 4699: f = 0.000000000015, ‖∇f‖ = 1.1851e-06, step size = 2.76e-02
[ Info: GD: iter 4700: f = 0.000000000015, ‖∇f‖ = 2.1447e-06, step size = 9.07e-02
[ Info: GD: iter 4701: f = 0.000000000015, ‖∇f‖ = 1.1802e-06, step size = 2.76e-02
[ Info: GD: iter 4702: f = 0.000000000015, ‖∇f‖ = 2.1357e-06, step size = 9.07e-02
[ Info: GD: iter 4703: f = 0.000000000015, ‖∇f‖ = 1.1753e-06, step size = 2.76e-02
[ Info: GD: iter 4704: f = 0.000000000015, ‖∇f‖ = 2.1268e-06, step size = 9.07e-02
[ Info: GD: iter 4705: f = 0.000000000015, ‖∇f‖ = 1.1703e-06, step size = 2.76e-02
[ Info: GD: iter 4706: f = 0.000000000015, ‖∇f‖ = 2.1179e-06, step size = 9.07e-02
[ Info: GD: iter 4707: f = 0.000000000015, ‖∇f‖ = 1.1655e-06, step size = 2.76e-02
[ Info: GD: iter 4708: f = 0.000000000015, ‖∇f‖ = 2.1091e-06, step size = 9.07e-02
[ Info: GD: iter 4709: f = 0.000000000015, ‖∇f‖ = 1.1606e-06, step size = 2.76e-02
[ Info: GD: iter 4710: f = 0.000000000015, ‖∇f‖ = 2.1002e-06, step size = 9.07e-02
[ Info: GD: iter 4711: f = 0.000000000014, ‖∇f‖ = 1.1557e-06, step size = 2.76e-02
[ Info: GD: iter 4712: f = 0.000000000014, ‖∇f‖ = 2.0915e-06, step size = 9.07e-02
[ Info: GD: iter 4713: f = 0.000000000014, ‖∇f‖ = 1.1509e-06, step size = 2.76e-02
[ Info: GD: iter 4714: f = 0.000000000014, ‖∇f‖ = 2.0827e-06, step size = 9.07e-02
[ Info: GD: iter 4715: f = 0.000000000014, ‖∇f‖ = 1.1461e-06, step size = 2.76e-02
[ Info: GD: iter 4716: f = 0.000000000014, ‖∇f‖ = 2.0740e-06, step size = 9.07e-02
[ Info: GD: iter 4717: f = 0.000000000014, ‖∇f‖ = 1.1413e-06, step size = 2.76e-02
[ Info: GD: iter 4718: f = 0.000000000014, ‖∇f‖ = 2.0654e-06, step size = 9.07e-02
[ Info: GD: iter 4719: f = 0.000000000014, ‖∇f‖ = 1.1366e-06, step size = 2.76e-02
[ Info: GD: iter 4720: f = 0.000000000014, ‖∇f‖ = 2.0568e-06, step size = 9.07e-02
[ Info: GD: iter 4721: f = 0.000000000014, ‖∇f‖ = 1.1318e-06, step size = 2.76e-02
[ Info: GD: iter 4722: f = 0.000000000014, ‖∇f‖ = 2.0482e-06, step size = 9.07e-02
[ Info: GD: iter 4723: f = 0.000000000014, ‖∇f‖ = 1.1271e-06, step size = 2.76e-02
[ Info: GD: iter 4724: f = 0.000000000014, ‖∇f‖ = 2.0396e-06, step size = 9.07e-02
[ Info: GD: iter 4725: f = 0.000000000014, ‖∇f‖ = 1.1224e-06, step size = 2.76e-02
[ Info: GD: iter 4726: f = 0.000000000014, ‖∇f‖ = 2.0311e-06, step size = 9.07e-02
[ Info: GD: iter 4727: f = 0.000000000014, ‖∇f‖ = 1.1177e-06, step size = 2.76e-02
[ Info: GD: iter 4728: f = 0.000000000014, ‖∇f‖ = 2.0226e-06, step size = 9.07e-02
[ Info: GD: iter 4729: f = 0.000000000013, ‖∇f‖ = 1.1130e-06, step size = 2.76e-02
[ Info: GD: iter 4730: f = 0.000000000013, ‖∇f‖ = 2.0142e-06, step size = 9.07e-02
[ Info: GD: iter 4731: f = 0.000000000013, ‖∇f‖ = 1.1084e-06, step size = 2.76e-02
[ Info: GD: iter 4732: f = 0.000000000013, ‖∇f‖ = 2.0058e-06, step size = 9.07e-02
[ Info: GD: iter 4733: f = 0.000000000013, ‖∇f‖ = 1.1037e-06, step size = 2.76e-02
[ Info: GD: iter 4734: f = 0.000000000013, ‖∇f‖ = 1.9974e-06, step size = 9.07e-02
[ Info: GD: iter 4735: f = 0.000000000013, ‖∇f‖ = 1.0991e-06, step size = 2.76e-02
[ Info: GD: iter 4736: f = 0.000000000013, ‖∇f‖ = 1.9890e-06, step size = 9.07e-02
[ Info: GD: iter 4737: f = 0.000000000013, ‖∇f‖ = 1.0945e-06, step size = 2.76e-02
[ Info: GD: iter 4738: f = 0.000000000013, ‖∇f‖ = 1.9807e-06, step size = 9.07e-02
[ Info: GD: iter 4739: f = 0.000000000013, ‖∇f‖ = 1.0900e-06, step size = 2.76e-02
[ Info: GD: iter 4740: f = 0.000000000013, ‖∇f‖ = 1.9725e-06, step size = 9.07e-02
[ Info: GD: iter 4741: f = 0.000000000013, ‖∇f‖ = 1.0854e-06, step size = 2.76e-02
[ Info: GD: iter 4742: f = 0.000000000013, ‖∇f‖ = 1.9642e-06, step size = 9.07e-02
[ Info: GD: iter 4743: f = 0.000000000013, ‖∇f‖ = 1.0809e-06, step size = 2.76e-02
[ Info: GD: iter 4744: f = 0.000000000013, ‖∇f‖ = 1.9560e-06, step size = 9.07e-02
