Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 1.8442e-08, step size = 3.91e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 2.5453e-08, step size = 7.54e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 1.8233e-08, step size = 3.91e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 2.5165e-08, step size = 7.54e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 1.8027e-08, step size = 3.91e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 2.4880e-08, step size = 7.54e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 1.7823e-08, step size = 3.91e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 2.4598e-08, step size = 7.54e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.7621e-08, step size = 3.91e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 2.4320e-08, step size = 7.54e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.7421e-08, step size = 3.91e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 2.4044e-08, step size = 7.54e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.7224e-08, step size = 3.91e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 2.3772e-08, step size = 7.54e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.7029e-08, step size = 3.91e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 2.3503e-08, step size = 7.54e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.6836e-08, step size = 3.91e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 2.3237e-08, step size = 7.54e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.6646e-08, step size = 3.91e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 2.2974e-08, step size = 7.54e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.6457e-08, step size = 3.91e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 2.2714e-08, step size = 7.54e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.6271e-08, step size = 3.91e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 2.2457e-08, step size = 7.54e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.6087e-08, step size = 3.91e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 2.2203e-08, step size = 7.54e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.5905e-08, step size = 3.91e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 2.1951e-08, step size = 7.54e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 1.5725e-08, step size = 3.91e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 2.1703e-08, step size = 7.54e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 1.5547e-08, step size = 3.91e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 2.1457e-08, step size = 7.54e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 1.5371e-08, step size = 3.91e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 2.1214e-08, step size = 7.54e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 1.5197e-08, step size = 3.91e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 2.0974e-08, step size = 7.54e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 1.5025e-08, step size = 3.91e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 2.0737e-08, step size = 7.54e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 1.4854e-08, step size = 3.91e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 2.0502e-08, step size = 7.54e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 1.4686e-08, step size = 3.91e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 2.0270e-08, step size = 7.54e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 1.4520e-08, step size = 3.91e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 2.0040e-08, step size = 7.54e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 1.4356e-08, step size = 3.91e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 1.9813e-08, step size = 7.54e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 1.4193e-08, step size = 3.91e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 1.9589e-08, step size = 7.54e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 1.4033e-08, step size = 3.91e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 1.9367e-08, step size = 7.54e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 1.3874e-08, step size = 3.91e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 1.9148e-08, step size = 7.54e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 1.3717e-08, step size = 3.91e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 1.8931e-08, step size = 7.54e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 1.3561e-08, step size = 3.91e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 1.8717e-08, step size = 7.54e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 1.3408e-08, step size = 3.91e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 1.8505e-08, step size = 7.54e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 1.3256e-08, step size = 3.91e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 1.8296e-08, step size = 7.54e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 1.3106e-08, step size = 3.91e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 1.8088e-08, step size = 7.54e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 1.2958e-08, step size = 3.91e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 1.7884e-08, step size = 7.54e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 1.2811e-08, step size = 3.91e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 1.7681e-08, step size = 7.54e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 1.2666e-08, step size = 3.91e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 1.7481e-08, step size = 7.54e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 1.2522e-08, step size = 3.91e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 1.7283e-08, step size = 7.54e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 1.2381e-08, step size = 3.91e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 1.7088e-08, step size = 7.54e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 1.2241e-08, step size = 3.91e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 1.6894e-08, step size = 7.54e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 1.2102e-08, step size = 3.91e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 1.6703e-08, step size = 7.54e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 1.1965e-08, step size = 3.91e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 1.6514e-08, step size = 7.54e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 1.1830e-08, step size = 3.91e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 1.6327e-08, step size = 7.54e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 1.1696e-08, step size = 3.91e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 1.6142e-08, step size = 7.54e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 1.1563e-08, step size = 3.91e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 1.5959e-08, step size = 7.54e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 1.1432e-08, step size = 3.91e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 1.5779e-08, step size = 7.54e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 1.1303e-08, step size = 3.91e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 1.5600e-08, step size = 7.54e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 1.1175e-08, step size = 3.91e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 1.5423e-08, step size = 7.54e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 1.1048e-08, step size = 3.91e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 1.5249e-08, step size = 7.54e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 1.0923e-08, step size = 3.91e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 1.5076e-08, step size = 7.54e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 1.0800e-08, step size = 3.91e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 1.4905e-08, step size = 7.54e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 1.0677e-08, step size = 3.91e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 1.4737e-08, step size = 7.54e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 1.0557e-08, step size = 3.91e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 1.4570e-08, step size = 7.54e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 1.0437e-08, step size = 3.91e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 1.4405e-08, step size = 7.54e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 1.0319e-08, step size = 3.91e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 1.4242e-08, step size = 7.54e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 1.0202e-08, step size = 3.91e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 1.4081e-08, step size = 7.54e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 1.0087e-08, step size = 3.91e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 1.3921e-08, step size = 7.54e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 9.9724e-09, step size = 3.91e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 1.3764e-08, step size = 7.54e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 9.8595e-09, step size = 3.91e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 1.3608e-08, step size = 7.54e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 9.7479e-09, step size = 3.91e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 1.3454e-08, step size = 7.54e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 9.6376e-09, step size = 3.91e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 1.3302e-08, step size = 7.54e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 9.5285e-09, step size = 3.91e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 1.3151e-08, step size = 7.54e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 9.4206e-09, step size = 3.91e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 1.3002e-08, step size = 7.54e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 9.3140e-09, step size = 3.91e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 1.2855e-08, step size = 7.54e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 9.2085e-09, step size = 3.91e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 1.2709e-08, step size = 7.54e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 9.1043e-09, step size = 3.91e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 1.2565e-08, step size = 7.54e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 9.0012e-09, step size = 3.91e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 1.2423e-08, step size = 7.54e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 8.8993e-09, step size = 3.91e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 1.2283e-08, step size = 7.54e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 8.7986e-09, step size = 3.91e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 1.2144e-08, step size = 7.54e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 8.6990e-09, step size = 3.91e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 1.2006e-08, step size = 7.54e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 8.6005e-09, step size = 3.91e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 1.1870e-08, step size = 7.54e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 8.5031e-09, step size = 3.91e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 1.1736e-08, step size = 7.54e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 8.4069e-09, step size = 3.91e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 1.1603e-08, step size = 7.54e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 8.3117e-09, step size = 3.91e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 1.1472e-08, step size = 7.54e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 8.2176e-09, step size = 3.91e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 1.1342e-08, step size = 7.54e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 8.1246e-09, step size = 3.91e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 1.1213e-08, step size = 7.54e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 8.0326e-09, step size = 3.91e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 1.1086e-08, step size = 7.54e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 7.9417e-09, step size = 3.91e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 1.0961e-08, step size = 7.54e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 7.8518e-09, step size = 3.91e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 1.0837e-08, step size = 7.54e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 7.7629e-09, step size = 3.91e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 1.0714e-08, step size = 7.54e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 7.6750e-09, step size = 3.91e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 1.0593e-08, step size = 7.54e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 7.5881e-09, step size = 3.91e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 1.0473e-08, step size = 7.54e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 7.5022e-09, step size = 3.91e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 1.0354e-08, step size = 7.54e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 7.4173e-09, step size = 3.91e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 1.0237e-08, step size = 7.54e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 7.3333e-09, step size = 3.91e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.0121e-08, step size = 7.54e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 7.2503e-09, step size = 3.91e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.0007e-08, step size = 7.54e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 7.1682e-09, step size = 3.91e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 9.8934e-09, step size = 7.54e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 7.0871e-09, step size = 3.91e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 9.7814e-09, step size = 7.54e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 7.0069e-09, step size = 3.91e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 9.6706e-09, step size = 7.54e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 6.9275e-09, step size = 3.91e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 9.5612e-09, step size = 7.54e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 6.8491e-09, step size = 3.91e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 9.4529e-09, step size = 7.54e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 6.7716e-09, step size = 3.91e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 9.3459e-09, step size = 7.54e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 6.6949e-09, step size = 3.91e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 9.2401e-09, step size = 7.54e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 6.6191e-09, step size = 3.91e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 9.1355e-09, step size = 7.54e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 6.5442e-09, step size = 3.91e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 9.0321e-09, step size = 7.54e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 6.4701e-09, step size = 3.91e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 8.9299e-09, step size = 7.54e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 6.3969e-09, step size = 3.91e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 8.8288e-09, step size = 7.54e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 6.3244e-09, step size = 3.91e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 8.7288e-09, step size = 7.54e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 6.2529e-09, step size = 3.91e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 8.6300e-09, step size = 7.54e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 6.1821e-09, step size = 3.91e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 8.5323e-09, step size = 7.54e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 6.1121e-09, step size = 3.91e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 8.4357e-09, step size = 7.54e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 6.0429e-09, step size = 3.91e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 8.3402e-09, step size = 7.54e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 5.9745e-09, step size = 3.91e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 8.2458e-09, step size = 7.54e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 5.9069e-09, step size = 3.91e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 8.1525e-09, step size = 7.54e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 5.8400e-09, step size = 3.91e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 8.0602e-09, step size = 7.54e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 5.7739e-09, step size = 3.91e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 7.9689e-09, step size = 7.54e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 5.7085e-09, step size = 3.91e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 7.8787e-09, step size = 7.54e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 5.6439e-09, step size = 3.91e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 7.7895e-09, step size = 7.54e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 5.5800e-09, step size = 3.91e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 7.7013e-09, step size = 7.54e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 5.5168e-09, step size = 3.91e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 7.6142e-09, step size = 7.54e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 5.4544e-09, step size = 3.91e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 7.5280e-09, step size = 7.54e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 5.3926e-09, step size = 3.91e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 7.4427e-09, step size = 7.54e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 5.3316e-09, step size = 3.91e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 7.3585e-09, step size = 7.54e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 5.2712e-09, step size = 3.91e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 7.2752e-09, step size = 7.54e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 5.2115e-09, step size = 3.91e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 7.1928e-09, step size = 7.54e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 5.1525e-09, step size = 3.91e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 7.1114e-09, step size = 7.54e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 5.0942e-09, step size = 3.91e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 7.0309e-09, step size = 7.54e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 5.0365e-09, step size = 3.91e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 6.9513e-09, step size = 7.54e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 4.9795e-09, step size = 3.91e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 6.8726e-09, step size = 7.54e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 4.9232e-09, step size = 3.91e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 6.7948e-09, step size = 7.54e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 4.8674e-09, step size = 3.91e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 6.7179e-09, step size = 7.54e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 4.8123e-09, step size = 3.91e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 6.6418e-09, step size = 7.54e-02
