Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_YgmtGH/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YgmtGH/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 78.86k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 85.83k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 99.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 110.80k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 131.41k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 150.03k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 135.17k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 146.99k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 158.25k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 155.83k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 165.01k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 179.59k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 179.94k  
Alpha: 0.024332  Progress: 3.12%  Words/thread/sec: 189.71k  
Alpha: 0.024332  Progress: 3.56%  Words/thread/sec: 207.63k  
Alpha: 0.024332  Progress: 3.34%  Words/thread/sec: 203.07k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 217.66k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 203.79k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 206.61k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 207.84k  
Alpha: 0.023942  Progress: 4.68%  Words/thread/sec: 209.65k  
Alpha: 0.023942  Progress: 4.90%  Words/thread/sec: 218.24k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 213.57k  
Alpha: 0.023775  Progress: 5.34%  Words/thread/sec: 222.20k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 221.21k  
Alpha: 0.023664  Progress: 5.79%  Words/thread/sec: 228.04k  
Alpha: 0.023664  Progress: 6.01%  Words/thread/sec: 233.41k  
Alpha: 0.023664  Progress: 6.24%  Words/thread/sec: 241.43k  
Alpha: 0.023664  Progress: 6.46%  Words/thread/sec: 248.88k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 244.29k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 237.73k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 221.78k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 228.34k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 227.29k  
Alpha: 0.023162  Progress: 7.80%  Words/thread/sec: 232.43k  
Alpha: 0.023162  Progress: 8.02%  Words/thread/sec: 238.41k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 242.42k  
Alpha: 0.023162  Progress: 8.24%  Words/thread/sec: 243.72k  
Alpha: 0.023162  Progress: 8.47%  Words/thread/sec: 248.35k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 237.17k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 237.71k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 241.53k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 246.46k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 246.19k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 233.02k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 241.23k  
Alpha: 0.022549  Progress: 10.25%  Words/thread/sec: 237.10k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 244.05k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 245.83k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 249.88k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 250.08k  
Alpha: 0.022216  Progress: 11.58%  Words/thread/sec: 254.08k  
Alpha: 0.022216  Progress: 11.81%  Words/thread/sec: 257.30k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 248.16k  
Alpha: 0.022049  Progress: 12.25%  Words/thread/sec: 245.96k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 243.19k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 242.69k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 244.83k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 246.40k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 243.71k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 247.48k  
Alpha: 0.018258  Progress: 27.21%  Words/thread/sec: 297.16k  
Alpha: 0.018199  Progress: 27.44%  Words/thread/sec: 298.03k  
Alpha: 0.018140  Progress: 27.68%  Words/thread/sec: 298.01k  
Alpha: 0.018080  Progress: 27.92%  Words/thread/sec: 299.36k  
Alpha: 0.018080  Progress: 28.15%  Words/thread/sec: 299.18k  
Alpha: 0.017752  Progress: 29.23%  Words/thread/sec: 302.51k  
Alpha: 0.018080  Progress: 28.39%  Words/thread/sec: 301.46k  
Alpha: 0.018080  Progress: 28.63%  Words/thread/sec: 301.68k  
Alpha: 0.017693  Progress: 29.47%  Words/thread/sec: 302.34k  
Alpha: 0.018080  Progress: 28.99%  Words/thread/sec: 303.17k  
Alpha: 0.017633  Progress: 29.70%  Words/thread/sec: 302.29k  
Alpha: 0.017574  Progress: 29.94%  Words/thread/sec: 303.19k  
Alpha: 0.017515  Progress: 30.18%  Words/thread/sec: 304.01k  
Alpha: 0.017456  Progress: 30.41%  Words/thread/sec: 304.98k  
Alpha: 0.017397  Progress: 30.65%  Words/thread/sec: 306.40k  
Alpha: 0.017337  Progress: 31.14%  Words/thread/sec: 302.44k  
Alpha: 0.017215  Progress: 31.38%  Words/thread/sec: 302.20k  
Alpha: 0.017156  Progress: 31.85%  Words/thread/sec: 298.97k  
Alpha: 0.017037  Progress: 32.09%  Words/thread/sec: 298.06k  
Alpha: 0.016978  Progress: 32.32%  Words/thread/sec: 298.72k  
Alpha: 0.016919  Progress: 32.56%  Words/thread/sec: 300.20k  
Alpha: 0.016860  Progress: 32.80%  Words/thread/sec: 300.57k  
Alpha: 0.016800  Progress: 33.04%  Words/thread/sec: 300.21k  
Alpha: 0.016741  Progress: 33.27%  Words/thread/sec: 301.67k  
Alpha: 0.016682  Progress: 33.27%  Words/thread/sec: 314.06k  
Alpha: 0.016682  Progress: 33.51%  Words/thread/sec: 303.19k  
Alpha: 0.016623  Progress: 33.75%  Words/thread/sec: 302.46k  
Alpha: 0.016563  Progress: 33.98%  Words/thread/sec: 301.72k  
Alpha: 0.016504  Progress: 34.22%  Words/thread/sec: 299.27k  
Alpha: 0.016445  Progress: 34.46%  Words/thread/sec: 298.99k  
Alpha: 0.016386  Progress: 34.69%  Words/thread/sec: 300.36k  
Alpha: 0.016327  Progress: 35.19%  Words/thread/sec: 297.46k  
Alpha: 0.016203  Progress: 35.43%  Words/thread/sec: 298.84k  
Alpha: 0.016143  Progress: 35.66%  Words/thread/sec: 300.72k  
Alpha: 0.016084  Progress: 36.26%  Words/thread/sec: 299.20k  
Alpha: 0.015934  Progress: 36.50%  Words/thread/sec: 298.94k  
Alpha: 0.015875  Progress: 36.74%  Words/thread/sec: 299.60k  
Alpha: 0.015815  Progress: 36.97%  Words/thread/sec: 300.28k  
Alpha: 0.015756  Progress: 37.21%  Words/thread/sec: 300.19k  
Alpha: 0.015697  Progress: 37.45%  Words/thread/sec: 300.51k  
Alpha: 0.015638  Progress: 37.45%  Words/thread/sec: 309.32k  
Alpha: 0.015638  Progress: 37.92%  Words/thread/sec: 301.77k  
Alpha: 0.015520  Progress: 38.16%  Words/thread/sec: 303.40k  
Alpha: 0.015460  Progress: 38.40%  Words/thread/sec: 304.04k  
Alpha: 0.015401  Progress: 38.63%  Words/thread/sec: 305.56k  
Alpha: 0.015342  Progress: 38.87%  Words/thread/sec: 306.24k  
Alpha: 0.015283  Progress: 39.11%  Words/thread/sec: 306.24k  
Alpha: 0.015224  Progress: 39.11%  Words/thread/sec: 312.23k  
Alpha: 0.015224  Progress: 39.34%  Words/thread/sec: 304.18k  
Alpha: 0.015164  Progress: 39.58%  Words/thread/sec: 305.86k  
Alpha: 0.015105  Progress: 39.94%  Words/thread/sec: 301.38k  
Alpha: 0.015014  Progress: 40.18%  Words/thread/sec: 301.00k  
Alpha: 0.014955  Progress: 40.42%  Words/thread/sec: 302.59k  
Alpha: 0.014836  Progress: 40.89%  Words/thread/sec: 300.73k  
Alpha: 0.014718  Progress: 41.37%  Words/thread/sec: 302.63k  
Alpha: 0.014599  Progress: 41.84%  Words/thread/sec: 305.05k  
Alpha: 0.014836  Progress: 41.13%  Words/thread/sec: 302.45k  
Alpha: 0.014955  Progress: 40.65%  Words/thread/sec: 302.47k  
Alpha: 0.014481  Progress: 42.31%  Words/thread/sec: 306.97k  
Alpha: 0.014599  Progress: 42.08%  Words/thread/sec: 306.29k  
Alpha: 0.014718  Progress: 41.60%  Words/thread/sec: 303.49k  
Alpha: 0.014422  Progress: 42.55%  Words/thread/sec: 305.47k  
Alpha: 0.014363  Progress: 42.91%  Words/thread/sec: 300.19k  
Alpha: 0.014271  Progress: 43.15%  Words/thread/sec: 298.30k  
Alpha: 0.014271  Progress: 43.39%  Words/thread/sec: 299.25k  
Alpha: 0.013857  Progress: 44.81%  Words/thread/sec: 306.60k  
Alpha: 0.014271  Progress: 43.62%  Words/thread/sec: 300.73k  
Alpha: 0.013798  Progress: 45.04%  Words/thread/sec: 307.52k  
Alpha: 0.014271  Progress: 43.86%  Words/thread/sec: 301.97k  
Alpha: 0.014271  Progress: 44.10%  Words/thread/sec: 303.53k  
Alpha: 0.013680  Progress: 45.52%  Words/thread/sec: 309.48k  
Alpha: 0.013620  Progress: 45.76%  Words/thread/sec: 310.49k  
Alpha: 0.013798  Progress: 45.28%  Words/thread/sec: 309.11k  
Alpha: 0.014271  Progress: 44.57%  Words/thread/sec: 305.93k  
Alpha: 0.013561  Progress: 45.99%  Words/thread/sec: 310.59k  
Alpha: 0.013502  Progress: 46.23%  Words/thread/sec: 311.80k  
Alpha: 0.014271  Progress: 44.33%  Words/thread/sec: 305.06k  
Alpha: 0.013442  Progress: 46.60%  Words/thread/sec: 310.94k  
Alpha: 0.013351  Progress: 46.96%  Words/thread/sec: 304.40k  
Alpha: 0.013260  Progress: 47.20%  Words/thread/sec: 303.73k  
Alpha: 0.013201  Progress: 47.43%  Words/thread/sec: 304.20k  
Alpha: 0.013201  Progress: 47.67%  Words/thread/sec: 305.08k  
Alpha: 0.013201  Progress: 48.04%  Words/thread/sec: 306.01k  
Alpha: 0.012813  Progress: 48.98%  Words/thread/sec: 308.58k  
Alpha: 0.013201  Progress: 48.51%  Words/thread/sec: 308.41k  
Alpha: 0.012754  Progress: 49.22%  Words/thread/sec: 309.90k  
Alpha: 0.012695  Progress: 49.46%  Words/thread/sec: 310.25k  
Alpha: 0.012813  Progress: 48.98%  Words/thread/sec: 308.78k  
Alpha: 0.012636  Progress: 49.82%  Words/thread/sec: 309.16k  
Alpha: 0.013201  Progress: 48.27%  Words/thread/sec: 307.03k  
Alpha: 0.012544  Progress: 50.06%  Words/thread/sec: 309.84k  
Alpha: 0.012544  Progress: 50.30%  Words/thread/sec: 311.22k  
Alpha: 0.012426  Progress: 50.79%  Words/thread/sec: 306.00k  
Alpha: 0.012303  Progress: 51.03%  Words/thread/sec: 307.21k  
Alpha: 0.012244  Progress: 51.26%  Words/thread/sec: 308.35k  
Alpha: 0.012184  Progress: 51.50%  Words/thread/sec: 307.08k  
Alpha: 0.012125  Progress: 51.74%  Words/thread/sec: 306.31k  
Alpha: 0.012007  Progress: 52.21%  Words/thread/sec: 308.21k  
Alpha: 0.012125  Progress: 51.97%  Words/thread/sec: 307.04k  
Alpha: 0.011948  Progress: 52.58%  Words/thread/sec: 304.92k  
Alpha: 0.011856  Progress: 52.94%  Words/thread/sec: 305.61k  
Alpha: 0.011766  Progress: 53.17%  Words/thread/sec: 303.70k  
Alpha: 0.011766  Progress: 53.41%  Words/thread/sec: 305.03k  
Alpha: 0.011647  Progress: 53.65%  Words/thread/sec: 305.83k  
Alpha: 0.011529  Progress: 54.12%  Words/thread/sec: 308.01k  
Alpha: 0.011470  Progress: 54.36%  Words/thread/sec: 309.23k  
Alpha: 0.011647  Progress: 53.88%  Words/thread/sec: 307.04k  
Alpha: 0.011411  Progress: 54.59%  Words/thread/sec: 308.98k  
Alpha: 0.011351  Progress: 54.96%  Words/thread/sec: 303.03k  
Alpha: 0.011260  Progress: 55.20%  Words/thread/sec: 302.48k  
Alpha: 0.011201  Progress: 55.43%  Words/thread/sec: 303.41k  
Alpha: 0.011142  Progress: 55.67%  Words/thread/sec: 302.48k  
Alpha: 0.011082  Progress: 55.91%  Words/thread/sec: 303.17k  
Alpha: 0.011023  Progress: 56.14%  Words/thread/sec: 303.80k  
Alpha: 0.010964  Progress: 56.38%  Words/thread/sec: 304.80k  
Alpha: 0.010905  Progress: 56.62%  Words/thread/sec: 305.46k  
Alpha: 0.010846  Progress: 56.85%  Words/thread/sec: 306.14k  
Alpha: 0.010786  Progress: 57.09%  Words/thread/sec: 302.96k  
Alpha: 0.010727  Progress: 57.33%  Words/thread/sec: 300.78k  
Alpha: 0.010668  Progress: 57.56%  Words/thread/sec: 301.65k  
Alpha: 0.010668  Progress: 57.80%  Words/thread/sec: 302.84k  
Alpha: 0.010668  Progress: 58.04%  Words/thread/sec: 303.89k  
Alpha: 0.010490  Progress: 58.40%  Words/thread/sec: 303.15k  
Alpha: 0.010399  Progress: 58.64%  Words/thread/sec: 298.85k  
Alpha: 0.010340  Progress: 58.88%  Words/thread/sec: 298.86k  
Alpha: 0.010281  Progress: 59.11%  Words/thread/sec: 299.21k  
Alpha: 0.010281  Progress: 59.35%  Words/thread/sec: 299.92k  
Alpha: 0.010281  Progress: 59.59%  Words/thread/sec: 300.69k  
Alpha: 0.010103  Progress: 59.83%  Words/thread/sec: 298.96k  
Alpha: 0.010103  Progress: 60.06%  Words/thread/sec: 300.13k  
Alpha: 0.009925  Progress: 60.54%  Words/thread/sec: 301.78k  
Alpha: 0.009866  Progress: 60.77%  Words/thread/sec: 301.74k  
Alpha: 0.009807  Progress: 61.01%  Words/thread/sec: 302.58k  
Alpha: 0.010103  Progress: 60.30%  Words/thread/sec: 301.17k  
Alpha: 0.009748  Progress: 61.25%  Words/thread/sec: 301.48k  
Alpha: 0.009689  Progress: 61.48%  Words/thread/sec: 300.36k  
Alpha: 0.009629  Progress: 61.72%  Words/thread/sec: 300.98k  
Alpha: 0.009570  Progress: 61.96%  Words/thread/sec: 301.18k  
Alpha: 0.009511  Progress: 62.32%  Words/thread/sec: 302.01k  
Alpha: 0.009420  Progress: 62.56%  Words/thread/sec: 301.89k  
Alpha: 0.009361  Progress: 62.79%  Words/thread/sec: 301.03k  
Alpha: 0.009301  Progress: 63.03%  Words/thread/sec: 300.73k  
Alpha: 0.009301  Progress: 63.27%  Words/thread/sec: 301.65k  
Alpha: 0.009151  Progress: 63.63%  Words/thread/sec: 301.92k  
Alpha: 0.009091  Progress: 63.87%  Words/thread/sec: 302.15k  
Alpha: 0.009031  Progress: 64.11%  Words/thread/sec: 302.95k  
Alpha: 0.008972  Progress: 64.35%  Words/thread/sec: 303.00k  
Alpha: 0.008972  Progress: 64.58%  Words/thread/sec: 304.00k  
Alpha: 0.008972  Progress: 64.82%  Words/thread/sec: 304.92k  
Alpha: 0.008795  Progress: 65.06%  Words/thread/sec: 302.28k  
Alpha: 0.008735  Progress: 65.30%  Words/thread/sec: 302.72k  
Alpha: 0.008676  Progress: 65.53%  Words/thread/sec: 302.91k  
Alpha: 0.008617  Progress: 65.77%  Words/thread/sec: 303.39k  
Alpha: 0.008558  Progress: 66.13%  Words/thread/sec: 303.10k  
Alpha: 0.008467  Progress: 66.37%  Words/thread/sec: 302.89k  
Alpha: 0.008407  Progress: 66.61%  Words/thread/sec: 302.80k  
Alpha: 0.008348  Progress: 66.84%  Words/thread/sec: 301.41k  
Alpha: 0.008289  Progress: 67.21%  Words/thread/sec: 301.37k  
Alpha: 0.008198  Progress: 67.45%  Words/thread/sec: 302.19k  
Alpha: 0.008139  Progress: 67.81%  Words/thread/sec: 302.40k  
Alpha: 0.008047  Progress: 68.05%  Words/thread/sec: 302.81k  
Alpha: 0.007988  Progress: 68.28%  Words/thread/sec: 302.63k  
Alpha: 0.007870  Progress: 68.76%  Words/thread/sec: 304.09k  
Alpha: 0.007988  Progress: 68.52%  Words/thread/sec: 303.24k  
Alpha: 0.007810  Progress: 68.99%  Words/thread/sec: 304.41k  
Alpha: 0.007751  Progress: 69.23%  Words/thread/sec: 303.43k  
Alpha: 0.007692  Progress: 69.47%  Words/thread/sec: 303.31k  
Alpha: 0.007633  Progress: 69.71%  Words/thread/sec: 302.78k  
Alpha: 0.007574  Progress: 70.07%  Words/thread/sec: 303.93k  
Alpha: 0.007482  Progress: 70.31%  Words/thread/sec: 304.58k  
Alpha: 0.007482  Progress: 70.54%  Words/thread/sec: 305.03k  
Alpha: 0.007482  Progress: 70.78%  Words/thread/sec: 305.70k  
Alpha: 0.007305  Progress: 71.02%  Words/thread/sec: 303.88k  
Alpha: 0.007246  Progress: 71.25%  Words/thread/sec: 303.81k  
Alpha: 0.007186  Progress: 71.49%  Words/thread/sec: 303.09k  
Alpha: 0.007127  Progress: 71.73%  Words/thread/sec: 303.78k  
Alpha: 0.007068  Progress: 72.22%  Words/thread/sec: 304.55k  
Alpha: 0.006945  Progress: 72.46%  Words/thread/sec: 305.29k  
Alpha: 0.006886  Progress: 72.69%  Words/thread/sec: 304.60k  
Alpha: 0.006826  Progress: 72.93%  Words/thread/sec: 304.49k  
Alpha: 0.006767  Progress: 73.17%  Words/thread/sec: 304.15k  
Alpha: 0.006708  Progress: 73.53%  Words/thread/sec: 304.23k  
Alpha: 0.006708  Progress: 73.77%  Words/thread/sec: 304.72k  
Alpha: 0.006708  Progress: 74.01%  Words/thread/sec: 305.18k  
Alpha: 0.006498  Progress: 74.24%  Words/thread/sec: 304.76k  
Alpha: 0.006439  Progress: 74.48%  Words/thread/sec: 305.25k  
Alpha: 0.006380  Progress: 74.72%  Words/thread/sec: 304.42k  
Alpha: 0.006321  Progress: 75.08%  Words/thread/sec: 303.63k  
Alpha: 0.006229  Progress: 75.32%  Words/thread/sec: 303.76k  
Alpha: 0.006170  Progress: 75.56%  Words/thread/sec: 304.25k  
Alpha: 0.006170  Progress: 75.79%  Words/thread/sec: 305.14k  
Alpha: 0.006170  Progress: 76.27%  Words/thread/sec: 306.86k  
Alpha: 0.006170  Progress: 76.03%  Words/thread/sec: 306.05k  
Alpha: 0.005933  Progress: 76.50%  Words/thread/sec: 306.00k  
Alpha: 0.005874  Progress: 76.74%  Words/thread/sec: 304.73k  
Alpha: 0.005815  Progress: 76.98%  Words/thread/sec: 305.41k  
Alpha: 0.005756  Progress: 77.34%  Words/thread/sec: 306.12k  
Alpha: 0.005664  Progress: 77.58%  Words/thread/sec: 307.01k  
Alpha: 0.005605  Progress: 77.82%  Words/thread/sec: 306.48k  
Alpha: 0.005546  Progress: 78.05%  Words/thread/sec: 304.88k  
Alpha: 0.005487  Progress: 78.29%  Words/thread/sec: 305.30k  
Alpha: 0.005428  Progress: 78.65%  Words/thread/sec: 305.26k  
Alpha: 0.005428  Progress: 78.89%  Words/thread/sec: 306.10k  
Alpha: 0.005278  Progress: 79.12%  Words/thread/sec: 306.26k  
Alpha: 0.005219  Progress: 79.36%  Words/thread/sec: 303.32k  
Alpha: 0.005160  Progress: 79.60%  Words/thread/sec: 302.97k  
Alpha: 0.005100  Progress: 79.83%  Words/thread/sec: 303.79k  
Alpha: 0.005041  Progress: 80.07%  Words/thread/sec: 304.20k  
Alpha: 0.004950  Progress: 80.57%  Words/thread/sec: 303.14k  
Alpha: 0.004950  Progress: 80.80%  Words/thread/sec: 303.76k  
Alpha: 0.004799  Progress: 81.04%  Words/thread/sec: 302.30k  
Alpha: 0.004740  Progress: 81.28%  Words/thread/sec: 302.79k  
Alpha: 0.004681  Progress: 81.51%  Words/thread/sec: 303.31k  
Alpha: 0.004622  Progress: 81.75%  Words/thread/sec: 303.95k  
Alpha: 0.004563  Progress: 81.99%  Words/thread/sec: 302.82k  
Alpha: 0.004504  Progress: 82.22%  Words/thread/sec: 303.24k  
Alpha: 0.004444  Progress: 82.46%  Words/thread/sec: 301.97k  
Alpha: 0.004444  Progress: 82.70%  Words/thread/sec: 302.38k  
Alpha: 0.004326  Progress: 82.93%  Words/thread/sec: 302.49k  
Alpha: 0.004267  Progress: 83.30%  Words/thread/sec: 302.71k  
Alpha: 0.004175  Progress: 83.79%  Words/thread/sec: 302.57k  
Alpha: 0.004052  Progress: 84.03%  Words/thread/sec: 302.65k  
Alpha: 0.003993  Progress: 84.27%  Words/thread/sec: 302.43k  
Alpha: 0.003934  Progress: 84.50%  Words/thread/sec: 303.15k  
Alpha: 0.003874  Progress: 84.74%  Words/thread/sec: 303.65k  
Alpha: 0.003815  Progress: 84.98%  Words/thread/sec: 304.33k  
Alpha: 0.003756  Progress: 85.21%  Words/thread/sec: 303.73k  
Alpha: 0.003697  Progress: 85.45%  Words/thread/sec: 301.19k  
Alpha: 0.003637  Progress: 85.69%  Words/thread/sec: 300.57k  
Alpha: 0.003578  Progress: 85.93%  Words/thread/sec: 298.86k  
Alpha: 0.003518  Progress: 86.16%  Words/thread/sec: 298.41k  
Alpha: 0.003459  Progress: 86.40%  Words/thread/sec: 299.19k  
Alpha: 0.003400  Progress: 86.64%  Words/thread/sec: 298.97k  
Alpha: 0.003341  Progress: 86.87%  Words/thread/sec: 298.06k  
Alpha: 0.003281  Progress: 87.11%  Words/thread/sec: 298.53k  
Alpha: 0.003222  Progress: 87.35%  Words/thread/sec: 297.70k  
Alpha: 0.003163  Progress: 87.59%  Words/thread/sec: 297.97k  
Alpha: 0.003104  Progress: 87.82%  Words/thread/sec: 298.54k  
Alpha: 0.003044  Progress: 88.19%  Words/thread/sec: 297.22k  
Alpha: 0.002953  Progress: 88.42%  Words/thread/sec: 297.35k  
Alpha: 0.002894  Progress: 88.66%  Words/thread/sec: 297.52k  
Alpha: 0.002835  Progress: 88.90%  Words/thread/sec: 297.32k  
Alpha: 0.002776  Progress: 89.13%  Words/thread/sec: 297.21k  
Alpha: 0.002716  Progress: 89.37%  Words/thread/sec: 296.93k  
Alpha: 0.002598  Progress: 89.85%  Words/thread/sec: 298.49k  
Alpha: 0.002716  Progress: 89.61%  Words/thread/sec: 297.71k  
Alpha: 0.002539  Progress: 90.08%  Words/thread/sec: 299.02k  
Alpha: 0.002479  Progress: 90.32%  Words/thread/sec: 297.53k  
Alpha: 0.002479  Progress: 90.56%  Words/thread/sec: 298.20k  
Alpha: 0.002329  Progress: 90.92%  Words/thread/sec: 298.01k  
Alpha: 0.002329  Progress: 91.16%  Words/thread/sec: 297.75k  
Alpha: 0.002329  Progress: 91.39%  Words/thread/sec: 298.44k  
Alpha: 0.002329  Progress: 91.63%  Words/thread/sec: 298.82k  
Alpha: 0.002329  Progress: 91.87%  Words/thread/sec: 299.05k  
Alpha: 0.002033  Progress: 92.11%  Words/thread/sec: 299.30k  
Alpha: 0.001974  Progress: 92.34%  Words/thread/sec: 298.34k  
Alpha: 0.001882  Progress: 92.71%  Words/thread/sec: 298.78k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 299.20k  
Alpha: 0.001764  Progress: 93.18%  Words/thread/sec: 297.53k  
Alpha: 0.001705  Progress: 93.42%  Words/thread/sec: 297.44k  
Alpha: 0.001645  Progress: 93.78%  Words/thread/sec: 298.06k  
Alpha: 0.001555  Progress: 94.02%  Words/thread/sec: 298.72k  
Alpha: 0.001496  Progress: 94.25%  Words/thread/sec: 298.94k  
Alpha: 0.001436  Progress: 94.49%  Words/thread/sec: 298.27k  
Alpha: 0.001377  Progress: 94.73%  Words/thread/sec: 298.86k  
Alpha: 0.001318  Progress: 94.96%  Words/thread/sec: 298.94k  
Alpha: 0.001259  Progress: 95.20%  Words/thread/sec: 298.81k  
Alpha: 0.001200  Progress: 95.57%  Words/thread/sec: 299.17k  
Alpha: 0.001109  Progress: 95.93%  Words/thread/sec: 299.47k  
Alpha: 0.001017  Progress: 96.30%  Words/thread/sec: 299.58k  
Alpha: 0.000926  Progress: 96.53%  Words/thread/sec: 300.23k  
Alpha: 0.000867  Progress: 97.03%  Words/thread/sec: 300.27k  
Alpha: 0.000743  Progress: 97.26%  Words/thread/sec: 300.21k  
Alpha: 0.000684  Progress: 97.50%  Words/thread/sec: 300.47k  
Alpha: 0.000625  Progress: 97.74%  Words/thread/sec: 300.87k  
Alpha: 0.000566  Progress: 97.97%  Words/thread/sec: 300.71k  
Alpha: 0.000507  Progress: 98.21%  Words/thread/sec: 301.04k  
Alpha: 0.000448  Progress: 98.58%  Words/thread/sec: 301.17k  
Alpha: 0.000356  Progress: 98.81%  Words/thread/sec: 301.32k  
Alpha: 0.000297  Progress: 99.18%  Words/thread/sec: 301.56k  
Alpha: 0.000206  Progress: 99.41%  Words/thread/sec: 301.60k  
Alpha: 0.000147  Progress: 99.65%  Words/thread/sec: 301.63k  
Alpha: 0.000087  Progress: 99.89%  Words/thread/sec: 301.77k  Starting training using file ../data/big.txt
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 89.20k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 111.97k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 114.24k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 100.51k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 125.13k  
