Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_y0cZGh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_y0cZGh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_y0cZGh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:16:03.136  iter:1  elapsed-time:4.27  pmap-time:0.91  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.32GB
time:21:17:59.517  iter:170  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.33GB
time:21:17:59.604  iter:171  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.31GB
time:21:17:59.71  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.25GB
time:21:17:59.87  iter:173  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.30GB
time:21:18:00.071  iter:174  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.42GB
time:21:18:00.248  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.06e+04  fmin:1.06e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.47GB
time:21:18:00.45  iter:176  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.67GB
time:21:18:00.621  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.60GB
time:21:18:00.779  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.66GB
time:21:18:00.815  iter:179  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.65GB
time:21:18:00.957  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.58GB
time:21:18:08.888  iter:181  elapsed-time:7.92  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.98GB
time:21:18:09.034  iter:182  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.12GB
time:21:18:09.162  iter:183  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.07GB
time:21:18:09.209  iter:184  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.02GB
time:21:18:09.261  iter:185  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.94GB
time:21:18:09.313  iter:186  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.89GB
time:21:18:09.596  iter:187  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.92GB
time:21:18:09.672  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.90GB
time:21:18:09.761  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.88GB
time:21:18:09.985  iter:190  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.00e+04  fmin:1.00e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.75GB
time:21:18:10.222  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.96GB
time:21:18:10.314  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.99GB
time:21:18:10.418  iter:193  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.96e+03  fmin:9.96e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.91GB
time:21:18:10.564  iter:194  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.88e+03  fmin:9.88e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:239.79GB
time:21:18:21.578  iter:195  elapsed-time:11.01  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.84e+03  fmin:9.84e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:238.85GB
time:21:18:24.003  iter:196  elapsed-time:2.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.88e+03  fmin:9.84e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.22GB
time:21:18:24.146  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.80e+03  fmin:9.80e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.13GB
time:21:18:24.346  iter:198  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.73e+03  fmin:9.73e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.04GB
time:21:18:24.438  iter:199  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.71e+03  fmin:9.71e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.17GB
time:21:18:24.529  iter:200  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.70e+03  fmin:9.70e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.11GB
27-14 CMA-ES
time:21:18:29.022  iter:1  elapsed-time:2.56  pmap-time:0.00  grad-time:2.03  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.66e+03  fmin:9.41e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.20GB
time:21:18:31.812  iter:2  elapsed-time:2.79  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.63e+03  fmin:9.39e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.16GB
time:21:18:31.91  iter:3  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.50e+03  fmin:9.31e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.28GB
time:21:18:32.02  iter:4  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.52e+03  fmin:9.27e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.19GB
time:21:18:32.23  iter:5  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.23e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.12GB
time:21:18:32.37  iter:6  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.38e+03  fmin:9.16e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.14GB
time:21:18:32.521  iter:7  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.39e+03  fmin:9.13e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.41GB
time:21:18:32.638  iter:8  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.31e+03  fmin:9.09e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.14GB
time:21:18:32.807  iter:9  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.30e+03  fmin:9.06e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.44GB
time:21:18:33.013  iter:10  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.21e+03  fmin:8.99e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.38GB
time:21:18:33.186  iter:11  elapsed-time:0.17  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.23e+03  fmin:8.97e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.26GB
time:21:18:33.321  iter:12  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.14e+03  fmin:8.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.07GB
time:21:18:33.486  iter:13  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.13e+03  fmin:8.91e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.90GB
time:21:18:38.583  iter:14  elapsed-time:5.10  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.10e+03  fmin:8.87e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.83GB
time:21:18:38.742  iter:15  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.08e+03  fmin:8.83e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.70GB
time:21:18:38.884  iter:16  elapsed-time:0.14  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.95e+03  fmin:8.75e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.09GB
time:21:18:38.96  iter:17  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.93e+03  fmin:8.70e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.08GB
time:21:18:39.142  iter:18  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.91e+03  fmin:8.68e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.29GB
time:21:18:39.345  iter:19  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.82e+03  fmin:8.61e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.26GB
time:21:18:39.42  iter:20  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.81e+03  fmin:8.56e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.24GB
time:21:18:39.515  iter:21  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.79e+03  fmin:8.55e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.21GB
time:21:18:39.651  iter:22  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.74e+03  fmin:8.50e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.29GB
time:21:18:39.751  iter:23  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.67e+03  fmin:8.45e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.25GB
time:21:18:39.89  iter:24  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.65e+03  fmin:8.42e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.21GB
time:21:18:40.071  iter:25  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.62e+03  fmin:8.40e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.71GB
time:21:18:40.258  iter:26  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.61e+03  fmin:8.39e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.72GB
time:21:18:40.419  iter:27  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.53e+03  fmin:8.34e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.75GB
time:21:18:49.026  iter:28  elapsed-time:8.61  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.50e+03  fmin:8.29e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.05GB
time:21:18:49.106  iter:29  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.45e+03  fmin:8.22e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.04GB
time:21:18:49.241  iter:30  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.40e+03  fmin:8.17e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.11GB
time:21:18:49.416  iter:31  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.37e+03  fmin:8.14e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.90GB
time:21:18:49.565  iter:32  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.34e+03  fmin:8.10e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.76GB
time:21:18:49.833  iter:33  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.28e+03  fmin:8.06e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.72GB
time:21:18:49.957  iter:34  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.23e+03  fmin:8.01e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.73GB
time:21:18:50.382  iter:35  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.17e+03  fmin:7.95e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.92GB
time:21:18:50.725  iter:36  elapsed-time:0.34  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.14e+03  fmin:7.91e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.13GB
time:21:18:50.894  iter:37  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.06e+03  fmin:7.87e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.47GB
time:21:18:51.01  iter:38  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.01e+03  fmin:7.82e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.46GB
time:21:18:51.238  iter:39  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.02e+03  fmin:7.78e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.76GB
time:21:18:51.518  iter:40  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.99e+03  fmin:7.75e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.72GB
time:21:18:51.736  iter:41  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.93e+03  fmin:7.71e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.58GB
time:21:18:56.98  iter:42  elapsed-time:5.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.91e+03  fmin:7.69e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.97GB
time:21:18:57.237  iter:43  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.90e+03  fmin:7.66e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.95GB
time:21:18:57.397  iter:44  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.84e+03  fmin:7.62e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.12GB
time:21:18:57.719  iter:45  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.80e+03  fmin:7.59e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.93GB
time:21:18:57.91  iter:46  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.80e+03  fmin:7.56e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.75GB
time:21:18:58.107  iter:47  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.77e+03  fmin:7.54e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.61GB
time:21:18:58.27  iter:48  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.75e+03  fmin:7.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.69GB
time:21:18:58.413  iter:49  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.73e+03  fmin:7.51e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.65GB
time:21:18:58.614  iter:50  elapsed-time:0.20  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.71e+03  fmin:7.48e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.58GB
time:21:18:58.798  iter:51  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.66e+03  fmin:7.46e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.66GB
time:21:18:58.88  iter:52  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.67e+03  fmin:7.44e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.72GB
time:21:18:59.018  iter:53  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.59e+03  fmin:7.38e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.72GB
time:21:18:59.1  iter:54  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.47e+03  fmin:7.31e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.65GB
time:21:18:59.17  iter:55  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.52e+03  fmin:7.29e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.58GB
time:21:19:06.311  iter:56  elapsed-time:7.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.45e+03  fmin:7.25e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.47GB
time:21:19:06.568  iter:57  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.37e+03  fmin:7.17e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.45GB
time:21:19:06.72  iter:58  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
